username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-07-27 03:04;0;0;"Market Commentary for Thursday, July 27 - $ IRBT , $ AKAM , $ CELG , $ FB , $ PSX , $ JWN , $ KO , $ TSCO , $ BIIB , $ ALXN , $ MMM , $ GWW http:// crweworld.com/article/financ e/121360/the-moskowitz-report-amd-gild-srpt-apc-wmt-x-usg-isrg-xom-kss-irbt-akam-celg-fb-psx-jwn-ko-tsco-biib-alxn-rig-dds-vrtx-amgn-tsro-mpc-xrt-t-bwld-athn-hes-jcp-ba-wnc-ibb-stock-market-commentary-for-thursday-july-27-2017 …";;;;"890407436091146240";https://twitter.com/pennyomegaCRWE/status/890407436091146240
MonsoonWM;2017-07-27 02:53;0;0;"Decision Day $ BA $ F $ GD $ KO $ BWLD $ WFM $ JJC $ FB $ PYPL https:// goo.gl/krGdo6";;;;"890404770049032192";https://twitter.com/MonsoonWM/status/890404770049032192
TalkMarkets;2017-07-27 02:53;0;0;"Decision Day $ BA $ F $ GD $ KO $ BWLD $ WFM $ JJC $ FB $ PYPL https:// goo.gl/krGdo6";;;;"890404768853762049";https://twitter.com/TalkMarkets/status/890404768853762049
OphirGottlieb;2017-07-27 02:31;1;8;"V0.1 of Trade Machine Back-test Scan function Best Dow stocks to trade after earnings $ TRV $ V $ KO $ MMM Get TM: http:// bit.ly/Option_Trading pic.twitter.com/t4X6P0Q9ey";;;;"890399165817143297";https://twitter.com/OphirGottlieb/status/890399165817143297
SeanLyng;2017-07-27 02:09;0;0;"@ericgold34 think he was referring to how unusual that $ KO candle was. Big down open but closed way up. Kind of unusual. I compared to $ NDAQ pic.twitter.com/2OYYM4sWAZ";;@ericgold34;;"890393699435388928";https://twitter.com/SeanLyng/status/890393699435388928
Agterzis;2017-07-27 02:06;1;5;"Seems $ ko may be missing point, what functionally beneficial attribute does this drink have? CO's like $ nbev get it https://www. bloomberg.com/amp/news/artic les/2017-07-26/coca-cola-revamps-coke-zero-as-pressure-mounts-to-perk-up-soda …";;;;"890392966577225729";https://twitter.com/Agterzis/status/890392966577225729
NewsToDesk;2017-07-27 02:05;0;0;"$ QCOM $ NXPI $ TXN $ AMD $ KO : NXP Screams for a New Bid; Talks of Goldman Shake-Up Greatly …: http://www. StockNewsWires.com/qcom-nxpi-txn- amd-ko-nxp-screams-for-a-new-bid-talks-of-goldman-shake-up-greatly/ …";;;;"890392565282856960";https://twitter.com/NewsToDesk/status/890392565282856960
ETFmonkey;2017-07-27 00:46;1;0;"Nice to make the trending list on Seeking Alpha. $ AAPL $ CSCO $ CVX $ GE $ IBM $ JNJ $ KO $ MCD $ PEP $ SBUX $ XOM #dividends #investing #portfolio https:// twitter.com/SAlphaTrending /status/890285605011181568 …";;;#dividends #investing #portfolio;"890372856994856961";https://twitter.com/ETFmonkey/status/890372856994856961
dailymailtimes;2017-07-27 00:42;0;0;"Coca-Cola Company $ The $ KO PT Set at $39.00 by Susquehanna Bancshares Inc http:// ift.tt/2tLgMuE";;;;"890371770364170241";https://twitter.com/dailymailtimes/status/890371770364170241
desota;2017-07-27 00:31;0;0;"Stock market ends at record on robust earnings as #FederalReserve issues policy update http://www. marketwatch.com/story/us-stock -futures-steady-as-market-waits-for-fed-decision-earnings-rush-2017-07-26 … $ T $ BA $ F $ KO";;;#FederalReserve;"890369085275615232";https://twitter.com/desota/status/890369085275615232
TriggerOfTheDay;2017-07-27 00:21;0;0;"$ KO closed up 1.11% after making our Long Top Picks yesterday. See our most recent #stockpicks at http:// goo.gl/x1t6ve";;;#stockpicks;"890366449008742401";https://twitter.com/TriggerOfTheDay/status/890366449008742401
stacertheacer;2017-07-27 00:11;0;1;"Thx $ KO . Thought I had reached rock bottom. Turns out there was a CZ rug to be pulled out from under me https://www. google.com/amp/www.gq.com /story/rip-coke-zero/amp …";;;;"890364032082956288";https://twitter.com/stacertheacer/status/890364032082956288
