username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WrigleyTom;2017-03-17 12:11;1;4;"Some movers/news -via CNBC $ TIF $ ADBE $ CAT $ VRX $ NFLX $ C $ AAPL $ KKR $ BA $ GOOS $ AZN $ NOK $ TXRH http:// cnb.cx/2mQhEaE";;;;"842709976145690624";https://twitter.com/WrigleyTom/status/842709976145690624
finzine;2017-03-17 11:56;0;0;"$ CAT Caterpillar hires former US attorney general after raid http:// sg.finance.yahoo.com/news/caterpill ar-hires-former-us-attorney-115130810.html …";;;;"842706157005406209";https://twitter.com/finzine/status/842706157005406209
jmleray;2017-03-17 11:53;0;0;"Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $ CX $ DB $ DPZ";;;;"842705488869515264";https://twitter.com/jmleray/status/842705488869515264
Top_Dow_Stocks;2017-03-17 11:50;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"842704727762583552";https://twitter.com/Top_Dow_Stocks/status/842704727762583552
DozenStocks;2017-03-17 11:46;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"842703724749307904";https://twitter.com/DozenStocks/status/842703724749307904
DozenStocks;2017-03-17 11:46;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"842703639302946816";https://twitter.com/DozenStocks/status/842703639302946816
DozenStocks;2017-03-17 11:45;0;2;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"842703557375606784";https://twitter.com/DozenStocks/status/842703557375606784
heavymach_vehi;2017-03-17 11:30;0;0;"#Caterpillar seeks ex-US attorney general's help over government probe. Read more: http:// owler.us/acpuDu $ CAT";;;#Caterpillar;"842699667833929728";https://twitter.com/heavymach_vehi/status/842699667833929728
newswelldone;2017-03-17 11:28;0;0;"$ CAT : How These Farm & Construction Machinery Stocks are Faring …: http://www. StockNewsWires.com/2017/03/17/cat -how-these-farm-construction-machinery-stocks-are-faring/ …";;;;"842699098260033536";https://twitter.com/newswelldone/status/842699098260033536
MarketJane;2017-03-17 11:20;1;3;"This Could be a Defining day for United States-German Relations https://www. thestreet.com/video/14048539 /this-could-be-a-defining-day-for-united-states-german-relations.html … via @TheStreet $ CAT";;@TheStreet;;"842697191718293507";https://twitter.com/MarketJane/status/842697191718293507
ConsumerFeed;2017-03-17 11:17;0;0;"Caterpillar Inc. $ CAT Upgraded to Hold at Vetr Inc. http:// ift.tt/2mCcQ7R #acn";;;#acn;"842696379290046465";https://twitter.com/ConsumerFeed/status/842696379290046465
SEEKINGALPHA_FS;2017-03-17 11:09;0;0;"Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $ CX $ DB $ DPZ";;;;"842694388803289088";https://twitter.com/SEEKINGALPHA_FS/status/842694388803289088
SeekingAlpha;2017-03-17 11:09;0;0;"Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=feed_f … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $ CX $ DB $ DPZ";;;;"842694386764800000";https://twitter.com/SeekingAlpha/status/842694386764800000
heavymach_vehi;2017-03-17 10:28;0;0;"#Caterpillar and FIT AG Partner to 3D-Print Aluminum and Titanium Parts. Read more: http:// owler.us/acpoJu $ CAT";;;#Caterpillar;"842683947481874432";https://twitter.com/heavymach_vehi/status/842683947481874432
heavymach_vehi;2017-03-17 09:26;0;0;"#Caterpillar Hires Former Attorney General William Barr To Help In Federal Probe. Read more: http:// owler.us/acpn4u $ CAT";;;#Caterpillar;"842668396391022592";https://twitter.com/heavymach_vehi/status/842668396391022592
fgusequity;2017-03-17 09:00;0;0;"$ CAT http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/tS65GMgB8P";;;#trading #stocks;"842661991655313411";https://twitter.com/fgusequity/status/842661991655313411
heavymach_vehi;2017-03-17 09:00;0;0;"#Caterpillar Hires Former Attorney General William Barr To Help In Federal Probe . Read more: http:// owler.us/acpnER $ CAT";;;#Caterpillar;"842661865272438786";https://twitter.com/heavymach_vehi/status/842661865272438786
heavymach_vehi;2017-03-17 08:49;0;0;"#Caterpillar Cat S60: The Incredible Smartphone Launched in India With FLIR Lepton Thermal M... Read more: http:// owler.us/acpnqc $ CAT";;;#Caterpillar;"842659065553547264";https://twitter.com/heavymach_vehi/status/842659065553547264
heavymach_vehi;2017-03-17 08:48;0;0;"#Caterpillar Cat talks up tech at ConExpo media event. Read more: http:// owler.us/acpnp7 $ CAT";;;#Caterpillar;"842658909907111936";https://twitter.com/heavymach_vehi/status/842658909907111936
heavymach_vehi;2017-03-17 08:47;0;0;"#Caterpillar Cat S60 rugged smartphone with thermal camera launched in India, priced at Rs ... Read more: http:// owler.us/acpnqe $ CAT";;;#Caterpillar;"842658754382372865";https://twitter.com/heavymach_vehi/status/842658754382372865
heavymach_vehi;2017-03-17 08:47;0;0;"#Caterpillar Inc partners with additive manufacturing solutions provider FIT AG. Read more: http:// owler.us/acpnp3 $ CAT";;;#Caterpillar;"842658599256055809";https://twitter.com/heavymach_vehi/status/842658599256055809
heavymach_vehi;2017-03-17 08:46;0;0;"#Caterpillar in Partnership to Develop 3DP Aluminum, Titanium Parts. Read more: http:// owler.us/acpnqb $ CAT";;;#Caterpillar;"842658443487981569";https://twitter.com/heavymach_vehi/status/842658443487981569
heavymach_vehi;2017-03-17 08:46;0;0;"#Caterpillar Cat Launches Its Rugged Smartphone S60 In India. Read more: http:// owler.us/acpnqd $ CAT";;;#Caterpillar;"842658288042835969";https://twitter.com/heavymach_vehi/status/842658288042835969
mytradingbuddy;2017-03-17 08:25;2;0;"Update on @tradingsafely1 Positions on $ PVH $ MCS $ WAFD $ CAT $ UAL in this #Stocks #Trading Journal with #Charts >> http:// ow.ly/aueg309YZ0W pic.twitter.com/U13tUnk7rb";;@tradingsafely1;#Stocks #Trading #Charts;"842652995917615104";https://twitter.com/mytradingbuddy/status/842652995917615104
pbrat40plus;2017-03-17 07:45;0;0;"#Stocks #Trading Journal Update for @tradingsafely1 Charts & Analysis of positions on $ PVH $ MCS $ WAFD $ CAT $ UAL > http:// ow.ly/Vnzr309Ycm5 pic.twitter.com/fVzLwkusgj";;@tradingsafely1;#Stocks #Trading;"842642941235478528";https://twitter.com/pbrat40plus/status/842642941235478528
investingbuddy;2017-03-17 07:45;0;0;"#Stocks #Trading Journal Update for @tradingsafely1 Charts & Analysis of positions on $ PVH $ MCS $ WAFD $ CAT $ UAL > http:// ow.ly/Vnzr309Ycm5 pic.twitter.com/VS25pDSndr";;@tradingsafely1;#Stocks #Trading;"842642936986787840";https://twitter.com/investingbuddy/status/842642936986787840
StocksSocial1;2017-03-17 07:45;0;0;"#Stocks #Trading Journal Update for @tradingsafely1 Charts & Analysis of positions on $ PVH $ MCS $ WAFD $ CAT $ UAL > http:// ow.ly/Vnzr309Ycm5 pic.twitter.com/fYObbAf4CP";;@tradingsafely1;#Stocks #Trading;"842642935967629312";https://twitter.com/StocksSocial1/status/842642935967629312
TCBFx;2017-03-17 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=3e8ce340-0ad2-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"842608013638799360";https://twitter.com/TCBFx/status/842608013638799360
wlstcom;2017-03-17 04:26;0;0;"PRESS DIGEST - Wall Street Journal - March 17 $ CAT http:// wlst.com http:// finance.yahoo.com/news/press-dig est-wall-street-journal-041952499.html …";;;;"842592982209576960";https://twitter.com/wlstcom/status/842592982209576960
finzine;2017-03-17 04:26;0;0;"$ CAT PRESS DIGEST - Wall Street Journal - March 17 http:// finance.yahoo.com/news/press-dig est-wall-street-journal-041952499.html …";;;;"842592973300817924";https://twitter.com/finzine/status/842592973300817924
StockWebTrading;2017-03-17 03:05;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"842572614539403266";https://twitter.com/StockWebTrading/status/842572614539403266
heavymach_vehi;2017-03-17 03:04;0;0;"#Caterpillar Lawyers Up: Hires Former Attorney General Barr Ahead Of Battle With Government. Read more: http:// owler.us/acpkYv $ CAT";;;#Caterpillar;"842572289547816962";https://twitter.com/heavymach_vehi/status/842572289547816962
heavymach_vehi;2017-03-17 02:22;0;0;"#Caterpillar asks ex-U.S. attorney general to help address govt probe. Read more: http:// owler.us/acpkSD $ CAT";;;#Caterpillar;"842561873308344324";https://twitter.com/heavymach_vehi/status/842561873308344324
heavymach_vehi;2017-03-17 02:22;0;0;"#Caterpillar : brings in ex-U.S. attorney general to help it face federal probe . Read more: http:// owler.us/acpkSE $ CAT";;;#Caterpillar;"842561717808775169";https://twitter.com/heavymach_vehi/status/842561717808775169
stockbard;2017-03-17 00:49;0;0;"$ TAP $ MS $ OAK $ I $ YELP $ AT $ A $ CAT $ EARN $ MS $ LOW $ TEN $ ADS $ AGO";;;;"842538389224263681";https://twitter.com/stockbard/status/842538389224263681
ResearchRwa;2017-03-17 00:41;0;0;"$ CAT retains Kirkland and Ellis. Notable clients include VW for emissions scandal. Better call Saul.";;;;"842536270928592896";https://twitter.com/ResearchRwa/status/842536270928592896
SharePlanner;2017-03-17 00:14;8;2;"Need help with a chart - I'm taking your requests right now and will give you my feedback on any and all #charts #stocks #QandA $ CAT $ GE $ GM pic.twitter.com/JNepB0WZ61";;;#charts #stocks #QandA;"842529419692576768";https://twitter.com/SharePlanner/status/842529419692576768
MarketOrg;2017-03-17 00:12;0;0;"Caterpillar seeks ex-U.S. attorney general's help over govt probe http:// industrial.newsmovingmarkets.com/2017/03/caterp illar-seeks-ex-us-attorney.html … $ CAT #Caterpillar";;;#Caterpillar;"842528936496107520";https://twitter.com/MarketOrg/status/842528936496107520
MarketNewsAlgo;2017-03-17 00:11;0;0;"Caterpillar seeks ex-U.S. attorney general's help over govt probe http:// industrial.newsmovingmarkets.com/2017/03/caterp illar-seeks-ex-us-attorney.html … $ CAT";;;;"842528763049066497";https://twitter.com/MarketNewsAlgo/status/842528763049066497
