username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmallCapNetwork;2017-09-01 11:40;0;0;"Palo Alto Networks Q4 Earnings: Ransomeware Attack Pays Off $ CSCO $ FTNT $ PANW $ CUDA #Earnings #PaloAltoNetworks #C … http:// ift.tt/2gonaya";;;#Earnings #PaloAltoNetworks #C;"903583351432466432";https://twitter.com/SmallCapNetwork/status/903583351432466432
stockhoot;2017-09-01 11:39;0;0;"$ CSCO $ FCX $ SYY $ CLF $ JNUG $ MSFT $ CERN $ BEN $ STT $ VOD $ MRO were recommended by Possible options at https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=97798bef-543f-4540-b3c8-a962366020f2&from=StockTwits …";;;;"903582962494660608";https://twitter.com/stockhoot/status/903582962494660608
getvolatility;2017-09-01 10:41;0;0;"Cheap call option upside: $ IWM calls cheaper than 100% of history, $ TNA 99%, $ EFA 99%, $ DAL 98%, $ CSCO 97%, $ DOW 97%, $ SPY 97%";;;;"903568585112653828";https://twitter.com/getvolatility/status/903568585112653828
Margare30926081;2017-09-01 10:41;0;0;"Cubic Asset Management Lifted Cisco Systems $ CSCO Holding by $836,850 https:// flintdaily.com/cubic-asset-ma nagement-lifted-cisco-systems-csco-holding-by-836850-twenty-first-centy-fox-foxa-market-valuation-declined-while-kenmare-capital-partners-has-trimmed-its-holding/ …";;;;"903568572156432385";https://twitter.com/Margare30926081/status/903568572156432385
MarieSm76375904;2017-09-01 10:31;0;0;"Osborn Rohs Williams & Donohoe LTD Has Boosted Its Cisco Systems $ CSCO Stake https:// heraldks.com/osborn-rohs-wi lliams-0-analysts-bullish-merchants-bancsharesinc-mbvt/ …";;;;"903565978113593344";https://twitter.com/MarieSm76375904/status/903565978113593344
DozenStocks;2017-09-01 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"903558266965311488";https://twitter.com/DozenStocks/status/903558266965311488
euroLAN;2017-09-01 09:35;2;0;"The August edition of THE CHANNEL has just been sent out with results of $ ANET $ AV $ BRCD $ CIE $ CSCO $ EXTR $ MITL $ NTNX @Dlink pic.twitter.com/bw48EBayem";;@Dlink;;"903551953879408640";https://twitter.com/euroLAN/status/903551953879408640
WKRBNews;2017-09-01 09:28;0;0;"Investors Sell Cisco Systems, Inc. $ CSCO on Strength $ CSCO http:// ift.tt/2eKc4Us";;;;"903550128933535744";https://twitter.com/WKRBNews/status/903550128933535744
dailymailtimes;2017-09-01 09:28;0;0;"Investors Sell Cisco Systems, Inc. $ CSCO on Strength $ CSCO http:// ift.tt/2eKc4Us";;;;"903550117449486336";https://twitter.com/dailymailtimes/status/903550117449486336
dailypoliticaln;2017-09-01 09:27;0;0;"Investors Sell Cisco Systems, Inc. $ CSCO on Strength $ CSCO http:// ift.tt/2eKc4Us";;;;"903549938432389120";https://twitter.com/dailypoliticaln/status/903549938432389120
midetimes;2017-09-01 09:25;0;0;"Investors Sell Cisco Systems, Inc. $ CSCO on Strength $ CSCO http:// ift.tt/2wrVfVD";;;;"903549365083570176";https://twitter.com/midetimes/status/903549365083570176
Focus_on_Dvds;2017-09-01 08:16;0;1;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2eK6TUy pic.twitter.com/OAPgUGEX6z";;;;"903531878635982849";https://twitter.com/Focus_on_Dvds/status/903531878635982849
Top_Dow_Stocks;2017-09-01 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"903518402622488576";https://twitter.com/Top_Dow_Stocks/status/903518402622488576
TickerReport;2017-09-01 06:34;0;0;"Cisco Systems, Inc. $ CSCO Sees Large Growth in Short Interest http:// ift.tt/2eK72at";;;;"903506324201373696";https://twitter.com/TickerReport/status/903506324201373696
TickerReport;2017-09-01 06:34;0;0;"Cisco Systems, Inc. $ CSCO Sees Large Growth in Short Interest http:// ift.tt/2iKVrw6";;;;"903506234359377920";https://twitter.com/TickerReport/status/903506234359377920
emq_news;2017-09-01 06:33;0;0;"Cisco Systems, Inc. $ CSCO Sees Large Growth in Short Interest http:// ift.tt/2eK72at";;;;"903506032386768896";https://twitter.com/emq_news/status/903506032386768896
FinSentS_SP500;2017-09-01 06:05;0;0;"$ CSCO :US 4 Risks Cisco Systems Bulls Need to Know #CISCO SYSTEMS INC http:// tinyurl.com/y8u9aj4v #SP500";;;#CISCO #SP500;"903499064922263552";https://twitter.com/FinSentS_SP500/status/903499064922263552
stockhoot;2017-09-01 05:38;0;1;"$ CSCO $ FCX $ SYY $ CLF $ JNUG $ MSFT $ CERN $ BEN $ STT $ VOD $ MRO - New recommendations from Possible options at https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=97798bef-543f-4540-b3c8-a962366020f2&from=StockTwits …";;;;"903492311706877952";https://twitter.com/stockhoot/status/903492311706877952
TheMarketsDaily;2017-09-01 05:20;0;0;"Vetr Inc. Downgrades Cisco Systems, Inc. $ CSCO to Hold http:// zpr.io/PW4he";;;;"903487641068257280";https://twitter.com/TheMarketsDaily/status/903487641068257280
sharptraders;2017-09-01 03:29;0;0;"Just Updated!...Looking for 50 Day Bouncers? Here 'ya go ►►► http:// sharptraders.com/50daybouncers. html … $ CSCO is a stretch";;;;"903459809101471744";https://twitter.com/sharptraders/status/903459809101471744
Focus_on_Dvds;2017-09-01 02:53;0;1;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2gsC4Y3 pic.twitter.com/qKqp3Pr1N2";;;;"903450594983239680";https://twitter.com/Focus_on_Dvds/status/903450594983239680
TMFSunLion;2017-09-01 02:15;1;1;"4 Risks Cisco Systems Bulls Need to Know @themotleyfool #stocks $ CSCO , $ JNPR , $ ANET , https://www. fool.com/investing/2017 /08/31/4-risks-cisco-systems-bulls-need-to-know.aspx?source=iaasitlnk0000003 … #cloud #bigdata #trump #iot";;@themotleyfool;#stocks #cloud #bigdata #trump #iot;"903441223691599872";https://twitter.com/TMFSunLion/status/903441223691599872
CFingraphs;2017-09-01 02:13;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/dG96EMbfzP";;;#Cisco #Trading;"903440742890262528";https://twitter.com/CFingraphs/status/903440742890262528
permabear_uk;2017-09-01 01:25;0;0;"$ CSCO gained 2.4% to $32.21, as the mid term trend remains bullish. Things only turn bearish with a monthly close under the key 10MA (31s) pic.twitter.com/3cGF79YKyH";;;;"903428593732259844";https://twitter.com/permabear_uk/status/903428593732259844
pintosurfs;2017-09-01 01:12;0;0;"Moody's May Have Rung Amazon's Bell Near The Top https:// seekingalpha.com/article/410320 1-moodys-may-rung-amazons-bell-near-top?source=tweet … $ AAPL $ CELG $ CSCO $ GOOGL $ MCO $ WMT $ AMZN $ IBM $ GILD $ BBY";;;;"903425320274898944";https://twitter.com/pintosurfs/status/903425320274898944
SEEKINGALPHA_FS;2017-09-01 00:43;0;1;"Avoid These 5 Retirement Mistakes https:// seekingalpha.com/article/410349 9-avoid-5-retirement-mistakes?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ ATVI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ GOOG";;;#APPLE;"903417875146215424";https://twitter.com/SEEKINGALPHA_FS/status/903417875146215424
SeekingAlpha;2017-09-01 00:43;1;2;"Avoid These 5 Retirement Mistakes https:// seekingalpha.com/article/410349 9-avoid-5-retirement-mistakes?source=feed_f … $ AAPL #APPLE $ ABBV $ ATVI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ GOOG";;;#APPLE;"903417872898187264";https://twitter.com/SeekingAlpha/status/903417872898187264
