username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jimcramer;2017-04-25 11:49;6;40;"$ CAT , $ DD , $3M really awesome today.";;;;"856837579701923840";https://twitter.com/jimcramer/status/856837579701923840
kyookine;2017-04-25 11:47;0;0;"E. I. du Pont de Nemours beats by $0.25, beats on revenue https:// seekingalpha.com/news/3259204-e -du-pont-de-nemours-beats-0_25-beats-revenue?source=tweet … $ DD";;;;"856837184430669825";https://twitter.com/kyookine/status/856837184430669825
MarcoMNYC;2017-04-25 11:47;0;5;"whats up big $ CAT ! its pretty dreary outside in NYC,but earnings are certainly shining this am. $ DD and $ CAT taking us higher #bullmarket";;;#bullmarket;"856837001001279493";https://twitter.com/MarcoMNYC/status/856837001001279493
kyookine;2017-04-25 11:45;0;0;"DuPont +2.1% after beating estimates https:// seekingalpha.com/news/3259257-d upont-plus-2_1-percent-beating-estimates?source=tweet … $ DD";;;;"856836573836566528";https://twitter.com/kyookine/status/856836573836566528
AnneMarieTrades;2017-04-25 11:44;1;1;"$ ES_F $ MMM $ ATI $ T $ AN $ BIIB $ BHI $ CAT $ KO $ DD $ LLY $ FCX $ MCD $ TXN http:// stocktwits.com/AnneMarieTrade s/message/81052531 …";;;;"856836333347762176";https://twitter.com/AnneMarieTrades/status/856836333347762176
HotStocks_NYC;2017-04-25 11:43;0;0;"$ SAP $ VLO $ FITB $ LH $ MDR $ DD $ TUP $ AKS $ PHM https:// twitter.com/HotStocks_NYC/ status/856835952924385280 …";;;;"856835969416396802";https://twitter.com/HotStocks_NYC/status/856835969416396802
silverjet2;2017-04-25 11:40;0;0;"Good morning, $ ES_F currently up 4.50 points to 2374.25 amid earnings spate $ MMM $ ATI $ T $ AN $ BIIB $ BHI $ CAT $ KO $ DD $ LLY $ FCX $ MCD $ TXN .";;;;"856835344737734658";https://twitter.com/silverjet2/status/856835344737734658
cfromhertz;2017-04-25 11:37;0;1;"Earnings this morning strong to quite strong so far... $ DD $ BIIB $ MMM $ CAT";;;;"856834491121360896";https://twitter.com/cfromhertz/status/856834491121360896
finzine;2017-04-25 11:36;0;0;"$ DD DuPont Delivers Earnings, Sales Beat Ahead of Merger https://www. wsj.com/articles/dupon t-delivers-earnings-sales-beat-ahead-of-merger-1493118527?mod=yahoo_hs&yptr=yahoo …";;;;"856834306232266753";https://twitter.com/finzine/status/856834306232266753
BluePhoenixFin;2017-04-25 11:28;0;0;"DuPont +2.1% after beating estimates $ DD http://www. seekingalpha.com/news/3259257";;;;"856832339602579456";https://twitter.com/BluePhoenixFin/status/856832339602579456
scutify;2017-04-25 11:28;0;1;"Scutify Pre-Market. U.S. Stocks Set To Continue The Rally On Busy #Earnings Day #TrumpRally $ TMUS $ CAT $ DD $ MM $ KO http:// mailchi.mp/scutify/scutif y-pre-market-trump-wants-tax-plan-to-cut-corporate-rate-to-15-us-stocks-look-set-to-continue-the-rally-on-busy-earnings-day?e=85b13f4a22 … pic.twitter.com/1MxfFBDdHS";;;#Earnings #TrumpRally;"856832273135661057";https://twitter.com/scutify/status/856832273135661057
Craig_Tolliver;2017-04-25 11:28;0;1;"Scutify Pre-Market. U.S. Stocks Set To Continue The Rally On Busy #Earnings Day #TrumpRally $ TMUS $ CAT $ DD $ MM $ KO http:// ln.is/mailchi.mp/scu tify/g17Gb …";;;#Earnings #TrumpRally;"856832176419217408";https://twitter.com/Craig_Tolliver/status/856832176419217408
SEEKINGALPHA_FS;2017-04-25 11:25;0;0;"DuPont +2.1% after beating estimates https:// seekingalpha.com/news/3259257-d upont-plus-2_1-percent-beating-estimates?source=twitter_sa_factset … #premarket $ DD";;;#premarket;"856831523357564928";https://twitter.com/SEEKINGALPHA_FS/status/856831523357564928
MarketCurrents;2017-04-25 11:25;0;0;"DuPont +2.1% after beating estimates https:// seekingalpha.com/news/3259257-d upont-plus-2_1-percent-beating-estimates?source=feed_f … #premarket $ DD";;;#premarket;"856831522220802048";https://twitter.com/MarketCurrents/status/856831522220802048
newswelldone;2017-04-25 11:13;0;0;"$ DD $ DOW : DuPont Delivers Earnings, Sales Beat Ahead of Merger: http://www. StockNewsWires.com/dd-dow-dupont- delivers-earnings-sales-beat-ahead-of-merger/ …";;;;"856828397401538560";https://twitter.com/newswelldone/status/856828397401538560
sarcbot;2017-04-25 11:10;0;0;"$ DD big blue to squirt a little money out way today 3/14";;;;"856827701532868610";https://twitter.com/sarcbot/status/856827701532868610
ChartMill;2017-04-25 11:01;0;0;"Read our daily analysis on $ DD at http:// stockcharts.chartmill.com/u/rkUb22jhRx #digitalmarketing #creative pic.twitter.com/zkROmAsBuo";;;#digitalmarketing #creative;"856825518297145349";https://twitter.com/ChartMill/status/856825518297145349
finzine;2017-04-25 10:52;0;0;"$ DD DuPont profit beats on strong seed demand http:// finance.yahoo.com/news/dupont-pr ofit-beats-strong-seed-101754184.html …";;;;"856823129787830273";https://twitter.com/finzine/status/856823129787830273
1MinuteStock;2017-04-25 10:42;0;0;"Wondering about risks of $ DD ? The 63-day volatility is 8.73% https:// unicornbay.com/t/DD.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"856820591927623680";https://twitter.com/1MinuteStock/status/856820591927623680
randomdevtest13;2017-04-25 10:41;0;0;"DuPont Beats 1Q Earnings Estimate, Sees First-Half Operating Profit Growth $ DD http:// dlvr.it/NzRS8X pic.twitter.com/E8pUb6vm9v";;;;"856820489205010433";https://twitter.com/randomdevtest13/status/856820489205010433
TeleTraderNews;2017-04-25 10:36;0;0;"#DuPont : EPS rises 9% to $1.52 in Q1. #earnings $ dd http://www. teletrader.com/dupont-eps-ris es-9-to-1-52-in-q1/news/details/38569178 …";;;#DuPont #earnings;"856819128161665024";https://twitter.com/TeleTraderNews/status/856819128161665024
stocknewsdotcom;2017-04-25 10:32;1;1;"$ DD Beats EPS estimates by $0.25 and beats on revenues https:// stocknews.com/news/dd-beats- eps-estimates-by-0-25-and-beats-on-revenues/ …";;;;"856818131800649729";https://twitter.com/stocknewsdotcom/status/856818131800649729
RatingsNetwork;2017-04-25 10:29;0;0;"DuPont beats 1Q profit forecasts $ DD http:// zpr.io/PwNDd";;;;"856817468349853696";https://twitter.com/RatingsNetwork/status/856817468349853696
finzine;2017-04-25 10:24;0;0;"$ DD DuPont profit beats on strong seed demand http:// finance.yahoo.com/news/dupont-re ports-lower-quarterly-profit-101123094.html …";;;;"856816141062352898";https://twitter.com/finzine/status/856816141062352898
MarginHunt;2017-04-25 10:20;0;0;"EI du Pont $ DD valuation models show stock's overvalued prior to earnings Tuesday https:// finbox.io/DD?utm_medium= social&utm_campaign=MDH-Social-Image&utm_source=mdh … pic.twitter.com/FqexDyP9Lo";;;;"856815094671519744";https://twitter.com/MarginHunt/status/856815094671519744
NewsToDesk;2017-04-25 10:19;0;0;"$ DD $ DOW : DuPont reports lower quarterly profit on Dow deal charges: http://www. StockNewsWires.com/dd-dow-dupont- reports-lower-quarterly-profit-on-dow-deal-charges/ …";;;;"856814807256678401";https://twitter.com/NewsToDesk/status/856814807256678401
StockNewsWires;2017-04-25 10:17;0;0;"$ DD : DuPont Reports First-Quarter Results: http://www. StockNewsWires.com/dd-dupont-repo rts-first-quarter-results/ …";;;;"856814304661823488";https://twitter.com/StockNewsWires/status/856814304661823488
DuPont_News;2017-04-25 10:17;0;1;"$ DD INVESTORS: Join DuPont 1Q 2017 #earnings call 8 am ET today http:// dptn.ws/60108eSjC";;;#earnings;"856814290770292736";https://twitter.com/DuPont_News/status/856814290770292736
Estimize;2017-04-25 10:13;0;0;"The most accurate $ DD estimate is from UcanQuote_me, beating 15 other analysts and the Wall Street Consensus - http://www. estimize.com/dd/fq1-2017?ut m_content=release_winner&utm_medium=tweet&utm_source=twitter …";;;;"856813343235092481";https://twitter.com/Estimize/status/856813343235092481
Estimize;2017-04-25 10:13;0;0;"$ DD beats the Estimize EPS Consensus by 23c and the Estimize Revenue Consensus by $178.47M - http://www. estimize.com/dd/fq1-2017?ut m_content=beat_or_miss&utm_medium=tweet&utm_source=twitter …";;;;"856813339342721024";https://twitter.com/Estimize/status/856813339342721024
Estimize;2017-04-25 10:13;0;0;"$ DD reports FQ1 earnings of $1.64 EPS and $7.74B Revs - http://www. estimize.com/dd/fq1-2017?ut m_content=release_actuals&utm_medium=tweet&utm_source=twitter …";;;;"856813336863924224";https://twitter.com/Estimize/status/856813336863924224
DuPont_News;2017-04-25 10:09;6;10;"DuPont reports 1Q results http:// dptn.ws/60178eSjb $ DD #earnings";;;#earnings;"856812402708492290";https://twitter.com/DuPont_News/status/856812402708492290
kyookine;2017-04-25 10:09;0;0;"E. I. du Pont de Nemours beats by $0.25, beats on revenue https:// seekingalpha.com/news/3259204-e -du-pont-de-nemours-beats-0_25-beats-revenue?source=tweet … $ DD";;;;"856812328330776576";https://twitter.com/kyookine/status/856812328330776576
Trade_The_News;2017-04-25 10:07;0;0;"Dupont Q1 $1.52 v $1.38e, R$7.74B v $7.54Be - Guides initial 1H17 operating earning ~$2.90, +16% y/y $ DD";;;;"856811981604573184";https://twitter.com/Trade_The_News/status/856811981604573184
finzine;2017-04-25 10:07;0;0;"$ DD DuPont Reports First-Quarter Results http:// finance.yahoo.com/news/dupont-re ports-first-quarter-results-100000477.html …";;;;"856811852931661824";https://twitter.com/finzine/status/856811852931661824
SEEKINGALPHA_FS;2017-04-25 10:04;0;0;"E. I. du Pont de Nemours beats by $0.25, beats on revenue https:// seekingalpha.com/news/3259204-e -du-pont-de-nemours-beats-0_25-beats-revenue?source=twitter_sa_factset … $ DD";;;;"856811083801251840";https://twitter.com/SEEKINGALPHA_FS/status/856811083801251840
MarketCurrents;2017-04-25 10:04;0;0;"E. I. du Pont de Nemours beats by $0.25, beats on revenue https:// seekingalpha.com/news/3259204-e -du-pont-de-nemours-beats-0_25-beats-revenue?source=feed_f … $ DD";;;;"856811081754345472";https://twitter.com/MarketCurrents/status/856811081754345472
DozenStocks;2017-04-25 10:02;0;0;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"856810657827745792";https://twitter.com/DozenStocks/status/856810657827745792
Knowsis;2017-04-25 10:02;0;0;"#EARNINGS BEAT: DUPONT 1Q OPER EPS $1.64, EST. $1.39; SALES BEAT ESTIMATE $ DD";;;#EARNINGS;"856810591461285889";https://twitter.com/Knowsis/status/856810591461285889
DozenStocks;2017-04-25 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"856810386879852545";https://twitter.com/DozenStocks/status/856810386879852545
DozenStocks;2017-04-25 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"856810320395984897";https://twitter.com/DozenStocks/status/856810320395984897
DozenStocks;2017-04-25 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"856810242902032384";https://twitter.com/DozenStocks/status/856810242902032384
Selerity;2017-04-25 10:00;2;1;"#BREAKING : DuPont $ DD Q1 Adjusted Earnings Per Share (EPS) beats estimates, $1.64 vs. $1.39 expected";;;#BREAKING;"856810177986785281";https://twitter.com/Selerity/status/856810177986785281
Selerity;2017-04-25 10:00;0;1;"#BREAKING : DuPont $ DD Q1 Revenue, $7.74B vs. $7.5B expected";;;#BREAKING;"856810176946593792";https://twitter.com/Selerity/status/856810176946593792
Top_Dow_Stocks;2017-04-25 07:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"856770109368446976";https://twitter.com/Top_Dow_Stocks/status/856770109368446976
EquityClock;2017-04-25 05:37;0;1;"Seasonal charts of companies reporting earnings today: http://www. equityclock.com/2017/04/24/sto ck-market-outlook-for-april-25-2017/ … $ MMM $ ATI $ T $ AN $ BIIB $ BHI $ CAT $ KO $ DD $ LLY $ FCX $ MCD $ TXN";;;;"856743906960125952";https://twitter.com/EquityClock/status/856743906960125952
StockWebTrading;2017-04-25 02:32;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"856697507073720320";https://twitter.com/StockWebTrading/status/856697507073720320
optioncharts;2017-04-25 01:57;0;0;"$ SBUX $ HIG $ DD options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"856688471691468800";https://twitter.com/optioncharts/status/856688471691468800
