username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwatOptions;2017-07-12 18:21;4;1;"$ AAPL quiet before the storm? Above 146.2 can run $2...stock at 145.6s...";;;;"885202359315464194";https://twitter.com/SwatOptions/status/885202359315464194
OptionAlarm;2017-07-12 18:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/e3gq30dyxm0 $ FB $ NFLX $ AMZN $ GOOGL $ BABA $ AAPL $ GS";;;;"885202149696843778";https://twitter.com/OptionAlarm/status/885202149696843778
stockrow1;2017-07-12 18:18;0;0;"$ AAPL key stats, financial summary and business profile https:// stockrow.com/AAPL";;;;"885201788944756741";https://twitter.com/stockrow1/status/885201788944756741
OptionAlarm;2017-07-12 18:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ BAC $ AAPL $ TSLA $ BABA $ JPM Free Trials, hitting swing winners since 2006";;;;"885200911659937793";https://twitter.com/OptionAlarm/status/885200911659937793
ChartMill;2017-07-12 18:13;0;0;"$ AAPL socially trending now, check out why at http:// stockcharts.chartmill.com/u/rJIZxwJNBZ #gimp #Geekprideday pic.twitter.com/R7jHAvgSvH";;;#gimp #Geekprideday;"885200531978948609";https://twitter.com/ChartMill/status/885200531978948609
SykesFanClub;2017-07-12 18:12;1;0;"RT TFTCS "RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL """;;;;"885200191577620481";https://twitter.com/SykesFanClub/status/885200191577620481
thestoxlab;2017-07-12 18:10;0;0;"RT TFTCS "RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL """;;;;"885199665075032065";https://twitter.com/thestoxlab/status/885199665075032065
OptionsPros;2017-07-12 18:10;0;0;"BUY TO OPEN Symbol: $ DIS CALLS Exp: JULY 28 Strike: $105 Price: $0.80 Stop@.64 / .56 $ aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;@;#OptionPros;"885199650273341446";https://twitter.com/OptionsPros/status/885199650273341446
Valerie_Hoff;2017-07-12 18:09;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/valerih2";;@RobinhoodApp;;"885199574377345024";https://twitter.com/Valerie_Hoff/status/885199574377345024
TradeWithSuper;2017-07-12 18:09;0;0;"TFTCS: RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL "";;;;"885199424644952067";https://twitter.com/TradeWithSuper/status/885199424644952067
FousFan;2017-07-12 18:09;0;0;"RT TFTCS "RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL """;;;;"885199392013242368";https://twitter.com/FousFan/status/885199392013242368
StockNewsWires;2017-07-12 18:09;0;0;"$ AAPL : Wednesday Apple Rumors: Apple Back to School Sale Starts Today: http://www. StockNewsWires.com/aapl-wednesday -apple-rumors-apple-back-to-school-sale-starts-today/ …";;;;"885199339848556544";https://twitter.com/StockNewsWires/status/885199339848556544
BigMoneyTraders;2017-07-12 18:08;0;0;"RT TFTCS "RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL """;;;;"885199244331798528";https://twitter.com/BigMoneyTraders/status/885199244331798528
bestUStraders;2017-07-12 18:08;0;0;"RT TFTCS "RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL """;;;;"885199216586481665";https://twitter.com/bestUStraders/status/885199216586481665
BullFan2016;2017-07-12 18:07;0;0;"RT TFTCS "RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL """;;;;"885199026110574596";https://twitter.com/BullFan2016/status/885199026110574596
SpeedyCalls;2017-07-12 18:07;1;0;"$ AAPL 146 Puts BUYING Activity expiring on 21st Jul, Vol 1671";;;;"885198979327307777";https://twitter.com/SpeedyCalls/status/885198979327307777
slammingpicks;2017-07-12 18:07;0;0;"RT TFTCS "RT seeitmarket "Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by snyder_karl $ AAPL """;;;;"885198929347977216";https://twitter.com/slammingpicks/status/885198929347977216
MacHashNews;2017-07-12 18:07;0;0;"Apple launches Back to School promo http:// dlvr.it/PV6FKK #AppleWorldToday $ AAPL pic.twitter.com/w96YV6atW0";;;#AppleWorldToday;"885198886142230528";https://twitter.com/MacHashNews/status/885198886142230528
FibonacciR8;2017-07-12 18:07;0;0;"$ AAPL Next leg 146.86";;;;"885198881012756484";https://twitter.com/FibonacciR8/status/885198881012756484
WUMoneyClub;2017-07-12 18:04;0;0;"Wednesday Apple Rumors: Apple Back to School Sale Starts Today $ AAPL http:// investorplace.com/2017/07/apple- rumors-back-to-school-aapl/ …";;;;"885198199279038464";https://twitter.com/WUMoneyClub/status/885198199279038464
seeitmarket;2017-07-12 18:03;6;2;"Apple (AAPL) To Rally Off Key P&F Chart Support? - https://www. seeitmarket.com/apple-aapl-is- testing-key-point-figure-price-support-17059/ … blog by @snyder_karl $ AAPL";;@snyder_karl;;"885198052423872512";https://twitter.com/seeitmarket/status/885198052423872512
TradesWithTom;2017-07-12 18:03;0;0;"$ AAPL $ TSLA $ NVDA Outlook based on momentum and price action: https:// youtu.be/HCFf5IoWd6A";;;;"885198036846227457";https://twitter.com/TradesWithTom/status/885198036846227457
WilliamWhiteIP;2017-07-12 18:03;0;0;"Wednesday Apple Rumors: Apple Back to School Sale Starts Today $ AAPL http:// investorplace.com/2017/07/apple- rumors-back-to-school-aapl/ …";;;;"885197936187060224";https://twitter.com/WilliamWhiteIP/status/885197936187060224
InvestorPlace;2017-07-12 18:03;1;0;"Wednesday Apple Rumors: Apple Back to School Sale Starts Today $ AAPL http:// investorplace.com/2017/07/apple- rumors-back-to-school-aapl/ …";;;;"885197911050551296";https://twitter.com/InvestorPlace/status/885197911050551296
ElixiumCrypto;2017-07-12 18:03;1;1;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/9HLIMTPTGn";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"885197889584214016";https://twitter.com/ElixiumCrypto/status/885197889584214016
AppleStockPrice;2017-07-12 18:00;0;0;"Apple Stock Price: 145.60 #apple $ AAPL";;;#apple;"885197101952634881";https://twitter.com/AppleStockPrice/status/885197101952634881
SEEKINGALPHA_FS;2017-07-12 17:59;0;0;"Scientific Games Acquires Red7Mobile For Gaming Middleware And Apps https:// seekingalpha.com/article/408729 6-scientific-games-acquires-red7mobile-gaming-middleware-apps?source=twitter_sa_factset … $ AAPL #APPLE $ GOOG $ SGMS";;;#APPLE;"885196975351635968";https://twitter.com/SEEKINGALPHA_FS/status/885196975351635968
SAlphaTech;2017-07-12 17:59;0;0;"Scientific Games Acquires Red7Mobile For Gaming Middleware And Apps https:// seekingalpha.com/article/408729 6-scientific-games-acquires-red7mobile-gaming-middleware-apps?source=twitter_salphatech … $ AAPL #APPLE $ GOOG $ SGMS";;;#APPLE;"885196974265221120";https://twitter.com/SAlphaTech/status/885196974265221120
SeekingAlpha;2017-07-12 17:59;0;0;"Scientific Games Acquires Red7Mobile For Gaming Middleware And Apps https:// seekingalpha.com/article/408729 6-scientific-games-acquires-red7mobile-gaming-middleware-apps?source=feed_f … $ AAPL #APPLE $ GOOG $ SGMS";;;#APPLE;"885196972646318080";https://twitter.com/SeekingAlpha/status/885196972646318080
JorelLaraKalel;2017-07-12 17:59;0;1;"Delta Earnings, 2 More Payment Stocks Near Buys: Investing Action Plan $ DAL $ MA $ V $ AAPL $ PYPL http:// bit.ly/2uf4DwV @investors";;@investors;;"885196852903243777";https://twitter.com/JorelLaraKalel/status/885196852903243777
JorelLaraKalel;2017-07-12 17:58;0;0;"Second Payment Stock Breaks Out, This Time On Apple Deal $ AAPL $ PYPL http:// bit.ly/2tNLrEf http:// bit.ly/TTSPYPL $ V $ MA $ SQ";;;;"885196614155063297";https://twitter.com/JorelLaraKalel/status/885196614155063297
newswithvalue;2017-07-12 17:57;0;0;"$ MSFT $ GOOGL $ AAPL $ AMZN : Amazon Prime Day Sales Rocket 60%, Setting New Record: http://www. StockNewsWires.com/msft-googl-aap l-amzn-amazon-prime-day-sales-rocket-60-setting-new-record/ …";;;;"885196343249035264";https://twitter.com/newswithvalue/status/885196343249035264
ProTradersNews;2017-07-12 17:57;0;0;"$ PYPL $ UAL $ AAPL $ MA $ V : Delta Earnings, 2 More Payment Stocks Near Buys: Investing Action Plan: http://www. StockNewsWires.com/pypl-ual-aapl- ma-v-delta-earnings-2-more-payment-stocks-near-buys-investing-action-plan/ …";;;;"885196342250815489";https://twitter.com/ProTradersNews/status/885196342250815489
Searching4Alpha;2017-07-12 17:56;0;0;"$ KOPN most likely company to get bought by $ AAPL next for the AR/VR patents, microLED & Whisper (voice) tech. Breakingout here above 4. $ QQQ";;;;"885196177846808578";https://twitter.com/Searching4Alpha/status/885196177846808578
fangsandrobots;2017-07-12 17:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tatiant2";;@RobinhoodApp;;"885196011915948035";https://twitter.com/fangsandrobots/status/885196011915948035
schaeffers;2017-07-12 17:54;0;0;"Apple & JPMorgan the only two Dow components lower right now $ AAPL $ JPM";;;;"885195645233115137";https://twitter.com/schaeffers/status/885195645233115137
IncomeDisparity;2017-07-12 17:54;2;1;"$ AAPL turns green. #unthinkable pic.twitter.com/ggh0UdHR4B";;;#unthinkable;"885195628065771520";https://twitter.com/IncomeDisparity/status/885195628065771520
TopStocksToday;2017-07-12 17:51;0;0;"Apple is preparing for the death of the iPhone: http:// ow.ly/V2jh30dzRr3 $ AAPL";;;;"885194856133521408";https://twitter.com/TopStocksToday/status/885194856133521408
MarketSmith;2017-07-12 17:51;2;2;"Apple is preparing for the death of the iPhone: http:// ow.ly/V2jh30dzRr3 $ AAPL";;;;"885194856016031750";https://twitter.com/MarketSmith/status/885194856016031750
WizDayTrader;2017-07-12 17:50;0;0;"$ AAPL Consolidation getting tight... http:// ifeed.io/k1ZMp";;;;"885194611651686401";https://twitter.com/WizDayTrader/status/885194611651686401
FinInvTr;2017-07-12 17:50;0;0;"Original iPhone May Be A Valuable Antique Decades From Now $ AAPL http:// buff.ly/2ubQTmK #Apple #iPhone #iPhoneAt10";;;#Apple #iPhone #iPhoneAt10;"885194566873354240";https://twitter.com/FinInvTr/status/885194566873354240
IBD_NGondo;2017-07-12 17:48;0;1;"2 ETFs offering chance to own Apple, other top techs, and more: http:// ow.ly/thUy30dzR8C $ VV $ SPY $ AAPL $ MSFT $ AMZN $ FB";;;;"885194090660466690";https://twitter.com/IBD_NGondo/status/885194090660466690
rlbadzioch;2017-07-12 17:46;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robertb10";;@RobinhoodApp;;"885193579433537536";https://twitter.com/rlbadzioch/status/885193579433537536
optionalarmchat;2017-07-12 17:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/d2Yo30dyxfo $ JPM $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"885193329251581952";https://twitter.com/optionalarmchat/status/885193329251581952
ericsaroza;2017-07-12 17:43;0;1;"Free trial today! #puts #options $ FCAU $ TV $ C $ SNY $ SPN $ SQ $ AAPL $ MRK $ BABY $ NRG $ TWTR $ PBR $ NVDA $ MSFT $ ALRM $ AMD $ FAST $ Z $ BABA $ JAZZ pic.twitter.com/QQ46rKq0By";;;#puts #options;"885192792049430528";https://twitter.com/ericsaroza/status/885192792049430528
TheStreet;2017-07-12 17:42;1;7;"Considering $ AAPL 's history of responding to production challenges, investors shouldn't be too alarmed http:// buff.ly/2ueSpV8";;;;"885192593969164288";https://twitter.com/TheStreet/status/885192593969164288
FinInvTr;2017-07-12 17:42;0;1;"Looking At How Silicon Valley's "Big 5" Make Money $ AAPL $ GOOG $ GOOGL $ MSFT $ AMZN $ FB http:// buff.ly/2ucamU8";;;;"885192541704007681";https://twitter.com/FinInvTr/status/885192541704007681
finzine;2017-07-12 17:41;0;1;"$ AAPL Amazon Prime Day Sales Rocket 60%, Setting New Record http:// finance.yahoo.com/r/5e911e20-aae 4-3c49-9b61-9625c621f4a8/amazon-prime-day-sales-rocket-60-setting-new-record?src=A00220 …";;;;"885192327869988864";https://twitter.com/finzine/status/885192327869988864
OphirGottlieb;2017-07-12 17:39;2;1;"$ AAPL weakish volume but maybe looking a bit perky intra-day here #likefolio pic.twitter.com/Fh7WOmmUJf";;;#likefolio;"885192016249765889";https://twitter.com/OphirGottlieb/status/885192016249765889
Walt_Street_Pro;2017-07-12 17:35;1;3;"Most Brazilian companies are extremely undervalued at the moment. I'm long $ CBD $ CPA $ GOL . #stockstowatch $ DAL $ WMT $ AMZN $ AAPL $ MCD $ TSLA";;;#stockstowatch;"885190876347195392";https://twitter.com/Walt_Street_Pro/status/885190876347195392
ExactOptionPick;2017-07-12 17:30;0;0;"TRADING RUT? Try one of these FREE trading guides: http:// ow.ly/h0Nj30dyxbX $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"885189632014602240";https://twitter.com/ExactOptionPick/status/885189632014602240
RayHoldenIII;2017-07-12 17:28;2;0;"$ DJIA $ SPY Tech rising ( $ AAPL ) $ GOOGL $ AMZN $ TSLA $ FB $ MCD $ T $ KO $ BAC $ CMG #Facebook new highs pic.twitter.com/vnbR7aRcMo";;;#Facebook;"885189198902312960";https://twitter.com/RayHoldenIII/status/885189198902312960
Apple_Fan_News;2017-07-12 17:28;0;1;"Trade of the Day: #Apple Inc. $ AAPL Stock Needs a Change to Become a Buy https:// finance.yahoo.com/news/trade-day -apple-inc-aapl-111339896.html …";;;#Apple;"885189118530957312";https://twitter.com/Apple_Fan_News/status/885189118530957312
asymmetricalpha;2017-07-12 17:26;0;0;"$ AAPL Followed @NathanAlanLey and Added $150 July lotto calls to position https:// twitter.com/nathanalanley/ status/885175373650165760 …";;@NathanAlanLey;;"885188710710620160";https://twitter.com/asymmetricalpha/status/885188710710620160
TCBFx;2017-07-12 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=378d92e0-6727-11e7-bf5b-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"885188592456392704";https://twitter.com/TCBFx/status/885188592456392704
asymmetricalpha;2017-07-12 17:23;0;0;"$ AAPL H1 IB? Translation please";;;;"885187788995526657";https://twitter.com/asymmetricalpha/status/885187788995526657
TradeTexasBig;2017-07-12 17:22;0;0;"$ AApl > 146 wanted ..";;;;"885187559613018112";https://twitter.com/TradeTexasBig/status/885187559613018112
MrPrudsqbyq;2017-07-12 17:21;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https:// finance.yahoo.com/r/b5ec77b2-d27 7-3f3e-afbc-ee3d90dc7617/apple-itunes-store-deal-sends-paypal-stock-up?src=A00220 …";;;#WatchList;"885187304456724484";https://twitter.com/MrPrudsqbyq/status/885187304456724484
investcl;2017-07-12 17:21;0;0;"Commented on Why Alibaba Is A 'Strong Buy' https:// seekingalpha.com/article/408695 4-alibaba-strong-buy?source=tweet … $ AAPL $ AMZN $ EBAY $ BABA";;;;"885187299322904576";https://twitter.com/investcl/status/885187299322904576
EquityFeed;2017-07-12 17:17;0;0;"Market View: Most Active #NASDAQ stocks (by #of trades) $ AMD $ NVDA $ AAPL $ FB $ FAST $ TSLA $ PYPL $ MSFT $ INTC $ MU $ AMAT $ DCTH $ NFLX $ CSCO pic.twitter.com/v6wjBXlgbf";;;#NASDAQ #of;"885186327460716544";https://twitter.com/EquityFeed/status/885186327460716544
farrisbaba;2017-07-12 17:16;0;1;"I was wondering the same thing $ aapl";;;;"885186145260380162";https://twitter.com/farrisbaba/status/885186145260380162
OptionAlarm;2017-07-12 17:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ JPM $ AAPL $ TSLA $ NVDA $ JWN Free Trials, hitting swing winners since 2006";;;;"885185863805743104";https://twitter.com/OptionAlarm/status/885185863805743104
asymmetricalpha;2017-07-12 17:15;0;0;"$ AAPL Adding more and more all day to position http:// schrts.co/a7eqi5";;;;"885185759283642368";https://twitter.com/asymmetricalpha/status/885185759283642368
NewsToDesk;2017-07-12 17:13;1;0;"$ VZ $ DIS $ AAPL $ GOOGL $ T : Verizon CEO shoots down Disney acquisition talk: http://www. StockNewsWires.com/vz-dis-aapl-go ogl-t-verizon-ceo-shoots-down-disney-acquisition-talk/ …";;;;"885185261017092096";https://twitter.com/NewsToDesk/status/885185261017092096
newswithvalue;2017-07-12 17:10;0;0;"$ AAPL $ KSS : China Mobile Vs. Netflix: http://www. StockNewsWires.com/aapl-kss-china -mobile-vs-netflix/ …";;;;"885184507719974912";https://twitter.com/newswithvalue/status/885184507719974912
FinInvTr;2017-07-12 17:08;0;0;"Tech Valuations Still Need To Lower To Match With Earnings $ AMZN $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA http:// buff.ly/2tcEVVK #Apple #Google pic.twitter.com/qnBkVJ3Cgj";;;#Apple #Google;"885184017821315073";https://twitter.com/FinInvTr/status/885184017821315073
NathanAlanLey;2017-07-12 17:03;1;0;"$ AAPL H1 IB and UP.";;;;"885182807491923969";https://twitter.com/NathanAlanLey/status/885182807491923969
Briefingcom;2017-07-12 17:03;0;0;"Latest #TechnicalScans $ BIVV $ ACN $ LULU $ ADBE $ AAPL $ NFLX http:// bit.ly/2tZAwd0 #stocks #ETF #breakouts #doji #powerup #oversold #Trading";;;#TechnicalScans #stocks #ETF #breakouts #doji #powerup #oversold #Trading;"885182721781268480";https://twitter.com/Briefingcom/status/885182721781268480
MacHashNews;2017-07-12 17:02;0;0;"HomeKit marketing enhanced with interactive demo installation at 46 Apple retail stores http:// dlvr.it/PV5Zp7 #AppleInsider $ AAPL pic.twitter.com/pBAS7PLKx4";;;#AppleInsider;"885182625752600576";https://twitter.com/MacHashNews/status/885182625752600576
ExactOptionPick;2017-07-12 17:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/yZq230dyxbW $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"885182247426560001";https://twitter.com/ExactOptionPick/status/885182247426560001
AppleStockPrice;2017-07-12 17:00;0;0;"Apple Stock Price: 145.26 #apple $ AAPL";;;#apple;"885181990764498945";https://twitter.com/AppleStockPrice/status/885181990764498945
BoardCentral;2017-07-12 17:00;0;0;"$ AAPL "Complete Hole Manifest* 10/14 Updated:" on ADFN InvestorsHub message boards: http:// bit.ly/2euTiiT";;;;"885181977472761856";https://twitter.com/BoardCentral/status/885181977472761856
SharePlanner;2017-07-12 16:59;5;1;"How to Use Top Down Stock Trading Strategies to Maximize Profits - SharePlanner #stocks #finance #profits $ AAPL $ FB http://www. shareplanner.com/blog/strategie s-for-trading/23648-how-to-use-top-down-stock-trading-strategies-to-maximize-profits.html … pic.twitter.com/ZhqeIF3V4z";;;#stocks #finance #profits;"885181827987722246";https://twitter.com/SharePlanner/status/885181827987722246
AnthPB;2017-07-12 16:57;1;0;"#MustRead : Another story fm the top of Medium's #tech charts (stay tuned, more to come!) #Apple #cloud $ AAPL https:// medium.com/@AnthPB/apples -cloud-is-raining-on-the-whole-company-2362b7ea043d?source=linkShare-c79a365c5ac1-1499878437 …";;@AnthPB;#MustRead #tech #Apple #cloud;"885181230613966848";https://twitter.com/AnthPB/status/885181230613966848
Arnuminous;2017-07-12 16:56;0;0;"Surprised that $ AMZN $ FB $ NFLX $ GOOGL are all green today but $ AAPL is still struggling.";;;;"885181000241876992";https://twitter.com/Arnuminous/status/885181000241876992
TalkMarkets;2017-07-12 16:52;0;0;"#PayPal Rises After Being Added As Payment Option By Apple $ PYPL $ AAPL https:// goo.gl/ZbrtkX";;;#PayPal;"885180176732127232";https://twitter.com/TalkMarkets/status/885180176732127232
megasimplemoney;2017-07-12 16:52;0;2;"Robinhood has a $0 trading fee. Right now, get a share of stock like $ AAPL , $ F , or $ S for free https:// goo.gl/btyrrg #investing #stocks";;;#investing #stocks;"885180051263635459";https://twitter.com/megasimplemoney/status/885180051263635459
megasafestocks;2017-07-12 16:52;0;0;"Robinhood has a $0 trading fee. Right now, get a share of stock like $ AAPL , $ F , or $ S for free https:// goo.gl/btyrrg #investing #stocks";;;#investing #stocks;"885180051255250944";https://twitter.com/megasafestocks/status/885180051255250944
megasafeinvest;2017-07-12 16:52;0;0;"Robinhood has a $0 trading fee. Right now, get a share of stock like $ AAPL , $ F , or $ S for free https:// goo.gl/btyrrg #investing #stocks";;;#investing #stocks;"885180051234279424";https://twitter.com/megasafeinvest/status/885180051234279424
megasafemoney;2017-07-12 16:52;1;2;"Robinhood has a $0 trading fee. Right now, get a share of stock like $ AAPL , $ F , or $ S for free https:// goo.gl/btyrrg #investing #stocks";;;#investing #stocks;"885180051234238465";https://twitter.com/megasafemoney/status/885180051234238465
savingchamps;2017-07-12 16:48;0;0;"Join @RobinhoodApp and get a share of stock like $ AAPL , $ F , or $ S for free. #ad http:// share.robinhood.com/zhihenx2";;@RobinhoodApp;#ad;"885178966990102531";https://twitter.com/savingchamps/status/885178966990102531
15minofPham;2017-07-12 16:47;0;1;"Notable Mid-day GREEN to RED: $ AAPL $ TSLA $ PHM $ AMAT $ CENX $ FAST $ GWW $ Z $ DE $ UA $ DIS $ ESV $ AA $ DBD $ DHI $ CZR $ VRTX $ HLT $ TOL $ VALE $ CF";;;;"885178695270400001";https://twitter.com/15minofPham/status/885178695270400001
optionalarmchat;2017-07-12 16:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/byYW30dyxfn $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ JWN";;;;"885178214288678913";https://twitter.com/optionalarmchat/status/885178214288678913
russurban;2017-07-12 16:44;0;1;"$ FB $ FAST $ AAPL $ QQQ and $ NVDA are #stocks seeing the *most volume* today. http:// speculatingstocks.com/stock-buzz.php";;;#stocks;"885178102740942849";https://twitter.com/russurban/status/885178102740942849
JeffersonTrades;2017-07-12 16:43;0;1;"Apparently you haven't seen the long term chart of $ AAPL .";;;;"885177760724996096";https://twitter.com/JeffersonTrades/status/885177760724996096
hlytrading;2017-07-12 16:40;1;3;"$ AAPL i think the days of apples glory are in the past.. Tim Cook should drop some acid (lsd) like jobs, get some new ideas $ AMZN $ SPY $ QQQ";;;;"885176946983874562";https://twitter.com/hlytrading/status/885176946983874562
cpowerfitness;2017-07-12 16:38;0;0;"But that is great... a departure for $ AAPL showing open to forming partnerships and great for $ PYPL with an increase in use of the platform.";;;;"885176472943702016";https://twitter.com/cpowerfitness/status/885176472943702016
ValueBilbao;2017-07-12 16:37;0;0;"BofAML expects iPhone shipments to drop 11M in FY17 $ AAPL http://www. seekingalpha.com/news/3278197";;;;"885176307407048704";https://twitter.com/ValueBilbao/status/885176307407048704
megasafestocks;2017-07-12 16:36;0;0;"I use Robinhood because of their $0 trading fee. Right now get a share of stock like $ AAPL , $ F , or $ S for free https:// goo.gl/btyrrg";;;;"885176014493540352";https://twitter.com/megasafestocks/status/885176014493540352
FinInvTr;2017-07-12 16:35;0;0;"Three Percent Of The S&P = Fifty Percent Of Its Gains http:// buff.ly/2u6Q3b9 $ SPY $ AAPL $ GOOG $ GOOGL $ AMZN $ MSFT $ FB $ HD $ AVGO $ PM $ V pic.twitter.com/XBWJd1d3PP";;;;"885175673874251777";https://twitter.com/FinInvTr/status/885175673874251777
MarketSmith;2017-07-12 16:34;1;0;"Amazon Prime Day Sales Rocket 60%, Setting New Record: http:// ow.ly/Ovll30dzIWY $ AMZN $ GOOGL $ AAPL $ MSFT";;;;"885175603523203073";https://twitter.com/MarketSmith/status/885175603523203073
TopStocksToday;2017-07-12 16:34;0;0;"Amazon Prime Day Sales Rocket 60%, Setting New Record: http:// ow.ly/Ovll30dzIWY $ AMZN $ GOOGL $ AAPL $ MSFT";;;;"885175603422531584";https://twitter.com/TopStocksToday/status/885175603422531584
iamtito_;2017-07-12 16:34;0;0;"$ AAPL - Apple to Build China Data Center to Meet New Cybersecurity Law -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=75224526&adw=1126416 …";;;;"885175441400754176";https://twitter.com/iamtito_/status/885175441400754176
resx18;2017-07-12 16:34;0;0;"$ AAPL - Apple to Build China Data Center to Meet New Cybersecurity Law -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=75224526&adw=1126416 …";;;;"885175433477713921";https://twitter.com/resx18/status/885175433477713921
NathanAlanLey;2017-07-12 16:33;0;0;"L $ AAPL 21 Jul 17 150C @0.22, lottos...playing with profits.";;@0;;"885175373650165760";https://twitter.com/NathanAlanLey/status/885175373650165760
TheStreet;2017-07-12 16:32;5;3;"Apple Music, its App Store and iTunes will begin accepting PayPal as payment options http:// buff.ly/2tIt3OA $ AAPL";;;;"885174937513754631";https://twitter.com/TheStreet/status/885174937513754631
songelaron;2017-07-12 16:31;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/songel";;@RobinhoodApp;;"885174879418544128";https://twitter.com/songelaron/status/885174879418544128
ExactOptionPick;2017-07-12 16:30;1;0;"TRADING RUT? Try one of these FREE trading guides: http:// ow.ly/Crzd30dyxbV $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"885174572252889088";https://twitter.com/ExactOptionPick/status/885174572252889088
JustinPulitzer;2017-07-12 16:28;2;5;"An analyst came out today & said there are iPhone delays… this happens EVERY year & the Street ALWAYS falls for it b/c $ AAPL doesn’t comment https:// twitter.com/johnnyt74/stat us/885173872378564608 …";;;;"885174126926868480";https://twitter.com/JustinPulitzer/status/885174126926868480
VoncelleVolte;2017-07-12 16:28;4;5;"Q Is your kidney ready for the #iPhone8 ? $ AAPL #CMO #Content #Marketing #PR #Luxury #Apple #iOS #iPhone #Samsung #Android #Google #Mobile pic.twitter.com/2DxYuJ7Bj2";;;#iPhone8 #CMO #Content #Marketing #PR #Luxury #Apple #iOS #iPhone #Samsung #Android #Google #Mobile;"885174077366972416";https://twitter.com/VoncelleVolte/status/885174077366972416
kiran_medarapu;2017-07-12 16:28;0;0;"Bro you think $ aapl or $ amd a good buy for sep call options before earnings if pullback occurs this friday";;;;"885173946320080897";https://twitter.com/kiran_medarapu/status/885173946320080897
johnnyt74;2017-07-12 16:27;0;0;"@JustinPulitzer wats going on with $ aapl ? it seems all the tech stocks are up except...";;@JustinPulitzer;;"885173872378564608";https://twitter.com/johnnyt74/status/885173872378564608
