username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2016-10-05 18:33;0;0;"Benzinga: ESPN Will Soon Get Paid For Out-Of-Home Ads, But What Does That Mean? http:// benzinga.com/z/8532830 $ DIS pic.twitter.com/91QnjnTyoO";;;;"783736766209658880";https://twitter.com/TradeWithSuper/status/783736766209658880
StanWongWealth;2016-10-05 18:32;0;1;"Twitter expected to field bids this week; Salesforce bidding; Google, Disney may too http:// on.wsj.com/2dcRKYS $ TWTR $ CRM $ GOOGL $ DIS";;;;"783736746890629121";https://twitter.com/StanWongWealth/status/783736746890629121
movies_ent;2016-10-05 18:30;0;0;"The Walt #Disney Co. Position Cut by Weatherly Asset Management L. P. Read more: http:// owler.us/abF4nN $ DIS";;;#Disney;"783736168793812992";https://twitter.com/movies_ent/status/783736168793812992
Benzinga;2016-10-05 18:30;0;0;"ESPN Will Soon Get Paid For Out-Of-Home Ads, But What Does That Mean? http:// benzinga.com/z/8532830 $ DIS pic.twitter.com/UYBcdJLzXN";;;;"783736010148503552";https://twitter.com/Benzinga/status/783736010148503552
Tradewise;2016-10-05 18:29;1;1;"$ NFLX rumors swirl again but highly unlikely $ DIS to buy. Trade #RiskDefined using #Options to avoid pitfalls of one-off moves on rumors.";;;#RiskDefined #Options;"783735972663996416";https://twitter.com/Tradewise/status/783735972663996416
beckyhiu;2016-10-05 18:24;0;2;"$ DIS oh? http:// stocktwits.com/BeckyHiu/messa ge/64083834 …";;;;"783734638929911808";https://twitter.com/beckyhiu/status/783734638929911808
OpenOutcrier;2016-10-05 18:23;1;5;"$ DIS Nov 92.5 Put Sellers -3k for $2.25";;;;"783734441806004224";https://twitter.com/OpenOutcrier/status/783734441806004224
market_theorist;2016-10-05 18:22;0;1;"$ twtr $ crm $ dis $ msft $ goog $ gs $ laz $ bac Considering the parties involved, this process is going to drag out for months, maybe more https:// twitter.com/lamonicabuzz/s tatus/783730091754917888 …";;;;"783734008005988352";https://twitter.com/market_theorist/status/783734008005988352
Ralphige;2016-10-05 18:21;0;1;"$ dis bids $30 for $ twtr";;;;"783733839071842304";https://twitter.com/Ralphige/status/783733839071842304
mattandbeyond44;2016-10-05 18:21;0;0;"$ TWTR $ AAPL $ CRM $ GOOGL $ DIS $ MSFT $ ORCL TWTR buyout imminent but who? If it DIS or APPL TWTR will disappear in months. ONLY GOOGL&CRM PLS";;;;"783733829337047042";https://twitter.com/mattandbeyond44/status/783733829337047042
asymmetricalpha;2016-10-05 18:18;1;3;"$ TWTR What a day! Nice to ride along in the Twitter mobile w the rest of you longs. $ CRM $ AAPL $ GOOGL $ DIS pic.twitter.com/jP7rqEmjw4";;;;"783733071417860096";https://twitter.com/asymmetricalpha/status/783733071417860096
andrescardenal;2016-10-05 18:16;0;1;"Disney Business Model Is Downright Brilliant $ DIS $ NFLXl http://www. fool.com/investing/2016 /10/05/disneys-business-model-is-downright-brilliant.aspx#.V_VDfzat3_p.twitter …";;;#;"783732704756035584";https://twitter.com/andrescardenal/status/783732704756035584
movies_ent;2016-10-05 18:09;0;0;"#Disney offers sneak peak of new 'Guardians of the Galaxy' ride (PHOTOS). Read more: http:// owler.us/abF30R $ DIS";;;#Disney;"783730885367435264";https://twitter.com/movies_ent/status/783730885367435264
LeonardRauner;2016-10-05 18:09;0;0;"Don't traffic in names (above my knowledge base) but a 10% move in $ NFLX attrib to a $ DIS rumor with a school of fish on $ TWTR seems canned";;;;"783730810209898496";https://twitter.com/LeonardRauner/status/783730810209898496
newswelldone;2016-10-05 18:07;0;0;"$ DIS : ESPN Will Soon Get Paid For Out-Of-Home Ads, But What Does …: http://www. StockNewsWires.com/2016/10/05/dis -espn-will-soon-get-paid-for-out-of-home-ads-but-what-does/ …";;;;"783730242494074880";https://twitter.com/newswelldone/status/783730242494074880
StockyTicky;2016-10-05 18:05;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"783729835122176000";https://twitter.com/StockyTicky/status/783729835122176000
LaMonicaBuzz;2016-10-05 18:04;0;1;"$ WTW up 6%. New CEO announcement? Oprah buying more? $ DIS taking it over? #sarcasm Seriously though, big move on no news, heavy volume. Hmm.";;;#sarcasm;"783729679421300736";https://twitter.com/LaMonicaBuzz/status/783729679421300736
stockrow1;2016-10-05 18:02;1;1;"$ NFLX revenues are growing by 28%, $ DIS is at 9%, $ CMCSA at 3%, $ TWX -5% #stocks #netflix #investing #dataviz pic.twitter.com/CvFQY5DF0Z";;;#stocks #netflix #investing #dataviz;"783729070370619393";https://twitter.com/stockrow1/status/783729070370619393
MarginHunt;2016-10-05 18:01;0;0;"What will $ GOOG $ DIS $ CRM bid for Twitter $ TWTR this week? Standalone #FairValue = $15 http:// bit.ly/2cT0Edg pic.twitter.com/1PWwTjbfD1";;;#FairValue;"783728783887138820";https://twitter.com/MarginHunt/status/783728783887138820
holdingtrades;2016-10-05 17:58;0;0;"$ DIS $92.96 +0.40%";;;;"783728146474336256";https://twitter.com/holdingtrades/status/783728146474336256
TampaStockTradr;2016-10-05 17:58;0;0;"$ Dis is starting to put in a bottom";;;;"783728018137161729";https://twitter.com/TampaStockTradr/status/783728018137161729
InvestorPlace;2016-10-05 17:55;0;0;"Vans, Toy Story Team Up on New Sneaker Line $ VFC $ DIS http:// bit.ly/2du8P2J";;;;"783727381953458177";https://twitter.com/InvestorPlace/status/783727381953458177
bullriders1;2016-10-05 17:50;0;0;"$ NFLX +4% $106.40 beast-mode $ DIS http:// seekingalpha.com/article/401004 4-disney-netflix-huge-acquisition-coming …";;;;"783726100425740289";https://twitter.com/bullriders1/status/783726100425740289
amigobulls;2016-10-05 17:49;1;1;"Why $ GOOG $ GOOGL should buy $ TWTR $ CRM $ DIS http:// amigobulls.com/articles/buy-a lphabet-inc-stock-googl-if-google-buys-twitter-inc-twtr …";;;;"783725840240611328";https://twitter.com/amigobulls/status/783725840240611328
hecht_dan;2016-10-05 17:49;0;1;"$ DIS 150B Market Cap is enough for this market. amazing has stayed in range for a while";;;;"783725823861948416";https://twitter.com/hecht_dan/status/783725823861948416
asymmetricalpha;2016-10-05 17:49;0;1;"$ TWTR Today the gloves came off. Tearing the shorts to shreds. $ CRM $ GOOGL $ AAPL $ DIS pic.twitter.com/o9oDTPYfRW";;;;"783725802286374912";https://twitter.com/asymmetricalpha/status/783725802286374912
mytwits_fornon;2016-10-05 17:43;0;0;"$ DIS please don't buy $ NFLX operational complexity, sluggish user growth and too much competiton.Stick with the model of business u do #non";;;#non;"783724245469765634";https://twitter.com/mytwits_fornon/status/783724245469765634
Richie0496;2016-10-05 17:39;0;1;"$ TWTR personal wish list 1. $ GOOGL 2. $ DIS 3. @Snapchat";;@Snapchat;;"783723250589237248";https://twitter.com/Richie0496/status/783723250589237248
sharmistavenkat;2016-10-05 17:39;0;0;"Pros and Cons: $ DIS Buying $ TWTR - @jimmyfallon https://www. youtube.com/watch?v=jfBLdi 07uxE&feature=share …";;@jimmyfallon;;"783723234529271813";https://twitter.com/sharmistavenkat/status/783723234529271813
mytwits_fornon;2016-10-05 17:39;0;0;"when u have tons of cash u want to splurge no one tells you how much you should u pay. $ TWTR $ CRM $ DIS $ MSFT $ FB $ AAPL";;;;"783723225872302080";https://twitter.com/mytwits_fornon/status/783723225872302080
AIREXmarket;2016-10-05 17:35;0;0;"#Twitter $ TWTR shares rose in early trading on takeover speculation; possible bidders include $ GOOGL , $ DIS , and $ CRM http:// ow.ly/wTb9304SXWZ";;;#Twitter;"783722206203379713";https://twitter.com/AIREXmarket/status/783722206203379713
movies_ent;2016-10-05 17:33;0;0;"Forget Twitter Inc, Walt #Disney Co Should Buy This Company Instead. Read more: http:// owler.us/abF3PO $ DIS";;;#Disney;"783721872504401921";https://twitter.com/movies_ent/status/783721872504401921
movies_ent;2016-10-05 17:33;0;0;"#Disney 's Business Model Is Downright Brilliant. Read more: http:// owler.us/abF3PM $ DIS";;;#Disney;"783721717000642560";https://twitter.com/movies_ent/status/783721717000642560
whotrades;2016-10-05 17:31;0;0;"Disney May Be the Most Successful Acquirer Ever. Here's Why It Should Pass on Twitter. $ AMZN $ DIS http:// bit.ly/051016DIS1";;;;"783721218927124481";https://twitter.com/whotrades/status/783721218927124481
BikerTrader28;2016-10-05 17:21;0;0;"Salesforces Well-Structured Operations Taking A Back Seat In The Markets Mind To Twitter Talk $ CRM $ DIS $ GOOGL http:// benzinga.com/z/8532176";;;;"783718683696697345";https://twitter.com/BikerTrader28/status/783718683696697345
ProVesting;2016-10-05 17:02;0;0;"$ TWTR $ GOOGL $ AAPL $ CRM $ DIS $ SQ : Google or Apple likely to buy Twitter, former Yahoo CEO Ross …: http://www. StockNewsWires.com/2016/10/05/twt r-googl-aapl-crm-dis-sq-google-or-apple-likely-to-buy-twitter-former-yahoo-ceo-ross/ …";;;;"783713881067819008";https://twitter.com/ProVesting/status/783713881067819008
SAlphaTech;2016-10-05 17:00;0;0;"Twitter: The Deal Is Dying, Long Live The Deal http:// seekingalpha.com/article/400993 1-twitter-deal-dying-long-live-deal?source=feed_tags … $ CRM $ DIS $ GOOGL $ TWTR";;;;"783713370025316352";https://twitter.com/SAlphaTech/status/783713370025316352
intercooleronli;2016-10-05 16:56;0;0;"The Walt Disney Co. $ DIS Shares Sold by Strategic Financial Services Inc http:// ift.tt/2dsbRb4";;;;"783712524978032641";https://twitter.com/intercooleronli/status/783712524978032641
intercooleronli;2016-10-05 16:56;0;0;"The Walt Disney Co. $ DIS Shares Sold by Cadence Bank NA http:// ift.tt/2dscp0z";;;;"783712515670810625";https://twitter.com/intercooleronli/status/783712515670810625
WKRBNews;2016-10-05 16:55;0;0;"GM Advisory Group Inc. Has $6,550,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2cSNwK0";;;;"783712137789206528";https://twitter.com/WKRBNews/status/783712137789206528
OsarMejia;2016-10-05 16:51;0;1;"Wall Street Breakfast: Currency Swings Keep Traders Busy https:// seekingalpha.com/article/401023 3?source=ansh … $ SPY , $ QQQ , $ ASBRY , $ BA , $ BUD , $ CRM , $ DB , $ DIS , $ DRI";;;;"783711190144999424";https://twitter.com/OsarMejia/status/783711190144999424
midetimes;2016-10-05 16:50;0;0;"The Walt Disney Co. $ DIS Shares Sold by Strategic Financial Services Inc http:// ift.tt/2dS0WXq";;;;"783711062378110976";https://twitter.com/midetimes/status/783711062378110976
midetimes;2016-10-05 16:50;0;0;"The Walt Disney Co. $ DIS Shares Sold by Cadence Bank NA http:// ift.tt/2dS1tsw";;;;"783711054215909376";https://twitter.com/midetimes/status/783711054215909376
theflynews;2016-10-05 16:49;0;0;"Salesforce slides on report company may be among suitors for Twitter $ CRM $ TWTR $ GOOG $ GOOGL $ DIS : Full Story http:// bit.ly/2dsZqt9";;;;"783710612538859520";https://twitter.com/theflynews/status/783710612538859520
zerofiltertruth;2016-10-05 16:42;0;0;"If $ TWTR is bought by either: $ AAPL $ GOOG $ DIS $ AMZN $ MSFT $ FB or $ CRM who will be next - $ YELP or $ P ?";;;;"783708971974725632";https://twitter.com/zerofiltertruth/status/783708971974725632
WhizCheck6;2016-10-05 16:42;0;0;"[Urgent Alert] Goldman Sachs ($GS) Synthetic Covered Call https:// youtu.be/BGV557gcsys $ xlf $ jpm $ fxi $ dis portfolio review";;;;"783708835521433600";https://twitter.com/WhizCheck6/status/783708835521433600
PortfolioBuzz;2016-10-05 16:40;0;0;"See why these assets are trending in 1 watchlist $ AMZN $ CRM $ DIS $ JPM $ ROSN http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$CRM,$DIS,$JPM,$ROSN … pic.twitter.com/r0WyGSwsSJ";;;;"783708382456872960";https://twitter.com/PortfolioBuzz/status/783708382456872960
dswenson;2016-10-05 16:39;0;0;"My bet is $ DIS";;;;"783708236780363785";https://twitter.com/dswenson/status/783708236780363785
theflynews;2016-10-05 16:38;2;3;"On The Fly: Top stock stories at midday $ TWTR $ CRM $ MU $ STZ $ MON $ ACIA $ ENH $ GOOG $ GOOGL $ DIS $ GIMO $ ANGO : Fu... http:// bit.ly/2dRYJex";;;;"783707872630706176";https://twitter.com/theflynews/status/783707872630706176
RobertJLuna;2016-10-05 16:37;0;0;"$ DIS #Disney massive Shanghai park could already have attendance problems via @FortuneMagazine http:// for.tn/2dEoWMA?xid=fo r_tw_sh …";;@FortuneMagazine;#Disney;"783707761393762304";https://twitter.com/RobertJLuna/status/783707761393762304
LukeLango3;2016-10-05 16:35;0;0;"$ DIS $ NFLX $ TWTR A Huge Acquisition Is Coming - nflx | Seeking Alpha http:// seekingalpha.com/article/401004 4-disney-netflix-huge-acquisition-coming …";;;;"783707072407887873";https://twitter.com/LukeLango3/status/783707072407887873
JustBaseball25;2016-10-05 16:34;0;1;"500 shares of Twitter here. Been imagining it for months. Cool with $ dis $ GOOG . They'd do the best w/it";;;;"783706826206502912";https://twitter.com/JustBaseball25/status/783706826206502912
CNNMoney;2016-10-05 16:27;22;16;"Shanghai @Disney , a $5.5 billion resort 17 years in the making, is struggling to live up to expectations http:// cnnmon.ie/2dS7eTa $ DIS pic.twitter.com/bWrJu7dPPB";;@Disney;;"783705057816698880";https://twitter.com/CNNMoney/status/783705057816698880
StrikeEagleII;2016-10-05 16:26;0;0;"Agree! But wouldn't fit with ANY rumored names $ DIS , CRM, AAPL, or even $ FB Already has similar platform";;;;"783705000778182656";https://twitter.com/StrikeEagleII/status/783705000778182656
wlstcom;2016-10-05 16:25;0;0;"Twitter, Inc. Stock Rises Again On More Buyout Speculation -- The Motley Fool $ DIS #wlst http://www. fool.com/investing/2016 /10/05/twitter-inc-stock-rises-again-on-more-buyout-specu.aspx … pic.twitter.com/9ohv2aPo1i";;;#wlst;"783704676344729600";https://twitter.com/wlstcom/status/783704676344729600
finzine;2016-10-05 16:25;0;0;"$ DIS Twitter, Inc. Stock Rises Again On More Buyout Speculation http://www. fool.com/investing/2016 /10/05/twitter-inc-stock-rises-again-on-more-buyout-specu.aspx …";;;;"783704665200340993";https://twitter.com/finzine/status/783704665200340993
MyAlliesNews;2016-10-05 16:24;0;0;"$ DIS October 5, 2016October 5, 2016 https:// goo.gl/ZZnJCP";;;;"783704511307186176";https://twitter.com/MyAlliesNews/status/783704511307186176
zerofiltertruth;2016-10-05 16:21;0;0;""For $ CRM to bet it all on $ TWTR is lunacy" @optionMONSTER @HalftimeReport $ AAPL $ GOOG $ DIS $ MSFT";;@optionMONSTER @HalftimeReport;;"783703636740308992";https://twitter.com/zerofiltertruth/status/783703636740308992
3Fers;2016-10-05 16:19;0;1;"Of all the acquisition rumors, I like $ crm to $ ibm or $ msft , $ twtr to $ goog , and $ nflx to $ dis .";;;;"783703280627122176";https://twitter.com/3Fers/status/783703280627122176
brianprovost;2016-10-05 16:16;1;0;"When you don’t have the cash of $ GOOG or $ DIS , that tanked stock price kinda kills your ability to do the deal. https:// twitter.com/clusterstock/s tatus/783701931160137728 …";;;;"783702464277024769";https://twitter.com/brianprovost/status/783702464277024769
zerofiltertruth;2016-10-05 16:14;1;2;"" I would love to see $ TWTR at $ AAPL " @rosslevinsohn @HalftimeReport $ GOOG $ DIS $ CRM @tim_cook";;@rosslevinsohn @HalftimeReport @tim_cook;;"783701852131041280";https://twitter.com/zerofiltertruth/status/783701852131041280
fabi_gold;2016-10-05 16:09;0;1;"$ TWTR $ DIS agreed! https:// twitter.com/breakinnewz1/s tatus/783694052659036160 …";;;;"783700688396283904";https://twitter.com/fabi_gold/status/783700688396283904
TradeWithSuper;2016-10-05 16:08;0;0;"Benzinga: Ungrandfathering Headwind Concerns Exist Ahead Of Netflix's Q3 Earnings Report http:// benzinga.com/z/8531314 $ DIS $ NFLX";;;;"783700386620248064";https://twitter.com/TradeWithSuper/status/783700386620248064
breakinnewz1;2016-10-05 16:07;0;0;"#VPdebate draws 51M viewers, in line with previous matchups http:// seekingalpha.com/news/3212525-v p-debate-draws-51m-viewers-line-previous-matchups?source=tweet … $ CBS $ CMCSA $ DIS $ FOX";;;#VPdebate;"783700242399006720";https://twitter.com/breakinnewz1/status/783700242399006720
Benzinga;2016-10-05 16:05;0;0;"Ungrandfathering Headwind Concerns Exist Ahead Of Netflix's Q3 Earnings Report http:// benzinga.com/z/8531314 $ DIS $ NFLX";;;;"783699521142394880";https://twitter.com/Benzinga/status/783699521142394880
TheWarri0r;2016-10-05 15:54;0;0;"@petenajarian Hi Pete, are you still long $ BMY & $ DIS ? Thanks bro";;@petenajarian;;"783696836934504448";https://twitter.com/TheWarri0r/status/783696836934504448
MarketCurrents;2016-10-05 15:50;0;0;"VP debate draws 51M viewers, in line with previous matchups http:// seekingalpha.com/news/3212525-v p-debate-draws-51m-viewers-line-previous-matchups?source=feed_f … $ CBS $ CMCSA $ DIS $ FOX";;;;"783695983750230016";https://twitter.com/MarketCurrents/status/783695983750230016
RCat55;2016-10-05 15:47;0;0;"leahanne: Volume Alert - DIS 93.08 Walt Disney Company $ DIS http:// ln.is/investorshango ut.com/Z533S …";;;;"783695133535502336";https://twitter.com/RCat55/status/783695133535502336
johnalunil;2016-10-05 15:47;0;0;"Should Disney Buy Netflix? $ DIS $ TWTR $ NFLX #Disney #Netflix #Twitter #stocks #finance #Acquisition http://www. seekingalpha.com/article/4010318";;;#Disney #Netflix #Twitter #stocks #finance #Acquisition;"783695051935322112";https://twitter.com/johnalunil/status/783695051935322112
leahanneta;2016-10-05 15:47;0;0;"Volume Alert - DIS 93.08 Walt Disney Company $ DIS Hit a high today of 93.28 Closing the day 10:30 at 93.08 +0. http:// investorshangout.com/post/view?id=4 096717 …";;;;"783695028350701568";https://twitter.com/leahanneta/status/783695028350701568
GVGOZZ;2016-10-05 15:46;0;0;"Should Disney Buy Netflix? $ DIS http://www. seekingalpha.com/article/4010318";;;;"783694770115743744";https://twitter.com/GVGOZZ/status/783694770115743744
Stockatron;2016-10-05 15:44;0;0;"if $ dis doesnt buy $ twtr = $ dis buys $ nflx ?";;;;"783694324794032128";https://twitter.com/Stockatron/status/783694324794032128
EduInversor;2016-10-05 15:43;0;0;"RT @andrescardenal : Disney's Business Model Is Downright Brilliant $ DIS $ NFLX http://www. fool.com/investing/2016 /10/05/disneys-business-model-is-downright-brilliant.aspx#.V_UcS7qdMts.twitter …";;@andrescardenal;#;"783694038914457600";https://twitter.com/EduInversor/status/783694038914457600
EduInversor;2016-10-05 15:39;1;0;"Rumores de que Disney compraría Netflix. $ NFLX $ DISN $ DIS #Cedears #merval pic.twitter.com/TtfRUGX3ce";;;#Cedears #merval;"783693164548919296";https://twitter.com/EduInversor/status/783693164548919296
TradeWithSuper;2016-10-05 15:31;0;0;"SAlphaTrending: Free-For-All For Twitter http:// seekingalpha.com/article/401032 4-free-twitter?source=feed_t … $ AGN $ CAB $ CRM $ DANOY $ DEPO $ DIS $ DSNKY $ ENDP $ ENH $ GOOG $ GOOGL $ HZNP $IN…";;;;"783691056839794688";https://twitter.com/TradeWithSuper/status/783691056839794688
FilmProfessor9;2016-10-05 15:30;0;2;"$ GOOGL would be foolish to let $ FB $ CRM or $ DIS acquire $ TWTR . At least Benioff sees value, even if not a fit";;;;"783690923465183232";https://twitter.com/FilmProfessor9/status/783690923465183232
SAlphaTrending;2016-10-05 15:30;0;1;"Free-For-All For Twitter http:// seekingalpha.com/article/401032 4-free-twitter?source=feed_t … $ AGN $ CAB $ CRM $ DANOY $ DEPO $ DIS $ DSNKY $ ENDP $ ENH $ GOOG $ GOOGL $ HZNP $ ININ $ JNJ $ JPM";;;;"783690713615568896";https://twitter.com/SAlphaTrending/status/783690713615568896
whotrades;2016-10-05 15:29;0;0;"Disney's Business Model Is Downright Brilliant $ DIS $ NFLX http:// bit.ly/051016DIS";;;;"783690654937444353";https://twitter.com/whotrades/status/783690654937444353
wlstcom;2016-10-05 15:29;0;0;"Disneys Business Model Is Downright Brilliant -- The Motley Fool #usmf -consumer-goods $ DIS http://www. fool.com/investing/2016 /10/05/disneys-business-model-is-downright-brilliant.aspx … pic.twitter.com/nHkJDyQnDi";;;#usmf;"783690627045294080";https://twitter.com/wlstcom/status/783690627045294080
chefcrocktalk;2016-10-05 15:29;0;0;"Free-For-All For Twitter https:// seekingalpha.com/article/401032 4?source=ansh … $ TWTR , $ AGN , $ CAB , $ CRM , $ DANOY , $ DEPO , $ DIS , $ DSNKY , $ ENDP , $ ENH , $ GOOG , $ GOOGL";;;;"783690614726463492";https://twitter.com/chefcrocktalk/status/783690614726463492
andrescardenal;2016-10-05 15:29;1;1;"Disney's Business Model Is Downright Brilliant $ DIS $ NFLX http://www. fool.com/investing/2016 /10/05/disneys-business-model-is-downright-brilliant.aspx#.V_UcS7qdMts.twitter …";;;#;"783690606757412865";https://twitter.com/andrescardenal/status/783690606757412865
SEEKINGALPHA_FS;2016-10-05 15:29;0;0;"Should Disney Buy Netflix? http:// seekingalpha.com/article/401031 8-disney-buy-netflix?source=twitter_sa_factset … $ TWTR $ DIS $ NFLX";;;;"783690545528909824";https://twitter.com/SEEKINGALPHA_FS/status/783690545528909824
SeekingAlpha;2016-10-05 15:29;0;0;"Should Disney Buy Netflix? http:// seekingalpha.com/article/401031 8-disney-buy-netflix?source=feed_f … $ TWTR $ DIS $ NFLX";;;;"783690542873849856";https://twitter.com/SeekingAlpha/status/783690542873849856
SEEKINGALPHA_FS;2016-10-05 15:22;0;0;"Free-For-All For Twitter http:// seekingalpha.com/article/401032 4-free-twitter?source=twitter_sa_factset … $ AGN $ CAB $ CRM $ DANOY $ DEPO $ DIS $ DSNKY $ ENDP $ ENH $ GOOG $ GOOGL $ HZNP $ ININ $ JNJ $ JPM";;;;"783688888443285509";https://twitter.com/SEEKINGALPHA_FS/status/783688888443285509
SAlphaTech;2016-10-05 15:22;0;0;"Free-For-All For Twitter http:// seekingalpha.com/article/401032 4-free-twitter?source=twitter_salphatech … $ AGN $ CAB $ CRM $ DANOY $ DEPO $ DIS $ DSNKY $ ENDP $ ENH $ GOOG $ GOOGL $ HZNP $ ININ $ JNJ $ JPM";;;;"783688887080095744";https://twitter.com/SAlphaTech/status/783688887080095744
SeekingAlpha;2016-10-05 15:22;0;0;"Free-For-All For Twitter http:// seekingalpha.com/article/401032 4-free-twitter?source=feed_f … $ AGN $ CAB $ CRM $ DANOY $ DEPO $ DIS $ DSNKY $ ENDP $ ENH $ GOOG $ GOOGL $ HZNP $ ININ $ JNJ $ JPM";;;;"783688884165029888";https://twitter.com/SeekingAlpha/status/783688884165029888
AbeFroman;2016-10-05 15:20;0;0;"@itsWanda @WSJ Oh yeah, I've been trading it heavily all week. $ GOOGL , $ DIS , & $ FB all make > sense to me as buyers than $ CRM .";;@itsWanda @WSJ;;"783688219388878849";https://twitter.com/AbeFroman/status/783688219388878849
clayton_dd;2016-10-05 15:17;0;0;"DIS 93.00 Walt Disney Company $ DIS added to my watch list. Right now with DIS I am watching the last price 93. http:// investorshangout.com/post/view?id=4 096483 …";;;;"783687538909122560";https://twitter.com/clayton_dd/status/783687538909122560
Softcrush;2016-10-05 15:15;0;0;"$ DIS $ GOOGL $ CRM gonna buy $ TWTR ???? Where are the shares headed?";;;;"783686969859641344";https://twitter.com/Softcrush/status/783686969859641344
finzine;2016-10-05 15:14;0;0;"$ DIS Would A 'Star Wars' TV Show Even Work? http://www. forbes.com/sites/brandonk atz/2016/10/05/would-a-star-wars-tv-show-even-work/ …";;;;"783686887500242945";https://twitter.com/finzine/status/783686887500242945
sky_maverick01;2016-10-05 15:11;0;0;"@ShannanSiemens @SquawkStreet @Jason my bet is $ DIS or $ GOOG ..it;s the marriage of componets and analytics which gets $ TWTR back.";;@ShannanSiemens @SquawkStreet @Jason;;"783685940048977920";https://twitter.com/sky_maverick01/status/783685940048977920
TronmasterLLC;2016-10-05 15:08;0;0;"Disney: Forget Twitter, How About Netflix! http:// seekingalpha.com/article/401031 8-disney-forget-twitter-netflix?source=tweet … $ TWTR $ DIS $ NFLX";;;;"783685243920326656";https://twitter.com/TronmasterLLC/status/783685243920326656
AIREXmarket;2016-10-05 15:05;0;1;"#Twitter bids will start arriving any day now, prob from Google, Salesforce, Disney, . http:// ow.ly/OuE2304RKGs | $ GOOG $ CRM $ DIS";;;#Twitter;"783684528976039936";https://twitter.com/AIREXmarket/status/783684528976039936
JeffMacke;2016-10-05 15:04;1;1;"$ DIS $ CMCSA Live Sports Top? NFL ratings are down across the board thru 4wks. http://www. si.com/tech-media/201 6/10/04/nfl-ratings-presidential-election-donald-trump-hillary-clinton …";;;;"783684264206348289";https://twitter.com/JeffMacke/status/783684264206348289
InvestorPlace;2016-10-05 15:03;0;0;"Forget $ TWTR , $ DIS Should Buy This Company Instead http:// bit.ly/2dRGDJy pic.twitter.com/5PzE94YHTp";;;;"783683976842006528";https://twitter.com/InvestorPlace/status/783683976842006528
NewsToDesk;2016-10-05 15:02;0;0;"$ DIS $ NFLX : Disney’s Business Model Is Downright Brilliant: http://www. StockNewsWires.com/2016/10/05/dis -nflx-disneys-business-model-is-downright-brilliant/ …";;;;"783683680774520833";https://twitter.com/NewsToDesk/status/783683680774520833
thebrandindex;2016-10-05 14:58;0;0;"No one wants $ DIS $ NKE $ LULU currently! Thoughts? Stay warm it's 70 in SD!";;;;"783682810292817921";https://twitter.com/thebrandindex/status/783682810292817921
wlstcom;2016-10-05 14:54;0;0;"Hurricane Mathew Puts These Stocks in Focus $ DIS http:// wlst.com http://www. nasdaq.com/article/hurric ane-mathew-puts-these-stocks-in-focus-cm689076 …";;;;"783681827236184064";https://twitter.com/wlstcom/status/783681827236184064
LloydCreekStock;2016-10-05 14:54;0;0;"$ DIS Hurricane Mathew Puts These Stocks in Focus http:// ift.tt/2e22b5O";;;;"783681825180884992";https://twitter.com/LloydCreekStock/status/783681825180884992
LloydCreekStock;2016-10-05 14:54;0;0;"$ DIS Is Twitter Inc a Poison Chalice? (TWTR) http:// ift.tt/2dxmNA1";;;;"783681822370783232";https://twitter.com/LloydCreekStock/status/783681822370783232
LloydCreekStock;2016-10-05 14:54;0;0;"$ DIS Why Walt Disney Co (DIS) Is Far Better Off With Netflix, Inc. (NFLX) http:// ift.tt/2e21CJ2";;;;"783681819430555648";https://twitter.com/LloydCreekStock/status/783681819430555648
LloydCreekStock;2016-10-05 14:54;0;0;"$ DIS A 20% Gain In 10 Days — Now Let’s Make Another 30% (TWTR) http:// ift.tt/2dxm2H7";;;;"783681816746221568";https://twitter.com/LloydCreekStock/status/783681816746221568
LloydCreekStock;2016-10-05 14:54;0;0;"$ DIS 3 Reasons Why Disney Isn't Buying Netflix http:// ift.tt/2e22Bsy";;;;"783681813550075904";https://twitter.com/LloydCreekStock/status/783681813550075904
LloydCreekStock;2016-10-05 14:54;0;0;"$ DIS Wall Street Abuzz with Rumors: Will Disney Acquire Netflix? http:// ift.tt/2dxlr8n";;;;"783681810274349056";https://twitter.com/LloydCreekStock/status/783681810274349056
FASTGraphs;2016-10-05 14:50;0;0;"Dog Days Of Summer Portfolio Update http:// seekingalpha.com/article/400387 1-dog-days-summer-portfolio-update?source=tweet … $ AAPL $ AFL $ AMGN $ ANTM $ BBL $ CAH $ CLX $ CSCO $ CVS $ DEO $ DIS $ DUK $ GD $ GILD $ GLW";;;;"783680857567596544";https://twitter.com/FASTGraphs/status/783680857567596544
market_theorist;2016-10-05 14:49;0;5;"This is complete nonsense. $ Googl could tuck $ TWTR in and not disclose numbers for years $ CRM $ MSFT $ DIS $ FB $ GOOG $ SNAP https:// twitter.com/sagestrategy/s tatus/783678908642263041 …";;;;"783680574091358210";https://twitter.com/market_theorist/status/783680574091358210
