username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2016-09-30 14:58;0;0;"Sii Investments Inc. WI Purchases 11,822 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2dgVAl6";;;;"781870769957638144";https://twitter.com/AmericanBanking/status/781870769957638144
TickerReport;2016-09-30 14:54;0;0;"Sii Investments Inc. WI Purchases 11,822 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2dgVAl6";;;;"781869955763568640";https://twitter.com/TickerReport/status/781869955763568640
MobilePotpurri;2016-09-30 14:54;2;0;"#Walmart in talks to invest up to $1bil in #Flipkart - #India $ WMT $ AMZN #ecommerce https:// lnkd.in/bE9iBri";;;#Walmart #Flipkart #India #ecommerce;"781869921080750080";https://twitter.com/MobilePotpurri/status/781869921080750080
AmericanEtrader;2016-09-30 14:52;0;1;"#FED Policy.. #YouCanLeadAHorseTowater .....? #Extreem Election Cycle #InPlay $ SPX $ SPY $ QQQ $ IWM $ DUST $ NUGT $ USD $ DWTI $ UWTI $ WMT $ DG $ BAC";;;#FED #YouCanLeadAHorseTowater #Extreem #InPlay;"781869278857420801";https://twitter.com/AmericanEtrader/status/781869278857420801
SpeedyCalls;2016-09-30 14:50;0;0;"$ WMT 71 Puts SELLING Activity expiring on 7th Oct, Vol 6000";;;;"781868911071490048";https://twitter.com/SpeedyCalls/status/781868911071490048
DenverTrend;2016-09-30 14:50;0;0;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #Friday #Yeah";;;#elite #strategyconsultants #strengthen #brand #Friday #Yeah;"781868850862227456";https://twitter.com/DenverTrend/status/781868850862227456
ProVesting;2016-09-30 14:47;0;0;"$ WMT : Wal-Mart to rally 27% on earnings turnaround, e-commerce: KeyBanc: http://www. StockNewsWires.com/2016/09/30/wmt -wal-mart-to-rally-27-on-earnings-turnaround-e-commerce-keybanc/ …";;;;"781867958964543490";https://twitter.com/ProVesting/status/781867958964543490
AmericanEtrader;2016-09-30 14:46;0;0;"#Market : Presidential Outlook #FED & #extreme contrast Candidate Views? #WOW $ SPX $ SPY $ QQQ $ IWM $ DUST $ NUGT $ USD $ DWTI $ UWTI $ WMT $ DG $ BAC";;;#Market #FED #extreme #WOW;"781867846880092160";https://twitter.com/AmericanEtrader/status/781867846880092160
JenniferPahlavi;2016-09-30 14:40;0;0;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #Friday #Yeah";;;#elite #strategyconsultants #strengthen #brand #Friday #Yeah;"781866323559186434";https://twitter.com/JenniferPahlavi/status/781866323559186434
GQTrit12;2016-09-30 14:39;0;0;"$ WMT sold half my calls still Holding common http:// stocktwits.com/GQTrit/message /63764743 …";;;;"781865944876482561";https://twitter.com/GQTrit12/status/781865944876482561
Trefis;2016-09-30 14:38;0;0;"Key Takeaways From Costco's Q4 Earnings http:// bit.ly/2cGJkI7 by Trefis Team $ COST $ WMT";;;;"781865827955945473";https://twitter.com/Trefis/status/781865827955945473
CharlesNance415;2016-09-30 14:35;0;0;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #Friday #Yeah";;;#elite #strategyconsultants #strengthen #brand #Friday #Yeah;"781865042547466240";https://twitter.com/CharlesNance415/status/781865042547466240
AmyDaniel212;2016-09-30 14:31;0;1;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #Friday #Yeah";;;#elite #strategyconsultants #strengthen #brand #Friday #Yeah;"781864079258443776";https://twitter.com/AmyDaniel212/status/781864079258443776
GrandpaRobot;2016-09-30 14:28;0;2;"$ IRBT $ LXK $ QCOM $ NXPI $ WMT $ AMZN $ NKE $ M $ COH $ LNKD $ MSFT $ CRM $ MENT $ SKX $ WFC $ COST $ MKC #AI #robots #smarthome #IoT $ GOSY #OTC $.0081 pic.twitter.com/GhAgXDwRgQ";;;#AI #robots #smarthome #IoT #OTC;"781863259125190656";https://twitter.com/GrandpaRobot/status/781863259125190656
BullAnswers;2016-09-30 14:20;0;0;"Guggenheim Securities initiates coverage on Wal-Mart Stores $ WMT - http:// bit.ly/2dgAqn0";;;;"781861216255938560";https://twitter.com/BullAnswers/status/781861216255938560
whotrades;2016-09-30 14:15;0;0;"Is Amazon Prime Fresh Ready for Prime Time? $ AMZN $ WMT $ WFM http:// bit.ly/300916AMZN2";;;;"781859897742884867";https://twitter.com/whotrades/status/781859897742884867
stockoapp;2016-09-30 14:14;0;0;"Early Market: $ DB bounced back, $ QCOM buys $ NXPI , $ COST shows off visa power takes up $ WMT with it https:// twitter.com/yahoofinance/s tatus/781858842342719488 …";;;;"781859849520807936";https://twitter.com/stockoapp/status/781859849520807936
theflynews;2016-09-30 14:12;1;0;"On The Fly: Top five analyst initiations $ AMZN $ WMT $ HOG $ COH $ KORS $ FSLR : Full Story http:// bit.ly/2dcVWNz";;;;"781859306866024449";https://twitter.com/theflynews/status/781859306866024449
iviewmarkets;2016-09-30 14:05;0;0;"Sector Names working today: $ FCX $ CNX $ SWN $ HP $ MKC $ COH $ ETFC $ GILD $ ROK $ CMI $ COST $ WMT $ M $ QCOME TDC $ NTAP $ NVDA pic.twitter.com/PQzPi9H4j1";;;;"781857522772742144";https://twitter.com/iviewmarkets/status/781857522772742144
ProVesting;2016-09-30 14:00;0;1;"$ AMZN $ WMT : Is Amazon Prime Fresh Ready for Prime Time?: http://www. StockNewsWires.com/2016/09/30/amz n-wmt-is-amazon-prime-fresh-ready-for-prime-time/ …";;;;"781856134919495680";https://twitter.com/ProVesting/status/781856134919495680
MarketInsider00;2016-09-30 13:56;0;0;"http:// OTPicks.com bobirw: Out 1000 $ WMT at 71.97 +.84: bobirw http:// bit.ly/2dKh0tz http:// OTPicks.com";;;;"781855207030272000";https://twitter.com/MarketInsider00/status/781855207030272000
TradeWithSuper;2016-09-30 13:55;0;0;"Benzinga: Benzinga's Top Initiations http:// benzinga.com/z/8514708 $ AMZN $ CIEN $ CTSH $ SLB $ WBC $ WMT $ MRO $ OI $ HOG";;;;"781854959172214784";https://twitter.com/TradeWithSuper/status/781854959172214784
Benzinga;2016-09-30 13:55;0;0;"Benzinga's Top Initiations http:// benzinga.com/z/8514708 $ AMZN $ CIEN $ CTSH $ SLB $ WBC $ WMT $ MRO $ OI $ HOG";;;;"781854867132481540";https://twitter.com/Benzinga/status/781854867132481540
MogulAzam;2016-09-30 13:44;0;0;"Amazon’s a Leader in Race for Logistics with Wal-Mart, Target, Says Guggenheim - Tech Trader Daily http:// ln.is/blogs.barrons. com/te/yMFKJ … - $ AMZN $ WMT $ TGT";;;;"781852139144540160";https://twitter.com/MogulAzam/status/781852139144540160
bn201612;2016-09-30 13:43;0;0;"EFA Compania de Minas Buenaventura SA Day High Read More --> http:// dlvr.it/MMclwJ $ EFA $ ECA.TO $ WMT #stock";;;#stock;"781851871065411585";https://twitter.com/bn201612/status/781851871065411585
whotrades;2016-09-30 13:30;0;0;"Can Wal-Mart Stock Really Rise 20%? $ WMT $ AMZN $ JD http:// bit.ly/300916WMT";;;;"781848811144634369";https://twitter.com/whotrades/status/781848811144634369
seekingoptions;2016-09-30 13:28;0;0;"Pre-Market Update for September 30, 2016 – $ AMZN , $ GLD , $ WMT , $ SBUX , $ LUV http://www. seekingoptions.com/pre-market-upd ate-september-30-2016-amzn-gld-wmt-sbux-luv/ … pic.twitter.com/V3jFnb48Bl";;;;"781848131411378181";https://twitter.com/seekingoptions/status/781848131411378181
wlstcom;2016-09-30 13:20;0;0;"Amazons a Leader in Race for Logistics with Wal-Mart, Target, Says Guggenheim $ AMZN $ WMT http:// blogs.barrons.com/techtraderdail y/2016/09/30/amazons-a-leader-in-race-for-logistics-with-wal-mart-target-says-guggenheim … pic.twitter.com/GT56D8Bvrd";;;;"781846273229979649";https://twitter.com/wlstcom/status/781846273229979649
barronstechblog;2016-09-30 13:20;1;1;"Amazon’s a Leader in Race for Logistics with Wal-Mart, Target, Says Guggenheim - Tech Trader Daily - $ AMZN $ WMT $ TGT http:// blogs.barrons.com/techtraderdail y/2016/09/30/amazons-a-leader-in-race-for-logistics-with-wal-mart-target-says-guggenheim/ …";;;;"781846267177660416";https://twitter.com/barronstechblog/status/781846267177660416
finzine;2016-09-30 13:20;0;0;"$ WMT Apple, Alphabet, Qualcomm PTs Hiked; Amazon Touted, NetApp Upgraded http://www. investors.com/news/apple-alp habet-qualcomm-pts-hiked-amazon-touted-netapp-upgraded/ …";;;;"781846204896321536";https://twitter.com/finzine/status/781846204896321536
newswelldone;2016-09-30 13:17;0;0;"$ AMZN $ WMT $ TIF $ TGT $ JCP : Amazon’s a Leader in Race for Logistics with Wal-Mart, Target, Says …: http://www. StockNewsWires.com/2016/09/30/amz n-wmt-tif-tgt-jcp-amazons-a-leader-in-race-for-logistics-with-wal-mart-target-says/ …";;;;"781845311635456000";https://twitter.com/newswelldone/status/781845311635456000
NewsToDesk;2016-09-30 13:17;0;0;"$ WMT $ PG : Why Drew Barrymore’s Company Doesn’t Pay to Advertise: http://www. StockNewsWires.com/2016/09/30/wmt -pg-why-drew-barrymores-company-doesnt-pay-to-advertise/ …";;;;"781845310486224896";https://twitter.com/NewsToDesk/status/781845310486224896
DenverTrend;2016-09-30 13:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781844968335937536";https://twitter.com/DenverTrend/status/781844968335937536
TradeWithSuper;2016-09-30 13:10;0;0;"Benzinga: Guggenheim Initiates Coverage On 21 Retail Stocks https:// benzinga.com/z/8514382 $ AMZN $ BURL $ COH $ WMT $ M $ JCP $ NKE $ TJX $ PVH $ VFC $ UA …";;;;"781843569850126336";https://twitter.com/TradeWithSuper/status/781843569850126336
Benzinga;2016-09-30 13:10;0;1;"Guggenheim Initiates Coverage On 21 Retail Stocks https:// benzinga.com/z/8514382 $ AMZN $ BURL $ COH $ WMT $ M $ JCP $ NKE $ TJX $ PVH $ VFC $ UA $ ECK $ TGT";;;;"781843541333045249";https://twitter.com/Benzinga/status/781843541333045249
BiotechMoney18;2016-09-30 13:06;0;0;"$ AMZN $ NKE $ WMT $ GBT $ XLRN $ NTES $ CMI $ UA $ ALRD and more. Morning briefing: Market news, upgrades/downgrades 9.30 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-9-30/ …";;;;"781842552651587584";https://twitter.com/BiotechMoney18/status/781842552651587584
JenniferPahlavi;2016-09-30 13:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781842431834722304";https://twitter.com/JenniferPahlavi/status/781842431834722304
finzine;2016-09-30 13:05;0;0;"$ WMT Analysts' Actions -- Qualcomm, Walmart, Autozone and More http:// finance.yahoo.com/news/analysts- actions-qualcomm-walmart-autozone-124700345.html …";;;;"781842343750021121";https://twitter.com/finzine/status/781842343750021121
AmericanEtrader;2016-09-30 13:03;1;0;"#Profittaking Before or after $ BHI #RigCount ? $ SPX $ SPY $ QQQ $ IWM $ TSX $ DUST $ NUGT $ UGAZ $ CAD $ GBP $ USD $ DWTI $ UWTI #GOLD #OIL $ JCP $ DG $ WMT";;;#Profittaking #RigCount #GOLD #OIL;"781841939746422785";https://twitter.com/AmericanEtrader/status/781841939746422785
CharlesNance415;2016-09-30 13:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781841673894658048";https://twitter.com/CharlesNance415/status/781841673894658048
OpenOutcrier;2016-09-30 12:59;5;4;"Guggenheim Inits: BUY: $ AMZN $ COH $ COLM $ JWN $ KSS $ M $ NKE $ PVH $ ROST $ TIF $ TJX $ UA $ VFC $ WMT N: $ BURL $ DECK $ FL $ ICON $ JCP $ KORS $ RL $ TGT";;;;"781840871939575808";https://twitter.com/OpenOutcrier/status/781840871939575808
OptionsMaxPain;2016-09-30 12:59;0;0;"#Options #maxpain chart for $ WMT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/G1Zh8STKCS";;;#Options #maxpain #iTunes;"781840786497343492";https://twitter.com/OptionsMaxPain/status/781840786497343492
HotpageNews;2016-09-30 12:58;0;0;"EARLY MOVERS: $ LXK $ MKC $ DB $ COST $ WFC $ QCOM $ WMT $ AMZN $ NKE $ M $ COH $ CRM $ MENT $ AA - CNBC http:// hotpagenews.com/r/159721";;;;"781840698920140800";https://twitter.com/HotpageNews/status/781840698920140800
Hotpage_News;2016-09-30 12:58;0;1;"EARLY MOVERS: $ LXK $ MKC $ DB $ COST $ WFC $ QCOM $ WMT $ AMZN $ NKE $ M $ COH $ CRM $ MENT $ AA - CNBC http:// hotpagenews.com/r/159721";;;;"781840698576408576";https://twitter.com/Hotpage_News/status/781840698576408576
AmyDaniel212;2016-09-30 12:55;0;2;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781839868821401600";https://twitter.com/AmyDaniel212/status/781839868821401600
headlneapp;2016-09-30 12:54;0;1;"7 ETFs to Buy for a Christmas Rally https://www. scutify.com/articles/2016- 09-30-7-etfs-to-buy-for-a-christmas-rally-playing-the-fourth-quarter-is-easy-with-exchange-traded-funds … $ GDX $ USMV $ XOP $ VNQ $ HACK $ CSJ $ EPI #etfs $ CSCO $ YHOO $ XOM $ XOP $ WMT $ PAYX pic.twitter.com/kO9LYO0hp3";;;#etfs;"781839706925391872";https://twitter.com/headlneapp/status/781839706925391872
scutify;2016-09-30 12:54;1;3;"7 ETFs to Buy for a Christmas Rally https://www. scutify.com/articles/2016- 09-30-7-etfs-to-buy-for-a-christmas-rally-playing-the-fourth-quarter-is-easy-with-exchange-traded-funds … $ GDX $ USMV $ XOP $ VNQ $ HACK $ CSJ $ EPI #etfs $ CSCO $ YHOO $ XOM $ XOP $ WMT $ PAYX pic.twitter.com/5Hf06Tc5sG";;;#etfs;"781839706694660096";https://twitter.com/scutify/status/781839706694660096
finzine;2016-09-30 12:50;0;0;"$ WMT Walmart (WMT) Stock Receives 'Overweight' Rating at KeyBanc https://www. thestreet.com/story/13837237 /1/walmart-wmt-stock-receives-overweight-rating-at-keybanc.html?puc=yahoo&cm_ven=YAHOO …";;;;"781838652666097665";https://twitter.com/finzine/status/781838652666097665
SpideyTrader;2016-09-30 12:50;1;1;"WATCHING CLOSELY: $ SPY , $ QQQ , $ UVXY , $ VXX , $ UUP , $ XLF ,$NUGT, $ SLV , $ XLE , $ IYT , $ TLT , $ AUY , $ NVDA , $ CAT , $ WMT , $ AMD , $ P , $ MU ,";;;;"781838615664062466";https://twitter.com/SpideyTrader/status/781838615664062466
OpenOutcrier;2016-09-30 12:49;2;1;"$ WMT (+0.7% pre) Guggenheim Starts Wal-Mart at Buy, $82 PT http:// ooc.bz/l/6545";;;;"781838396520067074";https://twitter.com/OpenOutcrier/status/781838396520067074
NaomiFrances1;2016-09-30 12:39;0;0;"$ hlf beats ests regularly. look at the "healthy lifestyle" space: expanding (no pun intended) $ wfm healthy-life doin 365 mkts- (like $ wmt ) https:// twitter.com/davemihok/stat us/781641807570563072 …";;;;"781835902276411395";https://twitter.com/NaomiFrances1/status/781835902276411395
OpenOutcrier;2016-09-30 12:38;1;0;"Top +Initiations 9/30: $ M $ NKE $ NKTR $ NLST $ PCAR $ PSXP $ PVH $ R $ ROST $ SHLX $ SPSC $ TEX $ TIF $ TJX $ TLLP $ UA $ VFC $ VLP $ WAB $ WBC $ WMT (2/2)";;;;"781835638349950976";https://twitter.com/OpenOutcrier/status/781835638349950976
wlstcom;2016-09-30 12:38;0;0;"Wal-Mart initiated at overweight based on market share gains $ WMT http:// wlst.com http://www. marketwatch.com/story/wal-mart -initiated-at-overweight-based-on-market-share-gains-2016-09-30?siteid=yhoof2 … pic.twitter.com/frsoTW7Aqr";;;;"781835548138889216";https://twitter.com/wlstcom/status/781835548138889216
finzine;2016-09-30 12:38;0;0;"$ WMT Wal-Mart initiated at overweight based on market share gains http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=589B1C2D-1B74-411B-9E09-9E474A78999F&siteid=yhoof2 …";;;;"781835542639947777";https://twitter.com/finzine/status/781835542639947777
DenverTrend;2016-09-30 12:25;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ nugt $ gm $ xbi $ xly $ wmt #FridayFeeling";;;#WallStreet #influencer #influencers #twitter #follow #FridayFeeling;"781832282457903104";https://twitter.com/DenverTrend/status/781832282457903104
JenniferPahlavi;2016-09-30 12:15;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ nugt $ gm $ xbi $ xly $ wmt #FridayFeeling";;;#WallStreet #influencer #influencers #twitter #follow #FridayFeeling;"781829827032743936";https://twitter.com/JenniferPahlavi/status/781829827032743936
CharlesNance415;2016-09-30 12:10;0;1;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ nugt $ gm $ xbi $ xly $ wmt #FridayFeeling";;;#WallStreet #influencer #influencers #twitter #follow #FridayFeeling;"781828560747126787";https://twitter.com/CharlesNance415/status/781828560747126787
JeffMacke;2016-09-30 12:08;0;0;"The airline mergers were nuts. $ SPLS and $ ODP can't combine to stave off $ WMT but we only need 4 airlines...";;;;"781828149906665472";https://twitter.com/JeffMacke/status/781828149906665472
AmyDaniel212;2016-09-30 12:05;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ nugt $ gm $ xbi $ xly $ wmt #FridayFeeling";;;#WallStreet #influencer #influencers #twitter #follow #FridayFeeling;"781827286337200128";https://twitter.com/AmyDaniel212/status/781827286337200128
TalkMarkets;2016-09-30 11:54;0;0;"Morning Call For September 30, 2016 $ ABUS $ JWN $ NKE $ SFL $ UA $ WMT $ AMZN $ CAMP $ CASY $ COST $ CTSH $ MENT $ QCOM $ CEMP https:// goo.gl/3ZxABB";;;;"781824524845256704";https://twitter.com/TalkMarkets/status/781824524845256704
WKRBNews;2016-09-30 11:45;0;0;"Wal-Mart Stores Inc. $ WMT Coverage Initiated at Guggenheim http:// ift.tt/2ds7reo";;;;"781822246839091200";https://twitter.com/WKRBNews/status/781822246839091200
RatingsNetwork;2016-09-30 11:39;0;0;"Wal-Mart Stores initiated by Guggenheim at buy. http:// ift.tt/2ds5UoD $ WMT #WMT";;;#WMT;"781820769068343296";https://twitter.com/RatingsNetwork/status/781820769068343296
ConsumerFeed;2016-09-30 11:36;0;0;"Wal-Mart Stores initiated by Guggenheim at buy. http:// ift.tt/2ds5UoD $ WMT #WMT";;;#WMT;"781820032091320320";https://twitter.com/ConsumerFeed/status/781820032091320320
ObenNation;2016-09-30 11:31;0;1;"ObenNation - Market Observations $ MO $ PM $ XLU $ DUK $ SO $ AEP $ PPL $ XLP $ MO $ WMT $ MDLZ $ FLAT $ QTLA $ CWB $ PFE $ PGF $ CLX $ PG $ EUM $ FASFX $ NUSFX";;;;"781818805337124864";https://twitter.com/ObenNation/status/781818805337124864
finzine;2016-09-30 10:07;0;0;"$ WMT Companies Paying Americans the Least http:// finance.yahoo.com/news/companies -paying-americans-least-100041769.html …";;;;"781797709095145472";https://twitter.com/finzine/status/781797709095145472
DenverTrend;2016-09-30 10:05;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ xlv $ xlp $ xbi $ xly $ wmt #FridayFeeling";;;#creativity #creative #provides #deeper #insight #FridayFeeling;"781797086811525120";https://twitter.com/DenverTrend/status/781797086811525120
JenniferPahlavi;2016-09-30 09:55;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ xlv $ xlp $ xbi $ xly $ wmt #FridayFeeling";;;#creativity #creative #provides #deeper #insight #FridayFeeling;"781794548364283904";https://twitter.com/JenniferPahlavi/status/781794548364283904
CharlesNance415;2016-09-30 09:50;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ xlv $ xlp $ xbi $ xly $ wmt #FridayFeeling";;;#creativity #creative #provides #deeper #insight #FridayFeeling;"781793306875494400";https://twitter.com/CharlesNance415/status/781793306875494400
AmyDaniel212;2016-09-30 09:45;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ xlv $ xlp $ xbi $ xly $ wmt #FridayFeeling";;;#creativity #creative #provides #deeper #insight #FridayFeeling;"781792045207785472";https://twitter.com/AmyDaniel212/status/781792045207785472
DenverTrend;2016-09-30 08:20;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"781770654022590464";https://twitter.com/DenverTrend/status/781770654022590464
JenniferPahlavi;2016-09-30 08:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"781768128019697664";https://twitter.com/JenniferPahlavi/status/781768128019697664
DenverTrend;2016-09-30 08:05;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #FridayFeeling";;;#HowtoPerfect #socialmedia #presence #datascience #FridayFeeling;"781766871934697472";https://twitter.com/DenverTrend/status/781766871934697472
CharlesNance415;2016-09-30 08:05;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"781766871876009984";https://twitter.com/CharlesNance415/status/781766871876009984
AmyDaniel212;2016-09-30 08:01;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"781765884637511680";https://twitter.com/AmyDaniel212/status/781765884637511680
JenniferPahlavi;2016-09-30 07:55;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #FridayFeeling";;;#HowtoPerfect #socialmedia #presence #datascience #FridayFeeling;"781764324121509888";https://twitter.com/JenniferPahlavi/status/781764324121509888
CharlesNance415;2016-09-30 07:50;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #FridayFeeling";;;#HowtoPerfect #socialmedia #presence #datascience #FridayFeeling;"781763113481801728";https://twitter.com/CharlesNance415/status/781763113481801728
midetimes;2016-09-30 07:46;0;0;"Wal-Mart Stores Inc. $ WMT Given a $70.00 Price Target by Buckingham Research Analysts http:// ift.tt/2dfNl8L";;;;"781762197684912128";https://twitter.com/midetimes/status/781762197684912128
AmyDaniel212;2016-09-30 07:45;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #FridayFeeling";;;#HowtoPerfect #socialmedia #presence #datascience #FridayFeeling;"781761834340741121";https://twitter.com/AmyDaniel212/status/781761834340741121
intercooleronli;2016-09-30 07:40;0;0;"Wal-Mart Stores Inc. $ WMT Given a $70.00 Price Target by Buckingham Research Analysts http:// ift.tt/2drvzhr";;;;"781760656303415296";https://twitter.com/intercooleronli/status/781760656303415296
MacroInv;2016-09-30 07:39;0;0;"Commented on A Black Swan Threatens The Renewable Industry http:// seekingalpha.com/article/400903 7-black-swan-threatens-renewable-industry?source=tweet … $ AMZN $ GOOG $ GOOGL $ TSLA $ WMT $ SCTY";;;;"781760308176007168";https://twitter.com/MacroInv/status/781760308176007168
Top_Dow_Stocks;2016-09-30 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-1.48% Weekly:-2.13% YTD:17.88% Trend:13 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"781755315800776704";https://twitter.com/Top_Dow_Stocks/status/781755315800776704
SkyCar_Jack;2016-09-30 04:57;0;0;"WAY TO GO!! --Companies who have taken the #EP100 & #RE100 100% #SustainabilityPledge : $ BMW $ UBS $ WMT $ GM $ MSFT $ AAPL $ WFC $ PHG $ WDAY $ SAP";;;#EP100 #RE100 #SustainabilityPledge;"781719691433807873";https://twitter.com/SkyCar_Jack/status/781719691433807873
Subrat_Patnaik;2016-09-30 04:20;0;0;"Disney insists its not "Force Friday" Just another Sept Friday and Rogue One #StarWars Products Available Worldwide $ DIS $ TGT $ MAT $ HAS $ WMT";;;#StarWars;"781710208645079040";https://twitter.com/Subrat_Patnaik/status/781710208645079040
APKeyton;2016-09-30 03:44;0;0;"Next stop $ WMT and $ JCP clearance racks. #Phenomenal @cnbc @mcuban Thats how quickly brands can turn....He used to be a premium brand.";;@cnbc @mcuban;#Phenomenal;"781701191810048001";https://twitter.com/APKeyton/status/781701191810048001
ProVesting;2016-09-30 03:17;0;0;"$ WMT : Why India’s long-term prospects remain solid despite growing tensions: http://www. StockNewsWires.com/2016/09/29/wmt -why-indias-long-term-prospects-remain-solid-despite-growing-tensions/ …";;;;"781694316561440768";https://twitter.com/ProVesting/status/781694316561440768
busquetsmarcelo;2016-09-30 02:37;0;0;"$ WMT diario, pic.twitter.com/FC94rWKnrg";;;;"781684278988042240";https://twitter.com/busquetsmarcelo/status/781684278988042240
Stockerroo;2016-09-30 02:01;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"781675302699212800";https://twitter.com/Stockerroo/status/781675302699212800
