username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-10-31 16:43;0;0;"We calculated 63-day Expected Return of $ NKE for you: -5.64% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"793131174864494592";https://twitter.com/1MinuteStock/status/793131174864494592
racernic;2016-10-31 16:42;3;0;"that $ NKE video I just posted 2wks ago, the message was "if I am long NKE, I am worried and I should protect.'";;;;"793131072833871874";https://twitter.com/racernic/status/793131072833871874
AnnabelleTrader;2016-10-31 16:41;0;0;"My Buy Level On $ NKE As Downgrade Should Work Perfectly To Get It There... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1065 …";;;;"793130680041496577";https://twitter.com/AnnabelleTrader/status/793130680041496577
goldrush201617;2016-10-31 16:40;0;0;"PYPL B2Gold Corp. Exchange Read More --> http:// dlvr.it/MYxR24 $ PYPL $ NKE $ BAC #investing";;;#investing;"793130550064066560";https://twitter.com/goldrush201617/status/793130550064066560
racernic;2016-10-31 16:38;2;1;"@TripleDTrader @Spus My $ NKE warning video to mmbrs 2wks ago. great lesson plain English https:// youtu.be/usTLOdA0zK8 or http:// bit.ly/2eGYAcZ";;@TripleDTrader @Spus;;"793130105635733504";https://twitter.com/racernic/status/793130105635733504
Ripyourface;2016-10-31 16:35;0;0;"@nike @kanyewest Nike, you should've made sure Ye was happy. $ NKE is flat out not cool anymore. Congratulations. https:// twitter.com/Ripyourface/st atus/793128493424922624 …";;@nike @kanyewest;;"793129297468731392";https://twitter.com/Ripyourface/status/793129297468731392
usratings;2016-10-31 16:32;0;0;"BofA/Merrill downgrades $ NKE from Neutral to Underperform http:// 99wallstreet.com/ratings/stock/ NKE/ …";;;;"793128469651714049";https://twitter.com/usratings/status/793128469651714049
sonycomeback;2016-10-31 16:31;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 $ TWTR $ FOXA $ NWS $ CMCSA";;;#SONY;"793128321072697344";https://twitter.com/sonycomeback/status/793128321072697344
JC_PIP;2016-10-31 16:30;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"793128140122025984";https://twitter.com/JC_PIP/status/793128140122025984
TradeWithSuper;2016-10-31 16:25;0;0;"Benzinga: Nike Will Continue To Lose Market Share To Adidas And Under Armour http:// benzinga.com/z/8624811 $ ADDYY $ NKE $ UA";;;;"793126874713092096";https://twitter.com/TradeWithSuper/status/793126874713092096
bosocial;2016-10-31 16:25;0;0;"Returns over the past year... Adidas: +82% Nike: -22% Under Armour: -37% $ ADDYY $ NKE $ http ://UApic.twitter.com/uKj… https:// twitter.com/MktOutperform/ status/793123153778278400 …";;;;"793126702075510784";https://twitter.com/bosocial/status/793126702075510784
theflynews;2016-10-31 16:25;5;0;"On The Fly: Top stock stories at midday $ GE $ BHI $ CTL $ LVLT $ TMH $ BX $ INCR $ CAH $ ZBH $ LL $ NKE $ UA $ ADDYY : Full Story http:// bit.ly/2f5bM9Y";;;;"793126696824152064";https://twitter.com/theflynews/status/793126696824152064
Benzinga;2016-10-31 16:22;3;2;"Nike Will Continue To Lose Market Share To Adidas And Under Armour http:// benzinga.com/z/8624811 $ ADDYY $ NKE $ UA";;;;"793125886283227136";https://twitter.com/Benzinga/status/793125886283227136
wlstcom;2016-10-31 16:21;0;0;"10 bizarre things Americans steal during the holidays #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/10-bizar re-things-americans-steal-during-the-holidays-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/7Br2XtEg1y";;;#US #Stock #News;"793125705945124864";https://twitter.com/wlstcom/status/793125705945124864
StockNewsWires;2016-10-31 16:21;0;0;"$ NKE $ UA : Nike Will Continue To Lose Market Share To Adidas And Under …: http://www. StockNewsWires.com/2016/10/31/nke -ua-nike-will-continue-to-lose-market-share-to-adidas-and-under/ …";;;;"793125640329424899";https://twitter.com/StockNewsWires/status/793125640329424899
ITMS;2016-10-31 16:18;0;0;"NIKE #Stock Remains Under Pressure, Watch These #Trade Levels... http:// bit.ly/NIKELevels $ NKE";;;#Stock #Trade;"793124886424252417";https://twitter.com/ITMS/status/793124886424252417
sarcbot;2016-10-31 16:17;0;1;"$ NKE At $58.00 a share NKE paid 16 cents. Then it loses six dollars a share? Someone needs to shake this thing up.";;;;"793124793646055424";https://twitter.com/sarcbot/status/793124793646055424
ironman_trader;2016-10-31 16:12;0;0;"Trade of The Day Sponsored by $ NKE #ingodwetrust #ironteam #fuck925 #daytrader #daytrade … https://www. instagram.com/p/BMO8sfCA6th/";;;#ingodwetrust #ironteam #fuck925 #daytrader #daytrade;"793123545350021120";https://twitter.com/ironman_trader/status/793123545350021120
lilnickysmith;2016-10-31 16:11;0;0;"$ NKE pic.twitter.com/IoKdzFDSzY";;;;"793123161260826624";https://twitter.com/lilnickysmith/status/793123161260826624
charliebilello;2016-10-31 16:11;11;26;"Returns over the past year... Adidas: +82% Nike: -22% Under Armour: -37% $ ADDYY $ NKE $ UA pic.twitter.com/uKjkvovkYN";;;;"793123153778278400";https://twitter.com/charliebilello/status/793123153778278400
ChartMill;2016-10-31 16:11;0;0;"Nike just traded at its lowest price since May 2015. It's now down 19% this year already: $ NKE http:// stockcharts.chartmill.com/u/BkVX61Blg";;;;"793123145993613312";https://twitter.com/ChartMill/status/793123145993613312
invstio;2016-10-31 16:10;0;0;"Commented on StockTwits: $ NKE http:// stocktwits.com/vixninja/messa ge/65889628#65889671 …";;;#65889671;"793123035284926464";https://twitter.com/invstio/status/793123035284926464
JC_PIP;2016-10-31 16:10;0;1;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"793123023834546180";https://twitter.com/JC_PIP/status/793123023834546180
lilnickysmith;2016-10-31 16:10;0;0;"MKM $ NKE next support $45";;;;"793122931735924736";https://twitter.com/lilnickysmith/status/793122931735924736
AdaptToReality;2016-10-31 16:09;0;0;"#LongOrShort ? $ NKE pic.twitter.com/4ifwb7Dn5t";;;#LongOrShort;"793122822252036096";https://twitter.com/AdaptToReality/status/793122822252036096
ZoZoStockwatch;2016-10-31 16:09;0;0;"$ NKE not time yet Qrtly chart https:// gyazo.com/a23e6cad724b69 70b3f5a91400faef59 …";;;;"793122813477552128";https://twitter.com/ZoZoStockwatch/status/793122813477552128
lilnickysmith;2016-10-31 16:08;0;0;"MKM talking $ NKE";;;;"793122539413340160";https://twitter.com/lilnickysmith/status/793122539413340160
ChartMill;2016-10-31 16:08;0;0;"Read our daily analysis on $ NKE at http:// stockcharts.chartmill.com/u/rJeVO2krlg #SIFMASocial #Breakout";;;#SIFMASocial #Breakout;"793122408769196034";https://twitter.com/ChartMill/status/793122408769196034
GRosebuds;2016-10-31 16:07;0;0;"@halftimereport I'm so out of step, I love my $ NKE shoes (no stock though)";;@halftimereport;;"793122180934623232";https://twitter.com/GRosebuds/status/793122180934623232
kem312;2016-10-31 16:07;0;1;"--your boy was about a month ahead of BoA downgrade. #TimeStomp $ NKE";;;#TimeStomp;"793122114169561088";https://twitter.com/kem312/status/793122114169561088
apppro1;2016-10-31 16:06;0;0;"@HalftimeReport @petenajarian meanwhile Skechers $ SKX after getting unduly punished like $ NKE $ UA has been RECOVERING while UA NKE have not pic.twitter.com/lUST0O1t7a";;@HalftimeReport @petenajarian;;"793122009395978242";https://twitter.com/apppro1/status/793122009395978242
wlstcom;2016-10-31 16:03;0;0;"Economic anxiety isnt behind Trump or Brexit #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/economic -anxiety-isnt-behind-trump-or-brexit-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/ktM0iKdqhQ";;;#US #Stock #News #wlst;"793121289020051456";https://twitter.com/wlstcom/status/793121289020051456
Sterph1;2016-10-31 16:03;0;1;"@petenajarian @jimcramer Double whammy. $ KSS swapped out shoes to mostly $ NKE on shelves- but their coupons don't apply to them. Lose Lose";;@petenajarian @jimcramer;;"793121214159921152";https://twitter.com/Sterph1/status/793121214159921152
Stonefoxcapital;2016-10-31 16:02;0;0;"$ NKE said a month ago the landscape was too competitive http:// seekingalpha.com/article/400881 0-nike-fiscal-first-quarter-signs-point-highly-competitive-environment … $ UA";;;;"793120915974422528";https://twitter.com/Stonefoxcapital/status/793120915974422528
HalftimeReport;2016-10-31 16:00;0;0;"What's your trade on $ NKE ? @BankofAmerica says SELL pic.twitter.com/IJC7W9yV9Z";;@BankofAmerica;;"793120412519559168";https://twitter.com/HalftimeReport/status/793120412519559168
TPCMG;2016-10-31 15:59;0;0;"$ NKE : 3 open, suited signals indicate continued price decrease beyond average holding times. http:// thinkingprofit.com/equity/?s=NKE";;;;"793120299214577664";https://twitter.com/TPCMG/status/793120299214577664
TalkMarkets;2016-10-31 15:58;0;0;"#Nike Falls After BoA Says Sell As Innovation Lead Seen Eroding $ NKE Also $ UA $ ADDYY https:// goo.gl/1JRWNn";;;#Nike;"793120065864556544";https://twitter.com/TalkMarkets/status/793120065864556544
market_theorist;2016-10-31 15:53;0;1;"They've had a good multi year run. No sympathy $ NKE $ UA";;;;"793118768738213888";https://twitter.com/market_theorist/status/793118768738213888
BPGAG;2016-10-31 15:50;0;0;"$ NKE We sold short prior to earnings & right b/f (see posts of trades) - Like we're finally getting that $50 round number. $ SPY $ QQQ $ SPX";;;;"793118012123512832";https://twitter.com/BPGAG/status/793118012123512832
DanCarlson33;2016-10-31 15:50;0;0;"Rising Tide Morning Video covers #stocks #Markets $ ge $ LVLT $ BHI $ CTL $ ZBH $ LL $ XOM $ NKE $ HD $ LOW https:// vimeo.com/189647550";;;#stocks #Markets;"793117828920389632";https://twitter.com/DanCarlson33/status/793117828920389632
DayTradersGroup;2016-10-31 15:48;11;6;"our $ AMZN 800.00 calls now 4.20 from 2.60 -locking gains 4 now - timestamped entry posted on @Dt111Support -Aso watching $ NKE $ GE $ LVLT $ T";;@Dt111Support;;"793117557347655680";https://twitter.com/DayTradersGroup/status/793117557347655680
lilnickysmith;2016-10-31 15:47;0;0;"$ NKE talk coming on Halftime";;;;"793117146037485568";https://twitter.com/lilnickysmith/status/793117146037485568
wlstcom;2016-10-31 15:42;0;0;"US STOCKS-Wall St flat as investors hold off ahead of election $ NKE http:// wlst.com http:// finance.yahoo.com/news/us-stocks -wall-st-flat-153233329.html …";;;;"793116014087135233";https://twitter.com/wlstcom/status/793116014087135233
finzine;2016-10-31 15:42;0;0;"$ NKE US STOCKS-Wall St flat as investors hold off ahead of election http:// finance.yahoo.com/news/us-stocks -wall-st-flat-153233329.html …";;;;"793115997683064832";https://twitter.com/finzine/status/793115997683064832
LaMonicaBuzz;2016-10-31 15:42;1;1;"Just sell it? $ NKE falls 3% on downgrade. Down nearly 20% YTD. Worst in Dow. Tough year for most sneaker stocks. $ UA $ SKX down big YTD too.";;;;"793115914896105472";https://twitter.com/LaMonicaBuzz/status/793115914896105472
stockrow1;2016-10-31 15:42;0;0;"$ NKE 10-year quarterly financials https:// stockrow.com/NKE/financials ?d=q&s=income … #stocks #investing #Finance";;;#stocks #investing #Finance;"793115866686746624";https://twitter.com/stockrow1/status/793115866686746624
nasdaqfan;2016-10-31 15:40;0;0;"If you follow $ CAMP See what others are saying! ----> http:// dlvr.it/MYwS4M $ FCN $ QSR $ NKE $ EEQ";;;;"793115351856717829";https://twitter.com/nasdaqfan/status/793115351856717829
wlstcom;2016-10-31 15:37;0;0;"The secret to staying young is broccoli and cabbage #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/the-secr et-to-staying-young-is-broccoli-and-cabbage-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/Eh5J0fsrad";;;#US #Stock #News;"793114661419974657";https://twitter.com/wlstcom/status/793114661419974657
masterofstocks1;2016-10-31 15:37;0;0;"UBQU Anglogold Ashanti Ltd. Tick Read More --> http:// dlvr.it/MYwPQ9 $ UBQU $ NKE $ NKE #pennystocks";;;#pennystocks;"793114587759456257";https://twitter.com/masterofstocks1/status/793114587759456257
TheStreet;2016-10-31 15:34;2;2;". @JimCramer says Nike is still too expensive: http:// trib.al/SARmy3U $ NKE pic.twitter.com/Mr70WIlWXC";;@JimCramer;;"793113815152005120";https://twitter.com/TheStreet/status/793113815152005120
realcommonking;2016-10-31 15:31;0;0;"No position $ NKE";;;;"793113293430882305";https://twitter.com/realcommonking/status/793113293430882305
MarketChmln;2016-10-31 15:28;0;0;"$ NKE Downside Puts Trade for $310K https:// marketchameleon.com/Overview/NKE/S tockPosts … pic.twitter.com/J4zyQFTMQh";;;;"793112458818879492";https://twitter.com/MarketChmln/status/793112458818879492
JustTradingHoy;2016-10-31 15:25;0;0;"$ NKE WS plays game to get $50 target set as buy level after last qtr. BAC steps up to help WS breathen get Nike there. CNBC onboard.";;;;"793111746252795904";https://twitter.com/JustTradingHoy/status/793111746252795904
sarcbot;2016-10-31 15:21;0;0;"$ NKE no one buy Nike now! So sad";;;;"793110683403456512";https://twitter.com/sarcbot/status/793110683403456512
OphirGottlieb;2016-10-31 15:17;1;0;"https://www. thestreet.com/story/13873223 /1/nike-nke-stock-slips-bofa-merrill-lynch-cuts-to-underperform.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo … Nike (NKE) Stock Slips, BofA/Merrill Lynch Cuts to 'Underperform' $ NKE";;;;"793109524995375105";https://twitter.com/OphirGottlieb/status/793109524995375105
Emylers;2016-10-31 15:15;0;0;"NKE Stock 50.19 Nike Inc $ NKE Hit a 52 week low of 50.15 Closing the day 10:45 at 50.19 -1.83 -3.52% With a da http:// investorshangout.com/post/view?id=4 148269 …";;;;"793109039982997504";https://twitter.com/Emylers/status/793109039982997504
RKLouie1;2016-10-31 15:13;0;1;"Stocks hitting 52-week lows: $ NKE , $ ACHC , $ IVC , $ MEMP https:// benzinga.com/z/8624250";;;;"793108670213005312";https://twitter.com/RKLouie1/status/793108670213005312
davidmoadel;2016-10-31 15:10;0;1;"$ NKE Is Now A Better Time To Buy #Nike ? http:// seekingalpha.com/article/401710 3-now-better-time-buy-nike … $ AAPL $ SPY $ AMZN $ NFLX #investing #finance #stocks #stockmarket $ GOOGL $ FB";;;#Nike #investing #finance #stocks #stockmarket;"793107927515004928";https://twitter.com/davidmoadel/status/793107927515004928
davidmoadel;2016-10-31 15:08;0;0;"$ NKE #Nike in a downtrend for a year now. I wouldn't touch this with a ten-foot pole $ SPY $ QQQ $ AAPL $ AMZN #stocks #daytrading #stockmarket pic.twitter.com/4dJ3hGH2zg";;;#Nike #stocks #daytrading #stockmarket;"793107436814991361";https://twitter.com/davidmoadel/status/793107436814991361
JeaYu21;2016-10-31 15:07;0;0;"$ NKE $ NFLX $ LVLT Monday Trades Blog + $166 Profits http:// undergroundtrader.com/trades-for-mon -oct-31-2016-166-profits/ …";;;;"793107160771203072";https://twitter.com/JeaYu21/status/793107160771203072
InvestingLatest;2016-10-31 15:05;0;0;"StockTwits: Nike just traded at its lowest price since May 2015. It's now down 19% this year already: http:// stocktwits.com/symbol/NKE?utm _medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ NKE";;;;"793106625372516352";https://twitter.com/InvestingLatest/status/793106625372516352
slammingpicks;2016-10-31 15:05;0;0;"StockTwits: Nike just traded at its lowest price since May 2015. It's now down 19% this year already: http:// stocktwits.com/symbol/NKE?utm _medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ NKE";;;;"793106596855439360";https://twitter.com/slammingpicks/status/793106596855439360
StockTwits;2016-10-31 15:02;11;7;"Nike just traded at its lowest price since May 2015. It's now down 19% this year already: http:// stocktwits.com/symbol/NKE?utm _medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ NKE";;;;"793105785492353024";https://twitter.com/StockTwits/status/793105785492353024
MillennialsGrid;2016-10-31 15:02;0;0;"S&P, Nasdaq higher, Dow dragged down by Nike. $ NKE http:// fxn.ws/2eMnmrS #business";;;#business;"793105769684164642";https://twitter.com/MillennialsGrid/status/793105769684164642
FoxBusiness;2016-10-31 15:01;2;4;"S&P, Nasdaq higher, Dow dragged down by Nike. $ NKE http:// fxn.ws/2eMnmrS";;;;"793105597419839488";https://twitter.com/FoxBusiness/status/793105597419839488
TDTrader_UK;2016-10-31 14:58;1;0;"#US : Nike $ NKE leads the S&P100 fallers in early trading following a broker rating cut http:// bit.ly/2fn6KZQ Capital+CurrencyRisksApply pic.twitter.com/AGSFbyVSVl";;;#US;"793104774287790080";https://twitter.com/TDTrader_UK/status/793104774287790080
Stocks_Live;2016-10-31 14:57;0;1;"@StockTwits Trending via @Stocks_Live $ NKE $ HOG $ LL $ ZBH $ CTL $ LVLT $ CHKP $ VXX $ INVN $ FFIV $ CHK $ L $ CVX $ BWP $ TWLO $ ETE $ TMH $ Z pic.twitter.com/aeAep3BmRk";;@StockTwits @Stocks_Live;;"793104683266998272";https://twitter.com/Stocks_Live/status/793104683266998272
IHPosts;2016-10-31 14:56;0;0;"leahanne: Volume Alert - NKE 50.46 Nike Inc $ NKE Hit a high http:// dlvr.it/MYvg5j";;;;"793104290113916928";https://twitter.com/IHPosts/status/793104290113916928
IHPosts2;2016-10-31 14:56;0;0;"leahanne: Volume Alert - NKE 50.46 Nike Inc $ NKE Hit a high http:// dlvr.it/MYvfw2";;;;"793104265862533121";https://twitter.com/IHPosts2/status/793104265862533121
Avanguard_FT;2016-10-31 14:55;0;0;"Nike $ NKE Warning 09:11 am triggered 4 minutes before the security price fell #trading #markets http:// tinyurl.com/zbawuuo pic.twitter.com/Rl5n5s2xpf";;;#trading #markets;"793104013386547202";https://twitter.com/Avanguard_FT/status/793104013386547202
pattie_jabbaz;2016-10-31 14:53;0;1;"Big sell off $ NKE $ UA";;;;"793103590214791168";https://twitter.com/pattie_jabbaz/status/793103590214791168
AlejandroDinero;2016-10-31 14:53;0;0;"now you admit that " $ nke is the biggest laggard" honey, why tweet to buy this stock if it is going down??";;;;"793103573655531520";https://twitter.com/AlejandroDinero/status/793103573655531520
leahanneta;2016-10-31 14:53;0;0;"Volume Alert - NKE 50.46 Nike Inc $ NKE Hit a high today of 51.15 Closing the day 10:30 at 50.46 -1.56 -3.00% W http:// investorshangout.com/post/view?id=4 148085 …";;;;"793103550733750272";https://twitter.com/leahanneta/status/793103550733750272
amystocks21334;2016-10-31 14:50;0;0;"NKE iPath Bloomberg Commodity Index Total Return ETN Stock Message Board Read More --> http:// dlvr.it/MYvZmy $ NKE $ UA $ JO #nasdaq";;;#nasdaq;"793102753488744448";https://twitter.com/amystocks21334/status/793102753488744448
newswelldone;2016-10-31 14:50;0;0;"$ NKE : Does That Company Have A Moat? You’ll Want To Find Out Before …: http://www. StockNewsWires.com/2016/10/31/nke -does-that-company-have-a-moat-youll-want-to-find-out-before/ …";;;;"793102745016360961";https://twitter.com/newswelldone/status/793102745016360961
InvestorPlace;2016-10-31 14:49;0;0;"Nike Has a New Rival in Athleisure: Adidas $ NKE $ UA $ ADDYY $ LULU http:// bit.ly/2eMpxvC pic.twitter.com/cBcOacb6Tu";;;;"793102632726310913";https://twitter.com/InvestorPlace/status/793102632726310913
SuelMod;2016-10-31 14:46;0;0;"Going long on $ NKE now is suicidal";;;;"793101925961043968";https://twitter.com/SuelMod/status/793101925961043968
chessNwine;2016-10-31 14:45;0;0;"NEW POST: Just Think of it as Turbulence the Skies https:// marketchess.com/2016/10/31/jus t-think-it-as-turbulence-skies … $ DIA $ NKE $ QQQ $ SPY $ XLY";;;;"793101668414001152";https://twitter.com/chessNwine/status/793101668414001152
StockNewsWires;2016-10-31 14:44;0;0;"$ ACHC $ NKE : Stocks Hitting 52-Week Lows: http://www. StockNewsWires.com/2016/10/31/ach c-nke-stocks-hitting-52-week-lows/ …";;;;"793101234077130753";https://twitter.com/StockNewsWires/status/793101234077130753
randomdevtest13;2016-10-31 14:39;0;0;"Nike Downgrade at BofA/Merrill Lynch Is 'Extraordinary': More Squawk From Jim Cramer $ NKE http:// dlvr.it/MYvQyY pic.twitter.com/tMV9u9hZRk";;;;"793100137102835712";https://twitter.com/randomdevtest13/status/793100137102835712
kyurieff;2016-10-31 14:38;1;1;"Jim Cramer: BofA/Merrill's downgrade of Nike is 'extraordinary' http:// bit.ly/2eeJydM via @TheStreet $ NKE";;@TheStreet;;"793099789554638848";https://twitter.com/kyurieff/status/793099789554638848
theflynews;2016-10-31 14:37;3;0;"On The Fly: Top five analyst downgrades $ NKE $ ABBV $ HD $ LOW $ XOM $ AN : Full Story http:// bit.ly/2f4GnUU";;;;"793099573505978368";https://twitter.com/theflynews/status/793099573505978368
ProVesting;2016-10-31 14:32;0;0;"$ BAC $ NKE : Nike downgraded to sell at BofAML on rising market share losses to …: http://www. StockNewsWires.com/2016/10/31/bac -nke-nike-downgraded-to-sell-at-bofaml-on-rising-market-share-losses-to/ …";;;;"793098214790590468";https://twitter.com/ProVesting/status/793098214790590468
jonsticha;2016-10-31 14:32;0;0;"Buying some $ ABBV and adding to my $ NKE here";;;;"793098202991824897";https://twitter.com/jonsticha/status/793098202991824897
stockmonitorapp;2016-10-31 14:30;0;0;"Will this continue? $ NKE price has broken 60 days low. http:// dlvr.it/MYvH1C #stocks pic.twitter.com/6pyr9vemZs";;;#stocks;"793097892122599424";https://twitter.com/stockmonitorapp/status/793097892122599424
NASDboy;2016-10-31 14:26;0;1;"$ NKE lmao";;;;"793096918146637828";https://twitter.com/NASDboy/status/793096918146637828
bjalakian;2016-10-31 14:26;0;0;"$ NKE - paper premiums juicy here....";;;;"793096806410268673";https://twitter.com/bjalakian/status/793096806410268673
MarketChmln;2016-10-31 14:24;0;0;"$ NKE ATM straddle for 04-Nov-16 expiration returned a positive 78.0% previous business day https:// marketchameleon.com/Overview/NKE/S tockPosts … pic.twitter.com/2yJmUuD40G";;;;"793096214740869122";https://twitter.com/MarketChmln/status/793096214740869122
stockmonitorapp;2016-10-31 14:23;0;0;"Bearish breakout on $ FGP $ NKE $ SHPG . Price broken 60 days low. Are you holding? http:// dlvr.it/MYv806 #stocks pic.twitter.com/EDDfxUosfO";;;#stocks;"793096080049131520";https://twitter.com/stockmonitorapp/status/793096080049131520
SuelMod;2016-10-31 14:22;0;0;"Jim Cramer -- Sorry, but Nike's Still Not a Buy $ NKE $ UA $ FL https://www. thestreet.com/story/13873418 /1/jim-cramer-sorry-but-nike-s-still-not-a-buy.html … via @TheStreet";;@TheStreet;;"793095786489839616";https://twitter.com/SuelMod/status/793095786489839616
davidmoadel;2016-10-31 14:21;0;0;"$ QCOM Analysts Bullish On Acacia, #Qualcomm ; #Nike , Nordstrom Downgraded http://www. investors.com/news/acacia-ge ts-outperform-nike-downgraded-qualcomm-upgraded/ … $ NKE #stockmarket #stocks #investing $ AAPL";;;#Qualcomm #Nike #stockmarket #stocks #investing;"793095595854405632";https://twitter.com/davidmoadel/status/793095595854405632
theflynews;2016-10-31 14:19;0;0;"Nike falls after BofA says sell as innovation lead seen eroding $ NKE $ UA $ ADDYY : Full Story http:// bit.ly/2fwxFSb";;;;"793095161404280832";https://twitter.com/theflynews/status/793095161404280832
holdingtrades;2016-10-31 14:19;0;0;"$ NKE $50.40 -3.11%";;;;"793095039521992704";https://twitter.com/holdingtrades/status/793095039521992704
whotrades;2016-10-31 14:17;0;0;"How long will traders push $ NKE down? Company's margins are still good though";;;;"793094639247032321";https://twitter.com/whotrades/status/793094639247032321
AlixanderRazali;2016-10-31 14:16;0;0;"Analysts Bullish On Acacia, Qualcomm; Nike, Nordstrom Downgraded http:// ow.ly/gQDy305HhRx $ ACIA $ QCOM $ NKE $ JWN $C… pic.twitter.com/6zZyqPggfz";;;;"793094298677936128";https://twitter.com/AlixanderRazali/status/793094298677936128
IBDinvestors;2016-10-31 14:15;3;1;"Analysts Bullish On Acacia, Qualcomm; Nike, Nordstrom Downgraded http:// ow.ly/gQDy305HhRx $ ACIA $ QCOM $ NKE $ JWN $ COUP pic.twitter.com/JElSXMONbv";;;;"793093964043788288";https://twitter.com/IBDinvestors/status/793093964043788288
is_matrix;2016-10-31 14:14;1;4;"Nike $ NKE falls, hits new 52-week low..next support $48.55 pic.twitter.com/tc1icDhGJC";;;;"793093894070075393";https://twitter.com/is_matrix/status/793093894070075393
FreeTrader817;2016-10-31 14:14;0;0;"$ NKE Oversold here.";;;;"793093668093759488";https://twitter.com/FreeTrader817/status/793093668093759488
stockrow1;2016-10-31 14:11;0;0;"$ NKE return on invested capital is 30% compared to 15% at $ UA http:// bit.ly/2fmXtB0 #stocks #investing #dataviz pic.twitter.com/iZdQXPsae5";;;#stocks #investing #dataviz;"793093009927733248";https://twitter.com/stockrow1/status/793093009927733248
totalinvestor1;2016-10-31 14:07;0;0;"$ NKE #Nike http:// totalinvestor.com FOLLOW ME retweet pic.twitter.com/JhwOY1mZeX";;;#Nike;"793092027672133632";https://twitter.com/totalinvestor1/status/793092027672133632
randomdevtest13;2016-10-31 14:06;0;0;"Jim Cramer -- Sorry, but Nike's Still Not a Buy $ NKE http:// dlvr.it/MYtr8Q pic.twitter.com/RaANHmbs87";;;;"793091777473290241";https://twitter.com/randomdevtest13/status/793091777473290241
wlstcom;2016-10-31 14:03;0;0;"Chicago PMI retreats in October to softest level in five months #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/chicago- pmi-retreats-in-october-to-softest-level-in-five-months-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/qxEhHuj397";;;#US #Stock #News;"793091040760721408";https://twitter.com/wlstcom/status/793091040760721408
slammingpicks;2016-10-31 14:01;0;0;"SwingWarrior: Economic Calendar & Watch Lists 10/31/2016 http:// bit.ly/2er2IdR $ GRVY $ SAEX $ BCLI $ NKE $ TSLA $CE… https:// twitter.com/i/web/status/7 93090267276537864 …";;;;"793090524190273536";https://twitter.com/slammingpicks/status/793090524190273536
NYSElyDone;2016-10-31 14:00;0;0;"Economic Calendar & Watch Lists 10/31/2016 http:// bit.ly/2er2IdR $ GRVY $ SAEX $ BCLI $ NKE $ TSLA $ CETX $ CIDM #DayTrading #WarriorTrading pic.twitter.com/4VAKN8emJ7";;;#DayTrading #WarriorTrading;"793090359555395585";https://twitter.com/NYSElyDone/status/793090359555395585
DayTradeWarrior;2016-10-31 14:00;0;0;"Economic Calendar & Watch Lists 10/31/2016 http:// bit.ly/2eewrJC $ GRVY $ SAEX $ BCLI $ NKE $ TSLA $ CETX $ CIDM #DayTrading #WarriorTrading pic.twitter.com/iKo8mn9LOa";;;#DayTrading #WarriorTrading;"793090308317782016";https://twitter.com/DayTradeWarrior/status/793090308317782016
SwingWarrior;2016-10-31 14:00;1;0;"Economic Calendar & Watch Lists 10/31/2016 http:// bit.ly/2er2IdR $ GRVY $ SAEX $ BCLI $ NKE $ TSLA $ CETX $ CIDM #DayTrading #WarriorTrading pic.twitter.com/8eTnOuqu9w";;;#DayTrading #WarriorTrading;"793090267276537864";https://twitter.com/SwingWarrior/status/793090267276537864
WarriorTrading1;2016-10-31 14:00;1;0;"Economic Calendar & Watch Lists 10/31/2016 http:// bit.ly/2eex5Xc $ GRVY $ SAEX $ BCLI $ NKE $ TSLA $ CETX $ CIDM #DayTrading #WarriorTrading pic.twitter.com/bV1GgwMmrm";;;#DayTrading #WarriorTrading;"793090249840812032";https://twitter.com/WarriorTrading1/status/793090249840812032
