username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investingbuddy;2016-11-11 15:15;0;0;"$ AMZN & $ JPM #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov > http:// ow.ly/oNVe3064D70 by @APAZones pic.twitter.com/pvWEfnUCqZ";;@APAZones;#Stocks #Trading;"797095374464909312";https://twitter.com/investingbuddy/status/797095374464909312
pbrat40plus;2016-11-11 15:15;0;0;"$ AMZN & $ JPM #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov > http:// ow.ly/oNVe3064D70 by @APAZones pic.twitter.com/RpJSoISCh6";;@APAZones;#Stocks #Trading;"797095371960938500";https://twitter.com/pbrat40plus/status/797095371960938500
Futures_Buddy;2016-11-11 15:15;0;0;"$ AMZN & $ JPM #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov > http:// ow.ly/oNVe3064D70 by @APAZones pic.twitter.com/mKO5pwv3Wq";;@APAZones;#Stocks #Trading;"797095371411431425";https://twitter.com/Futures_Buddy/status/797095371411431425
uk_stocktweets;2016-11-11 15:15;0;0;"$ AMZN & $ JPM #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov > http:// ow.ly/oNVe3064D70 by @APAZones pic.twitter.com/KmUgpfNg7x";;@APAZones;#Stocks #Trading;"797095369612165121";https://twitter.com/uk_stocktweets/status/797095369612165121
bfsi_ibb;2016-11-11 15:04;0;0;"#JPMorganChase Trump Advisers Want organ's Dimon As Treasury Secretary. Read more: http:// owler.us/abPxgd $ JPM";;;#JPMorganChase;"797092644698456064";https://twitter.com/bfsi_ibb/status/797092644698456064
bfsi_financial;2016-11-11 15:04;0;0;"#JPMorganChase Trump Advisers Want organ's Dimon As Treasury Secretary. Read more: http:// owler.us/abPxgo $ JPM";;;#JPMorganChase;"797092644677525504";https://twitter.com/bfsi_financial/status/797092644677525504
TradeWithSuper;2016-11-11 15:01;0;0;"SAlphaTrending: Will Buffett Buy More Wells Fargo? (Rick Parsons) http:// seekingalpha.com/article/402247 7-will-buffett-buy-wells-fargo-rick-parsons?source=feed_t … $ BRK.B $ CMA $ FITB $ HBAN $ JPM $ PNC $ WFC";;;;"797091907688157188";https://twitter.com/TradeWithSuper/status/797091907688157188
MScreener;2016-11-11 15:01;0;0;"JPMorgan Chase & Co.: The stock is testing its highs. $ JPM http://www. 4-traders.com//JPMORGAN-CHAS E-CO-4831/ … pic.twitter.com/PMEqdf5TNf";;;;"797091860200165377";https://twitter.com/MScreener/status/797091860200165377
SAlphaTrending;2016-11-11 15:00;0;0;"Will Buffett Buy More Wells Fargo? (Rick Parsons) http:// seekingalpha.com/article/402247 7-will-buffett-buy-wells-fargo-rick-parsons?source=feed_t … $ BRK.B $ CMA $ FITB $ HBAN $ JPM $ PNC $ WFC";;;;"797091523909193728";https://twitter.com/SAlphaTrending/status/797091523909193728
Lemieux_26;2016-11-11 14:46;0;0;"Financials rip on steeping curve, yet it's a fraction of what it use to be. Growth slowing, $ XLF $ JPM overvalued. pic.twitter.com/arELN88Svv";;;;"797088225084973056";https://twitter.com/Lemieux_26/status/797088225084973056
dellakwal;2016-11-11 14:44;0;0;"$ JPM $ BAC $ C $ WFC $ GS https:// twitter.com/ReutersBiz/sta tus/797081347198255104 …";;;;"797087681071251456";https://twitter.com/dellakwal/status/797087681071251456
Macro_View;2016-11-11 14:44;0;1;"Got a $35 $ JPM price target for our recessionary call. 75 bps benchmark rate wont save them. NIM still down 35% from '15 highs pic.twitter.com/nlGqvCFGhT";;;;"797087632408936448";https://twitter.com/Macro_View/status/797087632408936448
KimbleCharting;2016-11-11 14:40;15;24;"Financials testing underside of triple resistance. $ XLF $ SPY $ JPM $ BAC $ C $ BKX pic.twitter.com/yCWpyYnvgL";;;;"797086541889884160";https://twitter.com/KimbleCharting/status/797086541889884160
alexandriatech;2016-11-11 14:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ DGX $ NVDA $ BMY $ JPM $ GE (2016/11/11) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"797083973478453248";https://twitter.com/alexandriatech/status/797083973478453248
Alexability;2016-11-11 14:30;0;0;"Top sentiment for SP1500 stocks at market open: $ DGX $ NVDA $ BMY $ JPM $ GE (2016/11/11) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"797083970668232704";https://twitter.com/Alexability/status/797083970668232704
finzine;2016-11-11 14:28;0;0;"$ JPM What Makes Bank of America a Better Stock than JPMorgan? http:// finance.yahoo.com/news/makes-ban k-america-better-stock-133101402.html …";;;;"797083585304035332";https://twitter.com/finzine/status/797083585304035332
jpmorgan;2016-11-11 14:25;5;20;"Can you fit "All of #Paris in a Box"? Photog Ilse Bing did. Her work is in the $ JPM Curator's Path, courtesy @jhymangallery #ParisPhoto2016 pic.twitter.com/9Ftx2YaIXp";;@jhymangallery;#Paris #ParisPhoto2016;"797082711366180864";https://twitter.com/jpmorgan/status/797082711366180864
davidmoble;2016-11-11 14:21;0;0;"@LaMonicaBuzz Sir how likely is it that the Dodd-Frank law will be cancelled by the incoming Trump administration in 2017?? $ JPM $ C $ BAC $ GS";;@LaMonicaBuzz;;"797081795758096388";https://twitter.com/davidmoble/status/797081795758096388
sonycomeback;2016-11-11 14:18;0;0;"$ SNE SONY $30.28 ASK #PREMARKET $ NTDOY $ AAPL $ AMD $ MSFT $ FB $ NFLX $ AMZN $ NVDA $ AMAT $ TGT $ JCP $ GME $ SHLD $ BBY $ JPM $ CS $ BAC $ WFC $ C $ MS $ RBC";;;#PREMARKET;"797081180713713665";https://twitter.com/sonycomeback/status/797081180713713665
ChiliTrader;2016-11-11 14:17;0;1;"Watching $ NUGT , $ UVXY , $ WFC , $ JPM , $ PRU , $ MET , $ NVDA , $ JWN , $ DIS , $ TRIP , $ X , $ SCCO";;;;"797080817403105280";https://twitter.com/ChiliTrader/status/797080817403105280
stocktrader300;2016-11-11 14:17;0;0;"Profit taking in banks at the end of the day yesterday and in pre market..let's se if buyers rush in at open like yesterday $ GS $ BAC $ JPM $ C";;;;"797080811728228352";https://twitter.com/stocktrader300/status/797080811728228352
bfsi_financial;2016-11-11 14:12;0;0;"#JPMorganChase Allianz SE (AZ) Earns Neutral Rating from #organChase & Co. Read more: http:// owler.us/abPwhI $ JPM";;;#JPMorganChase #organChase;"797079479596126210";https://twitter.com/bfsi_financial/status/797079479596126210
bfsi_ibb;2016-11-11 14:11;0;0;"#JPMorganChase Allianz SE (AZ) Earns Neutral Rating from #organChase & Co. Read more: http:// owler.us/abPwhE $ JPM";;;#JPMorganChase #organChase;"797079309781377024";https://twitter.com/bfsi_ibb/status/797079309781377024
bfsi_financial;2016-11-11 14:11;0;0;"#JPMorganChase The Walt Disney's (DIS) Buy Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abPwhK $ JPM";;;#JPMorganChase #organChase;"797079309764554752";https://twitter.com/bfsi_financial/status/797079309764554752
bfsi_ibb;2016-11-11 14:10;0;0;"#JPMorganChase The Walt Disney's (DIS) Buy Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abPwhG $ JPM";;;#JPMorganChase #organChase;"797079149353451520";https://twitter.com/bfsi_ibb/status/797079149353451520
bfsi_financial;2016-11-11 13:46;0;0;"#JPMorganChase Young & Co.'s Brewery plc (YNGA) Cut to "Neutral" at #organChase & Co. Read more: http:// owler.us/abPqdS $ JPM";;;#JPMorganChase #organChase;"797072991171379201";https://twitter.com/bfsi_financial/status/797072991171379201
com1stocks16;2016-11-11 13:37;0;0;"If you follow $ BIG Check out this site! ----> http:// dlvr.it/MdtzJj $ JPM $ MLR $ DCM $ TSU";;;;"797070762100150272";https://twitter.com/com1stocks16/status/797070762100150272
SAlphaAAPL;2016-11-11 13:30;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"797068863439446016";https://twitter.com/SAlphaAAPL/status/797068863439446016
bfsi_financial;2016-11-11 13:26;0;0;"#JPMorganChase #organChase & Co. Downgrades Young & Co.'s Brewery plc (YNGA) to Neutral. Read more: http:// owler.us/abPsjI $ JPM";;;#JPMorganChase #organChase;"797067872904196096";https://twitter.com/bfsi_financial/status/797067872904196096
SweetPlatform;2016-11-11 13:22;0;0;"JPM Top news - Nov 11th, 2016 $ JPM http:// https:// goo.gl/377hN2";;;;"797066980293537792";https://twitter.com/SweetPlatform/status/797066980293537792
scalpthatstock;2016-11-11 13:16;0;0;"Thursdays All New 52-Week Highs http:// scalpthatstock.com/new-52-week-hi ghs-11-10-2016/ … $ BAC $ XLF $ FCX $ JPM $ VALE $ AKS $ RF $ MS $ CSCO";;;;"797065363544383488";https://twitter.com/scalpthatstock/status/797065363544383488
newswithvalue;2016-11-11 13:12;0;0;"$ XLF $ JPM $ GS $ BAC : Banks rally big to eight-year high on Trump win: http://www. StockNewsWires.com/2016/11/11/xlf -jpm-gs-bac-banks-rally-big-to-eight-year-high-on-trump-win/ …";;;;"797064383063064576";https://twitter.com/newswithvalue/status/797064383063064576
davidspeltier;2016-11-11 13:03;1;1;"How to Play Rising Treasury Yields http:// realmoney.thestreet.com/articles/11/10 /2016/how-play-rising-treasury-yields … $ DUK $ JPM $ WFC";;;;"797062075843571713";https://twitter.com/davidspeltier/status/797062075843571713
stockmarket2013;2016-11-11 12:44;0;0;"TRP Central Fund of Canada Ltd. Ideas Read More --> http:// dlvr.it/Mdt3Qq $ TRP $ TLT $ JPM #nasdaq";;;#nasdaq;"797057302075305984";https://twitter.com/stockmarket2013/status/797057302075305984
jpmorgan;2016-11-11 12:40;4;20;"Featured at #ParisPhoto2016 in $ JPM 's #PicturesInPictures exhibit, @MiguelSolerRoig 's "Room within a Room." pic.twitter.com/PuUgF3Ub8f";;@MiguelSolerRoig;#ParisPhoto2016 #PicturesInPictures;"797056288739966976";https://twitter.com/jpmorgan/status/797056288739966976
ezzmoney2day;2016-11-11 12:38;0;0;"JPM American Express Co. Volume Read More --> http:// dlvr.it/Mdt0X1 $ JPM $ AMMJ $ VXX #invest";;;#invest;"797055972447354880";https://twitter.com/ezzmoney2day/status/797055972447354880
stockmarket2013;2016-11-11 12:37;0;0;"SMH American Cannabis Company, Inc. Last Price Read More --> http:// dlvr.it/Mdsymt $ SMH $ EWT $ JPM #share";;;#share;"797055552203288576";https://twitter.com/stockmarket2013/status/797055552203288576
rcwhalen;2016-11-11 12:36;2;1;"$ JPM : "Treasury curve bear steepened sharply expectations of larger deficits and significantly higher Treasury issuance.." Well, well....";;;;"797055504254177280";https://twitter.com/rcwhalen/status/797055504254177280
Futures_Buddy;2016-11-11 12:35;0;0;"NEW Video Analysis on $ AMZN & $ JPM with important #Trading Zones Week 14 Nov by @APAZones > http:// ow.ly/oNVe3064D70 #NYSE #Nasdaq pic.twitter.com/IMAqkPI6H8";;@APAZones;#Trading #NYSE #Nasdaq;"797055067669069824";https://twitter.com/Futures_Buddy/status/797055067669069824
pbrat40plus;2016-11-11 12:35;0;1;"NEW Video Analysis on $ AMZN & $ JPM with important #Trading Zones Week 14 Nov by @APAZones > http:// ow.ly/oNVe3064D70 #NYSE #Nasdaq pic.twitter.com/cRhbIY2QZ9";;@APAZones;#Trading #NYSE #Nasdaq;"797055063885836288";https://twitter.com/pbrat40plus/status/797055063885836288
uk_stocktweets;2016-11-11 12:35;0;0;"NEW Video Analysis on $ AMZN & $ JPM with important #Trading Zones Week 14 Nov by @APAZones > http:// ow.ly/oNVe3064D70 #NYSE #Nasdaq pic.twitter.com/RMAWyGJgys";;@APAZones;#Trading #NYSE #Nasdaq;"797055063529234432";https://twitter.com/uk_stocktweets/status/797055063529234432
Options_Buddy;2016-11-11 12:35;0;1;"NEW Video Analysis on $ AMZN & $ JPM with important #Trading Zones Week 14 Nov by @APAZones > http:// ow.ly/oNVe3064D70 #NYSE #Nasdaq pic.twitter.com/hxi3mqmqCf";;@APAZones;#Trading #NYSE #Nasdaq;"797055063038558210";https://twitter.com/Options_Buddy/status/797055063038558210
investingbuddy;2016-11-11 12:35;0;1;"NEW Video Analysis on $ AMZN & $ JPM with important #Trading Zones Week 14 Nov by @APAZones > http:// ow.ly/oNVe3064D70 #NYSE #Nasdaq pic.twitter.com/EemT5hcdJL";;@APAZones;#Trading #NYSE #Nasdaq;"797055062820450304";https://twitter.com/investingbuddy/status/797055062820450304
bfsi_ibb;2016-11-11 12:33;0;0;"#JPMorganChase Young & Co.'s Brewery plc (YNGA) Cut to "Neutral" at #organChase & Co. Read more: http:// owler.us/abPsjn $ JPM";;;#JPMorganChase #organChase;"797054588008308736";https://twitter.com/bfsi_ibb/status/797054588008308736
bfsi_ibb;2016-11-11 12:27;0;0;"#JPMorgan US charges Florida man in case linked to #organ hacking probe. Read more: http:// owler.us/abPsTF $ JPM";;;#JPMorgan #organ;"797053033154629633";https://twitter.com/bfsi_ibb/status/797053033154629633
bfsi_ibb;2016-11-11 12:17;0;0;"#JPMorganChase HSBC Holdings plc's (HSBA) "Neutral" Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abPsBq $ JPM";;;#JPMorganChase #organChase;"797050508733095937";https://twitter.com/bfsi_ibb/status/797050508733095937
bfsi_financial;2016-11-11 12:17;0;0;"#JPMorganChase HSBC Holdings plc's (HSBA) "Neutral" Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abPsBx $ JPM";;;#JPMorganChase #organChase;"797050508183674880";https://twitter.com/bfsi_financial/status/797050508183674880
bfsi_financial;2016-11-11 12:15;0;0;"#JPMorganChase Young & Co.'s Brewery plc (YNGA) Cut to "Neutral" at #organChase & Co. Read more: http:// owler.us/abPsjE $ JPM";;;#JPMorganChase #organChase;"797050197280854018";https://twitter.com/bfsi_financial/status/797050197280854018
bfsi_ibb;2016-11-11 12:13;0;0;"#JPMorganChase #organChase & Co. Downgrades Young & Co.'s Brewery plc (YNGA) to Neutral. Read more: http:// owler.us/abPsjs $ JPM";;;#JPMorganChase #organChase;"797049573281648640";https://twitter.com/bfsi_ibb/status/797049573281648640
JoelShackleton;2016-11-11 11:55;0;0;"It's hard to believe people love owning $ GS $ JPM at these prices after hating them down 25% 3 months ago. #TrumpRally ?";;;#TrumpRally;"797045140036718592";https://twitter.com/JoelShackleton/status/797045140036718592
top10stocksof21;2016-11-11 11:50;0;0;"JPM iShares MSCI Mexico Capped ETF Stock Forum Read More --> http:// dlvr.it/MdsBkv $ JPM $ FAX $ UNG #investing";;;#investing;"797043836685926400";https://twitter.com/top10stocksof21/status/797043836685926400
top10stocksof21;2016-11-11 11:49;0;0;"GORO Encore Capital Group Inc. Current Price Read More --> http:// dlvr.it/Mds9BQ $ GORO $ GLW $ JPM #share";;;#share;"797043463065735169";https://twitter.com/top10stocksof21/status/797043463065735169
pbrat40plus;2016-11-11 11:35;2;0;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/BPZiBBqDta";;@APAZones;#NYSE #Stocks #Trading;"797039954199269376";https://twitter.com/pbrat40plus/status/797039954199269376
Futures_Buddy;2016-11-11 11:35;0;0;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/d2hQKDN56d";;@APAZones;#NYSE #Stocks #Trading;"797039950340431873";https://twitter.com/Futures_Buddy/status/797039950340431873
investingbuddy;2016-11-11 11:35;0;1;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/TFpOOmr0o6";;@APAZones;#NYSE #Stocks #Trading;"797039950327939072";https://twitter.com/investingbuddy/status/797039950327939072
uk_stocktweets;2016-11-11 11:35;0;0;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/x3jX7pFE1I";;@APAZones;#NYSE #Stocks #Trading;"797039949409386496";https://twitter.com/uk_stocktweets/status/797039949409386496
Options_Buddy;2016-11-11 11:35;0;0;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/B7iFfMFYS4";;@APAZones;#NYSE #Stocks #Trading;"797039948251693056";https://twitter.com/Options_Buddy/status/797039948251693056
bfsi_ibb;2016-11-11 11:33;0;0;"#JPMorganChase Young & Co.'s Brewery plc (YNGA) Cut to "Neutral" at #organChase & Co. Read more: http:// owler.us/abPqdG $ JPM";;;#JPMorganChase #organChase;"797039432595443713";https://twitter.com/bfsi_ibb/status/797039432595443713
SiftStock;2016-11-11 11:30;0;0;"$ JPM $76.65 (+4.64%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"797038672323510272";https://twitter.com/SiftStock/status/797038672323510272
bfsi_financial;2016-11-11 11:07;0;0;"#JPMorganChase Here's Why Trump Outreach to Jamie Dimon for Treasury Post May Fall Flat. Read more: http:// owler.us/abPp5y $ JPM";;;#JPMorganChase;"797032904136146945";https://twitter.com/bfsi_financial/status/797032904136146945
bfsi_ibb;2016-11-11 11:06;0;0;"#JPMorganChase Here's Why Trump Outreach to Jamie Dimon for Treasury Post May Fall Flat. Read more: http:// owler.us/abPp5m $ JPM";;;#JPMorganChase;"797032746207981569";https://twitter.com/bfsi_ibb/status/797032746207981569
bfsi_financial;2016-11-11 11:04;0;0;"#JPMorganChase Adient plc (ADNT) Earns Neutral Rating from Analysts at #organChase & Co. Read more: http:// owler.us/abPp4q $ JPM";;;#JPMorganChase #organChase;"797032279960731652";https://twitter.com/bfsi_financial/status/797032279960731652
bfsi_ibb;2016-11-11 11:04;0;0;"#JPMorganChase Adient plc (ADNT) Earns Neutral Rating from Analysts at #organChase & Co. Read more: http:// owler.us/abPp4o $ JPM";;;#JPMorganChase #organChase;"797032279952355328";https://twitter.com/bfsi_ibb/status/797032279952355328
bfsi_ibb;2016-11-11 11:04;0;0;"#JPMorganChase #organChase & Co. Raises Morgan Advanced Materials PLC (MGAM) Price Target to... Read more: http:// owler.us/abPp2W $ JPM";;;#JPMorganChase #organChase;"797032132388323328";https://twitter.com/bfsi_ibb/status/797032132388323328
bfsi_financial;2016-11-11 11:03;0;0;"#JPMorganChase #organChase & Co. Raises Morgan Advanced Materials PLC (MGAM) Price Target to... Read more: http:// owler.us/abPp3f $ JPM";;;#JPMorganChase #organChase;"797031964913979392";https://twitter.com/bfsi_financial/status/797031964913979392
DozenStocks;2016-11-11 11:01;0;0;"Weekly S&P100 #Stocks Trend $ BIIB $ CELG $ MS $ CAT $ ABBV $ MET $ GS $ WFC $ BAC $ JPM $ EMR $ C $ MRK $ GD $ RTN $ UNP $ COF @http:// 12Stocks.com/sp100";;@http;#Stocks;"797031478873899009";https://twitter.com/DozenStocks/status/797031478873899009
DozenStocks;2016-11-11 11:01;0;0;"Weekly S&P100 #Stocks Performance $ BIIB $ CELG $ MS $ CAT $ AGN $ ABBV $ MET $ GS $ WFC $ BAC $ BMY $ JPM $ AMGN $ PFE more@http:// 12Stocks.com/sp100";;@http;#Stocks;"797031411915976704";https://twitter.com/DozenStocks/status/797031411915976704
DozenStocks;2016-11-11 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ JPM $ MRK $ AXP $ UTX $ BA $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"797031345557934080";https://twitter.com/DozenStocks/status/797031345557934080
Perficient_FS;2016-11-11 11:00;1;1;"Here’s The Post-Election Letter From Jamie Dimon To JPMorgan Colleagues http:// buff.ly/2fFN9Tp $ JPM";;;;"797031323928064000";https://twitter.com/Perficient_FS/status/797031323928064000
jpmorgan;2016-11-11 11:00;2;9;"Courtesy @YR_Gallery , Paul Mpagi Sepuya's "Self-Protrait" featured in $ JPM 's #PicturesInPictures exhibit @ParisPhotoFair pic.twitter.com/fUQlzZFMdf";;@YR_Gallery @ParisPhotoFair;#PicturesInPictures;"797031127529689088";https://twitter.com/jpmorgan/status/797031127529689088
mytradingbuddy;2016-11-11 10:37;1;0;"#StockMarket Forecast #Amazon $ AMZN and $ JPM Week of Nov 14 - #Trading #Stocks | @scoopit http:// ln.is/www.scoop.it/t /finan/fxBMQ …";;@scoopit;#StockMarket #Amazon #Trading #Stocks;"797025468159586304";https://twitter.com/mytradingbuddy/status/797025468159586304
bfsi_financial;2016-11-11 10:36;0;0;"#JPMorganChase ITV's (ITVPF) Overweight Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abPpV2 $ JPM";;;#JPMorganChase #organChase;"797025125853896704";https://twitter.com/bfsi_financial/status/797025125853896704
bfsi_ibb;2016-11-11 10:33;0;1;"#JPMorganChase ITV's (ITVPF) Overweight Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abPpVY $ JPM";;;#JPMorganChase #organChase;"797024349857320966";https://twitter.com/bfsi_ibb/status/797024349857320966
bfsi_financial;2016-11-11 10:32;0;0;"#JPMorganChase First Quantum Minerals' (FQVLF) Underweight Rating Reiterated at #organChase ... Read more: http:// owler.us/abPpV3 $ JPM";;;#JPMorganChase #organChase;"797024193913102337";https://twitter.com/bfsi_financial/status/797024193913102337
bfsi_ibb;2016-11-11 10:32;0;0;"#JPMorganChase First Quantum Minerals' (FQVLF) Underweight Rating Reiterated at #organChase ... Read more: http:// owler.us/abPpV1 $ JPM";;;#JPMorganChase #organChase;"797024193908871168";https://twitter.com/bfsi_ibb/status/797024193908871168
Kalki20141;2016-11-11 10:32;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"797024175227596800";https://twitter.com/Kalki20141/status/797024175227596800
yaani_numbers;2016-11-11 10:29;0;0;"We may see a lots of buyers remorse at wall st today and next week, brace for turbulent market $ uvxy $ dwti $ jpm $ wfc $ nflx $ fb $ aapl $ gm";;;;"797023393904291840";https://twitter.com/yaani_numbers/status/797023393904291840
bfsi_financial;2016-11-11 10:07;0;0;"#JPMorganChase Redefine International PLC (RDI) Given New GBX 46 Price Target at #organChase ... Read more: http:// owler.us/abPpNm $ JPM";;;#JPMorganChase #organChase;"797017823885201413";https://twitter.com/bfsi_financial/status/797017823885201413
bfsi_financial;2016-11-11 10:05;0;0;"#JPMorganChase Aldermore Group PLC (ALD) Given New GBX 220 Price Target at #organChase & Co. Read more: http:// owler.us/abPpNk $ JPM";;;#JPMorganChase #organChase;"797017513225699328";https://twitter.com/bfsi_financial/status/797017513225699328
bfsi_ibb;2016-11-11 10:05;0;0;"#JPMorganChase Aldermore Group PLC (ALD) Given New GBX 220 Price Target at #organChase & Co. Read more: http:// owler.us/abPpM0 $ JPM";;;#JPMorganChase #organChase;"797017513187868672";https://twitter.com/bfsi_ibb/status/797017513187868672
bfsi_ibb;2016-11-11 10:05;0;0;"#JPMorganChase Redefine International PLC (RDI) Given New GBX 46 Price Target at #organChase ... Read more: http:// owler.us/abPpM7 $ JPM";;;#JPMorganChase #organChase;"797017357918965760";https://twitter.com/bfsi_ibb/status/797017357918965760
bfsi_financial;2016-11-11 10:05;0;0;"#JPMorganChase Young & Co.'s Brewery plc (YNGN) Downgraded to Neutral at #organChase & Co. Read more: http:// owler.us/abPpNt $ JPM";;;#JPMorganChase #organChase;"797017357906391040";https://twitter.com/bfsi_financial/status/797017357906391040
bfsi_ibb;2016-11-11 10:04;0;0;"#JPMorganChase Young & Co.'s Brewery plc (YNGN) Downgraded to Neutral at #organChase & Co. Read more: http:// owler.us/abPpNe $ JPM";;;#JPMorganChase #organChase;"797017202545160192";https://twitter.com/bfsi_ibb/status/797017202545160192
assemalalim;2016-11-11 09:45;0;0;"BREAKING: Trump advisers considering $ JPM CEO Dimon for Treasury post - sources http:// cnb.cx/2fUNu67 pic.twitter.com/HIvpqADNoP";;;;"797012369625018369";https://twitter.com/assemalalim/status/797012369625018369
jpmorgan;2016-11-11 09:43;9;13;"Featured in $ JPM 's #PicturesInPictures exhibit at #ParisPhoto2016 , Christine Osinski's "Alice Projected." @ParisPhotoFair pic.twitter.com/O36TcFhUyi";;@ParisPhotoFair;#PicturesInPictures #ParisPhoto2016;"797011743599902720";https://twitter.com/jpmorgan/status/797011743599902720
bfsi_financial;2016-11-11 08:35;0;0;"#JPMorganChase #organChase & Co. Reiterates Overweight Rating for Kennedy Wilson Europe Real... Read more: http:// owler.us/abPpq5 $ JPM";;;#JPMorganChase #organChase;"796994678675492864";https://twitter.com/bfsi_financial/status/796994678675492864
bfsi_ibb;2016-11-11 08:35;0;0;"#JPMorganChase #organChase & Co. Reiterates Overweight Rating for Kennedy Wilson Europe Real... Read more: http:// owler.us/abPpqV $ JPM";;;#JPMorganChase #organChase;"796994678616825856";https://twitter.com/bfsi_ibb/status/796994678616825856
olivier_bossard;2016-11-11 08:35;0;3;"Just two days after @realDonaldTrump 's election, the Dow Jones $ DJIA closed at a record high yday.18,808!!! Banks $ JPM $ MS $ WFC all up 5%. pic.twitter.com/Ag4W8QoBIV";;@realDonaldTrump;;"796994657863483392";https://twitter.com/olivier_bossard/status/796994657863483392
Top_Dow_Stocks;2016-11-11 08:16;0;0;"#Dow #stocks $ JPM JPMorgan Chase Daily:4.64% Weekly:12.09% YTD:19.5% Trend:100 / 100 http:// 12Stocks.com/JPM";;;#Dow #stocks;"796990038017875968";https://twitter.com/Top_Dow_Stocks/status/796990038017875968
TalkMarkets;2016-11-11 08:09;0;0;"ETFs & Stocks That Topped Or Flopped After Trump Won $ SBIO $ EBIO $ CMC $ KRE $ JPM $ BAC $ SLM $ HII $ XAR $ EWW $ TAN ... https:// goo.gl/Z11NlC";;;;"796988088761413633";https://twitter.com/TalkMarkets/status/796988088761413633
galebett;2016-11-11 08:03;0;0;"$ JPM - Credit Markets: Investors In Banks Anticipate A Tailwind -- WSJ http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Credit-Markets-Investors-In-Banks-Anticipate-A-Ta/72892601?adw=1126416 …";;;;"796986589872324608";https://twitter.com/galebett/status/796986589872324608
jpmorgan;2016-11-11 08:00;4;11;"Featured in $ JPM 's #PicturesInPictures exhibit at #ParisPhoto2016 , Kenneth Josephson's "Drottningholm" & "Chicago," courtesy @DaiterGallery pic.twitter.com/z6z5RZx4Ug";;@DaiterGallery;#PicturesInPictures #ParisPhoto2016;"796985832993333248";https://twitter.com/jpmorgan/status/796985832993333248
DenbeauxLaw;2016-11-11 07:31;2;0;"Donald Trump's Victory Could Mean Exceptional News For U.S. Banks http:// seekingalpha.com/article/402196 5-donald-trumps-victory-mean-exceptional-news-u-s-banks?source=tweet … $ GS $ JPM $ USB $ WFC $ BAC $ KBE";;;;"796978627070005249";https://twitter.com/DenbeauxLaw/status/796978627070005249
bfsi_financial;2016-11-11 07:02;0;0;"#JPMorganChase #organChase & Co. Boosts Gemfields PLC (GEM) Price Target to GBX 48. Read more: http:// owler.us/abPo9s $ JPM";;;#JPMorganChase #organChase;"796971379383877632";https://twitter.com/bfsi_financial/status/796971379383877632
