username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-11-27 05:49;0;0;"The Walt Disney's hold rating reiterated at Needham & Company LLC. http:// ift.tt/2gLdOPF $ DIS #DIS";;;#DIS;"802751136868499456";https://twitter.com/ConsumerFeed/status/802751136868499456
RatingsNetwork;2016-11-27 05:48;0;1;"The Walt Disney's hold rating reiterated at Needham & Company LLC. http:// ift.tt/2gLdOPF $ DIS #DIS";;;#DIS;"802750925261705216";https://twitter.com/RatingsNetwork/status/802750925261705216
TheRightTrader;2016-11-27 05:38;2;1;"POLL: Do You Think Twitter Will Get Bought Out? http://www. therighttrader.com/will-twitter-g et-bought-out-poll/ … $ TWTR $ CRM $ AAPL $ DIS $ GOOG $ GOOGL $ FB $ SQ $ SPY $ NFLX pic.twitter.com/W4qsu9mRoW";;;;"802748445060571136";https://twitter.com/TheRightTrader/status/802748445060571136
ryanmcraver;2016-11-27 03:07;0;0;"Switch Off the Football $ DIS https://www. bloomberg.com/gadfly/article s/2016-11-25/tv-sport-loses-its-allure-for-younger-viewers …";;;;"802710409560080384";https://twitter.com/ryanmcraver/status/802710409560080384
wlstcom;2016-11-27 02:45;0;0;"Activist Investor Accuses Euro Disney of Magic in Accounting #activism #activists #GAAP #accounting $ DIS #wlst http:// blogs.wsj.com/moneybeat/2016 /11/25/activist-investor-accuses-euro-disney-of-magic-in-accounting …";;;#activism #activists #GAAP #accounting #wlst;"802704799754031104";https://twitter.com/wlstcom/status/802704799754031104
NelsonThought;2016-11-27 02:44;0;0;"Activist Investor Accuses Euro Disney of Magic in Accounting: #activism #activists #GAAP #accounting $ DIS http:// blogs.wsj.com/moneybeat/2016 /11/25/activist-investor-accuses-euro-disney-of-magic-in-accounting/ …";;;#activism #activists #GAAP #accounting;"802704732099788800";https://twitter.com/NelsonThought/status/802704732099788800
intowin2017;2016-11-27 02:44;0;0;"If you follow $ HTA This is a must join site! ----> http:// dlvr.it/Mlc7Dr $ NE $ TZOO $ NVS $ DIS";;;;"802704633097392128";https://twitter.com/intowin2017/status/802704633097392128
GerberKawasaki;2016-11-27 02:23;0;2;"#Disney $ dis #China https:// twitter.com/pdchina/status /802697721576423424 …";;;#Disney #China;"802699447612248064";https://twitter.com/GerberKawasaki/status/802699447612248064
IhjngKs;2016-11-27 01:40;0;1;"and yes, $ DIS is worried about ESPN. Why do u think they were looking at $ TWTR even after putting $ into BAMTech!";;;;"802688640727953408";https://twitter.com/IhjngKs/status/802688640727953408
raymond10mm;2016-11-27 01:30;2;4;"$ googl $ aapl $ amzn $ intc $ v $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ gc_f $ es_f $ cl_f $ spx $ djia #stocks Al Brooks: How to trade with stop orders. pic.twitter.com/gMxhiM9vik";;;#stocks;"802685994080280576";https://twitter.com/raymond10mm/status/802685994080280576
MobilePotpurri;2016-11-27 01:00;2;2;"Finally: #Facebook ad revenue tops media giants - $ FB $ DIS $ CBS $ CMCSA https:// lnkd.in/gQYvE3J #advertising";;;#Facebook #advertising;"802678386090835968";https://twitter.com/MobilePotpurri/status/802678386090835968
nesh422;2016-11-27 00:57;0;3;"I just bought 200 shares of $ DIS http://www. wallstreetsurvivor.com / via @Wallstsurvivor";;@Wallstsurvivor;;"802677570047266816";https://twitter.com/nesh422/status/802677570047266816
wolverinenyc1;2016-11-27 00:54;0;0;"it's actually . @LeBatardShow brutal Liberal commentary. He's costing $ DIS subs as are other SJWs like Jemele Hill";;@LeBatardShow;;"802676989073223681";https://twitter.com/wolverinenyc1/status/802676989073223681
