username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
followtheh;2017-05-01 16:59;0;0;"If you think the two $ GS guys in Trump's inner circle are for "breaking up the big banks" , I got a bridge I can sell you pic.twitter.com/SODQ2EL2bS";;;;"859089924724797440";https://twitter.com/followtheh/status/859089924724797440
TradingWits;2017-05-01 16:59;0;0;"$ GS may have to reprogram Trump.";;;;"859089893334683648";https://twitter.com/TradingWits/status/859089893334683648
KoolerAid;2017-05-01 16:59;0;1;"If banks go red i’ll laugh my ass off $ XLF $ BAC $ GS $ MS";;;;"859089859985772545";https://twitter.com/KoolerAid/status/859089859985772545
Gatt67;2017-05-01 16:59;0;0;"$ C $ BAC $ GS $ XLF $ WFC $ ES_F $ SPY Is the clown live on TV ? http:// stocktwits.com/Gatt67/message /81664076 …";;;;"859089856798044162";https://twitter.com/Gatt67/status/859089856798044162
tggracchus;2017-05-01 16:58;0;0;"For the Goldman conspiracy theorists, note that most "bank break-up" scenarios would have minimal impact on $ GS , but a lot on $ BAC , $ C , $ JPM https:// twitter.com/jbarro/status/ 859088965420277760 …";;;;"859089607723331584";https://twitter.com/tggracchus/status/859089607723331584
DonatoCon;2017-05-01 16:57;0;0;"$ C $ GS $ WFC $ JPM bouncing because this isn't news or because people don't believe Trump will follow through?";;;;"859089409400025088";https://twitter.com/DonatoCon/status/859089409400025088
ArbitrageGod;2017-05-01 16:57;0;0;"Am I the only 1 that thinks Trump breaking up the big banks could be accretive? Lower regulatory costs of capital $ BAC $ JPM $ C $ WFC $ MS $ GS";;;;"859089407235829761";https://twitter.com/ArbitrageGod/status/859089407235829761
FDRInvestments;2017-05-01 16:57;0;0;"Trump actively considering breaking up big banks - Bloomberg $ XLF , $ C , $ JPM , $ BAC , $ WFC , $ GS , $ MS";;;;"859089384460734464";https://twitter.com/FDRInvestments/status/859089384460734464
GerberKawasaki;2017-05-01 16:56;1;4;"Don't worry Trump isn't going to break up any bank. He can't do anything. More bluster. $ XLF $ GS $ JPM";;;;"859089230298992640";https://twitter.com/GerberKawasaki/status/859089230298992640
JohnSpall247;2017-05-01 16:56;0;1;"@realDonaldTrump ACTIVELY CONSIDERING #BREAKING UP #BIG #BANKS @stevenmnuchin1 @MariaBartiromo @jimcramer @SaraEisen $ jpm $ c $ gs $ wfc $ ms pic.twitter.com/oJRyzfadwd";;@realDonaldTrump @stevenmnuchin1 @MariaBartiromo @jimcramer @SaraEisen;#BREAKING #BIG #BANKS;"859089103916322816";https://twitter.com/JohnSpall247/status/859089103916322816
7LadyQ;2017-05-01 16:54;0;0;"TRUMP SAYS HE'S ACTIVELY CONSIDERING BREAKING UP BIG BANKS $ C $ BAC $ GS $ XLF $ WFC $ ES_F $ SPY";;;;"859088660502904832";https://twitter.com/7LadyQ/status/859088660502904832
Adam_Tang;2017-05-01 16:54;0;0;"$ C $ BAC $ GS $ XLF $ WFC $ ES_F $ SPY #trump = J/K lol? http:// stocktwits.com/Adamantium/mes sage/81663265 …";;;#trump;"859088612796837889";https://twitter.com/Adam_Tang/status/859088612796837889
cfromhertz;2017-05-01 16:53;0;0;"*TRUMP SAYS HE'S ACTIVELY CONSIDERING BREAKING UP BIG BANKS $ XLF $ KRE $ BAC $ JPM $ GS $ MS";;;;"859088452192800769";https://twitter.com/cfromhertz/status/859088452192800769
Gatt67;2017-05-01 16:53;0;0;"$ C $ BAC $ GS $ XLF $ WFC $ ES_F $ SPY lol http:// stocktwits.com/Gatt67/message /81663231 …";;;;"859088424015409163";https://twitter.com/Gatt67/status/859088424015409163
Street_Insider;2017-05-01 16:53;18;7;"Trump actively considering breaking up big banks - Bloomberg $ XLF , $ C , $ JPM , $ BAC , $ WFC , $ GS , $ MS";;;;"859088278687035393";https://twitter.com/Street_Insider/status/859088278687035393
beckyhiu;2017-05-01 16:52;0;0;"$ C $ BAC $ GS $ XLF $ WFC $ ES_F $ SPY oh? http:// stocktwits.com/BeckyHiu/messa ge/81663111 …";;;;"859088230133768192";https://twitter.com/beckyhiu/status/859088230133768192
TopstepTrader;2017-05-01 16:52;2;2;"TRUMP SAYS HE'S ACTIVELY CONSIDERING BREAKING UP BIG BANKS $ C $ BAC $ GS $ XLF $ WFC $ ES_F $ SPY";;;;"859088141424242695";https://twitter.com/TopstepTrader/status/859088141424242695
TradingSchool4U;2017-05-01 16:42;0;0;"Trading Tip of the Week #2 https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-2 … #Trading #Stocks #Options #success #Investing $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ F";;;#2 #Trading #Stocks #Options #success #Investing;"859085552036888576";https://twitter.com/TradingSchool4U/status/859085552036888576
livetradepro;2017-05-01 16:39;0;0;"$ SPY $ QQQ $ DIA $ IWM $ XLF $ GS $ XIV The market doesn't care about what I think ..but you might. Latest updates posted. http://www. livetradepro.com/free-stock-cha rts?catID=51 …";;;;"859084993661997056";https://twitter.com/livetradepro/status/859084993661997056
ReportStreamIO;2017-05-01 16:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' President & Co-COO David Solomon catches up with @CNBC 's @davidfabe ... http:// ow.ly/va6S50bcFsM";;@CNBC @davidfabe;;"859082656482549760";https://twitter.com/ReportStreamIO/status/859082656482549760
ConsumerFeed;2017-05-01 16:29;0;0;"Goldman Sachs Group Inc $ GS Given “Buy” Rating at HSBC Holdings plc http:// zpr.io/P3bYP";;;;"859082448495398912";https://twitter.com/ConsumerFeed/status/859082448495398912
bfsi_financial;2017-05-01 16:29;0;0;"#GoldmanSachs 1MDB prosecutors eye ex-Goldman banker's money moves. Read more: http:// owler.us/acCQLN $ GS";;;#GoldmanSachs;"859082254995210240";https://twitter.com/bfsi_financial/status/859082254995210240
bfsi_financial;2017-05-01 16:28;0;0;"#GoldmanSachs Celebrates First Retail Year and Its Online Deposit Platform. Read more: http:// owler.us/acCQLT $ GS";;;#GoldmanSachs;"859082099575345152";https://twitter.com/bfsi_financial/status/859082099575345152
bfsi_financial;2017-05-01 16:27;0;0;"#GoldmanSachs shareholders approve executive pay plan. Read more: http:// owler.us/acCQLS $ GS";;;#GoldmanSachs;"859081944012738560";https://twitter.com/bfsi_financial/status/859081944012738560
LauraJKeller;2017-05-01 16:13;0;0;"Goldman's Solomon says it's cuz clients didn't have conviction for big trades that befell firm's 1Q https://www. bloomberg.com/news/articles/ 2017-05-01/goldman-s-solomon-blames-market-not-bad-bets-for-trading-miss … $ GS #MIGlobal";;;#MIGlobal;"859078332574556160";https://twitter.com/LauraJKeller/status/859078332574556160
whotrades;2017-05-01 16:12;0;0;"A Foolish Take: An Ominous Sign for the Economy http:// bit.ly/010517JPM $ JPM $ SPY $ DJIA $ C $ WFC $ GS";;;;"859078143566598146";https://twitter.com/whotrades/status/859078143566598146
beatlesonbankin;2017-05-01 16:10;0;0;"surely $ GS has";;;;"859077594972475392";https://twitter.com/beatlesonbankin/status/859077594972475392
raymond10mm;2017-05-01 16:07;0;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ ma #forex #invest $ tsla $ nvda $ baba $ gs $ jpm $ v Raghee Horner:Dow Theory pic.twitter.com/4UeZtvvBN7";;;#forex #invest;"859076761216315393";https://twitter.com/raymond10mm/status/859076761216315393
ProVesting;2017-05-01 15:53;0;0;"$ GS : Goldman’s Solomon Blames Market, Not Bad Bets, for Trading Miss: http://www. StockNewsWires.com/gs-goldmans-so lomon-blames-market-not-bad-bets-for-trading-miss/ …";;;;"859073231126355968";https://twitter.com/ProVesting/status/859073231126355968
wlstcom;2017-05-01 15:51;0;0;"Goldman president and co-COO: People are more cautious on Trumps agenda #MIGlobal $ GS #wlst http:// video.cnbc.com/gallery/?video =3000614676&play=1&sf74959221=1 … pic.twitter.com/TQi0il8nFs";;;#MIGlobal #wlst;"859072751272939520";https://twitter.com/wlstcom/status/859072751272939520
RotemPer;2017-05-01 15:50;1;1;"David Solomon $ GS President: "CEO confidence at highest level since 2004." #MIGlobal";;;#MIGlobal;"859072489577631745";https://twitter.com/RotemPer/status/859072489577631745
AMG_Trading_LLC;2017-05-01 15:48;0;0;"Love this ! trade recap will be up soon. $ FB $ TSLA $ GOOG $ AMZN $ XLF $ GS $ SPY $ QQQ $ SNAP http:// bit.ly/Free5Stock pic.twitter.com/R1pXH9s657";;;;"859072129345650688";https://twitter.com/AMG_Trading_LLC/status/859072129345650688
GoldmanSachs;2017-05-01 15:48;6;5;"$ GS ' President & Co-COO David Solomon catches up with @CNBC 's @davidfaber at #MIGlobal cc: @MilkenInstitute http:// click.gs.com/yrwe";;@CNBC @davidfaber @MilkenInstitute;#MIGlobal;"859072023057903616";https://twitter.com/GoldmanSachs/status/859072023057903616
SweetPlatform;2017-05-01 15:45;0;0;"GS Top news - May 1st, 2017 $ GS http:// https:// goo.gl/OGgmY1";;;;"859071292670083072";https://twitter.com/SweetPlatform/status/859071292670083072
devinbanerjee;2017-05-01 15:45;1;0;"Goldman co-pres David Solomon: Animal spirits have come in during Q2, market realizes Trump's policy process to be complicated $ GS #MIGlobal pic.twitter.com/QLdwIlnUuh";;;#MIGlobal;"859071257886597120";https://twitter.com/devinbanerjee/status/859071257886597120
GailOMellow;2017-05-01 15:43;0;1;"David Solomon President and Co-COO of $ GS at @MilkenInstitute meeting Remembering David bringing his smarts and insights to @LaGuardiaCC https:// twitter.com/GoldmanSachs/s tatus/859032679286792192 …";;@MilkenInstitute @LaGuardiaCC;;"859070879061467137";https://twitter.com/GailOMellow/status/859070879061467137
katekelly;2017-05-01 15:31;0;4;"$ GS 's David Solomon: There's a lot of Trump policy that's generally reflative, but will we see it implemented? That's big Q now #MIGlobal";;;#MIGlobal;"859067864799522816";https://twitter.com/katekelly/status/859067864799522816
TweetsMillenia;2017-05-01 15:30;0;2;"#FED desire to shrink balance sheet will NOT be an easy task. WHO will buy #MBS at current prices? $ SPY $ IWM $ GS $ BAC $ TZA $ FAS $ FAZ $ EDZ $ C pic.twitter.com/V0zwzYBQhV";;;#FED #MBS;"859067538323509250";https://twitter.com/TweetsMillenia/status/859067538323509250
panda317;2017-05-01 15:29;0;0;"REML: Another Way To Get 20% Yield, Or A Warning? https:// seekingalpha.com/article/406735 9-reml-another-way-get-20-percent-yield-warning?source=tweet … $ AGNC $ ARR $ BDCL $ BRK.A $ BRK.B $ CEFL $ CS $ DX $ GS $ HASI $ MORL";;;;"859067326980919296";https://twitter.com/panda317/status/859067326980919296
Lemieux_26;2017-05-01 15:29;0;0;"According to the Tres Secy you should thank home for bailing out your $ XLF stock. But hey, not a peep from #Trump fan boys for $ GS cabinet";;;#Trump;"859067165911261184";https://twitter.com/Lemieux_26/status/859067165911261184
WizDayTrader;2017-05-01 15:22;0;0;"2/2 $ GS pic.twitter.com/ywqgpq6OZi";;;;"859065478874107904";https://twitter.com/WizDayTrader/status/859065478874107904
WizDayTrader;2017-05-01 15:21;0;0;"Thanks @stevenmnuchin1 for bringing $ GS back to the post-crisis levels of 2007-2008, technical analysis applauds you. 1/2 https:// twitter.com/EmilyGlazerWSJ /status/859062591607382016 …";;@stevenmnuchin1;;"859065364260507648";https://twitter.com/WizDayTrader/status/859065364260507648
wlstcom;2017-05-01 15:17;0;0;"Goldman president and co-COO: We didnt meet expectations... #Goldman $ GS #wlst https:// finance.yahoo.com/video/goldman- president-co-coo-didnt-140000773.html?soc_src=social-sh&soc_trk=tw … pic.twitter.com/fK1L7nN2zi";;;#Goldman #wlst;"859064250882564097";https://twitter.com/wlstcom/status/859064250882564097
Daedal_s;2017-05-01 15:16;0;0;"$ FTNT Goldman $ GS raised price target to $46 from $41...likes 2H 2017 guidance. Says buy on pullbacks fwiw.";;;;"859064105310842880";https://twitter.com/Daedal_s/status/859064105310842880
OwensAssetFund;2017-05-01 15:15;0;1;"$ GS #Goldman president and co-COO: We didn't meet expectations... https:// finance.yahoo.com/video/goldman- president-co-coo-didnt-140000773.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@YahooFinance;#Goldman;"859063774527008768";https://twitter.com/OwensAssetFund/status/859063774527008768
PBach13;2017-05-01 15:14;0;0;"Who can downgrade $ GS for their manipulation?";;;;"859063557018841088";https://twitter.com/PBach13/status/859063557018841088
Miro1CH;2017-05-01 15:05;0;0;"How $ TSLA will finish the week ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ GM $ F $ PCLN $ AAPL $ AMZN $ EXPE $ TRIP $ MSFT $ MCD $ C $ BAC $ GS";;;;"859061108061196288";https://twitter.com/Miro1CH/status/859061108061196288
TradingSchool4U;2017-05-01 15:04;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"859061081884344320";https://twitter.com/TradingSchool4U/status/859061081884344320
Daedal_s;2017-05-01 14:52;0;0;"$ BIDU Remains a $ GS Conviction Buy. "The turn is finally here"...last time I saw that in $ GS research was $ ADSK at $40.";;;;"859058068079947777";https://twitter.com/Daedal_s/status/859058068079947777
livetradepro;2017-05-01 14:51;0;1;"$ GS Nice push off intial support area. http://www. livetradepro.com/free-stock-cha rts?catID=3 … #livetradepro $ XLF $ JPM $ MS $ BAC $ C $ JPM $ WFC $ SPY pic.twitter.com/MYFb9uSt72";;;#livetradepro;"859057796607815681";https://twitter.com/livetradepro/status/859057796607815681
TheMarketsDaily;2017-05-01 14:47;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Global Thematic Partners LLC http:// zpr.io/P3KQD";;;;"859056808098492416";https://twitter.com/TheMarketsDaily/status/859056808098492416
Stocks_Live;2017-05-01 14:42;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/H6aCkwkvGW";;@Stocks_Live;#stocks #stockmarket;"859055416897961984";https://twitter.com/Stocks_Live/status/859055416897961984
Itsallgroovy;2017-05-01 14:31;0;0;"@ErikSchatzker super contentious start to an interview, you did an awesome job! Imho you really turned it around, he was tough! $ GS";;@ErikSchatzker;;"859052673449984002";https://twitter.com/Itsallgroovy/status/859052673449984002
LSFinancial;2017-05-01 14:27;0;1;"Call/Put Highest % volume changes: Calls: $ CVS , $ CTRP , $ NUGT , $ MNST , $ IBB . Puts: $ S , $ GS , $ BIDU , $ SNAP , $ K .";;;;"859051702250598400";https://twitter.com/LSFinancial/status/859051702250598400
TradeStockTrend;2017-05-01 14:12;0;0;"$ GS possible undercut and rally from Friday's low...";;;;"859047878857072642";https://twitter.com/TradeStockTrend/status/859047878857072642
midetimes;2017-05-01 14:05;0;0;"Goldman Sachs Group Inc $ GS Given “Buy” Rating at HSBC Holdings plc http:// mideasttime.com/?p=1649407";;;;"859046138384699392";https://twitter.com/midetimes/status/859046138384699392
LesliePicker;2017-05-01 14:04;1;1;"$ GS President David Solomon to @davidfaber : when hedge funds have a challenging quarter, that can affect us";;@davidfaber;;"859045912340987906";https://twitter.com/LesliePicker/status/859045912340987906
TradeWithSuper;2017-05-01 14:03;0;0;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9374957 $ NTRP $ AAPL $ ADSK $ FOXA $ TRCO $ BX $ WDC $ GS $ NWL $ FII $ MDSO $ FE";;;;"859045564171911172";https://twitter.com/TradeWithSuper/status/859045564171911172
farrisbaba;2017-05-01 14:00;0;1;"$ GS ugly";;;;"859044929523286016";https://twitter.com/farrisbaba/status/859044929523286016
ScoutComps;2017-05-01 14:00;0;0;"$ GS #BulgeBracketBroker sector comp is now available http:// link.scoutfin.com/8gyk/QlqbRLwIBC";;;#BulgeBracketBroker;"859044748585259008";https://twitter.com/ScoutComps/status/859044748585259008
Benzinga;2017-05-01 14:00;0;0;"The Market In 5 Minutes https:// benzinga.com/z/9374957 $ NTRP $ AAPL $ ADSK $ FOXA $ TRCO $ BX $ WDC $ GS $ NWL $ FII $ MDSO $ FE";;;;"859044744281948165";https://twitter.com/Benzinga/status/859044744281948165
dailymailtimes;2017-05-01 13:55;0;0;"Stock Buyback Program Approved by Goldman Sachs Group $ GS http:// zpr.io/P3KzV";;;;"859043665074847744";https://twitter.com/dailymailtimes/status/859043665074847744
vieiraUAE;2017-05-01 13:54;2;3;"#BREAKING Goldman Sachs team shutdown on $ TSLA shorts @GoldmanSachs $ GS #tesla https:// stockmarketlive.tv/2017/04/29/how -elon-musk-most-revolutionary-product-ever-will-impact-tesla-earnings-call/#.WQcZllKZNXR … pic.twitter.com/kKxVrvLmXh";;@GoldmanSachs;#BREAKING #tesla #;"859043422652440576";https://twitter.com/vieiraUAE/status/859043422652440576
intercooleronli;2017-05-01 13:45;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Mn Services Vermogensbeheer B.V. http:// zpr.io/P3Kg2";;;;"859040964429713408";https://twitter.com/intercooleronli/status/859040964429713408
dailypoliticaln;2017-05-01 13:45;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Mn Services Vermogensbeheer B.V. http://www. dailypolitical.com/?p=1051943";;;;"859040961296556032";https://twitter.com/dailypoliticaln/status/859040961296556032
TickerReport;2017-05-01 13:44;0;0;"Goldman Sachs Group Inc $ GS Stake Held by Van Cleef Asset Management Inc http:// ift.tt/2p0zhoo";;;;"859040792937213953";https://twitter.com/TickerReport/status/859040792937213953
emq_news;2017-05-01 13:41;0;0;"Goldman Sachs Group Inc $ GS Stake Held by Van Cleef Asset Management Inc http:// zpr.io/P3Knu";;;;"859040120581873665";https://twitter.com/emq_news/status/859040120581873665
TickerReport;2017-05-01 13:41;0;0;"Goldman Sachs Group Inc $ GS Stake Held by Van Cleef Asset Management Inc http:// zpr.io/P3Knu";;;;"859040117306142721";https://twitter.com/TickerReport/status/859040117306142721
finzine;2017-05-01 13:35;0;0;"$ GS US stocks open higher after government avoids shutdown; Street braces for big... https://www. yahoo.com/m/1bb5d31f-38b 5-3398-99f9-0c87673bf318/104438693 …";;;;"859038472803373056";https://twitter.com/finzine/status/859038472803373056
ReportStreamIO;2017-05-01 13:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Coming up at 815am PT: $ GS ' David Solomon talks global capital markets &... http:// ow.ly/UFp750bcunR";;;;"859037514979569665";https://twitter.com/ReportStreamIO/status/859037514979569665
TrustedStocks;2017-05-01 13:30;0;0;"ALERT: New Social signal created on $ GS - Buy at 225.01 - Time: 13:30 - Strength: 7. Powered by http:// t.trustedmarkets.com/s2";;;;"859037267368841216";https://twitter.com/TrustedStocks/status/859037267368841216
JeaYu21;2017-05-01 13:14;0;0;"$ SNCR $ JPM $ GS $ MS chart https://www. tradingview.com/x/IM4pFs1h/";;;;"859033160046317568";https://twitter.com/JeaYu21/status/859033160046317568
GoldmanSachs;2017-05-01 13:12;4;9;"Coming up at 815am PT: $ GS ' David Solomon talks global capital markets & more @MilkenInstitute . WATCH LIVE http:// click.gs.com/kmn5 #MIGlobal";;@MilkenInstitute;#MIGlobal;"859032679286792192";https://twitter.com/GoldmanSachs/status/859032679286792192
realNick1st;2017-05-01 12:40;0;0;"#Breaking Former Fed Chairman Ben Bernanke '3% Growth possible' #stocks #WallStreet $ GS $ JPM $ MS $ C $ BAC $ WFC $ BX $ BLK $ AIG #MayDay2017 #NYC";;;#Breaking #stocks #WallStreet #MayDay2017 #NYC;"859024750970105856";https://twitter.com/realNick1st/status/859024750970105856
sonycomeback;2017-05-01 12:36;0;0;"$ SNE #SONY ready for #analysts #upgrades https://www. sony.net/SonyInfo/IR/ca lendar/presen/index.html … $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ BBVA $ BBT $ CS $ hsbc pic.twitter.com/lDMSNencjI";;;#SONY #analysts #upgrades;"859023686824845312";https://twitter.com/sonycomeback/status/859023686824845312
ReportStreamIO;2017-05-01 12:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS Vice Chairman Richard Gnodde on how businesses are dealing with #Bre ... http:// ow.ly/KKo950bcpRK";;;#Bre;"859022585786486784";https://twitter.com/ReportStreamIO/status/859022585786486784
SEEKINGALPHA_FS;2017-05-01 12:31;0;0;"REML: Another Way To Get 20% Yield, Or A Warning? https:// seekingalpha.com/article/406735 9-reml-another-way-get-20-percent-yield-warning?source=twitter_sa_factset … $ AGNC $ ARR $ BDCL $ BRK.A $ BRK.B $ CEFL $ CS $ DX $ GS $ HASI $ MORL";;;;"859022471336411136";https://twitter.com/SEEKINGALPHA_FS/status/859022471336411136
SeekingAlpha;2017-05-01 12:31;0;0;"REML: Another Way To Get 20% Yield, Or A Warning? https:// seekingalpha.com/article/406735 9-reml-another-way-get-20-percent-yield-warning?source=feed_f … $ AGNC $ ARR $ BDCL $ BRK.A $ BRK.B $ CEFL $ CS $ DX $ GS $ HASI $ MORL";;;;"859022469012758528";https://twitter.com/SeekingAlpha/status/859022469012758528
TheDailyReturn;2017-05-01 12:25;0;0;"Goldman Sachs sees an opportunity to make outsized gains with the #VIX at pre-crisis lows...via @JoeCiolli | $ GS http:// ow.ly/sNmZ30bjEJN";;@JoeCiolli;#VIX;"859020857372545026";https://twitter.com/TheDailyReturn/status/859020857372545026
GoldmanSachs;2017-05-01 12:00;6;8;"$ GS Vice Chairman Richard Gnodde on how businesses are dealing with #Brexit : http:// click.gs.com/u48h pic.twitter.com/lDrHcUtbXb";;;#Brexit;"859014570064654338";https://twitter.com/GoldmanSachs/status/859014570064654338
ExactOptionPick;2017-05-01 11:41;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ TWTR $ AMD $ GOOGL $ FB";;;;"859009921295290368";https://twitter.com/ExactOptionPick/status/859009921295290368
storminvestor;2017-05-01 11:17;0;0;"Goldman Sachs Group $ GS Given Daily Media Impact Score of 0.46 http:// zpr.io/P3Ax4";;;;"859003927802650624";https://twitter.com/storminvestor/status/859003927802650624
SPNewsAnalysis;2017-05-01 11:17;0;0;"Goldman Sachs Group $ GS Given Daily Media Impact Score of 0.46 http:// zpr.io/P3Ax4";;;;"859003925357350913";https://twitter.com/SPNewsAnalysis/status/859003925357350913
Vix_Vixerson;2017-05-01 11:14;1;0;"Murderous Complacency has been replaced by Ignorant Arrogance. $ GS and $ AIG leading the correction but markets $ IWM $ QQQ $ SPY are oblivious pic.twitter.com/qYy0zIzRr6";;;;"859003024336838657";https://twitter.com/Vix_Vixerson/status/859003024336838657
PatriaCZ;2017-05-01 10:49;0;0;"Vyvolá #brexit slibovaný exodus bankéřů z Londýna? $ JPM $ GS $ C - http:// Patria.cz/3512363 pic.twitter.com/u4GMEF2jhu";;;#brexit;"858996851391041538";https://twitter.com/PatriaCZ/status/858996851391041538
IRAMarketReport;2017-05-01 10:23;0;0;"Goldman Sachs Group Inc $ GS Position Increased by Atria Investments LLC http:// zpr.io/P3APG";;;;"858990301486227456";https://twitter.com/IRAMarketReport/status/858990301486227456
chaffeybreeze;2017-05-01 10:23;0;0;"Goldman Sachs Group Inc $ GS Position Increased by Atria Investments LLC http://www. chaffeybreeze.com/?p=170423";;;;"858990299183493120";https://twitter.com/chaffeybreeze/status/858990299183493120
iamtito_;2017-05-01 10:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74464327&adw=1126416 …";;;;"858987654725107712";https://twitter.com/iamtito_/status/858987654725107712
iamtito_;2017-05-01 10:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74464325&adw=1126416 …";;;;"858987652657369088";https://twitter.com/iamtito_/status/858987652657369088
iamtito_;2017-05-01 10:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74464329&adw=1126416 …";;;;"858987650480578560";https://twitter.com/iamtito_/status/858987650480578560
iamtito_;2017-05-01 10:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74464328&adw=1126416 …";;;;"858987648043581440";https://twitter.com/iamtito_/status/858987648043581440
iamtito_;2017-05-01 10:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74464330&adw=1126416 …";;;;"858987645782904833";https://twitter.com/iamtito_/status/858987645782904833
stockrow1;2017-05-01 09:38;1;3;"YTD performance of US bank stocks, $ BAC is up 5.6%, outperforming $ WFC $ USB $ C $ JPM $ GS #trading pic.twitter.com/K0K8MN4c7A";;;#trading;"858978961346490368";https://twitter.com/stockrow1/status/858978961346490368
dailymailtimes;2017-05-01 09:34;0;0;"Campbell Newman Asset Management Inc. Invests $718,000 in Goldman Sachs Group Inc $ GS http:// zpr.io/PDzJC";;;;"858978006827761665";https://twitter.com/dailymailtimes/status/858978006827761665
Drugdoctor2014;2017-05-01 08:57;1;3;"$ ICNB .0123 Bellissima Wine is ROCKING-California! PAY ATTENTION! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/sNH1wStWPE";;;;"858968679874220032";https://twitter.com/Drugdoctor2014/status/858968679874220032
dakotafinancial;2017-05-01 08:40;0;0;"Amarillo National Bank Buys New Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PDzAj";;;;"858964223619203072";https://twitter.com/dakotafinancial/status/858964223619203072
ConsumerFeed;2017-05-01 08:40;0;0;"Amarillo National Bank Buys New Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PDzAj";;;;"858964219311644672";https://twitter.com/ConsumerFeed/status/858964219311644672
IRAMarketReport;2017-05-01 07:03;0;1;"Goldman Sachs Group Inc $ GS Stake Held by Cohen Klingenstein LLC http:// zpr.io/P3mVM";;;;"858940023793692676";https://twitter.com/IRAMarketReport/status/858940023793692676
bfsi_financial;2017-05-01 05:12;0;0;"#GoldmanSachs Goldman hopes high rates will lure consumers to online bank. Read more: http:// owler.us/acCIcs $ GS";;;#GoldmanSachs;"858912049060917249";https://twitter.com/bfsi_financial/status/858912049060917249
bfsi_financial;2017-05-01 05:12;0;0;"#GoldmanSachs Sees Gold Price Dropping to $1,200. Read more: http:// owler.us/acCIcr $ GS";;;#GoldmanSachs;"858911894031056896";https://twitter.com/bfsi_financial/status/858911894031056896
bfsi_financial;2017-05-01 05:11;0;0;"#GoldmanSachs Goldman's Currie Sees High Chance OPEC Will Extend Output Curbs. Read more: http:// owler.us/acCIcv $ GS";;;#GoldmanSachs;"858911738409869312";https://twitter.com/bfsi_financial/status/858911738409869312
bfsi_financial;2017-05-01 05:10;0;0;"How a #GoldmanSachs brand is trying to erase debt stigma. Read more: http:// owler.us/acCIcE $ GS";;;#GoldmanSachs;"858911583086313472";https://twitter.com/bfsi_financial/status/858911583086313472
bfsi_financial;2017-05-01 05:10;0;0;"#GoldmanSachs Goldman's Siegel Sees Private Equity, Loans Attracting Insurers. Read more: http:// owler.us/acCIcz $ GS";;;#GoldmanSachs;"858911427771252736";https://twitter.com/bfsi_financial/status/858911427771252736
Master_Charts;2017-05-01 04:09;0;0;"Financial #stocks continue to underperform. Will April lows hold? Find out in video: https:// youtu.be/GpnZBZ3VPn0?t= 11m36s … $ XLF $ BAC $ GS";;;#stocks;"858896133963251712";https://twitter.com/Master_Charts/status/858896133963251712
