username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-12-07 10:14;0;0;"Are Analysts' Long-Term Estimates The Key To Success? http:// seekingalpha.com/article/402876 1-analysts-long-term-estimates-key-success?source=twitter_sa_factset … $ AAPL #APPLE $ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS $ GE $ GS $ HD";;;#APPLE;"806441732271284224";https://twitter.com/SEEKINGALPHA_FS/status/806441732271284224
SeekingAlpha;2016-12-07 10:14;1;1;"Are Analysts' Long-Term Estimates The Key To Success? http:// seekingalpha.com/article/402876 1-analysts-long-term-estimates-key-success?source=feed_f … $ AAPL #APPLE $ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS $ GE $ GS $ HD";;;#APPLE;"806441730652323840";https://twitter.com/SeekingAlpha/status/806441730652323840
PortfolioBuzz;2016-12-07 09:37;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/mVYnnNY3hx";;;#SP500;"806432556166082560";https://twitter.com/PortfolioBuzz/status/806432556166082560
business_supser;2016-12-07 08:54;0;0;"#GE #Launches 'Garages' Advanced Manufacturing Program in Lagos, Nigeria. Read more: http:// owler.us/abVw2N $ GE";;;#GE #Launches;"806421516543893504";https://twitter.com/business_supser/status/806421516543893504
Top_Dow_Stocks;2016-12-07 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.19% Weekly:0.39% YTD:2.43% Trend:76 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"806413111657758721";https://twitter.com/Top_Dow_Stocks/status/806413111657758721
business_supser;2016-12-07 07:34;0;0;"#GE HPE- #partner to marry the best of OT and IT | #HPEDiscover . Read more: http:// owler.us/abVwcu $ GE";;;#GE #partner #HPEDiscover;"806401470455283712";https://twitter.com/business_supser/status/806401470455283712
business_supser;2016-12-07 07:06;0;0;"#GE #'all in' on digital transformation. Read more: http:// owler.us/abVvVb $ GE";;;#GE #;"806394476356927488";https://twitter.com/business_supser/status/806394476356927488
zenect;2016-12-07 07:01;0;0;"#Dividend stocks balance returns with safety… http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V #workingfromhome";;;#Dividend #workingfromhome;"806393096066007041";https://twitter.com/zenect/status/806393096066007041
RinoNewsdotcom;2016-12-07 06:31;1;3;"No, #CorporateAmerica "craves" corporate welfare like #ClimateChange #GreenEnergy #Obama boondoggle buddy CEO #JeffImmelt of $ GE ! https:// twitter.com/washingtonpost /status/806327449881636864 …";;;#CorporateAmerica #ClimateChange #GreenEnergy #Obama #JeffImmelt;"806385581957795840";https://twitter.com/RinoNewsdotcom/status/806385581957795840
storminvestor;2016-12-07 04:00;0;0;"General Electric Co. $ GE Cut to “Hold” at Vetr Inc. http:// zpr.io/PfxaX";;;;"806347636240482304";https://twitter.com/storminvestor/status/806347636240482304
MarketNewsAlgo;2016-12-07 03:33;0;0;"Forget GE! Here’s how to play the “largest growth opportunity in history” http:// industrial.newsmovingmarkets.com/2016/12/forget -ge-heres-how-to-play-largest.html … $ GE";;;;"806340743975538688";https://twitter.com/MarketNewsAlgo/status/806340743975538688
PortfolioBuzz;2016-12-07 03:32;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/eLQyPTWlgr";;;#SP500;"806340681832742912";https://twitter.com/PortfolioBuzz/status/806340681832742912
storminvestor;2016-12-07 03:26;0;0;"Bremer Trust National Association Boosts Stake in General Electric Co. $ GE http:// zpr.io/PfxzC";;;;"806338967285141504";https://twitter.com/storminvestor/status/806338967285141504
MarketOrg;2016-12-07 03:23;0;0;"Forget GE! Here’s how to play the “largest growth opportunity in history” http:// industrial.newsmovingmarkets.com/2016/12/forget -ge-heres-how-to-play-largest.html … $ GE #GeneralElectric";;;#GeneralElectric;"806338240521310208";https://twitter.com/MarketOrg/status/806338240521310208
TailwindsRsrch;2016-12-07 02:11;0;1;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"806320103046266880";https://twitter.com/TailwindsRsrch/status/806320103046266880
Ourfreestockpic;2016-12-07 02:03;0;0;"$ GE Reco: Our internal ALGO model indicates $ GE has a 65% chance it will decline to $30.37 (-1.87%) near term http:// ourfreestockpicks.com/stockupdates/2 016/12/07/ge-reco/ …";;;;"806318071187144704";https://twitter.com/Ourfreestockpic/status/806318071187144704
asymmetricalpha;2016-12-07 01:57;0;0;"$ GM $ GE $ DIS Long all three https:// twitter.com/yahoofinance/s tatus/805077413583523841 …";;;;"806316617344909312";https://twitter.com/asymmetricalpha/status/806316617344909312
asymmetricalpha;2016-12-07 01:56;0;0;"$ GE The long case https:// twitter.com/themotleyfool/ status/805413911965106176 …";;;;"806316352902402048";https://twitter.com/asymmetricalpha/status/806316352902402048
MareaInformativ;2016-12-07 01:46;0;0;"Solaris Asset Management LLC Has $3,450,000 Stake in General Electric Co. $ GE http:// ift.tt/2gifK0S";;;;"806313899284922368";https://twitter.com/MareaInformativ/status/806313899284922368
storminvestor;2016-12-07 01:43;0;0;"Solaris Asset Management LLC Has $3,450,000 Stake in General Electric Co. $ GE http:// zpr.io/PfX52";;;;"806313119144415232";https://twitter.com/storminvestor/status/806313119144415232
Ourfreestockpic;2016-12-07 01:37;0;0;"$ GE Reco: Our internal ALGO model indicates $ GE has a 65% chance it will decline to $30.37 (-1.87%) near term #ourfreestockpicks";;;#ourfreestockpicks;"806311735187701760";https://twitter.com/Ourfreestockpic/status/806311735187701760
WatchlistN;2016-12-07 01:03;0;0;"General Electric Co. $ GE is City Holding Co.’s 7th Largest Position http:// zpr.io/PfXFC";;;;"806303070225334276";https://twitter.com/WatchlistN/status/806303070225334276
raymond10mm;2016-12-07 00:57;0;1;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pghZsF5Ojl";;;;"806301548578017284";https://twitter.com/raymond10mm/status/806301548578017284
NewsToDesk;2016-12-07 00:52;0;0;"$ GE $ MSFT : Forget GE! Here’s how to play the “largest growth opportunity in …: http://www. StockNewsWires.com/2016/12/06/ge- msft-forget-ge-heres-how-to-play-the-largest-growth-opportunity-in-3/ …";;;;"806300229683265536";https://twitter.com/NewsToDesk/status/806300229683265536
tentimestheloop;2016-12-07 00:06;0;0;"$ GE 35$ nice";;;;"806288770794475520";https://twitter.com/tentimestheloop/status/806288770794475520
DozenStocks;2016-12-07 00:00;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ GE $ CVX $ BA $ UTX $ UNH $ DD $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806287347176214529";https://twitter.com/DozenStocks/status/806287347176214529
