username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DanCarlson33;2016-12-14 15:13;0;0;"The Enabler. Major pharma partner? $ amgn $ gild $ CELG $ agn $ abt $ regn $ bax $ INCY $ ICPT $ ARIA $ BIIB $ AZN $ PFE $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;;"809053819887710208";https://twitter.com/DanCarlson33/status/809053819887710208
StockNewsWires;2016-12-14 15:06;0;0;"$ JNJ $ PFE $ MDVN : Sanofi in talks with Actelion, sources say: http://www. StockNewsWires.com/2016/12/14/jnj -pfe-mdvn-sanofi-in-talks-with-actelion-sources-say/ …";;;;"809051837508763648";https://twitter.com/StockNewsWires/status/809051837508763648
wlstcom;2016-12-14 15:03;0;0;"Sanofi in talks with Actelion, sources say #BiotechandPharmaceuticals #Actelion15APR6 $ PFE http://www. cnbc.com/2016/12/14/san ofi-in-talks-with-actelion-sources-say.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104166260 … pic.twitter.com/LF8LEZe672";;;#BiotechandPharmaceuticals #Actelion15APR6;"809051150934802432";https://twitter.com/wlstcom/status/809051150934802432
finzine;2016-12-14 15:03;0;0;"$ PFE Sanofi in talks with Actelion, sources say http://www. cnbc.com/id/104166260?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104166260 …";;;;"809051141506002945";https://twitter.com/finzine/status/809051141506002945
SFinanciers;2016-12-14 14:48;0;0;"Can Trump Solve Pfizer's $80 Billion Problem? Learn here: http:// bit.ly/091216PFE1 $ PFE";;;;"809047447955771392";https://twitter.com/SFinanciers/status/809047447955771392
finzine;2016-12-14 14:47;0;0;"$ PFE Lyrica to Lose Patent Protection in the US in 2018 http:// marketrealist.com/2016/12/lyrica -to-lose-patent-protection-in-the-us-in-2018/ …";;;;"809047195953627137";https://twitter.com/finzine/status/809047195953627137
OptionsHawk;2016-12-14 14:42;1;5;"$ PFE Dec vol. rising w/ 3800 Dec $34 calls active early, $ JNJ also seeing Dec. vol. and calls bid up";;;;"809045923540115456";https://twitter.com/OptionsHawk/status/809045923540115456
whitleytrading;2016-12-14 14:31;0;1;"$ DIA Dow is nearing 20k while six components still in weekly downtrends $ JNJ $ KO $ NKE $ PFE $ PG $ V";;;;"809043195967447041";https://twitter.com/whitleytrading/status/809043195967447041
TimCarmichael3;2016-12-14 14:19;0;1;"Hard to move the dial on a $200 Bil market cap supertanker like $ PFE";;;;"809040010104209410";https://twitter.com/TimCarmichael3/status/809040010104209410
SweetPlatform;2016-12-14 14:18;0;0;"PFE Top news - Dec 14th, 2016 $ PFE http:// https:// goo.gl/WZpOrw";;;;"809039852343885824";https://twitter.com/SweetPlatform/status/809039852343885824
Lin_ling_88;2016-12-14 14:03;0;1;"Ab Initio Announces Strategic Collaboration w/ $ PFE to Discover GPCR ActivatingAntibodies #GProteinCouplingReceptor http:// finance.yahoo.com/news/ab-initio -announces-strategic-collaboration-180300971.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAMzZjUwdHZwYzUyazVsBGcDZFhWcFpEeHVjejR6T0dJMk1EaGtPUzB4WmpVNExUTXlZVFF0T1dFNU5pMWhZamMzTlRrM1pUUmtPVFk4Wm1sbGJHUStjR1psBGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwMxBHJlZ2lvbgNVUwRzeW1ib2wDUEZF?.tsrc=applewf …";;;#GProteinCouplingReceptor;"809036187180691456";https://twitter.com/Lin_ling_88/status/809036187180691456
langanstocks;2016-12-14 13:55;0;0;"$ NWBO Stock Message Board Updated Tuesday, December 13, 2016 11:15:20 PM $ WARM $ SQM $ PFE $ XME http:// dlvr.it/MtPN6h";;;;"809033996289994754";https://twitter.com/langanstocks/status/809033996289994754
Bio_Tech_Boss;2016-12-14 13:42;0;1;"Look@$ CORT drug pipe incl Abraxane & Xtandi combos Rev growth & NextGen compounds $ IBB $ CELG $ PFE http:// alanhobbes.blogspot.com/2016/12/corcep ts-phase-2-study-on-mifepristone.html?view=magazine&m=1 …";;@;;"809030882363408384";https://twitter.com/Bio_Tech_Boss/status/809030882363408384
dan_smithey;2016-12-14 13:06;0;1;"$ PFE is becoming an aggressive deal maker https:// twitter.com/johncendpts/st atus/809014670992478208 …";;;;"809021644798763009";https://twitter.com/dan_smithey/status/809021644798763009
AlphSt_Pharma;2016-12-14 12:51;1;0;"$ PFE raises its quarterly dividend by 6.7% to $0.32 for 1Q17, payable March 1 to shareholders of record on Feb. 3. http:// alph.st/b7c9feee";;;;"809018064041693184";https://twitter.com/AlphSt_Pharma/status/809018064041693184
BioPharmaJosh;2016-12-14 12:46;0;0;"ICYMI: PegBio, @Pfizer form diabetes partnership in China http://www. biocentury.com/dailynews/comp any/2016-12-13/pegbio-pfizer-form-diabetes-partnership-in-china … $ PFE via @BioCentury";;@Pfizer @BioCentury;;"809016621654306816";https://twitter.com/BioPharmaJosh/status/809016621654306816
JohnCendpts;2016-12-14 12:38;4;4;"Pfizer inks an early-stage collaboration deal as it invests in another startup $ PFE https:// endpts.com/pfizer-inks-an -early-stage-collaboration-deal-as-it-invests-in-another-startup-stem-cell-startup-lands-cardiac-tech/ …";;;;"809014670992478208";https://twitter.com/JohnCendpts/status/809014670992478208
MaxJacobsEdison;2016-12-14 11:40;0;2;"I heard from a pharma exec that $ PFE took over $ MDVN simply because Read wanted to screw Brandicourt";;;;"808999992291627009";https://twitter.com/MaxJacobsEdison/status/808999992291627009
pharma_sector;2016-12-14 11:28;0;0;"Ab Initio Announces Strategic Collaboration with #Pfizer to Discover GPCR Activating Antibod... Read more: http:// owler.us/abXgCR $ PFE";;;#Pfizer;"808997088595845121";https://twitter.com/pharma_sector/status/808997088595845121
pharma_sector;2016-12-14 10:34;0;0;"Positive Data From #Pfizer Alzheimer Biomarker Study. Read more: http:// owler.us/abXghI $ PFE";;;#Pfizer;"808983396248498176";https://twitter.com/pharma_sector/status/808983396248498176
pharma_sector;2016-12-14 10:18;0;0;"J&J incubator alumni Ab Initio inks GPCR antibody deal with #Pfizer . Read more: http:// owler.us/abXgdl $ PFE";;;#Pfizer;"808979504752312320";https://twitter.com/pharma_sector/status/808979504752312320
PharmaceuticBen;2016-12-14 10:02;0;0;"J&J incubator alumni Ab Initio inks GPCR antibody deal with Pfizer: http:// ow.ly/XrDG3076ZSY $ PFE";;;;"808975552656842752";https://twitter.com/PharmaceuticBen/status/808975552656842752
FierceBiotech;2016-12-14 10:02;2;2;"J&J incubator alumni Ab Initio inks GPCR antibody deal with Pfizer: http:// ow.ly/XrDG3076ZSY $ PFE";;;;"808975541495799808";https://twitter.com/FierceBiotech/status/808975541495799808
1MinuteStock;2016-12-14 08:50;1;1;"Wondering about risks of $ PFE ? The 63-day volatility is 11.91% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"808957218720804864";https://twitter.com/1MinuteStock/status/808957218720804864
stockrow1;2016-12-14 08:28;0;1;"P/S ratio chart for top biotech companies $ AMGN $ PFE $ JNJ $ VRX $ GILD $ LLY #stocks #investing #dataviz";;;#stocks #investing #dataviz;"808951668918329344";https://twitter.com/stockrow1/status/808951668918329344
jmleray;2016-12-14 08:27;0;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=tweet … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808951578170445824";https://twitter.com/jmleray/status/808951578170445824
Top_Dow_Stocks;2016-12-14 08:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:1.33% Weekly:4.02% YTD:4.52% Trend:64 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"808948709987786753";https://twitter.com/Top_Dow_Stocks/status/808948709987786753
SeekingAlpha;2016-12-14 08:03;3;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=feed_f … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808945545045643264";https://twitter.com/SeekingAlpha/status/808945545045643264
1MinuteStock;2016-12-14 07:37;0;1;"Do you know that #WallStreet price for $ PFE is $37.85 https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"808938834474008576";https://twitter.com/1MinuteStock/status/808938834474008576
pharma_sector;2016-12-14 07:28;0;0;"BRIEF- Inteliwise signs deal with #Pfizer Inc. Read more: http:// owler.us/abXeJk $ PFE";;;#Pfizer;"808936633584283648";https://twitter.com/pharma_sector/status/808936633584283648
1MinuteStock;2016-12-14 07:03;0;0;"Btw, Estimated #Earnings Per Share for $ PFE is $0.67 it's 2.04% of the current price https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"808930279733792768";https://twitter.com/1MinuteStock/status/808930279733792768
1MinuteStock;2016-12-14 06:53;0;0;"Do you know that #Book Value for $ PFE is $10.43 https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"808927777412055040";https://twitter.com/1MinuteStock/status/808927777412055040
DividendSheet;2016-12-14 06:46;0;0;"Dividend Growth Stocks As of Tuesday, December 13, 2016 - … http://dividend-g rowth-and-share-buybacks.blogspot.com/2016/12/divide nd-growth-stocks-as-of-tuesday.html … - $ BA $ LLY $ PFE";;;;"808926125271482368";https://twitter.com/DividendSheet/status/808926125271482368
OptionsMaxPain;2016-12-14 04:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/ojwv6i20RP";;;#Options #maxpain #iTunes;"808899143422844934";https://twitter.com/OptionsMaxPain/status/808899143422844934
pharma_sector;2016-12-14 04:30;0;0;"PegBio, #Pfizer form diabetes partnership in China. Read more: http:// owler.us/abXc3t $ PFE";;;#Pfizer;"808892011788935168";https://twitter.com/pharma_sector/status/808892011788935168
MareaInformativ;2016-12-14 04:20;0;0;"Legacy Private Trust Co. Boosts Position in Pfizer Inc. $ PFE http:// ift.tt/2gJAkXZ";;;;"808889338821910528";https://twitter.com/MareaInformativ/status/808889338821910528
pharma_sector;2016-12-14 04:18;0;0;"#Pfizer : Declares First-Quarter 2017 Dividend. Read more: http:// owler.us/abXcQt $ PFE";;;#Pfizer;"808888903239278592";https://twitter.com/pharma_sector/status/808888903239278592
storminvestor;2016-12-14 04:18;0;0;"Legacy Private Trust Co. Boosts Position in Pfizer Inc. $ PFE http:// zpr.io/PGncJ";;;;"808888886223060992";https://twitter.com/storminvestor/status/808888886223060992
holycharts;2016-12-14 04:00;0;1;"Sell-signal detected for 9 stocks: $ DHI $ NFLX $ QCOM $ PPL $ AMGN $ MCD $ PFE $ HCP $ PLD";;;;"808884256604876800";https://twitter.com/holycharts/status/808884256604876800
asymmetricalpha;2016-12-14 03:04;0;0;"$ PFE Beautiful BO, will be going long http:// finviz.com/quote.ashx?t=P FE&ty=c&ta=1&p=d …";;;;"808870327166107649";https://twitter.com/asymmetricalpha/status/808870327166107649
davidwright54;2016-12-14 02:11;0;0;"US Pharma companies need fair access to Chinese market... $ jnj $ pfe $ gild http:// trade.gov/topmarkets/pdf /Pharmaceuticals_China.pdf …";;;;"808856792717557760";https://twitter.com/davidwright54/status/808856792717557760
davidwright54;2016-12-14 02:05;0;1;"Manufacturing companies account for 77% of private sector R&D. Pharma is biggest investor accounting for over 1/3 $ pfe $ myl $ vrx $ mrk";;;;"808855295669796865";https://twitter.com/davidwright54/status/808855295669796865
NovateurBio;2016-12-14 02:00;0;0;"$ PFE Pfizer joins rush to cancer vaccine R&D, backing #startup #Ignite http://www. fiercepharma.com/vaccines/pfize r-backs-cancer-vaccine-startup-ignite-immunotherapy … via @FiercePharma";;@FiercePharma;#startup #Ignite;"808854112812998656";https://twitter.com/NovateurBio/status/808854112812998656
Drugdoctor2014;2016-12-14 01:21;0;1;"$ CSOC .0033-RED HOT New MMJ Stock Soared +106% $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY $ NVO pic.twitter.com/l72tY0TkDK";;;;"808844310045134852";https://twitter.com/Drugdoctor2014/status/808844310045134852
amitkjolly;2016-12-14 00:01;0;0;"Bracken: $ CLVS started without assets. Raised "a lot" of money in '09 and InLicensed products inc PARP from $ PFE";;;;"808824161783152640";https://twitter.com/amitkjolly/status/808824161783152640
SiftStock;2016-12-14 00:00;0;0;"$ PFE $32.83 (+1.33%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"808823826058543106";https://twitter.com/SiftStock/status/808823826058543106
