username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
charliebilello;2016-10-12 02:55;10;14;"Largest US stocks on 3/31/09... $ XOM : $337b $ WMT : $204b $ MSFT : $163b $ T : $148b $ JNJ : $145b $ PG : $138b $ CVX : $135b $ BRKB : $134b $ IBM : $130b";;;;"786037549479317504";https://twitter.com/charliebilello/status/786037549479317504
PortfolioBuzz;2016-10-12 02:14;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/dOttRBd6qp";;;#SP500;"786027130773708800";https://twitter.com/PortfolioBuzz/status/786027130773708800
kingtin1978;2016-10-12 01:49;0;0;"PG Direxion Daily Gold Miners Index Bear 3x Shares Financials Read More --> http:// dlvr.it/MRKKFj $ PG $ CLF $ SPXS #stocks";;;#stocks;"786020841154748416";https://twitter.com/kingtin1978/status/786020841154748416
goldrush201617;2016-10-12 01:40;0;0;"ETRM BP Prudhoe Bay Royalty Trust Day High Read More --> http:// dlvr.it/MRKFSZ $ ETRM $ BAC $ PG #finance";;;#finance;"786018687161479172";https://twitter.com/goldrush201617/status/786018687161479172
intowin2017;2016-10-12 01:37;0;2;"TBT Anglogold Ashanti Ltd. % Change Read More --> http:// dlvr.it/MRKCtm $ TBT $ TZA $ PG #invest";;;#invest;"786017933302521857";https://twitter.com/intowin2017/status/786017933302521857
WKRBNews;2016-10-12 00:26;0;0;"First Quadrant L P CA Has $41,838,000 Stake in Procter & Gamble Co. $ PG http:// ift.tt/2dVPkS8";;;;"786000031698579456";https://twitter.com/WKRBNews/status/786000031698579456
WKRBNews;2016-10-12 00:13;0;0;"First Quadrant L P CA Has $41,838,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/P6PRv";;;;"785996842551181312";https://twitter.com/WKRBNews/status/785996842551181312
ConsumerFeed;2016-10-12 00:13;0;0;"First Quadrant L P CA Has $41,838,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/P6PRJ";;;;"785996815707627520";https://twitter.com/ConsumerFeed/status/785996815707627520
dailypoliticaln;2016-10-12 00:13;0;0;"Berkshire Asset Management LLC PA Has $13,608,000 Position in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=731092";;;;"785996741048995840";https://twitter.com/dailypoliticaln/status/785996741048995840
dailypoliticaln;2016-10-12 00:13;0;0;"Mechanics Bank Trust Department Has $4,156,000 Position in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=731094";;;;"785996736846323712";https://twitter.com/dailypoliticaln/status/785996736846323712
dailypoliticaln;2016-10-12 00:13;0;0;"Howard Capital Management Continues to Hold Stake in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=731098";;;;"785996728369553408";https://twitter.com/dailypoliticaln/status/785996728369553408
WatchlistN;2016-10-12 00:12;0;0;"Berkshire Asset Management LLC PA Has $13,608,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/P6PRK";;;;"785996566180093956";https://twitter.com/WatchlistN/status/785996566180093956
