username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
breakinnewz1;2016-10-06 14:12;0;0;"#BankOfAmerica : Deteriorating Capital Position And Declining Investment Banking Revenues http:// seekingalpha.com/article/401052 4-bank-america-deteriorating-capital-position-declining-investment-banking-revenues?source=tweet … $ C $ JPM $ BAC";;;#BankOfAmerica;"784033697959862272";https://twitter.com/breakinnewz1/status/784033697959862272
newswithvalue;2016-10-06 14:06;0;0;"$ JPM : US small businesses ring in election, holiday seasons with good cheer: http://www. StockNewsWires.com/2016/10/06/jpm -us-small-businesses-ring-in-election-holiday-seasons-with-good-cheer/ …";;;;"784031972368715776";https://twitter.com/newswithvalue/status/784031972368715776
SweetPlatform;2016-10-06 13:58;0;0;"JPM Top news - Oct 6th, 2016 $ JPM http:// https:// goo.gl/aueiqW";;;;"784030018674581504";https://twitter.com/SweetPlatform/status/784030018674581504
OpenOutcrier;2016-10-06 13:51;1;1;"Banks lows.... $ JPM $ C $ GS . Amazing.";;;;"784028419151564800";https://twitter.com/OpenOutcrier/status/784028419151564800
TradeWithSuper;2016-10-06 13:48;0;0;"Benzinga: Benzinga's Top Downgrades http:// benzinga.com/z/8537107 $ ALNY $ AXP $ BLOX $ JPM $ TSLA $ SWHC $ HSNI $ RF $ LOW $ MS";;;;"784027454524514304";https://twitter.com/TradeWithSuper/status/784027454524514304
bfsi_ibb;2016-10-06 13:45;0;0;"#JPMorgan #organ Jap Smllr : Closed Period Notification. Read more: http:// owler.us/abGgXS $ JPM";;;#JPMorgan #organ;"784026810371547137";https://twitter.com/bfsi_ibb/status/784026810371547137
Benzinga;2016-10-06 13:45;0;0;"Benzinga's Top Downgrades http:// benzinga.com/z/8537107 $ ALNY $ AXP $ BLOX $ JPM $ TSLA $ SWHC $ HSNI $ RF $ LOW $ MS";;;;"784026679480029184";https://twitter.com/Benzinga/status/784026679480029184
bfsi_ibb;2016-10-06 13:44;0;0;"#JPMorgan Thematic equity co-chief leaves . Read more: http:// owler.us/abGgXP $ JPM";;;#JPMorgan;"784026653186002944";https://twitter.com/bfsi_ibb/status/784026653186002944
bfsi_ibb;2016-10-06 13:44;0;0;"#JPMorgan KIMBERLY-CLARK MXC COM SER'A'NPV (KCDMF) Downgraded by #organ Chase & Co. to "Neut... Read more: http:// owler.us/abGgX1 $ JPM";;;#JPMorgan #organ;"784026497392582656";https://twitter.com/bfsi_ibb/status/784026497392582656
bfsi_ibb;2016-10-06 13:43;0;0;"#JPMorgan Nigel Wightman Purchases 20,000 Shares of Jpmorgan Global Growth & Income PLC (JPG... Read more: http:// owler.us/abGgXO $ JPM";;;#JPMorgan;"784026186535936000";https://twitter.com/bfsi_ibb/status/784026186535936000
bfsi_ibb;2016-10-06 13:42;0;0;"#JPMorgan #organ Mid Cap Investment Trust PLC (JMF) Increases Dividend to GBX 17.50 Per Share. Read more: http:// owler.us/abGgXX $ JPM";;;#JPMorgan #organ;"784026031434797056";https://twitter.com/bfsi_ibb/status/784026031434797056
TalkMarkets;2016-10-06 13:39;0;0;"Dow Jones Industrial Average Today Rallies As Crude Prices Surge $ CHK $ CRM $ DB $ DIS $ JPM $ MON $ STI $ WFC $ BAYRY ... https:// goo.gl/b68JJv";;;;"784025176065310720";https://twitter.com/TalkMarkets/status/784025176065310720
xfinstocks2016;2016-10-06 13:34;0;0;"IWM Agnico-Eagle Mines Ltd. 52Wk Low Read More --> http:// dlvr.it/MPZrG2 $ IWM $ ARIA $ JPM #share";;;#share;"784024055162687489";https://twitter.com/xfinstocks2016/status/784024055162687489
PatrickW;2016-10-06 13:27;1;0;"Why not? Jamie Dimon and his peers don't hesitate to defraud whole classes of people. http:// cnb.cx/2dNiws1 $ JPM $ DB $ WFC";;;;"784022358948315137";https://twitter.com/PatrickW/status/784022358948315137
HughJRobbins;2016-10-06 13:15;0;0;"downgrades $ MS $ JPM $ ALNY $ AXP $ CIB $ BWA $ RF $ ZION $ PSTB $ BXS #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"784019284368449537";https://twitter.com/HughJRobbins/status/784019284368449537
ProVesting;2016-10-06 13:07;0;0;"$ JPM : Debt Purchasing Companies Feed Hungry Investors in European …: http://www. StockNewsWires.com/2016/10/06/jpm -debt-purchasing-companies-feed-hungry-investors-in-european/ …";;;;"784017125061038080";https://twitter.com/ProVesting/status/784017125061038080
silverjet2;2016-10-06 13:06;0;0;"Notable Analyst Downgrades 10/06 $ ALNY $ ALSMY $ ANF $ AXP $ BWA $ BXS $ CIB $ HSNI $ JPM $ LEA $ MS $ PSTB $ RF $ SNN $ SWHC $ TSCDY $ TSLA $ VRA $ ZION";;;;"784017031385452544";https://twitter.com/silverjet2/status/784017031385452544
bfsi_financial;2016-10-06 13:04;0;0;"#JPMorganChase #organChase & Co. Initiates Coverage on VESTAS WIND SYSTEM ADR EACH REPR 0.33... Read more: http:// owler.us/abGf2s $ JPM";;;#JPMorganChase #organChase;"784016596435996672";https://twitter.com/bfsi_financial/status/784016596435996672
OpenOutcrier;2016-10-06 13:00;3;1;"Top Downgrades 10/6: $ ALNY $ ANF $ AXP $ BLOX $ BWA $ BXS $ CIB $ GABC $ HSNI $ JPM $ LEA $ LOW $ MS $ PSTB $ RF $ SNN $ SWHC $ TSLA $ VRA $ ZION";;;;"784015361058414592";https://twitter.com/OpenOutcrier/status/784015361058414592
MorningstarCDN;2016-10-06 13:00;0;0;"This Greystone manager avoids making big bets on countries and focuses on quality #stocks : http:// tr.im/1SKmG #investing $ JPM $ MSFT";;;#stocks #investing;"784015358504079360";https://twitter.com/MorningstarCDN/status/784015358504079360
TickerReport;2016-10-06 12:57;0;0;"JPMorgan Chase & Co. $ JPM Rating Lowered to Hold at Sandler O’Neill http:// ift.tt/2dxsize";;;;"784014679517622272";https://twitter.com/TickerReport/status/784014679517622272
AmericanBanking;2016-10-06 12:55;0;0;"JPMorgan Chase & Co. $ JPM Rating Lowered to Hold at Sandler O’Neill http:// ift.tt/2dxsize";;;;"784014206471434241";https://twitter.com/AmericanBanking/status/784014206471434241
bfsi_ibb;2016-10-06 12:53;0;0;"#JPMorganChase #organChase & Co. Initiates Coverage on VESTAS WIND SYSTEM ADR EACH REPR 0.33... Read more: http:// owler.us/abGf2d $ JPM";;;#JPMorganChase #organChase;"784013603640778752";https://twitter.com/bfsi_ibb/status/784013603640778752
ConsumerFeed;2016-10-06 12:47;0;0;"JPMorgan Chase & Co. downgraded by Sandler O'Neill to hold. http:// ift.tt/2cW4UJ2 $ JPM #JPM";;;#JPM;"784012087433494528";https://twitter.com/ConsumerFeed/status/784012087433494528
RatingsNetwork;2016-10-06 12:44;0;0;"JPMorgan Chase & Co. downgraded by Sandler O'Neill to hold. http:// ift.tt/2cW4UJ2 $ JPM #JPM";;;#JPM;"784011467926405121";https://twitter.com/RatingsNetwork/status/784011467926405121
SEEKINGALPHA_FS;2016-10-06 12:37;0;0;"Sandler O'Neill rings the register on JPMorgan http:// seekingalpha.com/news/3212706-s andler-oneill-rings-register-jpmorgan?source=twitter_sa_factset … #premarket $ JPM";;;#premarket;"784009658377773056";https://twitter.com/SEEKINGALPHA_FS/status/784009658377773056
MarketCurrents;2016-10-06 12:37;0;0;"Sandler O'Neill rings the register on JPMorgan http:// seekingalpha.com/news/3212706-s andler-oneill-rings-register-jpmorgan?source=feed_f … #premarket $ JPM";;;#premarket;"784009656272248832";https://twitter.com/MarketCurrents/status/784009656272248832
bfsi_financial;2016-10-06 12:36;0;0;"#JPMorganChase #organChase & Co. Initiates Coverage on VESTAS WIND SYSTEM ADR EACH REPR 0.33... Read more: http:// owler.us/abGeln $ JPM";;;#JPMorganChase #organChase;"784009528010420224";https://twitter.com/bfsi_financial/status/784009528010420224
bfsi_financial;2016-10-06 12:35;0;0;"#JPMorganChase #organChase & Co. Lowers Columbia Pipeline Partners LP (CPPL) to Neutral. Read more: http:// owler.us/abGelt $ JPM";;;#JPMorganChase #organChase;"784009215429840897";https://twitter.com/bfsi_financial/status/784009215429840897
com1stocks16;2016-10-06 12:34;0;0;"JPM iShares MSCI ACWI ETF Volume Read More --> http:// dlvr.it/MPYwN9 $ JPM $ XLB $ LULU #invest";;;#invest;"784008821798608896";https://twitter.com/com1stocks16/status/784008821798608896
bfsi_financial;2016-10-06 12:18;0;0;"#JPMorganChase Jamie Dimon Chose the Perfect Day to Buy J.P. Morgan Stock. Read more: http:// owler.us/abGeLQ $ JPM";;;#JPMorganChase;"784004986598400000";https://twitter.com/bfsi_financial/status/784004986598400000
bfsi_ibb;2016-10-06 12:18;0;0;"#JPMorganChase Jamie Dimon Chose the Perfect Day to Buy J.P. Morgan Stock. Read more: http:// owler.us/abGeLM $ JPM";;;#JPMorganChase;"784004831044177920";https://twitter.com/bfsi_ibb/status/784004831044177920
finzine;2016-10-06 12:12;0;0;"$ JPM Why Do Investment Firms Expect Changes in the Market? http:// marketrealist.com/2016/10/jp-mor gan-cyclical-sector-may-lead-defensive-end-year/ …";;;;"784003427848232960";https://twitter.com/finzine/status/784003427848232960
bfsi_ibb;2016-10-06 12:09;0;0;"#JPMorganChase #organChase & Co. Initiates Coverage on VESTAS WIND SYSTEM ADR EACH REPR 0.33... Read more: http:// owler.us/abGeli $ JPM";;;#JPMorganChase #organChase;"784002637008031744";https://twitter.com/bfsi_ibb/status/784002637008031744
bfsi_ibb;2016-10-06 12:07;0;1;"#JPMorganChase #organChase & Co. Lowers Columbia Pipeline Partners LP (CPPL) to Neutral. Read more: http:// owler.us/abGelj $ JPM";;;#JPMorganChase #organChase;"784002169720537088";https://twitter.com/bfsi_ibb/status/784002169720537088
TrdrTees;2016-10-06 11:58;0;0;"With the path of destruction expanding, this storm could really do some damage to the banks on the back end. $ DB $ WFC $ AIG $ GS $ JPM $ C https:// twitter.com/AlexJLamers/st atus/783998361737101312 …";;;;"783999858705334273";https://twitter.com/TrdrTees/status/783999858705334273
finzine;2016-10-06 11:57;0;0;"$ JPM Blanchflower: May Should Keep Out of Monetary Policy http:// finance.yahoo.com/video/blanchfl ower-may-keep-monetary-policy-113607143.html …";;;;"783999668040503296";https://twitter.com/finzine/status/783999668040503296
ProVesting;2016-10-06 11:42;0;0;"$ JPM : Blanchflower: May Should Keep Out of Monetary Policy: http://www. StockNewsWires.com/2016/10/06/jpm -blanchflower-may-should-keep-out-of-monetary-policy/ …";;;;"783995738414051328";https://twitter.com/ProVesting/status/783995738414051328
xfinstocks2016;2016-10-06 11:31;0;0;"TWTR Apple, Inc. Ideas Read More --> http:// dlvr.it/MPXzFZ $ TWTR $ JPM $ ADXS #stock";;;#stock;"783993097407651840";https://twitter.com/xfinstocks2016/status/783993097407651840
MitchProtass;2016-10-06 11:30;0;0;"*EL-ERIAN: DEUTSCHE BANK NEEDS NEW BUSINESS MODEL Any suggestions? #quotes #banking $ DB $ JPM";;;#quotes #banking;"783992936098885632";https://twitter.com/MitchProtass/status/783992936098885632
newswelldone;2016-10-06 11:17;0;0;"$ JPM : Trump’s Unknowns Spell Uncertainty for Markets: http://www. StockNewsWires.com/2016/10/06/jpm -trumps-unknowns-spell-uncertainty-for-markets/ …";;;;"783989439940980736";https://twitter.com/newswelldone/status/783989439940980736
MarketRealist;2016-10-06 11:12;0;0;"Investment Firms’ View on the Equity Market, Crude Oil, and Gold http://marketrealist.com?p=1649550 marketrealist.com/?p=1649550 $ GM $ JPM $ SPY $ XLP";;;;"783988268249522176";https://twitter.com/MarketRealist/status/783988268249522176
ProVesting;2016-10-06 11:07;0;0;"$ JPM : Populism and the End of Principled Political Compromise: http://www. StockNewsWires.com/2016/10/06/jpm -populism-and-the-end-of-principled-political-compromise/ …";;;;"783986930438594560";https://twitter.com/ProVesting/status/783986930438594560
finzine;2016-10-06 10:57;0;0;"$ JPM MOVES-Standard Life adds to EM debt team http:// uk.finance.yahoo.com/news/moves-sta ndard-life-adds-em-104908095.html …";;;;"783984525147639808";https://twitter.com/finzine/status/783984525147639808
SeekingAlpha;2016-10-06 10:48;2;0;"Bank Of America: Deteriorating Capital Position And Declining Investment Banking Revenues http:// seekingalpha.com/article/401052 4-bank-america-deteriorating-capital-position-declining-investment-banking-revenues?source=feed_f … $ C $ JPM $ BAC";;;;"783982367618760704";https://twitter.com/SeekingAlpha/status/783982367618760704
bfsi_financial;2016-10-06 10:39;0;0;"#JPMorganChase #organChase Invests in InvestCloud: Announces Partnership For Digital Wealth ... Read more: http:// owler.us/abF92y $ JPM";;;#JPMorganChase #organChase;"783980025934585856";https://twitter.com/bfsi_financial/status/783980025934585856
bfsi_ibb;2016-10-06 10:37;0;0;"#JPMorganChase #organChase Invests in InvestCloud: Announces Partnership For Digital Wealth ... Read more: http:// owler.us/abF92p $ JPM";;;#JPMorganChase #organChase;"783979404330270721";https://twitter.com/bfsi_ibb/status/783979404330270721
bfsi_ibb;2016-10-06 10:36;0;0;"#JPMorganChase #organChase : Chicago's Troubled Schools Made Wall Street $110 Million. Read more: http:// owler.us/abF92o $ JPM";;;#JPMorganChase #organChase;"783979250009317376";https://twitter.com/bfsi_ibb/status/783979250009317376
bfsi_ibb;2016-10-06 10:34;0;0;"#JPMorganChase Is #organChase a Good Stock for Dividend Investors?. Read more: http:// owler.us/abF92t $ JPM";;;#JPMorganChase #organChase;"783978627754975232";https://twitter.com/bfsi_ibb/status/783978627754975232
bfsi_ibb;2016-10-06 10:33;0;0;"#JPMorganChase Credit Markets : Struggling Chicago Schools Offer Big Payoff -- WSJ. Read more: http:// owler.us/abF92w $ JPM";;;#JPMorganChase;"783978472204939265";https://twitter.com/bfsi_ibb/status/783978472204939265
bfsi_financial;2016-10-06 10:31;0;0;"#JPMorganChase #organChase : Chicago's Troubled Schools Made Wall Street $110 Million. Read more: http:// owler.us/abF92A $ JPM";;;#JPMorganChase #organChase;"783978005370511360";https://twitter.com/bfsi_financial/status/783978005370511360
bfsi_ibb;2016-10-06 10:31;0;0;"#JPMorganChase Unilever PLC's (UL) Overweight Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abF92K $ JPM";;;#JPMorganChase #organChase;"783978005353734144";https://twitter.com/bfsi_ibb/status/783978005353734144
bfsi_financial;2016-10-06 10:29;0;0;"#JPMorganChase Is #organChase a Good Stock for Dividend Investors?. Read more: http:// owler.us/abF92G $ JPM";;;#JPMorganChase #organChase;"783977539324645376";https://twitter.com/bfsi_financial/status/783977539324645376
bfsi_financial;2016-10-06 10:29;0;0;"#JPMorganChase Credit Markets : Struggling Chicago Schools Offer Big Payoff -- WSJ. Read more: http:// owler.us/abF92L $ JPM";;;#JPMorganChase;"783977384726847488";https://twitter.com/bfsi_financial/status/783977384726847488
bfsi_financial;2016-10-06 10:27;0;0;"#JPMorganChase Unilever PLC's (UL) Overweight Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abF92X $ JPM";;;#JPMorganChase #organChase;"783977073236844544";https://twitter.com/bfsi_financial/status/783977073236844544
ReportStreamIO;2016-10-06 10:13;0;1;"Congrats & good luck to Carol Lake and Chi Nzelu, $ JPM finalists for #blackbusiness awards at today’s @theBBBAwards https:// goo.gl/FbwTsF";;@theBBBAwards;#blackbusiness;"783973527057600512";https://twitter.com/ReportStreamIO/status/783973527057600512
finzine;2016-10-06 10:12;0;0;"$ JPM Frenkel: Distinguishing Between Good, Bad Debt Solutions http:// finance.yahoo.com/video/frenkel- distinguishing-between-good-bad-095803878.html …";;;;"783973163512176640";https://twitter.com/finzine/status/783973163512176640
StockNewsWires;2016-10-06 10:02;0;0;"$ JPM : Frenkel: Distinguishing Between Good, Bad Debt Solutions: http://www. StockNewsWires.com/2016/10/06/jpm -frenkel-distinguishing-between-good-bad-debt-solutions/ …";;;;"783970578231332864";https://twitter.com/StockNewsWires/status/783970578231332864
jpmorgan;2016-10-06 09:34;4;10;"Congrats & good luck to Carol Lake and Chi Nzelu, $ JPM finalists for #blackbusiness awards at today’s @theBBBAwards https:// goo.gl/FbwTsF";;@theBBBAwards;#blackbusiness;"783963511257006080";https://twitter.com/jpmorgan/status/783963511257006080
NewsToDesk;2016-10-06 09:22;0;0;"$ GS $ JPM : Republican Chairman of Wall Street Committee Held Fundraiser …: http://www. StockNewsWires.com/2016/10/06/gs- jpm-republican-chairman-of-wall-street-committee-held-fundraiser/ …";;;;"783960498383585280";https://twitter.com/NewsToDesk/status/783960498383585280
bfsi_ibb;2016-10-06 08:24;0;0;"#JPMorganChase ASOS plc (ASC) Earns Overweight Rating from #organChase & Co. Read more: http:// owler.us/abF829 $ JPM";;;#JPMorganChase #organChase;"783946100155686912";https://twitter.com/bfsi_ibb/status/783946100155686912
bfsi_financial;2016-10-06 08:23;0;0;"#JPMorganChase ASOS plc (ASC) Earns Overweight Rating from #organChase & Co. Read more: http:// owler.us/abF83f $ JPM";;;#JPMorganChase #organChase;"783945789542248448";https://twitter.com/bfsi_financial/status/783945789542248448
ARatings;2016-10-06 08:02;0;0;"Deutsche Bank Believes JPM Won’t Stop Here $ JPM http://www. analystratings.com/2016/10/06/deu tsche-bank-believes-jpm-wont-stop-here/455622/ …";;;;"783940594599100416";https://twitter.com/ARatings/status/783940594599100416
bfsi_ibb;2016-10-06 07:50;0;0;"#JPMorganChase Ferrexpo Plc's (FXPO) "Neutral" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abF8X5 $ JPM";;;#JPMorganChase #organChase;"783937552428347392";https://twitter.com/bfsi_ibb/status/783937552428347392
bfsi_financial;2016-10-06 07:48;1;0;"#JPMorganChase Ferrexpo Plc's (FXPO) "Neutral" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abF8Yk $ JPM";;;#JPMorganChase #organChase;"783936931042242560";https://twitter.com/bfsi_financial/status/783936931042242560
MarketsRecap;2016-10-06 07:39;0;0;"Dow Jones Industrial Average Today Rallies As Crude Prices Surge $ CHK $ CRM $ DB $ DIS $ JPM $ MON $ STI $ WFC $ BAYRY ... https:// goo.gl/b68JJv";;;;"783934574032216064";https://twitter.com/MarketsRecap/status/783934574032216064
bfsi_financial;2016-10-06 06:47;0;0;"#JPMorganChase Imperial Tobacco Group PLC (IMB) Earns Neutral Rating from #organChase & Co. Read more: http:// owler.us/abF8Nw $ JPM";;;#JPMorganChase #organChase;"783921554790809600";https://twitter.com/bfsi_financial/status/783921554790809600
bfsi_ibb;2016-10-06 06:47;0;0;"#JPMorganChase Imperial Tobacco Group PLC (IMB) Earns Neutral Rating from #organChase & Co. Read more: http:// owler.us/abF8Nr $ JPM";;;#JPMorganChase #organChase;"783921554782507009";https://twitter.com/bfsi_ibb/status/783921554782507009
xfinstocks2016;2016-10-06 06:42;0;1;"BKD.V BP Prudhoe Bay Royalty Trust Bid Size Read More --> http:// dlvr.it/MPSzNP $ BKD.V $ AAPL $ JPM #finance";;;#finance;"783920245165522944";https://twitter.com/xfinstocks2016/status/783920245165522944
aoi_cap;2016-10-06 05:08;0;0;"$ JPM trade http:// bloom.bg/2df3WZn";;;;"783896626851184640";https://twitter.com/aoi_cap/status/783896626851184640
stockspastor;2016-10-06 04:46;0;0;"#bank volatility collapses. What's in store? $ BAC $ C $ WFC $ JPM . Is it time to start loading #GOLD ? Still watching the chart to correct.";;;#bank #GOLD;"783891031012044801";https://twitter.com/stockspastor/status/783891031012044801
1MinuteStock;2016-10-06 03:48;0;0;"Explore #fundamental numbers and pros and cons for $ JPM https:// unicornbay.com/t/JPM.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"783876445634457600";https://twitter.com/1MinuteStock/status/783876445634457600
InsiderWire;2016-10-06 03:45;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 351% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-351-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play/ …";;;;"783875775153922048";https://twitter.com/InsiderWire/status/783875775153922048
beckyyerak;2016-10-06 03:08;1;1;"Thanks for reading my story, Jocelyn. I've heard from several people who are sorry to see @Chase leave @Walgreens . $ JPM #ATMs https:// twitter.com/jocelyn67/stat us/783859364356624384 …";;@Chase @Walgreens;#ATMs;"783866447990759425";https://twitter.com/beckyyerak/status/783866447990759425
1MinuteStock;2016-10-06 03:02;0;0;"Wondering about risks of $ JPM ? The 21-day volatility is 4.12% https:// unicornbay.com/t/JPM.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"783864869942620160";https://twitter.com/1MinuteStock/status/783864869942620160
PortfolioBuzz;2016-10-06 02:45;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/b1FarlmOM2";;;#SP500;"783860617094524928";https://twitter.com/PortfolioBuzz/status/783860617094524928
scalpthatstock;2016-10-06 02:14;0;0;"New 52-week Highs 10-5-2016 http:// scalpthatstock.com/new-52-week-hi ghs-10-5-2016/ … $ INTC $ ECA $ ENH $ JPM $ RF & More";;;;"783853025391542272";https://twitter.com/scalpthatstock/status/783853025391542272
1MinuteStock;2016-10-06 02:11;0;0;"Do you know that #WallStreet price for $ JPM is $70.56 https:// unicornbay.com/t/JPM.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"783852034785177600";https://twitter.com/1MinuteStock/status/783852034785177600
silverjet2;2016-10-06 02:00;0;0;"Bullish MACD, price>20.00, above 21-dMA, Vol>500K 2/3 $ TRN $ UNM $ SSNC $ USB $ OZRK $ CNK $ BK $ AMP $ JPM $ POST $ NTRS $ OSK $ RY $ PACW $ VOYA $ STT";;;;"783849351768596480";https://twitter.com/silverjet2/status/783849351768596480
pharris667;2016-10-06 01:45;0;1;"IBD Big PIcture Featured Companies $ JPM";;;;"783845485232721920";https://twitter.com/pharris667/status/783845485232721920
IBD_DChung;2016-10-06 01:34;0;0;"Is The Mojo Back In JPMorgan? Solid 1.6% gain, volume 22% more than average. Breakout stays alive http:// ow.ly/yB9e304TXIf $ JPM $ C #stocks";;;#stocks;"783842844540895232";https://twitter.com/IBD_DChung/status/783842844540895232
OptionsMaxPain;2016-10-06 00:59;0;0;"#Options #maxpain chart for $ JPM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/KQeZT3WFW3";;;#Options #maxpain #iTunes;"783833913508626432";https://twitter.com/OptionsMaxPain/status/783833913508626432
TalkMarkets;2016-10-06 00:55;0;0;"Dow Jones Industrial Average Today Rallies As Crude Prices Surge $ CHK $ CRM $ DB $ DIS $ JPM $ MON $ STI $ WFC $ BAYRY ... https:// goo.gl/b68JJv";;;;"783832956863442944";https://twitter.com/TalkMarkets/status/783832956863442944
markcarson161;2016-10-06 00:43;0;0;"NEM Catabasis Pharmaceuticals, Inc. Company Info Read More --> http:// dlvr.it/MPP886 $ NEM $ IAI $ JPM #stocks";;;#stocks;"783829893364592640";https://twitter.com/markcarson161/status/783829893364592640
NineStocks;2016-10-06 00:22;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ BAC , $ BBT , $ DOW , $ GPS , $ JPM , $ STI , $ USB http://www. ninestocks.com/2016/10/macd12 -26-9-bull-crossover-stocks-bank-of-america-corp-bac-bbt-corp-bbt-dow-chemical-company-dow-gap-inc-gps-jp-morgan-chase-co-jpm-suntrust-banks-sti-u-s-bancorp-usb/ …";;;;"783824724988157952";https://twitter.com/NineStocks/status/783824724988157952
