username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LargeVoidBot;2016-12-16 14:24;0;0;"In Play: $ SHIP , $ DRYS , $ TSL , $ UWT , $ GPOR , $ LONE , $ UNG , $ AGIO High Uncertainty: $ FNSR , $ DIS , $ XLI";;;;"809766051533553666";https://twitter.com/LargeVoidBot/status/809766051533553666
TrollColors;2016-12-16 14:12;0;0;"GoldTroll's view of $ DIS 's TrollEvent. (These TrollEvents dollar based traps). GoldTrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=DIS&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Gold&thisZoomedGraph=-1 … pic.twitter.com/UCtwXiU0Wo";;;;"809763232168583168";https://twitter.com/TrollColors/status/809763232168583168
TrollColors;2016-12-16 14:12;0;0;"TrollEvent from $ DIS per TrollColors algorithms. Observation: Not Prediction. Look at DIS with own lenses. pic.twitter.com/ub0jttsjEI";;;;"809763170017390592";https://twitter.com/TrollColors/status/809763170017390592
TrollColors;2016-12-16 14:12;0;0;"TrollEvent from $ DIS : TrendilatorA Crossed 2, Full TrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=DIS&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Dollar&thisZoomedGraph=-1 … pic.twitter.com/2f2bStC6uy";;;;"809763107975270400";https://twitter.com/TrollColors/status/809763107975270400
jmleray;2016-12-16 14:11;0;0;"Ward's Weekly Round Up: No Fed Fireworks, Alexa Goes To Vegas, And JNJ Walks Away http:// seekingalpha.com/article/403094 4-wards-weekly-round-fed-fireworks-alexa-goes-vegas-jnj-walks-away?source=tweet … $ AMZN $ BA $ BRK.A $ CVS $ DIS $ JNJ";;;;"809762890588848128";https://twitter.com/jmleray/status/809762890588848128
GerberKawasaki;2016-12-16 14:01;0;2;"#RougeOne getting great feedback. Seeing it today. Will be giving you the scoop. But this is a winner. #disney $ dis";;;#RougeOne #disney;"809760391492341761";https://twitter.com/GerberKawasaki/status/809760391492341761
FASTGraphs;2016-12-16 13:57;0;0;"Ward's Weekly Round Up: No Fed Fireworks, Alexa Goes To Vegas, And JNJ Walks Away http:// seekingalpha.com/article/403094 4-wards-weekly-round-fed-fireworks-alexa-goes-vegas-jnj-walks-away?source=tweet … $ AMZN $ BA $ BRK.A $ CVS $ DIS $ JNJ";;;;"809759419630256128";https://twitter.com/FASTGraphs/status/809759419630256128
JeaYu21;2016-12-16 13:50;0;1;"$ DIS $ NFLX $ FB $ SPY chart https://www. tradingview.com/x/Nw9GwayH/";;;;"809757612002738182";https://twitter.com/JeaYu21/status/809757612002738182
rosnerstocks;2016-12-16 13:49;0;0;"$ LUV Latest Headlines Updated Friday, December 16, 2016 08:15:19 AM $ T $ NVDA $ ERX $ DIS http:// dlvr.it/MvFFnF";;;;"809757276923777024";https://twitter.com/rosnerstocks/status/809757276923777024
wlstcom;2016-12-16 13:44;0;0;"Investors wait for Dow 20,000 as Facebook fights fake news #Stocks $ ORCL $ HON $ GILD $ MRK $ TRVG $ DIS #wlst http:// finance.yahoo.com/news/investors -wait-for-dow-20000-as-facebook-fights-fake-news-131511934.html …";;;#Stocks #wlst;"809755960868749312";https://twitter.com/wlstcom/status/809755960868749312
serge_poznanski;2016-12-16 13:42;0;1;"YahooFinance: #Stocks to Watch Today: $ ORCL , $ HON , $ GILD , $ MRK , $ TRVG , $ DIS https:// yhoo.it/2gRH9bD pic.twitter.com/UBRL1kj8NM";;;#Stocks;"809755471607369729";https://twitter.com/serge_poznanski/status/809755471607369729
reimerpdx;2016-12-16 13:40;0;1;"Keeping me company: https:// itun.es/us/b21Ogb Thank you #RogueOne @m_giacchino $ dis TODAY IS A GREAT DAY!!!!";;@m_giacchino;#RogueOne;"809755006438141952";https://twitter.com/reimerpdx/status/809755006438141952
YahooFinance;2016-12-16 13:38;6;6;"#Stocks to Watch Today: $ ORCL , $ HON , $ GILD , $ MRK , $ TRVG , $ DIS https:// yhoo.it/2gRH9bD pic.twitter.com/w2Env1ZDSv";;;#Stocks;"809754553558204416";https://twitter.com/YahooFinance/status/809754553558204416
SEEKINGALPHA_FS;2016-12-16 13:30;0;0;"Ward's Weekly Round Up: No FED Fireworks, Alexa Goes To Vegas, And JNJ Walks Away http:// seekingalpha.com/article/403094 4-wards-weekly-round-fed-fireworks-alexa-goes-vegas-jnj-walks-away?source=twitter_sa_factset … $ AMZN $ BA $ BRK.A $ CVS $ DIS $ JNJ";;;;"809752654561746946";https://twitter.com/SEEKINGALPHA_FS/status/809752654561746946
SeekingAlpha;2016-12-16 13:30;0;1;"Ward's Weekly Round Up: No FED Fireworks, Alexa Goes To Vegas, And JNJ Walks Away http:// seekingalpha.com/article/403094 4-wards-weekly-round-fed-fireworks-alexa-goes-vegas-jnj-walks-away?source=feed_f … $ AMZN $ BA $ BRK.A $ CVS $ DIS $ JNJ";;;;"809752652825276417";https://twitter.com/SeekingAlpha/status/809752652825276417
movies_ent;2016-12-16 13:26;0;0;"Walt #Disney Co.'s 'Rogue One' to power 'Star Wars' franchise and possible $300-million debut. Read more: http:// owler.us/abXLsG $ DIS";;;#Disney;"809751570711650304";https://twitter.com/movies_ent/status/809751570711650304
wlstcom;2016-12-16 13:25;1;0;"Star Wars could drive the Dow to 20,000 #WaltDisneyCo #DowIndustrials #SpecialReports $ DIS http://www. cnbc.com/2016/12/16/sta r-wars-could-drive-the-dow-to-20000.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104170310 … pic.twitter.com/EBFeMVMMUh";;;#WaltDisneyCo #DowIndustrials #SpecialReports;"809751249130291200";https://twitter.com/wlstcom/status/809751249130291200
StanWongWealth;2016-12-16 13:25;1;3;"'Star Wars' could drive the Dow to 20,000 - http://www. cnbc.com/2016/12/16/sta r-wars-could-drive-the-dow-to-20000.html … $ DIS";;;;"809751242708840448";https://twitter.com/StanWongWealth/status/809751242708840448
finzine;2016-12-16 13:25;0;0;"$ DIS 'Star Wars' could drive the Dow to 20,000 http://www. cnbc.com/id/104170310?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104170310 …";;;;"809751239256850432";https://twitter.com/finzine/status/809751239256850432
equity_trader13;2016-12-16 13:22;0;0;"Hearing good things about Rogue One $ DIS";;;;"809750557502140417";https://twitter.com/equity_trader13/status/809750557502140417
zerofiltertruth;2016-12-16 13:21;0;0;"The logic of this is amplified when you consider how $ VZ purchased @MillennialMedia ... $ P $ TWTR $ FB $ LNKD $ DIS $ YHOO @CNBC $ T https:// twitter.com/zerofiltertrut h/status/809748970566283264 …";;@MillennialMedia @CNBC;;"809750328287629312";https://twitter.com/zerofiltertruth/status/809750328287629312
TradeWithSuper;2016-12-16 13:18;0;0;"Benzinga: Watch These 7 Huge Call Purchases In Friday Trade https:// benzinga.com/z/8814074 $ CCL $ DIS $ FOLD $ ORCL $ HIMX $ KEY $ GLPI";;;;"809749444199677952";https://twitter.com/TradeWithSuper/status/809749444199677952
Benzinga;2016-12-16 13:16;0;2;"Watch These 7 Huge Call Purchases In Friday Trade https:// benzinga.com/z/8814074 $ CCL $ DIS $ FOLD $ ORCL $ HIMX $ KEY $ GLPI";;;;"809748920335101956";https://twitter.com/Benzinga/status/809748920335101956
SFinanciers;2016-12-16 13:10;0;1;"Five Ways Disney World Is Milking More Money Out of Its Visitors: http:// bit.ly/121216DIS1 $ DIS";;;;"809747584927592449";https://twitter.com/SFinanciers/status/809747584927592449
scalpthatstock;2016-12-16 13:00;0;0;"Shooting Stars to watch for free-falls http:// scalpthatstock.com/shooting-star- 12-15-2016/ … $ SCHW $ DIS $ AAL $ AIG $ UAL $ DFS pic.twitter.com/g8v1FUAUNK";;;;"809745059805425664";https://twitter.com/scalpthatstock/status/809745059805425664
ConsumerFeed;2016-12-16 12:49;0;1;"Walt Disney’s $ DIS “Buy” Rating Reiterated at Loop Capital http:// zpr.io/PGjXA";;;;"809742348754309120";https://twitter.com/ConsumerFeed/status/809742348754309120
LloydCreekStock;2016-12-16 12:47;0;0;"$ DIS League of Legends' E-Sports Contests Lure Newest Fan: Major League Baseball http:// ift.tt/2gIDjfX";;;;"809741679712464896";https://twitter.com/LloydCreekStock/status/809741679712464896
PolgarStocks;2016-12-16 12:40;0;0;"$ DIS Last Price Updated Friday, December 16, 2016 07:15:19 AM $ WFC $ XGTI $ TLT $ TQQQ http:// dlvr.it/MvD3Nc";;;;"809739942372909060";https://twitter.com/PolgarStocks/status/809739942372909060
PolgarStocks;2016-12-16 12:40;0;0;"$ UGAZ Company Info Updated Friday, December 16, 2016 07:15:19 AM $ DIS $ GLUU $ CALVF $ TSCO http:// dlvr.it/MvD3K8";;;;"809739934206570497";https://twitter.com/PolgarStocks/status/809739934206570497
Startedwmouse;2016-12-16 12:12;1;0;"ICYMI: New Holiday Pin Trading Series Gift Cards Released at Walt Disney World & Disneyland #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/new-ho liday-trading-pin-gift-cards.html?spref=tw …";;;#Disney;"809732967333560320";https://twitter.com/Startedwmouse/status/809732967333560320
SFinanciers;2016-12-16 11:52;0;0;"Why Disney Should Spin Off ESPN: http:// bit.ly/121216NFLX $ NFLX $ TWTR $ DIS";;;;"809727948349730816";https://twitter.com/SFinanciers/status/809727948349730816
AnthonyMaceroni;2016-12-16 11:47;2;3;"$ DIS looking healthy. Demand is there as vol has incr on recent push up. I'd expect a sm dip then watch supp for a bull confirmation @100 pic.twitter.com/VmFkcWI1kE";;@100;;"809726656097243136";https://twitter.com/AnthonyMaceroni/status/809726656097243136
stocknewsdotcom;2016-12-16 11:38;0;0;"$ DIS Loop Capital reiterates Buy rating, $113 PT https:// stocknews.com/news/dis-loop- capital-reiterates-buy-rating-113-pt …";;;;"809724312827609088";https://twitter.com/stocknewsdotcom/status/809724312827609088
IHNewsDesk;2016-12-16 11:23;0;0;"$ CVI Stock Forum Updated Friday, December 16, 2016 06:15:20 AM $ CVI $ GILD $ LVS $ DIS http:// dlvr.it/MvBkLr";;;;"809720488700178432";https://twitter.com/IHNewsDesk/status/809720488700178432
KhenElazar;2016-12-16 11:20;0;0;"How I Analyze Potential Buy Candidates: The Cases Of Disney And Johnson & Johnson http:// seekingalpha.com/article/402859 8-analyze-potential-buy-candidates-cases-disney-johnson-and-johnson?source=tweet … $ COP $ KMI $ JNJ $ DIS";;;;"809719742063935488";https://twitter.com/KhenElazar/status/809719742063935488
Drugdoctor2014;2016-12-16 11:03;2;4;"MDCL-$2.79-Medicine MAN TECH - NEWS OUT! Now in 8 STATES! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/zSv5COT05t";;;;"809715600960450560";https://twitter.com/Drugdoctor2014/status/809715600960450560
DozenStocks;2016-12-16 11:00;1;0;"Weekly Dow #Stocks Trend $ AAPL $ AXP $ HD $ IBM $ JPM $ GS $ TRV $ DIS $ DD $ MRK $ XOM $ MSFT $ CVX $ MCD $ VZ $ UNH $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"809714934078533633";https://twitter.com/DozenStocks/status/809714934078533633
BusinessTrip181;2016-12-16 09:48;0;1;"$ DIS and @DisneysLucas did wonderful work on this film";;@DisneysLucas;;"809696621298651137";https://twitter.com/BusinessTrip181/status/809696621298651137
halbringman;2016-12-16 09:44;1;0;"$ DIS looking good! https:// twitter.com/businessinside r/status/808718574097485824 …";;;;"809695666553225216";https://twitter.com/halbringman/status/809695666553225216
rosnerstocks;2016-12-16 09:43;0;0;"$ LVLT Investor Opinions Updated Friday, December 16, 2016 04:15:18 AM $ SLV $ DIS $ CDE $ SIL http:// dlvr.it/Mv9151";;;;"809695358653591552";https://twitter.com/rosnerstocks/status/809695358653591552
langanstocks;2016-12-16 09:43;0;0;"$ CALVF Opinions Updated Friday, December 16, 2016 04:15:18 AM $ DIS $ CVS $ WARM $ OPK http:// dlvr.it/Mv90yV";;;;"809695349623246849";https://twitter.com/langanstocks/status/809695349623246849
BColwell_4IR;2016-12-16 09:15;3;4;"The #Walt #Disney Company Raises #Dividend , But #ESPN Concerns Still Exist http:// ow.ly/JK7V306UdGX $ dis #media #innovation";;;#Walt #Disney #Dividend #ESPN #media #innovation;"809688345689391104";https://twitter.com/BColwell_4IR/status/809688345689391104
rosnerstocks;2016-12-16 08:35;0;0;"$ DIS Stock Forum Updated Friday, December 16, 2016 03:15:20 AM $ WFC $ XBI $ LITE $ CVI http:// dlvr.it/Mv7y3B";;;;"809678236430893056";https://twitter.com/rosnerstocks/status/809678236430893056
langanstocks;2016-12-16 08:35;0;0;"$ DBA Financials Updated Friday, December 16, 2016 03:15:20 AM $ LUV $ DIS $ XLI $ TQQQ http:// dlvr.it/Mv7xrv";;;;"809678222317076480";https://twitter.com/langanstocks/status/809678222317076480
langanstocks;2016-12-16 08:35;0;0;"$ PFE Stock Price Updated Friday, December 16, 2016 03:15:20 AM $ TLT $ SH $ DIS $ LITE http:// dlvr.it/Mv7xq0";;;;"809678218877747200";https://twitter.com/langanstocks/status/809678218877747200
IHNewsDesk;2016-12-16 08:31;0;0;"$ IBM Stock Message Board Updated Friday, December 16, 2016 03:15:20 AM $ UGA $ DIS $ LMT $ IKGH http:// dlvr.it/Mv7v8v";;;;"809677232318726144";https://twitter.com/IHNewsDesk/status/809677232318726144
Top_Dow_Stocks;2016-12-16 08:19;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.33% Weekly:0.98% YTD:0.07% Trend:83 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"809674175400939520";https://twitter.com/Top_Dow_Stocks/status/809674175400939520
AllThatIsSolid;2016-12-16 08:04;0;3;"Calm down, dude. $ DIS not making anymore Star Wars because multiple Trump biopics, also rumoured remake of Triumph of the Will.";;;;"809670407859138560";https://twitter.com/AllThatIsSolid/status/809670407859138560
RatingsNetwork;2016-12-16 08:02;1;3;"Walt Disney Co's buy rating reiterated at Loop Capital. $113.00 PT. http:// ift.tt/2gQNLqF $ DIS #DIS";;;#DIS;"809669979176112128";https://twitter.com/RatingsNetwork/status/809669979176112128
dailypoliticaln;2016-12-16 08:01;1;2;"Walt Disney’s $ DIS “Buy” Rating Reiterated at Loop Capital http:// ift.tt/2h7gUKE";;;;"809669832564232193";https://twitter.com/dailypoliticaln/status/809669832564232193
dailypoliticaln;2016-12-16 07:57;0;1;"Walt Disney’s $ DIS “Buy” Rating Reiterated at Loop Capital http://www. dailypolitical.com/?p=855423";;;;"809668837687889920";https://twitter.com/dailypoliticaln/status/809668837687889920
ConsumerFeed;2016-12-16 07:53;0;0;"Walt Disney Co's buy rating reiterated at Loop Capital. $113.00 PT. http:// ift.tt/2gQNLqF $ DIS #DIS";;;#DIS;"809667670543044609";https://twitter.com/ConsumerFeed/status/809667670543044609
intercooleronli;2016-12-16 07:46;0;1;"Walt Disney Co $ DIS Rating Lowered to Sell at Vetr Inc. http:// zpr.io/PGZEj";;;;"809665916892024833";https://twitter.com/intercooleronli/status/809665916892024833
rosnerstocks;2016-12-16 07:26;0;0;"$ OKE Short Sales Updated Friday, December 16, 2016 02:15:20 AM $ DIS $ NEM $ RSX $ LVS http:// dlvr.it/Mv6xqh";;;;"809660986433028097";https://twitter.com/rosnerstocks/status/809660986433028097
rfradin;2016-12-16 06:22;0;6;"#RogueOne was an excellent movie. Makes me want to buy $ DIS stock if they can really build movies like this. Amazing.";;;#RogueOne;"809644904401932288";https://twitter.com/rfradin/status/809644904401932288
movies_ent;2016-12-16 06:20;0;0;"Tompkins Financial Corp Reduces Position in Walt #Disney Co (). Read more: http:// owler.us/abXItO $ DIS";;;#Disney;"809644379786899456";https://twitter.com/movies_ent/status/809644379786899456
filthyanalyst;2016-12-16 06:07;0;0;"$ dis $130 confirmed!!! https:// twitter.com/JeffMacke/stat us/809640873063350272 …";;;;"809641171299405824";https://twitter.com/filthyanalyst/status/809641171299405824
JeffMacke;2016-12-16 06:06;1;8;"It makes sense for Thor to blow up the Death Star prototype (corp synergy & he's an alien) but the dance number seemed like filler... $ DIS";;;;"809640873063350272";https://twitter.com/JeffMacke/status/809640873063350272
langanstocks;2016-12-16 05:44;0;0;"$ TWLO Investor Opinions Updated Friday, December 16, 2016 00:15:19 AM $ DIS $ DBA $ TQQQ $ TSLA http:// dlvr.it/Mv5g61";;;;"809635400822099968";https://twitter.com/langanstocks/status/809635400822099968
BusinessTrip181;2016-12-16 05:30;0;0;"#Rouge1 $ DIS pic.twitter.com/H9oBQxXOcB";;;#Rouge1;"809631665022701568";https://twitter.com/BusinessTrip181/status/809631665022701568
JorelLaraKalel;2016-12-16 05:07;0;1;"Why Rogue One Means More To Disney Than You Think $ DIS @disney @starwars #rogueone http:// bit.ly/2h6NlIW http:// bit.ly/2017DIS";;@disney @starwars;#rogueone;"809626024434614273";https://twitter.com/JorelLaraKalel/status/809626024434614273
lancejepsen;2016-12-16 04:58;2;1;"Sell Disney for an 11% profit over the last 9 months. Congratulations if you were able to make money on the trade $ DIS #stockmarket ... pic.twitter.com/2igqSRi9cG";;;#stockmarket;"809623774291079168";https://twitter.com/lancejepsen/status/809623774291079168
langanstocks;2016-12-16 04:40;0;0;"$ DIS Stock Message Board Updated Thursday, December 15, 2016 11:15:20 PM $ MU $ RSX $ PMCB $ USO http:// dlvr.it/Mv4rL0";;;;"809619081364021248";https://twitter.com/langanstocks/status/809619081364021248
RichC;2016-12-16 03:44;0;0;"Still impressed with superb streaming of #TNF by @Twitter - now @Seahawks 17 - @RamsNFL 3 in 3rd qtr. Buy them @Disney $ DIS pic.twitter.com/Z7pBoPEYXY";;@Twitter @Seahawks @RamsNFL @Disney;#TNF;"809604983620599809";https://twitter.com/RichC/status/809604983620599809
getvolatility;2016-12-16 03:38;0;1;"Cheap put options and hedges: $ BBRY puts cheaper than 97% of history, $ DIS 97%, $ FAS 96%, $ AAPL 95%, $ SDS 95%, $ DAL 93%, $ EWJ 93%";;;;"809603570672795648";https://twitter.com/getvolatility/status/809603570672795648
cvas;2016-12-16 03:07;1;2;"Wow #RogueOne . The #StarWars Universe is in good hands with $ DIS . THAT was a helluva movie. pic.twitter.com/dBuwZLOFjF";;;#RogueOne #StarWars;"809595708215033856";https://twitter.com/cvas/status/809595708215033856
KeeneOnMarket;2016-12-16 03:03;0;3;"12.5.2016 I think $ DIS Has a Date With $105 - http:// bit.ly/2h7iOv9 via @KeeneOnMarket";;@KeeneOnMarket;;"809594788823597056";https://twitter.com/KeeneOnMarket/status/809594788823597056
HotpageNews;2016-12-16 03:01;0;0;"DISNEY MADE US workers train their Indian replacements' $ DIS - DAILY MAIL http:// hotpagenews.com/r/165626";;;;"809594166166568961";https://twitter.com/HotpageNews/status/809594166166568961
Hotpage_News;2016-12-16 03:01;2;0;"DISNEY MADE US workers train their Indian replacements' $ DIS - DAILY MAIL http:// hotpagenews.com/r/165626";;;;"809594166091124736";https://twitter.com/Hotpage_News/status/809594166091124736
StockyTicky;2016-12-16 02:54;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"809592496946757632";https://twitter.com/StockyTicky/status/809592496946757632
scalpthatstock;2016-12-16 02:51;0;0;"Shooting Stars to watch for free-falls http:// scalpthatstock.com/shooting-star- 12-15-2016/ … $ SCHW $ DIS $ AAL $ AIG $ UAL $ DFS pic.twitter.com/TEh2ppYGmY";;;;"809591762939301888";https://twitter.com/scalpthatstock/status/809591762939301888
asymmetricalpha;2016-12-16 02:43;0;0;"$ DIS #StarWars fans are going CRAZY over how good the new movie is. #RogueOne will be s Massive Hit";;;#StarWars #RogueOne;"809589752370528259";https://twitter.com/asymmetricalpha/status/809589752370528259
movies_ent;2016-12-16 02:41;0;0;"Private Trust Co. NA Sells 1,724 Shares of Walt #Disney Co (). Read more: http:// owler.us/abXF9F $ DIS";;;#Disney;"809589199821152256";https://twitter.com/movies_ent/status/809589199821152256
asymmetricalpha;2016-12-16 02:39;1;0;"$ DIS #StarWars getting rave reviews https:// twitter.com/starwars/statu s/809575196730368001 …";;;#StarWars;"809588683716358145";https://twitter.com/asymmetricalpha/status/809588683716358145
intercooleronli;2016-12-16 02:28;0;1;"Private Trust Co. NA Sells 1,724 Shares of Walt Disney Co $ DIS http:// zpr.io/PGprF";;;;"809586066592251904";https://twitter.com/intercooleronli/status/809586066592251904
ConsumerFeed;2016-12-16 02:27;0;0;"Private Trust Co. NA Sells 1,724 Shares of Walt Disney Co $ DIS http:// zpr.io/PGprz";;;;"809585663498657792";https://twitter.com/ConsumerFeed/status/809585663498657792
langanstocks;2016-12-16 02:25;0;0;"$ DIS Short Sales Updated Thursday, December 15, 2016 9:15:20 PM $ NEM $ OPK $ BAC $ AMZN http:// dlvr.it/Mv3DZ5";;;;"809585117639254017";https://twitter.com/langanstocks/status/809585117639254017
WKRBNews;2016-12-16 02:13;0;1;"Union Bankshares Corp Purchases 3,734 Shares of Walt Disney Co $ DIS http:// ift.tt/2gQYcJx";;;;"809582178388574208";https://twitter.com/WKRBNews/status/809582178388574208
WKRBNews;2016-12-16 02:10;0;0;"Union Bankshares Corp Purchases 3,734 Shares of Walt Disney Co $ DIS http:// zpr.io/PGpCr";;;;"809581467173003264";https://twitter.com/WKRBNews/status/809581467173003264
Market;2016-12-16 01:46;1;5;"Am I the only one that thinks it's a neat tribute to have Rogue One open on the 50th anniversary of Walt Disney's passing? $ DIS #RogueOne";;;#RogueOne;"809575404461760512";https://twitter.com/Market/status/809575404461760512
Startedwmouse;2016-12-16 01:42;2;1;"Trending: New Holiday Trading Pin Series Gift Cards Now Available at Walt Disney World & Disneyland #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/new-ho liday-trading-pin-gift-cards.html?spref=tw …";;;#Disney;"809574360516149248";https://twitter.com/Startedwmouse/status/809574360516149248
wootrader;2016-12-16 01:20;1;1;"Rogue One – Pure Entertainment Versus Political Statement $ dis https:// financeboards.com/blog/rogue-one -pure-entertainment-versus-political-statement/ … pic.twitter.com/2ccvaSnrOL";;;;"809568910731198465";https://twitter.com/wootrader/status/809568910731198465
cnntech;2016-12-16 01:11;6;15;"The real mission for "Rogue One:" Expand the "Star Wars" universe for @Disney : http:// cnnmon.ie/2gOWTw4 via @CNNMoney @frankpallotta $ DIS pic.twitter.com/Arj70DhlJT";;@Disney @CNNMoney @frankpallotta;;"809566677323149317";https://twitter.com/cnntech/status/809566677323149317
IHNewsDesk;2016-12-16 00:41;0;1;"$ IYR Investor Opinions Updated Thursday, December 15, 2016 7:15:20 PM $ DIS $ IYR $ TQQQ $ CTRV http:// dlvr.it/Mv1xhG";;;;"809559056503291904";https://twitter.com/IHNewsDesk/status/809559056503291904
FilmProfessor9;2016-12-16 00:30;0;0;"$ NFLX has really good original content. But it costs $$$$. The $ DIS may make sense b/c of the Marvel relationship";;;;"809556393757999104";https://twitter.com/FilmProfessor9/status/809556393757999104
FilmProfessor9;2016-12-16 00:30;0;0;"Would regulators allow $ DIS to acquire $ TWX ? probably not. They would allow $ NFLX though. Will be interesting";;;;"809556201008730112";https://twitter.com/FilmProfessor9/status/809556201008730112
FilmProfessor9;2016-12-16 00:21;0;0;"Does $ DIS need $ NFLX ? They are part OWNER IN the whole HULA thing. $ DIS should buy $ CBS OR $ TWX . $ AAPL awaits";;;;"809554060059807744";https://twitter.com/FilmProfessor9/status/809554060059807744
FilmProfessor9;2016-12-16 00:13;0;0;"$ AAPL could buy pretty much anyone including $ FB $ TSLA $ DIS if they wanted. Something much bigger coming. Private";;;;"809552100510285824";https://twitter.com/FilmProfessor9/status/809552100510285824
FilmProfessor9;2016-12-16 00:11;0;1;"Scenario: $ DIS sells ESPN & buys $ NFLX instead of $ TWTR . Iger grabs Sandberg as CEO to run it when he steps dn";;;;"809551423209926658";https://twitter.com/FilmProfessor9/status/809551423209926658
FilmProfessor9;2016-12-16 00:06;0;0;"HULA or DISNEY $ DIS ? It's not $ AAPL";;;;"809550177354842112";https://twitter.com/FilmProfessor9/status/809550177354842112
DozenStocks;2016-12-16 00:01;1;0;"Dow #Stocks Trend $ AAPL $ AXP $ JPM $ GS $ HD $ IBM $ DD $ DIS $ TRV $ MRK $ CVX $ UNH $ VZ $ XOM $ MSFT $ MCD $ INTC $ CSCO $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"809548848632762368";https://twitter.com/DozenStocks/status/809548848632762368
