username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2017-04-18 19:43;1;0;"Will Apple Be the Next AAA-Rated Company ... Or Not? $ AAPL http:// buff.ly/2nl5GbH";;;;"854420013947785216";https://twitter.com/SureDividend/status/854420013947785216
KASDad;2017-04-18 19:42;0;0;".Haven't been trading it for a while. But do you expect there to be downgrades or upgrades at the top? Afraid they mean nothing. $ AAPL";;;;"854419912454012928";https://twitter.com/KASDad/status/854419912454012928
ldpinsd;2017-04-18 19:37;1;0;"$ aapl has added 150+ billion to market cap this year & still it get an upgrade almost everyday.";;;;"854418712383959042";https://twitter.com/ldpinsd/status/854418712383959042
Klicks2Trade;2017-04-18 19:32;7;62;"Took gains on $ IDXG with my @StocksToTrade #family , enough to pay for my day @SkiLouise and be on the #mountain by 10am! $ FB $ TWTR $ AAPL pic.twitter.com/0TlbbxaEAn";;@StocksToTrade @SkiLouise;#family #mountain;"854417470664327168";https://twitter.com/Klicks2Trade/status/854417470664327168
PortfolioBuzz;2017-04-18 19:32;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"854417305278844928";https://twitter.com/PortfolioBuzz/status/854417305278844928
PortfolioBuzz;2017-04-18 19:29;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/OJ5SDqaAVz";;;;"854416608609132544";https://twitter.com/PortfolioBuzz/status/854416608609132544
ldpinsd;2017-04-18 19:27;0;0;"Looks like it will actually take a nuclear war for $ aapl & $ amzn to see heavy & prolonged selling";;;;"854416136603086848";https://twitter.com/ldpinsd/status/854416136603086848
LouBasenese;2017-04-18 19:23;0;3;"About to go live on @cheddar #CheddarLIVE Tune in if you can. $ FB $ AAPL $ NFLX $ SNAP https:// cheddar.twitter.com";;@cheddar;#CheddarLIVE;"854415111402000384";https://twitter.com/LouBasenese/status/854415111402000384
whotrades;2017-04-18 19:23;1;0;"Here Come Apple's "iMac Pros" http:// bit.ly/180417AAPL3 $ AAPL $ MSFT pic.twitter.com/rdhAIKOphX";;;;"854415088350105601";https://twitter.com/whotrades/status/854415088350105601
mktearlybird;2017-04-18 19:20;0;0;"Our $ AAPL SmartTrack found : @TorontoStar Get ready for another round of mall lineups. Apple is planning... #Finance https:// twitter.com/username/statu s/854394172945698816 …";;@TorontoStar;#Finance;"854414275133284352";https://twitter.com/mktearlybird/status/854414275133284352
newswithvalue;2017-04-18 19:18;0;0;"$ AAPL : Here Come Apple’s “iMac Pros”: http://www. StockNewsWires.com/aapl-here-come -apples-imac-pros/ …";;;;"854413789088759809";https://twitter.com/newswithvalue/status/854413789088759809
MacHashNews;2017-04-18 19:16;0;0;"Availability of Apple's 12.9" iPad Pro slips to May as rumored update looms http:// dlvr.it/NwT1Sr #AppleInsider $ AAPL pic.twitter.com/5alXv9xpbJ";;;#AppleInsider;"854413412687794176";https://twitter.com/MacHashNews/status/854413412687794176
wlstcom;2017-04-18 19:16;1;0;"Apple Expected to Announce Another 10% Dividend Hike Soon $ AAPL http:// wlst.com http:// blogs.barrons.com/incomeinvestin g/2017/04/18/apple-expected-to-announce-another-10-dividend-hike-soon …";;;;"854413262972178433";https://twitter.com/wlstcom/status/854413262972178433
ameystone;2017-04-18 19:15;1;3;"Apple has a pattern of hiking dividend 10% with q2 earnings, due out May 2. $ AAPL http:// blogs.barrons.com/incomeinvestin g/2017/04/18/apple-expected-to-announce-another-10-dividend-hike-soon/ … via @barronsonline";;@barronsonline;;"854413197989826560";https://twitter.com/ameystone/status/854413197989826560
treabase;2017-04-18 19:14;1;0;"$ AAPL #patent 9,626,720: Linked user accounts http:// trea.com/doc/9626720 #tech #IP pic.twitter.com/IQPpIPsSwp";;;#patent #tech #IP;"854412753544634368";https://twitter.com/treabase/status/854412753544634368
TweetLeni;2017-04-18 19:10;0;1;"$ AAPL sauce";;;;"854411940151660544";https://twitter.com/TweetLeni/status/854411940151660544
VistaPResearch;2017-04-18 19:10;1;2;"@TheCooksCook Thanks for follow! All the best from #SanFrancisco ! See Vista Partners #Marketnews #Investing http://www. vistapglobal.com $ AAPL $ V pic.twitter.com/jW0OmQkyqd";;@TheCooksCook;#SanFrancisco #Marketnews #Investing;"854411804641959936";https://twitter.com/VistaPResearch/status/854411804641959936
MomentumHunter_;2017-04-18 19:09;0;0;"$ BP $ FAST $ FCX $ MRK $ TER $ DG $ AAPL $ BBY $ DD $ DVN $ MNST $ OAS $ SLM $ TIF $ TRIP https:// youtu.be/HHMKlPxuEuQ 9W:1L that's how it's done!";;;;"854411641034858496";https://twitter.com/MomentumHunter_/status/854411641034858496
RatingsNetwork;2017-04-18 19:09;0;0;"The top 10 books on Apple's iBooks-US $ AAPL http:// zpr.io/PDXNZ";;;;"854411632545607681";https://twitter.com/RatingsNetwork/status/854411632545607681
SelenaMaranjian;2017-04-18 19:08;0;1;"Apple Inc.’s iPhone 8 Exposed https://www. fool.com/investing/2017 /04/18/apple-incs-iphone-8-exposed.aspx … @themotleyfool #stocks $ AAPL #Apple #iPhone #iPhone8 #tech #smartphone #OLED";;@themotleyfool;#stocks #Apple #iPhone #iPhone8 #tech #smartphone #OLED;"854411285836025856";https://twitter.com/SelenaMaranjian/status/854411285836025856
optioncharts;2017-04-18 19:08;0;0;"$ AAPL Max Pain = 138.00. Maturity = 04/21/2017. Previous close = 141.83. http:// bit.ly/2peBhKm pic.twitter.com/MOVPYxL6gP";;;;"854411233935712264";https://twitter.com/optioncharts/status/854411233935712264
msttrader;2017-04-18 19:07;0;5;"This making more sense after $ NFLX ? Will Big Tech Lead a Mid-year Correction? $ AAPL $ FB http://www. investopedia.com/news/will-big- tech-lead-midyear-correction-aapl-fb/ …";;;;"854411108756504581";https://twitter.com/msttrader/status/854411108756504581
DrChrisMichelle;2017-04-18 19:07;0;0;"Check out the 10 most profitable companies of the #Fortune500 . $ AAPL $ JPM $ BRKA $ BAC $ XOM $ GOOG http:// for.tn/1UjmBRb";;;#Fortune500;"854411020982530049";https://twitter.com/DrChrisMichelle/status/854411020982530049
WUMoneyClub;2017-04-18 19:03;0;0;"Tuesday Apple Rumors: Apple May Release New iMac in Q3 2017 $ AAPL http:// investorplace.com/2017/04/apple- rumors-new-imac-release-aapl/ …";;;;"854410023862226949";https://twitter.com/WUMoneyClub/status/854410023862226949
EconomistSv;2017-04-18 19:03;0;0;"10 stocks are responsible for 52% of the S&amp;P 500's climb this year • $ PM • $ FB • $ AAPL • $ AMZN • $ V Full list: https:// stocktwits.com/Geni/message/8 0483401?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854409968375693312";https://twitter.com/EconomistSv/status/854409968375693312
InvestorPlace;2017-04-18 19:02;0;0;"Tuesday Apple Rumors: Apple May Release New iMac in Q3 2017 $ AAPL http:// investorplace.com/2017/04/apple- rumors-new-imac-release-aapl/ …";;;;"854409933789569025";https://twitter.com/InvestorPlace/status/854409933789569025
TweetLeni;2017-04-18 19:01;0;6;"$ AAPL 141.4 SHORT the wall street darling. Send in the troll and troll worry tweets";;;;"854409639164882944";https://twitter.com/TweetLeni/status/854409639164882944
swetrader;2017-04-18 19:01;0;0;"A handful for stocks are responsible for over half of the S&P 500's advance in 2017. $ SPY $ AAPL $ FB $ AMZN pic.twitter.com/uhbCY9pZoN";;;;"854409605757251584";https://twitter.com/swetrader/status/854409605757251584
AppleStockPrice;2017-04-18 19:00;0;1;"Apple Stock Price: 141.39 #apple $ AAPL";;;#apple;"854409272914055168";https://twitter.com/AppleStockPrice/status/854409272914055168
finzine;2017-04-18 19:00;0;0;"$ AAPL iPhone 8 to Be Bundled With Headphone Jack Adapter https://www. thestreet.com/story/14091423 /1/iphone-8-to-be-bundled-with-headphone-jack-adapter.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"854409255054704642";https://twitter.com/finzine/status/854409255054704642
jmleray;2017-04-18 18:58;0;0;"Smart Cars: Apple Or Ford? https:// seekingalpha.com/article/406312 5-smart-cars-apple-ford?source=tweet … $ F $ AAPL";;;;"854408733849419776";https://twitter.com/jmleray/status/854408733849419776
jmleray;2017-04-18 18:56;0;0;"Apple's 10th Anniversary iPhone: Innovation And Valuation Issues https:// seekingalpha.com/article/406309 9-apples-10th-anniversary-iphone-innovation-valuation-issues?source=tweet … $ AAPL";;;;"854408217966907394";https://twitter.com/jmleray/status/854408217966907394
Theonemicshow1;2017-04-18 18:54;0;0;"Smart Cars: Apple Or Ford? $ AAPL http://www. seekingalpha.com/article/4063125";;;;"854407780396126209";https://twitter.com/Theonemicshow1/status/854407780396126209
Theonemicshow1;2017-04-18 18:53;0;0;"Apple's 10th Anniversary iPhone: Innovation And Valuation Issues $ AAPL http://www. seekingalpha.com/article/4063099";;;;"854407599156068353";https://twitter.com/Theonemicshow1/status/854407599156068353
yourcapital;2017-04-18 18:51;0;0;"Investors piling into firms that can show revenue growth: $ AAPL , $ AMZN , $ NFLX contributed 33% to the S&P move so far https://www. wsj.com/articles/inves tors-follow-the-herd-as-10-big-stocks-power-markets-gains-1492469729?tesla=y …";;;;"854407007259971584";https://twitter.com/yourcapital/status/854407007259971584
JorelLaraKalel;2017-04-18 18:50;0;0;"iPhone 8 to Be Bundled With Headphone Jack Adapter #iphone8 $ AAPL http:// bit.ly/2pet7ob http:// bit.ly/AAPL8 #apple";;;#iphone8 #apple;"854406777689042944";https://twitter.com/JorelLaraKalel/status/854406777689042944
InvestingLatest;2017-04-18 18:46;0;0;"StockTwits: 10 stocks are responsible for 52% of the S&P 500's climb this year • $ PM • $ FB • $ AAPL • $ AMZN • $ V … https:// stocktwits.com/Geni/message/8 0483401?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854405821618323457";https://twitter.com/InvestingLatest/status/854405821618323457
MagnoliaG2012;2017-04-18 18:46;0;0;"Apple: Some Food For Thought https:// seekingalpha.com/article/406284 7-apple-food-thought?source=tweet … $ BRK.A $ BRK.B $ AAPL";;;;"854405737824624640";https://twitter.com/MagnoliaG2012/status/854405737824624640
MagnoliaG2012;2017-04-18 18:45;0;0;"Smart Cars: Apple Or Ford? https:// seekingalpha.com/article/406312 5-smart-cars-apple-ford?source=tweet … $ F $ AAPL";;;;"854405506487681024";https://twitter.com/MagnoliaG2012/status/854405506487681024
treabase;2017-04-18 18:44;0;1;"$ AAPL #patent 9,626,545: Semantic note taking system http:// trea.com/doc/9626545 #tech #IP pic.twitter.com/CcmrqYMHrR";;;#patent #tech #IP;"854405202920837124";https://twitter.com/treabase/status/854405202920837124
MacHashNews;2017-04-18 18:43;0;0;"Galaxy S8 Reviews: Full-Front Display Receives Top Marks, But Rear Fingerprint Scanner is… http:// dlvr.it/NwSNQk #MacRumors $ AAPL pic.twitter.com/ZAWuONsHCp";;;#MacRumors;"854405140161232896";https://twitter.com/MacHashNews/status/854405140161232896
slammingpicks;2017-04-18 18:43;0;1;"StockTwits: 10 stocks are responsible for 52% of the S&P 500's climb this year • $ PM • $ FB • $ AAPL • $ AMZN • $ V … https:// stocktwits.com/Geni/message/8 0483401?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854405108758700034";https://twitter.com/slammingpicks/status/854405108758700034
TheLoyalTen;2017-04-18 18:42;0;0;"True $ AAPL $ FB $ AMZN $ GOOG Big 4 https:// twitter.com/KirstenCagle1/ status/849615393085952000 …";;;;"854404796232548353";https://twitter.com/TheLoyalTen/status/854404796232548353
StockTwits;2017-04-18 18:42;57;51;"10 stocks are responsible for 52% of the S&P 500's climb this year • $ PM • $ FB • $ AAPL • $ AMZN • $ V Full list: https:// stocktwits.com/Geni/message/8 0483401?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854404691916013568";https://twitter.com/StockTwits/status/854404691916013568
TraderDanny77;2017-04-18 18:40;0;0;"What r u guys doing @Twitter ? @jack @FakeAnthonyNoto $ twtr $ fb $ spy $ qqq $ tsla $ aapl $ gpro pic.twitter.com/w5zlAMuKbe";;@Twitter @jack @FakeAnthonyNoto;;"854404286482132993";https://twitter.com/TraderDanny77/status/854404286482132993
DayTradersGroup;2017-04-18 18:38;22;6;"$ AMD call options.50 from #timestamped buy alert @.35 - noteworthy options vol in: $ IWM $ BAC $ SPY $ FB $ FXI $ NFLX $ GS $ VXX $ AAPL $ XLP $ WFT pic.twitter.com/dLPxGqu5sA";;@;#timestamped;"854403827230949376";https://twitter.com/DayTradersGroup/status/854403827230949376
wavegenius;2017-04-18 18:38;0;0;"4.18.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/NefPMd";;;;"854403694418305024";https://twitter.com/wavegenius/status/854403694418305024
wavegenius;2017-04-18 18:37;1;0;"4.18.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/4-18-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"854403646796120064";https://twitter.com/wavegenius/status/854403646796120064
StiffyTrader;2017-04-18 18:36;0;4;"Lol this guy again. Is $ GOOGL buying $ AAPL too?";;;;"854403297536610305";https://twitter.com/StiffyTrader/status/854403297536610305
esimong;2017-04-18 18:36;6;8;"Ten big stocks are responsible for 52.5% of the S&P 500's advance in 2017. http:// buff.ly/2opRUB1 $ SPX $ SPY $ FB $ AAPL $ AMZN $ ORCL $ V $ JNJ pic.twitter.com/H3Yqqd93LB";;;;"854403226891931648";https://twitter.com/esimong/status/854403226891931648
BoardCentral;2017-04-18 18:30;0;0;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ CNCG $ NFLX (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"854401734126567426";https://twitter.com/BoardCentral/status/854401734126567426
aldeninvestment;2017-04-18 18:29;0;2;"$ SQ P/S is half industry mean. We are playing the upside. BUT, big consolidation and aside from 2 days, not much big call buying. $ XLK $ AAPL";;;;"854401600017846274";https://twitter.com/aldeninvestment/status/854401600017846274
sonicdeath;2017-04-18 18:25;1;0;"$ AAPL https:// twitter.com/venturebeat/st atus/854400029502701568 …";;;;"854400616856076288";https://twitter.com/sonicdeath/status/854400616856076288
cantoinez;2017-04-18 18:24;0;0;"Checking this out: Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/christa723";;@RobinhoodApp;;"854400218330038272";https://twitter.com/cantoinez/status/854400218330038272
ProVesting;2017-04-18 18:20;0;0;"$ AAPL $ F : Smart Cars: Apple Or Ford?: http://www. StockNewsWires.com/aapl-f-smart-c ars-apple-or-ford/ …";;;;"854399130767998976";https://twitter.com/ProVesting/status/854399130767998976
TradeWithSuper;2017-04-18 18:18;0;0;"Benzinga: When It Comes To Cool, Google, Facebook And Apple Bring Chic To Developer Conferences https:// benzinga.com/z/9306694 $ AAPL $ FB $ GOOG #f …";;;#f;"854398698511618048";https://twitter.com/TradeWithSuper/status/854398698511618048
StockNewsWires;2017-04-18 18:18;0;0;"$ BLK $ AAPL $ AMZN : BlackRock’s Larry Fink helped create the world’s largest asset …: http://www. StockNewsWires.com/blk-aapl-amzn- blackrocks-larry-fink-helped-create-the-worlds-largest-asset/ …";;;;"854398627774464000";https://twitter.com/StockNewsWires/status/854398627774464000
wlstcom;2017-04-18 18:17;0;0;"Smart Cars: Apple Or Ford? #FORD #CARS #F #AAPL #ShortOnly #QuickPicks &amp;Lists $ F $ AAPL https:// seekingalpha.com/article/406312 5-smart-cars-apple-ford … pic.twitter.com/K9U4eX3Ex7";;;#FORD #CARS #F #AAPL #ShortOnly #QuickPicks;"854398518114615296";https://twitter.com/wlstcom/status/854398518114615296
SAlphaTech;2017-04-18 18:17;0;0;"Smart Cars: Apple Or Ford? https:// seekingalpha.com/article/406312 5-smart-cars-apple-ford?source=twitter_salphatech … $ F #FORD #CARS $ AAPL";;;#FORD #CARS;"854398511416094720";https://twitter.com/SAlphaTech/status/854398511416094720
SeekingAlpha;2017-04-18 18:17;2;4;"Smart Cars: Apple Or Ford? https:// seekingalpha.com/article/406312 5-smart-cars-apple-ford?source=feed_f … $ F #FORD #CARS $ AAPL";;;#FORD #CARS;"854398509931311104";https://twitter.com/SeekingAlpha/status/854398509931311104
Mark1Fisher;2017-04-18 18:17;0;0;"How Disney Is Impacting The Future Of Streaming TV https:// seekingalpha.com/article/406299 6-disney-impacting-future-streaming-tv?source=tweet … $ AMCX $ DISCA $ DISH $ GOOGL $ SNE $ T $ VIA $ GOOG $ CBS $ FOXA $ AAPL";;;;"854398458362449921";https://twitter.com/Mark1Fisher/status/854398458362449921
DimitrisSchoen;2017-04-18 18:16;0;0;"Will Virtual Assistants Revolutionize Home Automation? @themotleyfool #stocks $ AAPL , $ GOOGL , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /04/18/will-virtual-assistants-revolutionize-home-automat.aspx …";;@themotleyfool;#stocks;"854398261360295936";https://twitter.com/DimitrisSchoen/status/854398261360295936
Instaya;2017-04-18 18:15;1;3;"$ SNE Sony going back to $40 - $45 range over next few weeks pic.twitter.com/ZAslzNjZfI sell $ AAPL $ GPRO $ MSFT $ FB long $ SNE Sony";;;;"854397916546551810";https://twitter.com/Instaya/status/854397916546551810
Benzinga;2017-04-18 18:15;1;0;"When It Comes To Cool, Google, Facebook And Apple Bring Chic To Developer Conferences https:// benzinga.com/z/9306694 $ AAPL $ FB $ GOOG #f82017";;;#f82017;"854397870576881665";https://twitter.com/Benzinga/status/854397870576881665
treabase;2017-04-18 18:14;2;2;"$ AAPL #patent 9,626,520: Policy based techniques for managing access control http:// trea.com/doc/9626520 #tech #IP pic.twitter.com/o4Qc1C8x6t";;;#patent #tech #IP;"854397657623793666";https://twitter.com/treabase/status/854397657623793666
davidmoadel;2017-04-18 18:11;0;0;"$ TLT #Fed Will Cause A 2008 Redux http://www. talkmarkets.com/content/econom ics--politics/fed-will-cause-a-2008-redux?post=131639 … $ SPY #stockmarket #stocks #investing #finance #stocktrading #recession $ AAPL $ QQQ";;;#Fed #stockmarket #stocks #investing #finance #stocktrading #recession;"854397015396102144";https://twitter.com/davidmoadel/status/854397015396102144
MacHashNews;2017-04-18 18:11;0;0;"Report: Apple's working on three new iPhones, including a fancy high-end model http:// dlvr.it/NwRmWv #ArsTechnica $ AAPL pic.twitter.com/WUitDkPzdy";;;#ArsTechnica;"854396891806564352";https://twitter.com/MacHashNews/status/854396891806564352
COSseaton;2017-04-18 18:09;0;0;"Apple's 10th Anniversary iPhone: Innovation And Valuation Issues $ AAPL http://www. seekingalpha.com/article/4063099";;;;"854396433402822656";https://twitter.com/COSseaton/status/854396433402822656
MikeTannenbaum;2017-04-18 18:08;0;0;"Nice analysis of $ AAPL and Mac Pro issues. 30MM users develop apps for a billion plus iOS users. @AboveAvalon https://www. aboveavalon.com/notes/2017/4/1 2/the-mac-is-turning-into-apples-achilles-heel …";;@AboveAvalon;;"854396317841281028";https://twitter.com/MikeTannenbaum/status/854396317841281028
ErikGroset;2017-04-18 18:05;0;2;"Genius viral idea from @RobinhoodApp Join and we both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/erikg7";;@RobinhoodApp;;"854395535075057665";https://twitter.com/ErikGroset/status/854395535075057665
PortfolioBuzz;2017-04-18 18:04;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/SmsGC2f3c8";;;;"854395179742240769";https://twitter.com/PortfolioBuzz/status/854395179742240769
TradeWithSuper;2017-04-18 18:02;0;0;"SAlphaTrending: Apple's 10th Anniversary iPhone: Innovation And Valuation Issues https:// seekingalpha.com/article/406309 9-apples-10th-anniversary-iphone-innovation-valuation-issues?source=feed_t … $ AAPL #APPLE";;;#APPLE;"854394613490122752";https://twitter.com/TradeWithSuper/status/854394613490122752
ELPfan;2017-04-18 18:00;0;0;"Apple's 10th Anniversary iPhone: Innovation And Valuation Issues... https:// seekingalpha.com/article/406309 9?source=ansh … $ AAPL";;;;"854394255422373888";https://twitter.com/ELPfan/status/854394255422373888
AppleStockPrice;2017-04-18 18:00;0;0;"Apple Stock Price: 141.38 #apple $ AAPL";;;#apple;"854394150707507201";https://twitter.com/AppleStockPrice/status/854394150707507201
finzine;2017-04-18 18:00;0;0;"$ AAPL Is Video Really the Answer for Apple? http://www. barrons.com/articles/is-vi deo-really-the-answer-for-apple-1492537423?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"854394120751779840";https://twitter.com/finzine/status/854394120751779840
SAlphaTrending;2017-04-18 18:00;1;2;"Apple's 10th Anniversary iPhone: Innovation And Valuation Issues https:// seekingalpha.com/article/406309 9-apples-10th-anniversary-iphone-innovation-valuation-issues?source=feed_t … $ AAPL #APPLE";;;#APPLE;"854394110182117376";https://twitter.com/SAlphaTrending/status/854394110182117376
BMWFANATIC323;2017-04-18 17:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/irvinr7";;@RobinhoodApp;;"854393080803246080";https://twitter.com/BMWFANATIC323/status/854393080803246080
charliebilello;2017-04-18 17:53;11;22;"After the election, pundits said the results were good for $ GS , bad for $ AAPL . Guess which company has done better? pic.twitter.com/9uYmGkRHDd";;;;"854392405369516032";https://twitter.com/charliebilello/status/854392405369516032
caschaberg;2017-04-18 17:51;1;2;"Apple is testing revamped iPhone w/ all-screen front, curved glass and stainless steel frame alongside upgrades to the current models $ AAPL https:// twitter.com/business/statu s/854391569855676416 …";;;;"854392049264623617";https://twitter.com/caschaberg/status/854392049264623617
BerkeleyJr;2017-04-18 17:51;1;0;"Whyyy $ AAPL https:// twitter.com/CNBC/status/85 4307163887611909 …";;;;"854392008240136193";https://twitter.com/BerkeleyJr/status/854392008240136193
WallStJesus;2017-04-18 17:50;6;7;"TODAY'S ACTIVE FLOW >> $ BAC $ NFLX $ AAPL $ C $ GS $ AMZN $ FB $ X $ FCX $ JPM $ KATE $ F $ AMD $ NVDA $ TSLA $ BABA $ BABA $ JNJ $ SNAP $ GILD $ DB $ WDC $ TWTR pic.twitter.com/gYQ0bFXfvP";;;;"854391774353260545";https://twitter.com/WallStJesus/status/854391774353260545
RayHoldenIII;2017-04-18 17:47;0;0;"Market in the red. $ DJIA and $ SPY down on $ GS and $ UAL $ MCD rising on down day. Asking again, did we hit market top in stocks? $ AAPL";;;;"854390904534122496";https://twitter.com/RayHoldenIII/status/854390904534122496
_steve3_;2017-04-18 17:46;0;1;"you folks do know that $ SNAP $ FB and $ AAPL all COMPLEMENT each other -> Right? -> #f82017 -> like this is http:// me.com";;;#f82017;"854390716063023104";https://twitter.com/_steve3_/status/854390716063023104
Ro_Patel;2017-04-18 17:45;0;0;"Credit Suisse maintains OutPerform Rating on $ AAPL & ups TP to $170 from $160 pic.twitter.com/Tz1ksDt7oQ";;;;"854390502443057153";https://twitter.com/Ro_Patel/status/854390502443057153
PugTrader;2017-04-18 17:44;1;1;"Filtran imágenes del próximo iPhone 8 http:// dailym.ai/2oPut80 via @MailOnline $ AAPL";;@MailOnline;;"854390211756740608";https://twitter.com/PugTrader/status/854390211756740608
treabase;2017-04-18 17:44;0;1;"$ AAPL #patent 9,626,449: Staging electronic publications http:// trea.com/doc/9626449 #tech #IP pic.twitter.com/jYLLM7yfkW";;;#patent #tech #IP;"854390104227557378";https://twitter.com/treabase/status/854390104227557378
jonfriedman;2017-04-18 17:43;0;4;"AR (digital interface layered over reality) is prbly the future, $ FB trying to own it = v smart — $ AAPL 's trying too https://www. buzzfeed.com/alexkantrowitz /mark-zuckerbergs-next-big-bet-making-the-real-world-an … pic.twitter.com/1Lp2Jk41KN";;;;"854390051530211329";https://twitter.com/jonfriedman/status/854390051530211329
SAlphaTech;2017-04-18 17:43;1;1;"Apple's 10th Anniversary iPhone: Innovation And Valuation Issues https:// seekingalpha.com/article/406309 9-apples-10th-anniversary-iphone-innovation-valuation-issues?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"854389884563279872";https://twitter.com/SAlphaTech/status/854389884563279872
SeekingAlpha;2017-04-18 17:43;1;1;"Apple's 10th Anniversary iPhone: Innovation And Valuation Issues https:// seekingalpha.com/article/406309 9-apples-10th-anniversary-iphone-innovation-valuation-issues?source=feed_f … $ AAPL #APPLE";;;#APPLE;"854389882407473152";https://twitter.com/SeekingAlpha/status/854389882407473152
ValueBilbao;2017-04-18 17:42;0;0;"Apple: Some Food For Thought $ AAPL http://www. seekingalpha.com/article/4062847";;;;"854389652484173824";https://twitter.com/ValueBilbao/status/854389652484173824
SFinanciers;2017-04-18 17:40;0;1;"Most Active Stock Options For End Of Day April 17, 2017 https:// aff.whotrades.com/t/b/pfam3/ $ BAC $ WFT $ ILG , $ AAPL $ AMD pic.twitter.com/JRXPBfE5CN";;;;"854389183175065603";https://twitter.com/SFinanciers/status/854389183175065603
MacHashNews;2017-04-18 17:38;0;0;"Samsung Galaxy S8 Customers are Angry over 'Red Tint' Display Problems that may stem from a… http:// dlvr.it/NwR6G6 #PatentlyApple $ AAPL pic.twitter.com/VKWU38UU9s";;;#PatentlyApple;"854388568315133953";https://twitter.com/MacHashNews/status/854388568315133953
SFinanciers;2017-04-18 17:37;0;0;"The 3 Best Dividend Stocks in Silicon Valley https:// aff.whotrades.com/t/b/pvxc8/ $ INTC $ AAPL $ CSCO $ MBLY pic.twitter.com/8avYg3IGTT";;;;"854388364635754496";https://twitter.com/SFinanciers/status/854388364635754496
dmedford;2017-04-18 17:36;0;0;"Tesla Is Just Getting Started https:// seekingalpha.com/article/406286 3-tesla-just-getting-started?source=tweet … $ AAPL $ TSLA";;;;"854388253746581504";https://twitter.com/dmedford/status/854388253746581504
SFinanciers;2017-04-18 17:36;0;0;"Apple ‘almost certainly’ exploring making a whole car https:// aff.whotrades.com/t/b/9vmj3/ $ AAPL pic.twitter.com/yFZCSYXkNM";;;;"854388125254254593";https://twitter.com/SFinanciers/status/854388125254254593
SFinanciers;2017-04-18 17:36;0;0;"Will Virtual Assistants Revolutionize Home Automation? https:// aff.whotrades.com/t/b/nhhz5/ $ AMZN $ AAPL $ GOOG $ GOOGL pic.twitter.com/3sTpk7LPPZ";;;;"854388120019709952";https://twitter.com/SFinanciers/status/854388120019709952
SFinanciers;2017-04-18 17:36;1;1;"Key Apple Supplier Planning 5-Nanometer Chip Tech for 2020 https:// aff.whotrades.com/t/b/ba47t/ $ AAPL $ QCOM $ NVDA $ TSM $ SSNLF pic.twitter.com/Vlkigsqji6";;;;"854388118379798528";https://twitter.com/SFinanciers/status/854388118379798528
SFinanciers;2017-04-18 17:35;0;0;"Apple Inc.’s iPhone 8 Exposed https:// aff.whotrades.com/t/b/5y4rf/ $ AAPL pic.twitter.com/XCZ4wSDOwq";;;;"854387818939940864";https://twitter.com/SFinanciers/status/854387818939940864
atgapple;2017-04-18 17:34;0;0;"Wall Street expects $ AAPL revenue to grow to $52.9B in March quarter. http:// fb.me/1XYGDmIKT";;;;"854387705316130816";https://twitter.com/atgapple/status/854387705316130816
whotrades;2017-04-18 17:34;0;0;"Here's How Apple Can Reach a $1 Trillion Valuation http:// bit.ly/180417AAPL2 $ AAPL pic.twitter.com/hpY3eMvCHq";;;;"854387582502916097";https://twitter.com/whotrades/status/854387582502916097
