username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2017-01-10 14:45;0;1;"Benzinga's Top Upgrades, Downgrades For January 10 http:// benzinga.com/z/8889093 $ ARIA $ AXP $ AYI $ CUDA $ XRX $ WMB $ PYPL $ CLH $ INBK $ PK $ SPB $ CVX";;;;"818831012411174912";https://twitter.com/Benzinga/status/818831012411174912
LargeVoidBot;2017-01-10 14:37;1;0;"09:37 New 52wk Highs: $ AQXP $ AXP $ CPL $ PAM $ SHOP";;;;"818829104736669696";https://twitter.com/LargeVoidBot/status/818829104736669696
OpenOutcrier;2017-01-10 14:35;1;1;"$ AXP ripping on pos Cramer comments";;;;"818828655350706176";https://twitter.com/OpenOutcrier/status/818828655350706176
247WallSt;2017-01-10 14:33;0;0;"Tuesday's Top Analyst Upgrades & Downgrades PT1 $ AXP $ GS $ ILMN $ PYPL $ TRVG $ WMB http:// ow.ly/KL7S307Rwmw";;;;"818828186964344833";https://twitter.com/247WallSt/status/818828186964344833
ConsumerFeed;2017-01-10 14:23;0;0;"American Express Company's PT raised by Bank of America Corporation to $98.00. market perform rating. http:// ift.tt/2jdVQmZ $ AXP #AXP";;;#AXP;"818825587666124802";https://twitter.com/ConsumerFeed/status/818825587666124802
RatingsNetwork;2017-01-10 14:21;0;0;"American Express Company's PT raised by Bank of America Corporation to $98.00. market perform rating. http:// ift.tt/2jdVQmZ $ AXP #AXP";;;#AXP;"818825059276062721";https://twitter.com/RatingsNetwork/status/818825059276062721
OpenOutcrier;2017-01-10 14:19;1;1;"Top Upgrades 1/10: $ AEP $ AGR $ AGU $ ALK $ ALL $ ARIA $ AXP $ AYI $ AZZ $ BIDU $ CLD $ CP $ CUDA $ DNOW $ ETFC $ HBM $ HSIC $ IBKR $ ILMN (1/2)";;;;"818824530466664448";https://twitter.com/OpenOutcrier/status/818824530466664448
jonogg;2017-01-10 14:17;1;1;"Tuesday's Top Analyst Upgrades & Downgrades PT1 $ AXP $ GS $ ILMN $ PYPL $ TRVG $ WMB http:// 247wallst.com/investing/2017 /01/10/top-analyst-upgrades-and-downgrades-amex-goldman-sachs-illumina-paypal-trivago-williams-companies-and-more/ …";;;;"818824003997548544";https://twitter.com/jonogg/status/818824003997548544
silverjet2;2017-01-10 14:03;0;0;"Notable Analyst Upgrades 01/10 1/2: $ AEP $ AGR $ AGU $ ALK $ ALL $ AXP $ AYI $ AZZ $ BIDU $ CUDA $ DNOW $ ETFC $ IBKR $ ILMN";;;;"818820489904791554";https://twitter.com/silverjet2/status/818820489904791554
optioncharts;2017-01-10 13:57;0;0;"$ UNP $ AMZN $ AXP options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"818819089829199873";https://twitter.com/optioncharts/status/818819089829199873
wlstcom;2017-01-10 13:38;0;0;"Analysts' Actions -- American Express, Discovery, E-Trade, Xerox and More $ AXP http:// wlst.com http:// finance.yahoo.com/news/analysts- actions-american-express-discovery-131100044.html …";;;;"818814151040659456";https://twitter.com/wlstcom/status/818814151040659456
finzine;2017-01-10 13:37;0;0;"$ AXP Analysts' Actions -- American Express, Discovery, E-Trade, Xerox and More http:// finance.yahoo.com/news/analysts- actions-american-express-discovery-131100044.html …";;;;"818814125803454464";https://twitter.com/finzine/status/818814125803454464
maoxian;2017-01-10 13:33;0;0;"Tell @BrattleStCap , he’s an $ AXP watcher.";;@BrattleStCap;;"818812971111612420";https://twitter.com/maoxian/status/818812971111612420
TechCharting;2017-01-10 13:24;2;1;"Financial Heat Map for Monday - Red, Red, Red http:// ow.ly/QyPZ307Qz6X $ SPX $ AXP $ HBAN $ JPM $ TROW $ MS pic.twitter.com/HORreEwP43";;;;"818810811934248960";https://twitter.com/TechCharting/status/818810811934248960
ChartistHil;2017-01-10 13:24;0;0;"Financial Heat Map for Monday - Red, Red, Red http:// ow.ly/QyPZ307Qz6X $ SPX $ AXP $ HBAN $ JPM $ TROW $ MS pic.twitter.com/Bfctdb9cw0";;;;"818810811602894850";https://twitter.com/ChartistHil/status/818810811602894850
JoseLNimmons;2017-01-10 13:14;0;0;"$ AXP rises 1.4% to 76.94 in PreM on upgrade to 'Outperform' from 'Market Perform' at Oppenheimer with an 18-month PT of 98.00 #tradeideas";;;#tradeideas;"818808116909318147";https://twitter.com/JoseLNimmons/status/818808116909318147
silverjet2;2017-01-10 13:10;0;0;"$ AXP rises 1.4% to 76.94 in PreM on upgrade to 'Outperform' from 'Market Perform' at Oppenheimer with an 18-month PT of 98.00";;;;"818807267676004352";https://twitter.com/silverjet2/status/818807267676004352
ShayneHeffernan;2017-01-10 13:04;0;0;"$ AXP , $ KO , $ TXN , $ RIG Wall Street’s Top Analysts Upgrades, Downgrades & Initiations http:// bit.ly/2ibWYpv";;;;"818805748780109828";https://twitter.com/ShayneHeffernan/status/818805748780109828
thoreau_devotee;2017-01-10 12:55;0;0;"funny the thought crossed my mind. Though I wouldn't short $ AXP";;;;"818803536490299392";https://twitter.com/thoreau_devotee/status/818803536490299392
HotStocks_NYC;2017-01-10 12:53;2;4;"UPG: $ rds.d $ eeqbk $ aeqn $ icmt $ aria $ hbm $ bidu by stifle rhi $ axp $ twlo by camc $ wpz ... https://www. rumbletalk.com/client/chat.ph p?zT0B-:1 … - via @hotstocks_nyc";;@hotstocks_nyc;;"818803017008943105";https://twitter.com/HotStocks_NYC/status/818803017008943105
ConsumerFeed;2017-01-10 12:46;0;0;"American Express Company $ AXP Given Consensus Rating of “Hold” by Analysts http:// zpr.io/P7btF";;;;"818801283742236672";https://twitter.com/ConsumerFeed/status/818801283742236672
SFinanciers;2017-01-10 12:38;0;0;"What Would Happen If Costco Raised Its Membership Fee This Year? Learn here: http:// bit.ly/050117COST $ COST $ V $ AXP";;;;"818799096731471872";https://twitter.com/SFinanciers/status/818799096731471872
The_Real_Fly;2017-01-10 12:14;1;1;"$ AXP upgraded at Oppy";;;;"818793045596446720";https://twitter.com/The_Real_Fly/status/818793045596446720
ibc_fn;2017-01-10 12:14;0;0;"$ AXP upgraded at Oppy";;;;"818793044543676416";https://twitter.com/ibc_fn/status/818793044543676416
stocknewsdotcom;2017-01-10 12:06;0;0;"$ AXP Oppenheimer raises to outperform https:// stocknews.com/news/axp-oppen heimer-raises-to-outperform/ …";;;;"818791139390222336";https://twitter.com/stocknewsdotcom/status/818791139390222336
stocknewsdotcom;2017-01-10 11:48;0;0;"$ AXP Positive commentary on Mad Money show https:// stocknews.com/news/axp-posit ive-commentary-on-mad-money-show/ …";;;;"818786476762734593";https://twitter.com/stocknewsdotcom/status/818786476762734593
DozenStocks;2017-01-10 11:00;2;0;"Weekly Dow #Stocks Trend $ AAPL $ DIS $ MRK $ NKE $ PFE $ AXP $ GS $ UTX $ V $ INTC $ BA $ DD $ UNH $ HD $ JPM $ MCD $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"818774605951209473";https://twitter.com/DozenStocks/status/818774605951209473
Top_Dow_Stocks;2017-01-10 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:0.52% Weekly:2.4% YTD:2.4% Trend:83 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"818734132867928064";https://twitter.com/Top_Dow_Stocks/status/818734132867928064
WKRBNews;2017-01-10 07:52;0;0;"American Express Company $ AXP Given Consensus Rating of “Hold” by Analysts http:// ift.tt/2idrZwy";;;;"818727185821343745";https://twitter.com/WKRBNews/status/818727185821343745
WKRBNews;2017-01-10 07:47;0;0;"American Express Company $ AXP Given Consensus Rating of “Hold” by Analysts http:// zpr.io/P7AJn";;;;"818725884530216960";https://twitter.com/WKRBNews/status/818725884530216960
CashyStocks;2017-01-10 07:42;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"818724719608283136";https://twitter.com/CashyStocks/status/818724719608283136
WatchlistN;2017-01-10 05:22;0;0;"American Express Company $ AXP Raised to Hold at Vetr Inc. http:// zpr.io/P7hY6";;;;"818689368848207872";https://twitter.com/WatchlistN/status/818689368848207872
RatingsNetwork;2017-01-10 05:21;0;0;"American Express Company upgraded by Vetr Inc. to hold. $76.30 PT. http:// ift.tt/2jnRQ2F $ AXP #AXP";;;#AXP;"818689161947480066";https://twitter.com/RatingsNetwork/status/818689161947480066
ConsumerFeed;2017-01-10 05:18;0;0;"American Express Company upgraded by Vetr Inc. to hold. $76.30 PT. http:// ift.tt/2jnRQ2F $ AXP #AXP";;;#AXP;"818688552364032000";https://twitter.com/ConsumerFeed/status/818688552364032000
StockWebTrading;2017-01-10 03:49;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"818665963465953280";https://twitter.com/StockWebTrading/status/818665963465953280
TV_TradingIdeas;2017-01-10 03:49;0;0;"Cramer Pumping $ AXP Just As It\u2026 $ AXP http://www. tradingview.com/chart/AXP/VqbP se9V-Cramer-Pumping-AXP-Just-As-It-Kisses-My-Short-Level/ …";;;;"818665936538341377";https://twitter.com/TV_TradingIdeas/status/818665936538341377
TechCharting;2017-01-10 02:41;0;0;"Financial Heat Map for Monday - Red, Red, Red $ SPX $ AXP $ HBAN $ JPM $ TROW $ MS http:// ow.ly/QyPZ307Qz6X pic.twitter.com/r9UGXO8y0c";;;;"818649009397055488";https://twitter.com/TechCharting/status/818649009397055488
ChartistHil;2017-01-10 02:41;1;0;"Financial Heat Map for Monday - Red, Red, Red $ SPX $ AXP $ HBAN $ JPM $ TROW $ MS http:// ow.ly/QyPZ307Qz6X pic.twitter.com/SX0ED7PvRT";;;;"818649008881156096";https://twitter.com/ChartistHil/status/818649008881156096
jenny_rebekka;2017-01-10 00:01;0;3;"#Cramer Pumping $ AXP Just As It Kisses My Strong Short Level... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1444 … #Jackpot";;;#Cramer #Jackpot;"818608750080696321";https://twitter.com/jenny_rebekka/status/818608750080696321
InvestVerified;2017-01-10 00:01;0;0;"Cramer Pumping American Express $ AXP Just As It Kisses My Strong Short Level... #VerifiedProTrader #VerifiedTrades https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1444 …";;;#VerifiedProTrader #VerifiedTrades;"818608639443402758";https://twitter.com/InvestVerified/status/818608639443402758
DozenStocks;2017-01-10 00:00;0;0;"Dow #Stocks Trend $ AAPL $ MRK $ DIS $ PFE $ NKE $ AXP $ GS $ UTX $ V $ INTC $ BA $ DD $ UNH $ HD $ JPM $ MCD $ MSFT $ IBM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"818608534086500352";https://twitter.com/DozenStocks/status/818608534086500352
TipRanksFeed;2017-01-10 00:00;0;0;"1-star analyst Kenneth Bruce from Merrill Lynch upgraded rating on $ AXP to BUY. Kenneth has a -5.4% avg rtrn https:// goo.gl/h778lj #NYSE";;;#NYSE;"818608300447199236";https://twitter.com/TipRanksFeed/status/818608300447199236
