username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2016-11-28 15:33;0;0;"These Are Black Friday's Winners and Losers $ ADBE $ AMZN $ WMT $ M $ TGT http:// bit.ly/281116ADBE";;;;"803260565418373120";https://twitter.com/whotrades/status/803260565418373120
rosnerstocks;2016-11-28 15:23;0;0;"$ WMT Stock Forum Updated Monday, November 28, 2016 10:15:21 AM $ MTSL $ DNR $ AAPL $ GM http:// dlvr.it/Mm7C7L";;;;"803258066573475840";https://twitter.com/rosnerstocks/status/803258066573475840
PolgarStocks;2016-11-28 15:23;0;1;"$ SCON Financials Updated Monday, November 28, 2016 10:15:21 AM $ WMT $ HYG $ TLT $ NFLX http:// dlvr.it/Mm7C4m";;;;"803258058910535680";https://twitter.com/PolgarStocks/status/803258058910535680
strader55;2016-11-28 15:16;0;0;"jimmybob: YTD Performance : $ WMT - 12.78% / $ TGT - jimmybob http:// ow.ly/HCSq506Yc4w";;;;"803256376617299972";https://twitter.com/strader55/status/803256376617299972
Zolio1;2016-11-28 15:04;0;0;"Retail sales fall on Black Friday, Cyber Monday hopes tempered for big box retailers. $ TGT $ WMT $ XRT $ XLY $ M $ SHLD $ JCP";;;;"803253251512496128";https://twitter.com/Zolio1/status/803253251512496128
whotrades;2016-11-28 14:57;0;0;"Better Buy: Wal-Mart Stores Inc. vs. Amazon $ AMZN $ WMT http:// bit.ly/281116AMZN2";;;;"803251428060000256";https://twitter.com/whotrades/status/803251428060000256
whotrades;2016-11-28 14:55;0;0;"Amazon's Most Overlooked Competitive Advantage $ AMZN $ WMT $ TGT http:// bit.ly/281116AMZN1";;;;"803250952199225344";https://twitter.com/whotrades/status/803250952199225344
zerofiltertruth;2016-11-28 14:52;0;0;"$ AMZN can't be down on #CyberMonday don't they have the best prices? Umm don't they?? ehh $ BBY $ TGT $ WMT $ COST @jimcramer #JeffBezos";;@jimcramer;#CyberMonday #JeffBezos;"803250266871054336";https://twitter.com/zerofiltertruth/status/803250266871054336
NewsToDesk;2016-11-28 14:43;0;0;"$ WMT $ AMZN : Better Buy: Wal-Mart Stores Inc. vs. Amazon: http://www. StockNewsWires.com/2016/11/28/wmt -amzn-better-buy-wal-mart-stores-inc-vs-amazon/ …";;;;"803247841820839936";https://twitter.com/NewsToDesk/status/803247841820839936
davidmoadel;2016-11-28 14:27;0;0;"$ AMZN #Amazon Shareholders, This Shopping Season Should Have You Worried http:// realmoney.thestreet.com/articles/11/28 /2016/amazon-shareholders-shopping-season-should-have-you-worried … $ WMT #stockmarket #stocks #investing $ SPY";;;#Amazon #stockmarket #stocks #investing;"803243888487985153";https://twitter.com/davidmoadel/status/803243888487985153
SweetPlatform;2016-11-28 14:24;0;0;"WMT Top news - Nov 28th, 2016 $ WMT http:// https:// goo.gl/Ty3IHg";;;;"803243159451013120";https://twitter.com/SweetPlatform/status/803243159451013120
newswithvalue;2016-11-28 14:18;0;0;"$ AMZN $ WMT $ BBY $ ULTA : Black Friday Store Traffic Softer Than Prior Years, Says KeyBanc …: http://www. StockNewsWires.com/2016/11/28/amz n-wmt-bby-ulta-black-friday-store-traffic-softer-than-prior-years-says-keybanc/ …";;;;"803241552013299712";https://twitter.com/newswithvalue/status/803241552013299712
wlstcom;2016-11-28 14:10;0;0;"Black Friday Store Traffic Softer Than Prior Years, Says KeyBanc/Pacific Crest (AMZN) (WMT) (BBY) (ULTA) (GPS) $ WMT http://www. streetinsider.com/Analyst+Commen ts/Black+Friday+Store+Traffic+Softer+Than+Prior+Years%2C+Says+KeyBancPacific+Crest+%28AMZN%29+%28WMT%29+%28BBY%29+%28ULTA%29+%28GPS%29+%28BBBY%29/12286038.html …";;;;"803239702916538368";https://twitter.com/wlstcom/status/803239702916538368
AnalystWire;2016-11-28 14:10;0;0;"Black Friday Store Traffic Softer Than Prior Years, Says KeyBanc/Pacific Crest $ AMZN $ WMT $ BBY ... http:// streetinsider.com/r/12286038";;;;"803239694695731200";https://twitter.com/AnalystWire/status/803239694695731200
sarahhalzack;2016-11-28 14:10;0;1;"TIL: This Thanksgiving, Walmart sold 150 million pounds of turkey and ham. $ WMT";;;;"803239581948645376";https://twitter.com/sarahhalzack/status/803239581948645376
Zolio1;2016-11-28 13:58;0;0;"Black Friday disappointed--will this mean a fall in retail #stocks ? $ KSS $ TGT $ WMT $ M $ COST http:// zolio.com";;;#stocks;"803236602822561793";https://twitter.com/Zolio1/status/803236602822561793
TheStreet;2016-11-28 13:46;3;2;"Even more traditional retailers like Walmart and Target expect bigger sales to come today: http:// trib.al/iVwQhd1 $ TGT $ WMT #CyberMonday pic.twitter.com/5j1g5VTufW";;;#CyberMonday;"803233522848821248";https://twitter.com/TheStreet/status/803233522848821248
PolgarStocks;2016-11-28 13:39;0;0;"$ EXPE News Updated Monday, November 28, 2016 08:15:20 AM $ TOPS $ ABX $ TRQ $ WMT http:// dlvr.it/Mm5Pnk";;;;"803231767851188224";https://twitter.com/PolgarStocks/status/803231767851188224
PolgarStocks;2016-11-28 13:39;0;0;"$ XLV Stock Forum Updated Monday, November 28, 2016 08:15:20 AM $ EA $ GDXJ $ WMT $ TWTR http:// dlvr.it/Mm5Pl2";;;;"803231763535249408";https://twitter.com/PolgarStocks/status/803231763535249408
CNBCWEX;2016-11-28 13:18;1;1;"Early movers: $ AMZN , $ M , $ WMT , $ TGT , $ JWN , $ BA , $ MRK , $ DIS , $ WFC , $ T & more http:// cnb.cx/2fs95Cb";;;;"803226503152566272";https://twitter.com/CNBCWEX/status/803226503152566272
MarketJane;2016-11-28 13:15;2;1;"It's Cyber Monday, Millions of Americans Expected to Shop Online https://www. thestreet.com/video/13905514 /it-s-cyber-monday-millions-of-americans-expected-to-shop-online.html … via @TheStreet $ WMT $ TGT";;@TheStreet;;"803225925022339077";https://twitter.com/MarketJane/status/803225925022339077
Hotpage_News;2016-11-28 13:00;0;0;"EARLY MOVERS: $ AMZN $ HAS $ CME $ EW $ RHI $ COP $ ATVI $ T $ PNRA $ WFC $ DIS $ MRK $ BA $ M $ JWN $ TGT $ WMT - CNBC http:// hotpagenews.com/r/164174";;;;"803221957613326340";https://twitter.com/Hotpage_News/status/803221957613326340
HotpageNews;2016-11-28 13:00;0;0;"EARLY MOVERS: $ AMZN $ HAS $ CME $ EW $ RHI $ COP $ ATVI $ T $ PNRA $ WFC $ DIS $ MRK $ BA $ M $ JWN $ TGT $ WMT - CNBC http:// hotpagenews.com/r/164174";;;;"803221957420445696";https://twitter.com/HotpageNews/status/803221957420445696
WrigleyTom;2016-11-28 12:57;4;5;"Some Early movers ... $ AMZN $ M $ WMT $ TGT $ JWN $ BA $ MRK $ DIS $ WFC $ T $ PNRA $ ATVI $ COP $ RHI $ EW $ CME $ HAS http:// cnb.cx/2fs95Cb (more)";;;;"803221371023163392";https://twitter.com/WrigleyTom/status/803221371023163392
MarketGlance;2016-11-28 12:56;0;0;"Early movers: $ AMZN , $ M , $ WMT , $ TGT , $ JWN , $ BA , $ MRK , $ DIS , $ WFC , $ T & more http:// buff.ly/2gau37N";;;;"803220919988719616";https://twitter.com/MarketGlance/status/803220919988719616
JoseRios3;2016-11-28 12:55;0;0;"Early movers: $ AMZN , $ M , $ WMT , $ TGT , $ JWN , $ BA , $ MRK , $ DIS , $ WFC , $ T & more http://www. cnbc.com/id/104132136";;;;"803220762853306368";https://twitter.com/JoseRios3/status/803220762853306368
JeffMacke;2016-11-28 12:49;17;19;"$ AMZN is bigger online than the next 10 retailers combined. The goal is becoming a strong 2nd place player. $ WMT $ TGR $ COST pic.twitter.com/9erMIydeCZ";;;;"803219225099673603";https://twitter.com/JeffMacke/status/803219225099673603
storminvestor;2016-11-28 12:44;0;0;"Insider Selling: Wal-Mart Stores Inc. $ WMT CEO Sells $5,185,352.04 in Stock http:// zpr.io/PR95z";;;;"803217966825357312";https://twitter.com/storminvestor/status/803217966825357312
BrianSozzi;2016-11-28 12:35;1;3;"Many losers from Black Friday weekend https:// goo.gl/ZvYZPs $ AAPL $ WMT $ TGT $ AMZN $ M $ JCP $ SHLD $ HAS $ MAT $$";;;;"803215712651268096";https://twitter.com/BrianSozzi/status/803215712651268096
DigitalXS4all;2016-11-28 12:18;0;0;"DATA : Retail Visits Decline and eCommerce Up : Retail wars continue on Cyber Monday http:// seekingalpha.com/news/3226927-r etail-wars-continue-cyber-monday?source=tweet … $ WMT $ TGT $ XLY $ XRT";;;;"803211395219210240";https://twitter.com/DigitalXS4all/status/803211395219210240
ProVesting;2016-11-28 12:07;0;0;"$ AMZN $ WMT $ TGT : Brick-and-mortar retailers face key test in battle versus Amazon: http://www. StockNewsWires.com/2016/11/28/amz n-wmt-tgt-brick-and-mortar-retailers-face-key-test-in-battle-versus-amazon/ …";;;;"803208610738294785";https://twitter.com/ProVesting/status/803208610738294785
philstockworld;2016-11-28 11:38;1007;226;"Welcome Back! News You Can Use to Start your Week: #OPEC #Oil #BlackFriday #Recount $ SPY $ AMZN $ WMT -- http:// bit.ly/2frPDFZ pic.twitter.com/z78266Hcm1";;;#OPEC #Oil #BlackFriday #Recount;"803201362246963200";https://twitter.com/philstockworld/status/803201362246963200
JeffMacke;2016-11-28 11:36;0;10;"There is no on vs offline anymore. It's all just retail and sales are strong. $ WMT $ AMZN";;;;"803200920230105088";https://twitter.com/JeffMacke/status/803200920230105088
DozenStocks;2016-11-28 11:01;0;0;"Weekly S&P100 #Stocks Performance $ TXN $ VZ $ T $ BAC $ LOW $ WMT $ GM $ CAT $ GD $ TGT $ DD $ COF $ SBUX $ FB $ MO $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803192036052434944";https://twitter.com/DozenStocks/status/803192036052434944
DozenStocks;2016-11-28 11:01;1;1;"Weekly Dow #Stocks Trend $ DD $ BA $ UTX $ CAT $ AXP $ GE $ UNH $ JPM $ MCD $ DIS $ IBM $ CVX $ AAPL $ GS $ MSFT $ WMT $ HD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"803191966263484416";https://twitter.com/DozenStocks/status/803191966263484416
bn201612;2016-11-28 10:45;0;0;"If you follow $ TNP This is a must join site! ----> http:// dlvr.it/Mm2Qvn $ ZEUS $ WMT $ CACQ $ PFGC";;;;"803187959809740800";https://twitter.com/bn201612/status/803187959809740800
rosnerstocks;2016-11-28 10:44;0;1;"$ WMT Stock Message Board Updated Monday, November 28, 2016 05:15:20 AM $ MOS $ UTX $ CCJ $ BABA http:// dlvr.it/Mm2QmW";;;;"803187839621943296";https://twitter.com/rosnerstocks/status/803187839621943296
IHNewsDesk;2016-11-28 10:44;0;0;"$ CLF Filings Updated Monday, November 28, 2016 05:15:20 AM $ WMT $ GOOG $ NLY $ XLB http:// dlvr.it/Mm2Ptf";;;;"803187720558231552";https://twitter.com/IHNewsDesk/status/803187720558231552
IHNewsDesk;2016-11-28 10:44;0;0;"$ WMT Financials Updated Monday, November 28, 2016 05:15:20 AM $ CELG $ AKS $ UGAZ $ TRTC http:// dlvr.it/Mm2Pq7";;;;"803187714912702464";https://twitter.com/IHNewsDesk/status/803187714912702464
MarketsRecap;2016-11-28 10:39;0;0;"Smartphones Conquer Black Friday, Analysts Say 'Never Seen Crowds This Soft' $ HAS $ MAT $ SNE $ TGT $ VZ $ WMT $ NTDOY ... https:// goo.gl/V8bh7K";;;;"803186445288607748";https://twitter.com/MarketsRecap/status/803186445288607748
TickerReport;2016-11-28 10:35;0;0;"Recent Research Analysts’ Ratings Changes for Wal-Mart Stores $ WMT http:// zpr.io/PR9ZL";;;;"803185627894120449";https://twitter.com/TickerReport/status/803185627894120449
DenverTrend;2016-11-28 10:35;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"803185485027737600";https://twitter.com/DenverTrend/status/803185485027737600
TickerReport;2016-11-28 10:34;0;0;"Recent Research Analysts’ Ratings Changes for Wal-Mart Stores $ WMT http:// ift.tt/2gndeEC";;;;"803185269600092160";https://twitter.com/TickerReport/status/803185269600092160
JenniferPahlavi;2016-11-28 10:25;0;1;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"803182945985069056";https://twitter.com/JenniferPahlavi/status/803182945985069056
CharlesNance415;2016-11-28 10:20;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"803181721558597632";https://twitter.com/CharlesNance415/status/803181721558597632
AmyDaniel212;2016-11-28 10:15;1;3;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"803180473644183552";https://twitter.com/AmyDaniel212/status/803180473644183552
PolgarStocks;2016-11-28 09:36;0;0;"$ FCG Percent Change Updated Monday, November 28, 2016 04:15:20 AM $ NUGT $ WMT $ X $ RGLD http:// dlvr.it/Mm1Kjx";;;;"803170621001605120";https://twitter.com/PolgarStocks/status/803170621001605120
PolgarStocks;2016-11-28 09:36;0;0;"$ WMT Percent Change Updated Monday, November 28, 2016 04:15:20 AM $ AMPE $ UVXY $ VXX $ SYMC http:// dlvr.it/Mm1Khs";;;;"803170615876145152";https://twitter.com/PolgarStocks/status/803170615876145152
rosnerstocks;2016-11-28 09:32;0;0;"$ XRX News Updated Monday, November 28, 2016 04:15:20 AM $ WMT $ BABA $ HES $ UGA http:// dlvr.it/Mm1H6q";;;;"803169713740095488";https://twitter.com/rosnerstocks/status/803169713740095488
midetimes;2016-11-28 09:22;0;0;"Insider Selling: Wal-Mart Stores Inc. $ WMT CEO Sells $5,185,352.04 in Stock http:// mideasttime.com/?p=1425313";;;;"803167193126998020";https://twitter.com/midetimes/status/803167193126998020
PennySilver1983;2016-11-28 09:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"803163481901920257";https://twitter.com/PennySilver1983/status/803163481901920257
fgusequity;2016-11-28 09:03;0;0;"$ WMT http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/GdySILjIEw";;;#trading #stocks;"803162369400573952";https://twitter.com/fgusequity/status/803162369400573952
IHNewsDesk;2016-11-28 08:25;0;0;"$ WMT News Updated Monday, November 28, 2016 03:15:20 AM $ DNR $ HOLX $ EA $ XRX http:// dlvr.it/Mm0Bkz";;;;"803152733645570048";https://twitter.com/IHNewsDesk/status/803152733645570048
Top_Dow_Stocks;2016-11-28 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:0.56% Weekly:3.92% YTD:18.72% Trend:70 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"803151305577369600";https://twitter.com/Top_Dow_Stocks/status/803151305577369600
langanstocks;2016-11-28 07:49;0;0;"$ XBI Short Sales Updated Monday, November 28, 2016 02:15:20 AM $ NKE $ WMT $ ON $ MCOA http:// dlvr.it/MlzhDK";;;;"803143789938294788";https://twitter.com/langanstocks/status/803143789938294788
WKRBNews;2016-11-28 07:47;0;0;"Wal-Mart Stores Inc. $ WMT Lowered to Sell at Zacks Investment Research http:// ift.tt/2g9w8kn";;;;"803143265558138882";https://twitter.com/WKRBNews/status/803143265558138882
WKRBNews;2016-11-28 07:46;0;0;"Wal-Mart Stores Inc. $ WMT Lowered to Sell at Zacks Investment Research http:// zpr.io/PRbuY";;;;"803143000675086336";https://twitter.com/WKRBNews/status/803143000675086336
langanstocks;2016-11-28 06:41;0;0;"$ MCD Opinions Updated Monday, November 28, 2016 01:15:20 AM $ NFLX $ WMT $ COL $ CCJ http:// dlvr.it/MlypMD";;;;"803126676129398784";https://twitter.com/langanstocks/status/803126676129398784
1MinuteStock;2016-11-28 05:49;0;0;"Btw, Estimated #Earnings Per Share for $ WMT is $1.33 it's 1.87% of the current price https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"803113448292937728";https://twitter.com/1MinuteStock/status/803113448292937728
PolgarStocks;2016-11-28 05:40;0;0;"$ WMT Recent News Updated Monday, November 28, 2016 00:15:20 AM $ X $ CYTR $ IEP $ SKLN http:// dlvr.it/Mly2V6";;;;"803111320945967104";https://twitter.com/PolgarStocks/status/803111320945967104
langanstocks;2016-11-28 05:32;0;0;"$ WMT News Updated Monday, November 28, 2016 00:15:20 AM $ JNPR $ SDS $ FCG $ ABX http:// dlvr.it/MlxxQC";;;;"803109320061616128";https://twitter.com/langanstocks/status/803109320061616128
IHNewsDesk;2016-11-28 05:32;0;0;"$ KTOV Short Sales Updated Monday, November 28, 2016 00:15:20 AM $ BAC $ WMT $ SKLN $ GS http:// dlvr.it/MlxxN3";;;;"803109313153679361";https://twitter.com/IHNewsDesk/status/803109313153679361
MogulAzam;2016-11-28 05:29;0;0;"Black Friday Limps Toward Oblivion as Online Shopping Takes Over #BlackFriday $ AMZN $ WMT http:// bloom.bg/2fwQ2BY";;;#BlackFriday;"803108527162200064";https://twitter.com/MogulAzam/status/803108527162200064
1MinuteStock;2016-11-28 05:29;0;0;"Not sure what to do with $ WMT ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"803108417074327557";https://twitter.com/1MinuteStock/status/803108417074327557
HedgeBz;2016-11-28 04:25;0;0;"First Published on 11/03/2016 by @HedgeBz | Visa offers Manitobans $10 to shop anywhere BUT Walmart $ V $ WMT https:// hedgeaccordingly.com/2016/11/visa-o ffers-manitobans-10-to-shop-anywhere-but-walmart-v-wmt.html … pic.twitter.com/uNFmoniPj0";;@HedgeBz;;"803092530476777472";https://twitter.com/HedgeBz/status/803092530476777472
DenverTrend;2016-11-28 04:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803092331792629760";https://twitter.com/DenverTrend/status/803092331792629760
rosnerstocks;2016-11-28 04:22;0;0;"$ BIDU Company Info Updated Sunday, November 27, 2016 11:15:21 PM $ CSCO $ WMT $ WFC $ DNR http:// dlvr.it/Mlx7mg";;;;"803091701665366016";https://twitter.com/rosnerstocks/status/803091701665366016
JenniferPahlavi;2016-11-28 04:15;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803089831026970626";https://twitter.com/JenniferPahlavi/status/803089831026970626
CharlesNance415;2016-11-28 04:10;0;2;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803088611348451330";https://twitter.com/CharlesNance415/status/803088611348451330
AmyDaniel212;2016-11-28 04:05;1;4;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803087323126697986";https://twitter.com/AmyDaniel212/status/803087323126697986
TalkMarkets;2016-11-28 04:03;1;1;"Smartphones Conquer Black Friday, Analysts Say 'Never Seen Crowds This Soft' $ HAS $ MAT $ SNE $ TGT $ VZ $ WMT $ NTDOY ... https:// goo.gl/V8bh7K";;;;"803087012580511748";https://twitter.com/TalkMarkets/status/803087012580511748
OptionsMaxPain;2016-11-28 03:59;0;0;"#Options #maxpain chart for $ WMT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/LA5PHJcl2I";;;#Options #maxpain #iTunes;"803085797855346689";https://twitter.com/OptionsMaxPain/status/803085797855346689
OptionsProOI;2016-11-28 03:45;0;0;"$ WMT #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/FBNhn6oW26";;;#Options #iTunes;"803082237587714048";https://twitter.com/OptionsProOI/status/803082237587714048
1MinuteStock;2016-11-28 03:18;0;0;"Wondering about risks of $ WMT ? The 21-day volatility is 5.04% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"803075448838258688";https://twitter.com/1MinuteStock/status/803075448838258688
3llistdee;2016-11-28 03:02;1;1;"shocking. #libtards support made in China and have no clue. Wake the 4uck up. $ WMT $ AMZN $ TGT";;;#libtards;"803071653555019776";https://twitter.com/3llistdee/status/803071653555019776
ChartMill;2016-11-28 02:55;0;0;"Read our daily analysis on $ WMT at http:// stockcharts.chartmill.com/u/BkezqhfFfx #Stockmarket #smm pic.twitter.com/0bPxvzhrNX";;;#Stockmarket #smm;"803069685843378176";https://twitter.com/ChartMill/status/803069685843378176
theflynews;2016-11-28 02:47;11;5;"On The Fly: Top five weekend stock stories $ AMZN $ WMT $ TGT $ BA $ UTX $ DIS $ TWX $ VIA $ VIAB $ BHI $ MGM $ TRCO $ CLC $AXP… http:// dlvr.it/Mlw5Y1";;;;"803067785173577728";https://twitter.com/theflynews/status/803067785173577728
ezzmoney2day;2016-11-28 02:42;0;0;"If you follow $ UTHR What do you think about it? ----> http:// dlvr.it/Mlw2hM $ PQ $ PFE $ DUK $ WMT";;;;"803066401162334208";https://twitter.com/ezzmoney2day/status/803066401162334208
OphirGottlieb;2016-11-28 02:40;5;12;"'Apple is Dead'... Lol Cash from Operations - 1 $ AAPL 2 $ T 3 $ MSFT 6 $ BRK.A 7 $ BAC 4 $ GOOGL 7 $ WMT 17 $ AMZN 22 $ FB http:// bit.ly/2fGI4cZ pic.twitter.com/dZzK7pW1mL";;;;"803065901494898688";https://twitter.com/OphirGottlieb/status/803065901494898688
_SeanDavid;2016-11-28 02:23;1;0;"Walmart is pretty relentless this Cyber Monday/ Black Friday. They probably got a combination of email unsubscribers and sales. $ WMT";;;;"803061608620720128";https://twitter.com/_SeanDavid/status/803061608620720128
Drugdoctor2014;2016-11-28 01:49;1;3;"Marijuana Millionaires? You Bet! $ MDCL - best in class! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/Gxd8mV0kFa";;;;"803053070523531264";https://twitter.com/Drugdoctor2014/status/803053070523531264
rosnerstocks;2016-11-28 01:36;0;0;"$ WMT Recent News Updated Sunday, November 27, 2016 8:15:20 PM $ IKGH $ AKS $ APA $ NAK http:// dlvr.it/MlvN3v";;;;"803049810295017472";https://twitter.com/rosnerstocks/status/803049810295017472
geomoriarty;2016-11-28 00:55;0;0;"Retail wars continue on Cyber Monday http:// seekingalpha.com/news/3226927-r etail-wars-continue-cyber-monday?source=tweet … $ WMT $ TGT $ XLY $ XRT";;;;"803039698746769409";https://twitter.com/geomoriarty/status/803039698746769409
AlpacaAlerts;2016-11-28 00:53;0;0;"$ WMT is in Ichimoku Cloud Breakout Above winning 68.00% in the past. https:// scan.alpaca.ai/card/423371?ut m_campaign=card_423371&utm_medium=tweet&utm_source=twitter …";;;;"803038950990311424";https://twitter.com/AlpacaAlerts/status/803038950990311424
JamesLiGuru;2016-11-28 00:50;0;0;"Gurus Invest in Undervalued Biotech Stocks - http:// GuruFocus.com http://www. gurufocus.com/news/460488 $ BIIB $ GILD $ JAZZ $ NVO $ UTHR $ WMT $ AGN";;;;"803038309823946752";https://twitter.com/JamesLiGuru/status/803038309823946752
newswithvalue;2016-11-28 00:13;0;0;"$ WMT $ TGT : Retail wars continue on Cyber Monday: http://www. StockNewsWires.com/2016/11/27/wmt -tgt-retail-wars-continue-on-cyber-monday/ …";;;;"803028897034096645";https://twitter.com/newswithvalue/status/803028897034096645
SEEKINGALPHA_FS;2016-11-28 00:11;0;0;"Retail wars continue on Cyber Monday http:// seekingalpha.com/news/3226927-r etail-wars-continue-cyber-monday?source=twitter_sa_factset … $ WMT $ TGT $ XLY $ XRT";;;;"803028455549874176";https://twitter.com/SEEKINGALPHA_FS/status/803028455549874176
MarketCurrents;2016-11-28 00:11;1;0;"Retail wars continue on Cyber Monday http:// seekingalpha.com/news/3226927-r etail-wars-continue-cyber-monday?source=feed_f … $ WMT $ TGT $ XLY $ XRT";;;;"803028453943480321";https://twitter.com/MarketCurrents/status/803028453943480321
