username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2016-11-01 11:37;0;0;"$.FTSE $ JPM $ GS $ MS : Standard Chartered Q3 income falters, fresh compliance worries …: http://www. StockNewsWires.com/2016/11/01/fts e-jpm-gs-ms-standard-chartered-q3-income-falters-fresh-compliance-worries/ …";;;;"793416565039439872";https://twitter.com/newswelldone/status/793416565039439872
EnvestorFirst;2016-11-01 11:18;0;0;"$ UWTI $ GS $40 WTI? https:// twitter.com/zerohedge/stat us/793409344163504133 …";;;;"793412008905351168";https://twitter.com/EnvestorFirst/status/793412008905351168
HHamlinVP;2016-11-01 11:12;0;0;"Layoffs Announced Last Week http:// seekingalpha.com/article/401740 2-layoffs-announced-last-week?source=tweet … $ ATHN $ BOKF $ GCI $ GD $ GS $ MDABY $ MYL $ THHH $ TWTR";;;;"793410335893880832";https://twitter.com/HHamlinVP/status/793410335893880832
alpepinnazzo;2016-11-01 10:28;0;0;"Larry morning Glory: Goldman taps Nasdaq to manage dark pool operations $ GS $ NDAQ https://www. ft.com/content/f994e2 18-9ff3-11e6-86d5-4e36b35c3550?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;;"793399345185955840";https://twitter.com/alpepinnazzo/status/793399345185955840
finzine;2016-11-01 10:28;0;0;"$ GS Holding(s) in Company http://www. publicnow.com/view/9409C5F44 5FAE6B4EF2633A4C7648CA3C9099F51 …";;;;"793399242022801408";https://twitter.com/finzine/status/793399242022801408
bfsi_ibb;2016-11-01 10:06;0;0;"#GoldmanSachsGroup Goldman's 'earnings revision' strategy beats market, generates 20 percent-... Read more: http:// owler.us/abM1Nq $ GS";;;#GoldmanSachsGroup;"793393817235828736";https://twitter.com/bfsi_ibb/status/793393817235828736
bfsi_financial;2016-11-01 10:06;0;0;"#GoldmanSachsGroup Goldman's 'earnings revision' strategy beats market, generates 20 percent-... Read more: http:// owler.us/abM1Nr $ GS";;;#GoldmanSachsGroup;"793393817139318784";https://twitter.com/bfsi_financial/status/793393817139318784
GS10KWomen;2016-11-01 10:00;0;1;"From #Bangkok : $ GS report on closing gender credit gap in #G20 highlighted at @UNESCAP forum pic.twitter.com/34mcl3Smd7";;@UNESCAP;#Bangkok #G20;"793392385069871104";https://twitter.com/GS10KWomen/status/793392385069871104
DozenStocks;2016-11-01 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ V $ JPM $ CSCO $ AXP $ UTX $ GS $ BA $ PG $ IBM $ WMT $ MSFT $ CAT $ JNJ $ GE $ KO $ DIS $ MCD @http:// 12Stocks.com/dow";;@http;#Stocks;"793392349397159937";https://twitter.com/DozenStocks/status/793392349397159937
PortfolioBuzz;2016-11-01 09:38;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0nL05CfTMS";;;;"793386663623917568";https://twitter.com/PortfolioBuzz/status/793386663623917568
StockNewsWires;2016-11-01 09:07;0;0;"$ GS $ BABA : Jack Ma’s Ant Financial Starts Global Foray With Thai Expansion: http://www. StockNewsWires.com/2016/11/01/gs- baba-jack-mas-ant-financial-starts-global-foray-with-thai-expansion/ …";;;;"793378814172749824";https://twitter.com/StockNewsWires/status/793378814172749824
jmleray;2016-11-01 08:48;0;0;"Layoffs Announced Last Week http:// seekingalpha.com/article/401740 2-layoffs-announced-last-week?source=tweet … $ ATHN $ BOKF $ GCI $ GD $ GS $ MDABY $ MYL $ THHH $ TWTR";;;;"793374069576130560";https://twitter.com/jmleray/status/793374069576130560
CFingraphs;2016-11-01 08:14;3;1;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/Bc5HHOnQ9Q";;;#Goldman #Stocks;"793365500684361728";https://twitter.com/CFingraphs/status/793365500684361728
bfsi_ibb;2016-11-01 08:07;0;0;"Nokia Corporation (NOKIA) PT Set at €5.60 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abMZL6 $ GS";;;#GoldmanSachsGroup;"793363877886996480";https://twitter.com/bfsi_ibb/status/793363877886996480
bfsi_financial;2016-11-01 08:02;0;0;"Nokia Corporation (NOKIA) PT Set at €5.60 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abMZMt $ GS";;;#GoldmanSachsGroup;"793362634158460928";https://twitter.com/bfsi_financial/status/793362634158460928
TradeWithSuper;2016-11-01 07:48;0;0;"SA_QuickIdeas: Layoffs Announced Last Week http:// seekingalpha.com/article/401740 2-layoffs-announced-last-week?source=twitter_sa_quickideas … $ ATHN $ BOKF $ GCI $ GD $ GS $ MDABY $ MYL $ THHH $ TWTR";;;;"793359002537197569";https://twitter.com/TradeWithSuper/status/793359002537197569
SeekingAlpha;2016-11-01 07:47;0;1;"Layoffs Announced Last Week http:// seekingalpha.com/article/401740 2-layoffs-announced-last-week?source=feed_f … $ ATHN $ BOKF $ GCI $ GD $ GS $ MDABY $ MYL $ THHH $ TWTR";;;;"793358906198077440";https://twitter.com/SeekingAlpha/status/793358906198077440
Top_Dow_Stocks;2016-11-01 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:0.62% Weekly:1.78% YTD:0.12% Trend:71 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"793351185855975424";https://twitter.com/Top_Dow_Stocks/status/793351185855975424
paszportWS;2016-11-01 07:00;0;0;"#Polityka #Finanse $ GS $ BAC $ JPM $ MS http:// paszportdowallstreet.pl/banki-przenios ą-się-poza-wlk-brytanię …";;;#Polityka #Finanse;"793347015145058304";https://twitter.com/paszportWS/status/793347015145058304
bfsi_ibb;2016-11-01 06:48;0;0;"Wallington Asset Management LLC Purchases New Stake in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abMYKP $ GS";;;#GoldmanSachsGroup;"793343823359336448";https://twitter.com/bfsi_ibb/status/793343823359336448
bfsi_financial;2016-11-01 06:48;0;0;"Wallington Asset Management LLC Purchases New Stake in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abMYK4 $ GS";;;#GoldmanSachsGroup;"793343823329931264";https://twitter.com/bfsi_financial/status/793343823329931264
finzine;2016-11-01 06:13;0;0;"$ GS Goldman taps Nasdaq to manage dark pool operations http://www. ft.com/cms/s/f994e218 -9ff3-11e6-86d5-4e36b35c3550,s01=1.html …";;;;"793335244011151360";https://twitter.com/finzine/status/793335244011151360
StockNewsWires;2016-11-01 06:08;0;0;"$ GS : Newest weapon in U.S. hunt for insider traders paying off: http://www. StockNewsWires.com/2016/11/01/gs- newest-weapon-in-u-s-hunt-for-insider-traders-paying-off/ …";;;;"793333768593502208";https://twitter.com/StockNewsWires/status/793333768593502208
CFingraphs;2016-11-01 05:52;1;0;"$ GS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/CAiH3keb96";;;#Goldman #Trading;"793329770318688256";https://twitter.com/CFingraphs/status/793329770318688256
WatchMust;2016-11-01 05:36;0;0;"GS Ambarella, Inc. Last Price Read More --> http:// dlvr.it/MZ6zFX $ GS $ HCCI $ BBT #investing";;;#investing;"793325716502745093";https://twitter.com/WatchMust/status/793325716502745093
StockNewsWires;2016-11-01 05:32;0;0;"$ GS : Goldman Sees ‘Declining Probability’ of OPEC Deal: http://www. StockNewsWires.com/2016/11/01/gs- goldman-sees-declining-probability-of-opec-deal/ …";;;;"793324701246423040";https://twitter.com/StockNewsWires/status/793324701246423040
TickerReport;2016-11-01 04:22;0;0;"Goldman Sachs Group Inc. $ GS Stake Reduced by Obermeyer Wood Investment Counsel Lllp http:// ift.tt/2dX9jAG";;;;"793307201913905152";https://twitter.com/TickerReport/status/793307201913905152
pipsnticks;2016-11-01 04:04;0;0;"《大行報告》高盛降中石油(00857.HK)目標價至6.5元 評級「買入」 | 阿思達克財經網 http://www. aastocks.com/tc/stocks/news /aafn-news/NOW.765871/3 … GOLDMAN SACHS $ GS - BUY call _ #PETROCHINA > Target @HKD6.5";;@HKD6;#PETROCHINA;"793302742424969216";https://twitter.com/pipsnticks/status/793302742424969216
NewsToDesk;2016-11-01 03:37;0;0;"$ GS : Oil’s Heading to $40 if OPEC Fails, Says Goldman: http://www. StockNewsWires.com/2016/10/31/gs- oils-heading-to-40-if-opec-fails-says-goldman/ …";;;;"793295763791052800";https://twitter.com/NewsToDesk/status/793295763791052800
PortfolioBuzz;2016-11-01 03:17;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/lQegLugLT8";;;;"793290846997274625";https://twitter.com/PortfolioBuzz/status/793290846997274625
WKRBNews;2016-11-01 02:46;0;0;"Harel Insurance Investments & Financial Services Ltd. Has $13,904,000 Position in Goldman Sachs Group Inc. $ GS http:// ift.tt/2f7m7SQ";;;;"793283137803616256";https://twitter.com/WKRBNews/status/793283137803616256
top10stocksof21;2016-11-01 02:39;0;0;"UWTI Cannabis Sativa, Inc. Market Cap Read More --> http:// dlvr.it/MZ50NV $ UWTI $ XLI $ GS #finance";;;#finance;"793281295904219136";https://twitter.com/top10stocksof21/status/793281295904219136
StockWebTrading;2016-11-01 02:20;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"793276573503848448";https://twitter.com/StockWebTrading/status/793276573503848448
bear__code;2016-11-01 01:55;0;2;"Warren Buffett: Optimism.. is the enemy of the rational buyer #STOCKS #STOCKMARKET $ VIX $ SPX $ SPY $ DIA $ SDOW $ QQQ $ AAPL $ MSFT $ FB $ GS $ BAC";;;#STOCKS #STOCKMARKET;"793270089575493632";https://twitter.com/bear__code/status/793270089575493632
Drugdoctor2014;2016-11-01 01:45;0;2;"2 Red Hot POT stocks - Retrace Over. $ KAYS .103+10% & $ EDXC .058 +7.5% $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/AWjzGimq8H";;;;"793267636440268800";https://twitter.com/Drugdoctor2014/status/793267636440268800
thejudgewill451;2016-11-01 01:44;0;0;"GS Canadian Natural Resources Ltd. Tick Read More --> http:// dlvr.it/MZ4NTn $ GS $ MRK $ UGAZ #stock";;;#stock;"793267356516483072";https://twitter.com/thejudgewill451/status/793267356516483072
bulltrader22;2016-11-01 01:16;0;0;"ef this&these people. We want our $ back POS stole from us/get the 7 yrs of life https://www. washingtonpost.com/lifestyle/styl e/cnn-drops-donna-brazile-as-pundit-over-wikileaks-revelations/2016/10/31/2f1c6abc-9f92-11e6-8d63-3e0a660f1f04_story.html … #mondaynightfootball $ C $ WFC $ GS";;;#mondaynightfootball;"793260396522135552";https://twitter.com/bulltrader22/status/793260396522135552
thepeople4stoc1;2016-11-01 00:50;0;0;"SRTY Consol Energy, Inc. Yield Read More --> http:// dlvr.it/MZ3nJH $ SRTY $ XIU.TO $ GS #tradeideas";;;#tradeideas;"793253742380326912";https://twitter.com/thepeople4stoc1/status/793253742380326912
bulltrader22;2016-11-01 00:18;0;0;"ef did these people thing stealing from us going 2be ok? $ C $ GS $ JPM $ WFC $ XLF lets get rid govt lap dogs & then them #MondayNightFootball pic.twitter.com/36Dh8bhGPg";;;#MondayNightFootball;"793245751858044928";https://twitter.com/bulltrader22/status/793245751858044928
