username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-05-02 06:56;0;0;"Prem Watsa's Dividend Stock Portfolio: Every Holding Analyzed $ GD $ HP $ IBM $ JNJ $ KW $ LUK $ MON $ NOV $ PFE ... https:// goo.gl/iiNbsh";;;;"859300570951188481";https://twitter.com/TalkMarkets/status/859300570951188481
PolgarStocks;2017-05-02 06:48;0;0;"$ AEGN See what others are saying! #InvestorsHangout $ ADVM $ SPNS $ IBM $ OCLR $ HTZ http:// dlvr.it/P2Wj0V";;;#InvestorsHangout;"859298606121078785";https://twitter.com/PolgarStocks/status/859298606121078785
amyhalutao;2017-05-02 06:21;0;0;"$ AET Share your thoughts here #InvestorsHangout $ KBR $ PRKR $ GOLD $ IBM $ GILD http:// dlvr.it/P2WJrc";;;#InvestorsHangout;"859291754284986368";https://twitter.com/amyhalutao/status/859291754284986368
dailymailtimes;2017-05-02 06:11;0;0;"International Business Machines Corp. $ IBM Position Held by Becker Capital Management Inc. http:// zpr.io/PDat8";;;;"859289195025661953";https://twitter.com/dailymailtimes/status/859289195025661953
dakotafinancial;2017-05-02 05:23;0;0;"Whalerock Point Partners LLC Buys 550 Shares of International Business Machines Corp. $ IBM http:// zpr.io/PDTSB";;;;"859277047067267072";https://twitter.com/dakotafinancial/status/859277047067267072
storminvestor;2017-05-02 04:33;0;0;"International Business Machines Corp. $ IBM Rating Reiterated by Cantor Fitzgerald http:// zpr.io/P33Qj";;;;"859264448653078528";https://twitter.com/storminvestor/status/859264448653078528
SPNewsAnalysis;2017-05-02 04:33;0;0;"International Business Machines Corp. $ IBM Rating Reiterated by Cantor Fitzgerald http:// zpr.io/P33Qj";;;;"859264446136496128";https://twitter.com/SPNewsAnalysis/status/859264446136496128
LMT978;2017-05-02 04:23;1;12;"$ IBM very weak, falling away from 200d pic.twitter.com/cXy6pBVtHX";;;;"859262047506354176";https://twitter.com/LMT978/status/859262047506354176
tvp101;2017-05-02 04:22;0;0;"$ AKAO See what others are saying! #InvestorsHangout $ GGP $ BCR $ CGIX $ BAC $ IBM http:// dlvr.it/P2TbpM";;;#InvestorsHangout;"859261711185887236";https://twitter.com/tvp101/status/859261711185887236
philintrades101;2017-05-02 04:11;0;0;"$ QBAK What do you think about it? #InvestorsHangout $ IBM $ WBK $ BNFT $ PTHN $ LEE http:// dlvr.it/P2TSWf";;;#InvestorsHangout;"859259040127344640";https://twitter.com/philintrades101/status/859259040127344640
TheMrDev;2017-05-02 04:08;4;5;"Fridays $ IWM Objectives $ VIX $ TF_F $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ MSFT $ GOOG $ FB @BKBrianKelly @GuyAdami @cnbc #Stocks #Markets pic.twitter.com/9ks7Jb9n4p";;@BKBrianKelly @GuyAdami @cnbc;#Stocks #Markets;"859258347354071040";https://twitter.com/TheMrDev/status/859258347354071040
MaximillionRuns;2017-05-02 03:56;1;2;"When Adobe when public in the summer of 1986, IBM was the largest company in the world. Returns since... $ ADBE : +35,691% $ IBM : +505%";;;;"859255303082213376";https://twitter.com/MaximillionRuns/status/859255303082213376
CFinancialNews;2017-05-02 03:44;0;0;"International Business Machines Corp. $ IBM Position Maintained by Becker Capital Management Inc. http:// zpr.io/P33Ck";;;;"859252220503654401";https://twitter.com/CFinancialNews/status/859252220503654401
TradingWTTrend;2017-05-02 03:21;1;1;"Short Stock Picks for May 2 2017 http:// tradingwiththetrend.com/2017/05/01/sho rt-stock-picks-may-2-2017/ … $ APC $ CVS $ DLTR $ IBM $ KR $ KSS $ LYB $ MA $ MO $ RIG $ SLB";;;;"859246559367643137";https://twitter.com/TradingWTTrend/status/859246559367643137
newswelldone;2017-05-02 03:01;0;0;"$ GE $ IBM $ MSFT : General Electric’s Forecast For Its Digital Business Requires A Lot Of …: http://www. StockNewsWires.com/ge-ibm-msft-ge neral-electrics-forecast-for-its-digital-business-requires-a-lot-of/ …";;;;"859241298456231936";https://twitter.com/newswelldone/status/859241298456231936
SeekingAlpha;2017-05-02 02:30;1;0;"General Electric's Forecast For Its Digital Business Requires A Lot Of Faith https:// seekingalpha.com/article/406764 9-general-electrics-forecast-digital-business-requires-lot-faith?source=feed_f … $ AMZN $ HON $ IBM $ MSFT $ SIEGY $ SPLK";;;;"859233490595741696";https://twitter.com/SeekingAlpha/status/859233490595741696
RealPrav;2017-05-02 01:32;0;0;"$ AMZN $ GOOGL $ IBM $ SPY President Trump is launching a new tech group to ‘transform and modernize’ the U.S. government";;;;"859218937715798017";https://twitter.com/RealPrav/status/859218937715798017
ProTradersNews;2017-05-02 01:27;0;0;"$ IBM $ AMZN $ MSFT : 3 Tech Stocks That Are Dominating Machine Learning: http://www. StockNewsWires.com/ibm-amzn-msft- 3-tech-stocks-that-are-dominating-machine-learning/ …";;;;"859217641440854018";https://twitter.com/ProTradersNews/status/859217641440854018
JohnSpall247;2017-05-02 01:25;2;1;"#SiliconValley #DisruptDC Now We Are Talking @carlquintanilla @GluskinSheffInc $ aapl $ fb $ googl $ ibm @tim_cook @BillGates @jack @JeffBezos https:// twitter.com/Recode/status/ 859216251792621568 …";;@carlquintanilla @GluskinSheffInc @tim_cook @BillGates @jack @JeffBezos;#SiliconValley #DisruptDC;"859217246283071488";https://twitter.com/JohnSpall247/status/859217246283071488
spacedgoat;2017-05-02 01:11;0;0;"$ FB calls and $ AIG puts. Selling $ IBM short as well. hopefully no pullbacks on s&p this week. If you bought $ UA , stop trading please.";;;;"859213639617785857";https://twitter.com/spacedgoat/status/859213639617785857
bottrigger_inc;2017-05-02 00:45;0;0;"$ IBM showing a buy signal on the monthly= buying opportunity on near term weakness https:// goo.gl/u1TZSJ $ AAPL $ BA pic.twitter.com/gW57VU2oqi";;;;"859207063490134018";https://twitter.com/bottrigger_inc/status/859207063490134018
bottrigger_inc;2017-05-02 00:41;1;1;"$ IBM potentially setting up for a major trend change towards the upside https:// goo.gl/u1TZSJ $ AAPL $ BABA $ BA $ CMG pic.twitter.com/VSzJhIZZP6";;;;"859206089803530246";https://twitter.com/bottrigger_inc/status/859206089803530246
bottrigger_inc;2017-05-02 00:35;0;0;"$ IBM Building cause for higher. Near term weakness but def one to watch https:// goo.gl/u1TZSJ $ AAPL $ CMG $ BA $ BABA pic.twitter.com/EJO1BfFBTv";;;;"859204617363759105";https://twitter.com/bottrigger_inc/status/859204617363759105
Theroadto1m;2017-05-02 00:24;0;0;"*New post* Check out my financial overview of April! https:// goo.gl/zx3KRV #investing #money #dividend #personalfinance $ EAT $ IBM $ QCOM";;;#investing #money #dividend #personalfinance;"859201788028878849";https://twitter.com/Theroadto1m/status/859201788028878849
charliebilello;2017-05-02 00:18;23;62;"When Adobe when public in the summer of 1986, IBM was the largest company in the world. Returns since... $ ADBE : +35,691% $ IBM : +505% pic.twitter.com/ffyereeicP";;;;"859200350062039040";https://twitter.com/charliebilello/status/859200350062039040
