username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AppleStockPrice;2017-08-07 20:00;0;0;"Apple Stock Price: 158.81 #apple $ AAPL";;;#apple;"894649387045068800";https://twitter.com/AppleStockPrice/status/894649387045068800
cheddar;2017-08-07 20:00;25;53;"When it comes to augmented reality, Snap thinks it's competing with Google, but it's actually Facebook... and Apple. $ SNAP $ FB $ GOOGL $ AAPL pic.twitter.com/xHQU2hrXP1";;;;"894649361765810185";https://twitter.com/cheddar/status/894649361765810185
EagleBrookCap;2017-08-07 20:00;0;0;"Top Stock searches on message boards and Twitter: $ AAPL $ USO $ CNCG $ FB $ AMZN (03:05 PM) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"894649359387639810";https://twitter.com/EagleBrookCap/status/894649359387639810
DerivativesDude;2017-08-07 19:57;0;0;"Out of all the setups from last night, $ FB and $ AAPL had the best ones. Clean and simple. Wanna see volume pick up on these as well.";;;;"894648648318963712";https://twitter.com/DerivativesDude/status/894648648318963712
jarredtrax;2017-08-07 19:56;0;1;"$ AAPL very nice today - took off 2/3 here.";;;;"894648529146134528";https://twitter.com/jarredtrax/status/894648529146134528
DerivativesDude;2017-08-07 19:55;0;2;"$ AAPL nice breakout pic.twitter.com/wWkk85UAbv";;;;"894648171275534336";https://twitter.com/DerivativesDude/status/894648171275534336
BostonRoca;2017-08-07 19:54;0;0;"#iPhone8 $ AAPL #Apple @CNN @FoxNews https:// twitter.com/charliebilello /status/894647573423804416 …";;@CNN @FoxNews;#iPhone8 #Apple;"894647954379866112";https://twitter.com/BostonRoca/status/894647954379866112
newswithvalue;2017-08-07 19:54;0;0;"$ AAPL $ MOH : Molina Healthcare Is Sick And Is Taking A Risky Prescription: http://www. StockNewsWires.com/aapl-moh-molin a-healthcare-is-sick-and-is-taking-a-risky-prescription/ …";;;;"894647850419736576";https://twitter.com/newswithvalue/status/894647850419736576
Quagmires;2017-08-07 19:53;2;0;"$ AAPL now doing it's part for population control and global warming. https:// twitter.com/charliebilello /status/894647573423804416 …";;;;"894647784984330243";https://twitter.com/Quagmires/status/894647784984330243
sunnycoastone;2017-08-07 19:53;0;0;"@marketcycles Trying to understand how this site recommended $ nvda short @$100 and $ aapl short around 106 and is still in business. AWFUL";;@marketcycles @;;"894647611076091913";https://twitter.com/sunnycoastone/status/894647611076091913
darylonair;2017-08-07 19:52;0;0;"das Web Interface nutze ich so gut wie nie. Grundsätzlich kann $ AAPL dem Angebot von $ MSFT nicht das Wasser reichen (€5/Monat Office+Cloud)";;;;"894647550116073472";https://twitter.com/darylonair/status/894647550116073472
MacHashNews;2017-08-07 19:51;0;0;"Verizon offers Apple Music discounts with controversial 'Up' rewards program http:// dlvr.it/PcSQ07 #AppleInsider $ AAPL pic.twitter.com/aW4MU5QuhF";;;#AppleInsider;"894647119771910144";https://twitter.com/MacHashNews/status/894647119771910144
SmallCaps33;2017-08-07 19:51;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"894647098502651904";https://twitter.com/SmallCaps33/status/894647098502651904
TradeLikeElvis;2017-08-07 19:50;0;0;"$ SPY $ AAPL $ FB $ AMZN $ NFLX boom! Another huge buy/short covering move. FOMO is strong!";;;;"894647032551530496";https://twitter.com/TradeLikeElvis/status/894647032551530496
airambtrader;2017-08-07 19:49;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/roberth31";;@RobinhoodApp;;"894646783560695809";https://twitter.com/airambtrader/status/894646783560695809
TV_TradingIdeas;2017-08-07 19:48;0;0;"AAPL: Up continunat\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/bXz KtPvM-AAPL-Up-continunation-before-a-larger-degree-down-correction/ …";;;;"894646395273003014";https://twitter.com/TV_TradingIdeas/status/894646395273003014
Investaup;2017-08-07 19:48;0;0;"$ AAPL #iphone8 is good for $ TWTR earnings will continue to grow. $ TWTR video - films - sports etc. sell off was over exaggerated.";;;#iphone8;"894646334535368704";https://twitter.com/Investaup/status/894646334535368704
ACInvestorBlog;2017-08-07 19:47;2;6;"$ EROS holding.... we should get more news about $ AAPL interest very soon IMHO";;;;"894646242814427136";https://twitter.com/ACInvestorBlog/status/894646242814427136
positivebrands;2017-08-07 19:46;0;0;"Irrational Exuberance Or Controlled Manipulation? https:// seekingalpha.com/article/409600 7-irrational-exuberance-controlled-manipulation?source=feed_f … $ AAPL #APPLE $ ADP $ EZA $ JNJ $ TXN $ AMZN $ MAT";;;#APPLE;"894645941587898372";https://twitter.com/positivebrands/status/894645941587898372
AbeTechnology;2017-08-07 19:45;0;0;"$ NKE , the $ AAPL of sports and fitness appareal. Really wanted to catch at $60 even because it looks cool pic.twitter.com/0JvrlldLvZ";;;;"894645816782180352";https://twitter.com/AbeTechnology/status/894645816782180352
SEEKINGALPHA_FS;2017-08-07 19:45;0;0;"Irrational Exuberance Or Controlled Manipulation? https:// seekingalpha.com/article/409600 7-irrational-exuberance-controlled-manipulation?source=twitter_sa_factset … $ AAPL #APPLE $ ADP $ EZA $ JNJ $ TXN $ AMZN $ MAT";;;#APPLE;"894645776839659520";https://twitter.com/SEEKINGALPHA_FS/status/894645776839659520
SeekingAlpha;2017-08-07 19:45;2;2;"Irrational Exuberance Or Controlled Manipulation? https:// seekingalpha.com/article/409600 7-irrational-exuberance-controlled-manipulation?source=feed_f … $ AAPL #APPLE $ ADP $ EZA $ JNJ $ TXN $ AMZN $ MAT";;;#APPLE;"894645775111602178";https://twitter.com/SeekingAlpha/status/894645775111602178
FullDRadio;2017-08-07 19:45;0;1;". @ShiraOvide on the perplexing chronic craptitude of #AppleTV @Bfly $ AAPL #Apple #Netflix https://www. bloomberg.com/news/articles/ 2017-08-07/apple-helped-reinvent-music-but-dawdles-on-television?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social …";;@ShiraOvide @Bfly;#AppleTV #Apple #Netflix;"894645667297206272";https://twitter.com/FullDRadio/status/894645667297206272
finzine;2017-08-07 19:45;0;0;"$ AAPL Twitter&apos;s MAU Blues and Apple&apos;s New Highs http:// finance.yahoo.com/r/2dc19dbc-8fa 6-320e-88ca-23dfa9c5119d/twitters-mau-blues-and-apples-new-highs.aspx …";;;;"894645634992656386";https://twitter.com/finzine/status/894645634992656386
optionalarmchat;2017-08-07 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/2eyO30ecXFl $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"894645602373578752";https://twitter.com/optionalarmchat/status/894645602373578752
ThomasrossRoss;2017-08-07 19:44;0;0;"$ AAPL sell volume drying up...and apple hasn't even had to use a lot of buyback money. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"894645360278339584";https://twitter.com/ThomasrossRoss/status/894645360278339584
maetrader;2017-08-07 19:44;0;0;"$ AAPL nice";;;;"894645344444833792";https://twitter.com/maetrader/status/894645344444833792
asymmetricalpha;2017-08-07 19:43;0;1;"$ AAPL Shorts are feeling the pain now. Tweet below 5 days ago http:// schrts.co/oKqNB7 https:// twitter.com/asymmetricalph a/status/892753212561928192 …";;;;"894645301507743746";https://twitter.com/asymmetricalpha/status/894645301507743746
RaviRomo;2017-08-07 19:43;0;0;"$ AAPL and $ FB are back in form -- after consolidating their after ER gaps -- both held well Same with $ NFLX -- red to green";;;;"894645255965818880";https://twitter.com/RaviRomo/status/894645255965818880
TV_TradingIdeas;2017-08-07 19:43;0;0;"AAPL Long $ AAPL http://www. tradingview.com/chart/AAPL/oNn qPPS5-AAPL-Long/ …";;;;"894645194632470528";https://twitter.com/TV_TradingIdeas/status/894645194632470528
MobilePotpurri;2017-08-07 19:43;2;0;"With #ARKit coming to #iOS 11, does #Asus #ZenfoneAR matter? #Tango #AR #Android $ GOOG $ AAPL https:// lnkd.in/gs3Wi2c";;;#ARKit #iOS #Asus #ZenfoneAR #Tango #AR #Android;"894645068971167744";https://twitter.com/MobilePotpurri/status/894645068971167744
mieswall;2017-08-07 19:40;0;0;"Commented on The Stunning Implications Of Apple's Earnings On The Future https:// seekingalpha.com/article/409594 5-stunning-implications-apples-earnings-future?source=tweet … $ AAPL";;;;"894644451863216130";https://twitter.com/mieswall/status/894644451863216130
howlongtoretire;2017-08-07 19:39;0;0;"Apple investors join us here for discussions http:// ift.tt/1i8Y6ch $ AAPL";;;;"894644089274105857";https://twitter.com/howlongtoretire/status/894644089274105857
homerunners10;2017-08-07 19:38;0;0;"I am still holding most of these > *Admin 10 said:* > @team BTO $ AAPL 160C weekly and 165c next week..cost 0.45 and 0.20";;@team;;"894643956771901441";https://twitter.com/homerunners10/status/894643956771901441
TheStreet;2017-08-07 19:37;1;2;"The new feature allows you to share videos and chat back & forth within the YouTube app https:// buff.ly/2ujqDYR $ GOOGL $ AAPL";;;;"894643577866866688";https://twitter.com/TheStreet/status/894643577866866688
westparkinvest;2017-08-07 19:35;0;1;"$ AAPL CASH FLOW TRADE WORKING. Recommend watching @RedDogT3 . Great day for a day trader. https:// twitter.com/westparkinvest /status/894559985073618944 …";;@RedDogT3;;"894643293950283776";https://twitter.com/westparkinvest/status/894643293950283776
ITRADEVOL;2017-08-07 19:35;0;0;"$ AAPL Dividend Distributions https:// marketchameleon.com/Overview/AAPL/ Dividends/ …";;;;"894643241869615104";https://twitter.com/ITRADEVOL/status/894643241869615104
ThomasrossRoss;2017-08-07 19:34;0;0;"$ AAPL don't be shy...let's get that all time high!";;;;"894642941540655105";https://twitter.com/ThomasrossRoss/status/894642941540655105
Investaup;2017-08-07 19:34;0;1;"$ AAPL 6 6 + 7 7+ same #iphone 8 if full screen big sales into Christmas.";;;#iphone;"894642927699451904";https://twitter.com/Investaup/status/894642927699451904
thom59020084;2017-08-07 19:34;0;0;"$ aapl on fire still into the close approaching R3 of 159 pic.twitter.com/crTYGu2ilx";;;;"894642818521718784";https://twitter.com/thom59020084/status/894642818521718784
NewsToDesk;2017-08-07 19:34;0;0;"$ AAPL $ TWTR : Twitter’s MAU Blues and Apple’s New Highs: http://www. StockNewsWires.com/aapl-twtr-twit ters-mau-blues-and-apples-new-highs/ …";;;;"894642815115837440";https://twitter.com/NewsToDesk/status/894642815115837440
MacHashNews;2017-08-07 19:33;0;1;"Developer betas of iOS 11, macOS 10.13 High Sierra, tvOS 11 and watchOS 4 now available http:// dlvr.it/PcSGF2 #AppleWorldToday $ AAPL pic.twitter.com/SXogCNE8p6";;;#AppleWorldToday;"894642595875373056";https://twitter.com/MacHashNews/status/894642595875373056
MalibuInvest;2017-08-07 19:33;1;0;"$ AAPL alerts ready pic.twitter.com/KAZzleImeq";;;;"894642576913047552";https://twitter.com/MalibuInvest/status/894642576913047552
MobilePotpurri;2017-08-07 19:32;2;3;"I'm personally a fan of #OnePlus but is the #OnePlus5 a #GalaxyS8 killer? $ GOOG #Android #Vivo #Oppo $ AAPL https:// lnkd.in/gM_kdep";;;#OnePlus #OnePlus5 #GalaxyS8 #Android #Vivo #Oppo;"894642521438994432";https://twitter.com/MobilePotpurri/status/894642521438994432
ThomasrossRoss;2017-08-07 19:32;0;1;"$ SPY $ AAPL $ FB $ AMZN $ NVDA $ AMZN $ NFLX $ GS wow...panic covering going into the close! Love it! #stockmarket #trade #invest";;;#stockmarket #trade #invest;"894642420490620928";https://twitter.com/ThomasrossRoss/status/894642420490620928
ThomasrossRoss;2017-08-07 19:32;0;0;"$ AAPL 159.75 area is the all time high during regular hours. That's what we gotta cross to really break out. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"894642348025679872";https://twitter.com/ThomasrossRoss/status/894642348025679872
ThomasrossRoss;2017-08-07 19:31;1;1;"$ AAPL The trend is your friend. And the trend here is pointing to new all time highs. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"894642180505178113";https://twitter.com/ThomasrossRoss/status/894642180505178113
TradeLikeElvis;2017-08-07 19:30;0;1;"$ SPY $ AAPL $ FB $ AMZN $ NVDA $ AMZN $ NFLX $ GS wow...panic covering going into the close! Love it!";;;;"894641940221898753";https://twitter.com/TradeLikeElvis/status/894641940221898753
finzine;2017-08-07 19:30;0;0;"$ AAPL Apple's stock leads Dow gainers as it climbs toward another record http:// finance.yahoo.com/r/fd8c3511-ce8 5-3757-ae31-787c05def6ef/Story.aspx?guid=8D3414CF-8C95-4AA5-8201-663C0F3AEBC5&siteid=yhoof2 …";;;;"894641928628838400";https://twitter.com/finzine/status/894641928628838400
ExactOptionPick;2017-08-07 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/6UMV30ecX24 $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894641884907397124";https://twitter.com/ExactOptionPick/status/894641884907397124
DerivativesDude;2017-08-07 19:29;0;2;"Still in $ TSLA . Got in $ AAPL and $ FB this morning. Nice moves today.";;;;"894641688731320321";https://twitter.com/DerivativesDude/status/894641688731320321
don_right;2017-08-07 19:29;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on #AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;#AI;"894641636357156866";https://twitter.com/don_right/status/894641636357156866
GaryThomson16;2017-08-07 19:28;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894641399395737603";https://twitter.com/GaryThomson16/status/894641399395737603
ITRADEVOL;2017-08-07 19:27;0;0;"$ AAPL Implied Volatility in 11-Aug-17 Expiration is down -11.1% https:// marketchameleon.com/Overview/AAPL/ OptionSummary/ …";;;;"894641257938595840";https://twitter.com/ITRADEVOL/status/894641257938595840
RedDogT3;2017-08-07 19:27;1;9;"Thanks. We gave a strategy for all three. But $ aapl is working best @CNBCFastMoney $ ba did hold above $230 area as well -$ge lags for now https:// twitter.com/cnbcfastmoney/ status/892864795090837504 …";;@CNBCFastMoney;;"894641242042183680";https://twitter.com/RedDogT3/status/894641242042183680
SuperDuperInvst;2017-08-07 19:27;0;0;"$ COHR should be the next high flier like $ PCLN $ AAPL $ AMZN $ NFLX Super thin float, Fast rising Sales + Profits. Expected EPS of 13+ #Buy";;;#Buy;"894641203861491713";https://twitter.com/SuperDuperInvst/status/894641203861491713
Options;2017-08-07 19:27;0;0;"Big earnings this week means big earnings volatility in $ TSLA , $ AAPL : http:// wp.me/p6fy7h-6LUgU @russellrhoads @CBOE @optionvol";;@russellrhoads @CBOE @optionvol;;"894641090443214848";https://twitter.com/Options/status/894641090443214848
GaryThomson14;2017-08-07 19:27;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894641086144151552";https://twitter.com/GaryThomson14/status/894641086144151552
realoscargould;2017-08-07 19:26;0;0;"Interesting assertion on @CNBC that there are no biological differences between men and women. $ AAPL";;@CNBC;;"894640888684654592";https://twitter.com/realoscargould/status/894640888684654592
FinInvTr;2017-08-07 19:26;0;0;"Apple Shines, Teva Dives, And The Venezuela Problem https:// buff.ly/2vdnsAT $ TEVA $ AAPL $ AGN $ FB";;;;"894640791355895808";https://twitter.com/FinInvTr/status/894640791355895808
danshep55;2017-08-07 19:20;2;2;"$ aapl they just swallowed whole village 158.50 .. impressive";;;;"894639474839257088";https://twitter.com/danshep55/status/894639474839257088
OphirGottlieb;2017-08-07 19:19;3;2;"http:// bit.ly/2wAQb05 via @CMLviz $ AAPL The Stunning Implications of Apple's Earnings on the Future - My take via @yahoofinance @CNNMoney";;@CMLviz @yahoofinance @CNNMoney;;"894639171272228865";https://twitter.com/OphirGottlieb/status/894639171272228865
mattlew82;2017-08-07 19:17;0;2;"Apple Channel Surfing: Managing For The Next Big Wave $ AAPL http://www. seekingalpha.com/article/4095905";;;;"894638634892050433";https://twitter.com/mattlew82/status/894638634892050433
tradingjones;2017-08-07 19:16;0;0;"$ AAPL I am back.....";;;;"894638437478920193";https://twitter.com/tradingjones/status/894638437478920193
FinInvTr;2017-08-07 19:16;0;0;"The Zacks Analyst Blog Highlights: $ AAPL $ GM $ TSLA $ NOC $ HUM https:// buff.ly/2ujadiV";;;;"894638273565523972";https://twitter.com/FinInvTr/status/894638273565523972
optionalarmchat;2017-08-07 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/syAK30ecXFk $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"894638066199134208";https://twitter.com/optionalarmchat/status/894638066199134208
davidmoadel;2017-08-07 19:15;0;1;"$ SPY #Options #Trading : This is how people go broke! So don't do this! https://www. youtube.com/watch?v=WZxbSs oCLM4&fmt=22 … #optionstrading #stocks #investing $ AAPL $ FB";;;#Options #Trading #optionstrading #stocks #investing;"894638032107827200";https://twitter.com/davidmoadel/status/894638032107827200
ThomasrossRoss;2017-08-07 19:14;0;0;"$ AAPL Absent nuclear annihilation from North Korea (LOL) or unexpected news on @realDonaldTrump , Apple will test 160 this week! Bank on it.";;@realDonaldTrump;;"894637788347465728";https://twitter.com/ThomasrossRoss/status/894637788347465728
martin_wolf_;2017-08-07 19:12;0;0;"Buffett near godliness, but he knows $100B isn't responsible capital stewardship. $ BRK.A $ AAPL $ GOOG $ MSFT $ GE $ PFE https:// lnkd.in/gnPbxWM";;;;"894637494548840448";https://twitter.com/martin_wolf_/status/894637494548840448
TradeLikeElvis;2017-08-07 19:12;0;0;"$ AAPL Absent nuclear annihilation from North Korea (LOL) or unexpected news on Trump, Apple will test 160 this week! Bank on it.";;;;"894637374717788162";https://twitter.com/TradeLikeElvis/status/894637374717788162
davidmoadel;2017-08-07 19:09;0;0;"$ SPY 4 steps to better #dividend growth #investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing … from @KirkSpano #stocks #stockmarket #finance $ QQQ $ DIA $ AAPL $ FB";;@KirkSpano;#dividend #investing #stocks #stockmarket #finance;"894636647928803328";https://twitter.com/davidmoadel/status/894636647928803328
DaveCarlson_;2017-08-07 19:09;0;0;"Sold an Iron Condor on $ AAPL";;;;"894636531708592129";https://twitter.com/DaveCarlson_/status/894636531708592129
FigureNyenterms;2017-08-07 19:06;0;0;"$ aapl Dick Tracey in the hizzle #ModernMonday";;;#ModernMonday;"894635834204459009";https://twitter.com/FigureNyenterms/status/894635834204459009
FinInvTr;2017-08-07 19:06;0;0;"Jim Cramer On Today's Trending Stocks https:// buff.ly/2vcH7AM $ AAPL $ NXPI $ BRK.A $ BRK.B $ UTX $ S $ COL $ DIS $ TSN $ TMUS";;;;"894635785865093121";https://twitter.com/FinInvTr/status/894635785865093121
rcbroo;2017-08-07 19:06;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richarb649";;@RobinhoodApp;;"894635773546307584";https://twitter.com/rcbroo/status/894635773546307584
RealDonJohnson;2017-08-07 19:04;0;0;"Does #H -1b #Visa bring in misogynistic #SiliconValley techies from Asia, Europe, Middle East? @CNBC @MSNBC $ GOOG $ AAPL $ AMZN #Uber";;@CNBC @MSNBC;#H #Visa #SiliconValley #Uber;"894635491655426049";https://twitter.com/RealDonJohnson/status/894635491655426049
whotrades;2017-08-07 19:03;0;0;"Top 50 Companies In America – Who’s Leading The Charge? http:// bit.ly/070817AAPL7 $ AAPL $ MSFT $ GOOG $ GOOGL $ FB $ AMZN pic.twitter.com/8A8EPgNYVu";;;;"894635173567967232";https://twitter.com/whotrades/status/894635173567967232
StockNewsWires;2017-08-07 19:03;0;0;"$ GOOGL $ AMZN $ AAPL : Apple Stuck in TV Test Pattern: http://www. StockNewsWires.com/googl-amzn-aap l-apple-stuck-in-tv-test-pattern/ …";;;;"894635030265290752";https://twitter.com/StockNewsWires/status/894635030265290752
Sw1ng_Trader;2017-08-07 19:01;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"894634516551090178";https://twitter.com/Sw1ng_Trader/status/894634516551090178
TickwatcherMF;2017-08-07 19:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SYMC , $ AAPL , $ LQD , $ EFA , $ SPY , $ AMZN , $ WFC , $ MLCO , $ CHTR , $ KRE , $ T ... pic.twitter.com/gXCPWzQ6fL";;;#money;"894634514118475776";https://twitter.com/TickwatcherMF/status/894634514118475776
ElliottForecast;2017-08-07 19:00;1;0;"$ BAC The area between 25.03 and 25.29 can produced a 3 waves back to buy again. #elliottwave $ AAPL $ COMPQ";;;#elliottwave;"894634451728248833";https://twitter.com/ElliottForecast/status/894634451728248833
AppleStockPrice;2017-08-07 19:00;0;0;"Apple Stock Price: 158.30 #apple $ AAPL";;;#apple;"894634282148343808";https://twitter.com/AppleStockPrice/status/894634282148343808
OptionsPros;2017-08-07 18:59;0;0;"BUY TO OPEN small Symbol: $ AAOI CALLS Exp: SEP15 Strike: $75 Price: $3.60 Stop: $2.00 $ aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"894634118130126848";https://twitter.com/OptionsPros/status/894634118130126848
ThomasrossRoss;2017-08-07 18:59;1;1;"The #10kto100kchallenge is still going. Currently long $ FB & $ AAPL calls. Short $ SNAP (small position). #stockmarket #trade #investing pic.twitter.com/Khlw0UC9X9";;;#10kto100kchallenge #stockmarket #trade #investing;"894634105870143492";https://twitter.com/ThomasrossRoss/status/894634105870143492
OptionsPros;2017-08-07 18:58;0;0;"$ CMG BUY TO OPEN Symbol: $ AAOI CALLS Exp: SEP 15 Strike: $75 Price: $3.60 Stop: $2.00 $ aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"894633841972961281";https://twitter.com/OptionsPros/status/894633841972961281
StockNewsWires;2017-08-07 18:58;0;0;"$ AAPL $ GOOGL : A Falling Dollar Heightens Financial Risk: http://www. StockNewsWires.com/aapl-googl-a-f alling-dollar-heightens-financial-risk/ …";;;;"894633805968924672";https://twitter.com/StockNewsWires/status/894633805968924672
TradeLikeElvis;2017-08-07 18:58;2;0;"The #10kto100kchallenge is still going. Currently long $ FB & $ AAPL calls. Short $ SNAP (small position). pic.twitter.com/cYWUblnEEP";;;#10kto100kchallenge;"894633778672541697";https://twitter.com/TradeLikeElvis/status/894633778672541697
OptionsPros;2017-08-07 18:58;0;0;"BUY TO OPEN Symbol: $ CMG CALLS Exp: AUG 18 Strike: $350 Price: $2.75 $ aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"894633776109813760";https://twitter.com/OptionsPros/status/894633776109813760
Stockdog101;2017-08-07 18:58;1;0;"Jack did you consult with $ WB ? They are moving@higher. You gotta make $ TWTR work or allow someone else to come in reverse it! RT $ SQ $ AAPL pic.twitter.com/bVrVdZqzpk";;@higher;;"894633771193913344";https://twitter.com/Stockdog101/status/894633771193913344
MariaDa18810214;2017-08-07 18:57;0;0;"Ionic Capital Management Upped By $3.03 Million Its Apple $ AAPL Stake https:// huronreport.com/ionic-capital- management-upped-by-3-03-million-its-apple-aapl-stake-cvr-partners-lp-uan-had-1-bulls/ …";;;;"894633644106682369";https://twitter.com/MariaDa18810214/status/894633644106682369
MacHashNews;2017-08-07 18:57;0;0;"Leaked Foxconn Images Show Off Internals of iPhone 8, Including Wireless Charging Coil http:// dlvr.it/PcRwJ6 #MacRumors $ AAPL pic.twitter.com/geaN91urN0";;;#MacRumors;"894633543250305024";https://twitter.com/MacHashNews/status/894633543250305024
SharePlanner;2017-08-07 18:57;6;1;"Here's Your Bullish Watchlist To Follow Along With - SharePlanner $ AAPL $ A $ ADSK $ C $ GS $ CAT FCX + more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23723-here-s-your-bullish-watchlist-to-follow-along-with.html …";;;;"894633496987172866";https://twitter.com/SharePlanner/status/894633496987172866
positivebrands;2017-08-07 18:55;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=feed_f … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894633168724275202";https://twitter.com/positivebrands/status/894633168724275202
WealthCentral;2017-08-07 18:55;0;0;"$4.95 Per trade and some of the lowest fees in the industry. Pay less, make more. #Ad $ AAPL $ QQQ http:// ow.ly/KDGI30ee8Zu";;;#Ad;"894633028810670080";https://twitter.com/WealthCentral/status/894633028810670080
SEEKINGALPHA_FS;2017-08-07 18:55;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=twitter_sa_factset … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894633014822486018";https://twitter.com/SEEKINGALPHA_FS/status/894633014822486018
SeekingAlpha;2017-08-07 18:55;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=feed_f … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894633012456968192";https://twitter.com/SeekingAlpha/status/894633012456968192
sheltonwillia1;2017-08-07 18:54;0;0;"$ AAPL This looks like some big HF is covering or buying in. #stocks";;;#stocks;"894632949651525632";https://twitter.com/sheltonwillia1/status/894632949651525632
DaGodfaddah;2017-08-07 18:54;0;0;"Everyone is looking at everything but #iPhones at this $ aapl store #waitingoniphone8 pic.twitter.com/tf0uUZPFAe";;;#iPhones #waitingoniphone8;"894632948095266816";https://twitter.com/DaGodfaddah/status/894632948095266816
homerunners10;2017-08-07 18:52;0;0;"@team BTO $ AAPL 160C weekly and 165c next week..cost 0.45 and 0.20";;@team;;"894632425703211009";https://twitter.com/homerunners10/status/894632425703211009
balwx;2017-08-07 18:52;0;2;"Disgusting slabs probably running 1 car at a time lolz $ FB $ QQQ $ AAPL $ VRTX";;;;"894632394850021377";https://twitter.com/balwx/status/894632394850021377
Eli_Rothenberg;2017-08-07 18:49;0;2;"$ eros $ aapl #squeeze https:// twitter.com/paynej247/stat us/894623947626389504 …";;;#squeeze;"894631517128769537";https://twitter.com/Eli_Rothenberg/status/894631517128769537
jlay310;2017-08-07 18:48;1;3;"$ aapl $ fb $ snap $ twtr $ amzn $ nvda $ c $ bac look at $ bvtk go today!!!!";;;;"894631336572571648";https://twitter.com/jlay310/status/894631336572571648
TradingSchool4U;2017-08-07 18:47;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success;"894631157609791489";https://twitter.com/TradingSchool4U/status/894631157609791489
chiumeister;2017-08-07 18:47;0;0;"Pacific Crest's Andy Hargreaves who downgraded $ AAPL back in June covers $ CBS too? WOW! Used at our own risk! @CNBC";;@CNBC;;"894631043118100481";https://twitter.com/chiumeister/status/894631043118100481
MariaDa18810214;2017-08-07 18:41;0;0;"Alkeon Capital Management Decreased Apple $ AAPL Position By $82.82 Million https:// huronreport.com/alkeon-capital -management-decreased-apple-aapl-position-by-82-82-million-pinebridge-investments-lp-has-cut-nucor-com-nue-position/ …";;;;"894629669227593728";https://twitter.com/MariaDa18810214/status/894629669227593728
TheLincolnList;2017-08-07 18:40;0;0;"$ AAPL ramping up Daily chart resistance 160 No saying it will get there just mentioning that is next chart level";;;;"894629278502928384";https://twitter.com/TheLincolnList/status/894629278502928384
