username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-10-03 17:53;0;0;"The Walt Disney Co. $ DIS Shares Sold by Motco http:// ift.tt/2dlROL7";;;;"783002084597784576";https://twitter.com/midetimes/status/783002084597784576
OphirGottlieb;2016-10-03 17:52;3;6;"http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=F564C0E4-9868-4E69-A6EC-23CBB34B9A06&siteid=yhoof2&yptr=yahoo … Netflix shares climb; Disney could be interested in acquisition - $ DIS wants to buy something. $ TWTR $ NFLX";;;;"783001898152370176";https://twitter.com/OphirGottlieb/status/783001898152370176
intercooleronli;2016-10-03 17:50;0;0;"Lincoln National Corp Has $1,024,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2dV3GlV";;;;"783001313227464704";https://twitter.com/intercooleronli/status/783001313227464704
intercooleronli;2016-10-03 17:50;0;0;"The Walt Disney Co. $ DIS Shares Sold by Motco http:// ift.tt/2dqTjny";;;;"783001309632954368";https://twitter.com/intercooleronli/status/783001309632954368
StockNewsWires;2016-10-03 17:47;0;0;"$ DIS : Netflix shares climb following talk Disney could be interested in …: http://www. StockNewsWires.com/2016/10/03/dis -netflix-shares-climb-following-talk-disney-could-be-interested-in/ …";;;;"783000427587629056";https://twitter.com/StockNewsWires/status/783000427587629056
breakinnewz1;2016-10-03 17:46;0;0;"#Gootwittle ? #Google Preps #Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=tweet … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;#Gootwittle #Google #Twitter;"783000396394401792";https://twitter.com/breakinnewz1/status/783000396394401792
StockyTicky;2016-10-03 17:46;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"783000220330143744";https://twitter.com/StockyTicky/status/783000220330143744
mrtgr;2016-10-03 17:41;0;0;"Could deal makers at Disney really be getting this busy? • http://www. marketwatch.com/story/netflix- shares-climb-following-talk-disney-could-be-interested-in-acquisition-2016-10-03 … • http://www. marketwatch.com/story/disney-k nows-a-good-buy-when-it-sees-it-2016-09-26 … $ DIS $ TWT $ NFLX";;;;"782999114988589056";https://twitter.com/mrtgr/status/782999114988589056
hjgrubisic;2016-10-03 17:39;0;0;"So if $ DIS is rumored to be interested in $ NFLX , why would they buy $ TWTR ? Them buying Netflix more of a fit.";;;;"782998479677247488";https://twitter.com/hjgrubisic/status/782998479677247488
ApproTrade;2016-10-03 17:39;0;0;"Then there's the $ DIS merger chatter $ NFLX";;;;"782998431132450817";https://twitter.com/ApproTrade/status/782998431132450817
SharePlanner;2016-10-03 17:33;5;1;"68 Long Setups You Should Be Watching | $ AAPL $ DIS $ CMA $ GPRO $ MA and more SharePlanner http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23120-68-long-setups-you-should-be-watching.html …";;;;"782996896436674561";https://twitter.com/SharePlanner/status/782996896436674561
bullriders1;2016-10-03 17:31;1;1;"$ NFLX +4% $102.80 LONG $ DIS takeover target rumor after releasing its latest original series “Luke Cage” on Friday. pic.twitter.com/3ShKVEJFeN";;;;"782996500959801346";https://twitter.com/bullriders1/status/782996500959801346
ArijitBanik;2016-10-03 17:28;0;1;"$ TWTR $ DIS https:// twitter.com/themoneygame/s tatus/782995274369204224 …";;;;"782995850192650241";https://twitter.com/ArijitBanik/status/782995850192650241
RobertoConQueso;2016-10-03 17:27;0;0;"Why didn't $ DIS buy $ NFLX ?";;;;"782995396398231552";https://twitter.com/RobertoConQueso/status/782995396398231552
GuyAdami;2016-10-03 17:26;2;7;"I say $ DIS https:// twitter.com/financeiscool/ status/782994309255667713 …";;;;"782995241443946496";https://twitter.com/GuyAdami/status/782995241443946496
djjohnbee;2016-10-03 17:26;0;0;"bob iger and jack dorsey video interview $ DIS $ TWTR https:// twitter.com/karaswisher/st atus/782978553209991168 …";;;;"782995196304887808";https://twitter.com/djjohnbee/status/782995196304887808
OptionPicker89;2016-10-03 17:24;0;0;"$ MSFT & $ DIS Dec calls are on my buying list today.";;;;"782994831824064512";https://twitter.com/OptionPicker89/status/782994831824064512
holdingtrades;2016-10-03 17:24;0;1;"Primero decían que $ DIS quiere a $ TWTR ,ahora dicen que es a $ NFLX ...,por eso sube 4.44%";;;;"782994694917595136";https://twitter.com/holdingtrades/status/782994694917595136
PragmaticProfit;2016-10-03 17:13;0;0;"The Curse of a Possible $ TWTR Purchase strikes all comers with equal disregard. $ GOOGL $ MSFT $ CRM $ DIS";;;;"782992073729253376";https://twitter.com/PragmaticProfit/status/782992073729253376
ProVesting;2016-10-03 17:12;0;0;"$ DIS $ NFLX : Netflix Rises on Takeover Speculation Ahead of Earnings: http://www. StockNewsWires.com/2016/10/03/dis -nflx-netflix-rises-on-takeover-speculation-ahead-of-earnings/ …";;;;"782991623437287424";https://twitter.com/ProVesting/status/782991623437287424
newswelldone;2016-10-03 17:03;0;0;"$ DIS $ KO : Better Buy: The Walt Disney Company vs. The Coca-Cola Company: http://www. StockNewsWires.com/2016/10/03/dis -ko-better-buy-the-walt-disney-company-vs-the-coca-cola-company/ …";;;;"782989391748825088";https://twitter.com/newswelldone/status/782989391748825088
TradeWithSuper;2016-10-03 17:01;0;0;"SAlphaTrending: Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=feed_t … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $D…";;;;"782988964865183744";https://twitter.com/TradeWithSuper/status/782988964865183744
SAlphaTrending;2016-10-03 17:00;0;0;"Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=feed_t … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;;"782988602401710082";https://twitter.com/SAlphaTrending/status/782988602401710082
StocksHoroscope;2016-10-03 16:59;0;0;"#Leo : Avg ret of 1.1% & win rate of 80.8%, $ DIS looks bullish for the next 3 days. Follow -> http:// tradinghoroscope.com/leo pic.twitter.com/vDC54uTOEd";;;#Leo;"782988543996129281";https://twitter.com/StocksHoroscope/status/782988543996129281
john_bergeron;2016-10-03 16:58;0;0;"Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=tweet … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;;"782988112536428544";https://twitter.com/john_bergeron/status/782988112536428544
TronmasterLLC;2016-10-03 16:57;0;0;"Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=tweet … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;;"782987841248845825";https://twitter.com/TronmasterLLC/status/782987841248845825
SEEKINGALPHA_FS;2016-10-03 16:55;0;0;"Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=twitter_sa_factset … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;;"782987419918315520";https://twitter.com/SEEKINGALPHA_FS/status/782987419918315520
SAlphaTech;2016-10-03 16:55;0;0;"Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=twitter_salphatech … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;;"782987417959604224";https://twitter.com/SAlphaTech/status/782987417959604224
SeekingAlpha;2016-10-03 16:55;0;0;"Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=feed_f … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;;"782987414637727745";https://twitter.com/SeekingAlpha/status/782987414637727745
TrumpElon;2016-10-03 16:50;0;0;"Enough is enough America! $ tsla $ amd $ uso $ msft $ dis $ wynn $ rig $ myl $ vrx $ hum $ acad $ blue $ kite $ ino $ xom $ xon $ spb $ jnj #BasementDwellers https:// twitter.com/V_of_Europe/st atus/782005591493443588 …";;;#BasementDwellers;"782986131306536960";https://twitter.com/TrumpElon/status/782986131306536960
MarketCurrents;2016-10-03 16:45;0;0;"Hulu trims price of entry-level subscription tier in promotion http:// seekingalpha.com/news/3212065-h ulu-trims-price-entry-level-subscription-tier-promotion?source=feed_f … $ CMCSA $ DIS $ FOX $ FOXA";;;;"782984886118326272";https://twitter.com/MarketCurrents/status/782984886118326272
WG_investments;2016-10-03 16:39;1;1;"The latest report on the RIP portfolio $ BAC $ GE $ PFE $ JNJ $ T $ LC $ TWTR $ DIS https:// twitter.com/seekingalpha/s tatus/782963940330397696 …";;;;"782983471576801280";https://twitter.com/WG_investments/status/782983471576801280
ahuoraSocial;2016-10-03 16:33;2;0;"Rumor says: #Disney , $ DIS , is acquiring #Netflix and #Twitter . NFLX jumped 4%; $ TWTR is up 2%.";;;#Disney #Netflix #Twitter;"782981928756518912";https://twitter.com/ahuoraSocial/status/782981928756518912
bnkinvest;2016-10-03 16:23;0;0;"Interesting December Stock Options for $ DIS #stockoptions http:// bit.ly/2dLoEEH";;;#stockoptions;"782979340929634304";https://twitter.com/bnkinvest/status/782979340929634304
zerofiltertruth;2016-10-03 16:11;0;0;"If $ AAPL loses long-standing / strongly-promoted-here opp buy $ TWTR to a $ GOOG or $ DIS or $ AMZN will be #Huge strategic loss #TimCook $ VZ";;;#Huge #TimCook;"782976278098014209";https://twitter.com/zerofiltertruth/status/782976278098014209
TrumpElon;2016-10-03 16:04;1;0;"Americans just want opportunity, not more lies and corruption. $ tsla $ amd $ gnca $ srpt $ uso $ qqq $ acad $ ino $ msft $ nflx $ twtr $ dis $ amzn https:// twitter.com/immigrant4trum p/status/782436400201207809 …";;;;"782974542834577408";https://twitter.com/TrumpElon/status/782974542834577408
asymmetricalpha;2016-10-03 15:55;2;4;"$ TWTR I cannot believe Twitter is still under $24. With Buyout offers coming in. Crazy cheap. What an opportunity $ GOOGL $ AAPL $ DIS $ FB $ CRM";;;;"782972303021842432";https://twitter.com/asymmetricalpha/status/782972303021842432
DozenStocks;2016-10-03 15:50;0;2;"Dow #Stocks Trend $ CAT $ INTC $ CVX $ JPM $ V $ DD $ PG $ CSCO $ MRK $ UTX $ BA $ IBM $ XOM $ GS $ DIS $ AAPL $ HD $ MSFT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"782971159243464704";https://twitter.com/DozenStocks/status/782971159243464704
SEEKINGALPHA_FS;2016-10-03 15:22;0;1;"The R.I.P. Portfolio: Q3 2016 Update http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update?source=twitter_sa_factset … $ AAPL #APPLE $ ABT $ AIG $ BAC $ C $ CRM $ CSCO $ DD $ DIS $ DOW $ FKINX $ FNFG $ GE";;;#APPLE;"782963943417315328";https://twitter.com/SEEKINGALPHA_FS/status/782963943417315328
SeekingAlpha;2016-10-03 15:22;0;2;"The R.I.P. Portfolio: Q3 2016 Update http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update?source=feed_f … $ AAPL #APPLE $ ABT $ AIG $ BAC $ C $ CRM $ CSCO $ DD $ DIS $ DOW $ FKINX $ FNFG $ GE";;;#APPLE;"782963940330397696";https://twitter.com/SeekingAlpha/status/782963940330397696
FilmProfessor9;2016-10-03 15:20;0;0;"$ NFLX stock being powered by the success of PowerMan - aka Luke Cage ,Hero for Hire @LukeCage @netflix $ NFLX $ DIS @MarvelStudios";;@LukeCage @netflix @MarvelStudios;;"782963484082528256";https://twitter.com/FilmProfessor9/status/782963484082528256
mariohroa;2016-10-03 15:19;0;0;"Recode reiterates Disney shouldn't buy Twitter; fact it considered a bid should worry industry http://www. recode.net/2016/10/3/1314 5058/disney-twitter-bob-iger-jack-dorsey … by @pkafka $ DIS $ TWTR";;@pkafka;;"782963337860558848";https://twitter.com/mariohroa/status/782963337860558848
whotrades;2016-10-03 15:12;0;0;"Subscriber Growth Woes Continue To Haunt $ NFLX ; Company Could Be A Legitimate Target For $ DIS , $ AAPL http:// bit.ly/031016NFLX1";;;;"782961426537283598";https://twitter.com/whotrades/status/782961426537283598
finzine;2016-10-03 15:10;0;0;"$ DIS Why Is It Likely That a Tech Company Will Buy Twitter? http:// marketrealist.com/2016/09/likely -tech-company-buy-twitter/ …";;;;"782961068272263168";https://twitter.com/finzine/status/782961068272263168
optionstrader32;2016-10-03 15:10;0;1;"BTIG's @RichBTIG had a note out earlier this year on the merits of a $ NFLX $ DIS deal http://www. investors.com/news/technolog y/click/disney-should-buy-netflix-to-solve-two-problems-btig-suggests/ …";;@RichBTIG;;"782961046151630849";https://twitter.com/optionstrader32/status/782961046151630849
StockNewsWires;2016-10-03 15:04;0;0;"$ NFLX $ DIS : Subscriber Growth Woes Continue To Haunt Netflix; Company …: http://www. StockNewsWires.com/2016/10/03/nfl x-dis-subscriber-growth-woes-continue-to-haunt-netflix-company/ …";;;;"782959400734625792";https://twitter.com/StockNewsWires/status/782959400734625792
HOUSESMONEY;2016-10-03 14:58;0;0;"What will Twitter sell for? $ TWTR $ AAPL $ CRM $ GOOGL $ DIS $ MSFT $ FB";;;;"782958068631994368";https://twitter.com/HOUSESMONEY/status/782958068631994368
XMCapitalGroup;2016-10-03 14:54;0;0;"Would be funny if after all the $ TWTR talk, the established tech and media titans actually go buy $ NFLX . $ GOOG $ GOOGL $ FB $ DIS";;;;"782956966008254465";https://twitter.com/XMCapitalGroup/status/782956966008254465
finzine;2016-10-03 14:40;0;0;"$ DIS Google Reportedly Exploring Twitter Bid (GOOG, TWTR) http://www. investopedia.com/news/google-re portedly-exploring-twitter-bid-goog-twtr/ …";;;;"782953518546112512";https://twitter.com/finzine/status/782953518546112512
stocksnvape;2016-10-03 14:33;0;0;"DIS First Majestic Silver Corp. Investor Opinions Read More --> http:// dlvr.it/MNXjkn $ DIS $ BTE $ AC.TO #stocks";;;#stocks;"782951615653302272";https://twitter.com/stocksnvape/status/782951615653302272
CFingraphs;2016-10-03 14:30;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/Hd4gmVUXZk";;;#Disney #Stocks;"782950999329734657";https://twitter.com/CFingraphs/status/782950999329734657
32Trades;2016-10-03 14:26;0;0;"$ NFLX 101.78 +3.23 On $ DIS BuyOut Rumor #BullShit Right At Upper Trend Line Channel Begging To Be PUTS Loaded #NotYet pic.twitter.com/d9HdoUHP0g";;;#BullShit #NotYet;"782949980944207872";https://twitter.com/32Trades/status/782949980944207872
SweetPlatform;2016-10-03 14:26;0;0;"DIS Top news - Oct 3rd, 2016 $ DIS http:// https:// goo.gl/lW9EVN";;;;"782949903739785217";https://twitter.com/SweetPlatform/status/782949903739785217
movies_ent;2016-10-03 14:22;0;0;"#Disney shouldn't buy Twitter, but the fact that it thought about it should terrify Big Media. Read more: http:// owler.us/abFphE $ DIS";;;#Disney;"782948863648813057";https://twitter.com/movies_ent/status/782948863648813057
AmericanBanking;2016-10-03 14:20;0;0;"Analysts’ Weekly Ratings Changes for The Walt Disney $ DIS http:// ift.tt/2dL3MNR";;;;"782948322386579456";https://twitter.com/AmericanBanking/status/782948322386579456
TickerReport;2016-10-03 14:19;0;0;"Analysts’ Weekly Ratings Changes for The Walt Disney $ DIS http:// ift.tt/2dL3MNR";;;;"782948265104928769";https://twitter.com/TickerReport/status/782948265104928769
jonsticha;2016-10-03 14:08;0;1;"Citi thoughts on a potential $ DIS acquisition of $ TWTR pic.twitter.com/6pyQ2kyWOL";;;;"782945425376415744";https://twitter.com/jonsticha/status/782945425376415744
wlstcom;2016-10-03 14:08;0;0;"Viacom's Special Committee to Review Proposed CBS Merger $ DIS http:// wlst.com http:// finance.yahoo.com/news/viacoms-s pecial-committee-review-proposed-132801696.html …";;;;"782945354748665856";https://twitter.com/wlstcom/status/782945354748665856
finzine;2016-10-03 14:08;0;0;"$ DIS Viacom's Special Committee to Review Proposed CBS Merger http:// finance.yahoo.com/news/viacoms-s pecial-committee-review-proposed-132801696.html …";;;;"782945347119132672";https://twitter.com/finzine/status/782945347119132672
bgershon;2016-10-03 14:06;0;0;"$ DIS http:// fb.me/4XzeoPACq";;;;"782944877403222016";https://twitter.com/bgershon/status/782944877403222016
BPGAG;2016-10-03 13:59;0;1;"Just another mergers and acquisitions Monday ... mill keeps moving on Friday https:// vine.co/v/i53XiXW2pWJ $ GOOGL $ GOOG $ TWTR $ CRM $ FB $ DIS $ AAPL";;;;"782943250743173120";https://twitter.com/BPGAG/status/782943250743173120
whotrades;2016-10-03 13:37;0;0;"Disney World's Next Trick: Muppets $ DIS http:// bit.ly/031016DIS";;;;"782937557889904640";https://twitter.com/whotrades/status/782937557889904640
SEEKINGALPHA_FS;2016-10-03 13:36;0;0;"The Biggest (Untold) Story Of 2016 http:// seekingalpha.com/article/400972 2-biggest-untold-story-2016?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ CVS $ DAL $ DIS $ GOOD $ GOOGL $ KR $ OZM $ SCHW";;;#APPLE;"782937348568813569";https://twitter.com/SEEKINGALPHA_FS/status/782937348568813569
SeekingAlpha;2016-10-03 13:36;0;0;"The Biggest (Untold) Story Of 2016 http:// seekingalpha.com/article/400972 2-biggest-untold-story-2016?source=feed_f … $ AAPL #APPLE $ AMZN $ CVS $ DAL $ DIS $ GOOD $ GOOGL $ KR $ OZM $ SCHW";;;#APPLE;"782937345762824193";https://twitter.com/SeekingAlpha/status/782937345762824193
HOUSESMONEY;2016-10-03 13:29;0;0;"What are Twitter chances of being bought out before year end $ TWTR $ AAPL $ CRM $ GOOGL $ DIS $ MSFT";;;;"782935641986334724";https://twitter.com/HOUSESMONEY/status/782935641986334724
AmericanBanking;2016-10-03 13:29;0;0;"The Walt Disney’s $ DIS Underweight Rating Reaffirmed at Barclays PLC http:// ift.tt/2dBMJJn";;;;"782935553310388224";https://twitter.com/AmericanBanking/status/782935553310388224
AmericanBanking;2016-10-03 13:29;0;0;"The Walt Disney’s $ DIS Buy Rating Reaffirmed at Citigroup Inc. http:// ift.tt/2cXsich";;;;"782935551141904384";https://twitter.com/AmericanBanking/status/782935551141904384
TickerReport;2016-10-03 13:28;0;0;"The Walt Disney’s $ DIS Underweight Rating Reaffirmed at Barclays PLC http:// ift.tt/2dBMJJn";;;;"782935340810133504";https://twitter.com/TickerReport/status/782935340810133504
TickerReport;2016-10-03 13:28;0;0;"The Walt Disney’s $ DIS Buy Rating Reaffirmed at Citigroup Inc. http:// ift.tt/2cXsich";;;;"782935336762609664";https://twitter.com/TickerReport/status/782935336762609664
BrianSozzi;2016-10-03 13:24;0;0;"Dang, Sears https:// goo.gl/hGDtbf $ SHLD $ HAS $ MAT $ DIS $ WMT $$";;;;"782934372437590016";https://twitter.com/BrianSozzi/status/782934372437590016
CHItraders;2016-10-03 12:51;0;0;"$ DIS $ TWTR Disney’s Hot Streak Stalls, Prompting Rumors That It’s Looking to Grow http://www. nytimes.com/2016/10/03/bus iness/media/with-disneys-hot-streak-stalled-rumors-that-its-looking-to-grow.html …";;;;"782926084891353088";https://twitter.com/CHItraders/status/782926084891353088
FinWizApp;2016-10-03 12:51;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2dy0Wup";;@http;;"782925931363131392";https://twitter.com/FinWizApp/status/782925931363131392
kuriharan;2016-10-03 12:45;0;0;"Check. Twitter Is Perfect For Disney http:// seekingalpha.com/article/400860 3-twitter-perfect-disney?source=tweet … $ DIS $ TWTR #marketing #business";;;#marketing #business;"782924497624137728";https://twitter.com/kuriharan/status/782924497624137728
dellakwal;2016-10-03 12:27;0;0;""Did Tyson Fury just announce his retirement?" $ TWtr $ FB $ GOOGL $ DIS $ VZ Terroristic Man-Toddler https:// twitter.com/i/moments/7829 15705519964160 …";;;;"782920054002294785";https://twitter.com/dellakwal/status/782920054002294785
__Bolt;2016-10-03 12:05;2;2;"Ranking acquirer to harness $ TWTR full potential analytics + digital ad $ FB $ GOOGL payment U Experience $ AAPL content distribution $ DIS";;;;"782914379733925890";https://twitter.com/__Bolt/status/782914379733925890
GraycellAdvisor;2016-10-03 12:04;0;1;"Yellen And Clinton Combo To Take Market Higher http:// buff.ly/2djS5OP $ exel $ nktr $ mrk $ blue $ exas $ tsro $ srpt $ clvs $ mdvn $ dis $ crm $ sox pic.twitter.com/zErKJZGprS";;;;"782914115035619328";https://twitter.com/GraycellAdvisor/status/782914115035619328
TalkMarkets;2016-10-03 11:39;0;0;"Box Office Battle: 'Miss Peregrine' Edges Out 'Deepwater Horizon' In $29M Debut $ LGF $ SNE $ FOX Also $ BP $ DIS $ RIG https:// goo.gl/sV8h52";;;;"782907812531888128";https://twitter.com/TalkMarkets/status/782907812531888128
highyieldmkt;2016-10-03 11:29;0;0;". @nytimes on how Wall Street has been feeling about $ DIS lately. Nice choice of "adjective". pic.twitter.com/gBnXe9kxiy";;@nytimes;;"782905503219408897";https://twitter.com/highyieldmkt/status/782905503219408897
andyfwwrench;2016-10-03 11:13;0;0;"I don't see why $ DIS shouldn't buy $ TWTR and easy to find a name for that combine; AOL Time Warner.";;;;"782901362027798528";https://twitter.com/andyfwwrench/status/782901362027798528
movies_ent;2016-10-03 10:54;0;0;"#Disney shouldn't buy Twitter, but the fact that it thought about it should terrify Big Media. Read more: http:// owler.us/abFitz $ DIS";;;#Disney;"782896486933639168";https://twitter.com/movies_ent/status/782896486933639168
7LadyQ;2016-10-03 10:49;0;1;"Cheap call option upside: $ EA calls cheaper than 100% of history, $ BBRY 100%, $ CSCO 99%, $ GOOGL 99%, $ GOOG 99%, $ FB 98%, $ DIS 98%";;;;"782895365683019777";https://twitter.com/7LadyQ/status/782895365683019777
getvolatility;2016-10-03 10:43;0;0;"Cheap call option upside: $ EA calls cheaper than 100% of history, $ BBRY 100%, $ CSCO 99%, $ GOOGL 99%, $ GOOG 99%, $ FB 98%, $ DIS 98%";;;;"782893724720398336";https://twitter.com/getvolatility/status/782893724720398336
asymmetricalpha;2016-10-03 10:22;0;0;"$ TWTR $ GOOGL $ AAPL $ DIS https:// twitter.com/americanbankin g/status/782880299789287424 …";;;;"782888666909839360";https://twitter.com/asymmetricalpha/status/782888666909839360
asymmetricalpha;2016-10-03 10:22;1;1;"$ TWTR bOOM $GOOGL $ AAPL $ DIS $ CRM $ FB https:// twitter.com/it_c0nsulting/ status/782880481213714432 …";;;;"782888457123328000";https://twitter.com/asymmetricalpha/status/782888457123328000
movies_ent;2016-10-03 10:09;0;0;"45 more #Disney autism lawsuits dismissed, appealed. Read more: http:// owler.us/abFfo7 $ DIS";;;#Disney;"782885190863421440";https://twitter.com/movies_ent/status/782885190863421440
movies_ent;2016-10-03 10:08;0;0;"In the papers: Alton Towers, BT, #Disney . Read more: http:// owler.us/abFfph $ DIS";;;#Disney;"782885035028336640";https://twitter.com/movies_ent/status/782885035028336640
movies_ent;2016-10-03 10:07;0;0;"ESPN's deal with the NBA is killing #Disney stock. Read more: http:// owler.us/abFfo1 $ DIS";;;#Disney;"782884866379558912";https://twitter.com/movies_ent/status/782884866379558912
movies_ent;2016-10-03 10:07;0;0;"Stock: Is This Walt #Disney Co 's Next Big Move?. Read more: http:// owler.us/abFfpo $ DIS";;;#Disney;"782884710892441600";https://twitter.com/movies_ent/status/782884710892441600
movies_ent;2016-10-03 10:06;0;0;"5 Unexpected Places You'll Need Huggies Little Swimmers at the Walt #Disney World Resort. Read more: http:// owler.us/abFfpq $ DIS";;;#Disney;"782884545519497216";https://twitter.com/movies_ent/status/782884545519497216
movies_ent;2016-10-03 10:05;0;0;"#Disney FROZEN Confirms Michael Grandage & Christopher Oram Will Join Creative Team. Read more: http:// owler.us/abFfpl $ DIS";;;#Disney;"782884379957694464";https://twitter.com/movies_ent/status/782884379957694464
TheCountryCallr;2016-10-03 10:05;0;1;"#NetflixInc . Stock Jumps On Acquisition Interest, #WaltDisneyCo - https:// goo.gl/t79xSW $ NFLX $ DIS pic.twitter.com/REJYGzX4nz";;;#NetflixInc #WaltDisneyCo;"782884320591634432";https://twitter.com/TheCountryCallr/status/782884320591634432
movies_ent;2016-10-03 10:05;0;0;"#Disney Confirms Timeline, Theater, New Creatives for Broadway 'Frozen'. Read more: http:// owler.us/abFfpn $ DIS";;;#Disney;"782884224726478848";https://twitter.com/movies_ent/status/782884224726478848
movies_ent;2016-10-03 10:04;0;0;"#Disney Star Wars: Commander mobile game gets Rogue One content. Read more: http:// owler.us/abFfpE $ DIS";;;#Disney;"782884078424956928";https://twitter.com/movies_ent/status/782884078424956928
movies_ent;2016-10-03 10:03;0;0;"9Apps Joins #Disney To Offer 300 Mobile Games In India. Read more: http:// owler.us/abFfpC $ DIS";;;#Disney;"782883757896323072";https://twitter.com/movies_ent/status/782883757896323072
movies_ent;2016-10-03 10:02;0;0;"9Apps and #Disney Join Hands to Offer 300 Mobile Games in India. Read more: http:// owler.us/abFfpA $ DIS";;;#Disney;"782883601717133313";https://twitter.com/movies_ent/status/782883601717133313
movies_ent;2016-10-03 10:02;0;0;"#Disney India ties up with Stop Hunger Now. Read more: http:// owler.us/abFfpH $ DIS";;;#Disney;"782883446213357569";https://twitter.com/movies_ent/status/782883446213357569
DozenStocks;2016-10-03 10:01;0;0;"Weekly Dow #Stocks Trend $ CAT $ IBM $ PG $ INTC $ BA $ CSCO $ V $ AAPL $ CVX $ MRK $ MSFT $ HD $ WMT $ JPM $ DIS $ XOM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"782883152482021376";https://twitter.com/DozenStocks/status/782883152482021376
kingtin1978;2016-10-03 09:47;0;0;"DIS Bharat Heavy Electricals Ltd. Current Price Read More --> http:// dlvr.it/MNSVhD $ DIS $ JD $ HRL #invest";;;#invest;"782879804970237952";https://twitter.com/kingtin1978/status/782879804970237952
markcarson161;2016-10-03 09:35;0;0;"AGI.TO Alamos Gold Inc. Current Price Read More --> http:// dlvr.it/MNSL94 $ AGI.TO $ DIS $ QTWO #stockmarket";;;#stockmarket;"782876744596361216";https://twitter.com/markcarson161/status/782876744596361216
movies_ent;2016-10-03 09:21;0;0;"#Disney Fans A-Twitter With Talk of Acquisition . Read more: http:// owler.us/abFhuQ $ DIS";;;#Disney;"782873111922216960";https://twitter.com/movies_ent/status/782873111922216960
diegodaquilio;2016-10-03 09:13;0;0;"Disney $ DIS shouldn’t buy Twitter $ TWTR , but the fact that it thought about it should terrify Big Media http://www. recode.net/2016/10/3/1314 5058/disney-twitter-bob-iger-jack-dorsey …";;;;"782871227622952960";https://twitter.com/diegodaquilio/status/782871227622952960
bored2tears;2016-10-03 09:04;1;1;"As #Disney shares stagnate, rumors swirl that it's looking to grow via acquisition. http:// twitthat.com/2De7D $ DIS $ NFLX $ TWTR #Spotify #media pic.twitter.com/CZyGbIn8gJ";;;#Disney #Spotify #media;"782868814081822720";https://twitter.com/bored2tears/status/782868814081822720
