username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KenFaulkenberry;2017-03-16 13:25;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/kJcglf21Tz";;;#Dividend #kings;"842366251628433408";https://twitter.com/KenFaulkenberry/status/842366251628433408
PrivateCapBlog;2017-03-16 13:14;0;0;"Junk food tax in India around the corner $ NSRGY $ NSRGF $ MCD $ PEP $ KO http://www. seekingalpha.com/news/3251637";;;;"842363405394690049";https://twitter.com/PrivateCapBlog/status/842363405394690049
JC_PIP;2017-03-16 13:00;0;0;"9 #Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Option #Lottery;"842360045279019008";https://twitter.com/JC_PIP/status/842360045279019008
Mycroftresearch;2017-03-16 12:49;0;0;"Commented on Sherwin-William's Quest To 'Cover The Earth' http:// seekingalpha.com/article/405568 4-sherwin-williams-quest-cover-earth?source=tweet … $ HSY $ KO $ PPG $ VAL $ SHW";;;;"842357089208999936";https://twitter.com/Mycroftresearch/status/842357089208999936
IOOptionsTrades;2017-03-16 12:46;1;0;"Options Trade Ideas for $ KO , $ NKE , $ ORCL , $ SNAP , & $ TWTR : http:// investorsobserver.com/pr/031620170/t weet … … … … … … … … #OptionsTrading #CoveredCalls #Stocks";;;#OptionsTrading #CoveredCalls #Stocks;"842356318547673088";https://twitter.com/IOOptionsTrades/status/842356318547673088
SweetPlatform;2017-03-16 12:36;0;0;"KO Top news - Mar 16th, 2017 $ KO http:// https:// goo.gl/NeKVxW";;;;"842353953396387840";https://twitter.com/SweetPlatform/status/842353953396387840
CHItraders;2017-03-16 12:30;0;0;"$ MCD $ PEP $ KO Junk food tax in India around the corner http:// seekingalpha.com/news/3251637-j unk-food-tax-india-around-corner …";;;;"842352452057853952";https://twitter.com/CHItraders/status/842352452057853952
newswithvalue;2017-03-16 12:23;0;0;"$ MCD $ PEP $ KO : Junk food tax in India around the corner: http://www. StockNewsWires.com/2017/03/16/mcd -pep-ko-junk-food-tax-in-india-around-the-corner/ …";;;;"842350497528918016";https://twitter.com/newswithvalue/status/842350497528918016
StockFluence;2017-03-16 12:01;0;0;"The Coca-Cola Company: 101 (+129.09%) http:// StockFluence.com/fund/coca-cola $ KO #Cocacola #Sentiment #Stock #Analysis #BigData";;;#Cocacola #Sentiment #Stock #Analysis #BigData;"842345030832541697";https://twitter.com/StockFluence/status/842345030832541697
WKRBNews;2017-03-16 10:12;0;0;"The Coca-Cola Co $ KO Shares Sold by BBR Partners LLC http:// ift.tt/2nI29Ax";;;;"842317564038524928";https://twitter.com/WKRBNews/status/842317564038524928
SleekMoneycom;2017-03-16 10:10;0;0;"Schaller Investment Group Inc. Has $428,000 Stake in The Coca-Cola Co $ KO http:// ift.tt/2n2lkbc";;;;"842317088043728896";https://twitter.com/SleekMoneycom/status/842317088043728896
WKRBNews;2017-03-16 10:06;0;0;"The Coca-Cola Co $ KO Shares Sold by BBR Partners LLC http:// zpr.io/PuhbF";;;;"842316231831109633";https://twitter.com/WKRBNews/status/842316231831109633
WatchlistN;2017-03-16 10:06;0;0;"470,080 Shares in The Coca-Cola Co $ KO Acquired by Glenview Trust Co http:// zpr.io/PuhbX";;;;"842316161798811648";https://twitter.com/WatchlistN/status/842316161798811648
StocksHoroscope;2017-03-16 09:50;0;0;"Analysis points out $ KO is a buy (4 days, hist ret=1.6%, win rate=77.8%). Read more -> http:// tradinghoroscope.com/virgo pic.twitter.com/pPOai98ZBA";;;;"842312157568077826";https://twitter.com/StocksHoroscope/status/842312157568077826
SeekingAlpha;2017-03-16 09:30;0;0;"Sherwin-William's Quest To 'Cover The Earth' http:// seekingalpha.com/article/405568 4-sherwin-williams-quest-cover-earth?source=feed_f … $ HSY $ KO $ PPG $ VAL $ SHW";;;;"842307079729627136";https://twitter.com/SeekingAlpha/status/842307079729627136
finzine;2017-03-16 08:15;0;0;"$ KO Food, drink giants plot fightback as India looks to tighten rules http:// finance.yahoo.com/news/food-drin k-giants-plot-fightback-081435542.html …";;;;"842288241499885568";https://twitter.com/finzine/status/842288241499885568
Top_Dow_Stocks;2017-03-16 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"842273206471864320";https://twitter.com/Top_Dow_Stocks/status/842273206471864320
WatchlistN;2017-03-16 05:55;0;0;"The Coca-Cola Co $ KO PT Set at $42.00 by Jefferies Group LLC http:// zpr.io/PumZC";;;;"842252923878969344";https://twitter.com/WatchlistN/status/842252923878969344
finzine;2017-03-16 03:10;0;0;"$ KO PepsiCo, Coca-Cola Fight Patriotism in Drought-Hit Indian State https://www. bloomberg.com/news/articles/ 2017-03-16/pepsico-coca-cola-fight-patriotism-in-drought-hit-indian-state …";;;;"842211453679611906";https://twitter.com/finzine/status/842211453679611906
newswelldone;2017-03-16 02:58;0;0;"$ KO $ PEP : PepsiCo, Coca-Cola Fight Patriotism in Drought-Hit Indian State: http://www. StockNewsWires.com/2017/03/15/ko- pep-pepsico-coca-cola-fight-patriotism-in-drought-hit-indian-state/ …";;;;"842208308945534976";https://twitter.com/newswelldone/status/842208308945534976
OphirGottlieb;2017-03-16 02:13;1;4;"Option Traders: How to find low HV periods to sell premium http:// bit.ly/KO_options - Case study: $ KO pic.twitter.com/jxIG57zb29";;;;"842197131175776256";https://twitter.com/OphirGottlieb/status/842197131175776256
fienckskj;2017-03-16 01:42;0;1;"$ VXX $ TVIX $ UVXY $ SVXY $ SPY $ DIA $ DJIA $ QQQ $ IWM $ XIV $ TLT $ GE $ gpro $ ko $ usmj $ pura $ rsii $ swhi $ mkau $ vgpr $ spcl $ qedn REV MERGER N N S R pic.twitter.com/lER2SZGsN1";;;;"842189311298670593";https://twitter.com/fienckskj/status/842189311298670593
leahanneta;2017-03-16 01:27;0;0;"03/15/17 Volume Leader #27 - KO 22,757,199 Coca-Cola Company $ KO 42.12 +0.15 +0.36% High today of 42.28 day lo http:// investorshangout.com/post/view?id=4 416467 …";;;#27;"842185582231076864";https://twitter.com/leahanneta/status/842185582231076864
1reasonIns;2017-03-16 00:05;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"842164831289516032";https://twitter.com/1reasonIns/status/842164831289516032
