username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_lhi;2016-10-18 11:44;0;0;"#AmericanExpress Amex's Latest SMB Pursuit. Read more: http:// owler.us/abJmjg $ AXP";;;#AmericanExpress;"788344978741207041";https://twitter.com/bfsi_lhi/status/788344978741207041
financ_mortgage;2016-10-18 11:44;0;0;"#AmericanExpress Amex's Latest SMB Pursuit. Read more: http:// owler.us/abJmi8 $ AXP";;;#AmericanExpress;"788344978657259521";https://twitter.com/financ_mortgage/status/788344978657259521
bfsi_financial;2016-10-18 11:44;0;0;"#AmericanExpress Amex's Latest SMB Pursuit. Read more: http:// owler.us/abJmjF $ AXP";;;#AmericanExpress;"788344978145579009";https://twitter.com/bfsi_financial/status/788344978145579009
jmleray;2016-10-18 11:19;0;0;"Wall Street Breakfast: Netflix Jumps Following Earnings Beat http:// seekingalpha.com/article/401271 4-wall-street-breakfast-netflix-jumps-following-earnings-beat?source=tweet … $ NFLX $ SPY $ QQQ $ AMZN $ AXP $ AYA $ BAC $ BBRYF $ C $ DIS";;;;"788338661158969344";https://twitter.com/jmleray/status/788338661158969344
newswithvalue;2016-10-18 11:17;0;0;"$ GS $ TIME $ BAC $ AXP : A Distinguished Shopper’s Guide to Brookfield Place: http://www. StockNewsWires.com/2016/10/18/gs- time-bac-axp-a-distinguished-shoppers-guide-to-brookfield-place/ …";;;;"788338094424686592";https://twitter.com/newswithvalue/status/788338094424686592
SEEKINGALPHA_FS;2016-10-18 11:05;1;0;"Wall Street Breakfast: Netflix Jumps Following Earnings Beat http:// seekingalpha.com/article/401271 4-wall-street-breakfast-netflix-jumps-following-earnings-beat?source=twitter_sa_factset … $ NFLX $ SPY $ QQQ $ AMZN $ AXP $ AYA $ BAC $ BBRYF $ C $ DIS";;;;"788335178926084096";https://twitter.com/SEEKINGALPHA_FS/status/788335178926084096
SeekingAlpha;2016-10-18 11:05;0;2;"Wall Street Breakfast: Netflix Jumps Following Earnings Beat http:// seekingalpha.com/article/401271 4-wall-street-breakfast-netflix-jumps-following-earnings-beat?source=feed_f … $ NFLX $ SPY $ QQQ $ AMZN $ AXP $ AYA $ BAC $ BBRYF $ C $ DIS";;;;"788335173628637184";https://twitter.com/SeekingAlpha/status/788335173628637184
bfsi_financial;2016-10-18 09:56;0;0;"Capitaland Mall Trust : And #AmericanExpress Join Forces To Launch Only Multi-mall Loyalty C... Read more: http:// owler.us/abJik3 $ AXP";;;#AmericanExpress;"788317852574978048";https://twitter.com/bfsi_financial/status/788317852574978048
bfsi_lhi;2016-10-18 09:56;0;0;"Capitaland Mall Trust : And #AmericanExpress Join Forces To Launch Only Multi-mall Loyalty C... Read more: http:// owler.us/abJik1 $ AXP";;;#AmericanExpress;"788317852545667072";https://twitter.com/bfsi_lhi/status/788317852545667072
financ_mortgage;2016-10-18 09:56;0;0;"Capitaland Mall Trust : And #AmericanExpress Join Forces To Launch Only Multi-mall Loyalty C... Read more: http:// owler.us/abJikU $ AXP";;;#AmericanExpress;"788317852491141121";https://twitter.com/financ_mortgage/status/788317852491141121
PrivateCapBlog;2016-10-18 08:54;0;0;"Credit card wars could crimp banks $ JPM $ C $ BAC $ WFC $ AXP http://www. seekingalpha.com/news/3214305";;;;"788302240809357313";https://twitter.com/PrivateCapBlog/status/788302240809357313
midetimes;2016-10-18 08:26;0;0;"American Express Co. $ AXP Downgraded by Vetr Inc. http:// mideasttime.com/?p=1335717";;;;"788295211151716352";https://twitter.com/midetimes/status/788295211151716352
ParadoxTrading;2016-10-18 06:44;0;0;"Finns ganska många aktier jag vill köpa men är maxxad redan. $ FPC $ TESLA $ AXP $ Balder $ PANW";;;;"788269548894052352";https://twitter.com/ParadoxTrading/status/788269548894052352
medifydaily;2016-10-18 05:45;0;0;"#BioMeds steady. Rise/Fall ratio 1./1.0 Fallers (%) $ bph 20.0 $ ahz 16.3 $ meb 9.3 $ axp 7.1 $1ST 7.0 $ OHE 6.1 New low: $ PVA";;;#BioMeds;"788254678043750400";https://twitter.com/medifydaily/status/788254678043750400
1MinuteStock;2016-10-18 05:43;0;0;"We calculated 63-day Expected Return of $ AXP for you: -6.3% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"788254045014204416";https://twitter.com/1MinuteStock/status/788254045014204416
WallStCritic;2016-10-18 05:39;0;0;"Also when he wanted to concentrate he went nuts. $ AXP was a 40% weighting. Try that today.";;;;"788253260352200708";https://twitter.com/WallStCritic/status/788253260352200708
1MinuteStock;2016-10-18 04:01;0;0;"Wondering about risks of $ AXP ? The 21-day volatility is 5.04% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"788228368684703744";https://twitter.com/1MinuteStock/status/788228368684703744
1MinuteStock;2016-10-18 03:54;0;0;"We calculated 21-day Expected Return of $ AXP for you: -5.74% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"788226606594678785";https://twitter.com/1MinuteStock/status/788226606594678785
DenverTrend;2016-10-18 03:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788219339740708864";https://twitter.com/DenverTrend/status/788219339740708864
JenniferPahlavi;2016-10-18 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788216844335407104";https://twitter.com/JenniferPahlavi/status/788216844335407104
CharlesNance415;2016-10-18 03:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788215577118638080";https://twitter.com/CharlesNance415/status/788215577118638080
AmyDaniel212;2016-10-18 03:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788214311613239296";https://twitter.com/AmyDaniel212/status/788214311613239296
1MinuteStock;2016-10-18 02:56;0;0;"Wondering about risks of $ AXP ? The 63-day volatility is 7.94% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"788212010458775552";https://twitter.com/1MinuteStock/status/788212010458775552
financ_mortgage;2016-10-18 02:52;0;0;"#AmericanExpress AmEx, NBC Deal Means More Content, Fewer Ads For 'Today' . Read more: http:// owler.us/abJg5k $ AXP";;;#AmericanExpress;"788211053544955905";https://twitter.com/financ_mortgage/status/788211053544955905
bfsi_lhi;2016-10-18 02:52;0;0;"#AmericanExpress AmEx, NBC Deal Means More Content, Fewer Ads For 'Today' . Read more: http:// owler.us/abJg5l $ AXP";;;#AmericanExpress;"788211053364518912";https://twitter.com/bfsi_lhi/status/788211053364518912
bfsi_financial;2016-10-18 02:52;0;0;"#AmericanExpress AmEx, NBC Deal Means More Content, Fewer Ads For 'Today' . Read more: http:// owler.us/abJg5n $ AXP";;;#AmericanExpress;"788211053347741696";https://twitter.com/bfsi_financial/status/788211053347741696
1MinuteStock;2016-10-18 02:29;0;0;"Btw, Estimated #Earnings Per Share for $ AXP is $0.96 it's 1.6% of the current price https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"788205214725701632";https://twitter.com/1MinuteStock/status/788205214725701632
OptionsMaxPain;2016-10-18 01:59;0;0;"#Options #maxpain chart for $ AXP . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/P395cjVogu";;;#Options #maxpain #iTunes;"788197660717150208";https://twitter.com/OptionsMaxPain/status/788197660717150208
finzine;2016-10-18 01:54;0;0;"$ AXP Visa's New CEO Can Draw on Decades of Experience at Rival AmEx https://www. thestreet.com/story/13856341 /1/visa-s-new-ceo-can-draw-on-decades-of-experience-at-rival-amex.html?puc=yahoo&cm_ven=YAHOO …";;;;"788196546596646912";https://twitter.com/finzine/status/788196546596646912
HedgeBz;2016-10-18 01:27;0;0;"Interesting as Most Amex cards are charge cards, much harder to obtain vs the sapphire CREDIT card. $ JPM $ AXP https:// twitter.com/business/statu s/788179298184228864 …";;;;"788189635708977152";https://twitter.com/HedgeBz/status/788189635708977152
DenverTrend;2016-10-18 01:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788187911913168896";https://twitter.com/DenverTrend/status/788187911913168896
JenniferPahlavi;2016-10-18 01:10;0;1;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788185397956321280";https://twitter.com/JenniferPahlavi/status/788185397956321280
CharlesNance415;2016-10-18 01:05;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788184147403694080";https://twitter.com/CharlesNance415/status/788184147403694080
OptionsHawk;2016-10-18 01:01;6;6;"Other "impressive" earnings streaks... $ AXP lower 9 of last 10 ; $ LRCX higher 13 of last 14";;;;"788183284341731328";https://twitter.com/OptionsHawk/status/788183284341731328
AmyDaniel212;2016-10-18 01:01;0;2;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788183129135734784";https://twitter.com/AmyDaniel212/status/788183129135734784
finzine;2016-10-18 00:54;0;0;"$ AXP Capitaland And American Express Join Forces To Launch Only Multi-mall Loyalty... http://www. publicnow.com/view/87EC0EFEF CF320E8796853A86C05A41D764B92B4 …";;;;"788181451296481280";https://twitter.com/finzine/status/788181451296481280
finzine;2016-10-18 00:09;0;0;"$ AXP Visa CEO Charles Scharf to resign, ex- AmEx president to take over http:// sg.finance.yahoo.com/news/visa-ceo- charles-scharf-resign-000544320.html …";;;;"788170145990447104";https://twitter.com/finzine/status/788170145990447104
