username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
paszportWS;2017-04-21 04:37;0;0;"#WiadomościRynkowe $ AXP $ GPS $ YHOO $ JPM http:// paszportdowallstreet.pl/rynki-zwyżkują -na-wieść-o-wznowionych-staraniach-republikanów …";;;#Wiadomo;"855279312290709505";https://twitter.com/paszportWS/status/855279312290709505
SuchHandsomeMan;2017-04-21 04:17;0;2;"Marginal imo, but lotta stats re cards and credit in one place. If you spend lotta time on $ V $ MA $ AXP etc guess itd be useful";;;;"855274320347545600";https://twitter.com/SuchHandsomeMan/status/855274320347545600
StockNewsWires;2017-04-21 03:48;0;0;"$ AXP : U.S. Stocks Close Higher: Dow On Track For Positive End To The …: http://www. StockNewsWires.com/axp-u-s-stocks -close-higher-dow-on-track-for-positive-end-to-the/ …";;;;"855266888040947713";https://twitter.com/StockNewsWires/status/855266888040947713
SPNewsAnalysis;2017-04-21 03:42;0;0;"American Express Company $ AXP Stock Rating Reaffirmed by Credit Suisse Group AG http:// zpr.io/PDk6P";;;;"855265374366978048";https://twitter.com/SPNewsAnalysis/status/855265374366978048
15minofPham;2017-04-21 03:36;0;0;"Today's bueno combination of 30 day high in both price & volume: $ SLM $ AXP $ CSX $ GPS $ XRT";;;;"855263975243735040";https://twitter.com/15minofPham/status/855263975243735040
EquitySystems;2017-04-21 03:12;0;0;"Biggest gainers today large caps: $ ADS 8.30% $ DGX 6.03% $ AXP 5.92% $ SNA 5.72% $ CSX 5.60% $ FL 5.37% $ GPS 4.95% $ KEY 4.84% $ NUE 4.74%";;;;"855257827748610048";https://twitter.com/EquitySystems/status/855257827748610048
stockcharts247;2017-04-21 03:08;0;0;"AXP 80.02    Updated: 04-20-2017 $ AXP Last Trade: 4/20/2017 Last 80.02    Open 77.50 Previous Close 80.0 https:// investorshangout.com/post/view?id=4 497202 …";;;;"855256864690499585";https://twitter.com/stockcharts247/status/855256864690499585
StockWebTrading;2017-04-21 02:36;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"855248786272157696";https://twitter.com/StockWebTrading/status/855248786272157696
Ro_Patel;2017-04-21 02:20;0;0;"Credit Suisse maintains UnderPerform Rating on $ AXP w/ TP $76 - Ups FY17 EPS est to $5.37 from $5.30 & maintains FY18 EPS at $5.85.";;;;"855244723526807552";https://twitter.com/Ro_Patel/status/855244723526807552
15minofPham;2017-04-21 02:13;0;0;"Highest Call/Put ratio vs OI. CALL: $ SBUX $ HAL $ LVS $ AXP $ CMCSA $ DHI $ XME . PUT: $ WNRL $ MRK $ YHOO $ BABA $ VOD $ OIH http:// tinyurl.com/ls6vzw7 pic.twitter.com/ZiBuBnBcq8";;;;"855243077165953025";https://twitter.com/15minofPham/status/855243077165953025
OptionsMaxPain;2017-04-21 01:59;0;0;"#Options #maxpain chart for $ AXP . Free options app http://www. mystockstation.com / pic.twitter.com/i5ooQBsJGe";;;#Options #maxpain;"855239451362168833";https://twitter.com/OptionsMaxPain/status/855239451362168833
cfromhertz;2017-04-21 01:53;0;0;"TTG earnings trades so far: 2 winners / 2 losers Winners $ ISRG $ UNH (both longs) Losers: $ AXP (short) $ EBAY (long) +37% ROI";;;;"855238017572888576";https://twitter.com/cfromhertz/status/855238017572888576
OptionsProOI;2017-04-21 01:45;0;0;"$ AXP #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/4qZjG1YGDL";;;#Options;"855235893527031808";https://twitter.com/OptionsProOI/status/855235893527031808
Mkt5Challenge;2017-04-21 01:37;0;0;"The top five stocks that gained today were $ ADS , $ DGX , $ NAVI , $ AXP , and $ SNA .";;;;"855233958300319744";https://twitter.com/Mkt5Challenge/status/855233958300319744
1MinuteStock;2017-04-21 01:16;0;0;"Do you know that #WallStreet price for $ AXP is $81.6 https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"855228600710303748";https://twitter.com/1MinuteStock/status/855228600710303748
1MinuteStock;2017-04-21 01:07;0;0;"Recommendation #HOLD for $ AXP with UB rating - 2.28 out of 5. https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"855226336125870080";https://twitter.com/1MinuteStock/status/855226336125870080
wlstcom;2017-04-21 00:52;0;0;"Origins of markets bullish surge $ AXP http:// wlst.com http:// finance.yahoo.com/video/origins- markets-bullish-surge-230200415.html … pic.twitter.com/gCUjteq5is";;;;"855222581733056513";https://twitter.com/wlstcom/status/855222581733056513
finzine;2017-04-21 00:52;0;0;"$ AXP Origins of market's bullish surge http:// finance.yahoo.com/video/origins- markets-bullish-surge-230200415.html …";;;;"855222571842850817";https://twitter.com/finzine/status/855222571842850817
STOCKSandCOMM;2017-04-21 00:21;0;0;"American Express Co. $ AXP Bullish CCI Signal on 04/20/17 http:// dlvr.it/NxXt6M";;;;"855214899042988032";https://twitter.com/STOCKSandCOMM/status/855214899042988032
dakotafinancial;2017-04-21 00:21;0;0;"American National Registered Investment Advisor Inc. Has $965,000 Position in American Express Company $ AXP http:// zpr.io/PbAxc";;;;"855214842512330752";https://twitter.com/dakotafinancial/status/855214842512330752
dakotafinancial;2017-04-21 00:21;0;0;"American National Insurance Co. TX Has $9,669,000 Position in American Express Company $ AXP http:// zpr.io/PbAx4";;;;"855214819909283840";https://twitter.com/dakotafinancial/status/855214819909283840
dakotafinancial;2017-04-21 00:21;0;0;"American Express Company $ AXP Shares Bought by Capital Guardian Trust Co. http:// zpr.io/PbAxe";;;;"855214816486719488";https://twitter.com/dakotafinancial/status/855214816486719488
ChartMill;2017-04-21 00:20;0;0;"Breakout alert! $ AXP Watch it on http:// stockcharts.chartmill.com/u/B1gHugCUCe #GDL #ThinkBIGSundayWithMarsha";;;#GDL #ThinkBIGSundayWithMarsha;"855214656331403264";https://twitter.com/ChartMill/status/855214656331403264
scalpthatstock;2017-04-21 00:03;0;0;"Thursday Breakout Charts to slap on the radar http:// scalpthatstock.com/breakout-4-20- 2017/ … $ F $ GE $ KEY $ FB $ BABA $ V $ AXP pic.twitter.com/6gBO8qWIgJ";;;;"855210299325956096";https://twitter.com/scalpthatstock/status/855210299325956096
