username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BradStockMoney;2016-10-07 18:57;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784467772717801472";https://twitter.com/BradStockMoney/status/784467772717801472
toolbox87;2016-10-07 18:54;0;0;"Is there another leg down for $ TSLA today.. I see 194., $ SPY $ AAPL . $ TWTR";;;;"784466951871434752";https://twitter.com/toolbox87/status/784466951871434752
_CardiacKid;2016-10-07 18:51;0;0;"$ AAPL - Court Reinstates $119.6 Million Verdict Favoring Apple in Samsung Dispute http:// ih.advfn.com/p.php?pid=nmon a&article=72623491&adw=1126416 …";;;;"784466172993540096";https://twitter.com/_CardiacKid/status/784466172993540096
resx18;2016-10-07 18:51;0;0;"$ AAPL - Court Reinstates $119.6 Million Verdict Favoring Apple in Samsung Dispute http:// ih.advfn.com/p.php?pid=nmon a&article=72623491&adw=1126416 …";;;;"784466131050528768";https://twitter.com/resx18/status/784466131050528768
_peripherals;2016-10-07 18:50;0;0;"#Apple to train app developers at its first iOS Developer Academy in Napes, Italy. Read more: http:// owler.us/abGEiP $ AAPL";;;#Apple;"784465967355011072";https://twitter.com/_peripherals/status/784465967355011072
computer_hware;2016-10-07 18:50;0;0;"#Apple to train app developers at its first iOS Developer Academy in Napes, Italy. Read more: http:// owler.us/abGEih $ AAPL";;;#Apple;"784465966876938240";https://twitter.com/computer_hware/status/784465966876938240
thekevintcarter;2016-10-07 18:48;1;0;"Tencent: 'Clash Royale' Is America's Top-Grossing iPhone Game http:// seekingalpha.com/article/401087 6-tencent-clash-royale-americas-top-grossing-iphone-game?source=tweet … $ AAPL $ GOOG $ GOOGL $ TCEHY";;;;"784465356987379712";https://twitter.com/thekevintcarter/status/784465356987379712
_peripherals;2016-10-07 18:46;0;0;"#Apple confirms October iPhone 7 launch for six African and Middle Eastern countries. Read more: http:// owler.us/abGEdB $ AAPL";;;#Apple;"784464878920622080";https://twitter.com/_peripherals/status/784464878920622080
computer_hware;2016-10-07 18:46;0;0;"#Apple confirms October iPhone 7 launch for six African and Middle Eastern countries. Read more: http:// owler.us/abGEdh $ AAPL";;;#Apple;"784464878681534464";https://twitter.com/computer_hware/status/784464878681534464
redhockeybro;2016-10-07 18:46;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784464865691787264";https://twitter.com/redhockeybro/status/784464865691787264
redhockeybro;2016-10-07 18:45;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784464757621268480";https://twitter.com/redhockeybro/status/784464757621268480
thejudgewill451;2016-10-07 18:44;0;0;"BABA http:// Salesforce.com , Inc. Volume Read More --> http:// dlvr.it/MQ1BY0 $ BABA $ AEM $ AAPL #pennystocks";;;#pennystocks;"784464319626956800";https://twitter.com/thejudgewill451/status/784464319626956800
qdot_ja;2016-10-07 18:43;0;0;"#Apple still going strong 5 years after Steve Jobs' death $ AAPL http:// appleinsider.com/articles/16/10 /05/five-years-after-steve-jobs-an-apple-with-the-courage-to-say-no …";;;#Apple;"784464291940462594";https://twitter.com/qdot_ja/status/784464291940462594
BDjanik;2016-10-07 18:43;0;4;"$ AAPL continues to #grow and bring #money to #investors . Will it break new #resistance ? #Long #Bulls #Stocks #Bullboard pic.twitter.com/esPl8rHcqu";;;#grow #money #investors #resistance #Long #Bulls #Stocks #Bullboard;"784464212928135169";https://twitter.com/BDjanik/status/784464212928135169
_CardiacKid;2016-10-07 18:43;0;0;"$ AAPL - Appeals Court Reinstates $119.6 Million Verdict Favoring Apple in Samsung Patent Dispute http:// ih.advfn.com/p.php?pid=nmon a&article=72623431&adw=1126416 …";;;;"784464100650840064";https://twitter.com/_CardiacKid/status/784464100650840064
resx18;2016-10-07 18:43;0;0;"$ AAPL - Appeals Court Reinstates $119.6 Million Verdict Favoring Apple in Samsung Patent Dispute http:// ih.advfn.com/p.php?pid=nmon a&article=72623431&adw=1126416 …";;;;"784464069428477952";https://twitter.com/resx18/status/784464069428477952
Mariasurfers812;2016-10-07 18:42;0;0;"MacHashNews: Here's how the Jet Black iPhone 7 finish holds up without a case [Gallery] http:// dlvr.it/MQ19BB #9to5Mac $ AAPL …";;;#9to5Mac;"784464037971103744";https://twitter.com/Mariasurfers812/status/784464037971103744
MacHashNews;2016-10-07 18:41;1;0;"Here's how the Jet Black iPhone 7 finish holds up without a case [Gallery] http:// dlvr.it/MQ19BB #9to5Mac $ AAPL pic.twitter.com/Mxnxg21bmJ";;;#9to5Mac;"784463748387840000";https://twitter.com/MacHashNews/status/784463748387840000
SAlphaTech;2016-10-07 18:41;0;0;"Tencent: 'Clash Royale' Is America's Top-Grossing iPhone Game http:// seekingalpha.com/article/401087 6-tencent-clash-royale-americas-top-grossing-iphone-game?source=twitter_salphatech … $ AAPL #APPLE $ GOOG $ GOOGL $ TCEHY";;;#APPLE;"784463712639864833";https://twitter.com/SAlphaTech/status/784463712639864833
SeekingAlpha;2016-10-07 18:41;0;0;"Tencent: 'Clash Royale' Is America's Top-Grossing iPhone Game http:// seekingalpha.com/article/401087 6-tencent-clash-royale-americas-top-grossing-iphone-game?source=feed_f … $ AAPL #APPLE $ GOOG $ GOOGL $ TCEHY";;;#APPLE;"784463709544427521";https://twitter.com/SeekingAlpha/status/784463709544427521
clemski123;2016-10-07 18:41;0;0;"tradingview: $ AAPL - Entry 114.10 Looking for a gap higher Monday. - https://www. tradingview.com/chart/AAPL/OLv 8dvwx-Entry-114-10-Looking-for-a-gap-higher-Monday/ …";;;;"784463665676312576";https://twitter.com/clemski123/status/784463665676312576
tradingview;2016-10-07 18:40;2;1;"$ AAPL - Entry 114.10 Looking for a gap higher Monday. - https://www. tradingview.com/chart/AAPL/OLv 8dvwx-Entry-114-10-Looking-for-a-gap-higher-Monday/ …";;;;"784463307528769536";https://twitter.com/tradingview/status/784463307528769536
CalTaxrelief;2016-10-07 18:38;0;0;"US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http://www. 30mintrader.com/us-corps-are-h iding-718billion-offshore-more-than-gdp-of-france-aapl/ … reputationbank";;;#France;"784462962216017920";https://twitter.com/CalTaxrelief/status/784462962216017920
tech_pause;2016-10-07 18:37;0;0;"Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations http:// appleinsider.com/articles/16/10 /07/appealing-upsell-of-iphone-7-plus-predicted-help-apples-average-selling-price-exceed-expectations … … http:// ift.tt/2cXuMJl";;;#iPhone7Plus;"784462593343848448";https://twitter.com/tech_pause/status/784462593343848448
reputationbank;2016-10-07 18:36;0;0;"US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http://www. 30mintrader.com/us-corps-are-h iding-718billion-offshore-more-than-gdp-of-france-aapl/ …";;;#France;"784462380017127424";https://twitter.com/reputationbank/status/784462380017127424
redhockeybro;2016-10-07 18:34;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784461939409756160";https://twitter.com/redhockeybro/status/784461939409756160
Sw1ng_Trader;2016-10-07 18:33;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL $ CELG $ SCTY $ EOPN $ DEPO $ PCP";;;#daytrading;"784461538849460224";https://twitter.com/Sw1ng_Trader/status/784461538849460224
computer_hware;2016-10-07 18:32;0;0;"Rockin' around the clock: The proclaimed status of the #Apple Watch. Read more: http:// owler.us/abGD5s $ AAPL";;;#Apple;"784461304081686528";https://twitter.com/computer_hware/status/784461304081686528
_peripherals;2016-10-07 18:32;0;0;"Rockin' around the clock: The proclaimed status of the #Apple Watch. Read more: http:// owler.us/abGD5F $ AAPL";;;#Apple;"784461303569977344";https://twitter.com/_peripherals/status/784461303569977344
360research;2016-10-07 18:31;0;1;"$ AAPL flag breaking upward. Huge market cap in a very important sector. $ XLK .";;;;"784461147202215936";https://twitter.com/360research/status/784461147202215936
ALLinCLEVELAND;2016-10-07 18:31;3;4;"$ VUZI mentioned with likes of $ GOOG $ AAPL $ FB at the stock to buy for #AR by Cramer's site... https://www. thestreet.com/story/13845028 /2/6-stocks-to-buy-to-ride-growth-in-virtual-and-augmented-reality.html … @CNBC $ MSFT";;@CNBC;#AR;"784461143234473984";https://twitter.com/ALLinCLEVELAND/status/784461143234473984
wlstcom;2016-10-07 18:31;0;0;"U.S. court reinstates Apple $120 mln patent win over Samsung $ AAPL http:// wlst.com http:// finance.yahoo.com/news/u-court-r einstates-apple-win-150605645.html …";;;;"784461117640900612";https://twitter.com/wlstcom/status/784461117640900612
TV_TradingIdeas;2016-10-07 18:31;1;0;"Entry 114.10 Looking for a gap high\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/OLv 8dvwx-Entry-114-10-Looking-for-a-gap-higher-Monday/ …";;;;"784461086950948864";https://twitter.com/TV_TradingIdeas/status/784461086950948864
SAlphaAAPL;2016-10-07 18:30;1;0;"Apple: iPhones Facing Clear And Present Threat From Qualcomm? http:// seekingalpha.com/article/400874 4-apple-iphones-facing-clear-present-threat-qualcomm?source=feed_tickers … $ AAPL $ QCOM";;;;"784460789465829376";https://twitter.com/SAlphaAAPL/status/784460789465829376
computer_hware;2016-10-07 18:27;0;0;"#Apple iOS 10 already edges past iOS 9 just three weeks after launch. Read more: http:// owler.us/abGDW0 $ AAPL";;;#Apple;"784460059937865728";https://twitter.com/computer_hware/status/784460059937865728
_peripherals;2016-10-07 18:27;0;0;"#Apple iOS 10 already edges past iOS 9 just three weeks after launch. Read more: http:// owler.us/abGDXo $ AAPL";;;#Apple;"784460059904356353";https://twitter.com/_peripherals/status/784460059904356353
_peripherals;2016-10-07 18:26;0;0;"#Apple gets $119.6M 'slide-to-unlock' verdict reinstated against Samsung. Read more: http:// owler.us/abGDXE $ AAPL";;;#Apple;"784459904467607552";https://twitter.com/_peripherals/status/784459904467607552
computer_hware;2016-10-07 18:26;0;0;"#Apple gets $119.6M 'slide-to-unlock' verdict reinstated against Samsung. Read more: http:// owler.us/abGDXc $ AAPL";;;#Apple;"784459904446672896";https://twitter.com/computer_hware/status/784459904446672896
tech_pause;2016-10-07 18:26;0;0;"Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations… https:// techpauseblog.wordpress.com/2016/10/07/app ealing-upsell-of-iphone7plus-predicted-help-aapl-asp-exceed-expectations-httpst-codzspabkbph-httpst-coftnxuzm4sy … pic.twitter.com/1R6RRjFZy3";;;#iPhone7Plus;"784459901758083073";https://twitter.com/tech_pause/status/784459901758083073
MaryEKenefake;2016-10-07 18:25;1;2;"Google takes on Apple with new hardware: http:// ow.ly/aQZ2304XZsU via @MorningstarInc $ GOOGL , $ AAPL pic.twitter.com/ldm1Ck5n6Q";;@MorningstarInc;;"784459663727288320";https://twitter.com/MaryEKenefake/status/784459663727288320
BradStockMoney;2016-10-07 18:24;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784459324710084608";https://twitter.com/BradStockMoney/status/784459324710084608
MTaglie;2016-10-07 18:24;0;0;"Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations http:// appleinsider.com/articles/16/10 /07/appealing-upsell-of-iphone-7-plus-predicted-help-apples-average-selling-price-exceed-expectations … pic.twitter.com/rZa5fUQ63t";;;#iPhone7Plus;"784459313632993280";https://twitter.com/MTaglie/status/784459313632993280
BradStockMoney;2016-10-07 18:23;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784459201867292672";https://twitter.com/BradStockMoney/status/784459201867292672
BradStockMoney;2016-10-07 18:23;0;1;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784459030110568448";https://twitter.com/BradStockMoney/status/784459030110568448
primo4k;2016-10-07 18:23;0;0;"Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations http:// appleinsider.com/articles/16/10 /07/appealing-upsell-of-iphone-7-plus-predicted-help-apples-average-selling-price-exceed-expectations … pic.twitter.com/CKe2koZMZ8";;;#iPhone7Plus;"784459022942478336";https://twitter.com/primo4k/status/784459022942478336
TickerReport;2016-10-07 18:22;0;0;"Bourgeon Capital Management LLC Acquires 54 Shares of Apple Inc. $ AAPL http:// ift.tt/2dBs3TU";;;;"784458913127202816";https://twitter.com/TickerReport/status/784458913127202816
WizDayTrader;2016-10-07 18:22;0;0;"$ AAPL on a daily looks great to me too pic.twitter.com/AgELeDRaFR";;;;"784458899357364224";https://twitter.com/WizDayTrader/status/784458899357364224
z4mp1;2016-10-07 18:22;0;0;"appleinsider: Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations … pic.twitter.com/q3UI5BOrGJ";;;#iPhone7Plus;"784458883926487044";https://twitter.com/z4mp1/status/784458883926487044
Neel_Lawy;2016-10-07 18:22;0;1;"Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations http:// appleinsider.com/articles/16/10 /07/appealing-upsell-of-iphone-7-plus-predicted-help-apples-average-selling-price-exceed-expectations … pic.twitter.com/qjj3jEJrHL";;;#iPhone7Plus;"784458881447649282";https://twitter.com/Neel_Lawy/status/784458881447649282
Mariasurfers812;2016-10-07 18:22;0;0;"appleinsider: Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations http:// appleinsider.com/articles/16/10 /07/appealing-upsell-of-iphone-7-plus-predicted-help-apples-average-selling-price-exceed-expectations … …";;;#iPhone7Plus;"784458827798372352";https://twitter.com/Mariasurfers812/status/784458827798372352
_peripherals;2016-10-07 18:22;0;0;"#Apple 's App Store Now Comes With Ads. Read more: http:// owler.us/abGDUG $ AAPL";;;#Apple;"784458816968548352";https://twitter.com/_peripherals/status/784458816968548352
computer_hware;2016-10-07 18:22;0;0;"#Apple 's App Store Now Comes With Ads. Read more: http:// owler.us/abGDUh $ AAPL";;;#Apple;"784458816507129856";https://twitter.com/computer_hware/status/784458816507129856
appleinsider;2016-10-07 18:22;19;34;"Appealing upsell of #iPhone7Plus predicted help $ AAPL ASP exceed expectations http:// appleinsider.com/articles/16/10 /07/appealing-upsell-of-iphone-7-plus-predicted-help-apples-average-selling-price-exceed-expectations … pic.twitter.com/FTNXuZm4sY";;;#iPhone7Plus;"784458793728012290";https://twitter.com/appleinsider/status/784458793728012290
AmericanBanking;2016-10-07 18:20;0;0;"Bourgeon Capital Management LLC Acquires 54 Shares of Apple Inc. $ AAPL http:// ift.tt/2dBs3TU";;;;"784458468166144000";https://twitter.com/AmericanBanking/status/784458468166144000
_peripherals;2016-10-07 18:16;0;0;"#Apple iPhone 7 launches in India today, starts at nearly $900 due to high import taxes. Read more: http:// owler.us/abGDPd $ AAPL";;;#Apple;"784457417362857985";https://twitter.com/_peripherals/status/784457417362857985
computer_hware;2016-10-07 18:16;0;0;"#Apple iPhone 7 launches in India today, starts at nearly $900 due to high import taxes. Read more: http:// owler.us/abGDOU $ AAPL";;;#Apple;"784457417362776069";https://twitter.com/computer_hware/status/784457417362776069
redhockeybro;2016-10-07 18:15;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784457256699998208";https://twitter.com/redhockeybro/status/784457256699998208
WizDayTrader;2016-10-07 18:15;0;1;"Long $ AAPL common, held 20 SMA on hourly chart and I think it's ready to breakou... http:// ifeed.io/tVhLe pic.twitter.com/1msyTTtkME";;;;"784457221249830912";https://twitter.com/WizDayTrader/status/784457221249830912
_peripherals;2016-10-07 18:14;0;0;"#Apple Inc. Shouldn't Fear Alphabet Inc's (GOOG) Pixel ... Samsung Should. Read more: http:// owler.us/abGDMN $ AAPL";;;#Apple;"784456795674726400";https://twitter.com/_peripherals/status/784456795674726400
computer_hware;2016-10-07 18:14;0;0;"#Apple Inc. Shouldn't Fear Alphabet Inc's (GOOG) Pixel ... Samsung Should. Read more: http:// owler.us/abGDMk $ AAPL";;;#Apple;"784456795532042240";https://twitter.com/computer_hware/status/784456795532042240
TradeIdeas;2016-10-07 18:13;1;1;"How many other #Fintech companies have 13 years of testimonials? http:// snip.ly/golvm #tradeideas $ AAPL $ BGI pic.twitter.com/hcaepHeSz7";;;#Fintech #tradeideas;"784456732487540736";https://twitter.com/TradeIdeas/status/784456732487540736
_peripherals;2016-10-07 18:13;0;0;"#Apple iPhone 7 to launch in Israel on October 20, launches in India. Read more: http:// owler.us/abGDMP $ AAPL";;;#Apple;"784456640166625284";https://twitter.com/_peripherals/status/784456640166625284
computer_hware;2016-10-07 18:13;0;0;"#Apple iPhone 7 to launch in Israel on October 20, launches in India. Read more: http:// owler.us/abGDMj $ AAPL";;;#Apple;"784456640162521088";https://twitter.com/computer_hware/status/784456640162521088
computer_hware;2016-10-07 18:12;0;0;"Developer Feral Interactive dishes on #Apple Metal graphics pros and cons. Read more: http:// owler.us/abGDMl $ AAPL";;;#Apple;"784456484784439296";https://twitter.com/computer_hware/status/784456484784439296
_peripherals;2016-10-07 18:12;1;1;"#Apple iPhone 7 launches in India. Read more: http:// owler.us/abGDMU $ AAPL";;;#Apple;"784456484759285760";https://twitter.com/_peripherals/status/784456484759285760
Mariasurfers812;2016-10-07 18:12;0;1;"MacHashNews: 60-Second Video Tip: Print to PDF on an iPhone 6s or 7 http:// dlvr.it/MQ0kcW #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"784456388630175744";https://twitter.com/Mariasurfers812/status/784456388630175744
computer_hware;2016-10-07 18:12;0;0;"#Apple iPhone 7 launches in India. Read more: http:// owler.us/abGDMi $ AAPL";;;#Apple;"784456329368776704";https://twitter.com/computer_hware/status/784456329368776704
_peripherals;2016-10-07 18:12;0;0;"Developer Feral Interactive dishes on #Apple Metal graphics pros and cons. Read more: http:// owler.us/abGDMT $ AAPL";;;#Apple;"784456329330954240";https://twitter.com/_peripherals/status/784456329330954240
NASDboy;2016-10-07 18:10;0;1;"$ AAPL I like how nobody said / complained about the removal of "slide to unlock" insane.";;;;"784455974627209216";https://twitter.com/NASDboy/status/784455974627209216
DenverTrend;2016-10-07 18:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784455866607104000";https://twitter.com/DenverTrend/status/784455866607104000
MacHashNews;2016-10-07 18:08;0;0;"60-Second Video Tip: Print to PDF on an iPhone 6s or 7 http:// dlvr.it/MQ0kcW #AppleWorldToday $ AAPL pic.twitter.com/FRZ4V3TzVy";;;#AppleWorldToday;"784455298882768896";https://twitter.com/MacHashNews/status/784455298882768896
ipwire;2016-10-07 18:06;0;0;"Go read the ruling to get the juicy facts $ AAPL #Samsung #cafc https:// twitter.com/engadget/statu s/784454676611788800 …";;;#Samsung #cafc;"784454947882438656";https://twitter.com/ipwire/status/784454947882438656
redhockeybro;2016-10-07 18:02;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784453965526118400";https://twitter.com/redhockeybro/status/784453965526118400
BradStockMoney;2016-10-07 18:02;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784453917946048513";https://twitter.com/BradStockMoney/status/784453917946048513
redhockeybro;2016-10-07 18:02;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784453844440715264";https://twitter.com/redhockeybro/status/784453844440715264
JenniferPahlavi;2016-10-07 18:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784453822248787969";https://twitter.com/JenniferPahlavi/status/784453822248787969
DenverTrend;2016-10-07 18:02;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe $ usat #TGIF #Blessed";;;#ThankYou #yourethebest #AforEffort #TGIF #Blessed;"784453820340404224";https://twitter.com/DenverTrend/status/784453820340404224
BradStockMoney;2016-10-07 18:02;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784453786194640897";https://twitter.com/BradStockMoney/status/784453786194640897
JaguarStocks;2016-10-07 18:01;0;0;"$ AAPL Breaking through that flag...watching for add";;;;"784453735657381888";https://twitter.com/JaguarStocks/status/784453735657381888
AppleStockPrice;2016-10-07 18:00;0;0;"Apple Stock Price: 114.19 #apple $ AAPL";;;#apple;"784453265945657344";https://twitter.com/AppleStockPrice/status/784453265945657344
SAlphaAAPL;2016-10-07 18:00;0;0;"Apple: How Is The iPhone 7 Doing? http:// seekingalpha.com/article/400980 8-apple-iphone-7?source=feed_tickers … $ AAPL";;;;"784453252548931584";https://twitter.com/SAlphaAAPL/status/784453252548931584
petergo99037185;2016-10-07 17:59;0;0;"Twitter's Buyout Failures, Wells Fargo's Bargain Price And A Bitcoin Primer http:// seekingalpha.com/article/401084 5-twitters-buyout-failures-wells-fargos-bargain-price-bitcoin-primer?source=tweet … $ AAPL $ SPY $ TWTR $ SH $ SSO $ VOO $ SDS";;;;"784453131673407488";https://twitter.com/petergo99037185/status/784453131673407488
_peripherals;2016-10-07 17:58;0;0;"#Apple iPhone 7, iPhone 6s And iPhone SE Outperform Google Pixel and Pixel XL In Geekbench ... Read more: http:// owler.us/abGDCf $ AAPL";;;#Apple;"784452754391433216";https://twitter.com/_peripherals/status/784452754391433216
computer_hware;2016-10-07 17:58;0;0;"#Apple iPhone 7, iPhone 6s And iPhone SE Outperform Google Pixel and Pixel XL In Geekbench ... Read more: http:// owler.us/abGDBY $ AAPL";;;#Apple;"784452754286653441";https://twitter.com/computer_hware/status/784452754286653441
InsiderOp;2016-10-07 17:57;0;3;"This market is as much fun as having a bipolar girlfriend with separation anxiety. $ SPY $ IWM $ QQQ $ DIA $ AAPL $ BIIB $ XLF $ IYT";;;;"784452648078630912";https://twitter.com/InsiderOp/status/784452648078630912
TradeWithSuper;2016-10-07 17:57;0;0;"Benzinga: Demand For iPhone 7 Is Expected To Boost Taiwan's Exports http:// benzinga.com/z/8541925 $ AAPL $ TSM";;;;"784452525286096896";https://twitter.com/TradeWithSuper/status/784452525286096896
PortfolioBuzz;2016-10-07 17:55;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/c37pf1anwP";;;#bigdata;"784452181772697600";https://twitter.com/PortfolioBuzz/status/784452181772697600
CharlesNance415;2016-10-07 17:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784452073949724678";https://twitter.com/CharlesNance415/status/784452073949724678
Benzinga;2016-10-07 17:55;0;0;"Demand For iPhone 7 Is Expected To Boost Taiwan's Exports http:// benzinga.com/z/8541925 $ AAPL $ TSM";;;;"784451977652699136";https://twitter.com/Benzinga/status/784451977652699136
nishmas12;2016-10-07 17:52;0;0;"$ aapl long and hold over 114.30";;;;"784451396468957185";https://twitter.com/nishmas12/status/784451396468957185
NathanAlanLey;2016-10-07 17:52;0;1;"$ AAPL looks angry...";;;;"784451293360353280";https://twitter.com/NathanAlanLey/status/784451293360353280
ProVesting;2016-10-07 17:52;0;0;"$ AAPL : Demand For iPhone 7 Is Expected To Boost Taiwan’s Exports: http://www. StockNewsWires.com/2016/10/07/aap l-demand-for-iphone-7-is-expected-to-boost-taiwans-exports/ …";;;;"784451236569505792";https://twitter.com/ProVesting/status/784451236569505792
DonJaimeAragon;2016-10-07 17:51;0;0;"#Finance Some bad news for those that want to live forever (you’re not) http:// on.mktw.net/2dFyQev $ FB $ AAPL $ UBQU";;;#Finance;"784451206303195136";https://twitter.com/DonJaimeAragon/status/784451206303195136
AmyDaniel212;2016-10-07 17:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784450842279673856";https://twitter.com/AmyDaniel212/status/784450842279673856
DenverTrend;2016-10-07 17:50;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784450839071039488";https://twitter.com/DenverTrend/status/784450839071039488
JenniferPahlavi;2016-10-07 17:50;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe $ usat #TGIF #Blessed";;;#ThankYou #yourethebest #AforEffort #TGIF #Blessed;"784450838550945792";https://twitter.com/JenniferPahlavi/status/784450838550945792
computer_hware;2016-10-07 17:48;0;0;"#Apple iPhone 7 and iPhone 7 Plus launched in India starting at Rs. 60000 and Rs. 72000. Read more: http:// owler.us/abGDth $ AAPL";;;#Apple;"784450267253125120";https://twitter.com/computer_hware/status/784450267253125120
_peripherals;2016-10-07 17:47;0;0;"#Apple iPhone 7 and iPhone 7 Plus launched in India starting at Rs. 60000 and Rs. 72000. Read more: http:// owler.us/abGDtH $ AAPL";;;#Apple;"784450111891832833";https://twitter.com/_peripherals/status/784450111891832833
computer_hware;2016-10-07 17:47;0;0;"#Apple launches iPhone 7 and 7 Plus in India. Read more: http:// owler.us/abGDtf $ AAPL";;;#Apple;"784450111879294977";https://twitter.com/computer_hware/status/784450111879294977
bmwnewchic;2016-10-07 17:47;0;0;"“ @sellputs : US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http:// hedge.bz/2dSBWQl ” WOW";;@sellputs;#France;"784450092262563840";https://twitter.com/bmwnewchic/status/784450092262563840
_peripherals;2016-10-07 17:46;1;1;"#Apple launches iPhone 7 and 7 Plus in India. Read more: http:// owler.us/abGDtM $ AAPL";;;#Apple;"784449956425850880";https://twitter.com/_peripherals/status/784449956425850880
computer_hware;2016-10-07 17:46;0;0;"#Apple confirms more iPhone 7 release dates incl. Israel on Oct. 20 as it launches in India. Read more: http:// owler.us/abGDti $ AAPL";;;#Apple;"784449956392218625";https://twitter.com/computer_hware/status/784449956392218625
jamielissette;2016-10-07 17:46;0;0;"Gorman from $ MS , "we wouldn't have $ FB or $ AAPL w/out finance industry"";;;;"784449862695849985";https://twitter.com/jamielissette/status/784449862695849985
_peripherals;2016-10-07 17:46;0;0;"#Apple confirms more iPhone 7 release dates incl. Israel on Oct. 20 as it launches in India. Read more: http:// owler.us/abGDtP $ AAPL";;;#Apple;"784449801400102916";https://twitter.com/_peripherals/status/784449801400102916
