username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-04-25 18:31;3;1;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"856938828719849472";https://twitter.com/ExactOptionPick/status/856938828719849472
OphirGottlieb;2017-04-25 18:31;5;3;"CML Pro Members we just sent: "Apple and Google are Heating Up" $ AAPL $ GOOGL Get Pro: http:// bit.ly/CMLPro pic.twitter.com/T6D12YIRk8";;;;"856938762374332416";https://twitter.com/OphirGottlieb/status/856938762374332416
whotrades;2017-04-25 18:30;0;0;"Who Will Win if Spotify Jumps the Shark? http:// bit.ly/250417AMZN4 $ AMZN $ AAPL $ GOOG $ GOOGL $ P pic.twitter.com/pqOcbLAlq1";;;;"856938554471186434";https://twitter.com/whotrades/status/856938554471186434
TradingSchool4U;2017-04-25 18:28;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success;"856937857205780480";https://twitter.com/TradingSchool4U/status/856937857205780480
kirillklip;2017-04-25 18:27;10;5;"International #Lithium – The Chinese Bet On Salares. http:// kirillklip.blogspot.com/2016/11/intern ational-lithium-chinese-bet-on.html#.WP-Ufru5-gs.twitter … #TheSwitch #Tesla #BYD #GM #Ford #EVs #Solar $ TSLA $ AAPL $ LIT";;;#Lithium # #TheSwitch #Tesla #BYD #GM #Ford #EVs #Solar;"856937642843361281";https://twitter.com/kirillklip/status/856937642843361281
stockrow1;2017-04-25 18:26;0;0;"$ AAPL P/S ratio of 3.5 is in line with historical average, revenue growth is picking up #stocks #investing #apple pic.twitter.com/1TVzusP96T";;;#stocks #investing #apple;"856937404028129280";https://twitter.com/stockrow1/status/856937404028129280
StockHunter88;2017-04-25 18:22;0;0;"'Apple ( $ AAPL )' RISE to 144.77, now 2.9 years HIGH (+60.4%, 90.28 since 24/6/14). StochRSI: 89.5, Trend: -+-++ pic.twitter.com/o7Y29bD14L";;;;"856936591088009216";https://twitter.com/StockHunter88/status/856936591088009216
jm83nj;2017-04-25 18:18;0;0;"If $ aapl had the same headlines in 15 that its having in 17 stock would be down 10%. The narratives from year to year for price mvmnt are BS";;;;"856935452674281476";https://twitter.com/jm83nj/status/856935452674281476
anchalec84;2017-04-25 18:17;0;1;"$ AAPL will close at $145 today?";;;;"856935125476495360";https://twitter.com/anchalec84/status/856935125476495360
_CardiacKid;2017-04-25 18:16;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74416916&adw=1126416 …";;;;"856934912309563399";https://twitter.com/_CardiacKid/status/856934912309563399
iamtito_;2017-04-25 18:16;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74416916&adw=1126416 …";;;;"856934878352461824";https://twitter.com/iamtito_/status/856934878352461824
resx18;2017-04-25 18:16;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74416916&adw=1126416 …";;;;"856934858471473152";https://twitter.com/resx18/status/856934858471473152
jonnajarian;2017-04-25 18:15;1;5;"$ AAPL cuts App Store affiliate commission from 7% to 2.5% http:// tcrn.ch/2paK9ku http:// gph.is/1MABZJF pic.twitter.com/dPVycnOYte";;;;"856934803312173056";https://twitter.com/jonnajarian/status/856934803312173056
dakotafinancial;2017-04-25 18:15;0;0;"Apple Inc. $ AAPL Downgraded to “Hold” at Zacks Investment Research http:// zpr.io/Pwmpe";;;;"856934672252768256";https://twitter.com/dakotafinancial/status/856934672252768256
ConsumerFeed;2017-04-25 18:15;0;0;"Apple Inc. $ AAPL Downgraded to “Hold” at Zacks Investment Research http:// zpr.io/Pwmpe";;;;"856934667827720192";https://twitter.com/ConsumerFeed/status/856934667827720192
pactrades;2017-04-25 18:15;0;0;"$ IWM breaking upward, $ AAPL doing the same pic.twitter.com/AdUzCxpt2f";;;;"856934655177699329";https://twitter.com/pactrades/status/856934655177699329
InvestingLatest;2017-04-25 18:14;0;0;"bespokeinvest: Apple $ AAPL and Facebook $ FB have quietly (okay, relatively) put up monster performance numbers rec… https://www. bespokepremium.com/think-big-blog /the-best-of-the-blue-chips-and-the-worst/ …";;;;"856934491507499008";https://twitter.com/InvestingLatest/status/856934491507499008
bespokeinvest;2017-04-25 18:13;7;9;"Apple $ AAPL and Facebook $ FB have quietly (okay, relatively) put up monster performance numbers recently: https://www. bespokepremium.com/think-big-blog /the-best-of-the-blue-chips-and-the-worst/ …";;;;"856934107993001985";https://twitter.com/bespokeinvest/status/856934107993001985
Cloudunlock;2017-04-25 18:12;0;0;"#Cato Networks for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Cato #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"856933876203216896";https://twitter.com/Cloudunlock/status/856933876203216896
treabase;2017-04-25 18:12;1;0;"$ AAPL #patent 9,632,706: Ordering of parallel data storage based on die program... http:// trea.com/doc/9632706 #tech #IP pic.twitter.com/nNwD4le1pf";;;#patent #tech #IP;"856933848923471872";https://twitter.com/treabase/status/856933848923471872
Neon68;2017-04-25 18:08;0;0;"bot $ AAPL 144,20";;;;"856932890113970177";https://twitter.com/Neon68/status/856932890113970177
2967Ortega;2017-04-25 18:05;4;0;"$ AAPL chart https://www. tradingview.com/x/aeWzX1cW/ via https://www. tradingview.com";;;;"856932255272501249";https://twitter.com/2967Ortega/status/856932255272501249
UnHedgedChatter;2017-04-25 18:04;1;5;"Greenlight Capital Q1 Investor Letter (April 2017) $ AAPL $ CC $ RAD $ TSLA #NoSecrets http:// bit.ly/2q3oQ7p";;;#NoSecrets;"856932049273450498";https://twitter.com/UnHedgedChatter/status/856932049273450498
InvestingLatest;2017-04-25 18:04;0;0;"bespokeinvest: The Best of the Blue Chips (and the Worst): https://www. bespokepremium.com/think-big-blog /the-best-of-the-blue-chips-and-the-worst/ … $ BAC $ MS $ AAPL $ AMZN $ FB $ NKE $ GE $ XOM $ F $ PM $ BA $ GS …";;;;"856931937411371008";https://twitter.com/InvestingLatest/status/856931937411371008
MacHashNews;2017-04-25 18:04;0;0;"Apple shows off Dubai store with massive 186-foot curved glass facade http:// dlvr.it/Nzcqjd #AppleInsider $ AAPL pic.twitter.com/mZ57FFqQrN";;;#AppleInsider;"856931873141825536";https://twitter.com/MacHashNews/status/856931873141825536
bespokeinvest;2017-04-25 18:02;1;0;"The Best of the Blue Chips (and the Worst): https://www. bespokepremium.com/think-big-blog /the-best-of-the-blue-chips-and-the-worst/ … $ BAC $ MS $ AAPL $ AMZN $ FB $ NKE $ GE $ XOM $ F $ PM $ BA $ GS $ HD $ LOW $ GILD $$";;;;"856931471671648256";https://twitter.com/bespokeinvest/status/856931471671648256
AppleStockPrice;2017-04-25 18:00;0;0;"Apple Stock Price: 144.70 #apple $ AAPL";;;#apple;"856930881805721602";https://twitter.com/AppleStockPrice/status/856930881805721602
newswelldone;2017-04-25 17:58;0;0;"$ AAPL $ MSFT $ FTR : A Strategy For Dealing With The Demise Of Loyal3: http://www. StockNewsWires.com/aapl-msft-ftr- a-strategy-for-dealing-with-the-demise-of-loyal3/ …";;;;"856930320188186624";https://twitter.com/newswelldone/status/856930320188186624
Cloudunlock;2017-04-25 17:52;0;0;"#Adam Levin for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Adam #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"856928885967138820";https://twitter.com/Cloudunlock/status/856928885967138820
WallSTRMonkey;2017-04-25 17:52;0;0;"$ AAPL Boom https:// twitter.com/wallstrmonkey/ status/855098201040461825 …";;;;"856928879788929025";https://twitter.com/WallSTRMonkey/status/856928879788929025
WUMoneyClub;2017-04-25 17:49;0;0;"Tuesday Apple Rumors: Apple May Not Release an iPhone 7s Line $ AAPL http:// investorplace.com/2017/04/tuesda y-apple-rumors-apple-may-not-release-iphone-7s-line/ …";;;;"856928127007772673";https://twitter.com/WUMoneyClub/status/856928127007772673
InvestorPlace;2017-04-25 17:48;1;0;"Tuesday Apple Rumors: Apple May Not Release an iPhone 7s Line $ AAPL http:// investorplace.com/2017/04/tuesda y-apple-rumors-apple-may-not-release-iphone-7s-line/ …";;;;"856927888607772673";https://twitter.com/InvestorPlace/status/856927888607772673
Instaya;2017-04-25 17:46;0;1;"Sony Corp Initiated Coverage by Sanford Bernstein to Outperform $ SNE with $41 price target #SNE http://www. firsttomarkets.com/FTMMobile/#/st ock/4055 … $ AAPL $ T $ MSFT $ TEF";;;#SNE #;"856927427209179136";https://twitter.com/Instaya/status/856927427209179136
gettingto10mm;2017-04-25 17:46;0;0;"Thinking $ AAPL sees $150 before support at $132.";;;;"856927392794857480";https://twitter.com/gettingto10mm/status/856927392794857480
pactrades;2017-04-25 17:46;0;0;"Yah BRB grabbing a hammer for this $ AAPL . And an umbrella in case it raaaaiiins (added 1/3rd to position, likely exit today) https:// twitter.com/pactrades/stat us/856923564041220096 …";;;;"856927366458822657";https://twitter.com/pactrades/status/856927366458822657
wolfejosh;2017-04-25 17:42;0;8;"As I shared in a note to Lux team on David Einhorn…in his latest letter to LPs on $ AAPL , $ TSLA ;) pic.twitter.com/wn07B5kttg";;;;"856926396521877505";https://twitter.com/wolfejosh/status/856926396521877505
treabase;2017-04-25 17:42;1;1;"$ AAPL #patent 9,632,695: Portable multifunction device, method, and graphical u... http:// trea.com/doc/9632695 #tech #IP pic.twitter.com/DlZG1Fz56b";;;#patent #tech #IP;"856926299281031168";https://twitter.com/treabase/status/856926299281031168
wavegenius;2017-04-25 17:39;1;2;"4.25.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/q4A1cJ";;;;"856925662829051904";https://twitter.com/wavegenius/status/856925662829051904
wavegenius;2017-04-25 17:37;1;1;"4.25.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/4-25-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"856925131741970432";https://twitter.com/wavegenius/status/856925131741970432
SP_Trades;2017-04-25 17:33;1;0;"How to Develop a Powerful List of Stocks to Watch $ SPY $ AAPL $ TSLA $ CTXS $ MSFT $ CVX $ AMZN $ GOOGL $ GOOG $ SNAP $ TWTR http:// bit.ly/2oTRsPv";;;;"856924015151255552";https://twitter.com/SP_Trades/status/856924015151255552
MoMoney4U;2017-04-25 17:32;0;0;"Consumer interest in #AppleWatch has plateaued, survey finds $ AAPL #Apple #AppleWatchSeries2 #Wearables #Weartech http://www. cnbc.com/2017/04/25/con sumer-interest-in-the-apple-watch-has-plateaued-survey-finds.html …";;;#AppleWatch #Apple #AppleWatchSeries2 #Wearables #Weartech;"856924005206511616";https://twitter.com/MoMoney4U/status/856924005206511616
pactrades;2017-04-25 17:31;0;0;"Might need to bring out the big hammer if either of these resolves upward this afternoon $ AAPL $ TSLA pic.twitter.com/P3Ql9EPSj4";;;;"856923564041220096";https://twitter.com/pactrades/status/856923564041220096
MacHashNews;2017-04-25 17:31;0;0;"Apple Stores to launch new "Today at Apple" Educational Programs Worldwide in May http:// dlvr.it/NzcFZ8 #PatentlyApple $ AAPL pic.twitter.com/lBUHpXBSIo";;;#PatentlyApple;"856923555111419904";https://twitter.com/MacHashNews/status/856923555111419904
Benzinga;2017-04-25 17:31;0;0;"David Einhorn's Letter To Greenlight Investors Reveals New Perrigo Position https:// benzinga.com/z/9342420 $ GLRE $ PRGO $ SIG $ XRX $ RES $ LYB $ AAPL";;;;"856923511276818432";https://twitter.com/Benzinga/status/856923511276818432
allbullnobear8;2017-04-25 17:30;0;2;"Looking at a potential island reversal on weekly $ AAPL";;;;"856923453538152448";https://twitter.com/allbullnobear8/status/856923453538152448
WallStJesus;2017-04-25 17:29;2;5;"TODAY'S ACTIVE FLOW >> $ BAC $ NFLX $ AAPL $ FB $ C $ MSFT $ FCX $ ABX $ WFT $ CAT $ TSLA $ TWTR $ ESRX $ MCD $ NVDA $ TMUS pic.twitter.com/OVhmBdl2X1";;;;"856923215217799168";https://twitter.com/WallStJesus/status/856923215217799168
itchibahn;2017-04-25 17:28;0;0;"$ AAPL BTO 28APR 144 Call @1.12";;@1;;"856922816322686976";https://twitter.com/itchibahn/status/856922816322686976
TCBFx;2017-04-25 17:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=4c340130-29dc-11e7-8537-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"856922349991591937";https://twitter.com/TCBFx/status/856922349991591937
traderspostph;2017-04-25 17:25;0;0;"Alleged iPhone 8 dummy model leaks online http:// traderspostph.blogspot.com/2017/04/allege d-iphone-8-dummy-model-leaks.html … #iPhone8 #Apple #iPhone #AAPL $ AAPL #Foxconn #iPhone7s #leak";;;#iPhone8 #Apple #iPhone #AAPL #Foxconn #iPhone7s #leak;"856922220941234176";https://twitter.com/traderspostph/status/856922220941234176
MotleyFoolTech;2017-04-25 17:25;0;2;"Sadly, we're not talking about an Apple Rocket. $ AAPL https://www. fool.com/investing/2017 /04/23/apple-inc-could-soon-compete-with-spacex-but-not-h.aspx …";;;;"856922041123045378";https://twitter.com/MotleyFoolTech/status/856922041123045378
MoMoney4U;2017-04-25 17:23;0;0;"“ #TodayatApple ” bringing new experiences to every #AppleStore - #Apple $ AAPL #AppleRetail #AppleU #CreativePros https://www. apple.com/newsroom/2017/ 04/today-at-apple-bringing-new-experiences-to-every-apple-store/ …";;;#TodayatApple #AppleStore #Apple #AppleRetail #AppleU #CreativePros;"856921650704547840";https://twitter.com/MoMoney4U/status/856921650704547840
momomiester;2017-04-25 17:21;0;0;"$ AAPL talk of delay of Iphon 7 yet new highs...bubble";;;;"856921133806911493";https://twitter.com/momomiester/status/856921133806911493
nscott22;2017-04-25 17:19;0;0;"@jimcramer OWN don't trade $ AAPL . Up 98% on your advice. Thx for all you do Jim!";;@jimcramer;;"856920563545128964";https://twitter.com/nscott22/status/856920563545128964
sameepa;2017-04-25 17:13;0;0;". @inafried had promised to deliver best of thoughts from #Siri 's father - Tom Gruber! $ aapl #ai https:// twitter.com/inafried/statu s/856917726052270080 …";;@inafried;#Siri #ai;"856919071090237440";https://twitter.com/sameepa/status/856919071090237440
treabase;2017-04-25 17:12;0;0;"$ AAPL #patent 9,632,664: Devices, methods, and graphical user interfaces for ma... http:// trea.com/doc/9632664 #tech #IP pic.twitter.com/lwS74Lptur";;;#patent #tech #IP;"856918748934148097";https://twitter.com/treabase/status/856918748934148097
RatingsNetwork;2017-04-25 17:11;0;0;"The top 10 books on Apple's iBooks-US $ AAPL http:// zpr.io/PwMDY";;;;"856918701714657281";https://twitter.com/RatingsNetwork/status/856918701714657281
RatingsNetwork;2017-04-25 17:11;1;0;"The top 10 movies on the iTunes Store $ AAPL http:// zpr.io/PwMDj";;;;"856918693309276165";https://twitter.com/RatingsNetwork/status/856918693309276165
OphirGottlieb;2017-04-25 17:09;1;0;"Read this. $ AAPL https:// twitter.com/Options/status /856915199890264064 …";;;;"856918069255356416";https://twitter.com/OphirGottlieb/status/856918069255356416
SAlphaTech;2017-04-25 17:06;0;0;"If Apple Goes Vertical, Cirrus Goes Cumulonimbus https:// seekingalpha.com/article/406309 5-apple-goes-vertical-cirrus-goes-cumulonimbus?source=twitter_salphatech … $ AAPL #APPLE $ CRUS";;;#APPLE;"856917394924515328";https://twitter.com/SAlphaTech/status/856917394924515328
SeekingAlpha;2017-04-25 17:06;1;0;"If Apple Goes Vertical, Cirrus Goes Cumulonimbus https:// seekingalpha.com/article/406309 5-apple-goes-vertical-cirrus-goes-cumulonimbus?source=feed_f … $ AAPL #APPLE $ CRUS";;;#APPLE;"856917392529567746";https://twitter.com/SeekingAlpha/status/856917392529567746
finzine;2017-04-25 17:05;0;0;"$ AAPL Apple wants kids to hang out at Apple stores https:// qz.com/968103/apple-a apl-retail-chief-angela-ahrendts-wants-generation-z-to-hang-out-at-apple-stores/?utm_source=YPL&yptr=yahoo …";;;;"856917160249241600";https://twitter.com/finzine/status/856917160249241600
newswelldone;2017-04-25 17:03;0;0;"$ FB $ AAPL $ AMZN : Nasdaq 6000: Betting on Big Tech Getting Bigger: http://www. StockNewsWires.com/fb-aapl-amzn-n asdaq-6000-betting-on-big-tech-getting-bigger/ …";;;;"856916519271268352";https://twitter.com/newswelldone/status/856916519271268352
JLCebooks;2017-04-25 17:02;0;0;"I have a 'screenshot alert' feature $ AAPL by.";;;;"856916288299511809";https://twitter.com/JLCebooks/status/856916288299511809
MinteractApp;2017-04-25 17:01;0;0;"Today's million dollar CALL #options trade update: $ AAPL $ GOOG $ AMZN $ PHM $ NFLX $ SVXY $ AVGO $ TMUS $ WFM ... https:// appsto.re/i6hH3LG";;;#options;"856915970253869060";https://twitter.com/MinteractApp/status/856915970253869060
AppleStockPrice;2017-04-25 17:00;0;0;"Apple Stock Price: 144.45 #apple $ AAPL";;;#apple;"856915775948509184";https://twitter.com/AppleStockPrice/status/856915775948509184
CTarjick;2017-04-25 16:59;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jacobt127";;@RobinhoodApp;;"856915508049870850";https://twitter.com/CTarjick/status/856915508049870850
idea2go;2017-04-25 16:58;1;5;"I've been playing with the 12.9" #iPadPro It might be worth the bulk if it had 3way multitasking. $ AAPL";;;#iPadPro;"856915375472209920";https://twitter.com/idea2go/status/856915375472209920
Options;2017-04-25 16:57;0;2;"How to Trade Volatility in Apple $ AAPL Options: http:// wp.me/p6fy7h-6LTod @OphirGottlieb";;@OphirGottlieb;;"856915199890264064";https://twitter.com/Options/status/856915199890264064
mlgyoffice;2017-04-25 16:57;1;1;"Greenlight Capital Shareholder Letter: https://www. scribd.com/document/34633 6829/Greenlight-Qlet2017-01#fullscreen&from_embed … $ TSLA $ CC $ GLD $ GDX $ AAPL $ RAD";;;#fullscreen;"856915182747959296";https://twitter.com/mlgyoffice/status/856915182747959296
ELPfan;2017-04-25 16:53;0;0;"Apple's team of self-driving car experts... https:// seekingalpha.com/news/3259194?s ource=ansh … $ TSLA , $ AAPL";;;;"856914041561796608";https://twitter.com/ELPfan/status/856914041561796608
yaani_numbers;2017-04-25 16:47;2;4;"Recovered some losses scalping $ cat $ dust , starting $ uvxy calls now, added $ spy $ aapl puts, that's it for now";;;;"856912506438156288";https://twitter.com/yaani_numbers/status/856912506438156288
stocktrader300;2017-04-25 16:46;0;0;"I believe he sold the rest of his holdings last year around $100 $ NFLX and he also sold his $ AAPL just under $100";;;;"856912319372296192";https://twitter.com/stocktrader300/status/856912319372296192
optioncharts;2017-04-25 16:44;0;1;"$ AAPL Max Pain is 141.00 for maturity 04/28/2017. Prev Close = 143.64. http:// bit.ly/2oxNF6E pic.twitter.com/BiSzWhFjwF";;;;"856911834238115840";https://twitter.com/optioncharts/status/856911834238115840
ChartMill;2017-04-25 16:43;0;1;"Are my eyes deceiving me or does $ AAPL have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/B1tRhgTCg #Asia #GIPHY";;;#Asia #GIPHY;"856911574489075712";https://twitter.com/ChartMill/status/856911574489075712
treabase;2017-04-25 16:42;0;1;"$ AAPL #patent 9,632,622: Ground detection for touch sensitive device http:// trea.com/doc/9632622 #tech #IP pic.twitter.com/RsQgCoWG76";;;#patent #tech #IP;"856911199530831874";https://twitter.com/treabase/status/856911199530831874
tuanl34;2017-04-25 16:39;1;1;"I am bullish on $ AAPL with a target price of $146.0 in 1 mo. on Vetr! http:// bit.ly/2q34uuX";;;;"856910665331728386";https://twitter.com/tuanl34/status/856910665331728386
TranscriptDaily;2017-04-25 16:39;0;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Needham & Company LLC http:// ift.tt/2peJD4S";;;;"856910646776139776";https://twitter.com/TranscriptDaily/status/856910646776139776
MagnoliaG2012;2017-04-25 16:38;0;0;"Apple's team of self-driving car experts https:// seekingalpha.com/news/3259194-a pples-team-self-driving-car-experts?source=tweet … $ TSLA $ AAPL";;;;"856910246870167552";https://twitter.com/MagnoliaG2012/status/856910246870167552
wlstcom;2017-04-25 16:38;0;0;"Google and PayPal Join Forces on Digital Payments -- The Motley Fool #stocks $ AAPL $ GOOGL https://www. fool.com/investing/2017 /04/25/google-and-paypal-join-forces-on-digital-payments.aspx … pic.twitter.com/e83gwRYxjM";;;#stocks;"856910233771417600";https://twitter.com/wlstcom/status/856910233771417600
MBAbstract;2017-04-25 16:38;0;0;"Google and PayPal Join Forces on Digital Payments @themotleyfool #stocks $ AAPL , $ GOOGL , $ SBUX , $ SSNLF , $ GOOG , $ PYPL https://www. fool.com/investing/2017 /04/25/google-and-paypal-join-forces-on-digital-payments.aspx …";;@themotleyfool;#stocks;"856910226079043584";https://twitter.com/MBAbstract/status/856910226079043584
wlstcom;2017-04-25 16:37;0;0;"Stocks are rallying, Nasdaq breaks 6,000 for the first time $ QQQ $ AAPL $ DGLT $ MITK #wlst https:// finance.yahoo.com/news/stocks-ra llying-nasdaq-breaks-6000-first-time-133705953.html … pic.twitter.com/BHQIy4Nfjx";;;#wlst;"856910080859668480";https://twitter.com/wlstcom/status/856910080859668480
VistaPResearch;2017-04-25 16:37;1;1;"Stocks are rallying, Nasdaq breaks 6,000 for the first time! https:// lnkd.in/gnTEJRA $ QQQ $ AAPL $ DGLT $ MITK";;;;"856910045425958913";https://twitter.com/VistaPResearch/status/856910045425958913
Dagger_000;2017-04-25 16:36;1;2;"$ lexg >Took some and tucking it away for a long time. Probably be a boom or bust. Not risking much. So, Why not? #Lithium $ TSLA $ aapl $ ssnlf";;;#Lithium;"856909913347543041";https://twitter.com/Dagger_000/status/856909913347543041
JorelLaraKalel;2017-04-25 16:34;0;1;"Look at Them Go! Nasdaq 6,000 as Microsoft, Facebook Hit New Highs $ TWLO $ MSFT $ FB $ AAPL $ GOOGL $ INTC $ NFLX $ AMZN http:// on.barrons.com/2pw648G";;;;"856909292707950593";https://twitter.com/JorelLaraKalel/status/856909292707950593
valuewalk;2017-04-25 16:30;0;2;". @davidein not happy with @elonmusk twitter habits http://www. valuewalk.com/2017/04/greenl ight-capital-short-tsla/ … $ TSLA $ GM $ AAPL #hedgefunds #Corpgov";;@davidein @elonmusk;#hedgefunds #Corpgov;"856908259931938817";https://twitter.com/valuewalk/status/856908259931938817
_CardiacKid;2017-04-25 16:28;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74416147&adw=1126416 …";;;;"856907727725002752";https://twitter.com/_CardiacKid/status/856907727725002752
iamtito_;2017-04-25 16:28;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74416147&adw=1126416 …";;;;"856907690056003584";https://twitter.com/iamtito_/status/856907690056003584
resx18;2017-04-25 16:28;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74416147&adw=1126416 …";;;;"856907680044265472";https://twitter.com/resx18/status/856907680044265472
MacHashNews;2017-04-25 16:26;0;0;"Rumor of the day: iPhone 8 and "8 Plus" the "only models this year" http:// dlvr.it/NzZtk6 #AppleWorldToday $ AAPL pic.twitter.com/XnXoTJ9Y3I";;;#AppleWorldToday;"856907203562807296";https://twitter.com/MacHashNews/status/856907203562807296
roberee;2017-04-25 16:22;0;0;"It's amazing how magically ppl now own positions while shunning them all along... $ AAPL $ FB $ AMZN $ NFLX $ GOOG $ MSFT $ PYPL $ AVGO $ ADBE $ AMAT";;;;"856906379935854592";https://twitter.com/roberee/status/856906379935854592
SEEKINGALPHA_FS;2017-04-25 16:20;0;0;"'Safer' Dow Dogs: Put Visa In Top 3 For Gains, Per April Analyst Targets https:// seekingalpha.com/article/406497 7-safer-dow-dogs-put-visa-top-3-gains-per-april-analyst-targets?source=twitter_sa_factset … $ AAPL #APPLE $ BA $ CAT $ CSCO $ DD $ GS $ IBM";;;#APPLE;"856905652312002560";https://twitter.com/SEEKINGALPHA_FS/status/856905652312002560
SeekingAlpha;2017-04-25 16:20;1;0;"'Safer' Dow Dogs: Put Visa In Top 3 For Gains, Per April Analyst Targets https:// seekingalpha.com/article/406497 7-safer-dow-dogs-put-visa-top-3-gains-per-april-analyst-targets?source=feed_f … $ AAPL #APPLE $ BA $ CAT $ CSCO $ DD $ GS $ IBM";;;#APPLE;"856905649912823810";https://twitter.com/SeekingAlpha/status/856905649912823810
GS612;2017-04-25 16:19;0;0;"$ AAPL Tight, needs a nudge + vol: pic.twitter.com/1KNB4K0dLH";;;;"856905544401125376";https://twitter.com/GS612/status/856905544401125376
andreascseh;2017-04-25 16:17;1;2;"Looks like everyone wants to get rid of wait 3 hours till fully charged iSpy CIA #iPhone7 junk $ AAPL http://www. expansys.com.hk/top20/ @portfoliotwitt pic.twitter.com/q2tUR9kPmd";;@portfoliotwitt;#iPhone7;"856905004161970177";https://twitter.com/andreascseh/status/856905004161970177
davidmoadel;2017-04-25 16:16;0;1;"$ QQQ 5 ways to pay less for #stocks than everybody else https://www. youtube.com/watch?v=nZytO- 6RfhQ&fmt=22 … $ SPY #stockmarket #investing #options $ AAPL $ AMZN $ NFLX $ FB";;;#stocks #stockmarket #investing #options;"856904829440073728";https://twitter.com/davidmoadel/status/856904829440073728
AnnetteSuther;2017-04-25 16:14;0;1;"$ AAPL breakout and maybe a double by 1 year anniversary of this tweet?";;;;"856904282385330176";https://twitter.com/AnnetteSuther/status/856904282385330176
andreascseh;2017-04-25 16:13;1;1;"#WTF Apple's #iPhone7Plus Awesome #AirPods Doesn't Even Make into The Top 10 in Hong Kong #China $ AAPL http://www. expansys.com.hk/top20/ @simonting pic.twitter.com/Tz38d4YCpR";;@simonting;#WTF #iPhone7Plus #AirPods #China;"856904019817582592";https://twitter.com/andreascseh/status/856904019817582592
WhizCheck6;2017-04-25 16:13;0;0;"[SITREP] Fade the Rally or BUY? https:// youtu.be/jtrXQl9ZAfQ new $ SPX $ SPY weekly bear call spread $ VXX bullish double vertical $ AAPL holding";;;;"856903913269862400";https://twitter.com/WhizCheck6/status/856903913269862400
treabase;2017-04-25 16:12;1;0;"$ AAPL #patent 9,632,608: Selective input signal rejection and modification http:// trea.com/doc/9632608 #tech #IP pic.twitter.com/JKpr1mHlB4";;;#patent #tech #IP;"856903649834016769";https://twitter.com/treabase/status/856903649834016769
FlightofJames;2017-04-25 16:05;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamess510";;@RobinhoodApp;;"856902057164509185";https://twitter.com/FlightofJames/status/856902057164509185
trading_eeuu;2017-04-25 16:05;0;0;"$ AAPL haciendo movimientos muy interesantes muy cerca de maximos historicos #trading #bolsa #apple";;;#trading #bolsa #apple;"856902034850586624";https://twitter.com/trading_eeuu/status/856902034850586624
TradeTexasBig;2017-04-25 16:05;0;0;"I have to be happy with what i have $ FB $ AAPL $ NVDA calls.. nothing else.";;;;"856901919943651331";https://twitter.com/TradeTexasBig/status/856901919943651331
