username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wosaikeneriki;2017-08-26 17:52;0;0;"Apple Com $ AAPL Share Price Rose While First United Bank Trust Has Trimmed Stake by $920,920 ...";;;;"901502655155011585";https://twitter.com/wosaikeneriki/status/901502655155011585
sagenewsadvice;2017-08-26 17:52;0;0;"The Unspoken Importance Of Augmented Reality To Apple's Future $ AAPL http://www. seekingalpha.com/article/4102016";;;;"901502616097640448";https://twitter.com/sagenewsadvice/status/901502616097640448
optionalarmchat;2017-08-26 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/IYiK30exWcX $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"901500760038440960";https://twitter.com/optionalarmchat/status/901500760038440960
Deadlaced;2017-08-26 17:39;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/scottw370";;@RobinhoodApp;;"901499336756011009";https://twitter.com/Deadlaced/status/901499336756011009
noritsunagirota;2017-08-26 17:39;0;0;"Accuvest Global Advisors Cut Apple $ AAPL Stake by $4.19 Million as Market Valuation Rose ...";;;;"901499232477204485";https://twitter.com/noritsunagirota/status/901499232477204485
ExactOptionPick;2017-08-26 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aHcg30exWCB $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901497000960696324";https://twitter.com/ExactOptionPick/status/901497000960696324
wosaikeneriki;2017-08-26 17:27;0;0;"As Apple $ AAPL Market Value Rose, Shareholder Woodmont Investment Counsel Increased Its Stake ...";;;;"901496385312354304";https://twitter.com/wosaikeneriki/status/901496385312354304
TCBFx;2017-08-26 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ac46cf00-8a83-11e7-b37c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"901496044042809345";https://twitter.com/TCBFx/status/901496044042809345
TV_TradingIdeas;2017-08-26 17:22;0;0;"Apple Ascending Wedge? $ AAPL http://www. tradingview.com/chart/AAPL/3LW 9jyvk-Apple-Ascending-Wedge/ …";;;;"901495151486304256";https://twitter.com/TV_TradingIdeas/status/901495151486304256
MacHashNews;2017-08-26 17:17;0;0;"Today's Apps Gone Free: Cycles, Atomic Toy, Ginkgo Dino and More http:// dlvr.it/PhnSgC #AppAdvice $ AAPL pic.twitter.com/sCeEKDavV8";;;#AppAdvice;"901493718502432768";https://twitter.com/MacHashNews/status/901493718502432768
stockassassin74;2017-08-26 17:11;0;3;"$ aapl @Apple last year on Monday aug 29 Apple announced it will hold event next week - will they do same this year? Stock could move bigly!";;@Apple;;"901492431379509248";https://twitter.com/stockassassin74/status/901492431379509248
stockerblog;2017-08-26 17:10;0;0;""Evangelism is selling a dream." ~ Guy Kawasaki $ AAPL Quote served by http:// WSTNN.com #stocks #startups #investing";;;#stocks #startups #investing;"901492065841934337";https://twitter.com/stockerblog/status/901492065841934337
STOCKWINNERScom;2017-08-26 17:08;0;0;"Barron's is bullish on Infosys and Medtronics https://www. stockwinners.com/blog/2017/08/2 6/barrons-is-bullish-on-infosys-and-medtronics/ … via @STOCKWINNERScom #Barrons #Stockwinners $ INFY $ AVGO $ AAPL $ AMZN";;@STOCKWINNERScom;#Barrons #Stockwinners;"901491462852005890";https://twitter.com/STOCKWINNERScom/status/901491462852005890
newswithvalue;2017-08-26 17:07;0;0;"$ AAPL $ AVGO : Broadcom Shares Fall Below 50-Day Moving Average: http://www. StockNewsWires.com/aapl-avgo-broa dcom-shares-fall-below-50-day-moving-average/ …";;;;"901491234543353857";https://twitter.com/newswithvalue/status/901491234543353857
ExactOptionPick;2017-08-26 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/UQYT30exWCz $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"901489498848186370";https://twitter.com/ExactOptionPick/status/901489498848186370
therealkyywoool;2017-08-26 16:59;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kylew346";;@RobinhoodApp;;"901489382216957953";https://twitter.com/therealkyywoool/status/901489382216957953
MacHashNews;2017-08-26 16:59;1;0;"A European Patent Filing from Apple this Week describes a new Climate Control System for… http:// dlvr.it/PhnKNR #PatentlyApple $ AAPL pic.twitter.com/BpZCC1XEe7";;;#PatentlyApple;"901489185579646976";https://twitter.com/MacHashNews/status/901489185579646976
EricQHargrove;2017-08-26 16:55;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/erich81";;@RobinhoodApp;;"901488246865018880";https://twitter.com/EricQHargrove/status/901488246865018880
jjjinvesting;2017-08-26 16:51;0;1;"Self-Driving: The Companies That Will Win (And Lose) https:// seekingalpha.com/article/410194 2-self-driving-companies-will-win-lose?source=tweet … $ AAPL $ F $ FUJHF $ INTC $ LYFT $ MBLY $ MZDAY $ GM $ GOOG $ GOOGL";;;;"901487305747308544";https://twitter.com/jjjinvesting/status/901487305747308544
CorporateCommie;2017-08-26 16:44;0;0;"Market Open ? Hurricanes mean more Government Stimulus ? . . $ VIX $ TLT $ GLD $ XLF $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOGL $ NFLX $ TSLA $ PCLN";;;;"901485522136125440";https://twitter.com/CorporateCommie/status/901485522136125440
JosephBarber22;2017-08-26 16:44;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josephb1423";;@RobinhoodApp;;"901485428653608960";https://twitter.com/JosephBarber22/status/901485428653608960
Margare30926081;2017-08-26 16:43;0;0;"Apple $ AAPL Stock Value Rose While Westend Advisors Cut by $8.68 Million Its Holding https:// flintdaily.com/apple-aapl-sto ck-value-rose-while-westend-advisors-cut-by-8-68-million-its-holding-twin-disc-twin-holder-lafitte-capital-management-lp-has-boosted-its-position-by-639380/ …";;;;"901485190530334720";https://twitter.com/Margare30926081/status/901485190530334720
noritsunagirota;2017-08-26 16:41;0;0;"Neumann Capital Management Continues to Hold Stake in Apple $ AAPL https:// santimes.com/neumann-capita l-management-continues-to-hold-stake-in-apple-aapl-as-verizon-communications-vz-share-value-declined-holder-hengehold-capital-management-lifted-position/ …";;;;"901484883624828928";https://twitter.com/noritsunagirota/status/901484883624828928
CorporateCommie;2017-08-26 16:36;1;0;"Market Open Hurricanes mean more Government Stimulus . . $ VIX $ TLT $ GLD $ XLF $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOGL $ NFLX $ TSLA $ PCLN";;;;"901483444760305665";https://twitter.com/CorporateCommie/status/901483444760305665
AmazingChevVolt;2017-08-26 16:35;1;1;"#AppleEVRumorUpdate + #AppleSelfDrivingCarTechRumorUpdate 08.27.17 $ AAPL";;;#AppleEVRumorUpdate #AppleSelfDrivingCarTechRumorUpdate;"901483335725309952";https://twitter.com/AmazingChevVolt/status/901483335725309952
CorporateCommie;2017-08-26 16:34;1;0;". . Hurricanes mean more Government Stimulus . . $ VIX $ TLT $ GLD $ XLF $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOGL $ NFLX $ TSLA $ PCLN";;;;"901482872531329026";https://twitter.com/CorporateCommie/status/901482872531329026
ExactOptionPick;2017-08-26 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/HUF430exWCy $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901481899176202240";https://twitter.com/ExactOptionPick/status/901481899176202240
Margare30926081;2017-08-26 16:28;0;0;"Cutler Capital Management Trimmed Stake in Apple $ AAPL by $474,950 as Market Valuation Rose ...";;;;"901481540420554752";https://twitter.com/Margare30926081/status/901481540420554752
jjjinvesting;2017-08-26 16:22;0;2;"Inside My Portfolio: What I Hold And Why https:// seekingalpha.com/article/410204 6-inside-portfolio-hold?source=tweet … $ AAPL $ AGNC $ ANH $ BMNM $ BTI $ CBL $ CMO $ CVX $ DDR $ DGRO $ DX $ EPR $ FCX";;;;"901480082576994305";https://twitter.com/jjjinvesting/status/901480082576994305
politicalHEDGE;2017-08-26 16:17;3;1;"Remember? We Do! on 08/15/2017| Apple Has Secretly Met With Aetna About Apple Watch Coverage $ AAPL $ AET https:// hedgeaccordingly.com/2017/08/apple- has-secretly-met-with-aetna-about-apple-watch-coverage-aapl-aet.html …";;;;"901478618412482561";https://twitter.com/politicalHEDGE/status/901478618412482561
optionalarmchat;2017-08-26 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/F7nw30exWcU $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"901478110889160705";https://twitter.com/optionalarmchat/status/901478110889160705
MagnoliaG2012;2017-08-26 16:13;0;0;"Inside My Portfolio: What I Hold And Why https:// seekingalpha.com/article/410204 6-inside-portfolio-hold?source=tweet … $ AAPL $ AGNC $ ANH $ BMNM $ BTI $ CBL $ CMO $ CVX $ DDR $ DGRO $ DX $ EPR $ FCX";;;;"901477794466725889";https://twitter.com/MagnoliaG2012/status/901477794466725889
SFBusinessTimes;2017-08-26 16:11;0;1;"The average $ AAPL employee generates $1.9M for the company — here’s how other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/mjWyHcX4FP";;;#BayArea #tech;"901477091295866885";https://twitter.com/SFBusinessTimes/status/901477091295866885
420WeedStreet;2017-08-26 16:08;0;0;"$ SPY USA @POTUS will not strike #NKorea B4 September Tick-Tock! Pork Chops! $ SPX $ IWM $ IBB $ QQQ $ VIX $ UVXY $ USO $ AAPL $ TSLA $ NFLX $ AMZN $ FB";;@POTUS;#NKorea;"901476520211824640";https://twitter.com/420WeedStreet/status/901476520211824640
TalkMarkets;2017-08-26 16:08;0;0;"Risk Looms As Nasdaq Displays Weakness $ QQQ $ AAPL $ AMZN $ MSFT $ XLF $ FB $ SPX $ VIX $ GOOGL $ TNX https:// goo.gl/w44gEB";;;;"901476434371387392";https://twitter.com/TalkMarkets/status/901476434371387392
ruthbunnyrn;2017-08-26 16:06;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ruthp8";;@RobinhoodApp;;"901475897915707393";https://twitter.com/ruthbunnyrn/status/901475897915707393
IMAGTrader;2017-08-26 16:03;0;0;"Working on my financial analysis of $ AAPL Seeing if this is the right longterm investment. You gotta know your numbers. #McGregor FTW 2night pic.twitter.com/W9TFLqtz27";;;#McGregor;"901475196334485506";https://twitter.com/IMAGTrader/status/901475196334485506
MacHashNews;2017-08-26 15:52;0;0;"This week's top stories: iPhone 8 pricing & event info, 4K Apple TV details, new betas, more http:// dlvr.it/Phmpx4 #9to5Mac $ AAPL pic.twitter.com/1Vv1io1xBS";;;#9to5Mac;"901472329158414336";https://twitter.com/MacHashNews/status/901472329158414336
Erj023;2017-08-26 15:45;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eugenir4";;@RobinhoodApp;;"901470601205891075";https://twitter.com/Erj023/status/901470601205891075
slammingpicks;2017-08-26 15:44;0;0;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/9 01469321146363905 … "";;;#Trading #Forex #Indexes;"901470399942324226";https://twitter.com/slammingpicks/status/901470399942324226
MoonRapTV;2017-08-26 15:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/arefa";;@RobinhoodApp;;"901469816497725441";https://twitter.com/MoonRapTV/status/901469816497725441
SFBusinessTimes;2017-08-26 15:41;0;0;"$ AAPL tops #H1B salaries, magnifies pay gaps with #outsourcing companies http:// bizj.us/1p9xix pic.twitter.com/m70tIXQiTI";;;#H1B #outsourcing;"901469544228810753";https://twitter.com/SFBusinessTimes/status/901469544228810753
Ourfreestockpic;2017-08-26 15:40;0;0;"$ DIS $ NKE $ AAPL $ JPM $ MSFT $ TSLA $ T $ X $ WFC which is the best bet and our easy money making strategy stats http:// bit.ly/2v52jFQ";;;;"901469389006016512";https://twitter.com/Ourfreestockpic/status/901469389006016512
investingbuddy;2017-08-26 15:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/LCRM30eGshd pic.twitter.com/XOeoU5qIon";;;#Trading #Forex #Indexes;"901469321146363905";https://twitter.com/investingbuddy/status/901469321146363905
TradingOilBuddy;2017-08-26 15:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/LCRM30eGshd pic.twitter.com/WHelCPFROy";;;#Trading #Forex #Indexes;"901469317572825089";https://twitter.com/TradingOilBuddy/status/901469317572825089
Pensiongold;2017-08-26 15:40;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/LCRM30eGshd pic.twitter.com/I6lx1wt7ZQ";;;#Trading #Forex #Indexes;"901469316750749696";https://twitter.com/Pensiongold/status/901469316750749696
StocksSocial1;2017-08-26 15:40;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/LCRM30eGshd pic.twitter.com/Ds77Hv6c1W";;;#Trading #Forex #Indexes;"901469315307773952";https://twitter.com/StocksSocial1/status/901469315307773952
pbrat40plus;2017-08-26 15:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/LCRM30eGshd pic.twitter.com/nubMhl1xCw";;;#Trading #Forex #Indexes;"901469310903881737";https://twitter.com/pbrat40plus/status/901469310903881737
ForexSocial1;2017-08-26 15:40;2;1;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/LCRM30eGshd pic.twitter.com/5YLUDHwvGo";;;#Trading #Forex #Indexes;"901469310228586496";https://twitter.com/ForexSocial1/status/901469310228586496
ElixiumCrypto;2017-08-26 15:39;0;0;"http://www. 1Foxy.com / Full Spectrum Dominance. We're killing it with all asset classes #Bitcoin #Cryptocurrency #Trading #Stocks $ AAPL pic.twitter.com/qC2JaVvpcv";;;#Bitcoin #Cryptocurrency #Trading #Stocks;"901469061011386369";https://twitter.com/ElixiumCrypto/status/901469061011386369
jonathanstarzyk;2017-08-26 15:37;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jonaths1412";;@RobinhoodApp;;"901468676142100480";https://twitter.com/jonathanstarzyk/status/901468676142100480
MartyChargin;2017-08-26 15:32;0;0;"$ AAPL Consolidating after breakout from a flat base... pic.twitter.com/6FE4VcxyzC";;;;"901467328306528257";https://twitter.com/MartyChargin/status/901467328306528257
dailypoliticaln;2017-08-26 15:30;0;0;"Apple Inc. $ AAPL Stake Decreased by Cascade Investment Advisors Inc. http:// ift.tt/2vyyttk";;;;"901466995408949249";https://twitter.com/dailypoliticaln/status/901466995408949249
Ourfreestockpic;2017-08-26 15:30;0;1;"$ AAPL Trends are bullish and our ALGO suggests BO at $163... more here http:// bit.ly/2v52jFQ";;;;"901466930871246848";https://twitter.com/Ourfreestockpic/status/901466930871246848
CodeUnlock;2017-08-26 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"901466825048952832";https://twitter.com/CodeUnlock/status/901466825048952832
ExactOptionPick;2017-08-26 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/bNqb30exWCw $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901466812583473153";https://twitter.com/ExactOptionPick/status/901466812583473153
VRBrands;2017-08-26 15:27;1;2;"The Unspoken Importance Of #AR To Apple's Future https:// seekingalpha.com/article/410201 6-unspoken-importance-augmented-reality-apples-future?source=tweet … $ AAPL #VR #Apps #ARApps #Marketing #CEO #ARKit #iPhone #Startup";;;#AR #VR #Apps #ARApps #Marketing #CEO #ARKit #iPhone #Startup;"901466225267494914";https://twitter.com/VRBrands/status/901466225267494914
storminvestor;2017-08-26 15:27;0;0;"One Capital Management LLC Reduces Stake in Apple Inc. $ AAPL http:// ift.tt/2ge6iOt";;;;"901466109609639936";https://twitter.com/storminvestor/status/901466109609639936
WKRBNews;2017-08-26 15:27;0;0;"Apple Inc. $ AAPL Stake Decreased by Cascade Investment Advisors Inc. http:// ift.tt/2vyyttk";;;;"901466091528097793";https://twitter.com/WKRBNews/status/901466091528097793
midetimes;2017-08-26 15:27;0;0;"Apple Inc. $ AAPL Stake Decreased by Cascade Investment Advisors Inc. http:// ift.tt/2gdWHXI";;;;"901466061656162306";https://twitter.com/midetimes/status/901466061656162306
midetimes;2017-08-26 15:27;0;0;"Apple Inc. $ AAPL Position Increased by Schaper Benz & Wise Investment Counsel Inc. WI http:// ift.tt/2wQG6zo";;;;"901466046703579136";https://twitter.com/midetimes/status/901466046703579136
dailypoliticaln;2017-08-26 15:25;0;0;"Apple Inc. $ AAPL Position Increased by Schaper Benz & Wise Investment Counsel Inc. WI http:// ift.tt/2wHmui2";;;;"901465585866899456";https://twitter.com/dailypoliticaln/status/901465585866899456
emq_news;2017-08-26 15:25;0;0;"Honeywell International Inc. Sells 53,000 Shares of Apple Inc. $ AAPL http:// ift.tt/2vqL966";;;;"901465565272911872";https://twitter.com/emq_news/status/901465565272911872
WKRBNews;2017-08-26 15:22;0;0;"Apple Inc. $ AAPL Position Increased by Schaper Benz & Wise Investment Counsel Inc. WI http:// ift.tt/2wHmui2";;;;"901464792900284417";https://twitter.com/WKRBNews/status/901464792900284417
TickerReport;2017-08-26 15:20;0;0;"Honeywell International Inc. Sells 53,000 Shares of Apple Inc. $ AAPL http:// ift.tt/2vqL966";;;;"901464487865315328";https://twitter.com/TickerReport/status/901464487865315328
dakotafinancial;2017-08-26 15:20;0;0;"Seminole Management Co. Inc. Acquires New Stake in Apple Inc. $ AAPL http:// ift.tt/2vqmUVM";;;;"901464451328692224";https://twitter.com/dakotafinancial/status/901464451328692224
SPNewsAnalysis;2017-08-26 15:19;0;0;"One Capital Management LLC Reduces Stake in Apple Inc. $ AAPL http:// ift.tt/2vyiwTS";;;;"901464107622203394";https://twitter.com/SPNewsAnalysis/status/901464107622203394
TickerReport;2017-08-26 15:18;0;0;"Honeywell International Inc. Sells 53,000 Shares of Apple Inc. $ AAPL http:// ift.tt/2vfPb5B";;;;"901463925388083200";https://twitter.com/TickerReport/status/901463925388083200
Dutzieann;2017-08-26 15:17;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/elizabb212";;@RobinhoodApp;;"901463569287565313";https://twitter.com/Dutzieann/status/901463569287565313
optionalarmchat;2017-08-26 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/45us30exWcT $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901463013370277888";https://twitter.com/optionalarmchat/status/901463013370277888
MarieSm76375904;2017-08-26 15:14;0;0;"Qcm Cayman LTD Has Trimmed Apple $ AAPL Stake https:// heraldks.com/qcm-cayman-ltd -has-trimmed-apple-aapl-stake-olympic-steel-zeus-has-1-23-sentiment/ …";;;;"901462791755902977";https://twitter.com/MarieSm76375904/status/901462791755902977
buffettvalue;2017-08-26 15:12;0;0;""focus on what you love." - $ AAPL couldn't have said it better.";;;;"901462355397066752";https://twitter.com/buffettvalue/status/901462355397066752
TSXtrad3r;2017-08-26 15:09;0;2;"TC2000 Review | $ CDNA $ ADMS $ FENG $ RTNB $ MOSY $ ZN $ HMNY $ SNAP $ IDXG $ PETS $ THC $ ARWR $ ANF $ WTW $ BTC $ AAPL $ SPY https://www. livestreamtrading.com/2017/05/06/tc2 000-2/ …";;;;"901461571125248004";https://twitter.com/TSXtrad3r/status/901461571125248004
Apple_Fan_News;2017-08-26 15:04;0;0;"Here's Why #Apple $ AAPL Stock Is Sinking Today http://www. nasdaq.com/article/heres- why-apple-aapl-stock-is-sinking-today-cm822865 …";;;#Apple;"901460440600805377";https://twitter.com/Apple_Fan_News/status/901460440600805377
markusgoldberg_;2017-08-26 15:04;0;1;"Saber Capital's 1H17 Letter - Big, Inevitable Trends, Large Caps, $ TCEHY $ AAPL @InvestorAlmanac https:// twitter.com/InvestorAlmana c/status/900549656391933953 …";;@InvestorAlmanac;;"901460410544660481";https://twitter.com/markusgoldberg_/status/901460410544660481
Bo_LAraiders;2017-08-26 15:03;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaem4290";;@RobinhoodApp;;"901460061658255362";https://twitter.com/Bo_LAraiders/status/901460061658255362
MacHashNews;2017-08-26 15:01;0;0;"Facebook and Instagram both experiencing widespread downtime http:// dlvr.it/PhmNcZ #9to5Mac $ AAPL pic.twitter.com/ATcSbcdRkb";;;#9to5Mac;"901459619846823936";https://twitter.com/MacHashNews/status/901459619846823936
finzine;2017-08-26 15:01;0;1;"$ AAPL Tech Stocks This Week: iPhone 8 Rumors, Samsung&apos;s Note Returns, and More http:// finance.yahoo.com/r/8aa2b98f-561 6-3fb9-ae36-490e3c1d0e63/tech-stocks-this-week-iphone-8-rumors-samsungs-not.aspx …";;;;"901459507318059008";https://twitter.com/finzine/status/901459507318059008
FinGuruok;2017-08-26 15:00;1;0;"#Apple quiere invertir USD 1.000 M en series y películas $ AAPL https:// fin.guru/articulos/c-ap ple-quiere-invertir-usd-1-000-m-en-series-y-peliculas …";;;#Apple;"901459294566182913";https://twitter.com/FinGuruok/status/901459294566182913
MariaDa18810214;2017-08-26 14:59;0;0;"Steadfast Advisors LP Trimmed Its Apple $ AAPL Position https:// wolcottdaily.com/steadfast-advi sors-lp-trimmed-its-apple-aapl-position-alpine-global-premier-properties-awp-shorts-decreased-by-42-06/ …";;;;"901459197392543744";https://twitter.com/MariaDa18810214/status/901459197392543744
jerelchacko;2017-08-26 14:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jerelc3";;@RobinhoodApp;;"901458011797032961";https://twitter.com/jerelchacko/status/901458011797032961
OptiontradinIQ;2017-08-26 14:45;1;2;"Option Assignment and Exercise - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/option-assignm ent-and-exercise/ …";;;;"901455497823473664";https://twitter.com/OptiontradinIQ/status/901455497823473664
InstantUnlock;2017-08-26 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"901455489007067136";https://twitter.com/InstantUnlock/status/901455489007067136
MacHashNews;2017-08-26 14:43;0;0;"The hottest Apple-related news for the week of Aug. 21-26 http:// dlvr.it/PhmGDw #AppleWorldToday $ AAPL pic.twitter.com/DEDg9ZxZfD";;;#AppleWorldToday;"901454977293467648";https://twitter.com/MacHashNews/status/901454977293467648
haynesxxiv;2017-08-26 14:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/quentih21";;@RobinhoodApp;;"901454703514529793";https://twitter.com/haynesxxiv/status/901454703514529793
HedgeBz;2017-08-26 14:41;0;0;"#Apple Postpones #iPhone 8 September Launch $ AAPL https:// hedgeaccordingly.com/2017/08/apple- postpones-iphone-8-september-launch-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #iphone";;;#Apple #iPhone #iphone;"901454593099538434";https://twitter.com/HedgeBz/status/901454593099538434
noritsunagirota;2017-08-26 14:39;0;0;"Apple $ AAPL Stake Has Boosted by Investec Asset Management Ltd https:// santimes.com/apple-aapl-sta ke-has-boosted-by-investec-asset-management-ltd-american-tower-amt-stake-lifted-by-adell-harriman-carpenter-inc/ …";;;;"901454091502702592";https://twitter.com/noritsunagirota/status/901454091502702592
noritsunagirota;2017-08-26 14:34;0;0;"Carlson Capital LP Lowered Its Apple $ AAPL Stake https:// santimes.com/carlson-capita l-lp-lowered-its-apple-aapl-stake-profile-of-13-analysts-covering-babcock-international-group-plc-lonbab/ …";;;;"901452674725552129";https://twitter.com/noritsunagirota/status/901452674725552129
seeitmarket;2017-08-26 14:32;14;11;"$ AAPL Apple "weekly" chart - Technical analysis meets Trend Following... trends, warnings, breakdowns & breakouts. pic.twitter.com/nVO6IzS4vO";;;;"901452411319062528";https://twitter.com/seeitmarket/status/901452411319062528
ExactOptionPick;2017-08-26 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Jaoa30exWCu $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901451706885705728";https://twitter.com/ExactOptionPick/status/901451706885705728
MacHashNews;2017-08-26 14:27;0;0;"Judge throws out lawsuit aiming to put Apple at fault for texting and driving accidents http:// dlvr.it/Phm7F4 #9to5Mac $ AAPL pic.twitter.com/vI4aFasDnf";;;#9to5Mac;"901450941316030465";https://twitter.com/MacHashNews/status/901450941316030465
myhedghog;2017-08-26 14:23;0;1;"2/2: imagine solar-powered @TeslaMotors charging stations at every @exxonmobil station overnight. What say you @elonmusk ? $ TSLA $ QQQ $ AAPL https:// twitter.com/myhedghog/stat us/901449501600358401 …";;@TeslaMotors @exxonmobil @elonmusk;;"901449922892967937";https://twitter.com/myhedghog/status/901449922892967937
RobbyVeliDaDon;2017-08-26 14:22;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robertb1641";;@RobinhoodApp;;"901449820568776706";https://twitter.com/RobbyVeliDaDon/status/901449820568776706
myhedghog;2017-08-26 14:21;0;0;"1/2: It's @exxonmobil that shd by 20% of @TeslaMotors. It's the perfect hedge/transition from ff to clean energy. $ XOM $ TSLA $ AAPL $ QQQ";;@exxonmobil @TeslaMotors;;"901449501600358401";https://twitter.com/myhedghog/status/901449501600358401
Regenere3D;2017-08-26 14:17;2;2;"Scientists discovered that the stem cells grow better in micro-gravity than on Earth #cosmetics #beauty #skincare #化粧品 #美しさ #tsla $ aapl pic.twitter.com/MfMzt5EJHm";;;#cosmetics #beauty #skincare # # #tsla;"901448408782786562";https://twitter.com/Regenere3D/status/901448408782786562
