username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TopTickTrades;2017-06-16 18:57;1;0;"The bear raid of $ AAPL doesn't seem to be finished. Still think R/R above 142.84 isn't bad though.";;;;"875789463418544135";https://twitter.com/TopTickTrades/status/875789463418544135
newswithvalue;2017-06-16 18:55;1;0;"$ FB $ AAPL : Capitalize on the Facebook Inc (FB) Stock ‘Correction’ While You Can!: http://www. StockNewsWires.com/fb-aapl-capita lize-on-the-facebook-inc-fb-stock-correction-while-you-can/ …";;;;"875788845014372353";https://twitter.com/newswithvalue/status/875788845014372353
ProTradersNews;2017-06-16 18:55;1;0;"$ AAPL $ P : Bob Seger (Finally) Releases Music on Spotify, Apple Music: http://www. StockNewsWires.com/aapl-p-bob-seg er-finally-releases-music-on-spotify-apple-music/ …";;;;"875788841881264129";https://twitter.com/ProTradersNews/status/875788841881264129
TopTickTrades;2017-06-16 18:52;0;0;"$ AAPL bought some here as long as it holds 142.85 good to go.";;;;"875788253051461633";https://twitter.com/TopTickTrades/status/875788253051461633
sharkbiotech;2017-06-16 18:51;2;7;"$ AAPL is for sale I think on the $ SPY rebalance";;;;"875787951925592069";https://twitter.com/sharkbiotech/status/875787951925592069
Cloudunlock;2017-06-16 18:50;0;1;"#BLT Direct for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#BLT #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"875787673297879040";https://twitter.com/Cloudunlock/status/875787673297879040
Kingston_Trader;2017-06-16 18:48;0;1;"sto 5x $ aapl JUL14 150 covered calls for 0.68. have 150s expiring today aswell.";;;;"875787255708823553";https://twitter.com/Kingston_Trader/status/875787255708823553
IncomeDisparity;2017-06-16 18:48;0;2;"There are some serious sellers exiting positions in $ AAPL Just a relentless and slow grind lower.";;;;"875787157759074304";https://twitter.com/IncomeDisparity/status/875787157759074304
markmandel109;2017-06-16 18:47;0;0;"Heads up... Lots of $ DIS personnel using $ AAPL IPads here.";;;;"875786818410729472";https://twitter.com/markmandel109/status/875786818410729472
NASDboy;2017-06-16 18:45;0;0;"$ AAPL sorry I accidentally bought those 105 puts nothing to worry about guys bullish";;;;"875786493524094977";https://twitter.com/NASDboy/status/875786493524094977
IvanDaDrago;2017-06-16 18:42;0;1;"$ vxx / $ aapl correlated Lol";;;;"875785775463268356";https://twitter.com/IvanDaDrago/status/875785775463268356
petergo99037185;2017-06-16 18:41;0;1;"USA $ AAPL - 1.1 $ TNA - 1.2 they usually LEAD Markets, on way UP and on way down!";;;;"875785529870233602";https://twitter.com/petergo99037185/status/875785529870233602
pWielandTrading;2017-06-16 18:41;0;1;"Finding some shade to sit back and relax this weekend. Great week of opportunity trading! $ KR $ NVDA $ HOS $ AMZN $ AAPL pic.twitter.com/pBBm6zA2ZD";;;;"875785445371760640";https://twitter.com/pWielandTrading/status/875785445371760640
ConciergeWM;2017-06-16 18:41;0;0;"RT TheBubbleBubble "What Happens When the Trading Machines Start Selling?: http:// wolfstreet.com/2017/06/15/wha t-happens-when-the-machines-start-selling/ … $ FB $ AAPL $ AMZN "";;;;"875785442624458758";https://twitter.com/ConciergeWM/status/875785442624458758
davidmoble;2017-06-16 18:39;0;0;"Buddies @cvpayne @karenfinerman @rosslevinsohn @GerberKawasaki either $ AAPL or $ DIS should own 100% of #Hulu . #GoodIdea https:// twitter.com/cnbc/status/87 5784026954637316 …";;@cvpayne @karenfinerman @rosslevinsohn @GerberKawasaki;#Hulu #GoodIdea;"875785014834855937";https://twitter.com/davidmoble/status/875785014834855937
backyardunicorn;2017-06-16 18:37;0;0;"Found the glitch , $ AAPL got the ramp emoji colors wrong.";;;;"875784527326711808";https://twitter.com/backyardunicorn/status/875784527326711808
TheBubbleBubble;2017-06-16 18:37;20;31;"What Happens When the Trading Machines Start Selling?: http:// wolfstreet.com/2017/06/15/wha t-happens-when-the-machines-start-selling/ … $ FB $ AAPL $ AMZN";;;;"875784329892438016";https://twitter.com/TheBubbleBubble/status/875784329892438016
WelbornLawNC;2017-06-16 18:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jonw39";;@RobinhoodApp;;"875784074639671296";https://twitter.com/WelbornLawNC/status/875784074639671296
wliu0709;2017-06-16 18:33;0;0;"$ AAPL still look pretty dead.";;;;"875783458974572545";https://twitter.com/wliu0709/status/875783458974572545
RepairCoalition;2017-06-16 18:32;2;3;"Just who will be allowed to fix this stuff? IDC: IoT spending to hit $800B in 2017 https:// seekingalpha.com/news/3273530-i dc-iot-spending-hit-800b-2017?source=tweet … $ QCOM $ CSCO $ INTC $ AAPL";;;;"875783212332666880";https://twitter.com/RepairCoalition/status/875783212332666880
SpeedyCalls;2017-06-16 18:32;1;6;"$ AAPL 105 Puts BUYING Activity expiring on 18th Aug, Vol 3528";;;;"875783207626702848";https://twitter.com/SpeedyCalls/status/875783207626702848
RichardTrader;2017-06-16 18:32;0;0;"$ AAPL pic.twitter.com/dR7SqQQvz3";;;;"875783090433544192";https://twitter.com/RichardTrader/status/875783090433544192
MacHashNews;2017-06-16 18:32;0;0;"Samsung and Apple Patent Wireless Charging Smartphone Cases based on Wireless Power Consortium… http:// dlvr.it/PMqf0j #PatentlyApple $ AAPL pic.twitter.com/GseuklqcJj";;;#PatentlyApple;"875783079578685440";https://twitter.com/MacHashNews/status/875783079578685440
Crypt0genesis;2017-06-16 18:30;0;0;"$ HIMX something for sure is up. I have never seen so much volume mid day for no reason. Could be for option exp $ QQQ $ SPY $ MSFT $ AAPL $ GOOG";;;;"875782751546429440";https://twitter.com/Crypt0genesis/status/875782751546429440
Hstockpicks;2017-06-16 18:29;0;0;"@SP_Tradealerts $ PLUG $ AMZN / $ WFM REMINDER -> https:// twitter.com/plugpowerinc/s tatus/849580334412902400 … $ PLUG EXPECT 100% In 2 months or so ez $ TSLA $ AAPL #STOCKS";;@SP_Tradealerts;#STOCKS;"875782505022050304";https://twitter.com/Hstockpicks/status/875782505022050304
IvanDaDrago;2017-06-16 18:26;0;0;"$ NQ 3/3 filled at 5650 just noticed it got filled when I went to buy $ aapl https:// twitter.com/IvanDaDrago/st atus/874514273875091456 …";;;;"875781558203895809";https://twitter.com/IvanDaDrago/status/875781558203895809
jordiquincoces;2017-06-16 18:25;0;2;"$ AAPL negocia por encima de su volumen medio a estas horas, nos ofrece una decente entrada con descuento #Bolsa";;;#Bolsa;"875781510808449024";https://twitter.com/jordiquincoces/status/875781510808449024
FinInvTr;2017-06-16 18:25;0;0;"The Dow's Top YTD Performers $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ http:// buff.ly/2tvjL5O";;;;"875781277877710848";https://twitter.com/FinInvTr/status/875781277877710848
TheMarketsDaily;2017-06-16 18:23;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Barclays PLC http:// zpr.io/PiNKn";;;;"875781014022488065";https://twitter.com/TheMarketsDaily/status/875781014022488065
IvanDaDrago;2017-06-16 18:22;1;1;"$ AAPL Daytrade L 143.35 stop 142 target, exit once +div used up #YOLO";;;#YOLO;"875780535322198018";https://twitter.com/IvanDaDrago/status/875780535322198018
macfixer;2017-06-16 18:20;0;0;"AAPL shareholders: "Buy something!" $ AAPL buys Company X Shareholders: "NO! NOT THAT COMPANY!" <sells shares>";;;;"875780245072302080";https://twitter.com/macfixer/status/875780245072302080
Alxs_Team;2017-06-16 18:17;0;1;"stupid $ AAPL stopped me out of my masterful yolo long today...";;;;"875779260161679363";https://twitter.com/Alxs_Team/status/875779260161679363
SeekingAlpha;2017-06-16 18:16;0;0;"High Risk And High Reward In Fossil https:// seekingalpha.com/article/408202 9-high-risk-high-reward-fossil?source=feed_f … $ AAPL #APPLE $ FIT $ KATE $ URBN $ XRT $ FOSL";;;#APPLE;"875779225537490946";https://twitter.com/SeekingAlpha/status/875779225537490946
MacHashNews;2017-06-16 18:15;0;0;"Apple Kicks it up a Notch for Apple TV by Hiring Top Execs from Sony Pictures Television http:// dlvr.it/PMqSvC #PatentlyApple $ AAPL pic.twitter.com/33fE1di2BZ";;;#PatentlyApple;"875778926064173056";https://twitter.com/MacHashNews/status/875778926064173056
AIM_Buster;2017-06-16 18:15;0;2;"$ AAPL at an interesting juncture. Keep an eye on this and the $ NDX chart i just tweeted. Have positions in both. Both risk free. pic.twitter.com/B81fBmAXCK";;;;"875778763900026881";https://twitter.com/AIM_Buster/status/875778763900026881
IvanDaDrago;2017-06-16 18:14;1;2;"most of FAANG hit LLs on +div & seeing bounces $ AAPL setting up a larger bear trap huge +div setting up on what looks like inside day";;;;"875778512652718080";https://twitter.com/IvanDaDrago/status/875778512652718080
stocknewsdotcom;2017-06-16 18:11;0;0;"$ AAPL Barclays reiterates Equal Weight rating, $123 PT https:// stocknews.com/news/aapl-barc lays-reiterates-equal-weight-rating-123-pt/ …";;;;"875777847524249602";https://twitter.com/stocknewsdotcom/status/875777847524249602
ProTradersNews;2017-06-16 18:11;0;0;"$ AAPL $ AMZN : 5 Bulletproof Dividend Stocks That Yield at Least 5% (T, LSI, BX …: http://www. StockNewsWires.com/aapl-amzn-5-bu lletproof-dividend-stocks-that-yield-at-least-5-t-lsi-bx/ …";;;;"875777764518797312";https://twitter.com/ProTradersNews/status/875777764518797312
MarginHunt;2017-06-16 18:10;0;0;"Morgan Stanley reiterated Apple $ AAPL at Overweight. 5yr DCF implies it's worth a look http:// ow.ly/mZyH30cEGWx pic.twitter.com/rEWA79FvbY";;;;"875777521924681728";https://twitter.com/MarginHunt/status/875777521924681728
alternateDayve;2017-06-16 18:09;0;0;"$ AMZN is aggressively pursuing that $1tr market cap, but I still doubt they'd get there before $ AAPL";;;;"875777298615734272";https://twitter.com/alternateDayve/status/875777298615734272
esimong;2017-06-16 18:08;7;5;"FAAMG VS. THE WORLD https:// medium.com/stocktwits/faa mg-vs-the-world-c3b76aac6689 … via @StockTwits $ FB $ AAPL $ AMZN $ MSFT $ GOOGL pic.twitter.com/ZcbhVaPukh";;@StockTwits;;"875777199265263618";https://twitter.com/esimong/status/875777199265263618
jball359;2017-06-16 18:08;0;0;"3 stocks to avoid $ AAPL $ TSLA $ WMT";;;;"875777041630736384";https://twitter.com/jball359/status/875777041630736384
StockNewsWires;2017-06-16 18:05;0;0;"$ AAPL $ FB $ GOOG $ GOOGL : Jim Cramer’s Take on Apple, Facebook and Alphabet: http://www. StockNewsWires.com/aapl-fb-goog-g oogl-jim-cramers-take-on-apple-facebook-and-alphabet/ …";;;;"875776252690300928";https://twitter.com/StockNewsWires/status/875776252690300928
AIM_Buster;2017-06-16 18:04;0;1;"$ AAPL close up. enjoying the ride on this risk free trade pic.twitter.com/oCp467PC1y";;;;"875776207064846336";https://twitter.com/AIM_Buster/status/875776207064846336
hirolix;2017-06-16 18:02;0;0;"Under the clouds $ aapl #ichimokuclouds";;;#ichimokuclouds;"875775656063254528";https://twitter.com/hirolix/status/875775656063254528
stocknewsdotcom;2017-06-16 18:02;0;0;"$ AAPL Morgan Stanley reiterates Overweight rating, $177 PT https:// stocknews.com/news/aapl-morg an-stanley-reiterates-overweight-rating-177-pt/ …";;;;"875775554309541888";https://twitter.com/stocknewsdotcom/status/875775554309541888
TickwatcherMF;2017-06-16 18:01;0;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AMZN , $ AAPL , $ GOOGL , $ MSFT , $ XOM , $ FB , $ UNH , $ GOOG , $ GS , $ JNJ , $ HD ... pic.twitter.com/mYS0LGUilu";;;#money;"875775242983157760";https://twitter.com/TickwatcherMF/status/875775242983157760
andreascseh;2017-06-16 17:59;2;2;"#iPhone7Plus "Clone" with 8GB RAM, 128 GB Storage #OnePlus5 might reach 500,000 Pre Orders tonight $ AAPL https:// sale.jd.com/act/gZ0vFYnUNX j.html … @CarlLantz pic.twitter.com/ACWbjnOOxu";;@CarlLantz;#iPhone7Plus #OnePlus5;"875774939588026369";https://twitter.com/andreascseh/status/875774939588026369
androsForm;2017-06-16 17:59;0;0;"Commented on StockTwits: $ AAPL http:// stocktwits.com/androsForm/mes sage/86173236#86174383 … pic.twitter.com/ZqFxYnbO8X";;;#86174383;"875774838023041024";https://twitter.com/androsForm/status/875774838023041024
wavegenius;2017-06-16 17:59;1;0;"6.16.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/HrPZkG";;;;"875774803298398208";https://twitter.com/wavegenius/status/875774803298398208
wavegenius;2017-06-16 17:59;1;0;"6.16.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/6-16-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"875774760084439042";https://twitter.com/wavegenius/status/875774760084439042
spakkal;2017-06-16 17:56;0;0;"@Fibonacciqueen Carolyn $ AAPL has Fibonacci Cluster Price & Timing Support at the recent low on the daily chart.";;@Fibonacciqueen;;"875774102199570432";https://twitter.com/spakkal/status/875774102199570432
finzine;2017-06-16 17:54;1;0;"$ AAPL Apple (AAPL) Stock Quotes, Company News And Chart Analysis http:// finance.yahoo.com/r/17cedb87-a12 3-3f61-8aa1-8a02e376c598/apple-stock-quotes-company-news-and-chart-analysis?src=A00220 …";;;;"875773589479452672";https://twitter.com/finzine/status/875773589479452672
AmericanBanking;2017-06-16 17:52;0;0;"Apple Inc. $ AAPL Earns “Equal Weight” Rating from Barclays PLC http:// ift.tt/2rzi7Dr";;;;"875773092668346368";https://twitter.com/AmericanBanking/status/875773092668346368
androsForm;2017-06-16 17:51;0;0;"Top Buy Money Flow - $ AAPL $ MSFT $ FB $ GOOG $ JNJ $ CMCSA $ JPM $ KR $ INTC $ CSCO";;;;"875772850451468288";https://twitter.com/androsForm/status/875772850451468288
intercooleronli;2017-06-16 17:51;0;0;"Apple Inc. $ AAPL Earns “Equal Weight” Rating from Barclays PLC http:// ift.tt/2sjtSve";;;;"875772792339386369";https://twitter.com/intercooleronli/status/875772792339386369
msri_kant;2017-06-16 17:49;0;0;"It's proven again and again #successmantra is... if u keep #innovation or #Customer as one & only priority $ GOOG $ AAPL $ TSLA $ AMZN";;;#successmantra #innovation #Customer;"875772275110195200";https://twitter.com/msri_kant/status/875772275110195200
IBD_DChung;2017-06-16 17:48;0;1;"IBD "Stock Market Today": @Apple loses leadership status in the near term. #Chip #stocks still OK http:// ow.ly/QrRz30cEHR0 $ AAPL $ NVDA $ AVGO";;@Apple;#Chip #stocks;"875771998894526464";https://twitter.com/IBD_DChung/status/875771998894526464
FinInvTr;2017-06-16 17:46;0;0;"Do Tech Valuations Still Need To Come Down? $ MSFT $ FB $ BABA $ TCEHY $ AMZN $ AAPL $ GOOG $ GOOGL http:// buff.ly/2sAAHLy";;;;"875771497964548096";https://twitter.com/FinInvTr/status/875771497964548096
RegBazile;2017-06-16 17:45;0;0;"$ AAPL #AAPL https:// twitter.com/inafried/statu s/875760537178591233 …";;;#AAPL;"875771366200418304";https://twitter.com/RegBazile/status/875771366200418304
KartikG85;2017-06-16 17:38;0;1;"$ AAPL This morning, went long 6 SEP $165 Calls - avg cost $0.75.";;;;"875769502113378304";https://twitter.com/KartikG85/status/875769502113378304
dailypoliticaln;2017-06-16 17:37;0;1;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Barclays PLC http:// ift.tt/2rzBnkg";;;;"875769307036340225";https://twitter.com/dailypoliticaln/status/875769307036340225
KartikG85;2017-06-16 17:35;0;0;"$ AAPL out of the FANG stocks, I of course bought SEP Calls on $ AAPL ! lol";;;;"875768928924045313";https://twitter.com/KartikG85/status/875768928924045313
StocksandBongs;2017-06-16 17:31;2;5;"Gonna hold $ TSLA at $373.5 $ AAPL price is looking DIVINE at $143. buying. Looking at $ AMAT and $ CRM , might buy before 6pm, maybe Monday https:// twitter.com/StocksandBongs /status/871714183687143424 …";;;;"875767855832346624";https://twitter.com/StocksandBongs/status/875767855832346624
ConsumerFeed;2017-06-16 17:31;0;0;"Apple's equal weight rating reiterated at Barclays PLC. $123.00 PT. http:// ift.tt/2syahcu $ AAPL #AAPL";;;#AAPL;"875767827801702400";https://twitter.com/ConsumerFeed/status/875767827801702400
MrPrudsqbyq;2017-06-16 17:30;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https://www. thestreet.com/story/14182853 /1/jim-cramer-isn-t-buying-apple-here-and-thinks-facebook-and-alphabet-would-look-better-on-a-dip.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;#WatchList;"875767654815944705";https://twitter.com/MrPrudsqbyq/status/875767654815944705
SAlphaTech;2017-06-16 17:30;0;0;"Apple: 'Single Product Company'... It's Not The iPhone https:// seekingalpha.com/article/408171 6-apple-single-product-company-iphone?source=feed_tags … $ AAPL";;;;"875767437328654336";https://twitter.com/SAlphaTech/status/875767437328654336
ocdstockjockey;2017-06-16 17:29;0;0;"Surprising weakness in $ AAPL lately. I would expect it to hold up better than technology in general.";;;;"875767331015839745";https://twitter.com/ocdstockjockey/status/875767331015839745
AmericanBanking;2017-06-16 17:29;0;0;"Apple's equal weight rating reiterated at Barclays PLC. $123.00 PT. http:// ift.tt/2syahcu $ AAPL #AAPL";;;#AAPL;"875767280755494914";https://twitter.com/AmericanBanking/status/875767280755494914
MarekZee;2017-06-16 17:29;0;0;"Companies like $ AAPL would also love to bring their $250B from outside the US into the US but cannot because of the current draconian laws.";;;;"875767192423235584";https://twitter.com/MarekZee/status/875767192423235584
ocdstockjockey;2017-06-16 17:28;0;0;"Nothing beats #ApplePay . Happy $ AAPL is making inroads with online retailers.";;;#ApplePay;"875766985220608001";https://twitter.com/ocdstockjockey/status/875766985220608001
MacHashNews;2017-06-16 17:28;0;0;"Microsoft's Surface GM Creates a Fake News Narrative about Apple Following Surface with the… http:// dlvr.it/PMpyM4 #PatentlyApple $ AAPL pic.twitter.com/us71ZoP5cI";;;#PatentlyApple;"875766952521637888";https://twitter.com/MacHashNews/status/875766952521637888
RatingsNetwork;2017-06-16 17:27;0;0;"Apple's equal weight rating reiterated at Barclays PLC. $123.00 PT. http:// ift.tt/2syahcu $ AAPL #AAPL";;;#AAPL;"875766912675926017";https://twitter.com/RatingsNetwork/status/875766912675926017
SmallCaps33;2017-06-16 17:27;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"875766724892676096";https://twitter.com/SmallCaps33/status/875766724892676096
oliviabvoz;2017-06-16 17:27;0;1;"Have to check out $ WMT produce. So far not happy w/ Trader Joe's cheaper organic sources. The $ WFM in my town has a following like $ AAPL";;;;"875766673386737666";https://twitter.com/oliviabvoz/status/875766673386737666
TCBFx;2017-06-16 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=eb4b4c10-52b8-11e7-be23-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"875766524824498176";https://twitter.com/TCBFx/status/875766524824498176
dbconover1;2017-06-16 17:25;0;0;"$ aapl and $ googl ...";;;;"875766322474303488";https://twitter.com/dbconover1/status/875766322474303488
SEEKINGALPHA_FS;2017-06-16 17:25;0;0;"FED Devil In The Details? https:// seekingalpha.com/article/408200 4-fed-devil-details?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA";;;#APPLE;"875766282146033667";https://twitter.com/SEEKINGALPHA_FS/status/875766282146033667
SeekingAlpha;2017-06-16 17:25;1;1;"FED Devil In The Details? https:// seekingalpha.com/article/408200 4-fed-devil-details?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA";;;#APPLE;"875766280514543616";https://twitter.com/SeekingAlpha/status/875766280514543616
davidmoadel;2017-06-16 17:25;0;0;"$ SPY Elliott Wave Theory #Trading Basics https://www. youtube.com/watch?v=2xz2_f DTRXs&fmt=22 … $ QQQ $ AMZN $ AAPL #stockmarket #daytrading #daytrader #finance $ NFLX $ FB $ T";;;#Trading #stockmarket #daytrading #daytrader #finance;"875766214794108928";https://twitter.com/davidmoadel/status/875766214794108928
MarioRandholm;2017-06-16 17:24;0;1;"Divergence on FANG Stocks $ AAPL $ AMZN $FB $ GOOGL http://www. mariorandholm.com/2017/06/16/div ergence-on-fang-stocks-aapl-amzn-fb-googl/ … pic.twitter.com/DvWgJNMaxQ";;;;"875766071881605121";https://twitter.com/MarioRandholm/status/875766071881605121
PotiPoti5555;2017-06-16 17:24;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eddym4";;@RobinhoodApp;;"875765955514826753";https://twitter.com/PotiPoti5555/status/875765955514826753
bearsadvocate;2017-06-16 17:23;0;0;"You got me all excited, but then I checked and it's only down a percent today! Wake me up when $ AAPL is below 100 bucks.";;;;"875765791450439680";https://twitter.com/bearsadvocate/status/875765791450439680
paszportWS;2017-06-16 17:22;0;0;"#WiadomościRynkowe $ AAPL $ BAC $ AMZN $ KR http:// paszportdowallstreet.pl/rynki-tracą-pr zez-spółki-technologiczne …";;;#Wiadomo;"875765465158758401";https://twitter.com/paszportWS/status/875765465158758401
Weeb644;2017-06-16 17:21;1;1;"Long $ AAPL 143 calls";;;;"875765374498725890";https://twitter.com/Weeb644/status/875765374498725890
DJWarrenYoung;2017-06-16 17:21;1;0;"Retweeted stockpulp ( @stockpulp ): This is one of the most relevant stocktwits about $ AMZN $ GOOGL $ AAPL $ MSFT $ FB ... http:// fb.me/8RqxFHh0X";;@stockpulp;;"875765270651981824";https://twitter.com/DJWarrenYoung/status/875765270651981824
DJWarrenYoung;2017-06-16 17:21;0;1;"Retweeted StockTwits ( @StockTwits ): FAAMG VS. THE WORLD https:// medium.com/stocktwits/faa mg-vs-the-world-c3b76aac6689 … $ FB $ AAPL $ AMZN $ MSFT $ GOOGL ... http:// fb.me/8mIcxGdWY";;@StockTwits;;"875765217581465603";https://twitter.com/DJWarrenYoung/status/875765217581465603
davidmoadel;2017-06-16 17:20;2;0;"$ SPY S&P 500 around first #Fed rate hikes vs. speed of hikes $ SPX $ DIA $ DJIA $ QQQ $ TLT $ AAPL $ AMZN #finance #stocks #investing #stockmarket pic.twitter.com/XWBJ2bf5BH";;;#Fed #finance #stocks #investing #stockmarket;"875765063474454528";https://twitter.com/davidmoadel/status/875765063474454528
DJWarrenYoung;2017-06-16 17:20;0;0;"Retweeted Ross Gerber ( @GerberKawasaki ): #Spotify continues to dominate new music. $ aapl https:// twitter.com/businessinside r/status/875746380664500225 … http:// fb.me/7fmK16mV8";;@GerberKawasaki;#Spotify;"875765001591697408";https://twitter.com/DJWarrenYoung/status/875765001591697408
paszportWS;2017-06-16 17:19;0;0;"#WiadomościRynkowe $ AAPL $ BAC $ AMZN $ KR https:// paszport.ws/rynki-tracą-pr zez-spółki-technologiczne …";;;#Wiadomo;"875764736289329152";https://twitter.com/paszportWS/status/875764736289329152
ProVesting;2017-06-16 17:18;0;0;"$ AAPL $ GOOG $ GOOGL : Weekend roundup: What Amazon’s deal for Whole Foods means for …: http://www. StockNewsWires.com/aapl-goog-goog l-weekend-roundup-what-amazons-deal-for-whole-foods-means-for/ …";;;;"875764424132276224";https://twitter.com/ProVesting/status/875764424132276224
BeFullyInformed;2017-06-16 17:14;0;0;"Another trade just a day later in $ AAPL along with the latest outlook, comments, and next trade outline https://www. fullyinformed.com/apple-stock-tr ade-alert-in-the-million-dollar-challenge-year-4-june-16-2017/ …";;;;"875763432028610561";https://twitter.com/BeFullyInformed/status/875763432028610561
busterstacks;2017-06-16 17:13;0;0;"$ AAPL sauce coming thru...";;;;"875763348826095616";https://twitter.com/busterstacks/status/875763348826095616
danrpratt;2017-06-16 17:13;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danielp142";;@RobinhoodApp;;"875763223013621760";https://twitter.com/danrpratt/status/875763223013621760
stocktrader300;2017-06-16 17:13;1;0;"$ AAPL at the lows and still no bounce from the initial selloff a week ago";;;;"875763180286476288";https://twitter.com/stocktrader300/status/875763180286476288
MacHashNews;2017-06-16 17:11;0;0;"Hints of iPhone 8 Showing Up in Web Analytics http:// dlvr.it/PMpmll #MacRumors $ AAPL pic.twitter.com/WXRawE9rI9";;;#MacRumors;"875762811955060736";https://twitter.com/MacHashNews/status/875762811955060736
kevinaskevin;2017-06-16 17:09;0;0;"Will $ AAPL end up buying Kroger?";;;;"875762251164262400";https://twitter.com/kevinaskevin/status/875762251164262400
PrivateCapBlog;2017-06-16 17:08;0;1;"Apple hires Sony TV execs for original programming $ AAPL $ SNE http://www. seekingalpha.com/news/3274037";;;;"875762054375886848";https://twitter.com/PrivateCapBlog/status/875762054375886848
Robostocks123;2017-06-16 17:05;0;0;"The good ole days: remember when $ aapl went up daily because iPhone 10 year edition coming.";;;;"875761375846559744";https://twitter.com/Robostocks123/status/875761375846559744
StockNewsWires;2017-06-16 17:05;0;0;"$ AAPL $ FB $ GOOG $ GOOGL : Jim Cramer Isn’t Buying Apple Here, and Thinks Facebook and …: http://www. StockNewsWires.com/aapl-fb-goog-g oogl-jim-cramer-isnt-buying-apple-here-and-thinks-facebook-and/ …";;;;"875761153175019521";https://twitter.com/StockNewsWires/status/875761153175019521
markgerstein;2017-06-16 17:01;0;2;"How important the Mac is to $ AAPL 's revenue? Not much: now 11% from 86% in '00. Why MacBook users are irrelevant! http://www. BusinessInsider.com/apple-mac-new- yearly-revenue-chart-2017-4 …";;;;"875760306835922944";https://twitter.com/markgerstein/status/875760306835922944
MinteractApp;2017-06-16 17:01;0;0;"Today's million dollar PUT #options trade update: $ AAPL $ AMZN $ KR $ NKE $ NFLX $ UAA $ COST $ NVDA $ WMT ... https:// appsto.re/i6hH3LG";;;#options;"875760267942088707";https://twitter.com/MinteractApp/status/875760267942088707
DavesRobot;2017-06-16 17:01;0;0;"@d_r_dewhurst $ AAPL mean sentiment 0.0643674418605, std 0.265300727759 (875759869286125568)";;@d_r_dewhurst;;"875760257653518338";https://twitter.com/DavesRobot/status/875760257653518338
MinteractApp;2017-06-16 17:01;0;0;"Today's million dollar CALL #options trade update: $ AMZN $ TGT $ TSLA $ NVDA $ AAPL $ HAIN $ BX $ CELG $ BABA ... https:// appsto.re/i6hH3LG";;;#options;"875760257145999361";https://twitter.com/MinteractApp/status/875760257145999361
TickwatcherMF;2017-06-16 17:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AMZN , $ AAPL , $ GOOGL , $ MSFT , $ XOM , $ FB , $ UNH , $ GOOG , $ PG , $ JNJ , $ GS ... pic.twitter.com/uwTcfS5qxW";;;#money;"875760141588725760";https://twitter.com/TickwatcherMF/status/875760141588725760
CockroachCapLP;2017-06-16 17:00;0;0;"$ AAPL to retest session lows... Canary in the coal mine.";;;;"875760052832882688";https://twitter.com/CockroachCapLP/status/875760052832882688
AppleStockPrice;2017-06-16 17:00;0;0;"Apple Stock Price: 143.03 #apple $ AAPL";;;#apple;"875759924839690240";https://twitter.com/AppleStockPrice/status/875759924839690240
d_r_dewhurst;2017-06-16 16:59;0;0;"@DavesRobot how about now $ AAPL";;@DavesRobot;;"875759869286125568";https://twitter.com/d_r_dewhurst/status/875759869286125568
