username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HilaryKramer;2017-06-13 17:27;0;1;"$ AAPL 's size is not a hindrance to growth. Read my latest @InvestorPlace article to find out why! http:// bit.ly/2thXzfh";;@InvestorPlace;;"874679618900340737";https://twitter.com/HilaryKramer/status/874679618900340737
Stock_Mind1;2017-06-13 17:27;0;0;"Ahh Jun2018 220 calls. Going for 46% increase in 1 year. Not so bad when you realize $ AAPL gained 40+% over last 12 months.";;;;"874679528492281857";https://twitter.com/Stock_Mind1/status/874679528492281857
TCBFx;2017-06-13 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=6c13d870-505d-11e7-a21a-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"874679358832742400";https://twitter.com/TCBFx/status/874679358832742400
newswithvalue;2017-06-13 17:25;0;0;"$ C $ VIX.X $ NVDA $ AMZN $ AAPL : Citigroup CFO: Trading Revenue to Drop by Double Digits this Quarter: http://www. StockNewsWires.com/c-vix-x-nvda-a mzn-aapl-citigroup-cfo-trading-revenue-to-drop-by-double-digits-this-quarter/ …";;;;"874679038236704773";https://twitter.com/newswithvalue/status/874679038236704773
newswelldone;2017-06-13 17:25;0;0;"$ NVDA $ AMZN $ AAPL : Uber CEO Travis Kalanick to Take a Leave of Absence: http://www. StockNewsWires.com/nvda-amzn-aapl -uber-ceo-travis-kalanick-to-take-a-leave-of-absence/ …";;;;"874679035212603392";https://twitter.com/newswelldone/status/874679035212603392
FDRInvestments;2017-06-13 17:25;0;0;"Big investors, unfazed by techs' roller coaster, buy 'FANG' stocks $ FB , $ AMZN , $ NFLX $ GOOGL , $ AAPL https://www. streetinsider.com/Reuters/Big+in vestors,+unfazed+by+techs+roller+coaster,+buy+FANG+stocks/13007230.html …";;;;"874679014773981184";https://twitter.com/FDRInvestments/status/874679014773981184
stockpulp;2017-06-13 17:23;0;0;"This is one of the most relevant articles about $ AMZN $ AAPL $ FB $ GOOGL $ NFLX now. 'FAANG' stocks lose $126 billio... http:// on.mktw.net/2s3ZXqK";;;;"874678728160313344";https://twitter.com/stockpulp/status/874678728160313344
Street_Insider;2017-06-13 17:23;1;0;"Big investors, unfazed by techs' roller coaster, buy 'FANG' stocks $ FB , $ AMZN , $ NFLX $ GOOGL , $ AAPL https://www. streetinsider.com/Reuters/Big+in vestors,+unfazed+by+techs+roller+coaster,+buy+FANG+stocks/13007230.html …";;;;"874678681343545344";https://twitter.com/Street_Insider/status/874678681343545344
newswithvalue;2017-06-13 17:18;0;0;"$ AAPL : Buffett’s Apple Buy A No-Brainer: http://www. StockNewsWires.com/aapl-buffetts- apple-buy-a-no-brainer/ …";;;;"874677318299471873";https://twitter.com/newswithvalue/status/874677318299471873
SpeedyCalls;2017-06-13 17:17;0;1;"$ AAPL 140 Puts SELLING Activity expiring on 18th Aug, Vol 1786";;;;"874677109960183809";https://twitter.com/SpeedyCalls/status/874677109960183809
MacHashNews;2017-06-13 17:17;0;0;"High Sierra leaves Microsoft Office for Mac 2011 behind, 2016 edition needs updating http:// dlvr.it/PM17PK #AppleInsider $ AAPL pic.twitter.com/fKJkcv5It7";;;#AppleInsider;"874677040368164864";https://twitter.com/MacHashNews/status/874677040368164864
wlstcom;2017-06-13 17:16;0;0;"Apples AA+ rating affirmed at S&P Global, matching Googles Alphabet and the U.S. $ AAPL http://www. marketwatch.com/story/apples-a a-rating-affirmed-at-sp-global-matching-googles-alphabet-and-the-us-2017-06-13 … pic.twitter.com/KUmqnsoZ6o";;;;"874676746662146048";https://twitter.com/wlstcom/status/874676746662146048
MrPrudsqbyq;2017-06-13 17:15;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https:// finance.yahoo.com/r/1c65e63e-ead 7-3be7-a3ea-086d48911711/looking-for-the-best-stocks-to-buy-and-watch-start-here?src=A00220 …";;;#WatchList;"874676550507020288";https://twitter.com/MrPrudsqbyq/status/874676550507020288
ProTradersNews;2017-06-13 17:15;0;0;"$ RYAAY $ BA $ NVDA $ AMZN $ AAPL : Ryanair in Talks With Boeing Over Deal for 737 MAX 10: http://www. StockNewsWires.com/ryaay-ba-nvda- amzn-aapl-ryanair-in-talks-with-boeing-over-deal-for-737-max-10/ …";;;;"874676511650873344";https://twitter.com/ProTradersNews/status/874676511650873344
StockNewsWires;2017-06-13 17:15;0;0;"$ HMC $ NVDA $ AMZN $ AAPL : Honda Ramps Up SUV Production in China Amid Record Sales: http://www. StockNewsWires.com/hmc-nvda-amzn- aapl-honda-ramps-up-suv-production-in-china-amid-record-sales/ …";;;;"874676510786859008";https://twitter.com/StockNewsWires/status/874676510786859008
treabase;2017-06-13 17:14;0;0;"$ AAPL #patent 9,679,187: Finger biometric sensor assembly including direct bond... http:// trea.com/doc/9679187 #tech #IP pic.twitter.com/KsOHFzl9Zz";;;#patent #tech #IP;"874676443304923137";https://twitter.com/treabase/status/874676443304923137
positivebrands;2017-06-13 17:12;0;0;"Synaptics To Acquire Conexant And Marvell Unit For $436 Million https:// seekingalpha.com/article/408113 8-synaptics-acquire-conexant-marvell-unit-436-million?source=feed_f … $ MRVL $ AAPL $ GOOG $ GOOGL $ FB $ MSFT $ AMZN $ LSCC OMG…";;;;"874675797562445827";https://twitter.com/positivebrands/status/874675797562445827
positivebrands;2017-06-13 17:11;0;0;"Synaptics To Acquire Conexant And Marvell Unit For $436 Million https:// seekingalpha.com/article/408113 8-synaptics-acquire-conexant-marvell-unit-436-million?source=feed_f … $ MRVL $ AAPL $ GOOG $ GOOGL $ FB $ MSFT $ AMZN $ LSCC che…";;;;"874675581652283394";https://twitter.com/positivebrands/status/874675581652283394
SEEKINGALPHA_FS;2017-06-13 17:09;0;0;"Synaptics To Acquire Conexant And Marvell Unit For $436 Million https:// seekingalpha.com/article/408113 8-synaptics-acquire-conexant-marvell-unit-436-million?source=twitter_sa_factset … $ MRVL $ AAPL $ GOOG $ GOOGL $ FB $ MSFT $ AMZN $ LSCC";;;;"874675118076604416";https://twitter.com/SEEKINGALPHA_FS/status/874675118076604416
SAlphaTech;2017-06-13 17:09;0;0;"Synaptics To Acquire Conexant And Marvell Unit For $436 Million https:// seekingalpha.com/article/408113 8-synaptics-acquire-conexant-marvell-unit-436-million?source=twitter_salphatech … $ MRVL $ AAPL $ GOOG $ GOOGL $ FB $ MSFT $ AMZN $ LSCC";;;;"874675116667314176";https://twitter.com/SAlphaTech/status/874675116667314176
SeekingAlpha;2017-06-13 17:09;1;0;"Synaptics To Acquire Conexant And Marvell Unit For $436 Million https:// seekingalpha.com/article/408113 8-synaptics-acquire-conexant-marvell-unit-436-million?source=feed_f … $ MRVL $ AAPL $ GOOG $ GOOGL $ FB $ MSFT $ AMZN $ LSCC";;;;"874675114553384960";https://twitter.com/SeekingAlpha/status/874675114553384960
optioncharts;2017-06-13 17:09;0;1;"$ AAPL high open interest range is 145.00 to 155.00 for option expiration 06/16/2017. http:// bit.ly/2r3I3CQ pic.twitter.com/arJna6jx6Y";;;;"874675091451281408";https://twitter.com/optioncharts/status/874675091451281408
JorelLaraKalel;2017-06-13 17:07;0;0;"5 big tech stocks are powering the market — and that's normal $ FB $ AMZN $ AAPL $ MSFT $ GOOGL https:// yhoo.it/2s75yfZ pic.twitter.com/cwMDVAvxej";;;;"874674660700540928";https://twitter.com/JorelLaraKalel/status/874674660700540928
IRAMarketReport;2017-06-13 17:07;0;0;"Apple Inc. $ AAPL Given “Buy” Rating at Citigroup Inc. http:// zpr.io/P5dNJ";;;;"874674647874318336";https://twitter.com/IRAMarketReport/status/874674647874318336
chaffeybreeze;2017-06-13 17:07;0;0;"Apple Inc. $ AAPL Given “Buy” Rating at Citigroup Inc. http://www. chaffeybreeze.com/?p=487068";;;;"874674645420658688";https://twitter.com/chaffeybreeze/status/874674645420658688
ProTradersNews;2017-06-13 17:05;0;0;"$ SODA $ NVDA $ AMZN $ AAPL : SodaStream Explodes Higher After CEO Buys 20000 Shares: http://www. StockNewsWires.com/soda-nvda-amzn -aapl-sodastream-explodes-higher-after-ceo-buys-20000-shares/ …";;;;"874674000453967872";https://twitter.com/ProTradersNews/status/874674000453967872
ProVesting;2017-06-13 17:05;0;0;"$ NVDA $ AMZN $ AAPL : Thai Police Find Over 300000 Sim Cards in ‘Click Farm’ Raid: http://www. StockNewsWires.com/nvda-amzn-aapl -thai-police-find-over-300000-sim-cards-in-click-farm-raid/ …";;;;"874673998444978176";https://twitter.com/ProVesting/status/874673998444978176
amdev;2017-06-13 17:02;0;0;"$ AAPL ++";;;;"874673412010061824";https://twitter.com/amdev/status/874673412010061824
SummitTrader34;2017-06-13 17:01;0;0;"$ AAPL #TuesdayThoughts use Covered Calls or cash secured puts with stocks and options #bethelight sending , , and pic.twitter.com/xzxYDIxZFF";;;#TuesdayThoughts #bethelight;"874673141741608960";https://twitter.com/SummitTrader34/status/874673141741608960
OptiontradinIQ;2017-06-13 17:01;2;4;"The Stock Repair Strategy - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/stock-repair-s trategy/ …";;;;"874673135781597187";https://twitter.com/OptiontradinIQ/status/874673135781597187
MinteractApp;2017-06-13 17:01;0;0;"Today's million dollar CALL #options trade update: $ C $ GS $ AMZN $ NVDA $ BA $ TSLA $ AAPL $ BX $ AFL ... https:// appsto.re/i6hH3LG";;;#options;"874673034208174080";https://twitter.com/MinteractApp/status/874673034208174080
MacHashNews;2017-06-13 17:01;0;1;"How to prepare your Mac for selling it http:// dlvr.it/PM0wqw #AppleWorldToday $ AAPL pic.twitter.com/ODb9dIgdhf";;;#AppleWorldToday;"874673004889821185";https://twitter.com/MacHashNews/status/874673004889821185
AppleStockPrice;2017-06-13 17:00;0;0;"Apple Stock Price: 146.32 #apple $ AAPL";;;#apple;"874672801805938690";https://twitter.com/AppleStockPrice/status/874672801805938690
andreascseh;2017-06-13 16:59;2;2;"Tim Cook's Awesome Mother of All $ AAPL #AI Projects Already 10 Years Old Reality $ YNDX https:// yandexdatafactory.com / @VonnieQuinn @emilychangtv pic.twitter.com/0ccIgYLVKs";;@VonnieQuinn @emilychangtv;#AI;"874672549442994177";https://twitter.com/andreascseh/status/874672549442994177
calebsilver;2017-06-13 16:58;0;0;"Will it be the #summer of short #shorts . They want $ BABA & $ AAPL now @S3Partners is must read @Investopedia http://www. investopedia.com/news/apple-now -third-mostshorted-stock-market-aapl-tsla/ … pic.twitter.com/5OnAKAPol6";;@S3Partners @Investopedia;#summer #shorts;"874672361190174725";https://twitter.com/calebsilver/status/874672361190174725
TheStreet;2017-06-13 16:58;0;1;". @jimcramer is a big believer that Apple is a consumer products company: http:// bit.ly/2sYB9Ay $ AAPL pic.twitter.com/j0gPCL5O3N";;@jimcramer;;"874672231728558080";https://twitter.com/TheStreet/status/874672231728558080
MagnoliaG2012;2017-06-13 16:56;1;0;"Buffett's Apple Buy A No-Brainer https:// seekingalpha.com/article/408112 4-buffetts-apple-buy-brainer?source=tweet … $ BRK.B $ BRK.A $ AAPL";;;;"874671852404256769";https://twitter.com/MagnoliaG2012/status/874671852404256769
_steve3_;2017-06-13 16:55;0;1;"like from 1986 LONG -> $ aapl -> got a tip from some visiting CEO -> @SCSatCMU on a @StockTwits https:// twitter.com/_steve3_/statu s/874671232636956672 …";;@SCSatCMU @StockTwits;;"874671469514469377";https://twitter.com/_steve3_/status/874671469514469377
davidmoadel;2017-06-13 16:53;0;1;"$ SPY We’re not smart enough to spot a coming stock-market crash http://www. marketwatch.com/story/were-not -smart-enough-to-spot-a-coming-stock-market-crash-2017-06-13 … $ QQQ $ DIA $ DJIA $ IWM $ TLT #stocks #stockmarket $ AAPL";;;#stocks #stockmarket;"874671166824337409";https://twitter.com/davidmoadel/status/874671166824337409
TradeWithSuper;2017-06-13 16:53;0;0;"Benzinga: Apple's Autonomous Vehicle Plans, Explained https://www. benzinga.com/general/travel /17/06/9601919/apples-autonomous-vehicle-plans-explained … $ AAPL";;;;"874671007738494976";https://twitter.com/TradeWithSuper/status/874671007738494976
davidmoadel;2017-06-13 16:52;1;1;"$ QQQ The No. 1 lesson from the ‘crash-lite’ for tech #stocks http://www. marketwatch.com/story/the-no-1 -lesson-as-tech-stocks-get-a-reboot-2017-06-13 … $ SPY $ AMZN $ GOOG $ GOOGL $ NFLX $ FB $ AAPL #stockmarket $ F";;;#stocks #stockmarket;"874670950146613249";https://twitter.com/davidmoadel/status/874670950146613249
Benzinga;2017-06-13 16:52;0;0;"Apple's Autonomous Vehicle Plans, Explained https://www. benzinga.com/general/travel /17/06/9601919/apples-autonomous-vehicle-plans-explained … $ AAPL";;;;"874670704888827906";https://twitter.com/Benzinga/status/874670704888827906
cvas;2017-06-13 16:51;8;22;"I forgot my AirPods at home and I could not be more embarrassed walking through the airport with corded headphones right now $ AAPL – bei Orlando International Airport (MCO)";;;;"874670656205582336";https://twitter.com/cvas/status/874670656205582336
itzstockchartz;2017-06-13 16:51;0;0;"$ AAPL weekly pic.twitter.com/CwweJ7Ijqc";;;;"874670538727337986";https://twitter.com/itzstockchartz/status/874670538727337986
TalkMarkets;2017-06-13 16:51;1;0;"Hot #Options Report For Midday - Tuesday, June 13 $ ORCL $ VALE $ BAC $ AAPL $ AMD $ FB $ NVDA https:// goo.gl/OuGIJO";;;#Options;"874670490325045250";https://twitter.com/TalkMarkets/status/874670490325045250
TradingSchool4U;2017-06-13 16:50;0;0;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube #Trading #Stocks #Options #Success $ AAPL";;@YouTube;#Trading #Stocks #Options #Success;"874670215681908736";https://twitter.com/TradingSchool4U/status/874670215681908736
SmartStops;2017-06-13 16:45;0;0;"Commented on There Is No Tech Bubble https:// seekingalpha.com/article/408074 0-tech-bubble?source=tweet … $ AAPL $ AMZN $ NVDA $ FB $ GOOG $ GOOGL";;;;"874669038974009344";https://twitter.com/SmartStops/status/874669038974009344
StockNewsWires;2017-06-13 16:45;0;0;"$ GOOGL $ NVDA $ AMZN $ AAPL : Google Looks to ‘Educate and Inspire’ With New London Academy: http://www. StockNewsWires.com/googl-nvda-amz n-aapl-google-looks-to-educate-and-inspire-with-new-london-academy/ …";;;;"874668955385778176";https://twitter.com/StockNewsWires/status/874668955385778176
treabase;2017-06-13 16:44;0;0;"$ AAPL #patent 9,679,183: Finger biometric sensor including drive signal level u... http:// trea.com/doc/9679183 #tech #IP pic.twitter.com/4WsenGrKAP";;;#patent #tech #IP;"874668893213773824";https://twitter.com/treabase/status/874668893213773824
HappyDombrowski;2017-06-13 16:39;0;0;"Ways Wearable Technology Could Transform Diabetes Care @themotleyfool #stocks $ AAPL , $ MDT , $ FIT https://www. fool.com/investing/2017 /06/11/ways-wearable-technology-could-transform-diabetes.aspx …";;@themotleyfool;#stocks;"874667512469835777";https://twitter.com/HappyDombrowski/status/874667512469835777
Lichartin;2017-06-13 16:37;1;0;"$ AAPL bought 185 nov calls at .31";;;;"874667099259412480";https://twitter.com/Lichartin/status/874667099259412480
StockNewsWires;2017-06-13 16:36;1;0;"$ AAPL : Apple’s Autonomous Vehicle Plans, Explained: http://www. StockNewsWires.com/aapl-apples-au tonomous-vehicle-plans-explained/ …";;;;"874666695020888064";https://twitter.com/StockNewsWires/status/874666695020888064
ProTradersNews;2017-06-13 16:33;0;0;"$ AAPL : Samsung’s new Galaxy S8 is better than the current iPhone, says …: http://www. StockNewsWires.com/aapl-samsungs- new-galaxy-s8-is-better-than-the-current-iphone-says/ …";;;;"874665939781812224";https://twitter.com/ProTradersNews/status/874665939781812224
Ullua;2017-06-13 16:32;1;3;"La baja de $ AAPL si bien ha sido importante, por el momento es considerada correctiva como onda 4 del ciclo alcista iniciado en mayo/16. pic.twitter.com/IjxHVGbuOC";;;;"874665839210921984";https://twitter.com/Ullua/status/874665839210921984
FOXCinemas;2017-06-13 16:32;0;0;"Apple Driverless Car Tech Is in the Works, Says CEO Tim Cook $ AAPL https:// goo.gl/bPGg8D pic.twitter.com/stm6VQk0zJ";;;;"874665669454942212";https://twitter.com/FOXCinemas/status/874665669454942212
jjjinvesting;2017-06-13 16:31;0;0;"Apple: What Comes In The Next Few Months https:// seekingalpha.com/article/408109 2-apple-comes-next-months?source=tweet … $ AAPL";;;;"874665515825889280";https://twitter.com/jjjinvesting/status/874665515825889280
MacHashNews;2017-06-13 16:30;0;0;"Apple ‘user interface' patent hints at changes to tvOS http:// dlvr.it/PM0bTB #AppleWorldToday $ AAPL pic.twitter.com/LPSYu7Zb2E";;;#AppleWorldToday;"874665216184795136";https://twitter.com/MacHashNews/status/874665216184795136
SAlphaTech;2017-06-13 16:30;0;0;"Ummm... Yeah, This Isn't Just 'a Little Weakness' From FANG, Technology Stocks https:// seekingalpha.com/article/408081 1-ummm-yeah-just-a-little-weakness-fang-technology-stocks?source=feed_tags … $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ IYW";;;;"874665172463362048";https://twitter.com/SAlphaTech/status/874665172463362048
jjjinvesting;2017-06-13 16:28;0;0;"Apple: Concern Over Intel Modem Misses The Bigger Picture https:// seekingalpha.com/article/408095 4-apple-concern-intel-modem-misses-bigger-picture?source=tweet … $ AVGO $ INTC $ NOK $ QCOM $ SSNLF $ T $ VZ $ AAPL";;;;"874664841096699906";https://twitter.com/jjjinvesting/status/874664841096699906
newswelldone;2017-06-13 16:28;0;0;"$ AAPL $ GOOGL $ GM : Apple’s Tim Cook Confirms Self-Driving Car Ambitions: http://www. StockNewsWires.com/aapl-googl-gm- apples-tim-cook-confirms-self-driving-car-ambitions/ …";;;;"874664722842263553";https://twitter.com/newswelldone/status/874664722842263553
TheWrap;2017-06-13 16:28;3;4;"Apple Driverless Car Tech Is in the Works, Says CEO Tim Cook $ AAPL https:// goo.gl/bPGg8D pic.twitter.com/1GgGZ09zaa";;;;"874664679028604928";https://twitter.com/TheWrap/status/874664679028604928
jjjinvesting;2017-06-13 16:27;0;0;"Apple Should Do Well https:// seekingalpha.com/article/408073 6-apple-well?source=tweet … $ AAPL - new #investing book = 143% profits last 42 months safely - http:// bit.ly/youryacht";;;#investing;"874664510510039041";https://twitter.com/jjjinvesting/status/874664510510039041
MagnoliaG2012;2017-06-13 16:27;0;1;"What Should Apple Do With Its Cash? That's Easy, Buy Disney https:// seekingalpha.com/article/408110 8-apple-cash-easy-buy-disney?source=tweet … $ NFLX $ DIS $ AAPL";;;;"874664409481740289";https://twitter.com/MagnoliaG2012/status/874664409481740289
positivebrands;2017-06-13 16:26;0;0;"What Should Apple Do With Its Cash? That's Easy, Buy Disney https:// seekingalpha.com/article/408110 8-apple-cash-easy-buy-disney?source=feed_f … $ NFLX $ DIS $ AAPL check out TICKER SYMBOL $ DCSA www.doc…";;;;"874664217806295040";https://twitter.com/positivebrands/status/874664217806295040
jjjinvesting;2017-06-13 16:26;0;0;"I Ditched Annaly 7% Yield For An 8.51% Dividend https:// seekingalpha.com/article/408100 0-ditched-annaly-7-percent-yield-8_51-percent-dividend?source=tweet … $ AAPL $ ARI $ CBL $ COST $ DDR $ MO $ MSFT $ NNN $ NVDA $ O $ PEI $ PM $ SPG";;;;"874664209115746304";https://twitter.com/jjjinvesting/status/874664209115746304
whotrades;2017-06-13 16:26;0;0;"All Eye On Federal Open Market Committee http:// bit.ly/130617AMZN2 $ AMZN $ AAPL $ MSFT $ GOOG $ GOOGL $ SPY";;;;"874664159513894913";https://twitter.com/whotrades/status/874664159513894913
StockNewsWires;2017-06-13 16:25;0;0;"$ IMAX $ NVDA $ AMZN $ AAPL : Imax Slashes 14% of Its Workforce and Now the Stock Is Rallying Hard: http://www. StockNewsWires.com/imax-nvda-amzn -aapl-imax-slashes-14-of-its-workforce-and-now-the-stock-is-rallying-hard/ …";;;;"874663932777988096";https://twitter.com/StockNewsWires/status/874663932777988096
ProVesting;2017-06-13 16:25;0;0;"$ GS $ XLF $ NVDA $ AMZN $ AAPL : This Is Why Goldman Sachs Is Leading the Dow to a Fresh Record: http://www. StockNewsWires.com/gs-xlf-nvda-am zn-aapl-this-is-why-goldman-sachs-is-leading-the-dow-to-a-fresh-record/ …";;;;"874663931876261890";https://twitter.com/ProVesting/status/874663931876261890
Options;2017-06-13 16:24;0;2;"Hot Options Report For Midday June 13, 2017 - $ ORCL , $ BAC , $ AAPL , $ AMD , $ FB , $ NVDA , $ VALE http://www. theoptionsinsider.com/hot-options-re port-midday-june-13-2017-orcl-bac-aapl-amd-fb-nvda-vale/ …";;;;"874663779799359489";https://twitter.com/Options/status/874663779799359489
TopTickTrades;2017-06-13 16:23;0;0;"$ AAPL shorts went hard at upper-band at VWAP. trying to break lower on the pennant.";;;;"874663644973461509";https://twitter.com/TopTickTrades/status/874663644973461509
ErikDWater;2017-06-13 16:23;0;0;"Nice day for $ AAPL $ ABIL $ NURO $ MOSY";;;;"874663480657358848";https://twitter.com/ErikDWater/status/874663480657358848
newswithvalue;2017-06-13 16:23;0;0;"$ AAPL $ GOOGL : Uber investor: Travis Kalanick should stay at Uber, even if not as CEO: http://www. StockNewsWires.com/aapl-googl-ube r-investor-travis-kalanick-should-stay-at-uber-even-if-not-as-ceo/ …";;;;"874663476651737088";https://twitter.com/newswithvalue/status/874663476651737088
ihors3;2017-06-13 16:21;2;1;"S3 Research: Best & Worst Weekly Shorts 6/5-9 $ AAPL $ NFLX $ VMW $ SNAP $ AMZN $ TSLA $ AMD $ BLUE $ YHOO $ NVDA @S3Partners https://www. s3partners.net/Research/BestW orst11.php … pic.twitter.com/59WqsF5Ur8";;@S3Partners;;"874662997628735488";https://twitter.com/ihors3/status/874662997628735488
Stockdog101;2017-06-13 16:21;1;0;"$ LOCO expected to report .20 on QE. Insider buying and PT Raised to $19.00 by analyst. $ AAPL $ FB $ AMZN $ GRUB $ TSLA $ QQQ $ F @CNBCClosingBell pic.twitter.com/LLwoPjruF7";;@CNBCClosingBell;;"874662936144261122";https://twitter.com/Stockdog101/status/874662936144261122
tphedgegroup;2017-06-13 16:18;0;0;"You can go long the ATM $ AAPL calls, or buy the stock, or short the puts, or buy the puts and own the stock, or buy something else...";;;;"874662274941804544";https://twitter.com/tphedgegroup/status/874662274941804544
Toxx1mc;2017-06-13 16:18;0;1;"si buscan vértigo y quieren shortear, compren $ aapl antes que rebote...";;;;"874662210454401029";https://twitter.com/Toxx1mc/status/874662210454401029
pablotossi;2017-06-13 16:18;0;0;"si buscan vértigo y quieren shortear, compren $ aapl antes que rebote...";;;;"874662144352059394";https://twitter.com/pablotossi/status/874662144352059394
pablotossi;2017-06-13 16:17;0;1;"si buscan vértigo y quieren shortear, compren $ aapl antes que rebote...";;;;"874662059245543425";https://twitter.com/pablotossi/status/874662059245543425
positivebrands;2017-06-13 16:17;0;0;"What Should Apple Do With Its Cash? That's Easy, Buy Disney https:// seekingalpha.com/article/408110 8-apple-cash-easy-buy-disney?source=feed_f … $ NFLX $ DIS $ AAPL OMG-STOCK SYMBOL DCSA www.docasainc.c…";;;;"874661942652272640";https://twitter.com/positivebrands/status/874661942652272640
dakotafinancial;2017-06-13 16:16;0;0;"Apple Inc. $ AAPL Downgraded to “Neutral” at Mizuho http:// zpr.io/P5JLr";;;;"874661813954236416";https://twitter.com/dakotafinancial/status/874661813954236416
ConsumerFeed;2017-06-13 16:16;0;0;"Apple Inc. $ AAPL Downgraded to “Neutral” at Mizuho http:// zpr.io/P5JLr";;;;"874661808329687040";https://twitter.com/ConsumerFeed/status/874661808329687040
gneffa;2017-06-13 16:15;0;1;"Cuidado con la ruptura bajista de este canal alcista en $ AAPL . Hoy rebota pero puede quebrar. pic.twitter.com/L7T4aQj4bC";;;;"874661605124034560";https://twitter.com/gneffa/status/874661605124034560
storminvestor;2017-06-13 16:15;0;0;"Apple Inc. $ AAPL Upgraded to Strong-Buy at Vetr Inc. http:// zpr.io/P5JkB";;;;"874661508629897217";https://twitter.com/storminvestor/status/874661508629897217
newswelldone;2017-06-13 16:15;0;0;"$ AAPL : What Should Apple Do With Its Cash? That’s Easy, Buy Disney: http://www. StockNewsWires.com/aapl-what-shou ld-apple-do-with-its-cash-thats-easy-buy-disney/ …";;;;"874661418603130880";https://twitter.com/newswelldone/status/874661418603130880
treabase;2017-06-13 16:14;0;0;"$ AAPL #patent 9,678,926: Image preview http:// trea.com/doc/9678926 #tech #IP pic.twitter.com/9XOOgqKv7x";;;#patent #tech #IP;"874661344523538432";https://twitter.com/treabase/status/874661344523538432
akilburn67;2017-06-13 16:14;0;0;"$ AAPL definitely not getting Algo'd! #HFT #DontSell #HappyRange pic.twitter.com/aZ0giInHm9";;;#HFT #DontSell #HappyRange;"874661248775933953";https://twitter.com/akilburn67/status/874661248775933953
royalhousofrock;2017-06-13 16:14;0;0;"$ AAPL ...Stalking for a short entry into Q3 earnings.";;;;"874661241826009088";https://twitter.com/royalhousofrock/status/874661241826009088
MacHashNews;2017-06-13 16:13;0;0;"Apple's 'iPhone 8' predicted to revive iPhone growth despite later October ship date http:// dlvr.it/PM0Qjs #AppleInsider $ AAPL pic.twitter.com/1mwfImS4CG";;;#AppleInsider;"874661074049445889";https://twitter.com/MacHashNews/status/874661074049445889
SAlphaTech;2017-06-13 16:12;1;0;"What Should Apple Do With Its Cash? That's Easy, Buy Disney https:// seekingalpha.com/article/408110 8-apple-cash-easy-buy-disney?source=twitter_salphatech … $ NFLX $ DIS $ AAPL";;;;"874660708192997376";https://twitter.com/SAlphaTech/status/874660708192997376
SeekingAlpha;2017-06-13 16:12;1;2;"What Should Apple Do With Its Cash? That's Easy, Buy Disney https:// seekingalpha.com/article/408110 8-apple-cash-easy-buy-disney?source=feed_f … $ NFLX $ DIS $ AAPL";;;;"874660706515165184";https://twitter.com/SeekingAlpha/status/874660706515165184
OphirGottlieb;2017-06-13 16:12;4;4;"$ AAPL My read on Tim Cook has been, and reaffirmed now with BB interview -- it's a guess, but I believe: Apple. Is. Making. A. Car. pic.twitter.com/cnlIUc8IMU";;;;"874660636407455746";https://twitter.com/OphirGottlieb/status/874660636407455746
MC_OptionTrades;2017-06-13 16:09;0;0;"$ AAPL 18-Jan-19 160 Calls traded 1,000 times for $1.1 Million in premium. http:// tinyurl.com/nx8pfl3 pic.twitter.com/4s93kYOmSD";;;;"874660038316576769";https://twitter.com/MC_OptionTrades/status/874660038316576769
schaeffers;2017-06-13 16:08;5;4;"What's next for the Nasdaq? http://www. schaeffersresearch.com/content/analys is/2017/06/13/was-the-tech-stock-slump-a-buy-signal … $ AAPL $ COMPQ pic.twitter.com/sSgmLyWrBm";;;;"874659798897356800";https://twitter.com/schaeffers/status/874659798897356800
ChartMill;2017-06-13 16:06;0;0;"Is $ AAPL breaking out? Take a quick look at http:// stockcharts.chartmill.com/u/Byg6satpfZ ! #Geekprideday #VideoGames";;;#Geekprideday #VideoGames;"874659145131196416";https://twitter.com/ChartMill/status/874659145131196416
WhizCheck6;2017-06-13 16:04;0;0;"[SITREP] $ AAPL Front Month $ GS Jan19 Trades, Sessions in Session https:// youtu.be/ehVSgof5EY0 Close $ SPX weekly bull put spread $ VXX close DV";;;;"874658783254982656";https://twitter.com/WhizCheck6/status/874658783254982656
wboscoho;2017-06-13 16:03;0;0;"On surface, this may be an $ AAPL problem; but the fact $ GOOGL is using $ QCOM ’s snapdragon, something is wrong w/ $ QCOM after new leadership https:// twitter.com/cultofmac/stat us/874657065075134465 …";;;;"874658527121375232";https://twitter.com/wboscoho/status/874658527121375232
willmicjan2;2017-06-13 16:03;0;0;"I'm sending that analyst from Mizzuzu a card for Christmas for the $ AAPL gift";;;;"874658447173791744";https://twitter.com/willmicjan2/status/874658447173791744
