username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
echotoall;2017-04-23 18:05;0;1;"This thread is amazing. If Uber were public, its value would take a beating. Maybe it's trying to clean house prior to ipo? $ aapl https:// twitter.com/dnvolz/status/ 856163392926752768 …";;;;"856207392647892993";https://twitter.com/echotoall/status/856207392647892993
csooran;2017-04-23 17:59;2;3;"I don't know what's worse: how persistently wrong Uber's instincts are or the fact that $ AAPL is the only line of defense. https:// twitter.com/dnvolz/status/ 856163392926752768 …";;;;"856205883721822208";https://twitter.com/csooran/status/856205883721822208
MacHashNews;2017-04-23 17:59;0;0;"Today's Apps Gone Free: Atomic Toy, AR Synth Music, Moonlight Express and More http:// dlvr.it/Nygjhw #AppAdvice $ AAPL pic.twitter.com/l3gJv2l0o9";;;#AppAdvice;"856205831573979137";https://twitter.com/MacHashNews/status/856205831573979137
optioncharts;2017-04-23 17:56;1;0;"$ AAPL Max Pain = 140.00. Maturity = 04/28/2017. Previous close = 142.27. http:// bit.ly/2oxNF6E pic.twitter.com/w70QxyUxGa";;;;"856205255918440448";https://twitter.com/optioncharts/status/856205255918440448
PortfolioBuzz;2017-04-23 17:38;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/2weTrmXjMB";;;;"856200604657516544";https://twitter.com/PortfolioBuzz/status/856200604657516544
crismih19;2017-04-23 17:35;0;2;"sets the wrong precedent $ aapl @AppStore @Uber";;@AppStore @Uber;;"856199881580462080";https://twitter.com/crismih19/status/856199881580462080
MacHashNews;2017-04-23 17:27;1;1;"Apple hires developer who made 3D virtual reality plugins for Final Cut Pro http:// dlvr.it/NygGjH #9to5Mac $ AAPL pic.twitter.com/SSr2m6Jzen";;;#9to5Mac;"856197781869838336";https://twitter.com/MacHashNews/status/856197781869838336
TCBFx;2017-04-23 17:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=f7570b50-2849-11e7-ad89-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"856197573253713922";https://twitter.com/TCBFx/status/856197573253713922
EventDrivenMgr;2017-04-23 17:14;4;7;"#2 is most disturbing, followed closely by #3 not actually preventing it (nor punishing it when discovered). $ AAPL https:// twitter.com/dnvolz/status/ 856166875511894016 …";;;#2 #3;"856194674800852992";https://twitter.com/EventDrivenMgr/status/856194674800852992
finzine;2017-04-23 17:13;1;0;"$ AAPL 11 Most Profitable Companies In The Fortune 500 http://www. insidermonkey.com/blog/11-most-p rofitable-companies-in-the-fortune-500-570693/?yptr=yahoo …";;;;"856194445796151299";https://twitter.com/finzine/status/856194445796151299
FinInvTr;2017-04-23 17:13;0;0;"25 High-Quality Stocks Likely To Outperform In a Downturn $ AAPL $ AMZN $ BABA $ DIS $ FB $ GOOG $ GOOGL $ MSFT $ NFLX http:// bit.ly/2pGfxHu";;;;"856194379152846852";https://twitter.com/FinInvTr/status/856194379152846852
ChartGuys;2017-04-23 17:10;0;1;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 4/21/2017 https:// chartguys.com/tickers/aapl #company #stockaction #stockmarket #markets";;;#company #stockaction #stockmarket #markets;"856193583858233345";https://twitter.com/ChartGuys/status/856193583858233345
Dark_knight123;2017-04-23 17:04;0;0;"Apple, Inc. Could Soon Compete With SpaceX -- but Not How You'd Think @themotleyfool #stocks $ AAPL , $ BA https://www. fool.com/investing/2017 /04/20/these-3-stocks-just-raised-their-dividends.aspx …";;@themotleyfool;#stocks;"856192021433921536";https://twitter.com/Dark_knight123/status/856192021433921536
newswithvalue;2017-04-23 17:04;0;0;"$ AMZN $ AAPL : The Road To $1 Trillion: Amazon Can Beat Apple: http://www. StockNewsWires.com/amzn-aapl-the- road-to-1-trillion-amazon-can-beat-apple/ …";;;;"856191962084294656";https://twitter.com/newswithvalue/status/856191962084294656
EventDrivenMgr;2017-04-23 16:41;4;17;"Did $ AAPL / Cook have a duty to do more? Inform users? https:// twitter.com/dnvolz/status/ 856163392926752768 …";;;;"856186245118144512";https://twitter.com/EventDrivenMgr/status/856186245118144512
Ziggityzola;2017-04-23 16:39;0;3;"1- $ Dis 2- $ Googl 3- $ Msb 4- $ Sgyp 5- $ Tril 6- $ Tsla 7- $ Aapl 8- $ FB 9- $ Bios 10- $ Gden 11- $ Shak";;;;"856185681395056640";https://twitter.com/Ziggityzola/status/856185681395056640
TradingInPearls;2017-04-23 16:37;1;0;"Good grief Uber v Apple. All of this in the name of data? Hm. $ aapl https:// twitter.com/dnvolz/status/ 856163392926752768 …";;;;"856185392214810624";https://twitter.com/TradingInPearls/status/856185392214810624
MomentumBeats;2017-04-23 16:34;1;0;"$ AAPL Apple inc (NASDAQ:AAPL) : An iSatellite Orbiting The Earth Next ? http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-an-isatellite-orbiting-the-earth-next/ … …";;;;"856184616012701697";https://twitter.com/MomentumBeats/status/856184616012701697
dailymailtimes;2017-04-23 16:34;0;0;"Somewhat Favorable Press Coverage Likely to Impact Apple $ AAPL Stock Price http:// zpr.io/PwtjD";;;;"856184425524146176";https://twitter.com/dailymailtimes/status/856184425524146176
wboscoho;2017-04-23 16:32;1;0;"This is very disturbing to $ AAPL customers & shareholders alike https:// twitter.com/katecrawford/s tatus/856169869691244544 …";;;;"856184088725770240";https://twitter.com/wboscoho/status/856184088725770240
ElixiumCrypto;2017-04-23 16:30;0;0;"http:// elixiumcrypto.com Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/XbZQ9SLvY8";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"856183404064382980";https://twitter.com/ElixiumCrypto/status/856183404064382980
MacHashNews;2017-04-23 16:23;1;1;"Tim Cook reportedly threatened to remove Uber from the App Store in CEO meeting http:// dlvr.it/NyfJ9W #9to5Mac $ AAPL pic.twitter.com/HQxLXdPeev";;;#9to5Mac;"856181706247643136";https://twitter.com/MacHashNews/status/856181706247643136
TweetQureet;2017-04-23 16:16;1;1;"Latest Twitter sentiment on $ AAPL stock: https://www. qureet.com/timeline?user= cityflyby_stocks&x=1147256474-RfrViuzt798Sr1nqSzLheEVaR6ZMaACSZgBqcmW&filter=%24aapl&full=1&ref=tweetqureet_tweetables_streams_209c …";;;;"856179900054634496";https://twitter.com/TweetQureet/status/856179900054634496
ArpreetSethia;2017-04-23 16:08;0;2;"My first blog post http:// tradingblurbs.blogspot.com #ES_F #CL_F #ZB_F #TF_F #DAX $ SPY $ AAPL #EURUSD #futures #forex $ USO $ NG_F $ ES_F #trading";;;#ES_F #CL_F #ZB_F #TF_F #DAX #EURUSD #futures #forex #trading;"856177940144439297";https://twitter.com/ArpreetSethia/status/856177940144439297
Subrat_Patnaik;2017-04-23 16:07;0;0;"I’ve heard you’ve been breaking some of our rules, Tim Cook said in his calm, Southern tone. Stop the trickery $ AAPL https:// mobile.nytimes.com/2017/04/23/tec hnology/travis-kalanick-pushes-uber-and-himself-to-the-precipice.html?_r=0&referer=https://t.co/WlAGk67tkL …";;;;"856177797902983168";https://twitter.com/Subrat_Patnaik/status/856177797902983168
StockNewsWires;2017-04-23 16:03;0;0;"$ AAPL $ BA : Apple, Inc. Could Soon Compete With SpaceX — but Not How You’d …: http://www. StockNewsWires.com/aapl-ba-apple- inc-could-soon-compete-with-spacex-but-not-how-youd/ …";;;;"856176632394006528";https://twitter.com/StockNewsWires/status/856176632394006528
MacHashNews;2017-04-23 15:51;0;1;"EduTech: The best cross-platform apps for group messaging http:// dlvr.it/NydmXj #9to5Mac $ AAPL pic.twitter.com/9mPKQIHUSG";;;#9to5Mac;"856173629297483777";https://twitter.com/MacHashNews/status/856173629297483777
TradersRule;2017-04-23 15:42;0;1;"5 more trading days for the $ AAPL  Monthly Bar. A reversal bar requires a close below $143.66 on 4/28/2017";;;;"856171379024027650";https://twitter.com/TradersRule/status/856171379024027650
bluff_capital;2017-04-23 15:40;0;1;"$ AAPL #uber https:// twitter.com/CNBC/status/85 6167894203457540 …";;;#uber;"856170911493480448";https://twitter.com/bluff_capital/status/856170911493480448
TheMarketsDaily;2017-04-23 15:38;0;0;"Somewhat Favorable Press Coverage Likely to Impact Apple $ AAPL Stock Price http:// zpr.io/PwgW8";;;;"856170347049168896";https://twitter.com/TheMarketsDaily/status/856170347049168896
LeadInPresence;2017-04-23 15:37;2;1;"#Uber as #BigBrother . $ AAPL #TimCook https:// twitter.com/dnvolz/status/ 856163392926752768 …";;;#Uber #BigBrother #TimCook;"856170139707994112";https://twitter.com/LeadInPresence/status/856170139707994112
CodeUnlock;2017-04-23 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"856168326883672065";https://twitter.com/CodeUnlock/status/856168326883672065
ProVesting;2017-04-23 15:23;1;0;"$ AAPL : Apple snatches Tribeca Film Festival movie, sinking its teeth deeper …: http://www. StockNewsWires.com/aapl-apple-sna tches-tribeca-film-festival-movie-sinking-its-teeth-deeper/ …";;;;"856166562218221569";https://twitter.com/ProVesting/status/856166562218221569
PortfolioBuzz;2017-04-23 15:20;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/1ehULu7YQH";;;;"856165906514419712";https://twitter.com/PortfolioBuzz/status/856165906514419712
MacHashNews;2017-04-23 15:19;0;2;"This Week in Tech: Apple Must Decide What to Do With Touch ID http:// dlvr.it/NydFQj #AppAdvice $ AAPL pic.twitter.com/M4qySlENCF";;;#AppAdvice;"856165684241235968";https://twitter.com/MacHashNews/status/856165684241235968
PortfolioBuzz;2017-04-23 15:14;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"856164378663669760";https://twitter.com/PortfolioBuzz/status/856164378663669760
JerryButler08;2017-04-23 15:03;0;1;"11 Most Expensive Vinyl Records On The Market https:// benzinga.com/z/9332615 $ AAPL $ AMZN $ P via @benzinga";;@benzinga;;"856161489291419648";https://twitter.com/JerryButler08/status/856161489291419648
ablazinob;2017-04-23 15:02;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrewd662";;@RobinhoodApp;;"856161405002813445";https://twitter.com/ablazinob/status/856161405002813445
TV_TradingIdeas;2017-04-23 14:52;0;0;"AAPL - is this the start of the down move! $ AAPL http://www. tradingview.com/chart/AAPL/e90 uN29T-AAPL-is-this-the-start-of-the-down-move/ …";;;;"856158948444983296";https://twitter.com/TV_TradingIdeas/status/856158948444983296
PortfolioBuzz;2017-04-23 14:49;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/1Gfqr1TAU1";;;;"856158125916860416";https://twitter.com/PortfolioBuzz/status/856158125916860416
MacHashNews;2017-04-23 14:47;1;0;"Apple has catapulted a Tiny Canadian Gaming Studio into one of Canada's most Buzzworthy Mobile… http:// dlvr.it/NycjFd #PatentlyApple $ AAPL pic.twitter.com/JsYRyMTazi";;;#PatentlyApple;"856157567919071232";https://twitter.com/MacHashNews/status/856157567919071232
dakotafinancial;2017-04-23 14:45;1;0;"Apple Inc. $ AAPL Shares Bought by Scotia Capital Inc. http:// zpr.io/PwgFd";;;;"856157111587405826";https://twitter.com/dakotafinancial/status/856157111587405826
InstantUnlock;2017-04-23 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"856157049218101248";https://twitter.com/InstantUnlock/status/856157049218101248
JPDesloges;2017-04-23 14:38;0;1;"#Apple Still Into a Weekly Uptrend Channel technical pattern Bulls need to protect at all costs $ AAPL #Trading #investing #markets #stocks pic.twitter.com/vxfwzZT0e6";;;#Apple #Trading #investing #markets #stocks;"856155229179568128";https://twitter.com/JPDesloges/status/856155229179568128
PortfolioBuzz;2017-04-23 14:35;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"856154478986366976";https://twitter.com/PortfolioBuzz/status/856154478986366976
PortfolioBuzz;2017-04-23 14:33;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/ICTGxSJODT";;;;"856153967172210688";https://twitter.com/PortfolioBuzz/status/856153967172210688
davidmoble;2017-04-23 14:32;0;0;"Bro $ AAPL needs to: -disrupt #CableTV by offering live TV skinny bundles over the internet with cloud based DVR -new 4K UHD #AppleTV";;;#CableTV #AppleTV;"856153801698545664";https://twitter.com/davidmoble/status/856153801698545664
McMcbillion43;2017-04-23 14:26;0;0;"$ AMD $ SPY $ AMZN $ AAPl $ FB In case you missed my two cents analysis http://www. mcbillion.com/update";;;;"856152276272107520";https://twitter.com/McMcbillion43/status/856152276272107520
stocknewsdotcom;2017-04-23 14:18;0;0;"$ AAPL Shares gained slightly this past week and technically is holding above the $139-$140 levels for bulls to fee… https:// stocknews.com/news/aapl-shar es-gained-slightly-this-past-week-and-technically-is-holding-28482015/ …";;;;"856150296292188161";https://twitter.com/stocknewsdotcom/status/856150296292188161
stocknewsdotcom;2017-04-23 14:16;1;1;"$ AAPL Shares gained slightly this past week and technically is holding above the $139-$140 levels for bulls to fee… https:// stocknews.com/news/aapl-shar es-gained-slightly-this-past-week-and-technically-is-holding/ …";;;;"856149892036734976";https://twitter.com/stocknewsdotcom/status/856149892036734976
MacHashNews;2017-04-23 14:14;1;1;"Inventor of G-Hold for Apple's iPad and Microsoft's Surface wins Support from Microsoft and… http:// dlvr.it/Nyc9br #PatentlyApple $ AAPL pic.twitter.com/M54bSrM8iI";;;#PatentlyApple;"856149230435434496";https://twitter.com/MacHashNews/status/856149230435434496
tradewithjoe;2017-04-23 14:00;1;2;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"856145644255313920";https://twitter.com/tradewithjoe/status/856145644255313920
GerberKawasaki;2017-04-23 13:58;0;0;"I'm poking around and will let you know what I find. #apple original content. I do know they are talking to some big players. $ aapl";;;#apple;"856145148421455872";https://twitter.com/GerberKawasaki/status/856145148421455872
GerberKawasaki;2017-04-23 13:56;0;4;"My LA Hollywood sources are saying Apple is making deals in Hollywood for original content. Will #appleTV have something to watch? $ aapl";;;#appleTV;"856144805197266944";https://twitter.com/GerberKawasaki/status/856144805197266944
GerberKawasaki;2017-04-23 13:55;0;2;"Considering streaming is killing music. Apple should be investing into developing artists! $ aapl https:// twitter.com/billboardbiz/s tatus/855184958910078978 …";;;;"856144558840627200";https://twitter.com/GerberKawasaki/status/856144558840627200
dakotafinancial;2017-04-23 13:55;1;0;"Apple Inc. $ AAPL Stake Reduced by Gardner Lewis Asset Management L P http:// zpr.io/PwgXs";;;;"856144412883202049";https://twitter.com/dakotafinancial/status/856144412883202049
WinstonWolfe220;2017-04-23 13:47;1;3;"much of this gives the social network as well as companies like $ AAPL $ GOOGL $ MSFT etc all pursuing the same ends unprecedented control";;;;"856142363793731584";https://twitter.com/WinstonWolfe220/status/856142363793731584
Oscar_Funds;2017-04-23 13:28;0;2;"$ AAPL gets a car (finally) and Elon gets a bottomless checking account for his crazy but awesome ideas.";;;;"856137753087660032";https://twitter.com/Oscar_Funds/status/856137753087660032
pandpdotcom;2017-04-23 13:24;0;0;"Staying Long GLW ! Corning: The Glass Is More Than Half Full https:// seekingalpha.com/article/406398 3-corning-glass-half-full?source=tweet … $ AAPL $ GLW";;;;"856136750024056833";https://twitter.com/pandpdotcom/status/856136750024056833
Oscar_Funds;2017-04-23 13:20;1;7;"I need an activist investor to push $ AAPL to buy $ TSLA and make @elonmusk the CEO of the combined entity. #winning";;@elonmusk;#winning;"856135666840875008";https://twitter.com/Oscar_Funds/status/856135666840875008
howlongtoretire;2017-04-23 13:15;1;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"856134366606618625";https://twitter.com/howlongtoretire/status/856134366606618625
TSXtrad3r;2017-04-23 13:13;1;0;"Video Lesson | #DayTrading Strategy | $ CALI $ NADL $ OCRX $ CBIO $ BLDP $ HTGM $ AUPH $ NOVN $ X $ AAPL #investing #stocks https://www. youtube.com/watch?v=xcX0_O c_jsA …";;;#DayTrading #investing #stocks;"856134037919944704";https://twitter.com/TSXtrad3r/status/856134037919944704
MacHashNews;2017-04-23 13:10;1;0;"The UK's Guardian Pulls out of Apple News and Facebook's Instant Articles over Lack of Profits http:// dlvr.it/Nyb9bF #PatentlyApple $ AAPL";;;#PatentlyApple;"856133121799995392";https://twitter.com/MacHashNews/status/856133121799995392
ConsumerFeed;2017-04-23 13:07;0;0;"Investors Buy Apple Inc. $ AAPL on Weakness Following Insider Selling http:// zpr.io/PwgHU";;;;"856132440691277829";https://twitter.com/ConsumerFeed/status/856132440691277829
darjohn25;2017-04-23 13:06;3;6;"For a company to have 300bln in cash &give their customers crappy power cords,piss poor battery life &buggy OS updates is inexcusable. $ aapl";;;;"856132080702562304";https://twitter.com/darjohn25/status/856132080702562304
PortfolioBuzz;2017-04-23 12:43;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"856126401627512837";https://twitter.com/PortfolioBuzz/status/856126401627512837
SP_Trades;2017-04-23 12:43;0;1;"Managing risk is what will lead to greater profitability - here are 3 ways. #trading $ AAPL $ FB $ NFLX $ GOOGL $ AMZN http:// bit.ly/2kVj41H";;;#trading;"856126256844328960";https://twitter.com/SP_Trades/status/856126256844328960
MacHashNews;2017-04-23 12:40;1;1;"iPhone 8 dummy model surfaces with edge-to-edge display, no rear Touch ID, and elongated power button http:// dlvr.it/NyZk57 #9to5Mac $ AAPL pic.twitter.com/6XrJX5vUkc";;;#9to5Mac;"856125612460711940";https://twitter.com/MacHashNews/status/856125612460711940
storminvestor;2017-04-23 12:19;0;0;"Apple Inc. $ AAPL Stake Cut by Guardian Capital Advisors LP http:// zpr.io/Pw6Lw";;;;"856120328648577024";https://twitter.com/storminvestor/status/856120328648577024
SPNewsAnalysis;2017-04-23 12:19;0;0;"Apple Inc. $ AAPL Stake Cut by Guardian Capital Advisors LP http:// zpr.io/Pw6Lw";;;;"856120326060748800";https://twitter.com/SPNewsAnalysis/status/856120326060748800
TV_TradingIdeas;2017-04-23 12:19;1;0;"Apple looms large in self-driving car push $ AAPL http://www. tradingview.com/chart/AAPL/Quc 0dgFT-Apple-looms-large-in-self-driving-car-push/ …";;;;"856120227121176576";https://twitter.com/TV_TradingIdeas/status/856120227121176576
TheMarketsDaily;2017-04-23 12:17;0;0;"Apple Inc. $ AAPL Shares Sold by Atlanta Capital Management Co. L L C http:// zpr.io/Pw6kS";;;;"856119954738995200";https://twitter.com/TheMarketsDaily/status/856119954738995200
TSXtrad3r;2017-04-23 12:09;1;3;"Video Lesson | #DayTrading with Hot Keys | $ CBLI $ SNGX $ SKLN $ GNC $ SPU $ AUPH $ SNAP $ CAMP $ FB $ TWTR $ AAPL #stocks https://www. livestreamtrading.com/2016/09/11/day -trading-hot-keys/ …";;;#DayTrading #stocks;"856117916542128129";https://twitter.com/TSXtrad3r/status/856117916542128129
ChartMill;2017-04-23 12:07;1;0;"Ready to invest? $ AAPL is definitely worth checking out today! http:// stockcharts.chartmill.com/u/SygYmFM50x #Hamilton #Gold";;;#Hamilton #Gold;"856117349652496385";https://twitter.com/ChartMill/status/856117349652496385
sheltonwillia1;2017-04-23 12:01;0;1;"$ AAPL Holding in range but huge gap below. 20MA could act as resistance, 50MA right below. On watch for next week: #stocks #chart #investing pic.twitter.com/9eyhSlRCVz";;;#stocks #chart #investing;"856115721746743296";https://twitter.com/sheltonwillia1/status/856115721746743296
LMT978;2017-04-23 11:59;2;28;"$ AAPL clean entry > 200d Bigger winners vs smaller losers #trendfollowing pic.twitter.com/7yUKdQiVoF";;;#trendfollowing;"856115355852447744";https://twitter.com/LMT978/status/856115355852447744
optioncharts;2017-04-23 11:44;0;0;"$ AAPL sum put vol=43,143 sum call vol=49,574 PutCallRatio=0.87 expiration 04/28/2017 . http:// bit.ly/2obAk8G pic.twitter.com/Dmhe1Mw7Sa";;;;"856111655972982785";https://twitter.com/optioncharts/status/856111655972982785
PortfolioBuzz;2017-04-23 11:40;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/eM1P5ettv3";;;;"856110631010938880";https://twitter.com/PortfolioBuzz/status/856110631010938880
ConsumerFeed;2017-04-23 11:35;0;3;"Somewhat Favorable Press Coverage Likely to Impact Apple $ AAPL Stock Price http:// ift.tt/2oBdUZR #acn";;;#acn;"856109302486118400";https://twitter.com/ConsumerFeed/status/856109302486118400
AmericanBanking;2017-04-23 11:34;1;1;"Somewhat Favorable Press Coverage Likely to Impact Apple $ AAPL Stock Price http:// ift.tt/2pT7jP5";;;;"856108993399459841";https://twitter.com/AmericanBanking/status/856108993399459841
stocksleuth;2017-04-23 11:28;1;7;"$ BBRY CEO John Chen is showing $ AAPL what the future of smart devices looks like, smart software as a solution ("SSAAS").";;;;"856107492220207104";https://twitter.com/stocksleuth/status/856107492220207104
finsents;2017-04-23 11:15;1;1;"$ AAPL :US Apple self-driving car testing plan gives clues to tech program #APPLE INC http:// tinyurl.com/lcxanvu #SP500";;;#APPLE #SP500;"856104188115398656";https://twitter.com/finsents/status/856104188115398656
graemethickins;2017-04-23 11:11;1;2;"$ AAPL - most profitable U.S. co in 2016 ($45.7B), way ahead of no 2 JPMorgan ($24.7B); Google was no 5 ($19.5B) http://www. insidermonkey.com/blog/11-most-p rofitable-companies-in-america-in-2017-575856/12/ …";;;;"856103173597089792";https://twitter.com/graemethickins/status/856103173597089792
ChartMill;2017-04-23 11:06;1;0;"Are my eyes deceiving me or does $ AAPL have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/HklTA9-9Rx #stocks #IT";;;#stocks #IT;"856101998671876097";https://twitter.com/ChartMill/status/856101998671876097
TalkMarkets;2017-04-23 10:31;1;2;"Week in review: How Trump's policies moved stocks - April 23 $ BAC $ CYH $ FC $ GS $ HCA $ HUM $ X $ AAPL $ GOOG $ MSFT https:// goo.gl/0Kpi9x";;;;"856093207163269124";https://twitter.com/TalkMarkets/status/856093207163269124
1ResilientSoul;2017-04-23 10:29;1;5;"$ AAPL looms large in #selfdrivingcar push. Latest.. option to switch to manual drive http:// reut.rs/2pOrM7E http://www. seekingalpha.com/news/3258812 pic.twitter.com/8Y4imYoO2G";;;#selfdrivingcar;"856092564298108929";https://twitter.com/1ResilientSoul/status/856092564298108929
JoeMenninger;2017-04-23 10:01;1;0;"Inside #Apple 's new ritzy #Manhattan store - YouTube #design #store #retail $ AAPL http:// ow.ly/J4Oo30aNiF8";;;#Apple #Manhattan #design #store #retail;"856085497059430400";https://twitter.com/JoeMenninger/status/856085497059430400
TickerReport;2017-04-23 09:39;0;1;"Apple Inc. $ AAPL Stake Cut by Guardian Capital Advisors LP http:// ift.tt/2p5vs28";;;;"856080084029059073";https://twitter.com/TickerReport/status/856080084029059073
TickerReport;2017-04-23 09:39;0;1;"Apple Inc. $ AAPL Stake Reduced by Gardner Lewis Asset Management L P http:// ift.tt/2pSYdlw";;;;"856080076751990784";https://twitter.com/TickerReport/status/856080076751990784
WatchlistN;2017-04-23 09:34;1;2;"Apple Inc. $ AAPL Shares Sold by Atlanta Capital Management Co. L L C http:// zpr.io/Pwn48";;;;"856078722323107840";https://twitter.com/WatchlistN/status/856078722323107840
emq_news;2017-04-23 09:33;0;1;"Apple Inc. $ AAPL Stake Reduced by Gardner Lewis Asset Management L P http:// zpr.io/Pwn47";;;;"856078556757188609";https://twitter.com/emq_news/status/856078556757188609
TickerReport;2017-04-23 09:33;0;1;"Apple Inc. $ AAPL Stake Reduced by Gardner Lewis Asset Management L P http:// zpr.io/Pwn47";;;;"856078554571866112";https://twitter.com/TickerReport/status/856078554571866112
emq_news;2017-04-23 09:33;0;0;"Apple Inc. $ AAPL Stake Cut by Guardian Capital Advisors LP http:// zpr.io/Pwn4G";;;;"856078543943585792";https://twitter.com/emq_news/status/856078543943585792
TickerReport;2017-04-23 09:33;1;0;"Apple Inc. $ AAPL Stake Cut by Guardian Capital Advisors LP http:// zpr.io/Pwn4G";;;;"856078541720571905";https://twitter.com/TickerReport/status/856078541720571905
intercooleronli;2017-04-23 09:31;0;0;"Guardian Capital LP Has $25.751 Million Position in Apple Inc. $ AAPL http:// zpr.io/PwncJ";;;;"856077981105762304";https://twitter.com/intercooleronli/status/856077981105762304
mrjordonez;2017-04-23 09:13;1;0;""Galaxy S8+ With 4GB RAM Vs iPhone 7 Plus With 3GB RAM [Memory Management Comparison]" $ AAPL http://www. redmondpie.com/galaxy-s8-with -4gb-ram-vs-iphone-7-plus-with-3gb-ram-memory-management-comparison/ …";;;;"856073513223856128";https://twitter.com/mrjordonez/status/856073513223856128
midetimes;2017-04-23 08:54;1;0;"Investors Buy Apple Inc. $ AAPL on Weakness on Insider Selling http:// mideasttime.com/?p=1627972";;;;"856068720443236352";https://twitter.com/midetimes/status/856068720443236352
dailymailtimes;2017-04-23 08:49;1;0;"4,008 Shares in Apple Inc. $ AAPL Acquired by Empirical Finance LLC http:// zpr.io/P8TYh";;;;"856067598324248576";https://twitter.com/dailymailtimes/status/856067598324248576
PortfolioBuzz;2017-04-23 08:38;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/2kogT6lGcX";;;;"856064601473130497";https://twitter.com/PortfolioBuzz/status/856064601473130497
SP_Trades;2017-04-23 08:20;1;0;"Trying to always get out of the top will kill your returns - here's how I do it: #stocks #profits $ AAPL $ BIDU $ TSLA http:// bit.ly/2kVj41H";;;#stocks #profits;"856060071192797185";https://twitter.com/SP_Trades/status/856060071192797185
storminvestor;2017-04-23 07:45;0;0;"Nicholas Co. Inc. WI Raises Stake in Apple Inc. $ AAPL http:// zpr.io/Pwnbi";;;;"856051336516968448";https://twitter.com/storminvestor/status/856051336516968448
SPNewsAnalysis;2017-04-23 07:45;0;0;"Nicholas Co. Inc. WI Raises Stake in Apple Inc. $ AAPL http:// zpr.io/Pwnbi";;;;"856051333975212032";https://twitter.com/SPNewsAnalysis/status/856051333975212032
storminvestor;2017-04-23 07:45;0;0;"Highland Capital Management LP Continues to Hold Position in Apple Inc. $ AAPL http:// zpr.io/PwnbL";;;;"856051333023113218";https://twitter.com/storminvestor/status/856051333023113218
