username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GsBruno13;2017-06-15 18:15;0;0;"The Company $ AAPL Should Buy https://www. thestreet.com/story/14181445 /1/why-apple-should-consider-buying-athenahealth.html … via @TheStreet";;@TheStreet;;"875416602635886593";https://twitter.com/GsBruno13/status/875416602635886593
Benzinga;2017-06-15 18:15;0;0;"Apple Announces What Could Be A Venmo Killer: Will It Compete? https:// benzinga.com/z/9580608 $ AAPL $ PYPL";;;;"875416368430100482";https://twitter.com/Benzinga/status/875416368430100482
StocksToTrade;2017-06-15 18:13;0;9;"Tip of the day: Watchlist management and configuration https://www. youtube.com/watch?v=C3vOpu B4Zpw … $ FB $ AMZN $ AAPL $ SPY pic.twitter.com/K9Nfj5uuy3";;;;"875415974899593221";https://twitter.com/StocksToTrade/status/875415974899593221
newswithvalue;2017-06-15 18:13;0;0;"$ AAPL : Apple Announces What Could Be A Venmo Killer: Will It Compete?: http://www. StockNewsWires.com/aapl-apple-ann ounces-what-could-be-a-venmo-killer-will-it-compete/ …";;;;"875415920897699840";https://twitter.com/newswithvalue/status/875415920897699840
facebookipoflop;2017-06-15 18:13;0;0;"$ aapl needs to get above $144 by close or it's a negative for tomorrow.";;;;"875415909824946176";https://twitter.com/facebookipoflop/status/875415909824946176
treabase;2017-06-15 18:12;0;0;"$ AAPL #patent 20170171256: Packet switched voice service registration techn... http:// trea.com/doc/20170171256 #tech #IP pic.twitter.com/GSI5oFquKs";;;#patent #tech #IP;"875415783240806400";https://twitter.com/treabase/status/875415783240806400
kevinleosmith;2017-06-15 18:12;0;0;"$ AAPL https:// twitter.com/appleinsider/s tatus/875351662013149184 …";;;;"875415743160094721";https://twitter.com/kevinleosmith/status/875415743160094721
TweetsMillenia;2017-06-15 18:09;3;1;"$ BAC global fund manager survey shows RECORD number saying equities are overvalued, like 2000 $ QQQ $ SPY $ IWM $ DIA $ NDX $ AAPL $ AMZN $ TSLA $ FB pic.twitter.com/kJJuIsIDZ0";;;;"875414891200466948";https://twitter.com/TweetsMillenia/status/875414891200466948
MacHashNews;2017-06-15 18:08;0;0;"Apple is working on a new Major Endeavor Related to Creating a Centralized Health Management… http:// dlvr.it/PMYh62 #PatentlyApple $ AAPL pic.twitter.com/R5do1OFoQ4";;;#PatentlyApple;"875414628603265026";https://twitter.com/MacHashNews/status/875414628603265026
wlstcom;2017-06-15 18:06;0;0;"Shorts hold fire against big tech names as U.S. sector slides $ AAPL $ MSFT $ GOOGL $ NFLX $ FB http://www. reuters.com/article/us-usa -tech-stocks-shorts-idUSKBN1962IB … pic.twitter.com/moqoS5LVc3";;;;"875414258544193536";https://twitter.com/wlstcom/status/875414258544193536
SaqibReports;2017-06-15 18:06;2;3;"Shorts hold fire against big tech names as U.S. sector slides http:// reut.rs/2t6DVUk via @Reuters $ AAPL $ MSFT $ GOOGL $ NFLX $ FB";;@Reuters;;"875414252080771073";https://twitter.com/SaqibReports/status/875414252080771073
WUMoneyClub;2017-06-15 18:06;0;1;"The Apple Car Exists … Sort Of $ AAPL http:// investorplace.com/2017/06/apple- inc-aapl-the-apple-car-exists-sort-of/ …";;;;"875414190508429314";https://twitter.com/WUMoneyClub/status/875414190508429314
newswithvalue;2017-06-15 18:06;0;0;"$ AAPL $ INTC $ MBLY : Apple Inc. (AAPL): The Apple Car Exists … Sort Of: http://www. StockNewsWires.com/aapl-intc-mbly -apple-inc-aapl-the-apple-car-exists-sort-of/ …";;;;"875414103384129537";https://twitter.com/newswithvalue/status/875414103384129537
themotleyfool;2017-06-15 18:05;8;6;"Apple’s first stab at original TV is “Planet of the Apps.” Its sequel should be “Return to the Drawing Board.” $ AAPL https://www. fool.com/investing/2017 /06/14/apples-first-foray-into-original-content-looks-lik.aspx …";;;;"875413891949395972";https://twitter.com/themotleyfool/status/875413891949395972
InvestorPlace;2017-06-15 18:05;1;0;"The Apple Car Exists … Sort Of $ AAPL http:// investorplace.com/2017/06/apple- inc-aapl-the-apple-car-exists-sort-of/ …";;;;"875413874111021057";https://twitter.com/InvestorPlace/status/875413874111021057
ProTradersNews;2017-06-15 18:05;1;0;"$ AAPL $ ATHN $ TSLA : Should Apple Consider Buying Athenahealth?: http://www. StockNewsWires.com/aapl-athn-tsla -should-apple-consider-buying-athenahealth/ …";;;;"875413873632792576";https://twitter.com/ProTradersNews/status/875413873632792576
leegarcia121;2017-06-15 18:02;0;0;"Apple Inc $ AAPL shares fall 1.05% to $143.60";;;;"875413105991442432";https://twitter.com/leegarcia121/status/875413105991442432
FinInvTr;2017-06-15 18:01;0;0;"Preserve Your Portfolio With Top Stocks With A+ Balance Sheets $ AMZN $ MSFT $ NFLX $ AAPL $ GOOG $ GOOGL http:// buff.ly/2rtES6W";;;;"875412925246296068";https://twitter.com/FinInvTr/status/875412925246296068
AppleStockPrice;2017-06-15 18:00;0;0;"Apple Stock Price: 143.65 #apple $ AAPL";;;#apple;"875412662712225792";https://twitter.com/AppleStockPrice/status/875412662712225792
techydoc;2017-06-15 17:56;0;0;"#HC fragmented by almost every facet. Not surprise that we’ve seen no network effect. Don’t think $ AAPL is even big enough 4 network effect https:// twitter.com/danmunro/statu s/875410715468746752 …";;;#HC;"875411706096340992";https://twitter.com/techydoc/status/875411706096340992
EarningsPal;2017-06-15 17:55;0;0;"$ AAPL let's see 143.1 and its time to short";;;;"875411536831021056";https://twitter.com/EarningsPal/status/875411536831021056
ProTradersNews;2017-06-15 17:52;0;0;"$ AAPL : Citi: Apple Could Benefit From An Athenahealth Acquisition: http://www. StockNewsWires.com/aapl-citi-appl e-could-benefit-from-an-athenahealth-acquisition/ …";;;;"875410616042651652";https://twitter.com/ProTradersNews/status/875410616042651652
ashblackk3;2017-06-15 17:51;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ashleyd90";;@RobinhoodApp;;"875410553937768448";https://twitter.com/ashblackk3/status/875410553937768448
mikebertelsen;2017-06-15 17:50;0;0;"Apple patent submission reveals ride-sharing ambitions. https:// seekingalpha.com/article/408151 4-official-apple-getting-cars?ifp= … $ AAPL #transportation #stocks #markets Through its CarPlay.";;;#transportation #stocks #markets;"875410302392836096";https://twitter.com/mikebertelsen/status/875410302392836096
NewsToDesk;2017-06-15 17:50;0;0;"$ AAPL : Thursday Apple Rumors: Siri Sounds More Human in iOS 11: http://www. StockNewsWires.com/aapl-thursday- apple-rumors-siri-sounds-more-human-in-ios-11/ …";;;;"875410089053569024";https://twitter.com/NewsToDesk/status/875410089053569024
StockQuotes_Now;2017-06-15 17:49;0;0;"This indicates the major position #Apple $ AAPL holds in phone sales. #iPhone8 may be successful while #galaxyS8 will struggle. https:// twitter.com/bgr/status/875 354658616823808 …";;;#Apple #iPhone8 #galaxyS8;"875410049908195328";https://twitter.com/StockQuotes_Now/status/875410049908195328
WUMoneyClub;2017-06-15 17:49;0;0;"Thursday Apple Rumors: Siri Sounds More Human in iOS 11 $ AAPL http:// investorplace.com/2017/06/apple- rumors-siri-ios-11-human-aapl/ …";;;;"875409940273352705";https://twitter.com/WUMoneyClub/status/875409940273352705
kimkinzie;2017-06-15 17:48;0;0;"Weird thing is $ AAPL , $ GOOG , $ SNAP , $ IBM , $ LLL , $ LMT , $ NOC .. are all #walledGardens ... a matter of whom you pledge your #allegiance to..";;;#walledGardens #allegiance;"875409671229657088";https://twitter.com/kimkinzie/status/875409671229657088
WilliamWhiteIP;2017-06-15 17:46;0;0;"Thursday Apple Rumors: Siri Sounds More Human in iOS 11 $ AAPL http:// investorplace.com/2017/06/apple- rumors-siri-ios-11-human-aapl/ …";;;;"875409299647979522";https://twitter.com/WilliamWhiteIP/status/875409299647979522
InvestorPlace;2017-06-15 17:46;0;0;"Thursday Apple Rumors: Siri Sounds More Human in iOS 11 $ AAPL http:// investorplace.com/2017/06/apple- rumors-siri-ios-11-human-aapl/ …";;;;"875409285882273793";https://twitter.com/InvestorPlace/status/875409285882273793
ldpinsd;2017-06-15 17:46;0;0;"If I was long $ fb $ amzn $ nflx $ aapl $ googl which I am not I would be selling them here as they are up ~30% ytd & call it a year. Why not?";;;;"875409211500490752";https://twitter.com/ldpinsd/status/875409211500490752
newswelldone;2017-06-15 17:45;0;0;"$ AAPL : When Apple Takes Its 25% Dive, Then You Buy It: http://www. StockNewsWires.com/aapl-when-appl e-takes-its-25-dive-then-you-buy-it/ …";;;;"875408833643925505";https://twitter.com/newswelldone/status/875408833643925505
2kHedgeFund;2017-06-15 17:44;0;1;"Is it time to buy $ GM ? I break the pros and cons: http:// bit.ly/2t6GWnw $ GM $ F $ TSLA $ TM $ FCAU $ GOOGL $ AAPL $ AMZN";;;;"875408600860155907";https://twitter.com/2kHedgeFund/status/875408600860155907
crackr;2017-06-15 17:44;0;1;"#Apple -Absturz: Wie der iKonzern in wenigen Tagen mehr als 50 Milliarden Dollar an Börsenwert verlor $ AAPL http:// fb.me/1ajXUEbn0";;;#Apple;"875408567322505219";https://twitter.com/crackr/status/875408567322505219
treabase;2017-06-15 17:42;0;1;"$ AAPL #patent 20170171094: Playlists for real-time or near real-time streaming http:// trea.com/doc/20170171094 #tech #IP pic.twitter.com/15BqVve7Ti";;;#patent #tech #IP;"875408233090998272";https://twitter.com/treabase/status/875408233090998272
GaryHatch;2017-06-15 17:42;0;1;"#Apple : 'Single Product Company'... It's Not The iPhone but the #seviceechosystem $ AAPL http://www. seekingalpha.com/article/4081716";;;#Apple #seviceechosystem;"875408104170569728";https://twitter.com/GaryHatch/status/875408104170569728
rick_holl;2017-06-15 17:40;0;1;"$ AMZN $ GOOGL $ FB $ MSFT $ AAPL techs having some problems today again pic.twitter.com/uHDbLlaFQC";;;;"875407607254667266";https://twitter.com/rick_holl/status/875407607254667266
CommodoreDFW;2017-06-15 17:37;0;0;"$ AAPL ascending triangle breakout setting up here";;;;"875407021331419137";https://twitter.com/CommodoreDFW/status/875407021331419137
ELPfan;2017-06-15 17:36;1;0;"Apple: 'Single Product Company'... It's Not The iPhone... https:// seekingalpha.com/article/408171 6?source=ansh … $ AAPL";;;;"875406573127974912";https://twitter.com/ELPfan/status/875406573127974912
MotleyFoolTech;2017-06-15 17:35;4;2;"Apple's original content strategy is unlikely to achieve either its financial or strategic goals. $ AAPL https://www. fool.com/investing/2017 /06/14/apples-first-foray-into-original-content-looks-lik.aspx …";;;;"875406347138990080";https://twitter.com/MotleyFoolTech/status/875406347138990080
erikpupo;2017-06-15 17:34;0;1;"Highly doubtful move by $ AAPL - $ ATHN has such small market share in EHRs it would make no impact and would be a colossal overpay";;;;"875406208684961792";https://twitter.com/erikpupo/status/875406208684961792
ASIEDUMARFO;2017-06-15 17:33;0;0;"top tails $ spy $ aapl in play #vix pushed up to help fade 243.32 need to hold here vix will lead next move be safe out there";;;#vix;"875405874218577920";https://twitter.com/ASIEDUMARFO/status/875405874218577920
traderdrone;2017-06-15 17:33;0;0;"$ AAPL $ NFLX $ TSLA no buying volume. None. Just algos. Sellers market. Makes one quite a bit nervous.";;;;"875405806107336704";https://twitter.com/traderdrone/status/875405806107336704
Pallavsharda;2017-06-15 17:31;0;2;"Wow. That would be a huge commitment for $ AAPL . And $ ATHN will skate to where the puck is going to be (patient-centric).";;;;"875405378845945856";https://twitter.com/Pallavsharda/status/875405378845945856
TradeWithSuper;2017-06-15 17:29;1;0;"Benzinga: Citi: Apple Could Benefit From An Athenahealth Acquisition https:// benzinga.com/z/9614596 $ AAPL $ ATHN";;;;"875404934417657856";https://twitter.com/TradeWithSuper/status/875404934417657856
GiDunham;2017-06-15 17:29;0;0;"Citi suggests $ AAPL may consider acquiring $ ATHN pic.twitter.com/3xdxrSfqEL";;;;"875404854356783104";https://twitter.com/GiDunham/status/875404854356783104
bijans;2017-06-15 17:28;4;9;"$ ATHN $ AAPL marriage? Citi seems to be floating the idea. pic.twitter.com/PGA0TM3rp6";;;;"875404732315172864";https://twitter.com/bijans/status/875404732315172864
BenzingaMedia;2017-06-15 17:27;0;0;"$ AAPL , $ ATHN , $ AAPL , $ ATHN Citi: Apple Could Benefit From An Athenahealth Acquisition - http:// tinyurl.com/ycpmqbm9";;;;"875404299613986817";https://twitter.com/BenzingaMedia/status/875404299613986817
Benzinga;2017-06-15 17:27;0;0;"Citi: Apple Could Benefit From An Athenahealth Acquisition https:// benzinga.com/z/9614596 $ AAPL $ ATHN";;;;"875404288859811841";https://twitter.com/Benzinga/status/875404288859811841
IvanDaDrago;2017-06-15 17:26;0;1;"$ AAPL massive +div on LLs if you are short consider covering with wkly techs out of embedded tough to tell DCB or swing bottom";;;;"875404173633667072";https://twitter.com/IvanDaDrago/status/875404173633667072
ExactOptionPick;2017-06-15 17:26;3;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"875404143250333701";https://twitter.com/ExactOptionPick/status/875404143250333701
TCBFx;2017-06-15 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=bee3e750-51ef-11e7-be23-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"875404118084464641";https://twitter.com/TCBFx/status/875404118084464641
wlstcom;2017-06-15 17:23;0;0;"Wall Street technology share selloff leaves Apple bruised $ AAPL http:// wlst.com https:// finance.yahoo.com/news/wall-stre et-technology-share-selloff-171323603.html …";;;;"875403474690813952";https://twitter.com/wlstcom/status/875403474690813952
finzine;2017-06-15 17:23;0;0;"$ AAPL Wall Street technology share selloff leaves Apple bruised https:// finance.yahoo.com/news/wall-stre et-technology-share-selloff-171323603.html …";;;;"875403465509527552";https://twitter.com/finzine/status/875403465509527552
TheRealNastT;2017-06-15 17:23;0;0;"Should $ aapl buy $ amd . Not outside realms of possibilities.";;;;"875403420416565248";https://twitter.com/TheRealNastT/status/875403420416565248
tkinder;2017-06-15 17:22;1;0;"$ AAPL Hates Freedom of Speech: Apple Rejects Gab from App Store over Content Posted by Users http:// bit.ly/2rvDeqz";;;;"875403182490497024";https://twitter.com/tkinder/status/875403182490497024
TheAroraReport;2017-06-15 17:22;1;0;"WHY THE SMART MONEY IS REFUSING TO BUY BIG TECH STOCKS NOW $ AAPL $ FB $ AMZN $ MSFT $ NFLX $ AMD $ NVDA $ PSQ $ QQQ $ SMH https:// goo.gl/Yox0Fz";;;;"875403140845244416";https://twitter.com/TheAroraReport/status/875403140845244416
MrPrudsqbyq;2017-06-15 17:22;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/r/b7159269-605 8-3f97-8941-ca815f2fa8c4/why-short-sellers-hunger-for-apple-1497544281?mod=yahoo_hs …";;;#WatchList;"875403138106142720";https://twitter.com/MrPrudsqbyq/status/875403138106142720
TheAroraReport;2017-06-15 17:20;0;0;"WHY THE SMART MONEY IS REFUSING TO BUY BIG TECH STOCKS NOW $ AAPL $ FB $ AMZN $ MSFT $ NFLX $ GOOG $ AMD $ NVDA $ PSQ $ QQQ ... http:// fb.me/8HdvQRrKg";;;;"875402742193418245";https://twitter.com/TheAroraReport/status/875402742193418245
rcachap;2017-06-15 17:20;0;0;"Apple: 'Single Product Company'... It's Not The iPhone $ AAPL http://www. seekingalpha.com/article/4081716";;;;"875402720877969408";https://twitter.com/rcachap/status/875402720877969408
Marcus_2265;2017-06-15 17:20;0;1;"Thanks for the $ AAPL trade sir.";;;;"875402666477854720";https://twitter.com/Marcus_2265/status/875402666477854720
MacHashNews;2017-06-15 17:19;0;0;"Apple patent involves an accessory iPhone case for both wired and wireless charging http:// dlvr.it/PMY6Vq #AppleWorldToday $ AAPL pic.twitter.com/awkGgVs7Da";;;#AppleWorldToday;"875402313065578496";https://twitter.com/MacHashNews/status/875402313065578496
IRAMarketReport;2017-06-15 17:18;0;0;"Traders Purchase Large Volume of Apple Call Options $ AAPL http:// zpr.io/Pi7sE";;;;"875402111768563712";https://twitter.com/IRAMarketReport/status/875402111768563712
chaffeybreeze;2017-06-15 17:18;0;0;"Traders Purchase Large Volume of Apple Call Options $ AAPL http://www. chaffeybreeze.com/?p=508804";;;;"875402107821727744";https://twitter.com/chaffeybreeze/status/875402107821727744
newswelldone;2017-06-15 17:18;0;0;"$ AAPL : Apple: ‘Single Product Company’… It’s Not The iPhone: http://www. StockNewsWires.com/aapl-apple-sin gle-product-company-its-not-the-iphone/ …";;;;"875402035398459392";https://twitter.com/newswelldone/status/875402035398459392
wlstcom;2017-06-15 17:17;0;0;"Citi says Apple should seriously consider buying athenahealth #ATHN #athenahealth ,Inc. $ ATHN $ AAPL #wlst https:// seekingalpha.com/news/3273779";;;#ATHN #athenahealth #wlst;"875401982995034113";https://twitter.com/wlstcom/status/875401982995034113
RNeshwat;2017-06-15 17:17;0;0;"Citi says Apple should seriously consider buying athenahealth https:// seekingalpha.com/news/3273779?s ource=ansh … $ ATHN $ AAPL";;;;"875401979740037120";https://twitter.com/RNeshwat/status/875401979740037120
ASIEDUMARFO;2017-06-15 17:17;0;0;"well there we go $ AAPL hit target 144 spy pushed n now cof the new sup 243.32 still shaky build bank at levels to be smart. #stocks #invest";;;#stocks #invest;"875401894600081412";https://twitter.com/ASIEDUMARFO/status/875401894600081412
PatrickWalker56;2017-06-15 17:16;1;3;"MAXLIST. Daily charts still rough. Some bottoming tails on $ AAPL , $ AMZN , $ FB , $ GOOGL . (this is aggressive stuff.) (day not over, either!) pic.twitter.com/ALhdaj75JF";;;;"875401604274565120";https://twitter.com/PatrickWalker56/status/875401604274565120
SAlphaTech;2017-06-15 17:15;0;0;"Apple: 'Single Product Company'... It's Not The iPhone https:// seekingalpha.com/article/408171 6-apple-single-product-company-iphone?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"875401350288252928";https://twitter.com/SAlphaTech/status/875401350288252928
SeekingAlpha;2017-06-15 17:15;0;0;"Apple: 'Single Product Company'... It's Not The iPhone https:// seekingalpha.com/article/408171 6-apple-single-product-company-iphone?source=feed_f … $ AAPL #APPLE";;;#APPLE;"875401348988018688";https://twitter.com/SeekingAlpha/status/875401348988018688
salmonking92;2017-06-15 17:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kylef272";;@RobinhoodApp;;"875401241651798016";https://twitter.com/salmonking92/status/875401241651798016
berthacoombs;2017-06-15 17:14;1;1;"$ DJI the only major index on pace to be higher this week. $ BA $ TRV $ MMM offsetting drag from $ AAPL . pic.twitter.com/MlKxYUQiEo";;;;"875401097199968256";https://twitter.com/berthacoombs/status/875401097199968256
StockBoardAsset;2017-06-15 17:14;1;2;"Point & Figure Issues Warning For Tech Stocks https://www. youtube.com/watch?v=-utb6Q NJ4vk&feature=youtu.be … $ FB $ AAPL $ AMZN $ NFLX $ GOOGL";;;;"875401015108919296";https://twitter.com/StockBoardAsset/status/875401015108919296
jenny_rebekka;2017-06-15 17:13;1;4;"I would be all over that price too! $ AAPL https:// twitter.com/SwingTradeGuru 9/status/875400113396625408 …";;;;"875400835936792576";https://twitter.com/jenny_rebekka/status/875400835936792576
TankTopTrader;2017-06-15 17:13;0;0;"#FANGMATT holding well $ fb $ aapl $ googl $ msft $ amzn $ twtr $ tsla";;;#FANGMATT;"875400781733744644";https://twitter.com/TankTopTrader/status/875400781733744644
treabase;2017-06-15 17:12;0;0;"$ AAPL #patent 20170170859: Accessory case for wireless electronic device http:// trea.com/doc/20170170859 #tech #IP pic.twitter.com/AuPEOp2WBR";;;#patent #tech #IP;"875400683679252483";https://twitter.com/treabase/status/875400683679252483
fredfredo007;2017-06-15 17:11;0;0;"$ AAPL $ AMZN $ GOOG $ FB Laquelle de ces big Tech a le plus de potentiel de baisse? @NCheron_bourse @XFenaux @RodolpheSteffan @ABaradez Tks";;@NCheron_bourse @XFenaux @RodolpheSteffan @ABaradez;;"875400356603342848";https://twitter.com/fredfredo007/status/875400356603342848
SwingTradeGuru9;2017-06-15 17:10;0;1;"Looking for $ AAPL to fall to $140 before I pick it up as a swing. Could be tomorrow on options expiration. Key level for puts/calls.";;;;"875400113396625408";https://twitter.com/SwingTradeGuru9/status/875400113396625408
ThomasrossRoss;2017-06-15 17:07;0;1;"$ AAPL Blackbox 2 system confirms close north of 145 today.";;;;"875399317091213313";https://twitter.com/ThomasrossRoss/status/875399317091213313
ThomasrossRoss;2017-06-15 17:07;0;0;"$ AAPL Rumors swirling Apple to take over the health industry.";;;;"875399278038056960";https://twitter.com/ThomasrossRoss/status/875399278038056960
TradeWithSuper;2017-06-15 17:05;0;0;"SAlphaTrending: The Tech Pullback Is Your Best Friend https:// seekingalpha.com/article/408171 5-tech-pullback-best-friend?source=feed_t … $ FB $ MU $ SWKS $ AAPL";;;;"875398817197248512";https://twitter.com/TradeWithSuper/status/875398817197248512
dgingiss;2017-06-15 17:05;0;0;"Could Tesla face ‘serious competition’ from Apple in driverless cars? http:// ow.ly/24ii30cC9vm $ TSLA $ AAPL";;;;"875398793587552257";https://twitter.com/dgingiss/status/875398793587552257
StockNewsWires;2017-06-15 17:05;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Wall Street Maintains Losses as Tech Stocks Spiral: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-wall-street-maintains-losses-as-tech-stocks-spiral/ …";;;;"875398768581001216";https://twitter.com/StockNewsWires/status/875398768581001216
option_snipper;2017-06-15 17:04;0;7;"sold all $ aapl jun16 143c at 1.32 - nice 19% profit https:// twitter.com/option_snipper /status/875388501428228096 …";;;;"875398746317742080";https://twitter.com/option_snipper/status/875398746317742080
berthacoombs;2017-06-15 17:04;1;2;"#Tech sell-off continues: $ NDX on pace for 4th down day in 5, pace for 2nd straight weekly loss. $ AAPL down 5 of 6 $ MSFT down 6 of 7 pic.twitter.com/J2T53mw1gL";;;#Tech;"875398613899333637";https://twitter.com/berthacoombs/status/875398613899333637
ASIEDUMARFO;2017-06-15 17:03;0;0;"ok push by res $ spy float is in play on low vol #vix starting to bleed as it need to help #oil weak $ aapl is helping as to cof above res";;;#vix #oil;"875398400786747392";https://twitter.com/ASIEDUMARFO/status/875398400786747392
NewsToDesk;2017-06-15 17:03;0;0;"$ AAPL $ ATHN $ CERN : Apple should buy Athenahealth to expand in health care: Citigroup: http://www. StockNewsWires.com/aapl-athn-cern -apple-should-buy-athenahealth-to-expand-in-health-care-citigroup/ …";;;;"875398270805098496";https://twitter.com/NewsToDesk/status/875398270805098496
stocknewsdotcom;2017-06-15 17:02;0;0;"$ AAPL Citi analyst says Apple should seriously consider acquiring ATHN if it wants to make a splash in the healthc… https:// stocknews.com/news/aapl-citi -analyst-apple-inc-aapl-should-buy-athenahealth-athn/ …";;;;"875397991896678406";https://twitter.com/stocknewsdotcom/status/875397991896678406
johnscharts;2017-06-15 17:01;2;8;"$ AAPL update. Breaking bear pennant on 1.5x projected volume and at support. Its worth watching pic.twitter.com/oZZSQ5BgzZ";;;;"875397917745590278";https://twitter.com/johnscharts/status/875397917745590278
MacHashNews;2017-06-15 17:01;0;0;"Apple's Previous Home Stereo Attempt: the iPod Hi-Fi http:// dlvr.it/PMXvkg #MacStories $ AAPL pic.twitter.com/mucEBbsRWW";;;#MacStories;"875397768986087424";https://twitter.com/MacHashNews/status/875397768986087424
MinteractApp;2017-06-15 17:01;0;1;"Today's million dollar PUT #options trade update: $ TSLA $ GOOGL $ AMZN $ GOOG $ FB $ CELG $ AAPL $ CMG $ FNSR ... https:// appsto.re/i6hH3LG";;;#options;"875397767211995136";https://twitter.com/MinteractApp/status/875397767211995136
MinteractApp;2017-06-15 17:01;0;1;"Today's million dollar CALL #options trade update: $ TSLA $ AAPL $ AMD $ JD $ AVGO $ FB $ ISRG $ GOOGL $ PYPL ... https:// appsto.re/i6hH3LG";;;#options;"875397756910796804";https://twitter.com/MinteractApp/status/875397756910796804
sheltonwillia1;2017-06-15 17:00;0;0;"$ BABA 1pm, WS lunch over & I see some Buy programs coming in $ SPY $ AMZN $ AAPL . Be careful Bears. #stocks #trading #investing";;;#stocks #trading #investing;"875397673829924866";https://twitter.com/sheltonwillia1/status/875397673829924866
AppleStockPrice;2017-06-15 17:00;0;0;"Apple Stock Price: 143.73 #apple $ AAPL";;;#apple;"875397550387458049";https://twitter.com/AppleStockPrice/status/875397550387458049
SAlphaTrending;2017-06-15 17:00;0;0;"The Tech Pullback Is Your Best Friend https:// seekingalpha.com/article/408171 5-tech-pullback-best-friend?source=feed_t … $ FB $ MU $ SWKS $ AAPL";;;;"875397501305602048";https://twitter.com/SAlphaTrending/status/875397501305602048
ThomasrossRoss;2017-06-15 17:00;0;0;"$ AAPL Blackbox system says @Apple may close green today. Heavy block buys coming before close. Must be news coming. #stockmarket #investing";;@Apple;#stockmarket #investing;"875397494083072000";https://twitter.com/ThomasrossRoss/status/875397494083072000
DTradingAcademy;2017-06-15 16:59;0;0;"U.S. tech stocks slide again today,led by declines in $ AAPL & $ GOOGL as investors continue to move away from year's best-performing sector.";;;;"875397442451025921";https://twitter.com/DTradingAcademy/status/875397442451025921
sharkbiotech;2017-06-15 16:59;0;0;"$ AAPL post 10am high";;;;"875397402311761920";https://twitter.com/sharkbiotech/status/875397402311761920
davidmoble;2017-06-15 16:58;0;1;"I also think $ AAPL needs to use some of their MASSIVE cash hoard and buy #Hulu #Spotify @FaradayFuture $ AMCX & invest HEAVILY in AI AR VR";;@FaradayFuture;#Hulu #Spotify;"875397194030993408";https://twitter.com/davidmoble/status/875397194030993408
EarningsPal;2017-06-15 16:55;0;0;"$ TSLA $ GOOGL $ AMZN $ AAPL Im an just waiting for that first long red bar. The higher they float from here, the better. If it not, no loss.";;;;"875396454835253248";https://twitter.com/EarningsPal/status/875396454835253248
ASIEDUMARFO;2017-06-15 16:54;0;1;"$ AAPL working as posted pushing by res 143.43 144 is next on cof of build vix needs to bleed and help spy stalling at res again mixed bag";;;;"875396102803120128";https://twitter.com/ASIEDUMARFO/status/875396102803120128
TradeWithSuper;2017-06-15 16:53;0;0;"Benzinga: Jabil's Guidance Shows The Company Doesn't Believe Its Fate Is Tied To Apple https:// benzinga.com/z/9613967 $ AAPL $ JBL $ NKE";;;;"875395816827101190";https://twitter.com/TradeWithSuper/status/875395816827101190
CEORater;2017-06-15 16:53;0;0;"Our CR profile of $ AAPL 's @tim_cook : https://www. ceorater.com/ceo/145/144 pic.twitter.com/nqtQ2vjihA";;@tim_cook;;"875395783172005888";https://twitter.com/CEORater/status/875395783172005888
stockassassin74;2017-06-15 16:52;0;1;"$ nvda $ baba $ aapl $ amzn $ googl $ tsla $ nflx the more that short the BIGGER the squeeeeezzz @smartertrader @CNBC";;@smartertrader @CNBC;;"875395644260663297";https://twitter.com/stockassassin74/status/875395644260663297
StockNewsWires;2017-06-15 16:52;0;0;"$ F $ AAPL : Why I Bought Ford Motor Company (F) Stock (And Will Be Happy I Did): http://www. StockNewsWires.com/f-aapl-why-i-b ought-ford-motor-company-f-stock-and-will-be-happy-i-did/ …";;;;"875395490925248512";https://twitter.com/StockNewsWires/status/875395490925248512
Benzinga;2017-06-15 16:52;0;1;"Jabil's Guidance Shows The Company Doesn't Believe Its Fate Is Tied To Apple https:// benzinga.com/z/9613967 $ AAPL $ JBL $ NKE";;;;"875395477650395136";https://twitter.com/Benzinga/status/875395477650395136
KymLang;2017-06-15 16:51;0;0;"$ AAPL chart https://www. tradingview.com/x/hIEUfgGj/ via https://www. tradingview.com";;;;"875395358527848450";https://twitter.com/KymLang/status/875395358527848450
