username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStreetEasy;2017-09-12 19:33;2;4;"El iPhone 8 tendrá un costo de $699, el iPhone 8 plus $799 y el iPhone X $999. $ AAPL #AppleEvent http:// facebook.com/wallstreeteasy /videos/503061033389820/ … pic.twitter.com/AyCri78xiA";;;#AppleEvent;"907688636023545856";https://twitter.com/WallStreetEasy/status/907688636023545856
CPtte;2017-09-12 19:33;0;1;"So will my iPhone unlock for someone with a picture of me? $ AAPL";;;;"907688634593267712";https://twitter.com/CPtte/status/907688634593267712
zacharyparadis;2017-09-12 19:33;0;0;"Good that $AAPL ’s value proposition is strongly aligned to privacy (versus other hardware manufacturers).";;;;"907688626477305856";https://twitter.com/zacharyparadis/status/907688626477305856
BullFan2016;2017-09-12 19:33;0;0;"RT TopFiveTraders "RT SAlphaTech " https:// seekingalpha.com/article/410583 3-apple-bundle-win?source=feed_tags … $ GOOGL $ NFLX $ GOOG $ AAPL """;;;;"907688592780251142";https://twitter.com/BullFan2016/status/907688592780251142
InvestorPlace;2017-09-12 19:33;0;0;"Apple Event Lives Up to Hype: iPhone X, Apple TV 4K, Watch and More! $ AAPL https:// investorplace.com/2017/09/apple- event-iphone-x-lives-up-to-hype/ …";;;;"907688582030270465";https://twitter.com/InvestorPlace/status/907688582030270465
FinInvTr;2017-09-12 19:33;0;0;"$ BA $ BABA Lead The Pack Among Large-Cap Performers - https:// buff.ly/2jmfWj1 Up 35%+ In Past Year = $ BAC $ C $ AAPL $ JPM $ UNH";;;;"907688552657453056";https://twitter.com/FinInvTr/status/907688552657453056
option_snipper;2017-09-12 19:33;0;7;"$ GOOGL coming back!! $ FB $ AMZN will both follow!! said many times today, no matter how $ aapl performs, #FANG wins!!";;;#FANG;"907688521804206081";https://twitter.com/option_snipper/status/907688521804206081
dgetrading;2017-09-12 19:32;0;0;"If you think the $ AAPL iPhone X delay is an issue, you don’t understand the consumer or market for this product";;;;"907688465952903168";https://twitter.com/dgetrading/status/907688465952903168
sheltonwillia1;2017-09-12 19:32;0;0;"$ AAPL Bears its almost 3/4 of 1% down so I'd take that as a win :o) Then Id cover since it's not a good Short. #stocks #trading #investing";;;#stocks #trading #investing;"907688457341939712";https://twitter.com/sheltonwillia1/status/907688457341939712
MaisaCorp;2017-09-12 19:32;0;0;"$ AAPL new iPhone X, priced at $999, will be available for pre-order in October, and not delivered until Nov. 3";;;;"907688399661879296";https://twitter.com/MaisaCorp/status/907688399661879296
omarslopezarce;2017-09-12 19:32;0;0;"Glass already broke at NYSE $ AAPL #AppleEvent pic.twitter.com/QiEhbnAr47";;;#AppleEvent;"907688345270185985";https://twitter.com/omarslopezarce/status/907688345270185985
John_Kiwi;2017-09-12 19:32;0;1;"$ AAPL durante a Keynote: +1% Depois da Keynote: -2% pic.twitter.com/73PsJQZ8QH";;;;"907688310948200449";https://twitter.com/John_Kiwi/status/907688310948200449
StockBoardAsset;2017-09-12 19:32;1;0;"Apple's demo of facial recognition on iPhone X fails. Market Top Signaled $ AAPL https://www. youtube.com/watch?v=csQZBb mSgZI&feature=youtu.be …";;;;"907688308070809600";https://twitter.com/StockBoardAsset/status/907688308070809600
Zen_n_Sys;2017-09-12 19:32;0;1;"Alright, done for the day. Locked profits in $ AAPL and $ RTY and $ GC is green and going. See you later, Do not miss the life...Cheers.";;;;"907688266815733768";https://twitter.com/Zen_n_Sys/status/907688266815733768
option_snipper;2017-09-12 19:31;0;0;"i don't think that's smart. simple logic here is no matter $ aapl goes up or down, #FANG will up. so best strategy is NOT play $ aapl big";;;#FANG;"907688258477359105";https://twitter.com/option_snipper/status/907688258477359105
apwriter;2017-09-12 19:31;0;0;"Short squeeze on deck. $ aapl $170+ by Friday";;;;"907688100415057920";https://twitter.com/apwriter/status/907688100415057920
zlato_bakino;2017-09-12 19:30;1;1;"Sektasi su zadovoljni, investitori malo manje :) $ AAPL pic.twitter.com/VY0X3q8Aie";;;;"907687972895641601";https://twitter.com/zlato_bakino/status/907687972895641601
MicroFundy;2017-09-12 19:30;0;4;"I just spent 20 minutes searching for a good Android watch. 1. can't find anything 2. thanks $ AAPL";;;;"907687964590911490";https://twitter.com/MicroFundy/status/907687964590911490
dds_dave;2017-09-12 19:30;0;11;"Not buying $ AAPL today. But for a faction of the new iPhone X, I bought a honey crisp apple tree. I am clearly the winner here";;;;"907687961231314944";https://twitter.com/dds_dave/status/907687961231314944
TeleTraderNews;2017-09-12 19:30;0;0;"#Apple 's shares turn to losses after product launch $ AAPL http://www. teletrader.com/apples-shares- turn-to-losses-after-product-launch/news/details/40309755 …";;;#Apple;"907687947645976576";https://twitter.com/TeleTraderNews/status/907687947645976576
ModernWallSt;2017-09-12 19:30;0;1;"Watch the OPEN before the CLOSE 9/12 Stocks rise as all eyes on @Apple tech conference $ AAPL #AppleEvent [VIDEO] https://www. youtube.com/watch?v=If2ZP2 oWWWQ&index=4&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc … pic.twitter.com/VV8sjqvzAb";;@Apple;#AppleEvent;"907687942986092548";https://twitter.com/ModernWallSt/status/907687942986092548
ChristophMcLee;2017-09-12 19:30;0;0;"$ AAPL #AppleEvent2017 : Since the launch of the Series 2, Apple Watch grew 50%.. http:// alph.st/b1d67e36 #AppleWatchSeries3 $ FIT $ GOOG pic.twitter.com/zRaHn9Hngy";;;#AppleEvent2017 #AppleWatchSeries3;"907687896898969600";https://twitter.com/ChristophMcLee/status/907687896898969600
berthacoombs;2017-09-12 19:30;0;0;"Sell the $ AAPL news, and suppliers, for the most part. $ NXPI $ QCOM up fractionally $ OLED new high pic.twitter.com/j8saPy0GEq";;;;"907687891580661765";https://twitter.com/berthacoombs/status/907687891580661765
iamtito_;2017-09-12 19:30;0;0;"$ AAPL - Apple iPhone X Costs $999, Sets Path for Smartphones' Next Decade http:// ih.advfn.com/p.php?pid=nmon a&article=75631381&adw=1126416 …";;;;"907687806109184001";https://twitter.com/iamtito_/status/907687806109184001
resx18;2017-09-12 19:30;0;0;"$ AAPL - Apple iPhone X Costs $999, Sets Path for Smartphones' Next Decade http:// ih.advfn.com/p.php?pid=nmon a&article=75631381&adw=1126416 …";;;;"907687796244185089";https://twitter.com/resx18/status/907687796244185089
JeannieLee88;2017-09-12 19:30;2;3;"So the iPhone X is priced at **$1319 Cdn*** (thanks @JamesIp ) But hey, it uses your facial expressions to animate emojis. $ AAPL #AppleEvent pic.twitter.com/kvmtNooC6r";;@JamesIp;#AppleEvent;"907687791873740805";https://twitter.com/JeannieLee88/status/907687791873740805
SAlphaTech;2017-09-12 19:30;0;0;"https:// seekingalpha.com/article/410583 3-apple-bundle-win?source=feed_tags … $ GOOGL $ NFLX $ GOOG $ AAPL";;;;"907687775503130624";https://twitter.com/SAlphaTech/status/907687775503130624
lisapowell22;2017-09-12 19:30;0;0;"And even 10 yrs after original I'd buy $ AAPL , reinvest all dividends, put "in a drawer" & in 10 yrs. #invest https:// twitter.com/apple/status/9 07678976994197504 …";;;#invest;"907687772651110400";https://twitter.com/lisapowell22/status/907687772651110400
KurtisRich;2017-09-12 19:30;0;0;"$ AAPL iPhone x wasn't impressive... but this dip will bounce back";;;;"907687764841435136";https://twitter.com/KurtisRich/status/907687764841435136
AndrewhFX;2017-09-12 19:29;0;0;"$ AAPL has just put in a market top with a 1k phone not avail for a few months lol.";;;;"907687751876845569";https://twitter.com/AndrewhFX/status/907687751876845569
moneyandlilia;2017-09-12 19:29;0;2;"$ AAPL near oversold; 10/27 puts look nice. Get ready to SELL put #options . http://www. moneyandlilia.com/how-to-make-mo ney-with-put-options.html … #stocks #iphone #trading #investing #IRA";;;#options #stocks #iphone #trading #investing #IRA;"907687698151890944";https://twitter.com/moneyandlilia/status/907687698151890944
johnbeagle;2017-09-12 19:29;0;0;"Interesting teaser commercial for $ AAPL https:// twitter.com/Apple/status/9 07678976994197504 …";;;;"907687659283341317";https://twitter.com/johnbeagle/status/907687659283341317
minzengwsj;2017-09-12 19:29;0;0;"$ AAPL day. shares down 0.6% after #iPhoneX news. Buy the rumor sell the facts?";;;#iPhoneX;"907687657538572288";https://twitter.com/minzengwsj/status/907687657538572288
jcvanzuylen;2017-09-12 19:29;0;0;"$ AAPL Pretty much business as usual for Apple... gradually improving their products across the board. Great new campus though!";;;;"907687632322351104";https://twitter.com/jcvanzuylen/status/907687632322351104
Traderabc;2017-09-12 19:29;2;1;"Nuevo iPhone X: -Reconocimiento Facial (Face ID) -Carga Inalámbrica -Pantalla 5,8" con 458 píxeles -Resistente al agua -3D Touch $ AAPL #Nice";;;#Nice;"907687561350586368";https://twitter.com/Traderabc/status/907687561350586368
KirkSpano;2017-09-12 19:28;0;0;"3 Simple Steps To Rebalancing Into Winners https:// seekingalpha.com/article/410024 8-3-simple-steps-rebalancing-winners … $ QQQ $ IWM $ GOOG $ AAPL $ EXAS $ XES";;;;"907687420782694401";https://twitter.com/KirkSpano/status/907687420782694401
FinInvTr;2017-09-12 19:28;0;0;"Are Stocks Overweight In Active Funds At Risk For Correction? https:// buff.ly/2eQ2I9q $ V $ FB $ AMZN $ BABA $ GOOG $ MSFT $ C $ AAPL";;;;"907687388721401861";https://twitter.com/FinInvTr/status/907687388721401861
apwriter;2017-09-12 19:28;0;0;"Watch is bigger news than IPhone 8. This changes everything. $ aapl";;;;"907687318785593345";https://twitter.com/apwriter/status/907687318785593345
computer_hware;2017-09-12 19:28;0;0;"The Latest: #Apple opens iPhone event with Steve Jobs tribute. Read more: http:// owler.us/adhlDQ $ AAPL";;;#Apple;"907687317481037824";https://twitter.com/computer_hware/status/907687317481037824
JohnConstintine;2017-09-12 19:27;0;1;"$ AAPL $ SPY $ ES_F $ BAC $ JPM $ GS And $ BTCUSD Dump https:// stocktwits.com/CPCharts/messa ge/94573343 …";;;;"907687160547102722";https://twitter.com/JohnConstintine/status/907687160547102722
sheltonwillia1;2017-09-12 19:27;0;0;"$ FB $ AAPL One of the biggest tools Pro's have/use is the ability to not trade & to be patience while Retail always jumps the gun $ BABA $ SPY";;;;"907687011183742976";https://twitter.com/sheltonwillia1/status/907687011183742976
apwriter;2017-09-12 19:26;0;0;"Sorry shorts. Innovation + mkt demand beats your historical assumptions. $ aapl";;;;"907686935887536128";https://twitter.com/apwriter/status/907686935887536128
ElliottForecast;2017-09-12 19:26;1;2;"$ AAPL Here is the recent Updated 1H Mid-Day Chart. Still needs break below 158.5 to open more downside #Elliottwave pic.twitter.com/9D6lWSvIEo";;;#Elliottwave;"907686894368182272";https://twitter.com/ElliottForecast/status/907686894368182272
Marino215;2017-09-12 19:26;0;0;"$ AAPL Christmas list: iPhoneX, Apple cellular watch, Apple TV, Siri speaker Maybe some headphones too";;;;"907686883953659906";https://twitter.com/Marino215/status/907686883953659906
crgrs;2017-09-12 19:26;0;0;"Guys, easy with the $ AAPL shares tanking after iPhone announcement";;;;"907686752420278273";https://twitter.com/crgrs/status/907686752420278273
OrbitalQuantum;2017-09-12 19:25;0;0;"#iPhone8 #iPhoneX #AppleEvent2017 #applewatch $ aapl $ goog #AugmentedReality #AR #VR #Apple http:// Viewbook.at/Bodi";;;#iPhone8 #iPhoneX #AppleEvent2017 #applewatch #AugmentedReality #AR #VR #Apple;"907686698233896965";https://twitter.com/OrbitalQuantum/status/907686698233896965
chrstntrr;2017-09-12 19:25;0;0;"Stock price dropped significantly $ AAPL";;;;"907686683872817153";https://twitter.com/chrstntrr/status/907686683872817153
zerofiltertruth;2017-09-12 19:25;1;0;"$ AAPL blanketing $ TWTR with promoted tweets today's products / services launch Ring that register @nedsegal @anthonynoto @jack ! $ FB";;@nedsegal @anthonynoto @jack;;"907686630647005184";https://twitter.com/zerofiltertruth/status/907686630647005184
farrisbaba;2017-09-12 19:25;0;0;"the millennials are going to love the iPhone X $ AAPL";;;;"907686629594288134";https://twitter.com/farrisbaba/status/907686629594288134
AAP_Global;2017-09-12 19:25;0;0;"I say that also, but the rest of world will eventually succumb to $ AAPL products as always.";;;;"907686617040728064";https://twitter.com/AAP_Global/status/907686617040728064
bhankes;2017-09-12 19:24;0;0;"In other news, @POTUS moonlighting as $ AAPL product manager. https:// twitter.com/realDonaldTrum p/status/390896287949656064 …";;@POTUS;;"907686497494614016";https://twitter.com/bhankes/status/907686497494614016
farrisbaba;2017-09-12 19:24;0;0;"$ AAPL looking like a toy phone";;;;"907686474853822465";https://twitter.com/farrisbaba/status/907686474853822465
Gilchrist_Inc;2017-09-12 19:24;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaeg2235";;@RobinhoodApp;;"907686421846216704";https://twitter.com/Gilchrist_Inc/status/907686421846216704
TV_TradingIdeas;2017-09-12 19:24;0;0;"AAPL $ AAPL http:// tr.tradingview.com/chart/AAPL/CfK LLyVL/ …";;;;"907686382339891200";https://twitter.com/TV_TradingIdeas/status/907686382339891200
apwriter;2017-09-12 19:24;0;0;"$ aapl opens at $165. Mindblown. Again. Bravo! Apple, you are amazing!!!";;;;"907686366359769088";https://twitter.com/apwriter/status/907686366359769088
StockNewsWires;2017-09-12 19:24;0;0;"$ AAPL : 10 Years Later, iPhone X Arrives: http://www. StockNewsWires.com/aapl-10-years- later-iphone-x-arrives/ …";;;;"907686287066357760";https://twitter.com/StockNewsWires/status/907686287066357760
Zen_n_Sys;2017-09-12 19:24;0;1;"Sold another 25% at 1.8 $ AAPL . https:// twitter.com/Zen_n_Sys/stat us/907682239344992257 …";;;;"907686286735155202";https://twitter.com/Zen_n_Sys/status/907686286735155202
32Trades;2017-09-12 19:24;0;1;"Fun Tuesday $ AAPL $ SPY $ ES_F $ BAC $ JPM $ GS pic.twitter.com/CDieXXtduz";;;;"907686275574108160";https://twitter.com/32Trades/status/907686275574108160
Jason_Saragian;2017-09-12 19:23;0;0;"Never be long $ AAPL into a new product announcement pic.twitter.com/PcGZlfwj30";;;;"907686225628286980";https://twitter.com/Jason_Saragian/status/907686225628286980
BullFan2016;2017-09-12 19:23;0;0;"RT TheTradingNinja "RT MysteryMan_777: $ AAPL --> market pic.twitter.com/0thBUydyyC "";;;;"907686195379007509";https://twitter.com/BullFan2016/status/907686195379007509
BlueFielder;2017-09-12 19:23;0;1;"$ AAPL : OK, I lied. I’m not napping. Back in 165 calls @.25 Obese.";;@;;"907686169911201793";https://twitter.com/BlueFielder/status/907686169911201793
cheddar;2017-09-12 19:23;19;49;"This is the iPhone X, Apple's newly announced smartphone and Tim Cook's "one more thing" at #AppleEvent . #CheddarLIVE $ AAPL pic.twitter.com/eOtyPpslko";;;#AppleEvent #CheddarLIVE;"907686157344940032";https://twitter.com/cheddar/status/907686157344940032
thebradsmith;2017-09-12 19:23;5;9;"This hour on #CheddarLIVE @lisahopeking @jivedurkey and I are bringing you #WYNTK from the Apple event! $ AAPL https:// cheddar.twitter.com";;@lisahopeking @jivedurkey;#CheddarLIVE #WYNTK;"907686096334716928";https://twitter.com/thebradsmith/status/907686096334716928
serge_poznanski;2017-09-12 19:23;0;0;"YahooFinance: LIVE: We take a look at how the #AppleEvent affected Apple's stock $ AAPL - http:// yhoo.it/2vSmA2n pic.twitter.com/q0r4SrV8Eh";;;#AppleEvent;"907686052344815616";https://twitter.com/serge_poznanski/status/907686052344815616
stocknewsdotcom;2017-09-12 19:22;0;0;"$ AAPL Apple Inc. has signed new deals to sell movies in ultra high-definition with every major Hollywood studio ex… https:// stocknews.com/news/aapl-appl e-inc-has-signed-new-deals-to-sell-movies-in/ …";;;;"907685963215896576";https://twitter.com/stocknewsdotcom/status/907685963215896576
zerofiltertruth;2017-09-12 19:22;0;0;"How is $ UAA $ UA connected fitness doing ?!? #AppleWatchSeries3 #Ionic $ AAPL $ FIT // $ GOOG $ NKE @jimcramer @SaraEisen #KevinPlank";;@jimcramer @SaraEisen;#AppleWatchSeries3 #Ionic #KevinPlank;"907685948909133824";https://twitter.com/zerofiltertruth/status/907685948909133824
NCbonfires;2017-09-12 19:22;0;0;"laugh all you want but $ AAPL will be raking in the millions when millennials finally convince their parents to buy them that new phone.";;;;"907685912099872768";https://twitter.com/NCbonfires/status/907685912099872768
option_snipper;2017-09-12 19:22;1;9;"$ AAPL dropping not changing anything. PERFECT reentry here for #FANG especially $ FB $ AMZN";;;#FANG;"907685891065483266";https://twitter.com/option_snipper/status/907685891065483266
optionznl;2017-09-12 19:22;0;0;"Beleggers teleurgesteld in #Apple event waar weinig verrassends werd getoond. $ AAPL bear spread die ik op 18 aug innam kleurt mooi groen!";;;#Apple;"907685868017778688";https://twitter.com/optionznl/status/907685868017778688
harmongreg;2017-09-12 19:22;0;1;"just back and so far what I see is the new iPhone has become a toy, amirite? $ AAPL";;;;"907685827156889600";https://twitter.com/harmongreg/status/907685827156889600
ElliottForecast;2017-09-12 19:22;0;0;"$ AAPL this is how we saw it in the pre-open market today and the scenario is still valid #Elliottwave $ XLK pic.twitter.com/fegozsacIw";;;#Elliottwave;"907685786103025665";https://twitter.com/ElliottForecast/status/907685786103025665
VivekSekhar;2017-09-12 19:22;0;1;"$ AAPL Apple's iPhone X Face ID neural engine works on its A11 bionic chip at 600 billion calculations per second";;;;"907685750459703296";https://twitter.com/VivekSekhar/status/907685750459703296
HenkHuising;2017-09-12 19:21;0;0;"Natuurlijk volg ik de koers van apple $ AAPL tijdens de lancering van de Iphone 8. Beleggers zijn niet enthousiast http://www. marketwatch.com/investing/stoc k/aapl …";;;;"907685717098233858";https://twitter.com/HenkHuising/status/907685717098233858
mikeo188;2017-09-12 19:21;0;0;"Instead of a 3:30 ramp I think $ AAPL falls down a flight of stairs";;;;"907685714028101632";https://twitter.com/mikeo188/status/907685714028101632
dtellom;2017-09-12 19:21;2;6;"$ AAPL post-keynote selloff to levels never seen since Friday. pic.twitter.com/5Ww66Tex4Q";;;;"907685671552405505";https://twitter.com/dtellom/status/907685671552405505
StevePTrading;2017-09-12 19:21;0;1;"$ AAPL the New X-Pensive is here finally pic.twitter.com/kg1lDDCO40";;;;"907685635196157952";https://twitter.com/StevePTrading/status/907685635196157952
MacHashNews;2017-09-12 19:21;1;1;"iPhone X starts at $999, shipping November 3 http:// dlvr.it/PmYh9C #9to5Mac $ AAPL pic.twitter.com/UjZUsxH4pL";;;#9to5Mac;"907685536629891072";https://twitter.com/MacHashNews/status/907685536629891072
SykesFanClub;2017-09-12 19:21;0;0;"RT cheddar "Live with the newly revealed iPhone X. #AppleEvent #CheddarLIVE #Periscope $ AAPL https://www. pscp.tv/w/bIbYkzF4bmpy WE1xSk94UVl8MXlvSk1wRWpwRWpHUbiv9ojsK16SGg-RF1eD2u17Zf1bsGliqepqoT5gNnKY … "";;;#AppleEvent #CheddarLIVE #Periscope;"907685524860796929";https://twitter.com/SykesFanClub/status/907685524860796929
TOMMYNFX;2017-09-12 19:21;0;0;"$ SNAP $ AAPL https:// stocktwits.com/TOMMYNFX/messa ge/94572234 …";;;;"907685522977558531";https://twitter.com/TOMMYNFX/status/907685522977558531
tpetruno;2017-09-12 19:21;0;0;"Apple $ AAPL is a whole lot of Meh today. http:// bigcharts.marketwatch.com/quickchart/qui ckchart.asp?symb=Aapl&insttype=&freq=9&show=&time=1 …";;;;"907685508154769408";https://twitter.com/tpetruno/status/907685508154769408
apwriter;2017-09-12 19:20;0;0;"bravo $ aapl !!! Bravo!!!";;;;"907685460658540545";https://twitter.com/apwriter/status/907685460658540545
ElliottForecast;2017-09-12 19:20;1;1;"$ AAPL trapped between September peak & low and needs a break in one direction to confirm the next path #Elliottwave $ XLK";;;#Elliottwave;"907685445424775170";https://twitter.com/ElliottForecast/status/907685445424775170
BizTechia;2017-09-12 19:20;0;0;"El iPhoneX. #iPhoneX #AppleEvent #CheddarLIVE $ AAPL #ApplePark #Apple @cheddar https:// twitter.com/cheddar/status /907684385058471936 …";;@cheddar;#iPhoneX #AppleEvent #CheddarLIVE #ApplePark #Apple;"907685410058510336";https://twitter.com/BizTechia/status/907685410058510336
tpavlik;2017-09-12 19:20;0;0;"$ aapl pic.twitter.com/2CGrwNYS9x";;;;"907685383550279680";https://twitter.com/tpavlik/status/907685383550279680
anilj;2017-09-12 19:20;0;1;"3% of Tesla 3 = X #iPhoneX #AppleEvent $ AAPL $ TSLA";;;#iPhoneX #AppleEvent;"907685355981115392";https://twitter.com/anilj/status/907685355981115392
ArmandoGomez4;2017-09-12 19:20;0;0;"I forget that $ AAPL joined the $ DJIA so a lot of buying power behind this thing...";;;;"907685351258337280";https://twitter.com/ArmandoGomez4/status/907685351258337280
s_nakhone;2017-09-12 19:20;0;0;". @cheddar on #Periscope : Live with the newly revealed iPhone X. #AppleEvent #CheddarLIVE #Periscope $ AAPL https://www. pscp.tv/w/bIbZODFEWUtY Vlh6bGVhRWd8MXlvSk1wRWpwRWpHUQNf7MXkvHwqg9BP_7De04s7Eqav-0TsHcLk2hBQkDLW …";;@cheddar;#Periscope #AppleEvent #CheddarLIVE #Periscope;"907685326570835968";https://twitter.com/s_nakhone/status/907685326570835968
iMachi_2;2017-09-12 19:20;0;1;"$ AAPL Buy the rumor Sell the News... works all the time.";;;;"907685250632994816";https://twitter.com/iMachi_2/status/907685250632994816
andreascseh;2017-09-12 19:19;2;1;"Tim Cook Hopes You Gonna Put Your Face To A Mossad R&D #Israel Database #AppleEvent #iPhoneX #AR #AI $ AAPL https://www. timesofisrael.com/apple-using-is raeli-rd-to-develop-iphone-8/ … @fion_li";;@fion_li;#Israel #AppleEvent #iPhoneX #AR #AI;"907685205015535616";https://twitter.com/andreascseh/status/907685205015535616
kiwitrader24;2017-09-12 19:19;0;0;"$ AAPL current LOD and attempt to reverse here 158.77 holds necessary level. https:// twitter.com/kiwitrader24/s tatus/907680663813476353 …";;;;"907685195427598336";https://twitter.com/kiwitrader24/status/907685195427598336
longsweetcrude;2017-09-12 19:19;0;1;"Innovation @Apple died with Steve years ago. Cook is a great business leader but I believe that m&a will be the future of growth for $ AAPL";;@Apple;;"907685193124892673";https://twitter.com/longsweetcrude/status/907685193124892673
bdnews24;2017-09-12 19:19;0;0;"YahooFinance: LIVE: We take a look at how the #AppleEvent affected Apple's stock $ AAPL - http:// yhoo.it/2vSmA2n … https:// twitter.com/YahooFinance/s tatus/907684089129574400 …";;;#AppleEvent;"907685154696638464";https://twitter.com/bdnews24/status/907685154696638464
i8and8;2017-09-12 19:19;0;0;"The iPhone X feels like ‘the future of the smartphone’ | The Verge $ AAPL https://www. theverge.com/platform/amp/2 017/9/12/16291244/new-iphone-x-photos-video-hands-on …";;;;"907685148375883777";https://twitter.com/i8and8/status/907685148375883777
WaltBTIG;2017-09-12 19:19;2;3;"Band 66 in iPhone 8/8+ #spectrum #AWS3 $ DISH $ T $ TMUS $ AAPL";;;#spectrum #AWS3;"907685105107296256";https://twitter.com/WaltBTIG/status/907685105107296256
beckyhiu;2017-09-12 19:19;0;4;"$ AAPL 's selling you the Samsung Galaxy 8 for 999. :) .... j/k";;;;"907685104931229698";https://twitter.com/beckyhiu/status/907685104931229698
vucanthi;2017-09-12 19:19;0;0;"$ AAPL ip X might be the biggest flop ever. With delayed time line, people will come to their senses in term of price and decide not to order";;;;"907685094009294848";https://twitter.com/vucanthi/status/907685094009294848
apwriter;2017-09-12 19:19;0;0;"$ aapl Artifical short about to lose nerve. For good reason.";;;;"907685088355332098";https://twitter.com/apwriter/status/907685088355332098
djbtv;2017-09-12 19:19;1;2;"BOOM money in the bank with @EQSenseTrades system on $ AAPL announcement day. $ STUDY & make their lifetime membership in 1 trade @MEQSense";;@EQSenseTrades @MEQSense;;"907685077747765248";https://twitter.com/djbtv/status/907685077747765248
ArtisseLSanders;2017-09-12 19:18;0;0;". @cheddar @artisselsanders on Live with the newly revealed iPhone X. #AppleEvent #CheddarLIVE #Periscope $ AAPL https://www. pscp.tv/w/bIbYmzExNzY0 NTUzfDF5b0pNcEVqcEVqR1HoVeyZwRfksZXYDlvy6DeJ1_c1oda-29QElSRyPGZSHQ== …";;@cheddar @artisselsanders;#AppleEvent #CheddarLIVE #Periscope;"907684977541820416";https://twitter.com/ArtisseLSanders/status/907684977541820416
JGN74;2017-09-12 19:18;0;0;"$ AAPL holding $158.50 seems positive. Maybe it closes close to unchanged. @RedlerAllAccess";;@RedlerAllAccess;;"907684963771756544";https://twitter.com/JGN74/status/907684963771756544
YahooFinance;2017-09-12 19:18;2;1;""A lot of future of the stock is based on the whim of current iPhone users." @nicoleusinclair on $ AAPL http:// yhoo.it/2vSmA2n pic.twitter.com/47fbzNEsjU";;@nicoleusinclair;;"907684960244523008";https://twitter.com/YahooFinance/status/907684960244523008
roberee;2017-09-12 19:18;0;0;"$ AAPL $ NKE Most everyone I come across who is wearing Watch and Watch2 are active/exercise peeps. Will cellular increase the demo?";;;;"907684939851845632";https://twitter.com/roberee/status/907684939851845632
farrisbaba;2017-09-12 19:18;0;1;"Notice $ AMZN is holding up well during the $ AAPL sell off = strength";;;;"907684900807028736";https://twitter.com/farrisbaba/status/907684900807028736
busquetsmarcelo;2017-09-12 19:18;0;1;"Evolución $ AAPL 30' trading short pic.twitter.com/HtyfNevWde";;;;"907684848168521729";https://twitter.com/busquetsmarcelo/status/907684848168521729
LouBasenese;2017-09-12 19:18;0;2;"Either $ AAPL developing next gen Qi in-house or AirPower will include multiple technologies. Or I’m just stupid. It’s one of those 3 ;-) https:// twitter.com/LouBasenese/st atus/907684132209270784 …";;;;"907684835212361730";https://twitter.com/LouBasenese/status/907684835212361730
NickBarillaro;2017-09-12 19:18;0;1;"@GerberKawasaki looking good, but speaking nonsense about $ AAPL . I do not agree with the business model of appealing to upper class only pic.twitter.com/UWF8LOMs1r";;@GerberKawasaki;;"907684833119358986";https://twitter.com/NickBarillaro/status/907684833119358986
northwestdr;2017-09-12 19:18;0;0;"Probably a bogus pattern, but possibly an $ AAPL rising megaphone. https://www. screencast.com/t/brKft87Oj";;;;"907684783106355200";https://twitter.com/northwestdr/status/907684783106355200
harryfang1;2017-09-12 19:18;0;0;"If $ AAPL peaks here, standard mid-term 50% pullback target is 126.";;;;"907684779046391809";https://twitter.com/harryfang1/status/907684779046391809
usnews;2017-09-12 19:18;2;0;"Everything you need to know about Apple's iPhone X event: http:// trib.al/5cA4CYI $ AAPL pic.twitter.com/Gioj2V1EFi";;;;"907684766673186816";https://twitter.com/usnews/status/907684766673186816
josesuero;2017-09-12 19:18;0;1;"mientras ustedes se matan $ AAPL me acaba de dejar lo que debio dejar en 20 días, gracias timmy";;;;"907684766220263424";https://twitter.com/josesuero/status/907684766220263424
incentm62;2017-09-12 19:17;0;0;"$ AAPL to turn green before close. Print my words.";;;;"907684724944105478";https://twitter.com/incentm62/status/907684724944105478
josieO;2017-09-12 19:17;0;0;". @cheddar on #Periscope : Live with the newly revealed iPhone X. #AppleEvent #CheddarLIVE #Periscope $ AAPL #iPhone https://www. pscp.tv/w/bIbYtzFETEtC RFBSek9MRUp8MXlvSk1wRWpwRWpHUWP_CfKlmvsYhKP8jCM5yPhUtRSP9yv5yMb2b4ioQWyD …";;@cheddar;#Periscope #AppleEvent #CheddarLIVE #Periscope #iPhone;"907684711019024384";https://twitter.com/josieO/status/907684711019024384
chiumeister;2017-09-12 19:17;0;0;"$ AAPL traded as high as 163.67 after @tim_cook introduced #iPhoneX but faded to 158.77 during presentations of features. pic.twitter.com/VyvU5ROzYS";;@tim_cook;#iPhoneX;"907684626482827264";https://twitter.com/chiumeister/status/907684626482827264
artika4biz;2017-09-12 19:17;0;0;"A word can change stock price.For just few minutes in this case. $ SNAP cited during the $ AAPL keynote #iPhoneX pic.twitter.com/EU1kKs73bc";;;#iPhoneX;"907684606299840514";https://twitter.com/artika4biz/status/907684606299840514
