username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2017-03-26 17:30;1;2;"Increased Dividend? More Buybacks? What You Need To Know Ahead Of Apple's Next Earnings Call https://www. benzinga.com/analyst-rating s/analyst-color/17/03/9214283/increased-dividend-more-buybacks-what-you-need-to-know-a … $ AAPL";;;;"846051624774643712";https://twitter.com/Benzinga/status/846051624774643712
TV_TradingIdeas;2017-03-26 17:29;0;0;"Apple: New highs - Indeed a good sign $ AAPL http://www. tradingview.com/chart/AAPL/gcH 8s503-Apple-New-highs-Indeed-a-good-sign/ …";;;;"846051605266874368";https://twitter.com/TV_TradingIdeas/status/846051605266874368
BreakoutTheory;2017-03-26 17:29;0;0;"Apple: New highs - Indeed a good sign - $ AAPL chart http://www. tradingview.com/chart/AAPL/gcH 8s503-Apple-New-highs-Indeed-a-good-sign/ …";;;;"846051605036204032";https://twitter.com/BreakoutTheory/status/846051605036204032
MacHashNews;2017-03-26 17:28;0;0;"EduTech: How to easily find and apply for scholarships using iOS http:// dlvr.it/NkLkgr #9to5Mac $ AAPL pic.twitter.com/iievC89Wq1";;;#9to5Mac;"846051277595262976";https://twitter.com/MacHashNews/status/846051277595262976
TCBFx;2017-03-26 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=53eca620-1249-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"846050705685336064";https://twitter.com/TCBFx/status/846050705685336064
learnstocks101;2017-03-26 17:25;0;0;"Commented on StockTwits: $ AAPL I think it needs a little break from this run but not much http:// stocktwits.com/Learnstocks101 /message/78404272#78404619 …";;;#78404619;"846050578799230976";https://twitter.com/learnstocks101/status/846050578799230976
learnstocks101;2017-03-26 17:25;1;0;"Commented on StockTwits: $ AAPL http://www. marketwatch.com/story/apple-do wngraded-at-needham-but-remains-top-stock-pick-2017-03-24 … http:// stocktwits.com/Learnstocks101 /message/78404272#78404600 …";;;#78404600;"846050487979982848";https://twitter.com/learnstocks101/status/846050487979982848
BColwell_ECON;2017-03-26 17:20;0;0;"An Umbrella For #Apple Longs - $ aapl http:// ow.ly/ik9o30a5JDz";;;#Apple;"846049156972077056";https://twitter.com/BColwell_ECON/status/846049156972077056
learnstocks101;2017-03-26 17:15;0;0;"$ AAPl even a downgrade Friday did not push it much lower";;;;"846048015559376896";https://twitter.com/learnstocks101/status/846048015559376896
Benzinga;2017-03-26 17:00;2;1;"Assange's 'Sonic Screwdriver': Latest WikiLeaks Disclosure Says CIA Injected Spy Software Into Mac Chips https:// benzinga.com/z/9213946 $ AAPL $ MSFT";;;;"846044087799173120";https://twitter.com/Benzinga/status/846044087799173120
heyimsnuffles;2017-03-26 16:58;1;0;"$ AAPL chart https://www. tradingview.com/x/cE3ly1GF/ this will be the LAST to break down...but it will too $ SPY $ SPX $ DJIA $ DIA";;;;"846043798224429060";https://twitter.com/heyimsnuffles/status/846043798224429060
sonycomeback;2017-03-26 16:53;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN $ SNAP trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"846042396467040256";https://twitter.com/sonycomeback/status/846042396467040256
MacHashNews;2017-03-26 16:52;1;0;"Apple Music execs say Beats 1 is ‘the biggest radio station in the world' http:// dlvr.it/NkLD6r #9to5Mac $ AAPL pic.twitter.com/09j42jeJ7S";;;#9to5Mac;"846042208826359808";https://twitter.com/MacHashNews/status/846042208826359808
zawmintu;2017-03-26 16:48;1;0;"Barrons Picks And Pans: Apple, Viacom, Micron And More $ AAPL $ MU $ SEDG http:// benzinga.com/z/9215978 via @benzinga";;@benzinga;;"846041206438137856";https://twitter.com/zawmintu/status/846041206438137856
IKF_italy;2017-03-26 16:46;0;0;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630870642688";https://twitter.com/IKF_italy/status/846040630870642688
IKF_Germany;2017-03-26 16:46;0;0;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630761574402";https://twitter.com/IKF_Germany/status/846040630761574402
i_Know_First;2017-03-26 16:46;0;0;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630656749570";https://twitter.com/i_Know_First/status/846040630656749570
yaron_gol;2017-03-26 16:46;0;0;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630656684032";https://twitter.com/yaron_gol/status/846040630656684032
Gold_prediction;2017-03-26 16:46;0;0;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630639968256";https://twitter.com/Gold_prediction/status/846040630639968256
iknowfirst_br;2017-03-26 16:46;0;0;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630623191041";https://twitter.com/iknowfirst_br/status/846040630623191041
IKFAdvisors;2017-03-26 16:46;0;0;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630602141696";https://twitter.com/IKFAdvisors/status/846040630602141696
aaplstocknews;2017-03-26 16:46;1;1;"Predictions For The Stock Market Tomorrow Get The Best Market Opportunities Today http:// lpage.iknowfirst.com/stock-market-t omorrow?imt=1&gclid=CN-axq_M9NICFcaFswodTAAKVw … $ aapl $ amd #premarket";;;#premarket;"846040630405070848";https://twitter.com/aaplstocknews/status/846040630405070848
Bat_tery;2017-03-26 16:40;0;0;"$ AAPL Increased Dividend? More Buybacks? What You Need To Know Ahead Of Apple's Next Earnings Call http:// ln.is/www.benzinga.c om/ana/ElN5o … $ AAPL";;;;"846039222322708480";https://twitter.com/Bat_tery/status/846039222322708480
MacHashNews;2017-03-26 16:22;2;2;"How Drake and Apple Music Broke Streaming Records with More Life http:// dlvr.it/NkKpJz #MacStories $ AAPL pic.twitter.com/dprigwaUgb";;;#MacStories;"846034546860572672";https://twitter.com/MacHashNews/status/846034546860572672
davidmoadel;2017-03-26 16:11;0;0;"$ QQQ Darvas Box: The best stock #trading indicator you never heard of? https://www. youtube.com/watch?v=maEftR FyCsE&fmt=22 … $ DIA $ SPY $ AAPL #stocks #stockmarket $ AMZN $ V";;;#trading #stocks #stockmarket;"846031926792245248";https://twitter.com/davidmoadel/status/846031926792245248
RTAutomator;2017-03-26 16:10;0;1;"$ AAPL received AirPods on Friday. Very underrated. Excellent technology and they never fall out.";;;;"846031619551100928";https://twitter.com/RTAutomator/status/846031619551100928
finzine;2017-03-26 16:09;0;0;"$ AAPL Launching Apple, Gmail, And A Harvard- IBM Robot Super-Brain http://www. forbes.com/sites/gilpress /2017/03/26/launching-apple-gmail-and-a-harvard-ibm-robot-super-brain/ …";;;;"846031266789163009";https://twitter.com/finzine/status/846031266789163009
davidmoadel;2017-03-26 16:07;0;0;"$ AAPL Increased Dividend? More Buybacks? What You Need To Know Ahead Of #Apple 's Next #Earnings Call https://www. benzinga.com/analyst-rating s/analyst-color/17/03/9214283/increased-dividend-more-buybacks-what-you-need-to-know-a … #stocks $ QQQ $ T";;;#Apple #Earnings #stocks;"846030951641759745";https://twitter.com/davidmoadel/status/846030951641759745
rodfischer1992;2017-03-26 16:07;0;1;"Apple, Inc. Gets Aggressive With the New iPad @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /03/21/apple-inc-gets-aggressive-with-the-new-ipad.aspx …";;@themotleyfool;#stocks;"846030802450202625";https://twitter.com/rodfischer1992/status/846030802450202625
rothniven;2017-03-26 16:06;0;3;"Five things you need to know about Apple's quarterly results | Alex Hern http:// crwd.fr/2mzJtqO $ aapl pic.twitter.com/t6kOPJH7vW";;;;"846030576838721537";https://twitter.com/rothniven/status/846030576838721537
stockrow1;2017-03-26 16:04;0;0;"$ AAPL Valuation, profitability and cash flow snapshot https:// stockrow.com/AAPL/snapshots/ #stocks #apple #investing";;;#stocks #apple #investing;"846030017087918080";https://twitter.com/stockrow1/status/846030017087918080
wlstcom;2017-03-26 16:03;0;1;"Launching Apple, Gmail, And A Harvard-IBM Robot Super-Brain $ AAPL http:// wlst.com https://www. forbes.com/sites/gilpress /2017/03/26/launching-apple-gmail-and-a-harvard-ibm-robot-super-brain … pic.twitter.com/dcK7HQB5kc";;;;"846029742981697536";https://twitter.com/wlstcom/status/846029742981697536
BrianDColwell;2017-03-26 16:01;0;1;"Will #Apple Be The Next #AAARated Company? $ aapl #iphone #wearables http:// ow.ly/AOMF30a9MRQ";;;#Apple #AAARated #iphone #wearables;"846029308292403200";https://twitter.com/BrianDColwell/status/846029308292403200
vrobserver;2017-03-26 15:55;0;0;"3 Top AR Stocks to Buy in 2017 @themotleyfool #stocks $ AAPL , $ MSFT , $ HIMX https://www. fool.com/investing/2017 /03/24/3-top-augmented-reality-stocks-to-buy-in-2017.aspx … #AR #stocks #AugmentedReality #tech";;@themotleyfool;#stocks #AR #stocks #AugmentedReality #tech;"846027961849561095";https://twitter.com/vrobserver/status/846027961849561095
optionalarmchat;2017-03-26 15:55;0;0;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"846027951355432960";https://twitter.com/optionalarmchat/status/846027951355432960
finzine;2017-03-26 15:53;0;0;"$ AAPL Why Apple Is Letting Oppo and Vivo Win in China https://www. fool.com/investing/2017 /03/26/why-apple-is-letting-oppo-and-vivo-win-in-china.aspx …";;;;"846027309375258624";https://twitter.com/finzine/status/846027309375258624
ExactOptionPick;2017-03-26 15:52;1;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ NVDA $ GS $ TSLA #Maga";;;#Maga;"846027197366329347";https://twitter.com/ExactOptionPick/status/846027197366329347
MacHashNews;2017-03-26 15:50;0;0;"Remaster, Episode 31: ‘The Legend of Zelda: Breath of the Wild' Review http:// dlvr.it/NkKLgz #MacStories $ AAPL pic.twitter.com/Pz37S6aGXH";;;#MacStories;"846026477770498051";https://twitter.com/MacHashNews/status/846026477770498051
marketswizard;2017-03-26 15:49;0;1;"How You Can Trade Opening Range Breakout https:// financialmarketswizard.com/how-i-trade-op ening-range-breakout/ … $ AAPL $ BABA $ FB $ NFLX";;;;"846026233234112512";https://twitter.com/marketswizard/status/846026233234112512
wlstcom;2017-03-26 15:46;0;0;"Why Apple Is Letting Oppo and Vivo Win in China -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /03/26/why-apple-is-letting-oppo-and-vivo-win-in-china.aspx … pic.twitter.com/9IpOv7v27e";;;#wlst;"846025466540675072";https://twitter.com/wlstcom/status/846025466540675072
TematicaGroup;2017-03-26 15:45;0;2;"Another data point for our #CashlessConsumption investing theme! $ PAY $ MA $ V $ AXP $ AAPL https:// twitter.com/_ChrisVersace/ status/846013087882919937 …";;;#CashlessConsumption;"846025434458443776";https://twitter.com/TematicaGroup/status/846025434458443776
WUMoneyClub;2017-03-26 15:43;0;0;"Apple Boosts Automation by Gobbling Up Workflow $ AAPL - http:// investorplace.com/2017/03/apple- inc-buys-powerful-automation-app-workflow/ …";;;;"846024882462830593";https://twitter.com/WUMoneyClub/status/846024882462830593
InvestorPlace;2017-03-26 15:43;1;1;"Apple Boosts Automation by Gobbling Up Workflow $ AAPL - http:// investorplace.com/2017/03/apple- inc-buys-powerful-automation-app-workflow/ …";;;;"846024731992227840";https://twitter.com/InvestorPlace/status/846024731992227840
OTCTechStartUps;2017-03-26 15:37;1;2;"$ IMTL is carrying a capital value in the market of $4.2M at present $ PCLN $ AAPL $ GPRO $ MMYT $ TWTR $ CYH";;;;"846023355996155904";https://twitter.com/OTCTechStartUps/status/846023355996155904
PortfolioBuzz;2017-03-26 15:37;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/vZuNU2AJek";;;;"846023188572229632";https://twitter.com/PortfolioBuzz/status/846023188572229632
CodeUnlock;2017-03-26 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"846021537396379648";https://twitter.com/CodeUnlock/status/846021537396379648
MacHashNews;2017-03-26 15:19;0;0;"Nokia Seeks International Judicial Assistance to Obtain Documents & Deposition Testimony from… http:// dlvr.it/NkJsxp #PatentlyApple $ AAPL pic.twitter.com/1NciXhdoCS";;;#PatentlyApple;"846018685558939648";https://twitter.com/MacHashNews/status/846018685558939648
_steve3_;2017-03-26 15:18;0;0;"In-Store DRONE -> @Walmart Mapping DRONE -> @apple Patent Awards -> @uspto Effective Immediately -> $ WMT $ AAPL";;@Walmart @apple @uspto;;"846018431560278017";https://twitter.com/_steve3_/status/846018431560278017
News_Screamer;2017-03-26 15:09;0;0;"Apple iPhone 4 (MD439LL/A) - 8GB Smartphone - Black - Verizon (Certified Refurbished) http:// amzn.to/29EJA9y $ AAPL #apple #iphone";;;#apple #iphone;"846016214753333248";https://twitter.com/News_Screamer/status/846016214753333248
OTCTechStartUps;2017-03-26 15:06;0;0;"$ IMTL is carrying a capital value in the market of $4.2M at present $ AMZN $ AAPL $ OSTK $ QUNR $ ADBE $ OXY";;;;"846015542263656448";https://twitter.com/OTCTechStartUps/status/846015542263656448
davidmoadel;2017-03-26 14:58;1;1;"$ QQQ Darvas Box: The best stock #trading indicator you never heard of? https://www. youtube.com/watch?v=maEftR FyCsE&fmt=22 … $ DIA $ SPY $ AAPL #stocks #stockmarket $ AMZN $ T";;;#trading #stocks #stockmarket;"846013531145285632";https://twitter.com/davidmoadel/status/846013531145285632
ProVesting;2017-03-26 14:49;0;0;"$ AAPL : Increased Dividend? More Buybacks? What You Need To Know …: http://www. StockNewsWires.com/aapl-increased -dividend-more-buybacks-what-you-need-to-know/ …";;;;"846011129289596929";https://twitter.com/ProVesting/status/846011129289596929
MacHashNews;2017-03-26 14:47;1;0;"This Week in Tech: Apple Releases a Red iPhone 7, Other New Goodies http:// dlvr.it/NkJMM3 #AppAdvice $ AAPL pic.twitter.com/hxeHoHhoJM";;;#AppAdvice;"846010827069009922";https://twitter.com/MacHashNews/status/846010827069009922
InstantUnlock;2017-03-26 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"846010272624132097";https://twitter.com/InstantUnlock/status/846010272624132097
JPDesloges;2017-03-26 14:37;0;3;"#Apple Kissed the Major Weekly Resistance Trendline on March 21 Unable to break out yet (red) $ AAPL #Trading #investing #markets #stocks pic.twitter.com/3TuuTBGRgc";;;#Apple #Trading #investing #markets #stocks;"846008285262176256";https://twitter.com/JPDesloges/status/846008285262176256
wlstcom;2017-03-26 14:36;2;2;"Apple totally dissed WikiLeaks this week — here's why $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-tot ally-dissed-wikileaks-week-143000615.html …";;;;"846007888875311104";https://twitter.com/wlstcom/status/846007888875311104
finzine;2017-03-26 14:19;0;0;"$ AAPL These 3 Key Risks Could Stop Apple From Ever Being Worth $1 Trillion https://www. thestreet.com/story/14058613 /1/3-key-risks-that-could-stop-apple-from-being-worth-1-trillion.html?puc=yahoo&cm_ven=YAHOO …";;;;"846003615257051136";https://twitter.com/finzine/status/846003615257051136
DerKomizar2;2017-03-26 14:12;0;0;"$ SPY $ AAPL https:// twitter.com/goldmansachs/s tatus/842500470178496512 …";;;;"846001837123645440";https://twitter.com/DerKomizar2/status/846001837123645440
naomihn2000;2017-03-26 14:06;1;0;"@realDonaldTrump @POTUS will be my savior. Still SHORT $ SPY $ SPX $ WTI $ CHK $ AAPL http://www. cnn.com/2017/03/25/pol itics/donald-trump-lesson-deal-making-health-care/index.html … $ RIG $ SPN $ VRX make US great again";;@realDonaldTrump @POTUS;;"846000459642892289";https://twitter.com/naomihn2000/status/846000459642892289
OTCTechStartUps;2017-03-26 14:02;0;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ NFLX $ AAPL $ GPRO $ QUNR $ ADBE $ OXY";;;#instagram;"845999476925857793";https://twitter.com/OTCTechStartUps/status/845999476925857793
tradewithjoe;2017-03-26 14:00;1;0;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"845998781111943168";https://twitter.com/tradewithjoe/status/845998781111943168
marketswizard;2017-03-26 13:58;0;1;"I need money, badly, but not badly enough to do one dishonorable, shady, borderline, or 'fast' thing to get it. $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/kcTlgVj5mF";;;;"845998374184615937";https://twitter.com/marketswizard/status/845998374184615937
Fitzstock2004;2017-03-26 13:56;3;11;"$ AAPL update pic.twitter.com/eSBDvACci9";;;;"845997784956309505";https://twitter.com/Fitzstock2004/status/845997784956309505
TV_TradingIdeas;2017-03-26 13:49;1;0;"AAPL. Shark pattern and \u2026 $ AAPL http://www. tradingview.com/chart/AAPL/VpM WJp0k-AAPL-Shark-pattern-and-triangle-breakout-target-new-ATH/ …";;;;"845996124003430402";https://twitter.com/TV_TradingIdeas/status/845996124003430402
JaredRSr;2017-03-26 13:49;1;0;"How to Erase iPhone or iPad Data Remotely via iCloud #ios $ aapl http:// news360.com/article/395872 098 …";;;#ios;"845996025278025728";https://twitter.com/JaredRSr/status/845996025278025728
fredmcclimans;2017-03-26 13:32;0;1;"Why Apple is destined to fail in India - solid arguments from @wadhwa on $ AAPL . https://www. linkedin.com/pulse/why-appl e-destined-fail-india-vivek-wadhwa …";;@wadhwa;;"845991878541619200";https://twitter.com/fredmcclimans/status/845991878541619200
optioncharts;2017-03-26 13:28;1;1;"$ AAPL high open interest range is 140.00 to 140.00 for option expiration 03/31/2017. http:// bit.ly/2mzA2Yi pic.twitter.com/36rqegcOhG";;;;"845990909984608260";https://twitter.com/optioncharts/status/845990909984608260
Optionevolution;2017-03-26 13:18;0;0;"$ MSFT vs. $ AAPL Stock: How Microsoft Stock Is killing Apple’s Mac - Investors Buz - https:// goo.gl/6AWbLJ #InvestorsBuz RT";;;#InvestorsBuz;"845988422611283968";https://twitter.com/Optionevolution/status/845988422611283968
howlongtoretire;2017-03-26 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"845987458290454528";https://twitter.com/howlongtoretire/status/845987458290454528
TSXtrad3r;2017-03-26 13:14;1;1;"Video Lesson | #DayTrading Strategy | $ CATB $ OCRX $ AUPH $ IMMU $ PRKR $ SNAP $ DRYS $ AAPL $ VRX $ SPY #investing #stocks https://www. youtube.com/watch?v=xcX0_O c_jsA …";;;#DayTrading #investing #stocks;"845987199162204160";https://twitter.com/TSXtrad3r/status/845987199162204160
Pennystock_pros;2017-03-26 13:12;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ NFLX $ AAPL $ PETS $ FLWS $ TWTR $ HCA";;;#photography #Copyright #Infringement;"845986897285578752";https://twitter.com/Pennystock_pros/status/845986897285578752
TematicaGroup;2017-03-26 13:01;1;3;"Our take on last week’s new @Apple products ? We discuss & share what @_ChrisVersace @EllesEconomy really like https://www. tematicaresearch.com/2017/03/23/coc ktail-investing-ep-10-the-market-gets-the-jitters/ … $ AAPL pic.twitter.com/ZtexarcX0G";;@Apple @_ChrisVersace @EllesEconomy;;"845984175102545925";https://twitter.com/TematicaGroup/status/845984175102545925
OphirGottlieb;2017-03-26 13:00;1;0;"$ AAPL Here's the discovery facility for Apple long calls (video) https://www. youtube.com/watch?v=MQezwz z9oYg … - Written word --> http:// bit.ly/Apple_Calls";;;;"845983691960606720";https://twitter.com/OphirGottlieb/status/845983691960606720
TSXtrad3r;2017-03-26 12:54;0;0;"Video Lesson | Trading Range Breaks | $ HTGM $ ZAIS $ PULM $ MU $ VSR $ AUPH $ SNAP $ VBLT $ AAPL $ FB $ SPY #stocks https://www. youtube.com/watch?v=FnEGfc 020cg …";;;#stocks;"845982310319230978";https://twitter.com/TSXtrad3r/status/845982310319230978
ExactOptionPick;2017-03-26 12:53;1;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ NVDA $ XOM $ TSLA $ BIDU";;;;"845981964448469000";https://twitter.com/ExactOptionPick/status/845981964448469000
PortfolioBuzz;2017-03-26 12:51;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/tHryr5sdOi";;;;"845981418505293826";https://twitter.com/PortfolioBuzz/status/845981418505293826
MotleyFoolTech;2017-03-26 12:50;1;3;"The Mac maker is starting to gain momentum in India. $ AAPL https://www. fool.com/investing/2017 /03/23/apple-inc-reportedly-preparing-to-begin-manufactur.aspx …";;;;"845981225646993411";https://twitter.com/MotleyFoolTech/status/845981225646993411
wlstcom;2017-03-26 12:46;1;0;"Apple Continues to Be DJIA’s Best Performing Stock of 2017 $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-con tinues-djia-best-performing-123738126.html …";;;;"845980350505455620";https://twitter.com/wlstcom/status/845980350505455620
NewsToDesk;2017-03-26 12:42;1;1;"$ AAPL : Apple Continues to Be DJIA’s Best Performing Stock of 2017: http://www. StockNewsWires.com/aapl-apple-con tinues-to-be-djias-best-performing-stock-of-2017/ …";;;;"845979160447111169";https://twitter.com/NewsToDesk/status/845979160447111169
stocksleuth;2017-03-26 12:35;1;5;"$ GOOG needs to speed its transition from an Ad-based biz to a product/srvcs biz, I.e., $ AAPL . Soc-media is chnging consumer’s Search needs.";;;;"845977589999132672";https://twitter.com/stocksleuth/status/845977589999132672
PortfolioBuzz;2017-03-26 12:27;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/W6PSCjpetH";;;;"845975491156807680";https://twitter.com/PortfolioBuzz/status/845975491156807680
BColwell_ECON;2017-03-26 12:00;0;0;"Will #Apple Be The Next #AAARated Company? $ aapl #iphone #wearables http:// ow.ly/AOMF30a9MRQ";;;#Apple #AAARated #iphone #wearables;"845968777753907200";https://twitter.com/BColwell_ECON/status/845968777753907200
PortfolioBuzz;2017-03-26 11:56;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"845967798480355329";https://twitter.com/PortfolioBuzz/status/845967798480355329
SPNewsAnalysis;2017-03-26 11:54;0;0;"Barber Financial Group Inc. Acquires Shares of 12,515 Apple Inc. $ AAPL http:// ift.tt/2nBDJfw";;;;"845967233973190656";https://twitter.com/SPNewsAnalysis/status/845967233973190656
ConsumerFeed;2017-03-26 11:43;1;1;"GenTrust LLC Takes Position in Apple Inc. $ AAPL http:// zpr.io/Pbwqt";;;;"845964457557868544";https://twitter.com/ConsumerFeed/status/845964457557868544
ConsumerFeed;2017-03-26 11:43;1;1;"Apple Inc. $ AAPL Position Reduced by BBR Partners LLC http:// zpr.io/Pbwqg";;;;"845964453283815424";https://twitter.com/ConsumerFeed/status/845964453283815424
PortfolioBuzz;2017-03-26 11:41;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/iUGmO6u2t0";;;;"845963828143800320";https://twitter.com/PortfolioBuzz/status/845963828143800320
OTCTechStartUps;2017-03-26 11:20;1;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ AMZN $ AAPL $ OSTK $ MMYT $ FTD $ HCA";;;#instagram;"845958613298401280";https://twitter.com/OTCTechStartUps/status/845958613298401280
SPNewsAnalysis;2017-03-26 11:19;0;0;"Apple Inc. $ AAPL Sees Large Increase in Short Interest http:// ift.tt/2np9bgw";;;;"845958324420038656";https://twitter.com/SPNewsAnalysis/status/845958324420038656
MacHashNews;2017-03-26 11:02;1;1;"Head to head: The best calendar apps for iPhone, iPad, and macOS http:// dlvr.it/NkF5jF #AppleInsider $ AAPL pic.twitter.com/qylP0mCNvW";;;#AppleInsider;"845953998490255361";https://twitter.com/MacHashNews/status/845953998490255361
PortfolioBuzz;2017-03-26 10:52;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/no4h57Hplg";;;#bigdata;"845951607858757632";https://twitter.com/PortfolioBuzz/status/845951607858757632
OTCTechStartUps;2017-03-26 10:50;2;0;"$ IMTL is carrying a capital value in the market of $4.2M at present $ NILE $ AAPL $ NTRI $ EXPE $ TWTR $ NAT";;;;"845951171378368512";https://twitter.com/OTCTechStartUps/status/845951171378368512
Cloudunlock;2017-03-26 10:48;0;0;"#Agbeti Adebowale Ray for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Agbeti #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"845950529503215617";https://twitter.com/Cloudunlock/status/845950529503215617
OTCTechStartUps;2017-03-26 10:35;1;1;"$ IMTL is carrying a capital value in the market of $4.2M at present $ BABA $ AAPL $ PETS $ QUNR $ TWTR $ CYH";;;;"845947429337804800";https://twitter.com/OTCTechStartUps/status/845947429337804800
bored2tears;2017-03-26 10:34;0;1;"[WSJ] #China court rules iPhone 6 doesn't infringe on design #patents held by local manufacturer. http:// twitthat.com/wCGnp $ AAPL $ IP #law pic.twitter.com/491iuUw1IV";;;#China #patents #law;"845947067713437696";https://twitter.com/bored2tears/status/845947067713437696
OTCTechStartUps;2017-03-26 10:19;2;1;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ NILE $ AAPL $ GPRO $ FLWS $ TWTR $ OXY";;;#instagram;"845943313161109504";https://twitter.com/OTCTechStartUps/status/845943313161109504
