username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-11 19:20;1;0;"#Apple Teams up With Security Firm to Bolster Encryption Across its CareKit Medical Platform. Read more: http:// owler.us/ab30wd $ AAPL";;;#Apple;"819262817870020608";https://twitter.com/computer_hware/status/819262817870020608
_peripherals;2017-01-11 19:20;0;0;"#Apple enlists security team to bolster CareKit encryption. Read more: http:// owler.us/ab30ws $ AAPL";;;#Apple;"819262817861648384";https://twitter.com/_peripherals/status/819262817861648384
BarronsNEXT;2017-01-11 19:20;2;3;"Why did Apple pick a fight with a nonprofit organization? http:// bit.ly/2jk31do $ AAPL";;;;"819262674240491527";https://twitter.com/BarronsNEXT/status/819262674240491527
computer_hware;2017-01-11 19:20;0;0;"#Apple enlists security team to bolster CareKit encryption. Read more: http:// owler.us/ab30we $ AAPL";;;#Apple;"819262662437531648";https://twitter.com/computer_hware/status/819262662437531648
_peripherals;2017-01-11 19:20;0;0;"#Apple Teams up With Security Firm to Bolster Encryption Across its CareKit Medical Platform. Read more: http:// owler.us/ab30wr $ AAPL";;;#Apple;"819262662433378304";https://twitter.com/_peripherals/status/819262662433378304
itzstockchartz;2017-01-11 19:20;0;0;"@toddgordontrade Awesome $ AAPL / $ COMPQ charts No Whammies";;@toddgordontrade;;"819262626853253120";https://twitter.com/itzstockchartz/status/819262626853253120
_peripherals;2017-01-11 19:19;0;0;"#Apple Has Released Statement Over Consumer Reports MacBook Pro Battery Tests. Read more: http:// owler.us/ab30t9 $ AAPL";;;#Apple;"819262507046973440";https://twitter.com/_peripherals/status/819262507046973440
computer_hware;2017-01-11 19:19;0;0;"#Apple Fixes the MacBook Pro Battery Life Bug. Read more: http:// owler.us/ab30tN $ AAPL";;;#Apple;"819262507034345472";https://twitter.com/computer_hware/status/819262507034345472
computer_hware;2017-01-11 19:19;0;0;"#Apple MacBook Pro: Safari bug for Consumer Reports. Read more: http:// owler.us/ab30tL $ AAPL";;;#Apple;"819262351941595136";https://twitter.com/computer_hware/status/819262351941595136
_peripherals;2017-01-11 19:19;0;0;"#Apple MacBook Pro: Safari bug for Consumer Reports. Read more: http:// owler.us/ab30ug $ AAPL";;;#Apple;"819262351610298368";https://twitter.com/_peripherals/status/819262351610298368
computer_hware;2017-01-11 19:18;0;0;"#Apple has once again become the most " green " technology company. Read more: http:// owler.us/ab30tR $ AAPL";;;#Apple;"819262196177772544";https://twitter.com/computer_hware/status/819262196177772544
_peripherals;2017-01-11 19:18;0;0;"#Apple has once again become the most " green " technology company. Read more: http:// owler.us/ab30uj $ AAPL";;;#Apple;"819262196123213824";https://twitter.com/_peripherals/status/819262196123213824
TradeWithSuper;2017-01-11 19:18;0;1;"Benzinga: Will #Fintech Perish Or Prosper Under President Trump? http:// benzinga.com/z/8891798 $ AAPL $ AMZN $ FB $ SQ $ GOOGL via CardlinxAssoc";;;#Fintech;"819262120177127424";https://twitter.com/TradeWithSuper/status/819262120177127424
ibex_matt;2017-01-11 19:17;0;3;"$ AAPL gone green on the day again.";;;;"819261912684888065";https://twitter.com/ibex_matt/status/819261912684888065
Gogolando;2017-01-11 19:16;0;0;"$ AAPL should drop for at least a 2 of a five fresh to new highs. However, could be C or 3.. #eliottwave #forex";;;#eliottwave #forex;"819261736054390784";https://twitter.com/Gogolando/status/819261736054390784
Quagmires;2017-01-11 19:16;0;0;"@JustinPulitzer Mkt $ AAPL loaded the short ammo necessary for a $ DOW 20k push here?";;@JustinPulitzer;;"819261705037312001";https://twitter.com/Quagmires/status/819261705037312001
JustinPulitzer;2017-01-11 19:16;3;5;"$ AAPL is holding up pretty strong today… I thought it would be down after the gap filled on their supplier earnings issues. Impressive!!";;;;"819261596161757187";https://twitter.com/JustinPulitzer/status/819261596161757187
davidmoadel;2017-01-11 19:15;1;1;"$ SPY Finally. Took long enough! $ DIA $ DJIA $ QQQ $ IWM $ TLT $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ FB #stocks #stockmarket #finance #investing $ TWTR";;;#stocks #stockmarket #finance #investing;"819261584837111809";https://twitter.com/davidmoadel/status/819261584837111809
MartyChargin;2017-01-11 19:15;0;1;"@JustinPulitzer $121? $ AAPL";;@JustinPulitzer;;"819261530311012352";https://twitter.com/MartyChargin/status/819261530311012352
Mariasurfers812;2017-01-11 19:15;0;0;"MacHashNews: The Next iPhone Might Be Mostly Glass http:// dlvr.it/N570Tf #Fortune $ AAPL pic.twitter.com/qUZApORgQJ #mac #Apple #applekeyno …";;;#Fortune #mac #Apple #applekeyno;"819261450577465345";https://twitter.com/Mariasurfers812/status/819261450577465345
MacHashNews;2017-01-11 19:15;0;0;"The Next iPhone Might Be Mostly Glass http:// dlvr.it/N570Tf #Fortune $ AAPL pic.twitter.com/wRuTVo6dhl";;;#Fortune;"819261382013042689";https://twitter.com/MacHashNews/status/819261382013042689
Benzinga;2017-01-11 19:15;0;0;"Will #Fintech Perish Or Prosper Under President Trump? http:// benzinga.com/z/8891798 $ AAPL $ AMZN $ FB $ SQ $ GOOGL via @CardlinxAssoc";;@CardlinxAssoc;#Fintech;"819261352942469121";https://twitter.com/Benzinga/status/819261352942469121
whotrades;2017-01-11 19:13;0;0;"Here's All the New IoT Technology TDK Corp. Will Get From Buying InvenSense $ AAPL $ INVN $ SSNLF $ TTDKY http:// bit.ly/110117AAPL3";;;;"819260925232484352";https://twitter.com/whotrades/status/819260925232484352
Leaf_West;2017-01-11 19:10;0;1;"$ AAPL ... less than 3 weeks until earnings now (60-min chart) Pushing up into Wave 3 termination pic.twitter.com/FAGDLINlBW";;;;"819260253237891074";https://twitter.com/Leaf_West/status/819260253237891074
PortfolioBuzz;2017-01-11 19:09;0;0;"Tickers trending on TWTR in last 1 hour #Biotech #fintech $ AAPL $ GBPUSD $ USDJPY http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,%23fintech,$AAPL,$GBPUSD,$USDJPY … pic.twitter.com/Vu3GL3S2di";;;#Biotech #fintech;"819259839474008064";https://twitter.com/PortfolioBuzz/status/819259839474008064
mariohroa;2017-01-11 19:08;1;1;"It's time for Apple to build the iPhone killer http://www. forbes.com/sites/lancesal yers/2017/01/11/now-that-iphone-is-10-its-time-for-apple-to-kill-it/#432898ced8b7 … via @Forbes by @lancesalyers $ AAPL #iphone";;@Forbes @lancesalyers;#432898ced8b7 #iphone;"819259763968135171";https://twitter.com/mariohroa/status/819259763968135171
itchibahn;2017-01-11 19:08;0;0;"$ AAPL Bought 13Jan 119.00 Puts at .62";;;;"819259725204377600";https://twitter.com/itchibahn/status/819259725204377600
computer_hware;2017-01-11 19:08;0;0;"#Apple patent hints at iPhone with full-face display . Read more: http:// owler.us/ab30lp $ AAPL";;;#Apple;"819259709513314304";https://twitter.com/computer_hware/status/819259709513314304
_peripherals;2017-01-11 19:08;0;0;"#Apple patent hints at iPhone with full-face display . Read more: http:// owler.us/ab30lx $ AAPL";;;#Apple;"819259709500686336";https://twitter.com/_peripherals/status/819259709500686336
thejimfonggroup;2017-01-11 19:07;0;0;"CNNMoney: RT cnntech: The iPhone sales slump may be dragging down one of Apple's top suppliers: http:// cnnmon.ie/2jEm8lL $ AAPL …";;;;"819259450909409281";https://twitter.com/thejimfonggroup/status/819259450909409281
itassessors;2017-01-11 19:05;0;0;"RT cnntech: The iPhone sales slump may be dragging down one of Apple's top suppliers: http:// cnnmon.ie/2jEm8lL $ AAPL …";;;;"819258916248895488";https://twitter.com/itassessors/status/819258916248895488
wlstcom;2017-01-11 19:05;0;0;"More signs Apple will launch an AR device $ AAPL http:// wlst.com http:// finance.yahoo.com/news/more-sign s-apple-launch-ar-190327496.html … pic.twitter.com/RljKCEtvbr";;;;"819258885404000256";https://twitter.com/wlstcom/status/819258885404000256
finzine;2017-01-11 19:05;0;0;"$ AAPL More signs Apple will launch an AR device http:// finance.yahoo.com/news/more-sign s-apple-launch-ar-190327496.html …";;;;"819258857042182144";https://twitter.com/finzine/status/819258857042182144
computer_hware;2017-01-11 19:04;0;0;"#Apple 's Entry into Car Industry Will Transform its Portfolio Application to Encompass On-t... Read more: http:// owler.us/ab30jn $ AAPL";;;#Apple;"819258621720555520";https://twitter.com/computer_hware/status/819258621720555520
_peripherals;2017-01-11 19:04;0;0;"#Apple 's Entry into Car Industry Will Transform its Portfolio Application to Encompass On-t... Read more: http:// owler.us/ab30jB $ AAPL";;;#Apple;"819258621703766016";https://twitter.com/_peripherals/status/819258621703766016
TalkMarkets;2017-01-11 19:03;1;0;"#Exxon , AT&T Extend Streak Of Dow #Stock #Downgrades $ XOM $ T Also $ KO $ GS $ AAPL $ PG https:// goo.gl/D3TGZg";;;#Exxon #Stock #Downgrades;"819258392602677249";https://twitter.com/TalkMarkets/status/819258392602677249
InvestorPlace;2017-01-11 19:02;1;0;"Wednesday Apple Rumors: $ AAPL 's Chris Lattner Joins Tesla http:// bit.ly/2igRaLt pic.twitter.com/6xWJbpTrvi";;;;"819258174884745219";https://twitter.com/InvestorPlace/status/819258174884745219
computer_hware;2017-01-11 19:01;0;0;"#Apple believes that the test results of Consumer Reports were due to disabling Safari cach... Read more: http:// owler.us/ab30fY $ AAPL";;;#Apple;"819257844704739328";https://twitter.com/computer_hware/status/819257844704739328
_peripherals;2017-01-11 19:01;0;0;"#Apple believes that the test results of Consumer Reports were due to disabling Safari cach... Read more: http:// owler.us/ab30f2 $ AAPL";;;#Apple;"819257844683808769";https://twitter.com/_peripherals/status/819257844683808769
computer_hware;2017-01-11 19:00;0;0;"#Apple improves security CareKit integrating the solution of Tresorit. Read more: http:// owler.us/ab30fZ $ AAPL";;;#Apple;"819257689263902720";https://twitter.com/computer_hware/status/819257689263902720
_peripherals;2017-01-11 19:00;0;0;"#Apple improves security CareKit integrating the solution of Tresorit. Read more: http:// owler.us/ab30f7 $ AAPL";;;#Apple;"819257689259638784";https://twitter.com/_peripherals/status/819257689259638784
AppleStockPrice;2017-01-11 19:00;0;0;"Apple Stock Price: 118.93 #apple $ AAPL";;;#apple;"819257677817806849";https://twitter.com/AppleStockPrice/status/819257677817806849
AMG_Trading_LLC;2017-01-11 19:00;1;1;"We Provide The Best Strategies To Grow Small And Large Accounts Exponentially $ AAPL $ SPY #Stockmarket #invest $ Q $ USO";;;#Stockmarket #invest;"819257576361697280";https://twitter.com/AMG_Trading_LLC/status/819257576361697280
computer_hware;2017-01-11 18:59;0;0;"#Apple Ten years on, the iPhone has taken us back as many steps as it has taken us forward. Read more: http:// owler.us/ab30fB $ AAPL";;;#Apple;"819257378528849920";https://twitter.com/computer_hware/status/819257378528849920
_peripherals;2017-01-11 18:58;0;0;"#Apple Ten years on, the iPhone has taken us back as many steps as it has taken us forward. Read more: http:// owler.us/ab30fO $ AAPL";;;#Apple;"819257223087915011";https://twitter.com/_peripherals/status/819257223087915011
_peripherals;2017-01-11 18:56;0;0;"#Apple Three new iPads rumored to be releasing this spring. Read more: http:// owler.us/ab30e8 $ AAPL";;;#Apple;"819256601445945344";https://twitter.com/_peripherals/status/819256601445945344
computer_hware;2017-01-11 18:56;0;0;"#Apple Three new iPads rumored to be releasing this spring. Read more: http:// owler.us/ab30eF $ AAPL";;;#Apple;"819256601374703616";https://twitter.com/computer_hware/status/819256601374703616
Herben31;2017-01-11 18:54;0;0;"I want to be in $ aapl long but looks choppy. So I shall wait for clarity!";;;;"819256225045086209";https://twitter.com/Herben31/status/819256225045086209
computer_hware;2017-01-11 18:54;0;0;"#Apple to invent AR glasses. Read more: http:// owler.us/ab30cm $ AAPL";;;#Apple;"819256135240691712";https://twitter.com/computer_hware/status/819256135240691712
computer_hware;2017-01-11 18:53;0;0;"#Apple , Carl Zeiss Partnering For Smart Glasses. Read more: http:// owler.us/ab30cl $ AAPL";;;#Apple;"819255979841703936";https://twitter.com/computer_hware/status/819255979841703936
_peripherals;2017-01-11 18:53;0;0;"#Apple to invent AR glasses. Read more: http:// owler.us/ab30cs $ AAPL";;;#Apple;"819255979791421441";https://twitter.com/_peripherals/status/819255979791421441
_peripherals;2017-01-11 18:53;0;0;"#Apple Working on AR Glasses, Brings Carl Zeiss on Board. Read more: http:// owler.us/ab30cu $ AAPL";;;#Apple;"819255824434368516";https://twitter.com/_peripherals/status/819255824434368516
computer_hware;2017-01-11 18:53;0;0;"#Apple Working on AR Glasses, Brings Carl Zeiss on Board. Read more: http:// owler.us/ab30ck $ AAPL";;;#Apple;"819255824371445760";https://twitter.com/computer_hware/status/819255824371445760
_peripherals;2017-01-11 18:52;0;0;"#Apple , Carl Zeiss Partnering For Smart Glasses. Read more: http:// owler.us/ab30ct $ AAPL";;;#Apple;"819255669463207936";https://twitter.com/_peripherals/status/819255669463207936
PortfolioBuzz;2017-01-11 18:50;0;0;"Gain from movement in these buzzing assets #Biotech #fintech $ AAPL $ GBPUSD $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,%23fintech,$AAPL,$GBPUSD,$USDYEN … pic.twitter.com/6TR0aX0UbM";;;#Biotech #fintech;"819255264973062144";https://twitter.com/PortfolioBuzz/status/819255264973062144
computer_hware;2017-01-11 18:50;0;0;"When You Get Screwed For Being A loyal User - The #Apple Way! . Read more: http:// owler.us/ab30bE $ AAPL";;;#Apple;"819255202746286080";https://twitter.com/computer_hware/status/819255202746286080
_peripherals;2017-01-11 18:50;0;0;"When You Get Screwed For Being A loyal User - The #Apple Way! . Read more: http:// owler.us/ab30bS $ AAPL";;;#Apple;"819255202695901185";https://twitter.com/_peripherals/status/819255202695901185
finzine;2017-01-11 18:50;0;0;"$ AAPL Trump Shoots Down Biotechs, Lockheed; Apple, Nvidia Weigh On Nasdaq http://www. investors.com/market-trend/s tock-market-today/trump-shoots-down-biotechs-lockheed-apple-nvidia-weigh-on-nasdaq/ …";;;;"819255083657560070";https://twitter.com/finzine/status/819255083657560070
IBD_NGondo;2017-01-11 18:49;0;0;"Stocks mixed as Trump slams Lockheed, biotechs; Apple, Nvidia weigh on Nasdaq: http:// ow.ly/WLFl307UssZ $ AAPL $ NVDA $ LMT $ PFE $ MRK";;;;"819254946252095490";https://twitter.com/IBD_NGondo/status/819254946252095490
MicroFundy;2017-01-11 18:49;1;0;"What's $ AAPL waiting for?";;;;"819254882846855169";https://twitter.com/MicroFundy/status/819254882846855169
computer_hware;2017-01-11 18:48;0;0;"Video shows off rudimentary version of iOS #Apple developed for the original iPhone. Read more: http:// owler.us/ab3900 $ AAPL";;;#Apple;"819254581670481920";https://twitter.com/computer_hware/status/819254581670481920
_peripherals;2017-01-11 18:48;0;0;"Video shows off rudimentary version of iOS #Apple developed for the original iPhone. Read more: http:// owler.us/ab30aJ $ AAPL";;;#Apple;"819254581028737024";https://twitter.com/_peripherals/status/819254581028737024
Theonemicshow1;2017-01-11 18:47;0;0;"Why The Media Industry Should Take Apple Music's Original Content More Seriously $ AAPL http://www. seekingalpha.com/article/4036044";;;;"819254304267784195";https://twitter.com/Theonemicshow1/status/819254304267784195
stockpulp;2017-01-11 18:46;1;0;"This is one of the most relevant articles about $ GOOGL now. Moonshots and Paydirt $ MSFT $ FB $ AAPL https://www. thestreet.com/story/13612116 /1/moonshots-and-paydirt-how-tech-companies-are-bringing-large-cap-m-amp-a-back.html …";;;;"819254204019699712";https://twitter.com/stockpulp/status/819254204019699712
tradingjones;2017-01-11 18:46;0;0;"$ FB R?S today come on $ AAPL go green";;;;"819254165608288256";https://twitter.com/tradingjones/status/819254165608288256
newswelldone;2017-01-11 18:46;0;0;"$ SQ $ AAPL : Will Fintech Perish Or Prosper Under President Trump?: http://www. StockNewsWires.com/2017/01/11/sq- aapl-will-fintech-perish-or-prosper-under-president-trump/ …";;;;"819254066555457536";https://twitter.com/newswelldone/status/819254066555457536
MicroFundy;2017-01-11 18:45;1;5;"$ AAPL should sign an exclusive contract with $ IBM for Watson use in a consumer products (iPhone (Siri), Apple's Echo, Apple TV, Watch etc)";;;;"819254044518744064";https://twitter.com/MicroFundy/status/819254044518744064
westparkinvest;2017-01-11 18:45;0;0;"$ AMZN $ AAPL $ FB Long calls from todays pullbacks. Nice flags on daily.";;;;"819253969922953217";https://twitter.com/westparkinvest/status/819253969922953217
Mariasurfers812;2017-01-11 18:45;0;0;"MacHashNews: Grab a Replica Milanese Loop For as Little as $7 http:// dlvr.it/N56PbB #AppAdvice $ AAPL pic.twitter.com/BI68VloDmM #mac #Appl …";;;#AppAdvice #mac #Appl;"819253939216510976";https://twitter.com/Mariasurfers812/status/819253939216510976
AppleReporter;2017-01-11 18:44;21;24;"Apple Reports Earnings Tuesday, January 31 EPS Estimate $3.22 Revenues Estimate $77.39 Billion $ AAPL $ DIA $ QQQ $ XLK #USA #economy #stocks pic.twitter.com/cuJg0ioV29";;;#USA #economy #stocks;"819253676787240962";https://twitter.com/AppleReporter/status/819253676787240962
kiwitrader24;2017-01-11 18:44;0;2;"$ SPX Saw some buy program attempts in $ GS and $ AAPL on this bounce, which are your key elements to the dummy index hitting 20K (sorry!) https:// twitter.com/kiwitrader24/s tatus/819253247911333888 …";;;;"819253661356457987";https://twitter.com/kiwitrader24/status/819253661356457987
computer_hware;2017-01-11 18:44;0;1;"#Apple fixes dodgy battery bug in new Macbook Pro. Read more: http:// owler.us/ab3970 $ AAPL";;;#Apple;"819253648601399297";https://twitter.com/computer_hware/status/819253648601399297
_peripherals;2017-01-11 18:44;0;1;"#Apple fixes dodgy battery bug in new Macbook Pro. Read more: http:// owler.us/ab398d $ AAPL";;;#Apple;"819253648576262145";https://twitter.com/_peripherals/status/819253648576262145
RVH_Investing;2017-01-11 18:43;0;1;"http:// money.cnn.com/2017/01/11/tec hnology/foxconn-sales-slump-apple/index.html?sr=twCNN011117foxconn-sales-slump-apple0613PMVODtopLink&linkId=33281534 … I'm short $ AAPL";;;;"819253464312201216";https://twitter.com/RVH_Investing/status/819253464312201216
ELPfan;2017-01-11 18:43;0;0;"Why The Media Industry Should Take Apple Music's Original Content More Seriously... https:// seekingalpha.com/article/403604 4?source=ansh … $ AAPL , $ CBS";;;;"819253415310000128";https://twitter.com/ELPfan/status/819253415310000128
computer_hware;2017-01-11 18:43;0;0;"#Apple iPhone 8 could have steel frames & a screen full of holes; here's what the technolog... Read more: http:// owler.us/ab396E $ AAPL";;;#Apple;"819253337841274880";https://twitter.com/computer_hware/status/819253337841274880
_peripherals;2017-01-11 18:43;0;0;"#Apple iPhone 8 could have steel frames & a screen full of holes; here's what the technolog... Read more: http:// owler.us/ab3960 $ AAPL";;;#Apple;"819253337811873793";https://twitter.com/_peripherals/status/819253337811873793
_peripherals;2017-01-11 18:42;0;0;"#Apple patents technology to help create a frameless iPhone. Read more: http:// owler.us/ab397a $ AAPL";;;#Apple;"819253182408769536";https://twitter.com/_peripherals/status/819253182408769536
computer_hware;2017-01-11 18:42;0;0;"#Apple patents technology to help create a frameless iPhone. Read more: http:// owler.us/ab396G $ AAPL";;;#Apple;"819253182366814208";https://twitter.com/computer_hware/status/819253182366814208
MacHashNews;2017-01-11 18:41;0;0;"Grab a Replica Milanese Loop For as Little as $7 http:// dlvr.it/N56PbB #AppAdvice $ AAPL pic.twitter.com/MV8Vzl3b0A";;;#AppAdvice;"819252828778598400";https://twitter.com/MacHashNews/status/819252828778598400
itchibahn;2017-01-11 18:40;0;0;"$ AAPL Sold 13Jan17 119.00 Calls at .57 http:// stocktwits.com/itchibahn/mess age/71478402 …";;;;"819252676512935936";https://twitter.com/itchibahn/status/819252676512935936
MagnoliaG2012;2017-01-11 18:39;0;0;"Why The Media Industry Should Take Apple Music's Original Content More Seriously http:// seekingalpha.com/article/403604 4-media-industry-take-apple-musics-original-content-seriously?source=tweet … $ CBS $ AAPL";;;;"819252346089828354";https://twitter.com/MagnoliaG2012/status/819252346089828354
jjjinvesting;2017-01-11 18:38;0;0;"Tesla: Prepare For The Exodus http:// seekingalpha.com/article/403309 8-tesla-prepare-exodus?source=tweet … $ AAPL $ TSLA";;;;"819252272857280512";https://twitter.com/jjjinvesting/status/819252272857280512
davidmoadel;2017-01-11 18:38;1;1;"$ SPY LOL The Ponzi scheme is alive and well...... $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket #daytrading #investing #finance $ AAPL";;;#stocks #stockmarket #daytrading #investing #finance;"819252265953460229";https://twitter.com/davidmoadel/status/819252265953460229
TradeWithSuper;2017-01-11 18:38;0;0;"Benzinga: With Lattner And Casebolt Additions, Tesla Continues To Poach Apple's Talent https:// benzinga.com/z/8895661 $ AAPL $ TSLA";;;;"819252248198922240";https://twitter.com/TradeWithSuper/status/819252248198922240
_peripherals;2017-01-11 18:38;0;0;"#Apple iPhone 8 could have steel frames & a screen full of holes; here's what the technolog... Read more: http:// owler.us/ab394i $ AAPL";;;#Apple;"819252094599204864";https://twitter.com/_peripherals/status/819252094599204864
computer_hware;2017-01-11 18:38;0;0;"#Apple iPhone 8 could have steel frames & a screen full of holes; here's what the technolog... Read more: http:// owler.us/ab3934 $ AAPL";;;#Apple;"819252094595047424";https://twitter.com/computer_hware/status/819252094595047424
Benzinga;2017-01-11 18:37;0;0;"With Lattner And Casebolt Additions, Tesla Continues To Poach Apple's Talent https:// benzinga.com/z/8895661 $ AAPL $ TSLA";;;;"819251786506797056";https://twitter.com/Benzinga/status/819251786506797056
wavegenius;2017-01-11 18:32;0;0;"1.11.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ BIDU https:// goo.gl/fb/bjG7am";;;;"819250687972409351";https://twitter.com/wavegenius/status/819250687972409351
wavegenius;2017-01-11 18:32;0;0;"1.11.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ BIDU - http:// wavegenius.com/1-11-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-bidu/ …";;;;"819250649778925570";https://twitter.com/wavegenius/status/819250649778925570
PortfolioBuzz;2017-01-11 18:31;0;0;"These assets are seeing a jump in tweets #Biotech #fintech $ AAPL $ FB $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,%23fintech,$AAPL,$FB,$USDYEN … pic.twitter.com/wgBmJeHl1s";;;#Biotech #fintech;"819250433394933762";https://twitter.com/PortfolioBuzz/status/819250433394933762
computer_hware;2017-01-11 18:28;0;0;"#Apple AirPods Have Captured One-Fourth of Wireless Headphone Spending Since Launching. Read more: http:// owler.us/ab39WA $ AAPL";;;#Apple;"819249608714948608";https://twitter.com/computer_hware/status/819249608714948608
_peripherals;2017-01-11 18:28;0;0;"#Apple AirPods Have Captured One-Fourth of Wireless Headphone Spending Since Launching. Read more: http:// owler.us/ab39W8 $ AAPL";;;#Apple;"819249608207405057";https://twitter.com/_peripherals/status/819249608207405057
MrPrudsqbyq;2017-01-11 18:27;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// us.rd.yahoo.com/finance/extern al/marketrealist/SIG=12qf6de07/*http://marketrealist.com/2017/01/claims-consumers-shunning-apples-iphones-may-overblown/?utm_source=yahoo&utm_medium=feed …";;;#WatchList;"819249447490056192";https://twitter.com/MrPrudsqbyq/status/819249447490056192
TCBFx;2017-01-11 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=72383b60-d82b-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"819249097857236992";https://twitter.com/TCBFx/status/819249097857236992
JMVala_Trades;2017-01-11 18:25;1;0;"Rolling my $ AAPL calls out. Opening 120 calls, 27Jan17. Stop on 20Jan17 is 118.5, stop on roll out is 118";;;;"819248767543242752";https://twitter.com/JMVala_Trades/status/819248767543242752
jmleray;2017-01-11 18:21;0;0;"Why The Media Industry Should Take Apple Music's Original Content More Seriously http:// seekingalpha.com/article/403604 4-media-industry-take-apple-musics-original-content-seriously?source=tweet … $ CBS $ AAPL";;;;"819247901163606016";https://twitter.com/jmleray/status/819247901163606016
RitchPhil;2017-01-11 18:20;1;0;"$ AAPL 01/19/2018 $130 calls are heating up. Get em while they're HOT pic.twitter.com/ovE0u04hSZ";;;;"819247728173654020";https://twitter.com/RitchPhil/status/819247728173654020
CrushingColts;2017-01-11 18:20;0;0;"Out $ AAPL April calls 3.88- 4.15";;;;"819247670850101249";https://twitter.com/CrushingColts/status/819247670850101249
MarketRealist;2017-01-11 18:20;0;1;"Inside Apple's Uphill Battle in 2017 http://marketrealist.com?p=1851221 marketrealist.com/?p=1851221 $ AAPL $ SSNLF $ AMZN $ GOOGL";;;;"819247539438419969";https://twitter.com/MarketRealist/status/819247539438419969
ProVesting;2017-01-11 18:20;0;0;"$ AAPL $ CBS : Why The Media Industry Should Take Apple Music’s Original …: http://www. StockNewsWires.com/2017/01/11/aap l-cbs-why-the-media-industry-should-take-apple-musics-original/ …";;;;"819247511470641152";https://twitter.com/ProVesting/status/819247511470641152
computer_hware;2017-01-11 18:18;0;0;"Tesla Poached a Prominent #Apple Product Designer. Read more: http:// owler.us/ab39R3 $ AAPL";;;#Apple;"819247121735897088";https://twitter.com/computer_hware/status/819247121735897088
_peripherals;2017-01-11 18:18;0;0;"Tesla Poached a Prominent #Apple Product Designer. Read more: http:// owler.us/ab39Sk $ AAPL";;;#Apple;"819247121672998912";https://twitter.com/_peripherals/status/819247121672998912
ALLinCLEVELAND;2017-01-11 18:17;1;1;"$ VUZI nice to see Blade 3000 make CNN's top list...maybe $ GOOGL $ AAPL $ MSFT $ TXN are watching... http:// money.cnn.com/2017/01/06/tec hnology/ces-2017-tech-highlights/ …";;;;"819246924314382336";https://twitter.com/ALLinCLEVELAND/status/819246924314382336
_peripherals;2017-01-11 18:17;0;0;"Former #AppleScript lead Sal Soghoian writes about automation for MacStories. Read more: http:// owler.us/ab39PH $ AAPL";;;#AppleScript;"819246811051241472";https://twitter.com/_peripherals/status/819246811051241472
computer_hware;2017-01-11 18:16;0;1;"Former #AppleScript lead Sal Soghoian writes about automation for MacStories. Read more: http:// owler.us/ab39Pz $ AAPL";;;#AppleScript;"819246655522291712";https://twitter.com/computer_hware/status/819246655522291712
SAlphaTech;2017-01-11 18:16;0;0;"Why The Media Industry Should Take Apple Music's Original Content More Seriously http:// seekingalpha.com/article/403604 4-media-industry-take-apple-musics-original-content-seriously?source=twitter_salphatech … $ CBS $ AAPL";;;;"819246646273769472";https://twitter.com/SAlphaTech/status/819246646273769472
SeekingAlpha;2017-01-11 18:16;1;0;"Why The Media Industry Should Take Apple Music's Original Content More Seriously http:// seekingalpha.com/article/403604 4-media-industry-take-apple-musics-original-content-seriously?source=feed_f … $ CBS $ AAPL";;;;"819246644046667777";https://twitter.com/SeekingAlpha/status/819246644046667777
dhaval_singh;2017-01-11 18:15;0;0;"The iPhone sales slump may be dragging down one of Apple's top suppliers: http:// cnnmon.ie/2jEm8lL $ AAPL pic.twitter.com/4or7FDyK0e";;;;"819246487376949249";https://twitter.com/dhaval_singh/status/819246487376949249
MagnoliaG2012;2017-01-11 18:15;0;0;"iPhone 8 - a glass and steel sandwich? http:// seekingalpha.com/news/3234561-i phone-8-glass-steel-sandwich?source=tweet … $ AAPL $ FXCOF";;;;"819246260561575936";https://twitter.com/MagnoliaG2012/status/819246260561575936
WKRBNews;2017-01-11 18:14;0;0;"David R. Rahn & Associates Inc. Has $6,448,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2jjWcsk";;;;"819246104923475968";https://twitter.com/WKRBNews/status/819246104923475968
_peripherals;2017-01-11 18:14;0;0;"Senior Director of Design for Mac lineup leaves #Apple for engineering role at Tesla. Read more: http:// owler.us/ab39OW $ AAPL";;;#Apple;"819246033842552832";https://twitter.com/_peripherals/status/819246033842552832
