username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-01 19:29;0;0;"Inter-ministerial group to discuss #Apple 's demand next month. Read more: http:// owler.us/ab1wFb $ AAPL";;;#Apple;"815641061670273024";https://twitter.com/computer_hware/status/815641061670273024
computer_hware;2017-01-01 19:28;0;0;"#Apple Analysts Say iPhone 7 Not Good Enough To Benefit From Galaxy Note 7 Failure. Read more: http:// owler.us/ab1wFk $ AAPL";;;#Apple;"815640906506244096";https://twitter.com/computer_hware/status/815640906506244096
_peripherals;2017-01-01 19:28;0;0;"Inter-ministerial group to discuss #Apple 's demand next month. Read more: http:// owler.us/ab1wFs $ AAPL";;;#Apple;"815640906384556033";https://twitter.com/_peripherals/status/815640906384556033
_peripherals;2017-01-01 19:28;0;0;"#Apple New iMessage hack lets you crash friends' iPhones via text message. Read more: http:// owler.us/ab1wFy $ AAPL";;;#Apple;"815640751296000000";https://twitter.com/_peripherals/status/815640751296000000
computer_hware;2017-01-01 19:28;0;0;"#Apple 9 Things to Know About the iPhone 5 iOS 10.2 Update. Read more: http:// owler.us/ab1wFh $ AAPL";;;#Apple;"815640751073738752";https://twitter.com/computer_hware/status/815640751073738752
computer_hware;2017-01-01 19:27;0;0;"#Apple New iMessage hack lets you crash friends' iPhones via text message. Read more: http:// owler.us/ab1wFf $ AAPL";;;#Apple;"815640596064792576";https://twitter.com/computer_hware/status/815640596064792576
_peripherals;2017-01-01 19:27;0;0;"#Apple 9 Things to Know About the iPhone 5 iOS 10.2 Update. Read more: http:// owler.us/ab1wFv $ AAPL";;;#Apple;"815640595993489408";https://twitter.com/_peripherals/status/815640595993489408
_peripherals;2017-01-01 19:26;0;0;"#Apple iPhone 'explodes' in woman's pocket - fire burned through her coat. Read more: http:// owler.us/ab1wFA $ AAPL";;;#Apple;"815640440695205888";https://twitter.com/_peripherals/status/815640440695205888
computer_hware;2017-01-01 19:26;0;0;"#Apple iPhone 'explodes' in woman's pocket - fire burned through her coat. Read more: http:// owler.us/ab1wFe $ AAPL";;;#Apple;"815640440653238272";https://twitter.com/computer_hware/status/815640440653238272
davidmoble;2017-01-01 19:26;1;3;"My dream mergers for 2017 $ UA & $ LULU $ CRM & #Slack $ GILD & STRONG pipeline $ GOOGL & #Spotify $ AAPL & $ TSLA $ DIS & $ NFLX $ SPLK & #CloudEra";;;#Slack #Spotify #CloudEra;"815640258419232772";https://twitter.com/davidmoble/status/815640258419232772
computer_hware;2017-01-01 19:25;0;0;"#Apple Inc to flourish if it pours funds into India. Read more: http:// owler.us/ab1wFn $ AAPL";;;#Apple;"815640129972768768";https://twitter.com/computer_hware/status/815640129972768768
_peripherals;2017-01-01 19:25;0;0;"#Apple Inc to flourish if it pours funds into India. Read more: http:// owler.us/ab1wFC $ AAPL";;;#Apple;"815640129951776768";https://twitter.com/_peripherals/status/815640129951776768
computer_hware;2017-01-01 19:24;0;0;"#Apple Here Are the Things Siri Can and Cannot Do on a Mac. Read more: http:// owler.us/ab1wFl $ AAPL";;;#Apple;"815639974758334467";https://twitter.com/computer_hware/status/815639974758334467
_peripherals;2017-01-01 19:24;0;0;"#Apple Analysts Say iPhone 7 Not Good Enough To Benefit From Galaxy Note 7 Failure. Read more: http:// owler.us/ab1wFB $ AAPL";;;#Apple;"815639974540214272";https://twitter.com/_peripherals/status/815639974540214272
_peripherals;2017-01-01 19:24;0;0;"#Apple Here Are the Things Siri Can and Cannot Do on a Mac. Read more: http:// owler.us/ab1wFE $ AAPL";;;#Apple;"815639819590070272";https://twitter.com/_peripherals/status/815639819590070272
TradeIdeas;2017-01-01 19:13;0;2;"How many other #Fintech companies have 13 years of testimonials? http:// snip.ly/golvm #tradeideas $ AAPL $ BGI pic.twitter.com/4zkAzaIx9w";;;#Fintech #tradeideas;"815637146107281408";https://twitter.com/TradeIdeas/status/815637146107281408
Wheels88Fortune;2017-01-01 19:10;0;0;"$ AAPL http:// stocktwits.com/Wheels88/messa ge/70638091 …";;;;"815636317367320576";https://twitter.com/Wheels88Fortune/status/815636317367320576
bulltrader22;2017-01-01 19:04;1;0;"When u steal this much evemtually 10M of will get a blood lust. $ AAPL $ GE $ FB $ AMZN";;;;"815634828410441728";https://twitter.com/bulltrader22/status/815634828410441728
geletu99;2017-01-01 18:59;0;0;"The Insidious Nature Of Investing Hindsight - http:// ln.is/cZvbs blog by @NoanetTrader $ AAPL $ SBUX by #Karl554Ash via @c0nvey";;@NoanetTrader @c0nvey;#Karl554Ash;"815633531749724160";https://twitter.com/geletu99/status/815633531749724160
bulltrader22;2017-01-01 18:54;1;1;"U got away w/stealing from our families for last time. Next time we dont JUST take $ S from ur families $ NFLX $ AAPL $ GOOGL $ FB #nfl #wwe #nba pic.twitter.com/tV177hsqyb";;;#nfl #wwe #nba;"815632245822279681";https://twitter.com/bulltrader22/status/815632245822279681
finzine;2017-01-01 18:51;0;0;"$ AAPL 3 Stocks I Won't Be Selling In 2017 http://www. fool.com/investing/2017 /01/01/3-stocks-i-wont-be-selling-in-2017.aspx …";;;;"815631448510173184";https://twitter.com/finzine/status/815631448510173184
wlstcom;2017-01-01 18:41;1;2;"3 Stocks I Wont Be Selling In 2017 -- The Motley Fool #usmf -technology-and-telecom $ AAPL http://www. fool.com/investing/2017 /01/01/3-stocks-i-wont-be-selling-in-2017.aspx … pic.twitter.com/VuqxYEDjiS";;;#usmf;"815628965507383296";https://twitter.com/wlstcom/status/815628965507383296
markcarson161;2017-01-01 18:35;0;1;"$ WFT Recent News Updated Sunday, January 1, 2017 1:15:19 PM $ AAPL $ XRT $ POT $ IONS http:// dlvr.it/N15mXy";;;;"815627423337234433";https://twitter.com/markcarson161/status/815627423337234433
markcarson161;2017-01-01 18:35;2;1;"$ FCX Investor Opinions Updated Sunday, January 1, 2017 1:15:19 PM $ IYR $ UPRO $ AAPL $ FB http:// dlvr.it/N15mVr";;;;"815627420518621184";https://twitter.com/markcarson161/status/815627420518621184
rangab1;2017-01-01 18:35;0;0;"$ JO Percent Change Updated Sunday, January 1, 2017 1:15:19 PM $ NVLS $ AAPL $ DGAZ $ SLW http:// dlvr.it/N15mVD";;;;"815627416483704832";https://twitter.com/rangab1/status/815627416483704832
Robertlesnicki;2017-01-01 18:30;1;1;"2016 year end review! http:// robertlesnicki.com/home/2017/1/1/ 2016-year-end-review … (Blog post) $ AAPL $ MSFT $ SPY $ SPX pic.twitter.com/FFEhIMnLgq";;;;"815626344495255552";https://twitter.com/Robertlesnicki/status/815626344495255552
SleekMoneycom;2017-01-01 18:28;0;0;"Bollard Group LLC Has $2,657,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2imyRrV";;;;"815625744873390080";https://twitter.com/SleekMoneycom/status/815625744873390080
PortfolioBuzz;2017-01-01 18:22;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/NqmYiHuFwQ";;;;"815624256633655296";https://twitter.com/PortfolioBuzz/status/815624256633655296
talkingmoose_;2017-01-01 18:17;1;0;"$ AAPL is faltering. https:// twitter.com/talkingmoose_/ status/815622789063262208 …";;;;"815622939391377408";https://twitter.com/talkingmoose_/status/815622939391377408
talkingmoose_;2017-01-01 18:09;0;0;"After 35 years of using @Apple OS s, I haven’t even bothered w/ #sierra after a series of botched #osx releases. #customerHostile $ AAPL";;@Apple;#sierra #osx #customerHostile;"815620960858427393";https://twitter.com/talkingmoose_/status/815620960858427393
BarronsNEXT;2017-01-01 18:07;5;2;"Got a new MacBook or iPhone for the holidays? Here's how to cheaply cope with the loss of all those ports. http:// trib.al/0HAT1bX $ AAPL";;;;"815620367947563009";https://twitter.com/BarronsNEXT/status/815620367947563009
realwillmeade;2017-01-01 17:59;1;4;"17 Option Trades for 2017, all with 500% or more upside! $ ETN $ TROW $ KIM $ VDE $ YINN $ BABA $ ADMA $ TSLA $ AAPL $ AMZN http:// optionwhale.com/premium-servic es/ …";;;;"815618388584177664";https://twitter.com/realwillmeade/status/815618388584177664
option_snipper;2017-01-01 17:58;1;2;"Talking is easier than doing. @POTUS Obama has led the US to walk out financial crisis & recover $ SPX w/ TECH surge $ AAPL $ FB $ TSLA $ GOOGL https:// twitter.com/potus/status/8 15603723707658241 …";;@POTUS;;"815618162305757184";https://twitter.com/option_snipper/status/815618162305757184
Ascend_Trading;2017-01-01 17:53;3;1;"This is how #AscendTrading rolls. New Years Day and still grinding in #options room. $ SPY $ QQQ $ AAPL $ FB $ NFLX $ AMZN https:// discord.gg/GWSWTW8 pic.twitter.com/VmSaUalQmo";;;#AscendTrading #options;"815616952722980865";https://twitter.com/Ascend_Trading/status/815616952722980865
WatchlistN;2017-01-01 17:51;0;0;"Apple Inc. $ AAPL Stake Raised by Jolley Asset Management LLC http:// zpr.io/PqXfi";;;;"815616377977442304";https://twitter.com/WatchlistN/status/815616377977442304
realwillmeade;2017-01-01 17:48;2;5;"How Goldman Sachs Trades Options! $ TWTR $ AMZN $ MSFT $ FB $ GILD $ AAPL $ NFLX $ GOOG $ GOOGL $ GPRO $ FIT $ TSLA $ CHK http:// optionwhale.com/goldman-sachs- secret-options-strategy/ …";;;;"815615672071966720";https://twitter.com/realwillmeade/status/815615672071966720
Mariasurfers812;2017-01-01 17:46;0;1;"MacHashNews: Today's Apps Gone Free: Better Habits, Numberama 2, myTuner Radio and More http:// dlvr.it/N159T7 #AppAdvice $ AAPL #mac #App …";;;#AppAdvice #mac #App;"815615082566709249";https://twitter.com/Mariasurfers812/status/815615082566709249
NitzaBarky;2017-01-01 17:45;3;5;"Top 100 most valuable global brands 2016 $ GOOGL $ AAPL $ MSFT $ T $ FB $ V $ AMZN pic.twitter.com/4rqi43zdKu";;;;"815614843491262464";https://twitter.com/NitzaBarky/status/815614843491262464
MacHashNews;2017-01-01 17:43;0;1;"Today's Apps Gone Free: Better Habits, Numberama 2, myTuner Radio and More http:// dlvr.it/N159T7 #AppAdvice $ AAPL";;;#AppAdvice;"815614519124705280";https://twitter.com/MacHashNews/status/815614519124705280
BRI219;2017-01-01 17:42;0;2;"Black Swans and Fat Tails, goodbye 2016! https:// youtu.be/2Nq9aOtqbQM via @YouTube $ SPX $ TNX $ AAPL $ QQQ $ IWM $ SPY $ FB $ MSFT $ DX_F";;@YouTube;;"815614248076328960";https://twitter.com/BRI219/status/815614248076328960
realwillmeade;2017-01-01 17:40;0;2;"How to buy Warren Buffett on The Cheap Using Call Option Spreads! $ PSX $ BRK.B $ BRK.A $ GS $ GM $ LUV $ DAL $ AAPL $ WMT http:// optionwhale.com/buy-warren-buf fett-on-the-cheap/ …";;;;"815613678842249216";https://twitter.com/realwillmeade/status/815613678842249216
UnHedgedChatter;2017-01-01 17:37;1;2;"2) Mobile computing (cumulative advantage): $ AAPL , $ GOOG";;;;"815612949683437569";https://twitter.com/UnHedgedChatter/status/815612949683437569
realwillmeade;2017-01-01 17:35;0;1;"How Hedge Funds Trade Options! $ AAPL $ AMZN $ NFLX $ FB $ GLD $ NUGT $ DUST $ NVDA $ AMD $ UA $ NKE $ CLF $ X $ BAC $ UGAZ $ UWTI http:// optionwhale.com/how-hedge-fund s-trade-options/ …";;;;"815612504613199872";https://twitter.com/realwillmeade/status/815612504613199872
TradewiseApp;2017-01-01 17:34;1;2;"Important earnings dates for you $ AMZN $ BAC $ GOOGL $ FB $ AAPL pic.twitter.com/HVGb25bB0R";;;;"815612172072062977";https://twitter.com/TradewiseApp/status/815612172072062977
rangab1;2017-01-01 17:32;0;0;"$ AAPL Percent Change Updated Sunday, January 1, 2017 12:15:20 PM $ TVIX $ ROX $ DRAM $ ADP http:// dlvr.it/N153lL";;;;"815611571892195328";https://twitter.com/rangab1/status/815611571892195328
rangab1;2017-01-01 17:32;0;0;"$ TECL News Updated Sunday, January 1, 2017 12:15:20 PM $ IBM $ VXX $ AAPL $ UUP http:// dlvr.it/N153k5";;;;"815611570084417537";https://twitter.com/rangab1/status/815611570084417537
markcarson161;2017-01-01 17:32;0;0;"$ AAPL Stock Forum Updated Sunday, January 1, 2017 12:15:20 PM $ MOS $ KBE $ GG $ F http:// dlvr.it/N153jp";;;;"815611569669173248";https://twitter.com/markcarson161/status/815611569669173248
JaredRSr;2017-01-01 17:30;0;0;"Report on Apple production cut ripples through tech sector #iPhone $ aapl http:// news360.com/article/384462 494 …";;;#iPhone;"815611098841882625";https://twitter.com/JaredRSr/status/815611098841882625
Hwayoutaline;2017-01-01 17:29;0;0;"#NYSE $ QQQ $ SVXY $ UVXY $ AAPL $ TSLA #DayTrading https:// twitter.com/nillionare/sta tus/814830256238383104 …";;;#NYSE #DayTrading;"815610988192006144";https://twitter.com/Hwayoutaline/status/815610988192006144
JaredRSr;2017-01-01 17:28;0;0;"AirPods might not be impossible to find for much longer $ aapl #Apple http:// news360.com/article/384572 760 …";;;#Apple;"815610644271611905";https://twitter.com/JaredRSr/status/815610644271611905
_peripherals;2017-01-01 17:28;0;0;"#Apple iOS 10.3 Beta Tipped For January With New 'Theater' Mode In Tow: What Could It Be?. Read more: http:// owler.us/ab1wfQ $ AAPL";;;#Apple;"815610625262952448";https://twitter.com/_peripherals/status/815610625262952448
computer_hware;2017-01-01 17:28;0;0;"#Apple iOS 10.3 Beta Tipped For January With New 'Theater' Mode In Tow: What Could It Be?. Read more: http:// owler.us/ab1wfK $ AAPL";;;#Apple;"815610624998719490";https://twitter.com/computer_hware/status/815610624998719490
markbspiegel;2017-01-01 17:24;1;1;"In case you think $ AAPL isn't serious about developing autonomous cars,the new Autoweek is about autonomy& guest edited by Tony Fadell $ TSLA pic.twitter.com/i4xsxRMMgj";;;;"815609741116375040";https://twitter.com/markbspiegel/status/815609741116375040
ConsumerFeed;2017-01-01 17:23;0;0;"Apple Inc. $ AAPL Shares Bought by Koshinski Asset Management Inc. http:// zpr.io/PqXtY";;;;"815609483783208960";https://twitter.com/ConsumerFeed/status/815609483783208960
SleekMoneycom;2017-01-01 17:23;0;0;"Apple Inc. $ AAPL Shares Bought by Koshinski Asset Management Inc. http:// ift.tt/2iwCjR6";;;;"815609442351927297";https://twitter.com/SleekMoneycom/status/815609442351927297
FinInvTr;2017-01-01 17:23;0;0;"Fitbit Had a Disastrous Year – Can It Rebound? $ FIT $ AAPL $ GOOG $ GOOGL $ NKE $ UA $ LULU http:// bit.ly/2iVihk5";;;;"815609389298155520";https://twitter.com/FinInvTr/status/815609389298155520
_peripherals;2017-01-01 17:23;0;0;"#Apple setting up manufacturing plant in India's Silicon City, Bangalore in April 2017 . Read more: http:// owler.us/ab1we8 $ AAPL";;;#Apple;"815609382650068996";https://twitter.com/_peripherals/status/815609382650068996
computer_hware;2017-01-01 17:23;0;0;"#Apple setting up manufacturing plant in India's Silicon City, Bangalore in April 2017 . Read more: http:// owler.us/ab1we7 $ AAPL";;;#Apple;"815609382637486080";https://twitter.com/computer_hware/status/815609382637486080
computer_hware;2017-01-01 17:22;0;0;"#Apple , Ireland Balk at EU's Bill for Back Taxes. Read more: http:// owler.us/ab1we9 $ AAPL";;;#Apple;"815609227527868417";https://twitter.com/computer_hware/status/815609227527868417
_peripherals;2017-01-01 17:22;0;0;"#Apple , Ireland Balk at EU's Bill for Back Taxes. Read more: http:// owler.us/ab1wfe $ AAPL";;;#Apple;"815609227334991872";https://twitter.com/_peripherals/status/815609227334991872
computer_hware;2017-01-01 17:22;0;0;"Court resumes proceedings in #Apple dispute regarding iWatch. Read more: http:// owler.us/ab1wfb $ AAPL";;;#Apple;"815609072338681856";https://twitter.com/computer_hware/status/815609072338681856
_peripherals;2017-01-01 17:22;0;0;"Court resumes proceedings in #Apple dispute regarding iWatch. Read more: http:// owler.us/ab1wfi $ AAPL";;;#Apple;"815609071885615104";https://twitter.com/_peripherals/status/815609071885615104
joaofabiogomes;2017-01-01 17:21;1;0;"target $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ @ButletPatrickus pic.twitter.com/qbQa3tdR3Z";;@ButletPatrickus;;"815608818004414464";https://twitter.com/joaofabiogomes/status/815608818004414464
TWHooker;2017-01-01 17:11;4;3;"2017 stocks to watch $ IRBT $ PYPL $ GLRE $ STT $ AMZN $ BAC $ BP $ AAPL $ WMT $ NKE $ SNAP $ FB $ KR $ CVS $ DEPO $ AMTD $ TAP $ TSLA $ FBC $ IRDM $ GM $ TWLO";;;;"815606459606200320";https://twitter.com/TWHooker/status/815606459606200320
Mariasurfers812;2017-01-01 17:11;0;0;"MacHashNews: Best Photo Apps for Those Who Love Photography http:// dlvr.it/N14lNd #AppAdvice $ AAPL pic.twitter.com/86fkU2YzBW #mac #Apple …";;;#AppAdvice #mac #Apple;"815606349837070336";https://twitter.com/Mariasurfers812/status/815606349837070336
KesslerCFRA;2017-01-01 17:10;1;3;"Big themes seen for 2017 include: tax cuts, tech #IPOs , #AI , SAAS consolidation and "cyberwarfare." $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ ORCL $ TWTR https:// twitter.com/fredwilson/sta tus/815596001293725699 …";;;#IPOs #AI;"815606124481277952";https://twitter.com/KesslerCFRA/status/815606124481277952
MacHashNews;2017-01-01 17:09;0;0;"Best Photo Apps for Those Who Love Photography http:// dlvr.it/N14lNd #AppAdvice $ AAPL pic.twitter.com/olGn6fsw9U";;;#AppAdvice;"815605978234122240";https://twitter.com/MacHashNews/status/815605978234122240
GUMBY9662C;2017-01-01 17:08;1;1;"https://www. youtube.com/watch?v=RNq61v ikmcg … $ SPX , $ AMZN , $ GOOGL , $ TSLA , $ NFLX , $ MSFT , $ FB , $ AAPL , $ NVDA";;;;"815605729923133440";https://twitter.com/GUMBY9662C/status/815605729923133440
davidmoadel;2017-01-01 17:06;1;0;"$ SPY A special 2017 New Year's message.... https://www. youtube.com/watch?v=5ttUhz M5oVE&fmt=22 … #stocks #stockmarket #investing #finance $ QQQ $ AAPL $ AMZN $ NFLX $ FB $ TSLA";;;#stocks #stockmarket #investing #finance;"815605148928143361";https://twitter.com/davidmoadel/status/815605148928143361
ChartTrending;2017-01-01 17:06;0;0;"$ BABA $ AMZN $ AAPL study how to find prices trend direction with TREND APP indicator https://www. youtube.com/watch?v=Y5Wylr T4FEs …";;;;"815605010172170241";https://twitter.com/ChartTrending/status/815605010172170241
Drugdoctor2014;2017-01-01 17:04;3;3;"$ ICNB $ MDCL $ WDRP $ CSOC 4 for 2017-Wine and Weed! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/toUtcDjFJb";;;;"815604670987202560";https://twitter.com/Drugdoctor2014/status/815604670987202560
AAPLTree;2017-01-01 17:04;2;2;"Shut it down and give it all back to the heh $ AAPL https:// twitter.com/matthewadavid/ status/815585892966498305 …";;;;"815604600891785216";https://twitter.com/AAPLTree/status/815604600891785216
jonogg;2017-01-01 17:00;1;0;"#investing RBC Top Tech Stock Picks For 2017 $ AAPL $ AVGO $ CSCO $ NVDA $ TXN http:// 247wallst.com/technology-3/2 016/12/23/rbc-has-5-large-cap-tech-stocks-to-buy-for-2017/ …";;;#investing;"815603506556112897";https://twitter.com/jonogg/status/815603506556112897
davidmoadel;2017-01-01 16:54;0;0;"$ SPY What Is Going To Happen In 2017 http:// avc.com/2017/01/what-i s-going-to-happen-in-2017/ … $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket #finance #investing $ AAPL $ NFLX";;;#stocks #stockmarket #finance #investing;"815602113766105088";https://twitter.com/davidmoadel/status/815602113766105088
OphirGottlieb;2017-01-01 16:52;3;0;"$ SPY $ QQQ $ AAPL 2017: Win http:// news.cmlviz.com/2016/12/29/wel come-to-the-world-of-back-testing-again.html …";;;;"815601540517875712";https://twitter.com/OphirGottlieb/status/815601540517875712
LongTermTrading;2017-01-01 16:37;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"815597916437954560";https://twitter.com/LongTermTrading/status/815597916437954560
_peripherals;2017-01-01 16:35;0;1;"#Apple Tim Cook calls AirPods a 'runaway success' - CNET. Read more: http:// owler.us/ab1vVI $ AAPL";;;#Apple;"815597425163313152";https://twitter.com/_peripherals/status/815597425163313152
computer_hware;2017-01-01 16:35;0;1;"#Apple Tim Cook calls AirPods a 'runaway success' - CNET. Read more: http:// owler.us/ab1vVA $ AAPL";;;#Apple;"815597424878108673";https://twitter.com/computer_hware/status/815597424878108673
computer_hware;2017-01-01 16:35;0;0;"#Apple 's MacBook Pro Problems Show No Sign Of Stopping. Read more: http:// owler.us/ab1vVD $ AAPL";;;#Apple;"815597269873373184";https://twitter.com/computer_hware/status/815597269873373184
_peripherals;2017-01-01 16:35;0;0;"#Apple 's MacBook Pro Problems Show No Sign Of Stopping. Read more: http:// owler.us/ab1vVJ $ AAPL";;;#Apple;"815597269613318144";https://twitter.com/_peripherals/status/815597269613318144
MacHashNews;2017-01-01 16:35;0;0;"Apple's Chief Israeli Officer Appointed to Run the Israeli Government's 'Innovation Authority' http:// dlvr.it/N14L3Y #PatentlyApple $ AAPL pic.twitter.com/bcWSunZHGa";;;#PatentlyApple;"815597227427016705";https://twitter.com/MacHashNews/status/815597227427016705
_peripherals;2017-01-01 16:34;0;0;"#Apple What the 'i' in 'iPhone' stands for - as explained by Steve Jobs. Read more: http:// owler.us/ab1vVM $ AAPL";;;#Apple;"815597114700931072";https://twitter.com/_peripherals/status/815597114700931072
computer_hware;2017-01-01 16:34;0;0;"#Apple What the 'i' in 'iPhone' stands for - as explained by Steve Jobs. Read more: http:// owler.us/ab1vVE $ AAPL";;;#Apple;"815597114092683264";https://twitter.com/computer_hware/status/815597114092683264
computer_hware;2017-01-01 16:34;0;0;"#Apple AirPods might not be impossible to find for much longer. Read more: http:// owler.us/ab1vVG $ AAPL";;;#Apple;"815596959280943107";https://twitter.com/computer_hware/status/815596959280943107
_peripherals;2017-01-01 16:34;0;0;"#Apple AirPods might not be impossible to find for much longer. Read more: http:// owler.us/ab1vVU $ AAPL";;;#Apple;"815596959180279808";https://twitter.com/_peripherals/status/815596959180279808
PortfolioBuzz;2017-01-01 16:32;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/nMP7XLY2j3";;;;"815596489300905984";https://twitter.com/PortfolioBuzz/status/815596489300905984
option_snipper;2017-01-01 16:31;5;9;"My 3 predictions for 2017: 1. $ AAPL or $ GOOGL , not $ DIS , buy $ NFLX ; 2. $ GOOGL , not $ DIS $ FB , buy $ TWTR ; 3. $ TSLA mkt cap > $50B (>$318/shr) https:// twitter.com/option_snipper /status/815590869608894464 …";;;;"815596305951162368";https://twitter.com/option_snipper/status/815596305951162368
CodeUnlock;2017-01-01 16:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"815596002610712577";https://twitter.com/CodeUnlock/status/815596002610712577
_peripherals;2017-01-01 16:25;0;0;"#Apple 's Carplay Now Supports 200 Cars. Read more: http:// owler.us/ab1vO9 $ AAPL";;;#Apple;"815594784496578561";https://twitter.com/_peripherals/status/815594784496578561
computer_hware;2017-01-01 16:25;0;0;"#Apple 's Carplay Now Supports 200 Cars. Read more: http:// owler.us/ab1vOF $ AAPL";;;#Apple;"815594784429461504";https://twitter.com/computer_hware/status/815594784429461504
computer_hware;2017-01-01 16:24;0;0;"Why is #Apple reviving its old AirTunes trademark?. Read more: http:// owler.us/ab1vOG $ AAPL";;;#Apple;"815594629131161600";https://twitter.com/computer_hware/status/815594629131161600
_peripherals;2017-01-01 16:24;0;0;"Why is #Apple reviving its old AirTunes trademark?. Read more: http:// owler.us/ab1vO0 $ AAPL";;;#Apple;"815594628917313536";https://twitter.com/_peripherals/status/815594628917313536
_peripherals;2017-01-01 16:24;0;0;"#Apple maintains lead, 'phablets' surge and other takeaways from Christmas sales. Read more: http:// owler.us/ab1vPd $ AAPL";;;#Apple;"815594473874804736";https://twitter.com/_peripherals/status/815594473874804736
computer_hware;2017-01-01 16:24;0;0;"#Apple maintains lead, 'phablets' surge and other takeaways from Christmas sales. Read more: http:// owler.us/ab1vOI $ AAPL";;;#Apple;"815594473828687875";https://twitter.com/computer_hware/status/815594473828687875
computer_hware;2017-01-01 16:23;0;0;"#Apple This New Smartphone Battery is Downright Superior. Read more: http:// owler.us/ab1vOR $ AAPL";;;#Apple;"815594318580707328";https://twitter.com/computer_hware/status/815594318580707328
_peripherals;2017-01-01 16:23;0;0;"#Apple This New Smartphone Battery is Downright Superior. Read more: http:// owler.us/ab1vPe $ AAPL";;;#Apple;"815594318362714112";https://twitter.com/_peripherals/status/815594318362714112
_peripherals;2017-01-01 16:22;0;0;"#Apple Watch, New Year's resolutions, and losing 50 pounds. Read more: http:// owler.us/ab1vPk $ AAPL";;;#Apple;"815594163034951682";https://twitter.com/_peripherals/status/815594163034951682
computer_hware;2017-01-01 16:22;0;0;"iPhone 7 was a top holiday gift, but #Apple Watch is fading. Read more: http:// owler.us/ab1vOL $ AAPL";;;#Apple;"815594163034951680";https://twitter.com/computer_hware/status/815594163034951680
computer_hware;2017-01-01 16:22;0;0;"#Apple iOS 10.2 Jailbreak May Be Released Sooner Than Expected. Read more: http:// owler.us/ab1vOQ $ AAPL";;;#Apple;"815594007933788160";https://twitter.com/computer_hware/status/815594007933788160
_peripherals;2017-01-01 16:22;0;0;"#Apple Music streaming hailed as industry's saviour as labels enjoy profit surge. Read more: http:// owler.us/ab1vPl $ AAPL";;;#Apple;"815594007728263169";https://twitter.com/_peripherals/status/815594007728263169
computer_hware;2017-01-01 16:21;0;0;"#Apple Watch, New Year's resolutions, and losing 50 pounds. Read more: http:// owler.us/ab1vOV $ AAPL";;;#Apple;"815593852274753536";https://twitter.com/computer_hware/status/815593852274753536
_peripherals;2017-01-01 16:21;0;0;"Today in #Apple history: Apple ships world's largest LCD display. Read more: http:// owler.us/ab1vPn $ AAPL";;;#Apple;"815593852211822592";https://twitter.com/_peripherals/status/815593852211822592
_peripherals;2017-01-01 16:21;0;0;"#Apple iOS 10.2 Jailbreak May Be Released Sooner Than Expected. Read more: http:// owler.us/ab1vPi $ AAPL";;;#Apple;"815593697475600384";https://twitter.com/_peripherals/status/815593697475600384
computer_hware;2017-01-01 16:21;0;0;"#Apple Music streaming hailed as industry's saviour as labels enjoy profit surge. Read more: http:// owler.us/ab1vOP $ AAPL";;;#Apple;"815593696947093504";https://twitter.com/computer_hware/status/815593696947093504
computer_hware;2017-01-01 16:20;0;0;"Today in #Apple history: Apple ships world's largest LCD display. Read more: http:// owler.us/ab1vOO $ AAPL";;;#Apple;"815593541887893505";https://twitter.com/computer_hware/status/815593541887893505
_peripherals;2017-01-01 16:20;1;1;"iPhone 7 was a top holiday gift, but #Apple Watch is fading. Read more: http:// owler.us/ab1vPf $ AAPL";;;#Apple;"815593541736939520";https://twitter.com/_peripherals/status/815593541736939520
