username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BoardCentral;2016-11-19 19:30;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ SPY $ FB $ SPCL $ F (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"800058685930295296";https://twitter.com/BoardCentral/status/800058685930295296
computer_hware;2016-11-19 19:26;0;0;"#Apple Delivers New Macbook Pro Ad Amid Criticism of New Model . Read more: http:// owler.us/abRuXU $ AAPL";;;#Apple;"800057727624105984";https://twitter.com/computer_hware/status/800057727624105984
_peripherals;2016-11-19 19:26;0;0;"#Apple Delivers New Macbook Pro Ad Amid Criticism of New Model . Read more: http:// owler.us/abRuXY $ AAPL";;;#Apple;"800057727569403904";https://twitter.com/_peripherals/status/800057727569403904
computer_hware;2016-11-19 19:26;0;0;"#Apple Delivers New Macbook Pro Ad Amid Criticism of New Model. Read more: http:// owler.us/abRuXT $ AAPL";;;#Apple;"800057572136865793";https://twitter.com/computer_hware/status/800057572136865793
_peripherals;2016-11-19 19:26;0;0;"#Apple Delivers New Macbook Pro Ad Amid Criticism of New Model. Read more: http:// owler.us/abRuXZ $ AAPL";;;#Apple;"800057572099178496";https://twitter.com/_peripherals/status/800057572099178496
StockQuoteSafe;2016-11-19 19:23;1;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/Qs7qxXJBjp";;;#StockQuote;"800056954395602944";https://twitter.com/StockQuoteSafe/status/800056954395602944
treabase;2016-11-19 19:13;0;0;"$ AAPL #patent 20160336078: Advanced programming verification schemes for me... http:// trea.com/doc/20160336078 #tech #IP pic.twitter.com/9LymqB6F6Z";;;#patent #tech #IP;"800054468733587456";https://twitter.com/treabase/status/800054468733587456
MatthewMcCall;2016-11-19 19:10;8;1;"The 3 Best Mega-Cap Tech Stocks to Buy on a Dip http:// bit.ly/2g5uIEp @investorplace $ AAPL $ MSFT $ FB $ GOOGL $ XLK #ETF";;@investorplace;#ETF;"800053686953197573";https://twitter.com/MatthewMcCall/status/800053686953197573
computer_hware;2016-11-19 19:08;0;0;"#Apple 's latest product is a $300 picture book of its hardware designs. Read more: http:// owler.us/abRuTk $ AAPL";;;#Apple;"800053066359705600";https://twitter.com/computer_hware/status/800053066359705600
_peripherals;2016-11-19 19:08;0;0;"#Apple 's latest product is a $300 picture book of its hardware designs. Read more: http:// owler.us/abRuTl $ AAPL";;;#Apple;"800053066141601793";https://twitter.com/_peripherals/status/800053066141601793
MacHashNews;2016-11-19 19:01;0;0;"This week's top stories: MacBook Pro reviews, iOS 10.2 beta 3, iPhone 8 OLED details, Apple's new… http:// dlvr.it/Mhwr93 #9to5Mac $ AAPL pic.twitter.com/LIiuiEiSRB";;;#9to5Mac;"800051419860434944";https://twitter.com/MacHashNews/status/800051419860434944
OptiontradinIQ;2016-11-19 19:00;1;0;"4 Tips for Getting Started in Options Trading - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/4-tips-for-get ting-started-in-options-trading/ …";;;;"800051054742274048";https://twitter.com/OptiontradinIQ/status/800051054742274048
WatchlistN;2016-11-19 18:58;0;0;"Apple Inc. $ AAPL Stake Lowered by CI Investments Inc. http:// zpr.io/PHedM";;;;"800050646690869248";https://twitter.com/WatchlistN/status/800050646690869248
computer_hware;2016-11-19 18:57;1;0;"#Apple WWDC 2016: Siri announces dates. Read more: http:// owler.us/abRuSf $ AAPL";;;#Apple;"800050260290568192";https://twitter.com/computer_hware/status/800050260290568192
_peripherals;2016-11-19 18:57;1;0;"#Apple WWDC 2016: Siri announces dates. Read more: http:// owler.us/abRuSo $ AAPL";;;#Apple;"800050260202524672";https://twitter.com/_peripherals/status/800050260202524672
computer_hware;2016-11-19 18:56;0;0;"#Apple 's big App Store purge is now underway. Read more: http:// owler.us/abRuSg $ AAPL";;;#Apple;"800050104845504513";https://twitter.com/computer_hware/status/800050104845504513
_peripherals;2016-11-19 18:56;0;0;"#Apple 's big App Store purge is now underway. Read more: http:// owler.us/abRuSs $ AAPL";;;#Apple;"800050104803561473";https://twitter.com/_peripherals/status/800050104803561473
_peripherals;2016-11-19 18:50;0;0;"#Apple iOS 10 Problems: This iPhone Lock Screen Exploit Lets Hackers Access Your Sensitive ... Read more: http:// owler.us/abRuQI $ AAPL";;;#Apple;"800048551053008896";https://twitter.com/_peripherals/status/800048551053008896
computer_hware;2016-11-19 18:50;0;0;"#Apple iOS 10 Problems: This iPhone Lock Screen Exploit Lets Hackers Access Your Sensitive ... Read more: http:// owler.us/abRuQu $ AAPL";;;#Apple;"800048551052988416";https://twitter.com/computer_hware/status/800048551052988416
_peripherals;2016-11-19 18:49;0;0;"#Apple stores logs of calls users on their servers up to four months. Read more: http:// owler.us/abRuQJ $ AAPL";;;#Apple;"800048395674976256";https://twitter.com/_peripherals/status/800048395674976256
computer_hware;2016-11-19 18:49;0;0;"#Apple stores logs of calls users on their servers up to four months. Read more: http:// owler.us/abRuQy $ AAPL";;;#Apple;"800048395649855488";https://twitter.com/computer_hware/status/800048395649855488
BulldogChloe;2016-11-19 18:49;0;1;"I'm just glad my $ NXPI , $ FB & $ AAPL options expired so I don't have to look at them anymore. https:// twitter.com/traderstewie/s tatus/799838527202566144 …";;;;"800048254004109312";https://twitter.com/BulldogChloe/status/800048254004109312
computer_hware;2016-11-19 18:48;0;0;"#Apple iPhone 7 Plus Supply Is Finally Improving - Slowly. Read more: http:// owler.us/abRuQw $ AAPL";;;#Apple;"800048240330584066";https://twitter.com/computer_hware/status/800048240330584066
_peripherals;2016-11-19 18:48;0;0;"#Apple iPhone 7 Plus Supply Is Finally Improving - Slowly. Read more: http:// owler.us/abRuQL $ AAPL";;;#Apple;"800048240271863808";https://twitter.com/_peripherals/status/800048240271863808
computer_hware;2016-11-19 18:48;1;0;"#Apple Black Friday 2016 - iPhone 7 and Samsung Galaxy S7 UK prices to be SLASHED in new de... Read more: http:// owler.us/abRuQr $ AAPL";;;#Apple;"800048084948353024";https://twitter.com/computer_hware/status/800048084948353024
_peripherals;2016-11-19 18:48;1;0;"#Apple Black Friday 2016 - iPhone 7 and Samsung Galaxy S7 UK prices to be SLASHED in new de... Read more: http:// owler.us/abRuQQ $ AAPL";;;#Apple;"800048084864487424";https://twitter.com/_peripherals/status/800048084864487424
jjjinvesting;2016-11-19 18:42;0;0;"Marketplace Roundtable: Tech Trends For The Next 12 Months http:// seekingalpha.com/article/402455 5-marketplace-roundtable-tech-trends-next-12-months?source=tweet … $ AAPL $ GOOG $ GOOGL $ NFLX $ TSLA $ MSFT $ FB $ INVN $ INTC";;;;"800046544548413440";https://twitter.com/jjjinvesting/status/800046544548413440
treabase;2016-11-19 18:40;1;2;"$ AAPL #patent 20160336010: Electronic devices with voice command and contex... http:// trea.com/doc/20160336010 #tech #IP pic.twitter.com/A8MHITLKbG";;;#patent #tech #IP;"800046074693959680";https://twitter.com/treabase/status/800046074693959680
computer_hware;2016-11-19 18:39;0;1;"#Apple 's War on Upgrades Continues With the New Touch Bar MacBook Pro. Read more: http:// owler.us/abRuNc $ AAPL";;;#Apple;"800045910038151169";https://twitter.com/computer_hware/status/800045910038151169
_peripherals;2016-11-19 18:39;0;1;"#Apple 's War on Upgrades Continues With the New Touch Bar MacBook Pro. Read more: http:// owler.us/abRuNo $ AAPL";;;#Apple;"800045909664899073";https://twitter.com/_peripherals/status/800045909664899073
_peripherals;2016-11-19 18:39;0;0;"#Apple iPhone 8: Everything We Know So Far. Read more: http:// owler.us/abRuNF $ AAPL";;;#Apple;"800045754303688704";https://twitter.com/_peripherals/status/800045754303688704
computer_hware;2016-11-19 18:39;0;0;"#Apple iPhone is considering the transfer of production to the United States. Read more: http:// owler.us/abRuNg $ AAPL";;;#Apple;"800045754295275521";https://twitter.com/computer_hware/status/800045754295275521
_peripherals;2016-11-19 18:38;0;0;"#Apple iPhone is considering the transfer of production to the United States. Read more: http:// owler.us/abRuNG $ AAPL";;;#Apple;"800045598858579968";https://twitter.com/_peripherals/status/800045598858579968
computer_hware;2016-11-19 18:38;1;1;"#Apple iPhone 8: Everything We Know So Far. Read more: http:// owler.us/abRuNf $ AAPL";;;#Apple;"800045598858571776";https://twitter.com/computer_hware/status/800045598858571776
et2reid;2016-11-19 18:38;0;0;"$ AAPL Look constructive. Feel like it needs to clear 111.50ish. Anticipate a small pb to form right shoulder first. pic.twitter.com/IOKxiV6BFw";;;;"800045537563131904";https://twitter.com/et2reid/status/800045537563131904
TCBFx;2016-11-19 18:31;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=544668d0-ae86-11e6-a0e4-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"800043747031523328";https://twitter.com/TCBFx/status/800043747031523328
MacHashNews;2016-11-19 18:28;0;0;"Claridges hotel unveils Christmas tree festive installation designed by Jony Ive and Marc Newson http:// dlvr.it/MhwTQ8 #9to5Mac $ AAPL pic.twitter.com/FyTd6qgcUs";;;#9to5Mac;"800043004673175552";https://twitter.com/MacHashNews/status/800043004673175552
mrjordonez;2016-11-19 18:24;0;0;"Again?! "Dangerous Rootkit found Pre-Installed on nearly 3 Million Android Phones" $ AAPL $ GOOG http:// thehackernews.com/2016/11/hackin g-android-smartphone18.html …";;;;"800042197106106368";https://twitter.com/mrjordonez/status/800042197106106368
_peripherals;2016-11-19 18:21;0;0;"Here Is Why #Apple Did Not Opt For Touch Screen Macs. Read more: http:// owler.us/abRuLh $ AAPL";;;#Apple;"800041248790757376";https://twitter.com/_peripherals/status/800041248790757376
computer_hware;2016-11-19 18:21;0;0;"#Apple Here Is How To Take Screenshots Of the Touch Bar on 2016 MacBook Pro. Read more: http:// owler.us/abRuLb $ AAPL";;;#Apple;"800041248769703936";https://twitter.com/computer_hware/status/800041248769703936
_peripherals;2016-11-19 18:20;0;0;"#Apple Here Is How To Take Screenshots Of the Touch Bar on 2016 MacBook Pro. Read more: http:// owler.us/abRuLg $ AAPL";;;#Apple;"800041093907681280";https://twitter.com/_peripherals/status/800041093907681280
computer_hware;2016-11-19 18:20;0;0;"Here Is Why #Apple Did Not Opt For Touch Screen Macs. Read more: http:// owler.us/abRuLd $ AAPL";;;#Apple;"800041093840523264";https://twitter.com/computer_hware/status/800041093840523264
computer_hware;2016-11-19 18:16;0;0;"#Apple Eyes Original Content, But Looks to Avoid Expensive Bidding Wars With Netflix and Am... Read more: http:// owler.us/abRuJD $ AAPL";;;#Apple;"800040161178361856";https://twitter.com/computer_hware/status/800040161178361856
_peripherals;2016-11-19 18:16;0;0;"#Apple Eyes Original Content, But Looks to Avoid Expensive Bidding Wars With Netflix and Am... Read more: http:// owler.us/abRuJI $ AAPL";;;#Apple;"800040161157357569";https://twitter.com/_peripherals/status/800040161157357569
computer_hware;2016-11-19 18:16;0;0;"#Apple insider says demand is dwindling because the iPhone 7 is boring. Read more: http:// owler.us/abRuJB $ AAPL";;;#Apple;"800040005850697728";https://twitter.com/computer_hware/status/800040005850697728
_peripherals;2016-11-19 18:16;0;0;"#Apple insider says demand is dwindling because the iPhone 7 is boring. Read more: http:// owler.us/abRuKa $ AAPL";;;#Apple;"800040005800296448";https://twitter.com/_peripherals/status/800040005800296448
treabase;2016-11-19 18:14;0;0;"$ AAPL #patent 20160335958: Display with backlight and temperature color com... http:// trea.com/doc/20160335958 #tech #IP pic.twitter.com/JXogbIAuq4";;;#patent #tech #IP;"800039520930410496";https://twitter.com/treabase/status/800039520930410496
TickerReport;2016-11-19 18:09;0;0;"Mason Street Advisors LLC Takes Position in Apple Inc. $ AAPL http:// zpr.io/PHe2e";;;;"800038427479736321";https://twitter.com/TickerReport/status/800038427479736321
ammdivletter;2016-11-19 18:09;0;0;"What I Wish I Wrote ~ November 19, 2016 http:// ow.ly/cgPs306l0dQ $ AAPL $ SBUX $ NVS $ DIS";;;;"800038220356579328";https://twitter.com/ammdivletter/status/800038220356579328
TickerReport;2016-11-19 18:08;0;0;"Mason Street Advisors LLC Takes Position in Apple Inc. $ AAPL http:// ift.tt/2g6xX20";;;;"800038034494418944";https://twitter.com/TickerReport/status/800038034494418944
ConsumerFeed;2016-11-19 18:07;0;0;"Mason Street Advisors LLC Takes Position in Apple Inc. $ AAPL http:// zpr.io/PHe2m";;;;"800037819410423808";https://twitter.com/ConsumerFeed/status/800037819410423808
AIREXmarket;2016-11-19 18:05;0;1;"#Amazon Signs Five New #Solar Projects To Power its #Cloud | $ AMZN $ MSFT $ FB $ AAPL #energy #renewables #greenpeace http:// for.tn/2g6icZ4";;;#Amazon #Solar #Cloud #energy #renewables #greenpeace;"800037300482744320";https://twitter.com/AIREXmarket/status/800037300482744320
PortfolioBuzz;2016-11-19 18:00;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/zXxNakAZXe";;;;"800036066166181888";https://twitter.com/PortfolioBuzz/status/800036066166181888
DCaptura;2016-11-19 17:58;0;0;""The creator of the Mac startup chime reveals how he snuck in the iconic sound" Todays #innovation #tech smile $ AAPL https:// apple.news/Aqp7ITtj1QDe_p ZcYfNKsQg …";;;#innovation #tech;"800035533749530625";https://twitter.com/DCaptura/status/800035533749530625
Mariasurfers812;2016-11-19 17:57;0;0;"MacHashNews: How to access/write-to NTFS drives on Mac natively with Paragon NTFS 14 http:// dlvr.it/Mhw3Tz #9to5Mac $ AAPL …";;;#9to5Mac;"800035238307069952";https://twitter.com/Mariasurfers812/status/800035238307069952
MacHashNews;2016-11-19 17:54;0;0;"How to access/write-to NTFS drives on Mac natively with Paragon NTFS 14 http:// dlvr.it/Mhw3Tz #9to5Mac $ AAPL pic.twitter.com/TR1WxwlY6y";;;#9to5Mac;"800034457650536448";https://twitter.com/MacHashNews/status/800034457650536448
optioncharts;2016-11-19 17:53;0;0;"$ AAPL maturity 11/25/2016 Vol PutCallRatio of 0.48 puts=30,012 calls=62,921 . http:// bit.ly/2g2moVV pic.twitter.com/Y4Fg3JSp4Q";;;;"800034315681689601";https://twitter.com/optioncharts/status/800034315681689601
computer_hware;2016-11-19 17:52;0;0;"#Apple Wants to Sell You a $300 Photo Book About Its Products. Read more: http:// owler.us/abRuEZ $ AAPL";;;#Apple;"800033944188002304";https://twitter.com/computer_hware/status/800033944188002304
intercooleronli;2016-11-19 17:50;0;0;"Northwestern Mutual Investment Management Company LLC Sells 2,737 Shares of Apple Inc. $ AAPL http:// zpr.io/PHeCA";;;;"800033556974202880";https://twitter.com/intercooleronli/status/800033556974202880
_peripherals;2016-11-19 17:50;0;0;"#Apple Wants to Sell You a $300 Photo Book About Its Products. Read more: http:// owler.us/abRuE8 $ AAPL";;;#Apple;"800033477823320065";https://twitter.com/_peripherals/status/800033477823320065
IcebergGem;2016-11-19 17:50;1;0;"The Paper Trade Pt 7 #wallstreet #iceberggem $ AAPL $ SBUX http:// ow.ly/Y1Kd305AxiD";;;#wallstreet #iceberggem;"800033434030772224";https://twitter.com/IcebergGem/status/800033434030772224
treabase;2016-11-19 17:42;1;0;"$ AAPL #patent 20160335876: Wirelessly tethered device tracking http:// trea.com/doc/20160335876 #tech #IP pic.twitter.com/ePicQHhs4P";;;#patent #tech #IP;"800031424103464961";https://twitter.com/treabase/status/800031424103464961
sks1586;2016-11-19 17:41;0;0;"I am bullish on $ AAPL with a target price of $115.56 in 6 mos. on Vetr! http:// bit.ly/2g8xudy";;;;"800031134621073408";https://twitter.com/sks1586/status/800031134621073408
Martyn_Lockhart;2016-11-19 17:39;1;0;"This qtr last year was a record for $ AAPL at this stage all iPhone 6s models were in stock. The iPhone 7 plus still not in general sale.";;;;"800030710526517254";https://twitter.com/Martyn_Lockhart/status/800030710526517254
intercooleronli;2016-11-19 17:36;0;0;"KAMES CAPITAL plc Has $73,388,000 Position in Apple Inc. $ AAPL http:// zpr.io/PHe3P";;;;"800030084879056897";https://twitter.com/intercooleronli/status/800030084879056897
ConsumerFeed;2016-11-19 17:36;0;0;"KAMES CAPITAL plc Has $73,388,000 Position in Apple Inc. $ AAPL http:// zpr.io/PHew3";;;;"800029906767908864";https://twitter.com/ConsumerFeed/status/800029906767908864
_peripherals;2016-11-19 17:36;0;0;"Suppliers can't keep up with #Apple 's demand for OLED in iPhones. Read more: http:// owler.us/abRuCJ $ AAPL";;;#Apple;"800029904137916417";https://twitter.com/_peripherals/status/800029904137916417
computer_hware;2016-11-19 17:36;0;0;"Suppliers can't keep up with #Apple 's demand for OLED in iPhones. Read more: http:// owler.us/abRuCI $ AAPL";;;#Apple;"800029904129511425";https://twitter.com/computer_hware/status/800029904129511425
rosnerstocks;2016-11-19 17:34;0;0;"$ CREE Company Info Updated Saturday, November 19, 2016 12:06:16 PM $ AAPL $ GDXJ $ UUP $ IKGH http:// dlvr.it/MhvppZ";;;;"800029403774210048";https://twitter.com/rosnerstocks/status/800029403774210048
PolgarStocks;2016-11-19 17:34;0;0;"$ TEUFF Recent News Updated Saturday, November 19, 2016 12:06:16 PM $ TOPS $ XGTI $ AAPL $ MDY http:// dlvr.it/MhvpnN";;;;"800029401400250369";https://twitter.com/PolgarStocks/status/800029401400250369
IHNewsDesk;2016-11-19 17:34;1;1;"$ POT Percent Change Updated Saturday, November 19, 2016 12:06:16 PM $ XOP $ X $ AAPL $ AMRS http:// dlvr.it/MhvpkW";;;;"800029396065132544";https://twitter.com/IHNewsDesk/status/800029396065132544
ezzmoney2day;2016-11-19 17:34;0;0;"AAPL Acacia Communications, Inc. Day Low Read More --> http:// dlvr.it/MhvpgL $ AAPL $ CNBX $ AAPL #stocks";;;#stocks;"800029388062396416";https://twitter.com/ezzmoney2day/status/800029388062396416
computer_hware;2016-11-19 17:33;0;0;"Water pistol emoji replaces revolver as #Apple enters gun violence debate. Read more: http:// owler.us/abRuBN $ AAPL";;;#Apple;"800029127424151552";https://twitter.com/computer_hware/status/800029127424151552
_peripherals;2016-11-19 17:33;0;0;"Water pistol emoji replaces revolver as #Apple enters gun violence debate. Read more: http:// owler.us/abRuBU $ AAPL";;;#Apple;"800029127424098305";https://twitter.com/_peripherals/status/800029127424098305
_peripherals;2016-11-19 17:32;0;0;"#Apple flouts forestry rules, say Irish protesters . Read more: http:// owler.us/abRuB2 $ AAPL";;;#Apple;"800028971941261312";https://twitter.com/_peripherals/status/800028971941261312
computer_hware;2016-11-19 17:32;0;0;"#Apple flouts forestry rules, say Irish protesters . Read more: http:// owler.us/abRuBY $ AAPL";;;#Apple;"800028971903500288";https://twitter.com/computer_hware/status/800028971903500288
_peripherals;2016-11-19 17:28;0;0;"#Apple Will Fix Your iPhone's Touch Disease... for $150. Read more: http:// owler.us/abRuBt $ AAPL";;;#Apple;"800028039736225793";https://twitter.com/_peripherals/status/800028039736225793
computer_hware;2016-11-19 17:28;0;0;"#Apple Will Fix Your iPhone's Touch Disease... for $150. Read more: http:// owler.us/abRuBm $ AAPL";;;#Apple;"800028039706918912";https://twitter.com/computer_hware/status/800028039706918912
computer_hware;2016-11-19 17:28;0;0;"Video: Meet the #Apple Mirror (Not Actually Made by Apple). Read more: http:// owler.us/abRuBn $ AAPL";;;#Apple;"800027884396036096";https://twitter.com/computer_hware/status/800027884396036096
_peripherals;2016-11-19 17:28;0;0;"Video: Meet the #Apple Mirror (Not Actually Made by Apple). Read more: http:// owler.us/abRuBr $ AAPL";;;#Apple;"800027884362469376";https://twitter.com/_peripherals/status/800027884362469376
option_snipper;2016-11-19 17:27;0;1;"S&P500 might break up BIG! $ NFLX $ FB $ AMD $ TSLA $ MU $ MSFT $ AAPL $ BABA $ GPRO $ P $ VZN $ WFC $ IBM $ WMT $ AMD $ FSLR $ TWTR $ F $ X #SPX #DJI #COMP";;;#SPX #DJI #COMP;"800027741965979649";https://twitter.com/option_snipper/status/800027741965979649
davidmoadel;2016-11-19 17:27;0;3;"$ SPY I use the CATD indicator when it crossdresses over the RSI. -- Samuel Maddenson $ AAPL $ AMZN $ FB $ NFLX $ QQQ #stocks #investing $ BABA $ V pic.twitter.com/G0lhg8s5Od";;;#stocks #investing;"800027609916702720";https://twitter.com/davidmoadel/status/800027609916702720
computer_hware;2016-11-19 17:26;0;0;"#Apple said to be considering wearable glasses, augmented reality - ExtremeTech. Read more: http:// owler.us/abRuAN $ AAPL";;;#Apple;"800027573551906816";https://twitter.com/computer_hware/status/800027573551906816
_peripherals;2016-11-19 17:26;0;0;"#Apple said to be considering wearable glasses, augmented reality - ExtremeTech. Read more: http:// owler.us/abRuA3 $ AAPL";;;#Apple;"800027573526724608";https://twitter.com/_peripherals/status/800027573526724608
computer_hware;2016-11-19 17:26;0;0;"#Apple Considering Expansion Into Wearable Glasses. Read more: http:// owler.us/abRuAL $ AAPL";;;#Apple;"800027418190692352";https://twitter.com/computer_hware/status/800027418190692352
_peripherals;2016-11-19 17:26;0;0;"#Apple Considering Expansion Into Wearable Glasses. Read more: http:// owler.us/abRuBb $ AAPL";;;#Apple;"800027418186502144";https://twitter.com/_peripherals/status/800027418186502144
TradersIdeaFlow;2016-11-19 17:26;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"800027360183586816";https://twitter.com/TradersIdeaFlow/status/800027360183586816
WatchlistN;2016-11-19 17:24;0;0;"465,789 Shares in Apple Inc. $ AAPL Acquired by Kentucky Retirement Systems http:// zpr.io/PHe8L";;;;"800026908918509573";https://twitter.com/WatchlistN/status/800026908918509573
Mariasurfers812;2016-11-19 17:22;0;0;"MacHashNews: Hands-on with the $199/$299 ‘Designed by Apple in California' book [Video] http:// dlvr.it/MhvdzM #9to5Mac $ AAPL …";;;#9to5Mac;"800026416934952960";https://twitter.com/Mariasurfers812/status/800026416934952960
intercooleronli;2016-11-19 17:21;0;0;"465,789 Shares in Apple Inc. $ AAPL Acquired by Kentucky Retirement Systems http:// zpr.io/PHe94";;;;"800026229319593985";https://twitter.com/intercooleronli/status/800026229319593985
btc_stocks;2016-11-19 17:21;0;0;"Use #Bitcoin to margin trade on leverage #stocks #forex $ OIL $ Gold $ Silver @https:// 1broker.com/m/r.php?i=3581 $ USDCAD $ EURUSD $ USDJPY $ AAPL $ TWTR";;@https;#Bitcoin #stocks #forex;"800026113519054848";https://twitter.com/btc_stocks/status/800026113519054848
MotleyFoolTech;2016-11-19 17:20;3;4;"One of the most reliable sources on Apple products just published details about the company's next-gen plans. $ AAPL http://www. fool.com/investing/2016 /11/16/reliable-analyst-leaks-apple-inc-iphone-8-details.aspx …";;;;"800025911101968384";https://twitter.com/MotleyFoolTech/status/800025911101968384
MacHashNews;2016-11-19 17:20;1;0;"Hands-on with the $199/$299 ‘Designed by Apple in California' book [Video] http:// dlvr.it/MhvdzM #9to5Mac $ AAPL pic.twitter.com/obLJ5YZP4w";;;#9to5Mac;"800025883771736064";https://twitter.com/MacHashNews/status/800025883771736064
computer_hware;2016-11-19 17:20;0;0;"#Apple chronicles 20 years of iconic design in pricey new book | Cult of Mac. Read more: http:// owler.us/abRuzs $ AAPL";;;#Apple;"800025865383854080";https://twitter.com/computer_hware/status/800025865383854080
_peripherals;2016-11-19 17:20;0;0;"#Apple chronicles 20 years of iconic design in pricey new book | Cult of Mac. Read more: http:// owler.us/abRuzz $ AAPL";;;#Apple;"800025864599584768";https://twitter.com/_peripherals/status/800025864599584768
TV_TradingIdeas;2016-11-19 17:19;0;0;"Counter and Trend Fol\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/LQ8 pQhY6-Counter-and-Trend-Following-Stock-Replacement-in-2016-AAPL/ …";;;;"800025792684040192";https://twitter.com/TV_TradingIdeas/status/800025792684040192
_peripherals;2016-11-19 17:16;0;0;"#Apple AirPods could be available on November 30th?. Read more: http:// owler.us/abRuyD $ AAPL";;;#Apple;"800024932142809089";https://twitter.com/_peripherals/status/800024932142809089
computer_hware;2016-11-19 17:16;0;0;"#Apple AirPods could be available on November 30th?. Read more: http:// owler.us/abRuyB $ AAPL";;;#Apple;"800024932121907200";https://twitter.com/computer_hware/status/800024932121907200
nmaithyak;2016-11-19 17:13;0;1;"Is #Cryptocurrency The True Future Of Payments? $ PYPL $ AAPL $ BCOIN https:// goo.gl/8gC6At";;;#Cryptocurrency;"800024196705157120";https://twitter.com/nmaithyak/status/800024196705157120
TalkMarkets;2016-11-19 17:13;0;0;"Is #Cryptocurrency The True Future Of Payments? $ PYPL $ AAPL $ BCOIN https:// goo.gl/8gC6At";;;#Cryptocurrency;"800024194507534336";https://twitter.com/TalkMarkets/status/800024194507534336
Wayne0708;2016-11-19 17:11;0;0;"$ AAPL weekly reversal $ SPY pic.twitter.com/Yii6GKQtsf";;;;"800023721582952449";https://twitter.com/Wayne0708/status/800023721582952449
treabase;2016-11-19 17:10;1;0;"$ AAPL #patent 20160335671: Determining an invitational content item type ba... http:// trea.com/doc/20160335671 #tech #IP pic.twitter.com/AuieH3cqWt";;;#patent #tech #IP;"800023415491010564";https://twitter.com/treabase/status/800023415491010564
SFinanciers;2016-11-19 17:07;0;0;"Today's #HOT #Whisper $ AAPL $ XLF $ VZ : http:// bit.ly/171116XLF";;;#HOT #Whisper;"800022658641444865";https://twitter.com/SFinanciers/status/800022658641444865
computer_hware;2016-11-19 17:04;0;0;"#Apple wants to put Siri in your messages. Read more: http:// owler.us/abRuvX $ AAPL";;;#Apple;"800021980082622464";https://twitter.com/computer_hware/status/800021980082622464
_peripherals;2016-11-19 17:04;0;0;"#Apple wants to put Siri in your messages. Read more: http:// owler.us/abRuwa $ AAPL";;;#Apple;"800021980057452544";https://twitter.com/_peripherals/status/800021980057452544
SFinanciers;2016-11-19 17:04;0;0;"Will Snapchat Spectacles Succeed Where Google Glass Failed? Learn here: http:// bit.ly/171116AAPL2 $ AAPL $ GOOG $ MSFT $ SNE $ GOOGL $ GPRO";;;;"800021832908685313";https://twitter.com/SFinanciers/status/800021832908685313
computer_hware;2016-11-19 17:04;1;0;"Rumors Say; #Apple Is Working On Augmented Reality Glasses. Read more: http:// owler.us/abRuvY $ AAPL";;;#Apple;"800021824725581824";https://twitter.com/computer_hware/status/800021824725581824
_peripherals;2016-11-19 17:04;0;0;"Rumors Say; #Apple Is Working On Augmented Reality Glasses. Read more: http:// owler.us/abRuwb $ AAPL";;;#Apple;"800021824654307328";https://twitter.com/_peripherals/status/800021824654307328
alphadogspartan;2016-11-19 17:03;0;0;"Smartwatch is Dead, Market Implodes, Apple Watch Shipments Collapse $ AAPL http:// wolfstreet.com/2016/10/24/sma rtwatch-is-dead-market-implodes-apple-watch-shipments-collapse/ …";;;;"800021714616905728";https://twitter.com/alphadogspartan/status/800021714616905728
SFinanciers;2016-11-19 17:02;0;1;"Apple, Inc.'s Strange Fascination With Original Content Is Misplaced and Noncommittal: http:// bit.ly/171116AMZN1 $ AMZN $ AAPL $ NFLX";;;;"800021527542513664";https://twitter.com/SFinanciers/status/800021527542513664
_peripherals;2016-11-19 17:00;0;0;"Customers not happy with #Apple 's 'pitiful' cure for iPhone 'touch disease'. Read more: http:// owler.us/abRuva $ AAPL";;;#Apple;"800021052038344705";https://twitter.com/_peripherals/status/800021052038344705
computer_hware;2016-11-19 17:00;0;0;"Customers not happy with #Apple 's 'pitiful' cure for iPhone 'touch disease'. Read more: http:// owler.us/abRuu9 $ AAPL";;;#Apple;"800021051962892288";https://twitter.com/computer_hware/status/800021051962892288
