username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2017-09-19 19:03;0;0;"Apple Inc. $ AAPL Shares Bought by Sabal Trust CO http:// ift.tt/2w65wdu";;;;"910217825708634114";https://twitter.com/SleekMoneycom/status/910217825708634114
Lizardjb3;2017-09-19 19:03;0;2;"I hear the train a comin' It's rolling round the bend And I ain't seen the sunshine since I don't know when. $ AAPL Target = $170.00 IMHO!";;;;"910217812467159041";https://twitter.com/Lizardjb3/status/910217812467159041
BIO_keyIR;2017-09-19 19:02;0;0;"@Forbes on $ AAPL Face ID and #biometrics https://www. forbes.com/sites/jvchamar y/2017/09/18/security-apple-face-id-iphone-x/#684bc9a44c83 … pic.twitter.com/xvLGmgi14Z";;@Forbes;#biometrics #684bc9a44c83;"910217435881410560";https://twitter.com/BIO_keyIR/status/910217435881410560
FinInvTr;2017-09-19 19:01;0;0;"First $1 Trillion Company: $ AAPL > 50% Chance But Others Have A Chance - https:// buff.ly/2f8mOLY | $ AMZN $ GOOG $ BABA $ MSFT $ FB $ TSLA";;;;"910217390700597249";https://twitter.com/FinInvTr/status/910217390700597249
FinInvTr;2017-09-19 19:01;0;0;"$AAPL ’s AI Just Took A Huge Leap Forward - https:// buff.ly/2w5iiEU";;;;"910217311994417158";https://twitter.com/FinInvTr/status/910217311994417158
NasdaqReporter;2017-09-19 19:00;20;20;"$ BA $ AAPL $ FB $ NVDA $ TSLA $ BABA 6 Option ALERTS posted . Check them now : http://www. nasdaqreporter.com";;;;"910217107622809600";https://twitter.com/NasdaqReporter/status/910217107622809600
FinInvTr;2017-09-19 19:00;0;0;"How Tim Cook Justifies The $ AAPL iPhone X's $1,000 Price Tag https:// buff.ly/2wvKO6Y";;;;"910217106641133568";https://twitter.com/FinInvTr/status/910217106641133568
AppleStockPrice;2017-09-19 19:00;1;0;"Apple Stock Price: 158.77 #apple $ AAPL";;;#apple;"910216978023010304";https://twitter.com/AppleStockPrice/status/910216978023010304
mr_env_qa;2017-09-19 18:59;0;0;"Second partner voice disclosure link http://qa.aws.marketrealist.com?p=2226943 qa.aws.marketrealist.com/?p=2226943 $ AAPL $ IBM $ AMZN $ GOOG";;;;"910216685919105024";https://twitter.com/mr_env_qa/status/910216685919105024
cfraresearch;2017-09-19 18:59;0;0;"China's demand for the iPhone has fallen over 50% from peak levels. http:// nyp.st/2ficZ1D via @nypost $ AAPL";;@nypost;;"910216674040799233";https://twitter.com/cfraresearch/status/910216674040799233
NelsonThought;2017-09-19 18:58;0;0;"How the iPhone X Tests Economic Theory: #iPhoneX #economics $ AAPL https://www. wsj.com/articles/how-a pples-pricey-new-iphone-x-tests-economic-theory-1505660400 …";;;#iPhoneX #economics;"910216650099654662";https://twitter.com/NelsonThought/status/910216650099654662
dispatchtribune;2017-09-19 18:58;0;0;"Apple Inc. $ AAPL Position Increased by Parthenon LLC http:// ift.tt/2fjkcP3";;;;"910216470478585858";https://twitter.com/dispatchtribune/status/910216470478585858
datfjone1;2017-09-19 18:57;2;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/datheij";;@RobinhoodApp;;"910216247375204352";https://twitter.com/datfjone1/status/910216247375204352
1rickfulton;2017-09-19 18:56;0;0;"$ AAPL goin red here";;;;"910216139548106752";https://twitter.com/1rickfulton/status/910216139548106752
EyesWideOpen_61;2017-09-19 18:54;0;2;"If $ amzn $ aapl or $ nflx want to win in India they have no choice but to partner with $ eros India's #1 content creator and library owner";;;#1;"910215599480905728";https://twitter.com/EyesWideOpen_61/status/910215599480905728
Chibi_Christ_89;2017-09-19 18:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ericj30";;@RobinhoodApp;;"910215569642733568";https://twitter.com/Chibi_Christ_89/status/910215569642733568
JorelLaraKalel;2017-09-19 18:54;0;1;"iOS 11 has arrived -- here's how to update your iPhone or iPad #iOS11 $ AAPL @apple http:// cnet.co/2jHhxQQ http:// bit.ly/AAPL912";;@apple;#iOS11;"910215490890604545";https://twitter.com/JorelLaraKalel/status/910215490890604545
Stockpro1221;2017-09-19 18:53;0;0;"$ ALRT FDA APPROVAL! HUGE NEWS!! http:// m.marketwired.com/press-release/ fda-grants-alrt-clearance-for-insulin-dose-adjustment-ida-feature-otcqb-alrt-2234237.htm … $ ONCI $ CSCO $ AMZN $ IDXG $ MU $ NVDA $ QQQ $ INTC $ AAPL $ FB $ HMNY #stocks #trading #CNBC";;;#stocks #trading #CNBC;"910215373559156736";https://twitter.com/Stockpro1221/status/910215373559156736
JenSaidIt;2017-09-19 18:52;0;1;"Guess we wait for the X? Talking about what the "nice" reviews mean for the stock with @nicoleusinclair 3:55p http:// finance.yahoo.com $ aapl";;@nicoleusinclair;;"910215152070463489";https://twitter.com/JenSaidIt/status/910215152070463489
HtPktOfficial;2017-09-19 18:52;0;0;"cuz stocks $ AAPL";;;;"910214910172385280";https://twitter.com/HtPktOfficial/status/910214910172385280
Stockpro1221;2017-09-19 18:50;0;0;"$ ALRT FDA APPROVAL! HUGE NEWS!! http:// m.marketwired.com/press-release/ fda-grants-alrt-clearance-for-insulin-dose-adjustment-ida-feature-otcqb-alrt-2234237.htm$AMD … $ CAPR $ AMZN $ SPI $ MU $ NVDA $ QQQ $ INTC $ AAPL $ FB $ HMNY $ VERI #stocks #trading #fda";;;#stocks #trading #fda;"910214512233648128";https://twitter.com/Stockpro1221/status/910214512233648128
FinInvTr;2017-09-19 18:49;0;0;"$AAPL ’s AI Just Took A Huge Leap Forward - https:// buff.ly/2wEEjd6";;;;"910214193206501376";https://twitter.com/FinInvTr/status/910214193206501376
CRNTestCenter;2017-09-19 18:48;0;0;"10 Cool New Features Of iOS 11: http://www. crn.com/slide-shows/ap plications-os/300092366/10-cool-new-features-of-apple-ios-11.htm?itc=hp_slideshow … $ AAPL #ios11 pic.twitter.com/tU5lGYAZrY";;;#ios11;"910213991737253888";https://twitter.com/CRNTestCenter/status/910213991737253888
mikeo188;2017-09-19 18:48;0;2;"I'm glad we can look forward to $ SPY $250.00 and $ AAPL $159.00 for the rest of the trading day";;;;"910213941351124992";https://twitter.com/mikeo188/status/910213941351124992
oldangrybalding;2017-09-19 18:47;0;0;"$ AAPL giddy up pic.twitter.com/S8UHzSxUrd";;;;"910213651101036544";https://twitter.com/oldangrybalding/status/910213651101036544
TheStreet;2017-09-19 18:46;1;3;"Sorry, you're going to have to shell out for the iPhone no matter how you go about it $ AAPL https:// buff.ly/2xOsExx";;;;"910213405038047232";https://twitter.com/TheStreet/status/910213405038047232
EyesWideOpen_61;2017-09-19 18:42;0;2;"In 1 week $ Eros shorts have lost $50 million. 13 million shares still are short and subject to buyin. Is it $ aapl $ amzn or $ nflx doing deal";;;;"910212559797575680";https://twitter.com/EyesWideOpen_61/status/910212559797575680
Fractaurean;2017-09-19 18:40;0;0;"https:// seekingalpha.com/article/410762 3-conservative-investors-owned-nvidia?source=tweet … $ AAPL $ ALGN $ CSX $ GOLD $ NVDA";;;;"910211963736686593";https://twitter.com/Fractaurean/status/910211963736686593
Marino215;2017-09-19 18:38;0;0;"$ AAPL watch series 3 are being pushed back even further now. Late oct mid nov for some models at Apple";;;;"910211401972580353";https://twitter.com/Marino215/status/910211401972580353
davidmoadel;2017-09-19 18:37;0;0;"$ SPY There’s always a market in crisis… you just have to look! http://www. zerohedge.com/news/2017-09-1 9/there%E2%80%99s-always-market-crisis%E2%80%A6-you-just-have-look … $ SPX $ DIA $ TLT $ AAPL $ QQQ $ IWM #stocks #stockmarket";;;#stocks #stockmarket;"910211372058804224";https://twitter.com/davidmoadel/status/910211372058804224
FinInvTr;2017-09-19 18:37;0;0;"First $1 Trillion Company: $ AAPL > 50% Chance But Others Have A Chance - https:// buff.ly/2eQaUtV | $ AMZN $ GOOG $ BABA $ MSFT $ FB $ TSLA";;;;"910211312571035650";https://twitter.com/FinInvTr/status/910211312571035650
doober_dude;2017-09-19 18:36;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zacharm69";;@RobinhoodApp;;"910211088465125376";https://twitter.com/doober_dude/status/910211088465125376
politicalHEDGE;2017-09-19 18:36;0;0;"Remember This? 09/12/2017║The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html … #Apple";;;#iPhone #Apple;"910210976183668737";https://twitter.com/politicalHEDGE/status/910210976183668737
VistaPResearch;2017-09-19 18:36;2;1;"On #athletes #investing in companies https:// finance.yahoo.com/video/athletes -investing-companies-182138278.html … #NBA Vista Partners http://www. vistapglobal.com $ ATOS $ HIIQ $ AAPL $ UNH pic.twitter.com/Dj8LVBO9JH";;;#athletes #investing #NBA;"910210949071618048";https://twitter.com/VistaPResearch/status/910210949071618048
Stonefoxcapital;2017-09-19 18:35;0;0;"Commented on https:// seekingalpha.com/article/410796 4-apple-margin-concerns?source=tweet#comment-76257594 … $ SSNLF $ AAPL";;;#comment;"910210870910763008";https://twitter.com/Stonefoxcapital/status/910210870910763008
wosaikeneriki;2017-09-19 18:34;0;0;"Garcia Hamilton & Associates LP Has Cut Its Apple $ AAPL Holding by $427,110 as Market Value Rose ...";;;;"910210531088306176";https://twitter.com/wosaikeneriki/status/910210531088306176
seeitmarket;2017-09-19 18:34;1;3;"$ AAPL Is Apple Nearing A Pullback? Technical outlook --> https://www. seeitmarket.com/why-apples-sto ck-aapl-is-headed-for-a-correction-17277/ … cycles update --> https://www. seeitmarket.com/apple-aapl-sto ck-chart-update-cycles-fibonacci-gann-17279/ … pic.twitter.com/IxSOKR1YtA";;;;"910210492328742912";https://twitter.com/seeitmarket/status/910210492328742912
SeekingAlpha;2017-09-19 18:32;0;0;"https:// seekingalpha.com/article/410805 6-seeking-alphas-weekly-media-tech-finance-news-round?source=feed_f … $ AMZN $ FB $ AAPL $ TWTR $ SCOR $ GOOG $ GOOGL $ EFX $ GS $ PYPL";;;;"910210107719409665";https://twitter.com/SeekingAlpha/status/910210107719409665
roberee;2017-09-19 18:32;0;0;"$ AAPL LOL http://www. businessinsider.com/iphone-8-revie w-2017-9 …";;;;"910209951540367361";https://twitter.com/roberee/status/910209951540367361
BoardCentral;2017-09-19 18:31;0;1;"Twitter Stock buzz: $ BTC $ ETH $ NEO $ AAPL $ FB (02:31 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"910209839825072128";https://twitter.com/BoardCentral/status/910209839825072128
BoardCentral;2017-09-19 18:31;0;0;"Web Stock buzz: $ AAPL $ AMZN $ M $ GS $ INFY (02:31 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"910209837350490114";https://twitter.com/BoardCentral/status/910209837350490114
ELPfan;2017-09-19 18:31;0;0;"Apple iOS 11 launches today with AR, App Store changes... https:// seekingalpha.com/news/3296343?s ource=ansh … $ AAPL";;;;"910209670014394368";https://twitter.com/ELPfan/status/910209670014394368
Optionsonar1;2017-09-19 18:30;0;0;"Big bullish unusual option activity detected: $ FXI , $ XOM , $ BAC , $ BABA - big bearish: $ ADBE , $ AAPL , $ XOM , $ T pic.twitter.com/mkLwwvZi9c";;;;"910209583150485507";https://twitter.com/Optionsonar1/status/910209583150485507
ExactOptionPick;2017-09-19 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Hj7T30ffSB3 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910209477844094976";https://twitter.com/ExactOptionPick/status/910209477844094976
1FoxyBTC;2017-09-19 18:30;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin #Cryptocurrency #Stocks $ QQQ http://www. 1Foxy.com / pic.twitter.com/y7tIWL4MV5";;;#Apple #Trading #Bitcoin #Cryptocurrency #Stocks;"910209455589068801";https://twitter.com/1FoxyBTC/status/910209455589068801
BoardCentral;2017-09-19 18:30;0;0;"Top Stock searches on message boards and Twitter: $ AAPL $ CNK $ JAKK $ GSK $ CBL (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"910209413587365888";https://twitter.com/BoardCentral/status/910209413587365888
MacHashNews;2017-09-19 18:29;0;0;"Apple's iPhone 8 offers twice the performance of Samsung's newest Galaxy S8 http:// dlvr.it/Pp4wn0 #PatentlyApple $ AAPL";;;#PatentlyApple;"910209138839363585";https://twitter.com/MacHashNews/status/910209138839363585
agentmcdevitt;2017-09-19 18:27;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnm2528";;@RobinhoodApp;;"910208640430362624";https://twitter.com/agentmcdevitt/status/910208640430362624
Ambitus_Capital;2017-09-19 18:26;0;0;"Medium term trend/momentum matrix. $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ BABA $ TSLA $ NVDA $ GS $ JPM pic.twitter.com/LuNFVLYVTZ";;;;"910208558276288512";https://twitter.com/Ambitus_Capital/status/910208558276288512
PeteStock11;2017-09-19 18:25;0;0;"Shorts 400 $ AAPL at 158.95 looking for 153";;;;"910208171016417280";https://twitter.com/PeteStock11/status/910208171016417280
GreenStocks2016;2017-09-19 18:24;3;4;"$ TLT GOLDEN CROSS + 50MA BOUNCE $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ eem $ qqq $ amzn $ c $ jpm $ qqq pic.twitter.com/f9WIuIP7mH";;;;"910208102712188929";https://twitter.com/GreenStocks2016/status/910208102712188929
balwx;2017-09-19 18:24;0;1;"Amen $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"910208081023422466";https://twitter.com/balwx/status/910208081023422466
SVPR_Sweetheart;2017-09-19 18:24;0;0;"$ AAPL may hit $194. @MorganStanley survey: 92% of US #iPhone users plan to upgrade @tomwfranck http:// cnb.cx/2xNJufX";;@MorganStanley @tomwfranck;#iPhone;"910207942724481024";https://twitter.com/SVPR_Sweetheart/status/910207942724481024
balwx;2017-09-19 18:24;0;1;"Slab city Mr. Newman lolz $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"910207931232264192";https://twitter.com/balwx/status/910207931232264192
Proflayton99;2017-09-19 18:23;0;1;"$ AAPL also had the most RUN for the Iphone 8 cycle, hence it's at least priced in & competitions have better phones already out there https:// twitter.com/AndySwan/statu s/909797206001094657 …";;;;"910207726835318784";https://twitter.com/Proflayton99/status/910207726835318784
sheltonwillia1;2017-09-19 18:23;2;2;"$ AAPL Who would Sell or Short these Now? If this is your broker stop listening to him & cover, Now! $ AAPL $ FB $ BABA #stocks #trading #invest pic.twitter.com/6CCoAGNDs0";;;#stocks #trading #invest;"910207724025270273";https://twitter.com/sheltonwillia1/status/910207724025270273
StockNewsWires;2017-09-19 18:23;0;1;"$ TM $ AAPL : Volvo to double investment in new US plant: report: http://www. StockNewsWires.com/tm-aapl-volvo- to-double-investment-in-new-us-plant-report/ …";;;;"910207678332289024";https://twitter.com/StockNewsWires/status/910207678332289024
nobuIlshytrader;2017-09-19 18:23;0;2;"PUAHAHHAHAHAHAH $ SPY $ DIA $ QQQ $ AMZN $ AAPL $ XLF $ IWM $ RUT $ COMPQ $ FB $ TSLA #clown #trader #wannabe @amtvmedia https:// twitter.com/ReaINewman/sta tus/910204955872677889 …";;@amtvmedia;#clown #trader #wannabe;"910207650088054787";https://twitter.com/nobuIlshytrader/status/910207650088054787
spectac24;2017-09-19 18:22;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jayahk";;@RobinhoodApp;;"910207593498517504";https://twitter.com/spectac24/status/910207593498517504
ebark954;2017-09-19 18:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ericb217";;@RobinhoodApp;;"910207521582931968";https://twitter.com/ebark954/status/910207521582931968
sdla4ever;2017-09-19 18:21;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/martinc3";;@RobinhoodApp;;"910207245874479104";https://twitter.com/sdla4ever/status/910207245874479104
jjjinvesting;2017-09-19 18:20;0;0;"https:// seekingalpha.com/article/410766 0-thinking-buying-fang-try-noah-instead?source=tweet … $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ HPQ $ LNVGF $ NFLX $ NOK $ ORCL $ SSNLF";;;;"910207079918575616";https://twitter.com/jjjinvesting/status/910207079918575616
PeachCapital;2017-09-19 18:20;0;0;"Too tight of a range these last two weeks. Expect a big move soon. I am long in a big way. $ AAPL";;;;"910206919356403712";https://twitter.com/PeachCapital/status/910206919356403712
Benzinga;2017-09-19 18:20;0;1;"For Apple, Price Increases Historically Help Demand, Rather Than Hinder It https:// benzinga.com/z/10074698 $ AAPL";;;;"910206862884085760";https://twitter.com/Benzinga/status/910206862884085760
OwensAssetFund;2017-09-19 18:19;0;1;"$ AAPL holding above 156.75 buy point on Aug. 2. #AAPL 50 sma could offer further support as that key line has risen above the entry level.";;;#AAPL;"910206687990120448";https://twitter.com/OwensAssetFund/status/910206687990120448
finzine;2017-09-19 18:19;0;0;"$ AAPL How Tim Cook Justifies iPhone X&apos;s $1,000 Price Tag Now on http://www. hvper.com/?ref=fztw";;;;"910206663931637760";https://twitter.com/finzine/status/910206663931637760
serge_poznanski;2017-09-19 18:17;0;1;"YahooFinance: .lisapjackson says Apple is committed to a circular economy approach to manufacturing $ AAPL #TCDisru … https:// twitter.com/i/web/status/9 10205148533854209 …";;;#TCDisru;"910206191028129797";https://twitter.com/serge_poznanski/status/910206191028129797
TradingChennai;2017-09-19 18:16;0;0;".lisapjackson says Apple is committed to a circular economy approach to manufacturing $ AAPL #TCDisrupt … https:// twitter.com/i/web/status/9 10205148533854209 …";;;#TCDisrupt;"910206003228168192";https://twitter.com/TradingChennai/status/910206003228168192
vucanthi;2017-09-19 18:16;0;0;"$ AAPL IP X will increase traffic accident by 10x since people now have to block their sight to unlock the phone.";;;;"910205897997201408";https://twitter.com/vucanthi/status/910205897997201408
yociiiiiii;2017-09-19 18:15;0;0;"$ HMNY JESUS !!! 5.90 HOD $ CAPR $ HMNY $ TSLA $ AAPL $ MMM Fretured on major headlines #FORBES $ DCTH $ NVDA $ RAD $ HMNY BUYING MORE DIPS";;;#FORBES;"910205723249954817";https://twitter.com/yociiiiiii/status/910205723249954817
optionalarmchat;2017-09-19 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/GDIr30ffSRN $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910205636713082880";https://twitter.com/optionalarmchat/status/910205636713082880
StockNewsWires;2017-09-19 18:15;0;1;"$ AAPL $ MSFT $ GOOG : Norway’s Sovereign Wealth Fund Hits a Whopping $1 Trillion: http://www. StockNewsWires.com/aapl-msft-goog -norways-sovereign-wealth-fund-hits-a-whopping-1-trillion/ …";;;;"910205618027298816";https://twitter.com/StockNewsWires/status/910205618027298816
ProVesting;2017-09-19 18:15;0;0;"$ AAPL : Apple Is Down This Month, If You Haven’t Noticed: http://www. StockNewsWires.com/aapl-apple-is- down-this-month-if-you-havent-noticed/ …";;;;"910205617209348096";https://twitter.com/ProVesting/status/910205617209348096
balwx;2017-09-19 18:13;0;2;"what a slab lolz $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"910205301940420608";https://twitter.com/balwx/status/910205301940420608
bdnews24;2017-09-19 18:13;0;1;"YahooFinance: .lisapjackson says Apple is committed to a circular economy approach to manufacturing $ AAPL #TCDisru … https:// twitter.com/YahooFinance/s tatus/910205148533854209 …";;;#TCDisru;"910205244059082752";https://twitter.com/bdnews24/status/910205244059082752
DJWarrenYoung;2017-09-19 18:13;0;0;"$ AAPL $ GBTC $ BTC $ TWTR #LightningNetwork 1 #BiTCOiN = 1 $ TWTR ♫ http:// spoti.fi/REmqqY";;;#LightningNetwork #BiTCOiN;"910205157383614465";https://twitter.com/DJWarrenYoung/status/910205157383614465
YahooFinance;2017-09-19 18:13;2;5;". @lisapjackson says Apple is committed to a circular economy approach to manufacturing $ AAPL #TCDisrupt http:// yhoo.it/2qrIfMS pic.twitter.com/PYvp8mChFA";;@lisapjackson;#TCDisrupt;"910205148533854209";https://twitter.com/YahooFinance/status/910205148533854209
ericdavis221;2017-09-19 18:12;0;0;"$ AAPL is $158.95 and seeing: BULLISH shares $163.76 Bearish target $154.21";;;;"910204980984008708";https://twitter.com/ericdavis221/status/910204980984008708
PipsToDollars;2017-09-19 18:11;0;2;"$ AAPL $ AMZN $ MAT $ HAS Private equity, Apple apps and Amazon share blame for Toys ‘R’ Us bankruptcy http:// on.mktw.net/2yn90Wi";;;;"910204677521760256";https://twitter.com/PipsToDollars/status/910204677521760256
DividendMaster;2017-09-19 18:11;0;0;"this is true but falling $ AAPL phone revenues would register VERY poorly with many players who are all about revs vs profits";;;;"910204664636993536";https://twitter.com/DividendMaster/status/910204664636993536
Optionsonar1;2017-09-19 18:11;0;0;"$1,070,000.00 of bearish unusual option activity detected for $ AAPL http:// optionsonar.com/unusual-option -activity/aapl/latest-trades … pic.twitter.com/wZq2REUQ6D";;;;"910204640221949953";https://twitter.com/Optionsonar1/status/910204640221949953
MacHashNews;2017-09-19 18:11;0;0;"iPhone 8 wireless charging speed will improve with future firmware update from Apple http:// dlvr.it/Pp4m35 #AppleInsider $ AAPL pic.twitter.com/5CPc9cPz8O";;;#AppleInsider;"910204617006317568";https://twitter.com/MacHashNews/status/910204617006317568
CMLviz;2017-09-19 18:10;0;1;"$ AAPL https:// twitter.com/SeekingAlpha/s tatus/910166107138383872 …";;;;"910204450236534785";https://twitter.com/CMLviz/status/910204450236534785
balwx;2017-09-19 18:09;0;1;"slab city $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"910204289729138690";https://twitter.com/balwx/status/910204289729138690
ericdavis221;2017-09-19 18:09;0;0;"Sept 19 Tuesday, $ AAPL HIGH was $159.77 and hit Bullish target $158.85";;;;"910204233546334213";https://twitter.com/ericdavis221/status/910204233546334213
InsideBensHead;2017-09-19 18:08;0;0;"Don't know what the elasticity of demand is here but if sales fall by 10% but margin goes up by 20% $ aapl profits may improve.";;;;"910203940746211329";https://twitter.com/InsideBensHead/status/910203940746211329
dpinsen;2017-09-19 18:06;0;1;"Sharing @LikeFolio 's data on iPhone purchase intent. $ AAPL https:// twitter.com/SeekingAlpha/s tatus/910166107138383872 …";;@LikeFolio;;"910203582833623040";https://twitter.com/dpinsen/status/910203582833623040
computer_hware;2017-09-19 18:06;0;0;"#Apple Can I get iOS 11 on my iPhone or iPad?. Read more: http:// owler.us/adi3Aa $ AAPL";;;#Apple;"910203420039974912";https://twitter.com/computer_hware/status/910203420039974912
_peripherals;2017-09-19 18:06;0;0;"Great Music Sharing Features Available On iPhone, iPad Today with #Apple 's iOS 11 Release, ... Read more: http:// owler.us/adi3AB $ AAPL";;;#Apple;"910203420023197696";https://twitter.com/_peripherals/status/910203420023197696
NewsToDesk;2017-09-19 18:06;0;0;"$ AAPL : How Tim Cook Justifies iPhone X’s $1000 Price Tag: http://www. StockNewsWires.com/aapl-how-tim-c ook-justifies-iphone-xs-1000-price-tag/ …";;;;"910203353623257089";https://twitter.com/NewsToDesk/status/910203353623257089
JordanTwoTimes;2017-09-19 18:03;0;0;"This App Is Trying To Make Saving As Easy As Spending $ AAPL $ GOOG $ GOOGL http:// benzinga.com/z/10070387 via @benzinga";;@benzinga;;"910202710963752961";https://twitter.com/JordanTwoTimes/status/910202710963752961
mikeo188;2017-09-19 18:02;0;1;"Another successfully Central Bank managed day in the markets. $ AAPL $ SPX $ USDJPY $ VIX";;;;"910202489068191744";https://twitter.com/mikeo188/status/910202489068191744
TrendingTechIAM;2017-09-19 18:01;0;0;"#Apple #Tech $ AAPL New Downloads Now Available - Xcode 9 is now available, and includes Swift 4 and SDKs used t... http:// ow.ly/qFPw50e8bH3";;;#Apple #Tech;"910202180166090752";https://twitter.com/TrendingTechIAM/status/910202180166090752
verizonamd;2017-09-19 18:01;1;0;"$ AAPL $ ZAGG AirPower product is likely to launch in the first quarter of 2018 http:// appleinsider.com/articles/17/09 /19/iphone-8-wireless-charging-speed-will-improve-with-future-firmware-update-from-apple … via @AppleInsider";;@AppleInsider;;"910202178316447744";https://twitter.com/verizonamd/status/910202178316447744
CFingraphs;2017-09-19 18:01;0;0;"$ AAPL http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Apple #Stocks pic.twitter.com/wRvLIcrBP6";;;#Apple #Stocks;"910202130430128131";https://twitter.com/CFingraphs/status/910202130430128131
FinInvTr;2017-09-19 18:00;0;0;"More Data Suggesting A Q4 Earnings Miss For $ AAPL ? https:// buff.ly/2xkoHPP";;;;"910202022393253888";https://twitter.com/FinInvTr/status/910202022393253888
AppleStockPrice;2017-09-19 18:00;0;0;"Apple Stock Price: 159.04 #apple $ AAPL";;;#apple;"910201892390756352";https://twitter.com/AppleStockPrice/status/910201892390756352
VistaPResearch;2017-09-19 17:58;2;4;"#StreetArt #SanFrancisco Vista Partners #InvestingForLife http://www. vistapglobal.com $ ATOS $ HIIQ $ FSNN $ AAPL $ BA pic.twitter.com/LQSkJpRSCG";;;#StreetArt #SanFrancisco #InvestingForLife;"910201506900590592";https://twitter.com/VistaPResearch/status/910201506900590592
DividendMaster;2017-09-19 17:58;0;0;"$ AAPL 's future valuation is 75% a function of iPhone sales over next 12-18 months";;;;"910201345642307584";https://twitter.com/DividendMaster/status/910201345642307584
_peripherals;2017-09-19 17:56;0;0;"#Apple REVIEW: The iPhone 8 is incredible, but you should wait for the iPhone X instead. Read more: http:// owler.us/adi3oQ $ AAPL";;;#Apple;"910200931911966720";https://twitter.com/_peripherals/status/910200931911966720
computer_hware;2017-09-19 17:56;0;0;"#Apple iPhone 8 review: It cuts the cord and prepares for the future. Read more: http:// owler.us/adi3oK $ AAPL";;;#Apple;"910200931756552192";https://twitter.com/computer_hware/status/910200931756552192
DropDeadLazy;2017-09-19 17:55;0;0;"Yes, for $ AAPL shareholders! #Apple https:// twitter.com/verge/status/9 10196516383490048 …";;;#Apple;"910200631167672321";https://twitter.com/DropDeadLazy/status/910200631167672321
InsideBensHead;2017-09-19 17:55;0;0;"Ok diff issue. You are now address $ AAPL valuation. I agree with that premise. Marginal increases are getting smaller and smaller";;;;"910200604773031936";https://twitter.com/InsideBensHead/status/910200604773031936
