username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MoMoney4U;2017-03-31 17:46;1;0;"#Apple wins #Australia ruling to retain #ApplePay dominance - BBC News $ AAPL #Payments #eCommerce #AppleServices http://www. bbc.com/news/business- 39451528 …";;;#Apple #Australia #ApplePay #Payments #eCommerce #AppleServices;"847867755789418496";https://twitter.com/MoMoney4U/status/847867755789418496
BrianDeagon;2017-03-31 17:45;0;0;"Is Simplified Tesla Model 3 An Idea From Apple Playbook? http://www. investors.com/news/technolog y/is-simplified-tesla-model-3-an-idea-from-apple-playbook-to-help-meet-goals/ … $ TSLA $ AAPL #Model3";;;#Model3;"847867519008260097";https://twitter.com/BrianDeagon/status/847867519008260097
NajamFR;2017-03-31 17:45;0;0;"$ AAPL";;;;"847867412129173504";https://twitter.com/NajamFR/status/847867412129173504
TradeWithSuper;2017-03-31 17:41;0;1;"Benzinga: iPhone 8 Build Reduction Rumors Aren't True: BlueFin https:// benzinga.com/z/9241299 $ AAPL";;;;"847866494906224640";https://twitter.com/TradeWithSuper/status/847866494906224640
MacHashNews;2017-03-31 17:41;0;1;"Test finds Apple's MacBook and MacBook Pro only laptops to match or beat advertised battery… http:// dlvr.it/NmfjkG #AppleInsider $ AAPL pic.twitter.com/UO1hPzfQK9";;;#AppleInsider;"847866395257823232";https://twitter.com/MacHashNews/status/847866395257823232
treabase;2017-03-31 17:40;1;2;"$ AAPL #patent 20170090155: Camera lens system with three lens components http:// trea.com/doc/20170090155 #tech #IP pic.twitter.com/qCt1nW0JJx";;;#patent #tech #IP;"847866285987909633";https://twitter.com/treabase/status/847866285987909633
Benzinga;2017-03-31 17:37;1;0;"iPhone 8 Build Reduction Rumors Aren't True: BlueFin https:// benzinga.com/z/9241299 $ AAPL";;;;"847865326477955072";https://twitter.com/Benzinga/status/847865326477955072
HomeDayTrading;2017-03-31 17:35;0;3;"Viernes 31 de marzo 1/2 objetivo $ LULU $ BBRY $ KR $ SFUN $ MU $ AAPL $ FNSR $ MSFT #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/SqOcjK20iO";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"847864976001949697";https://twitter.com/HomeDayTrading/status/847864976001949697
StockNewsWires;2017-03-31 17:35;0;1;"$ AAPL $ GOOGL : 8 Best Personal Finance Apps: Opportunity or Threat For Asset …: http://www. StockNewsWires.com/aapl-googl-8-b est-personal-finance-apps-opportunity-or-threat-for-asset/ …";;;;"847864839682670593";https://twitter.com/StockNewsWires/status/847864839682670593
NewsToDesk;2017-03-31 17:32;0;0;"$ AAPL $ TSLA : Is Simplified Tesla Model 3 An Idea From Apple Playbook?: http://www. StockNewsWires.com/aapl-tsla-is-s implified-tesla-model-3-an-idea-from-apple-playbook/ …";;;;"847864088583524352";https://twitter.com/NewsToDesk/status/847864088583524352
jsomaney;2017-03-31 17:31;0;0;"$ AAPL @tim_cook better integration, no?";;@tim_cook;;"847864019364880384";https://twitter.com/jsomaney/status/847864019364880384
sonycomeback;2017-03-31 17:30;0;0;"$ SSNLF Samsung's Galaxy S8 Should Boost $ SNE #SONY batteries and image sensor businesses https://www. thestreet.com/story/14067041 /1/samsung-s-galaxy-s8-should-boost-select-suppliers-but-won-t-sting-apple-badly.html … @TheStreet $ AAPL $ MSFT $ T";;@TheStreet;#SONY;"847863807049388032";https://twitter.com/sonycomeback/status/847863807049388032
William1Ava;2017-03-31 17:30;0;1;"would that be good Jay $ aapl https:// twitter.com/jsomaney/statu s/847863528383840256 …";;;;"847863805438697472";https://twitter.com/William1Ava/status/847863805438697472
jsomaney;2017-03-31 17:29;0;1;"$ AAPL bidding on Toshiba NAND biz chatter. interesting. Hmmm. @tim_cook";;@tim_cook;;"847863528383840256";https://twitter.com/jsomaney/status/847863528383840256
realwillmeade;2017-03-31 17:27;0;4;"Secret to investing in S&P 500 stocks buy stocks with lowest institutional ownership and best momentum like $ AAPL . Apple only 61% Ownership";;;;"847862833064935424";https://twitter.com/realwillmeade/status/847862833064935424
TCBFx;2017-03-31 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=35721210-1637-11e7-8f18-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"847862743894020096";https://twitter.com/TCBFx/status/847862743894020096
MrPrudsqbyq;2017-03-31 17:25;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http://www. investors.com/news/technolog y/click/dow-component-apple-gets-price-target-boost-on-iphone-8-outlook/?src=A00220A …";;;#WatchList;"847862502524297216";https://twitter.com/MrPrudsqbyq/status/847862502524297216
seeitmarket;2017-03-31 17:25;11;16;"A very good update from @SamanthaLaDuc : "Buy The Potential, Sell The Reality" - https://www. seeitmarket.com/market-update- buy-potential-sell-reality-investing-16722/ … $ SPY $ AAPL $ GLD $ HYG $ VIX";;@SamanthaLaDuc;;"847862312069455872";https://twitter.com/seeitmarket/status/847862312069455872
PortfolioBuzz;2017-03-31 17:24;1;0;"See why these assets are trending in 1 watchlist #Biotech $ AAPL $ ACOR $ BBRY $ BHI http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$AAPL,$ACOR,$BBRY,$BHI … pic.twitter.com/825Ini8wzH";;;#Biotech;"847862220327407616";https://twitter.com/PortfolioBuzz/status/847862220327407616
sonycomeback;2017-03-31 17:23;0;0;"$ SNE #SONY PlayStation Vue now lets you watch three TV channels at once http://www. theverge.com/2017/3/6/14830 932/ps-vue-multi-view-announced-ps4 … $ CHTR $ FB $ MSFT $ AAPL $ GOOGL $ T $ VZ $ DIS";;;#SONY;"847862036134600705";https://twitter.com/sonycomeback/status/847862036134600705
snipe_trade;2017-03-31 17:23;0;1;"$ VIX up 6%... CBs withdrawing or took their eye off ball.. Warning sign for risk $ spx $ spy $ djt $ djia $ qqq $ compq $ amzn $ aapl $ mu $ amd";;;;"847861903896461312";https://twitter.com/snipe_trade/status/847861903896461312
sonycomeback;2017-03-31 17:23;1;2;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"847861828080340997";https://twitter.com/sonycomeback/status/847861828080340997
MagnoliaG2012;2017-03-31 17:20;1;0;"Report: Apple may bid for Toshiba Memory business https:// seekingalpha.com/news/3254838-r eport-apple-may-bid-toshiba-memory-business?source=tweet … $ AVGO $ TOSYY $ AAPL $ TOSBF";;;;"847861116952866816";https://twitter.com/MagnoliaG2012/status/847861116952866816
afterglowkrush;2017-03-31 17:10;1;0;"Verizon plans to install Spyware on ALL Android phones. Good news for Apple's iPhone. $ AAPL https:// twitter.com/geoffwking/sta tus/847686521020751873 …";;;;"847858745216552960";https://twitter.com/afterglowkrush/status/847858745216552960
treabase;2017-03-31 17:10;0;0;"$ AAPL #patent 20170090134: Magnetic charging and optical data transfer system http:// trea.com/doc/20170090134 #tech #IP pic.twitter.com/yZujLMSLNX";;;#patent #tech #IP;"847858735661887490";https://twitter.com/treabase/status/847858735661887490
ExactOptionPick;2017-03-31 17:09;2;1;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ MSFT $ MU $ NVDA $ GILD";;;;"847858526697521152";https://twitter.com/ExactOptionPick/status/847858526697521152
kiwitrader24;2017-03-31 17:09;0;1;"They need to keep $ XLE stabilized i order to keep $ SPX stabilized in order to keep $ XLF stabilized in order to keep people buying $ AAPL";;;;"847858418312413185";https://twitter.com/kiwitrader24/status/847858418312413185
MacHashNews;2017-03-31 17:08;1;0;"All Three 2017 iPhones Said to Feature True Tone Displays http:// dlvr.it/Nmf291 #MacRumors $ AAPL pic.twitter.com/DMpUt2JF8i";;;#MacRumors;"847858072592695296";https://twitter.com/MacHashNews/status/847858072592695296
PortfolioBuzz;2017-03-31 17:03;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $ ACOR $ GBPUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$ACOR,$GBPUSD … pic.twitter.com/g7aYZwsC9d";;;#fintech;"847856904512647171";https://twitter.com/PortfolioBuzz/status/847856904512647171
MarketAssoc;2017-03-31 17:03;0;0;"Explain your bear thesis on $ AAPL and $ AMZN to me, please.";;;;"847856864679395328";https://twitter.com/MarketAssoc/status/847856864679395328
JorelLaraKalel;2017-03-31 17:02;0;0;"FANG's Amazon Gets 1100 Price Target; Alphabet, Qorvo Initiated $ AMZN $ GOOGL $ GOOG $ QRVO $ ALK $ QCOM $ AAPL http:// bit.ly/2nSXoI0";;;;"847856711993966592";https://twitter.com/JorelLaraKalel/status/847856711993966592
NewsToDesk;2017-03-31 17:02;0;0;"$ GOOGL $ AAPL : Dow Component Apple Gets Price-Target Boost On iPhone 8 Outlook: http://www. StockNewsWires.com/googl-aapl-dow -component-apple-gets-price-target-boost-on-iphone-8-outlook/ …";;;;"847856528673472512";https://twitter.com/NewsToDesk/status/847856528673472512
MinteractApp;2017-03-31 17:01;0;0;"Today's million dollar PUT #options trade update: $ CMG $ SHLD $ AMZN $ FB $ AAPL $ HUM $ XOM $ X $ MYL ... https:// appsto.re/i6hH3LG";;;#options;"847856277426515974";https://twitter.com/MinteractApp/status/847856277426515974
MinteractApp;2017-03-31 17:01;0;0;"Today's million dollar CALL #options trade update: $ AMD $ AAPL $ TSLA $ DRI $ AMZN $ NVDA $ AMGN $ FMC $ FB ... https:// appsto.re/i6hH3LG";;;#options;"847856272347205633";https://twitter.com/MinteractApp/status/847856272347205633
Craig_Tolliver;2017-03-31 17:00;0;0;"Call Transcript: Bubbles, balance, Black Swans and more http:// ln.is/www.scutify.co m/arti/p2wqS … #BlackSwan #portfolio #balance $ SNAP $ AAPL $ AMZN $ FB $ GOOGL";;;#BlackSwan #portfolio #balance;"847856248204664832";https://twitter.com/Craig_Tolliver/status/847856248204664832
AppleStockPrice;2017-03-31 17:00;0;2;"Apple Stock Price: 144.07 #apple $ AAPL";;;#apple;"847856087445491712";https://twitter.com/AppleStockPrice/status/847856087445491712
_davidelman;2017-03-31 16:57;0;0;"Your 3/4 update for @TheStreet #TSTBracket Challenge: all semifinalists in the red. A smaller loss has $ AAPL up. $ ILMN over $ FB by whisker.";;@TheStreet;#TSTBracket;"847855426163142656";https://twitter.com/_davidelman/status/847855426163142656
realwillmeade;2017-03-31 16:56;1;10;"Buyer of 1523 $ AAPL November $150 calls for $7.30, a $1.1 million bet! Second big trade in Apple today!";;;;"847855112601075713";https://twitter.com/realwillmeade/status/847855112601075713
contixalerts;2017-03-31 16:54;0;0;"$ AAPL : Apple supplier Foxconn reports 1st annual revenue decline since going public ('91) on iPhone sa @trippmickle https:// app.contix.com/alerts/36959844";;@trippmickle;;"847854597129461760";https://twitter.com/contixalerts/status/847854597129461760
TradingSchool4U;2017-03-31 16:54;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success #Money #Investing $ AAPL $ FB $ AMZN";;@YouTube;#Trading #Stocks #Options #Success #Money #Investing;"847854580746469376";https://twitter.com/TradingSchool4U/status/847854580746469376
KumarAlerts;2017-03-31 16:52;0;1;"Biggest mistake new traders make: Trading Blind and without prior knowledge. $ SPY $ AAPL $ MSFT $ FB Learn from me Today!";;;;"847854207063523328";https://twitter.com/KumarAlerts/status/847854207063523328
PortfolioBuzz;2017-03-31 16:51;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/k8NngyPMs3";;;;"847853937642401792";https://twitter.com/PortfolioBuzz/status/847853937642401792
racernic;2017-03-31 16:51;1;0;"Update on this wk's 8Iron condors: 8/8wins for members. the next set is out :-). $ SPX $ RUT $ SPY $ QQQ $ IWM $ AAPL $ GOOGL & $ FB";;;;"847853773032759296";https://twitter.com/racernic/status/847853773032759296
CGWM_DHG;2017-03-31 16:48;0;0;"Morning Coffee - CGWM (Feat. $ BBD , $ CVE , $ DOL , $ PXT , $ PLI , $ TWM , $ VRX , $ AAPL , $ COP , $ F , $ FCX , $ LULU , $ MCD , etc.) http:// ow.ly/ZmlJ30arHZp pic.twitter.com/l2bAKm2uuC";;;;"847853123813199872";https://twitter.com/CGWM_DHG/status/847853123813199872
WKRBNews;2017-03-31 16:46;0;0;"FBN Securities Reiterates $155.00 Price Target for Apple Inc. $ AAPL http:// zpr.io/P9Zsv";;;;"847852566318907393";https://twitter.com/WKRBNews/status/847852566318907393
WatchlistN;2017-03-31 16:45;0;0;"Apple’s $ AAPL Outperform Rating Reiterated at FBR & Co http:// zpr.io/P9Zs8";;;;"847852353927729152";https://twitter.com/WatchlistN/status/847852353927729152
PortfolioBuzz;2017-03-31 16:44;0;0;"These assets are seeing a jump in tweets $ AAPL $ AMZN $ BBRY $ GBPUSD $ SPX http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$AMZN,$BBRY,$GBPUSD,$SPX … pic.twitter.com/komo6vZ7cY";;;;"847852107835297794";https://twitter.com/PortfolioBuzz/status/847852107835297794
midetimes;2017-03-31 16:44;0;1;"Apple Inc. $ AAPL Given New $165.00 Price Target at JPMorgan Chase & Co. http:// mideasttime.com/?p=1594473";;;;"847852077120446464";https://twitter.com/midetimes/status/847852077120446464
WKRBNews;2017-03-31 16:44;0;1;"FBN Securities Reiterates $155.00 Price Target for Apple Inc. $ AAPL http:// ift.tt/2oi2kqo";;;;"847852037429710849";https://twitter.com/WKRBNews/status/847852037429710849
SummitTrader34;2017-03-31 16:43;0;1;"$ AAPL #FridayFeeling #bethelight #options #stocks sending , , and pic.twitter.com/WYHkxOwAaM";;;#FridayFeeling #bethelight #options #stocks;"847851794084409344";https://twitter.com/SummitTrader34/status/847851794084409344
treabase;2017-03-31 16:40;1;0;"$ AAPL #patent 20170090106: Illumination structure for uniform illumination... http:// trea.com/doc/20170090106 #tech #IP pic.twitter.com/plx9PWUre7";;;#patent #tech #IP;"847851190742384641";https://twitter.com/treabase/status/847851190742384641
zerofiltertruth;2017-03-31 16:38;2;3;"Enjoy your weekend / 2Q $ FIT shorts $ IBM $ CRM #BigData $ NKE $ UAA $ UA $ LULU $ GRMN $ AAPL $ GOOG @Benioff @jimcramer https://www. youtube.com/watch?v=EqnR7z 2l8c8&feature=share …";;@Benioff @jimcramer;#BigData;"847850660934688769";https://twitter.com/zerofiltertruth/status/847850660934688769
Omrivelvart;2017-03-31 16:38;0;4;"What Biz-Dev in $ AAPL , the most watched stock on earth, can justify a +24% 1st QTR gain, when they teach us the market is "efficient"?";;;;"847850605532127238";https://twitter.com/Omrivelvart/status/847850605532127238
TradeArcher;2017-03-31 16:38;0;2;"$ AAPL $ SPY (5m) *YAWN*";;;;"847850540788797443";https://twitter.com/TradeArcher/status/847850540788797443
contixalerts;2017-03-31 16:35;0;0;"$ AAPL : Apple hires YouTube vet to shape video strategy @cultofmac https:// app.contix.com/alerts/36959137";;@cultofmac;;"847849815476101120";https://twitter.com/contixalerts/status/847849815476101120
Stocks_Live;2017-03-31 16:31;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $USB… https://www. instagram.com/p/BSTy7K5l7db/";;@Stocks_Live;#stocks #stockmarket;"847848951592222721";https://twitter.com/Stocks_Live/status/847848951592222721
serge_poznanski;2017-03-31 16:31;0;0;"WSJ: Apple shares poised for best quarter in five years http:// on.wsj.com/2oHa7L3 $ AAPL";;;;"847848823565291521";https://twitter.com/serge_poznanski/status/847848823565291521
PortfolioBuzz;2017-03-31 16:29;0;0;"See why these assets are trending in 1 watchlist #retirementplanning $ AAPL $ AMZN $ BB $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23retirementplanning,$AAPL,$AMZN,$BB,$SPX … pic.twitter.com/oe9JVfSF9W";;;#retirementplanning;"847848240066310144";https://twitter.com/PortfolioBuzz/status/847848240066310144
WUMoneyClub;2017-03-31 16:26;0;0;"3 Hot-Running Tech Stocks You Can Trade for Free Profits $ AAPL $ AMZN $ GOOGL - http:// investorplace.com/2017/03/3-hot- running-tech-stocks-you-can-trade-for-free-profits/ …";;;;"847847510517350401";https://twitter.com/WUMoneyClub/status/847847510517350401
InvestorPlace;2017-03-31 16:25;0;1;"3 Hot-Running Tech Stocks You Can Trade for Free Profits $ AAPL $ AMZN $ GOOGL - http:// investorplace.com/2017/03/3-hot- running-tech-stocks-you-can-trade-for-free-profits/ …";;;;"847847209588580352";https://twitter.com/InvestorPlace/status/847847209588580352
InvestingLatest;2017-03-31 16:23;0;0;"WSJ: Apple shares poised for best quarter in five years http:// on.wsj.com/2oHa7L3 $ AAPL";;;;"847846860870094848";https://twitter.com/InvestingLatest/status/847846860870094848
marketswizard;2017-03-31 16:23;0;0;"How to Trade like a Wizard with Financial Markets Wizard https:// financialmarketswizard.com/trade-like-a-w izard-with-financial-markets-wizard/ … $ AAPL $ BABA $ FB $ NFLX";;;;"847846753214767104";https://twitter.com/marketswizard/status/847846753214767104
axelrod_eric;2017-03-31 16:22;0;0;"Apple shares poised for best quarter in five years http:// ln.is/iGrIQ $ AAPL by #WSJ via @c0nvey";;@c0nvey;#WSJ;"847846465728806913";https://twitter.com/axelrod_eric/status/847846465728806913
davidmoadel;2017-03-31 16:20;0;0;"$ SNAP #Snap Debuts a New Search Tool, the First Major Product Since IPO https://www. bloomberg.com/news/articles/ 2017-03-31/snap-debuts-a-new-search-tool-in-first-major-product-since-ipo … #stockmarket #stocks #investing $ AAPL $ SPY";;;#Snap #stockmarket #stocks #investing;"847846176464539648";https://twitter.com/davidmoadel/status/847846176464539648
OptiontradinIQ;2017-03-31 16:20;4;6;"26 Ways to Beat the Market Using Technical Analysis: http://www. optionstradingiq.com/26-ways-to-bea t-the-market-using-technical-analysis/ … $ SPY $ AAPL $ SPX $ RUT $ IWM $ SVXY $ UVXY";;;;"847846027449298945";https://twitter.com/OptiontradinIQ/status/847846027449298945
TheBFRoom;2017-03-31 16:20;0;0;"THE WALL STREET JOURNAL: Apple shares poised for best quarter in five years http:// on.wsj.com/2oHa7L3 $ AAPL";;;;"847846019010355201";https://twitter.com/TheBFRoom/status/847846019010355201
bdnews24;2017-03-31 16:16;0;0;"WSJ: Apple shares poised for best quarter in five years http:// on.wsj.com/2oHa7L3 $ AAPL https:// twitter.com/WSJ/status/847 844710089711618 …";;;;"847844976604180481";https://twitter.com/bdnews24/status/847844976604180481
DasarteYarnway;2017-03-31 16:16;0;0;"$ AAPL rally continues! https:// twitter.com/wsj/status/847 844710089711618 …";;;;"847844975316537344";https://twitter.com/DasarteYarnway/status/847844975316537344
WSJ;2017-03-31 16:15;33;55;"Apple shares poised for best quarter in five years http:// on.wsj.com/2oHa7L3 $ AAPL";;;;"847844710089711618";https://twitter.com/WSJ/status/847844710089711618
PortfolioBuzz;2017-03-31 16:12;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/WxFNEFUHVI";;;;"847843965235855361";https://twitter.com/PortfolioBuzz/status/847843965235855361
dfgarland;2017-03-31 16:11;0;0;"@jimcramer Jim thanks for all your help #amidiversified $ AAPL , $ DOW , $ CELG , $ UTX , $ PEP , $ T , $ WFC , $ DUK , $ XOM , and $ HD";;@jimcramer;#amidiversified;"847843744078598146";https://twitter.com/dfgarland/status/847843744078598146
treabase;2017-03-31 16:10;0;0;"$ AAPL #patent 20170090105: Displays with asymmetric backlight structures http:// trea.com/doc/20170090105 #tech #IP pic.twitter.com/b2MkpmPpGo";;;#patent #tech #IP;"847843636331114497";https://twitter.com/treabase/status/847843636331114497
SFinanciers;2017-03-31 16:10;0;1;"BlackBerry Kills It https:// aff.whotrades.com/t/b/wrz2y/ $ BBRY $ AAPL $ MSFT $ SSNLF pic.twitter.com/hg1g8NC3fp";;;;"847843462028419072";https://twitter.com/SFinanciers/status/847843462028419072
rothniven;2017-03-31 16:09;0;0;"macOS 10.12.4 update brings Night Shift to the Mac and not much else http:// crwd.fr/2nKyESc $ aapl #OSX pic.twitter.com/Ah2Q5l7Ch3";;;#OSX;"847843282533199872";https://twitter.com/rothniven/status/847843282533199872
RKLouie1;2017-03-31 16:09;0;0;"Apple, up 24% in Q1, is poised to record the best quarter for its shares in five years http:// blogs.wsj.com/moneybeat/2017 /03/31/apple-poised-for-best-quarter-in-five-years/ … $ AAPL";;;;"847843231098261504";https://twitter.com/RKLouie1/status/847843231098261504
Telecom_Savings;2017-03-31 16:08;0;0;"@HalftimeReport $ ACIA has come off the bottom and should be looked at now. $ FB $ AAPL $ NFLX are extended and should be avoided. $ MSFT is abut";;@HalftimeReport;;"847843086160076800";https://twitter.com/Telecom_Savings/status/847843086160076800
TV_TradingIdeas;2017-03-31 16:06;1;0;"AAPL Apr 136/137 148/149 Iron Condor $ AAPL http://www. tradingview.com/chart/AAPL/Ro0 v6bUz-AAPL-Apr-136-137-148-149-Iron-Condor/ …";;;;"847842654842781696";https://twitter.com/TV_TradingIdeas/status/847842654842781696
ARTHURTITO17;2017-03-31 16:06;0;0;"$ ACOR BB.....................SO FAR SO GOOD ;) STOP BEING CHEATED BY SCAMS ;) #WWSTRATEGY #DAYTRADING $ FB $ AAPL $ SPY $ TWTR $ NFLX";;;#WWSTRATEGY #DAYTRADING;"847842612543459328";https://twitter.com/ARTHURTITO17/status/847842612543459328
MacHashNews;2017-03-31 16:03;1;1;"Second consumer-test organization finds MacBook Pro battery life exceeds Apple's claims http:// dlvr.it/NmckSl #9to5Mac $ AAPL pic.twitter.com/nN1Hoxqq2d";;;#9to5Mac;"847841796386205696";https://twitter.com/MacHashNews/status/847841796386205696
MC_OptionTrades;2017-03-31 16:02;0;0;"$ AAPL 19-Jan-18 150 Calls traded 1,681 times for $1.4 Million in premium. http:// tinyurl.com/zjb2gx5 pic.twitter.com/TjzVsrqIn7";;;;"847841484460228608";https://twitter.com/MC_OptionTrades/status/847841484460228608
mileskingan;2017-03-31 16:01;0;1;"Apple: A Power In Streaming Music https:// seekingalpha.com/article/405938 2-apple-power-streaming-music?source=tweet … $ AMD $ BBRY $ GOOG $ INTC $ AAPL";;;;"847841190342868992";https://twitter.com/mileskingan/status/847841190342868992
AppleStockPrice;2017-03-31 16:00;0;0;"Apple Stock Price: 143.84 #apple $ AAPL";;;#apple;"847841005885947905";https://twitter.com/AppleStockPrice/status/847841005885947905
stock_wars;2017-03-31 16:00;0;0;"U.S. Active (Stock Wars): $ AMZN +1.33%, $ FB -0.08%, $ XOM -2.11%, $ TSLA +0.06%, $ AAPL -0.08% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"847840960377749505";https://twitter.com/stock_wars/status/847840960377749505
JamieHeller;2017-03-31 15:59;3;0;"Here's a superlative: $ AAPL shares poised for best quarter in five years http:// blogs.wsj.com/moneybeat/2017 /03/31/apple-poised-for-best-quarter-in-five-years/ … via @WSJMoneyBeat @beneisen";;@WSJMoneyBeat @beneisen;;"847840862486843396";https://twitter.com/JamieHeller/status/847840862486843396
davidmoadel;2017-03-31 15:59;0;2;"$ SPY The Death Cross & the Golden Cross: Stock technical indicators you must know https://www. youtube.com/watch?v=DR35HK eWr7U&fmt=22 … #stocks #stockmarket $ AAPL $ AMZN";;;#stocks #stockmarket;"847840798163046401";https://twitter.com/davidmoadel/status/847840798163046401
wlstcom;2017-03-31 15:56;0;0;"Apple Shares Poised for Best Quarter in Five Years $ AAPL http:// wlst.com http:// blogs.wsj.com/moneybeat/2017 /03/31/apple-poised-for-best-quarter-in-five-years …";;;;"847840116240519168";https://twitter.com/wlstcom/status/847840116240519168
MKTSTKBLG;2017-03-31 15:54;1;0;"A Dead-Simple Hedge Ratio #API https:// mktstk.com/2017/03/31/a-d ead-simple-hedge-ratio-api/ … #pairstrading #stockmarket #python #opensource #trading $ AAPL $ GOOG";;;#API #pairstrading #stockmarket #python #opensource #trading;"847839600152367104";https://twitter.com/MKTSTKBLG/status/847839600152367104
optioncharts;2017-03-31 15:53;0;0;"$ SPY $ BAC $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"847839364445077506";https://twitter.com/optioncharts/status/847839364445077506
WatchlistN;2017-03-31 15:52;0;0;"FBN Securities Reiterates $155.00 Price Target for Apple Inc. $ AAPL http:// zpr.io/P9pJu";;;;"847839115924185093";https://twitter.com/WatchlistN/status/847839115924185093
MagnoliaG2012;2017-03-31 15:52;0;0;"Apple's latest iOS update fixes 911 flaw https:// seekingalpha.com/news/3254754-a pples-latest-ios-update-fixes-911-flaw?source=tweet … $ AAPL";;;;"847839100241678336";https://twitter.com/MagnoliaG2012/status/847839100241678336
DozenStocks;2017-03-31 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"847838525135265793";https://twitter.com/DozenStocks/status/847838525135265793
BeFullyInformed;2017-03-31 15:48;0;0;"More trades today in $ AAPL - is there some weakness developing? A full analysis is included in the trade article http://www. fullyinformed.com/apple-stock-tr ade-alert-in-the-million-dollar-challenge-year-4-mar-31-2017/ …";;;;"847837945054715904";https://twitter.com/BeFullyInformed/status/847837945054715904
finzine;2017-03-31 15:47;0;0;"$ AAPL Call of the week: Apple notches record high on price target hikes http:// finance.yahoo.com/news/call-of-t he-week-apple-notches-record-high-on-price-target-hikes-154107358.html …";;;;"847837680843018242";https://twitter.com/finzine/status/847837680843018242
wlstcom;2017-03-31 15:47;0;0;"Call of the week: Apple notches record high on price target hikes $ AAPL http:// wlst.com http:// finance.yahoo.com/news/call-of-t he-week-apple-notches-record-high-on-price-target-hikes-154107358.html …";;;;"847837667517706241";https://twitter.com/wlstcom/status/847837667517706241
Sandro_power;2017-03-31 15:45;3;5;"in 2014 when $ AAPL was below 100 and $ BBRY was above 10, I said $ AAPL would surpass $ BBRY on the 100+side, today $ AAPL + 44 $ BBRY below 8";;;;"847837324297863168";https://twitter.com/Sandro_power/status/847837324297863168
Echofox82;2017-03-31 15:44;1;1;"Any significant downturn is going to spiral out of control: Money borrowed to buy stocks hits record http://www. cnbc.com/2017/03/31/mon ey-borrowed-to-buy-stocks-hits-record.html … $ SNAP $ AAPL $ GS";;;;"847836936920326144";https://twitter.com/Echofox82/status/847836936920326144
davidmoadel;2017-03-31 15:42;0;3;"$ TNA Impressive comeback for TNA today. $ IWM $ TZA #stockmarket #stocks $ SPY $ QQQ $ DIA $ DJIA #investing #finance #daytrading #daytrader $ AAPL";;;#stockmarket #stocks #investing #finance #daytrading #daytrader;"847836597789884416";https://twitter.com/davidmoadel/status/847836597789884416
treabase;2017-03-31 15:40;1;1;"$ AAPL #patent 20170090104: Illumination structure for uniform illumination... http:// trea.com/doc/20170090104 #tech #IP pic.twitter.com/drOwjOoZZ1";;;#patent #tech #IP;"847836086227415041";https://twitter.com/treabase/status/847836086227415041
PortfolioBuzz;2017-03-31 15:39;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/yyE0eMmU0c";;;#SP500;"847835692843642880";https://twitter.com/PortfolioBuzz/status/847835692843642880
