username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jmleray;2017-05-12 19:20;0;0;"Amazon Fire Is Cooling Off, And It May Threaten Prime Growth https:// seekingalpha.com/article/407270 9-amazon-fire-cooling-may-threaten-prime-growth?source=tweet … $ AAPL $ SSNLF $ SSNNF $ AMZN";;;;"863111733858193413";https://twitter.com/jmleray/status/863111733858193413
JeffCooperLive;2017-05-12 19:20;0;0;"FAAT Cats $ FB $ AAPL $ AMZN $ TSLA kitty galore";;;;"863111691420053504";https://twitter.com/JeffCooperLive/status/863111691420053504
FilmProfessor9;2017-05-12 19:17;0;0;"Match made in Heaven to see $ AAPL $ TSLA products & brainpower together. But my gut tells me that $ GOOGL beats Apple to the punch on merger";;;;"863110987393761280";https://twitter.com/FilmProfessor9/status/863110987393761280
GoldInvestmentP;2017-05-12 19:13;0;0;"Apple Proved That The Bears Were Wrong via /r/Stock_Picks The Bears Were Wrong: $ AAPL is with 44% gain since this bullish forecast issued …";;;;"863109970178576384";https://twitter.com/GoldInvestmentP/status/863109970178576384
PortfolioBuzz;2017-05-12 19:13;0;0;"These assets are seeing a jump in tweets $ AAPL $ BHI $Blockchain $ FCA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BHI,$Blockchain,$FCA … pic.twitter.com/bPULp02oH7";;;;"863109923940560896";https://twitter.com/PortfolioBuzz/status/863109923940560896
MacHashNews;2017-05-12 19:11;0;0;"iPhone 8 Predicted to Cost $999 For 128GB And $1,099 For 256GB, With No 32GB Model http:// dlvr.it/P7NJ4H #MacRumors $ AAPL pic.twitter.com/feZEZwVprp";;;#MacRumors;"863109434628689920";https://twitter.com/MacHashNews/status/863109434628689920
FrattiniGiulio;2017-05-12 19:07;0;0;"In the past 70 days FAANG #stocks ($FB $ AAPL $ AMZN $ NFLX $ GOOG ) gained $260 bln in #market cap while same amount was lost from all others.";;;#stocks #market;"863108404423864323";https://twitter.com/FrattiniGiulio/status/863108404423864323
davidmoadel;2017-05-12 19:06;0;1;"$ AAPL #Apple 's Billion Dollar Fund Found Its First Recipient https://www. benzinga.com/media/cnbc/17/ 05/9455648/apples-billion-dollar-fund-found-its-first-recipient … $ QQQ $ SPY $ DIA $ DJIA #stocks #stockmarket #investing $ F";;;#Apple #stocks #stockmarket #investing;"863108206276509698";https://twitter.com/davidmoadel/status/863108206276509698
WarrenShortTerm;2017-05-12 19:05;0;0;"$ WATT $ AAPL news about investment in $ GLW confirm wireless charging. Dont see apple wireless without us. CEO mentioned relationship strong";;;;"863107892311977984";https://twitter.com/WarrenShortTerm/status/863107892311977984
newswelldone;2017-05-12 19:05;0;0;"$ AAPL $ AMZN $ FB : Spotify Sets Sights on Going Public With $13 Billion Valuation …: http://www. StockNewsWires.com/aapl-amzn-fb-s potify-sets-sights-on-going-public-with-13-billion-valuation/ …";;;;"863107775626268672";https://twitter.com/newswelldone/status/863107775626268672
Simple_Trends;2017-05-12 19:04;0;1;"Think $ AAPL wants that 1.618 at 162. Then leads market down big";;;;"863107672157155328";https://twitter.com/Simple_Trends/status/863107672157155328
DavieMac1234;2017-05-12 19:04;2;6;"$ GSAT hearing rumors and chatter that $ AAPL may be the BO player for use in Project Titan Transportation makes sense http://www. businessinsider.com/apple-car-auto nomous-driving-2017-5 …";;;;"863107509845884928";https://twitter.com/DavieMac1234/status/863107509845884928
mtminor1;2017-05-12 19:03;0;0;"What is $ AAPL investing in at $ GLW ?";;;;"863107451901673472";https://twitter.com/mtminor1/status/863107451901673472
TradeWithSuper;2017-05-12 19:02;0;0;"Benzinga: Apple's Billion Dollar Fund Found Its First Recipient https:// benzinga.com/z/9455648 $ AAPL $ GLW";;;;"863107158929440768";https://twitter.com/TradeWithSuper/status/863107158929440768
lezelmaz;2017-05-12 19:01;0;1;"timing is everything.. $ AAPL $ AMZN pic.twitter.com/PJi68dwFY7";;;;"863106934928527360";https://twitter.com/lezelmaz/status/863106934928527360
JETWAKE;2017-05-12 19:01;0;1;"$ AAPL makes a new 52 week high today $ 156.42";;;;"863106879014055936";https://twitter.com/JETWAKE/status/863106879014055936
vorriasv;2017-05-12 19:01;0;0;"Buying like crazy $ AAPL to keep $ SPY afloat ...";;;;"863106802082336768";https://twitter.com/vorriasv/status/863106802082336768
TickwatcherMF;2017-05-12 19:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ AAPL , $ QQQ , $ VEA , $ HYG , $ FOXA , $ PFE , $ SNAP , $ MSFT , $ AMZN , $ G ... pic.twitter.com/6XyexZUak4";;;#money;"863106764342013956";https://twitter.com/TickwatcherMF/status/863106764342013956
Eric714;2017-05-12 19:00;1;2;"$ AAPL stock + Implied Volatility rising together - interesting indeed. Usually means a catalyst on the horizon. More bullish? @ivolatility pic.twitter.com/5DrIR5QLBN";;@ivolatility;;"863106644972011520";https://twitter.com/Eric714/status/863106644972011520
AppleStockPrice;2017-05-12 19:00;0;0;"Apple Stock Price: 155.99 #apple $ AAPL";;;#apple;"863106590026674176";https://twitter.com/AppleStockPrice/status/863106590026674176
SAlphaTech;2017-05-12 19:00;0;0;"How Should Apple Utilize Its Cash Hoard? https:// seekingalpha.com/article/407228 4-apple-utilize-cash-hoard?source=feed_tags … $ IBM $ AAPL";;;;"863106507985965056";https://twitter.com/SAlphaTech/status/863106507985965056
Benzinga;2017-05-12 19:00;0;1;"Apple's Billion Dollar Fund Found Its First Recipient https:// benzinga.com/z/9455648 $ AAPL $ GLW";;;;"863106502181113857";https://twitter.com/Benzinga/status/863106502181113857
Stock_Huntress;2017-05-12 18:57;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"863105962894278656";https://twitter.com/Stock_Huntress/status/863105962894278656
annie0;2017-05-12 18:57;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/annieo";;@RobinhoodApp;;"863105780416905216";https://twitter.com/annie0/status/863105780416905216
PugTrader;2017-05-12 18:56;1;1;"$ AAPL follow the $PINKLINE #TRMX pic.twitter.com/CmeFKzkrm1";;;#TRMX;"863105622333681665";https://twitter.com/PugTrader/status/863105622333681665
CTUAgentIvan;2017-05-12 18:56;1;0;"I have never shorted $ AAPL , #withfewexceptions";;;#withfewexceptions;"863105619623948288";https://twitter.com/CTUAgentIvan/status/863105619623948288
Miljenkoz;2017-05-12 18:55;0;0;"$ AAPL / $ AMZN By EP metrics, AMZN is worth 10X AAPL???WOW When bobble blow, it would be bigger than Russian Tundra meteor!";;;;"863105362060128256";https://twitter.com/Miljenkoz/status/863105362060128256
davidmoadel;2017-05-12 18:54;0;1;"$ QQQ Captain John & Kim Swartz on powerful moving averages, #trading tips, & strategies for success https://www. youtube.com/watch?v=GPpNbD 0DMTI&fmt=22 … #stocks $ AAPL $ F";;;#trading #stocks;"863105202886496257";https://twitter.com/davidmoadel/status/863105202886496257
BPGAG;2017-05-12 18:54;0;1;"Cut Facebook hedge for a loss to focus on trading position in Apple, $ FB $ AAPL";;;;"863105199619047426";https://twitter.com/BPGAG/status/863105199619047426
rcachap;2017-05-12 18:52;0;2;"Citi sets odds on Apple's M&A target $ NFLX $ AAPL $ DIS $ ATVI $ EA $ TTWO $ TSLA ...huh?... http://www. seekingalpha.com/news/3264173";;;;"863104708709318656";https://twitter.com/rcachap/status/863104708709318656
AAPLTree;2017-05-12 18:52;1;2;"$ AAPL 156 "sheesh"";;;;"863104639499026432";https://twitter.com/AAPLTree/status/863104639499026432
_steve3_;2017-05-12 18:52;1;2;"$ ttd $ snap $ sq $ crm $ amzn $ twtr $ aapl $ nvda pic.twitter.com/nVPvBVnbtO";;;;"863104632872210432";https://twitter.com/_steve3_/status/863104632872210432
Theonemicshow1;2017-05-12 18:50;0;0;"Apple +1.4% as Merrill, Goldman boost price targets $ AAPL http://www. seekingalpha.com/news/3267013";;;;"863104143371763713";https://twitter.com/Theonemicshow1/status/863104143371763713
PortfolioBuzz;2017-05-12 18:48;0;0;"Gain from movement in these buzzing assets $ AAPL $ BHI $Blockchain $ FCAU http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BHI,$Blockchain,$FCAU … pic.twitter.com/Gt6OFgfYAK";;;;"863103699165609984";https://twitter.com/PortfolioBuzz/status/863103699165609984
wavegenius;2017-05-12 18:45;0;0;"5.12.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/L6lbC8";;;;"863102845893193730";https://twitter.com/wavegenius/status/863102845893193730
wavegenius;2017-05-12 18:45;1;0;"5.12.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/5-12-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"863102779601985540";https://twitter.com/wavegenius/status/863102779601985540
IBD_NGondo;2017-05-12 18:44;2;2;"Retail takes another dive, but these 2 sectors outperform: http:// ow.ly/tHgu30bG48V $ XRT $ JWN $ JCP $ DIA $ AAPL $ GDX $ EDC";;;;"863102615634284545";https://twitter.com/IBD_NGondo/status/863102615634284545
MacHashNews;2017-05-12 18:40;0;1;"Microsoft Keynote Revealed Advances in HoloLens, Digital Pen Input, a 3D UI and iTunes coming… http:// dlvr.it/P7Ml6C #PatentlyApple $ AAPL";;;#PatentlyApple;"863101498418319361";https://twitter.com/MacHashNews/status/863101498418319361
MarginCollector;2017-05-12 18:39;0;0;"Sigh...so long $ AAPL , fun ride from $109 to $155 but thats plenty. Time to go buy some scotch an wonder if I'll be able to own it again";;;;"863101399638433792";https://twitter.com/MarginCollector/status/863101399638433792
IBRustyJim;2017-05-12 18:36;0;0;"Apple +1.4% as Merrill, Goldman boost price targets https:// seekingalpha.com/news/3267013-a pple-plus-1_4-percent-merrill-goldman-boost-price-targets?source=tweet … $ AAPL";;;;"863100674938212354";https://twitter.com/IBRustyJim/status/863100674938212354
BPGAG;2017-05-12 18:35;0;0;"Trading S Apple $ AAPL triggered at REF $156.01 (internal alert)";;;;"863100385648627712";https://twitter.com/BPGAG/status/863100385648627712
bostontrending;2017-05-12 18:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe $ usat #CES2018 #AI";;;#ThankYou #yourethebest #AforEffort #CES2018 #AI;"863100264106123264";https://twitter.com/bostontrending/status/863100264106123264
anauburntiger;2017-05-12 18:34;1;1;"Great pics @petenajarian on rockn $ AAPL & $ HUM . As you well pointed out, repeal of ACA actually benefits $ HUM . #GiddyUp & have a great wknd";;@petenajarian;#GiddyUp;"863100072661221376";https://twitter.com/anauburntiger/status/863100072661221376
BerkeleyCapMkt;2017-05-12 18:34;0;0;"$ AAPL IPHONE IS DECEMBER BUT BEFORE THAT?";;;;"863100008844972032";https://twitter.com/BerkeleyCapMkt/status/863100008844972032
Jamtrades;2017-05-12 18:30;0;0;"$ AAPL $ GS upgrade faders are giving up";;;;"863099066091270147";https://twitter.com/Jamtrades/status/863099066091270147
crazynicestocks;2017-05-12 18:29;0;0;"$ glw will receive extra 200$ million from $ aapl sapphire investment didn't work";;;;"863098848994091013";https://twitter.com/crazynicestocks/status/863098848994091013
MattEyraud;2017-05-12 18:29;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/matthie";;@RobinhoodApp;;"863098707507642369";https://twitter.com/MattEyraud/status/863098707507642369
ETFDaytrade;2017-05-12 18:25;0;0;"$ AAPL rises http:// news.google.com/news/url?sa=T& ct2=us&fd=S&url=http://www.valuewalk.com/2017/05/apple-aapl-stock-iphone-8-goldman/&cid=52779491361418&ei=4_0VWduON8r5eIuWlIAK&usg=AFQjCNHszxgBZ9lM1NeB9Fx9l-DeeQ_mDg …";;;;"863097787147333633";https://twitter.com/ETFDaytrade/status/863097787147333633
UdallTechStrat;2017-05-12 18:25;0;0;"$ AAPL net cash has stayed roughly equal due to stock buybacks & DEBT having scrubbed away what would have been massive increase in #NETCASH";;;#NETCASH;"863097725621030912";https://twitter.com/UdallTechStrat/status/863097725621030912
beatlesonbankin;2017-05-12 18:24;0;1;"looking at $ AAPL investment into $ glw as potentially kind of a big deal not just for iphones and tablets but cars https://www. youtube.com/watch?v=bia87R L_Bok …";;;;"863097679840124928";https://twitter.com/beatlesonbankin/status/863097679840124928
Sandro_power;2017-05-12 18:24;5;9;"$ AAPL hit above the targets of my first plan those options have made gains of 300%,plus my other $ AAPL plans ha... http:// stocktwits.com/PowerTriggerTr ade/message/83019816 …";;;;"863097654103953409";https://twitter.com/Sandro_power/status/863097654103953409
AAPLTree;2017-05-12 18:24;2;1;"Yeah, there's absolutely no way this isn't mutually beneficial. $ AAPL $ GLW pic.twitter.com/4czfBSxOrV";;;;"863097479083970560";https://twitter.com/AAPLTree/status/863097479083970560
UdallTechStrat;2017-05-12 18:23;2;1;"BTW $ AAPL doesn't have $250B in cash... they have the same $150-160B of NET CASH they have had for roughly 2 YR's now.";;;;"863097264742563840";https://twitter.com/UdallTechStrat/status/863097264742563840
403kwanner;2017-05-12 18:22;0;2;"$ aaoi $ cara $ nugt $ aapl $ nvda holding over wknd #tgif Happy friday!";;;#tgif;"863096976274972672";https://twitter.com/403kwanner/status/863096976274972672
centhrone_;2017-05-12 18:21;1;3;"$ aapl , BofA Merrill Lynch raised its target to $180 from $155, +15% #stocks";;;#stocks;"863096757693054981";https://twitter.com/centhrone_/status/863096757693054981
newswithvalue;2017-05-12 18:19;0;0;"$ AAPL : Apple +1.4% as Merrill, Goldman boost price targets: http://www. StockNewsWires.com/aapl-apple-1-4 -as-merrill-goldman-boost-price-targets/ …";;;;"863096200051933184";https://twitter.com/newswithvalue/status/863096200051933184
Traid_a_matic;2017-05-12 18:18;0;1;"Good setups for next week $ NVDA $ AAPL $ WYNN $ TSLA Have great weekend all!";;;;"863096005608300544";https://twitter.com/Traid_a_matic/status/863096005608300544
wlstcom;2017-05-12 18:16;0;0;"Apple +1.4% as Merrill, Goldman boost price targets #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3267013-a pple-plus-1_4-percent-merrill-goldman-boost-price-targets …";;;#AAPL #AppleInc;"863095646743670785";https://twitter.com/wlstcom/status/863095646743670785
SEEKINGALPHA_FS;2017-05-12 18:16;0;0;"Apple +1.4% as Merrill, Goldman boost price targets https:// seekingalpha.com/news/3267013-a pple-plus-1_4-percent-merrill-goldman-boost-price-targets?source=twitter_sa_factset … $ AAPL";;;;"863095645665505280";https://twitter.com/SEEKINGALPHA_FS/status/863095645665505280
SAlphaTech;2017-05-12 18:16;1;0;"Apple +1.4% as Merrill, Goldman boost price targets https:// seekingalpha.com/news/3267013-a pple-plus-1_4-percent-merrill-goldman-boost-price-targets?source=twitter_salphatech … $ AAPL";;;;"863095644080062464";https://twitter.com/SAlphaTech/status/863095644080062464
MarketCurrents;2017-05-12 18:16;0;0;"Apple +1.4% as Merrill, Goldman boost price targets https:// seekingalpha.com/news/3267013-a pple-plus-1_4-percent-merrill-goldman-boost-price-targets?source=feed_f … $ AAPL";;;;"863095642868006914";https://twitter.com/MarketCurrents/status/863095642868006914
JorelLaraKalel;2017-05-12 18:15;0;0;"Best iPhone 8 Chip Plays: Broadcom, Cirrus Logic, Skyworks $ AVGO $ CRUS $ SWKS $ AAPL http:// bit.ly/2pGtiEI @investors";;@investors;;"863095353360437249";https://twitter.com/JorelLaraKalel/status/863095353360437249
Humble_Cash777;2017-05-12 18:12;0;0;"$ AAPL IS SO SEXY LATELY...MAKING US RICH";;;;"863094499077230592";https://twitter.com/Humble_Cash777/status/863094499077230592
WuTangCannabis;2017-05-12 18:12;0;0;"dank $ aapl new high get high prints $156.420 // #420algo";;;#420algo;"863094449609596928";https://twitter.com/WuTangCannabis/status/863094449609596928
RKLouie1;2017-05-12 18:08;0;0;"$ AVGO , $ CRUS , $ SWKS are poised to benefit from Apple's upcoming iPhone 8, says Pacific Crest http://www. investors.com/research/ibd-i ndustry-themes/best-iphone-8-chip-plays-broadcom-cirrus-logic-skyworks/ … $ AAPL";;;;"863093520294232065";https://twitter.com/RKLouie1/status/863093520294232065
MacHashNews;2017-05-12 18:08;0;0;"Nike's new iPhone 7 cases have Air Force 1 and Roshe designs http:// dlvr.it/P7M7T4 #9to5Mac $ AAPL pic.twitter.com/3yBnZtZiv8";;;#9to5Mac;"863093444687699968";https://twitter.com/MacHashNews/status/863093444687699968
Jamtrades;2017-05-12 18:07;0;1;"knock knock $ aapl going insane";;;;"863093366128603136";https://twitter.com/Jamtrades/status/863093366128603136
ProVesting;2017-05-12 18:07;0;0;"$ AAPL $ GLW : Apple’s Billion Dollar Fund Found Its First Recipient: http://www. StockNewsWires.com/aapl-glw-apple s-billion-dollar-fund-found-its-first-recipient/ …";;;;"863093190378663936";https://twitter.com/ProVesting/status/863093190378663936
SAlphaTech;2017-05-12 18:06;0;0;"Amazon Fire Is Cooling Off, And It May Threaten Prime Growth https:// seekingalpha.com/article/407270 9-amazon-fire-cooling-may-threaten-prime-growth?source=twitter_salphatech … $ AAPL #APPLE $ SSNLF $ SSNNF $ AMZN";;;#APPLE;"863093117343248384";https://twitter.com/SAlphaTech/status/863093117343248384
SeekingAlpha;2017-05-12 18:06;0;0;"Amazon Fire Is Cooling Off, And It May Threaten Prime Growth https:// seekingalpha.com/article/407270 9-amazon-fire-cooling-may-threaten-prime-growth?source=feed_f … $ AAPL #APPLE $ SSNLF $ SSNNF $ AMZN";;;#APPLE;"863093116126941184";https://twitter.com/SeekingAlpha/status/863093116126941184
TobyBohlke;2017-05-12 18:06;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tobyb2";;@RobinhoodApp;;"863092956617736193";https://twitter.com/TobyBohlke/status/863092956617736193
SpeedyCalls;2017-05-12 18:06;0;1;"$ AAPL 155 Calls SELLING Activity expiring on 20th Oct, Vol 2861";;;;"863092945305600001";https://twitter.com/SpeedyCalls/status/863092945305600001
mtnewswires;2017-05-12 18:04;0;0;"#Apple ( $ AAPL ) Invests $200 Million in Glass Maker Corning ( $ GLW ) From Advanced Manufacturing Fund http:// ow.ly/Lypq30bFZJC pic.twitter.com/aZQTcxEHUh";;;#Apple;"863092437148987392";https://twitter.com/mtnewswires/status/863092437148987392
zachogden;2017-05-12 18:02;0;0;"is it time to start selling call vol in $ AAPL yet?";;;;"863092065835642880";https://twitter.com/zachogden/status/863092065835642880
HomeDayTrading;2017-05-12 18:02;0;0;"Scalping de continuación en $ AAPL http:// fb.me/1XyA0ZWui";;;;"863092036341305345";https://twitter.com/HomeDayTrading/status/863092036341305345
HomeDayTrading;2017-05-12 18:02;0;0;"Scalping de continuación en $ AAPL http:// vp.dplract.com/f068286263a1c0 12 …";;;;"863092004770676738";https://twitter.com/HomeDayTrading/status/863092004770676738
MikeBook24;2017-05-12 18:02;0;1;"$ AAPL is still on a roll. $1000 cell might be a bit too much though";;;;"863091993236451329";https://twitter.com/MikeBook24/status/863091993236451329
DenverTrend;2017-05-12 18:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe $ usat #CES2018 #AI";;;#ThankYou #yourethebest #AforEffort #CES2018 #AI;"863091731008561152";https://twitter.com/DenverTrend/status/863091731008561152
TickwatcherMF;2017-05-12 18:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ VEA , $ QQQ , $ AAPL , $ HYG , $ FOXA , $ MSFT , $ EEM , $ PFE , $ AMZN , $ IT ... pic.twitter.com/SfX9JcnwH9";;;#money;"863091662880468993";https://twitter.com/TickwatcherMF/status/863091662880468993
incentm62;2017-05-12 18:00;0;0;"$ AAPL $ baba $ fb people likely to sell fir the weekend. Politics and north Korea are still threat to world market";;;;"863091610334134272";https://twitter.com/incentm62/status/863091610334134272
deanhager;2017-05-12 18:00;2;2;"Apple's Enterprise Penetration: The Unspoken Pillar Of Growth https:// seekingalpha.com/article/407067 5-apples-enterprise-penetration-unspoken-pillar-growth?source=tweet … $ AAPL";;;;"863091579845849088";https://twitter.com/deanhager/status/863091579845849088
AppleStockPrice;2017-05-12 18:00;0;0;"Apple Stock Price: 155.98 #apple $ AAPL";;;#apple;"863091488334512128";https://twitter.com/AppleStockPrice/status/863091488334512128
johnnybigstocks;2017-05-12 18:00;0;0;"$ AAPL week chart shows at resistance zone. Should be looking to take profits or buy put protection at this level. pic.twitter.com/DSOP0E9ucq";;;;"863091443845517318";https://twitter.com/johnnybigstocks/status/863091443845517318
Alanj968;2017-05-12 17:59;0;1;"$ AAPL investing 200 million with $ GLW . The investment will support research and development #iphone";;;#iphone;"863091303894134784";https://twitter.com/Alanj968/status/863091303894134784
JorelLaraKalel;2017-05-12 17:58;0;0;"Snap: Forget Google and Twitter. Maybe It’s More Like Apple $ SNAP $ GOOGL $ TWTR $ AAPL $ FB http:// bit.ly/2qaalOF http:// bit.ly/SNAPTTS";;;;"863091045684391941";https://twitter.com/JorelLaraKalel/status/863091045684391941
mqoptions;2017-05-12 17:58;1;0;"Gah. Accidentally hit confirm sale instead of backing out. And of course $ aapl immediately starts a ramp.";;;;"863090946078060544";https://twitter.com/mqoptions/status/863090946078060544
KASDad;2017-05-12 17:56;1;1;"Couldn't have been more wrong with respect to $ AAPL post earnings. Thinking it through, at least I used a stop. LOL $ SPX $ NDX $ IWM pic.twitter.com/ldMr75jRQO";;;;"863090431176912896";https://twitter.com/KASDad/status/863090431176912896
CharlesNance415;2017-05-12 17:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"863090203740778497";https://twitter.com/CharlesNance415/status/863090203740778497
CashRocket;2017-05-12 17:53;0;3;"At this rate $ AAPL calls are going to pay for my unborn child's university degree. #RIPSteve";;;#RIPSteve;"863089712797368320";https://twitter.com/CashRocket/status/863089712797368320
SST185;2017-05-12 17:53;0;0;"If Goldman did not increase price target in $ AAPL today, I think the market would have rolled over today, big time. It happens next week";;;;"863089711396651008";https://twitter.com/SST185/status/863089711396651008
ManMadeMaterial;2017-05-12 17:52;0;0;"#BREAKING Best iPhone 8 Chip Plays: Broadcom, Cirrus Logic, Skyworks http://www. investors.com/research/ibd-i ndustry-themes/best-iphone-8-chip-plays-broadcom-cirrus-logic-skyworks/ … $ AAPL $ AVGO $ CRUS $ SWKS";;;#BREAKING;"863089557948051457";https://twitter.com/ManMadeMaterial/status/863089557948051457
cfromhertz;2017-05-12 17:51;0;1;"Repeat $ AAPL call buying... the latest: Jan 170s & Oct 155s";;;;"863089348488704001";https://twitter.com/cfromhertz/status/863089348488704001
JorelLaraKalel;2017-05-12 17:50;0;0;"The iPhone 8: Does Price Even Matter? $ AAPL @apple #iphone8 http:// bit.ly/2ragfx5 http:// bit.ly/AAPL8 @barronsnext";;@apple @barronsnext;#iphone8;"863088989502398464";https://twitter.com/JorelLaraKalel/status/863088989502398464
AmyDaniel212;2017-05-12 17:50;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"863088951346827265";https://twitter.com/AmyDaniel212/status/863088951346827265
ukarlewitz;2017-05-12 17:49;2;11;"$ AAPL up another 7% since earnings reported #PeakApple";;;#PeakApple;"863088799949115392";https://twitter.com/ukarlewitz/status/863088799949115392
ItalianLord;2017-05-12 17:49;0;0;"$ AAPL REALLY NEEDS SOMETHING NEW. IPHONE LOOKS LIKE YOUR OLD WIFE AFTER BOTOX....JUST REFRESH";;;;"863088637092782081";https://twitter.com/ItalianLord/status/863088637092782081
finzine;2017-05-12 17:47;0;0;"$ AAPL Apple&apos;s Price Target Hiked, Wells Fargo&apos;s Cut, GE Downgraded http://www. investors.com/news/apples-pr ice-target-hiked-wells-fargos-cut-ge-downgraded/?src=A00220&yptr=yahoo …";;;;"863088360612605952";https://twitter.com/finzine/status/863088360612605952
ChartMill;2017-05-12 17:47;0;1;"$ AAPL has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/HklYUruQeZ #Grow #WeRunThisCity";;;#Grow #WeRunThisCity;"863088232753487876";https://twitter.com/ChartMill/status/863088232753487876
incentm62;2017-05-12 17:46;0;0;"$ AAPL new support is forming here. Buy signal";;;;"863088006718255108";https://twitter.com/incentm62/status/863088006718255108
stockpulp;2017-05-12 17:45;0;0;"This is one of the most relevant articles about $ AAPL now. Apple invested $200 million in a company that helpe... http://www. businessinsider.com/apple-invested -200-million-in-glass-maker-corning-2017-5 …";;;;"863087870629883905";https://twitter.com/stockpulp/status/863087870629883905
InvestingLatest;2017-05-12 17:45;0;0;"barronsonline: Corning Rising As Apple Invests: Wells Ups Target to $29 http:// on.barrons.com/2pGphAQ $ GLW $ AAPL via ba… pic.twitter.com/9eFxM4lVSz";;;;"863087748667899905";https://twitter.com/InvestingLatest/status/863087748667899905
CharlesNance415;2017-05-12 17:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe $ usat #CES2018 #AI";;;#ThankYou #yourethebest #AforEffort #CES2018 #AI;"863087712324251648";https://twitter.com/CharlesNance415/status/863087712324251648
NextLevelTradng;2017-05-12 17:45;0;0;"$ AAPL is the next Sony. Home computer prices crashed 15 years ago. Next will be hand-held computers (iphones). Phones will cost $99 in 5 yrs";;;;"863087689930637314";https://twitter.com/NextLevelTradng/status/863087689930637314
newswithvalue;2017-05-12 17:45;0;0;"$ FB $ AAPL : Italy Fines WhatsApp $3.3 Million Over Customer Data Terms: http://www. StockNewsWires.com/fb-aapl-italy- fines-whatsapp-3-3-million-over-customer-data-terms/ …";;;;"863087644263170048";https://twitter.com/newswithvalue/status/863087644263170048
MarkNewtonCMT;2017-05-12 17:44;1;4;"$ AAPL has shown a consistent rhythmic pattern in forming High to Low and high to high swings at this interval.. the next arrives NEXT WEEK pic.twitter.com/qjxr6RevN8";;;;"863087560901484544";https://twitter.com/MarkNewtonCMT/status/863087560901484544
MarkNewtonCMT;2017-05-12 17:43;3;7;"$ AAPL Some of my time studies which i presented last month suggested a mid-MAY peak for $ AAPL coinciding w/ its 26-27 week CYCLE";;;;"863087344685068288";https://twitter.com/MarkNewtonCMT/status/863087344685068288
NextLevelTradng;2017-05-12 17:43;1;1;"$ AAPL has one last trick up its sleeve: iPhone 8. Then consumers will realize all phones are same & no need to spend $800. Prices will crash";;;;"863087331258925057";https://twitter.com/NextLevelTradng/status/863087331258925057
incentm62;2017-05-12 17:43;0;1;"$ AApl buying more heading to 160 early next week. Very bullish pattern.";;;;"863087229761196032";https://twitter.com/incentm62/status/863087229761196032
barronsonline;2017-05-12 17:41;1;2;"Corning Rising As Apple Invests: Wells Ups Target to $29 http:// on.barrons.com/2pGphAQ $ GLW $ AAPL via @barronstechblog pic.twitter.com/apFDVESMhB";;@barronstechblog;;"863086724917932034";https://twitter.com/barronsonline/status/863086724917932034
NextLevelTradng;2017-05-12 17:40;0;0;"$ AAPL party will end soon. Just read the earnings report, iphone sales are DECLINING people. There is no more reason to own this stock.";;;;"863086449687617536";https://twitter.com/NextLevelTradng/status/863086449687617536
