username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
abdophoto;2017-08-01 21:22;0;3;"Hey @profgalloway , still think $ AMZN is going to be first trillion dollar company? $ AAPL is on a tear.";;@profgalloway;;"892495782481338368";https://twitter.com/abdophoto/status/892495782481338368
paulobechara;2017-08-01 21:22;0;0;"By the end of the 2017 calendar year, I bet Apple becomes the first company to be worth over $1 trillion (market cap). $ AAPL";;;;"892495778211545088";https://twitter.com/paulobechara/status/892495778211545088
Strnasty;2017-08-01 21:22;0;1;"$ AAPL to all the haters rn pic.twitter.com/pPKmzHyTWN";;;;"892495765398016000";https://twitter.com/Strnasty/status/892495765398016000
johnny5feels;2017-08-01 21:22;0;1;"$ AAPL beats on earnings and revenue. Adjusted EPS $1.67 vs $1.57 per share expected. Revenue $45.4 billion vs $44.89 billion expected. pic.twitter.com/0kGMfq5aZu";;;;"892495764575866880";https://twitter.com/johnny5feels/status/892495764575866880
jckgld;2017-08-01 21:22;4;3;"#Walmart deploying 19K #iPads for training employees across US. #Apple #Apple $ AAPL";;;#Walmart #iPads #Apple #Apple;"892495761388306433";https://twitter.com/jckgld/status/892495761388306433
AstroEconomist;2017-08-01 21:22;0;0;"$261.5 billion in cash for $ AAPL . Not a shareholder, but I would favor them purchasing $ GE ($220B market cap) if I were.";;;;"892495749946241026";https://twitter.com/AstroEconomist/status/892495749946241026
kiwitrader24;2017-08-01 21:22;0;0;"That's initially, not the high point post report. Get an initial topping out due to funds selling calls against their stock, IMO. $ AAPL https:// twitter.com/kiwitrader24/s tatus/892495397905719296 …";;;;"892495726823051266";https://twitter.com/kiwitrader24/status/892495726823051266
clefmeister;2017-08-01 21:22;0;0;"Check this out! $ AAPL Shares Rise to All-Time High after Apple Beats Expectations - http:// ift.tt/2hlEzLW pic.twitter.com/HlDExP4NAx";;;;"892495721315921925";https://twitter.com/clefmeister/status/892495721315921925
robertoagodinez;2017-08-01 21:22;0;0;"Do not doubt the leader of an all time high bull market $ AAPL";;;;"892495719189299200";https://twitter.com/robertoagodinez/status/892495719189299200
vindugoel;2017-08-01 21:22;0;2;"Correction: There are 185 million subscribers to all Apple services, not Apple Music. Thanks to @jank0 for pointing that out. $ AAPL";;@jank0;;"892495712474112000";https://twitter.com/vindugoel/status/892495712474112000
DrewIve;2017-08-01 21:22;0;0;"$ AAPL pic.twitter.com/DeHG290k2F";;;;"892495708183330816";https://twitter.com/DrewIve/status/892495708183330816
ericjackson;2017-08-01 21:22;1;7;"$ AAPL is now trading at $1,116 / share (pre-split)";;;;"892495695655120897";https://twitter.com/ericjackson/status/892495695655120897
PiggiesTrader;2017-08-01 21:22;0;5;"I'm holding this shit!!! $ AAPL pic.twitter.com/V0p3O3rPsp";;;;"892495680593289216";https://twitter.com/PiggiesTrader/status/892495680593289216
TeamSuccessor;2017-08-01 21:22;0;0;"$ AAPL Numbers don't lie #market #daytrader #earnings #nasdaq #Success";;;#market #daytrader #earnings #nasdaq #Success;"892495661752561665";https://twitter.com/TeamSuccessor/status/892495661752561665
BNTrading;2017-08-01 21:21;0;0;"APPLE SOARING > 6% IN AFTER-HOURS TRADING. $ AAPL";;;;"892495635622113282";https://twitter.com/BNTrading/status/892495635622113282
premium_traders;2017-08-01 21:21;1;2;"Apple forecasts revenue above estimates, shares sail to record http:// reut.rs/2uSWfDa $ AAPL #Apple #Stockmarket #Marketnews";;;#Apple #Stockmarket #Marketnews;"892495632044351494";https://twitter.com/premium_traders/status/892495632044351494
realwillmaker;2017-08-01 21:21;0;0;"They should buy index funds $ aapl /s";;;;"892495606542999552";https://twitter.com/realwillmaker/status/892495606542999552
Bruno_J_Navarro;2017-08-01 21:21;0;0;"Apple continues to struggle in China as revenue drops 10% https:// techcrunch.com/2017/08/01/app le-continues-to-struggle-in-china-as-revenue-drops-10/ … $ AAPL";;;;"892495594631122944";https://twitter.com/Bruno_J_Navarro/status/892495594631122944
Optionsavvy;2017-08-01 21:21;0;0;"$ QQQ the $ AAPL effect pic.twitter.com/dcSoTkAOxC";;;;"892495556693635072";https://twitter.com/Optionsavvy/status/892495556693635072
JourneyTo1MM;2017-08-01 21:21;0;0;"Your prediction on $ AAPL going down seems a bit off! Time to rethink that perma-bear strategy of yours. https:// twitter.com/Bamabroker/sta tus/891804579431665664 …";;;;"892495519091638273";https://twitter.com/JourneyTo1MM/status/892495519091638273
JeffersonHumber;2017-08-01 21:21;0;0;"My biggest mistake in recent memory was selling my $ AAPL";;;;"892495493087055873";https://twitter.com/JeffersonHumber/status/892495493087055873
BigCheds;2017-08-01 21:21;0;3;"$ AAPL good game sir pic.twitter.com/lqbEkTeP4x";;;;"892495473654845442";https://twitter.com/BigCheds/status/892495473654845442
wlstcom;2017-08-01 21:21;0;0;"Apple forecasts revenue above estimates, shares sail to record #Apple $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apple-rev enue-rises-higher-expected-203111684.html?soc_src=social-sh&soc_trk=tw …";;;#Apple;"892495472945922053";https://twitter.com/wlstcom/status/892495472945922053
stockerblog;2017-08-01 21:21;0;0;"#Apple forecasts revenue above estimates, shares sail to record https:// finance.yahoo.com/news/apple-rev enue-rises-higher-expected-203111684.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance $ AAPL";;@YahooFinance;#Apple;"892495455417909249";https://twitter.com/stockerblog/status/892495455417909249
MacHashNews;2017-08-01 21:21;0;1;"Hands-on: The entry-level Mid-2017 5K iMac is a great deal with room for future growth [Video] http:// dlvr.it/Pb6rZJ #9to5Mac $ AAPL pic.twitter.com/QFrzYemUNp";;;#9to5Mac;"892495448178479104";https://twitter.com/MacHashNews/status/892495448178479104
RNeshwat;2017-08-01 21:21;0;0;"Apple beats earnings estimates, Services up 22%; shares +5.9% https:// seekingalpha.com/news/3284089?s ource=ansh … $ AAPL";;;;"892495433930383360";https://twitter.com/RNeshwat/status/892495433930383360
AnOnlineHandle;2017-08-01 21:21;0;0;"$ AAPL earnings: Doing a $143/ $140 ratio put spread. Only cost me $18. Very conservative.";;;;"892495417107021825";https://twitter.com/AnOnlineHandle/status/892495417107021825
ChoZynWordZ;2017-08-01 21:21;0;0;"Only regret: Not buying more. But learning safe bets are good bets so happy $ AAPL pic.twitter.com/NeT39hnAfR";;;;"892495415957782528";https://twitter.com/ChoZynWordZ/status/892495415957782528
kiwitrader24;2017-08-01 21:20;0;3;"$ AAPL Jan E's price INITIALLY topped +7.5% above the close going in. May initially topped out +5%. We've past +5%, heading 161.30 for +7.5%.";;;;"892495397905719296";https://twitter.com/kiwitrader24/status/892495397905719296
chris_rommel;2017-08-01 21:20;1;0;"There it is. Tim Cook just hinted at a fall event for more new products. I love it. $ AAPL @apple #fanboy https:// twitter.com/chris_rommel/s tatus/892486094041866240 …";;@apple;#fanboy;"892495380323209216";https://twitter.com/chris_rommel/status/892495380323209216
learnstocks101;2017-08-01 21:20;0;0;"$ AAPL banging around 127.32 extension pic.twitter.com/6wM00KCaB6";;;;"892495317572210688";https://twitter.com/learnstocks101/status/892495317572210688
realwillmaker;2017-08-01 21:20;0;0;"They should probably put it in index funds $ aapl /s";;;;"892495276224761856";https://twitter.com/realwillmaker/status/892495276224761856
RaviRomo;2017-08-01 21:20;1;4;"Shorts in $ NVDA $ AVGO $ AMZN $ BABA $ FB are going to get a lesson tomorrow Pessimism does not pay $ AAPL sees global growth healthy";;;;"892495273531891713";https://twitter.com/RaviRomo/status/892495273531891713
LanceIppolito;2017-08-01 21:20;0;0;"The IV was cheap $ AAPL premium buyers $$$";;;;"892495270755356672";https://twitter.com/LanceIppolito/status/892495270755356672
DavidPJKing;2017-08-01 21:20;0;0;"Apple's services business is now the size of a Fortune 100 company, a milestone they didn't expect to meet this soon. #AAPL $ AAPL";;;#AAPL;"892495250853429248";https://twitter.com/DavidPJKing/status/892495250853429248
bodsnegligence;2017-08-01 21:20;0;0;"@jack @anthonynoto @omidkordestani @TwitterIR @nedsegal please listen to $ aapl call, take notes, listen again, more notes. Implement $ twtr";;@jack @anthonynoto @omidkordestani @TwitterIR @nedsegal;;"892495210675961856";https://twitter.com/bodsnegligence/status/892495210675961856
argoexp;2017-08-01 21:20;1;3;"$ AAPL looks like cup with handle breakout if this move holds. I am not in the name & did not expect this. No arguing with the market pic.twitter.com/DqkZ5XDQii";;;;"892495200827965440";https://twitter.com/argoexp/status/892495200827965440
PPrakks85;2017-08-01 21:20;0;1;"$ AAPL all time highs";;;;"892495186856734720";https://twitter.com/PPrakks85/status/892495186856734720
AAPLTree;2017-08-01 21:20;0;0;"#theservicesstory $ AAPL https:// twitter.com/neilcybart/sta tus/892494825769062400 …";;;#theservicesstory;"892495173464104960";https://twitter.com/AAPLTree/status/892495173464104960
ProTradersNews;2017-08-01 21:20;0;0;"$ AAPL : Apple Inc. (AAPL) Stock Springs to Fresh Highs on A-Plus Q3 Report: http://www. StockNewsWires.com/aapl-apple-inc -aapl-stock-springs-to-fresh-highs-on-a-plus-q3-report/ …";;;;"892495153432117248";https://twitter.com/ProTradersNews/status/892495153432117248
EBUYUKARSLAN;2017-08-01 21:19;0;0;"$ aapl look $160 already hit.. lets see if we can get $163 to $165 tomorrow at open https:// twitter.com/EBUYUKARSLAN/s tatus/892491610855964673 …";;;;"892495122432233472";https://twitter.com/EBUYUKARSLAN/status/892495122432233472
ampressman;2017-08-01 21:19;0;1;"$ AAPL up almost 7% to $159.89, all-time high...";;;;"892495093269229569";https://twitter.com/ampressman/status/892495093269229569
Financialtailor;2017-08-01 21:19;1;3;"Hey have you heard $ AAPL has a lot of cash and c̶o̶u̶l̶d̶ *will buy a̶l̶m̶o̶s̶t̶ *literally everything.";;;;"892495089410420736";https://twitter.com/Financialtailor/status/892495089410420736
Trading4_Living;2017-08-01 21:19;0;0;"$ AAPL im going to pay $1000 for the new iphone 8, but im not happy about that.";;;;"892495088538046465";https://twitter.com/Trading4_Living/status/892495088538046465
BakuExchange;2017-08-01 21:19;0;3;"$ AAOI needs to trade over $120 ...just fundamentals $ FB $ MSFT $ AMAZN $ AAPL";;;;"892495048511762432";https://twitter.com/BakuExchange/status/892495048511762432
golferberg;2017-08-01 21:19;0;0;"$ AAPL lets see that 160!!!!!";;;;"892495008724434944";https://twitter.com/golferberg/status/892495008724434944
pennyflipper;2017-08-01 21:19;0;1;"$ AAPL i said 160 target didn't actually think it'd get there. what a beast!";;;;"892495007764144129";https://twitter.com/pennyflipper/status/892495007764144129
XMCapitalGroup;2017-08-01 21:19;0;1;"$ AAPL all-time high. Powerful trends globally. Will give a big boost to $ SPX $ QQQ tmrw.";;;;"892494999786577925";https://twitter.com/XMCapitalGroup/status/892494999786577925
pawcio2009;2017-08-01 21:19;0;4;"$ aapl pic.twitter.com/4v3cJtejSc";;;;"892494996909248513";https://twitter.com/pawcio2009/status/892494996909248513
viajoadisney;2017-08-01 21:19;0;0;"Jeje es una máquina de amarrocar cash. $ AAPL , no @ClaudioZucho";;@ClaudioZucho;;"892494951917006848";https://twitter.com/viajoadisney/status/892494951917006848
PatrickWalker56;2017-08-01 21:19;1;5;"$ AAPL . Good action. After hours. Tomorrow will be more telling. http://www. investors.com/news/technolog y/click/apple-jumps-on-june-quarter-sales-earnings-beat/ …";;;;"892494943805210625";https://twitter.com/PatrickWalker56/status/892494943805210625
TeamSuccessor;2017-08-01 21:19;0;0;"$ AAPL @TimCook Amazing work!";;@TimCook;;"892494919096561668";https://twitter.com/TeamSuccessor/status/892494919096561668
jckgld;2017-08-01 21:19;0;0;"Seems @Apple is dropping all kinds of industry analyst numbers - much more than they used to do... $ AAPL";;@Apple;;"892494917716643840";https://twitter.com/jckgld/status/892494917716643840
davidqsutton;2017-08-01 21:19;0;0;"you're a half hour late? $ aapl is at an all-time high in the after market, up more than 7%-What's next? The Kentucky Derby winner on Sunday";;;;"892494908061347840";https://twitter.com/davidqsutton/status/892494908061347840
MissElllly;2017-08-01 21:19;0;0;"$ SPY $ AAPL 41 million #iPhones during the quarter, up slightly from 40.4 million a year earlier #NotGoodEnough";;;#iPhones #NotGoodEnough;"892494905779597312";https://twitter.com/MissElllly/status/892494905779597312
TSXtrad3r;2017-08-01 21:19;0;2;"$ AAPL $160 on deck - Nice grinder pic.twitter.com/63powskqtl";;;;"892494901329448960";https://twitter.com/TSXtrad3r/status/892494901329448960
AddictFinancial;2017-08-01 21:18;1;0;"$ AAPL is sitting on over a quarter of a trillion in cash! Holy cow! Dear @HouseGOP & @SenateGOP , let's get a #taxholiday and repatriate!";;@HouseGOP @SenateGOP;#taxholiday;"892494888037564416";https://twitter.com/AddictFinancial/status/892494888037564416
AAPLTree;2017-08-01 21:18;1;2;"Luca must be proud that Apple Pay launched in Italy. #1 NFC payment service device - 90% share globally. $ AAPL";;;#1;"892494814880481280";https://twitter.com/AAPLTree/status/892494814880481280
ThorntonMcEnery;2017-08-01 21:18;0;2;"If someone explains $ AAPL 's cash reserve situation to the president, he's going to start hate-tweeting at $ AAPL";;;;"892494814268272644";https://twitter.com/ThorntonMcEnery/status/892494814268272644
JorelLaraKalel;2017-08-01 21:18;0;0;"Apple beats earnings estimates, Services up 22%; shares +5.9% $ AAPL @apple #iphone8 http:// bit.ly/2vgn8lJ pic.twitter.com/emr0BdPG8R";;@apple;#iphone8;"892494793896583168";https://twitter.com/JorelLaraKalel/status/892494793896583168
claes;2017-08-01 21:18;0;1;"APPLE: Allt ökade; försäljning, iPhone, Mac, iPad, tjänster, marginal, vinst… Nytt ATH för $ AAPL på eftermarkn, market cap ≈ $830B USD. #fb";;;#fb;"892494760560263168";https://twitter.com/claes/status/892494760560263168
9Joe9;2017-08-01 21:18;0;0;"$ AAPL market cap increase 1 $ PRU";;;;"892494752343613441";https://twitter.com/9Joe9/status/892494752343613441
Trading4_Living;2017-08-01 21:18;0;0;"$ AAPL thats a pretty steady climb so far in AH. sold wayyy too early";;;;"892494744521232385";https://twitter.com/Trading4_Living/status/892494744521232385
DavidPJKing;2017-08-01 21:18;2;0;"Apple reports Q3 2017 results: $8.7B profit on $45.4B revenue, 41M iPhones, iPad sales up 28% to 11.4M. http:// apple.com/newsroom/2017/ 08/apple-reports-third-quarter-results/ … #AAPL $ AAPL";;;#AAPL;"892494743560761344";https://twitter.com/DavidPJKing/status/892494743560761344
vindugoel;2017-08-01 21:18;0;0;"Now 3 of 4 Apple Pay transactions are outside U.S. $ AAPL";;;;"892494717614645248";https://twitter.com/vindugoel/status/892494717614645248
stockpicklist;2017-08-01 21:18;2;3;"$ QBAN is on #fire 1 yr chart looking #beautiful MORE COMING SOON!! $ aapl $ fb $ amzn $ NBDR $ KNSC $ OTTV $ PUBC $ NXGH $ SITO $ BVTK $ cvx $ DOLV pic.twitter.com/ivHiKC0IgQ";;;#fire #beautiful;"892494688346886145";https://twitter.com/stockpicklist/status/892494688346886145
RKomins;2017-08-01 21:18;1;1;"$ AAPL Apple beats earnings estimates, Services up 22%; shares +5.9%";;;;"892494671330648064";https://twitter.com/RKomins/status/892494671330648064
pbarc552;2017-08-01 21:17;0;0;"Apple beats earnings estimates, Services up 22%; shares +5.9% $ AAPL http://www. seekingalpha.com/news/3284089";;;;"892494627147849729";https://twitter.com/pbarc552/status/892494627147849729
jckgld;2017-08-01 21:17;0;0;"#iPad numbers finally stop multi-quarter slip and grow 15% YoY and 28% sequential. Not clear which geo coming from. $ AAPL #Apple";;;#iPad #Apple;"892494598966325248";https://twitter.com/jckgld/status/892494598966325248
shoprecord;2017-08-01 21:17;0;0;"$ AAPL pops. Tomorrow short squeeze is going to be crazy. Enjoy the ride. Grab a chair to watch...";;;;"892494587599519744";https://twitter.com/shoprecord/status/892494587599519744
FrankWyers;2017-08-01 21:17;0;0;"Apple beats earnings estimates, Services up 22%; shares +5.9% $ AAPL http://www. seekingalpha.com/news/3284089";;;;"892494585636814848";https://twitter.com/FrankWyers/status/892494585636814848
YoBronomics;2017-08-01 21:17;0;1;"$ aapl 150 calls were cheap exp on Friday. 2.22 should a 4x in the am";;;;"892494583703142401";https://twitter.com/YoBronomics/status/892494583703142401
davidmoadel;2017-08-01 21:17;0;3;"$ AAPL Why bother buying straddles or strangles? Just buy calls and enjoy the ride. #options #optionstrading #investing #stocks #stockmarket";;;#options #optionstrading #investing #stocks #stockmarket;"892494555148197889";https://twitter.com/davidmoadel/status/892494555148197889
L_McCormack;2017-08-01 21:17;0;1;"My 18-month-old daughter learned the word iPad today. Not sure if I'm proud or disgusted in myself. Either way, happy $ AAPL earnings day.";;;;"892494551780384769";https://twitter.com/L_McCormack/status/892494551780384769
CNBCFastMoney;2017-08-01 21:17;1;10;"Gene Munster on $ AAPL : Cook putting the hammer down on ARKit. This should be positive of iPhone ASP's & Services";;;;"892494547913248769";https://twitter.com/CNBCFastMoney/status/892494547913248769
Andy_InTheMoney;2017-08-01 21:17;0;0;"$ AVGO $ SWKS react positively as $ AAPL chip supplies . Also with Mr Buffet behind $ AAPL , no surprise with these stunning numbers";;;;"892494543689584642";https://twitter.com/Andy_InTheMoney/status/892494543689584642
livetradepro;2017-08-01 21:17;0;0;"$ AAPL Spiking higher after earnings. #livetradepro pic.twitter.com/BSrC9PXh9J";;;#livetradepro;"892494539621060608";https://twitter.com/livetradepro/status/892494539621060608
HiTomKoKaine;2017-08-01 21:17;1;1;"$ AMD thanks to strong Mac sales (which use AMD processors) this will climb back to +15$. Thanks $ AAPL";;;;"892494538333339648";https://twitter.com/HiTomKoKaine/status/892494538333339648
chadstarliper;2017-08-01 21:17;0;0;"Interesting charts on Apple $ AAPL sales and earnings over time https:// twitter.com/zerohedge/stat us/892492392217141250 …";;;;"892494535908929536";https://twitter.com/chadstarliper/status/892494535908929536
LadyStockMarket;2017-08-01 21:17;0;2;"Apple beats earnings estimates, Services up 22%; shares +5.9% $ AAPL http://www. seekingalpha.com/news/3284089";;;;"892494532922793984";https://twitter.com/LadyStockMarket/status/892494532922793984
SmallCpAnalyst;2017-08-01 21:17;0;0;"$ QBAN is on #fire ##1 yr chart looking #beautiful MORE COMING SOON!! $ aapl $ fb $ amzn $ NBDR $ KNSC $ OTTV $ PUBC $ NXGH $ SITO $ BVTK $ cvx $ DOLV pic.twitter.com/YVhuXG87VD";;;#fire # #1 #beautiful;"892494522298630145";https://twitter.com/SmallCpAnalyst/status/892494522298630145
OptionEsquire;2017-08-01 21:17;0;2;"$ Aapl a day keeps my wifey away lmaoooo time to hit the Gucci store";;;;"892494498835582976";https://twitter.com/OptionEsquire/status/892494498835582976
CalicoEmerald;2017-08-01 21:17;0;0;"I'm certain $ AAPL will help push it over come tomorrow.";;;;"892494496876814336";https://twitter.com/CalicoEmerald/status/892494496876814336
mariomastrom;2017-08-01 21:17;0;0;"$ aapl dividend alone is worth holding this stock!! Apple (NASDAQ:AAPL) declares $0.63/share quarterly dividend WOW!! keep it going!";;;;"892494465394409472";https://twitter.com/mariomastrom/status/892494465394409472
optionbag;2017-08-01 21:17;0;3;"$ AAPL single handedly deleted all my losses this week + BIG profit";;;;"892494421580812293";https://twitter.com/optionbag/status/892494421580812293
RogerWCheng;2017-08-01 21:17;0;1;"iPhone sales had a stronger mix of 7 Plus unit sales, better than the mix of 6S Plus from a year ago, CFO says. $ AAPL";;;;"892494421530431488";https://twitter.com/RogerWCheng/status/892494421530431488
DomsPlaying;2017-08-01 21:16;0;0;"Apple $ AAPL 2017Q3 call: iPhone unit sales up in most markets around the world, including many countries in Lat Am & Asia increasing > 25%.";;;;"892494383706238976";https://twitter.com/DomsPlaying/status/892494383706238976
econhedge;2017-08-01 21:16;0;0;"Per earnings call $ AAPL suggesting Fx headwinds on revs were still worth 200bps. Guess reflects hedging effects.";;;;"892494380417912833";https://twitter.com/econhedge/status/892494380417912833
JPDesloges;2017-08-01 21:16;0;0;"#Apple : Apple Official Q3 Summary Data: https://www. apple.com/newsroom/pdfs/ Q3FY17DataSummary.pdf … $ AAPL #Trading #investing #aapl pic.twitter.com/glQgWT1G6w";;;#Apple #Trading #investing #aapl;"892494332342784000";https://twitter.com/JPDesloges/status/892494332342784000
BrickTrader;2017-08-01 21:16;0;0;"$ AAPL has $261 billion in cash.";;;;"892494321664102400";https://twitter.com/BrickTrader/status/892494321664102400
_HairForceOne;2017-08-01 21:16;9;126;"People buy more iPads when we drop the price...Who knew! $ AAPL";;;;"892494313988407296";https://twitter.com/_HairForceOne/status/892494313988407296
edzitron;2017-08-01 21:16;3;12;"$ AAPL says “no more iPhones. We’re done making them."";;;;"892494280488493056";https://twitter.com/edzitron/status/892494280488493056
ampressman;2017-08-01 21:16;0;1;"Apple CFO Luca Maestri says iPhone inventory was at lowest level in 2-1/2 years at the end of the quarter. iPhone 8 anybody? $ AAPL";;;;"892494181024845825";https://twitter.com/ampressman/status/892494181024845825
LayhamGroup;2017-08-01 21:16;0;0;"Apple Earnings: No Worries Here $ AAPL http://www. seekingalpha.com/article/4093360";;;;"892494176255913984";https://twitter.com/LayhamGroup/status/892494176255913984
MickeyAlexander;2017-08-01 21:15;0;2;"$ AAPL earnings =";;;;"892494097637834758";https://twitter.com/MickeyAlexander/status/892494097637834758
CNBCFastMoney;2017-08-01 21:15;23;22;"$ AAPL hits a new all-time high after hours, adding more than $30B in market cap in just the last 45 minutes... pic.twitter.com/XBcd5t0gIS";;;;"892494075852726272";https://twitter.com/CNBCFastMoney/status/892494075852726272
RedDogT3;2017-08-01 21:15;2;4;"Today's recap and look ahead does go over $ aapl after hours plan. $ spx $ dia $ amzn http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"892494060967079936";https://twitter.com/RedDogT3/status/892494060967079936
SASchoenfeld;2017-08-01 21:15;0;0;"$ AAPL in #China https:// twitter.com/techcrunch/sta tus/892493529347497984 …";;;#China;"892494043804053504";https://twitter.com/SASchoenfeld/status/892494043804053504
RooMurphy;2017-08-01 21:15;0;1;"$ AAPL is 24 pts. away from $1,000,000,000,000";;;;"892494007766470656";https://twitter.com/RooMurphy/status/892494007766470656
WaltBTIG;2017-08-01 21:15;0;1;"China down for 6th consecutive quarter but decline moderated to 9.5% from 14.1% last quarter. $ AAPL";;;;"892493991920508928";https://twitter.com/WaltBTIG/status/892493991920508928
TwoBionicknees;2017-08-01 21:15;0;1;"$ AAPL "if the trend is up, buy dips" - John Murphy https:// stocktwits.com/1SimpleTrader/ message/90602022 …";;;;"892493990825742336";https://twitter.com/TwoBionicknees/status/892493990825742336
falafeldiaper1;2017-08-01 21:15;0;0;"ok, will add some $ AAPL for O/N...jeeze over 160 I guess..";;;;"892493972354080770";https://twitter.com/falafeldiaper1/status/892493972354080770
shimblum;2017-08-01 21:15;0;0;"What they don't advertise is the amount of debt that $ AAPL has, yet I'm long";;;;"892493945007030272";https://twitter.com/shimblum/status/892493945007030272
OriginalEricMc;2017-08-01 21:15;0;2;"$ AAPL Q3 Revenue, $45.41B vs. $44.9B expected Q3 iPhone Shipments, 41.03M vs. 40.5M expected. In @$148.75 @TheTradeXchange @IcemanTrading pic.twitter.com/UCXKJmrHTj";;@ @TheTradeXchange @IcemanTrading;;"892493935884607489";https://twitter.com/OriginalEricMc/status/892493935884607489
optionalarmchat;2017-08-01 21:15;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/BBwX30e3WAb $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"892493929626652672";https://twitter.com/optionalarmchat/status/892493929626652672
Kcprof926;2017-08-01 21:15;0;0;"$ AAPL $261 Billion in cash. Sure would be nice if that was sitting in this country.";;;;"892493903609208832";https://twitter.com/Kcprof926/status/892493903609208832
ChoZynWordZ;2017-08-01 21:15;0;0;"$ AAPL trying to get to $160 before AH closes. New territory! https:// twitter.com/chozynwordz/st atus/892493700311285760 …";;;;"892493893471682561";https://twitter.com/ChoZynWordZ/status/892493893471682561
tomasleexyz;2017-08-01 21:14;0;0;"$ AAPL China Mkt's the biggest pain & India'll be its next driver; Music and Watch gains momentum. Slightly higher EPS bc of buyback.";;;;"892493878342819840";https://twitter.com/tomasleexyz/status/892493878342819840
AAPLTree;2017-08-01 21:14;1;1;"ForEx impacted Apple by 200 basis points in FQ3 - Luca $ AAPL (I think in rev terms)";;;;"892493868590968832";https://twitter.com/AAPLTree/status/892493868590968832
vindugoel;2017-08-01 21:14;2;3;"Bright spot for Apple: Mainland China sales have stopped falling and were actually up 6 percent in constant dollar terms. $ AAPL";;;;"892493861687238656";https://twitter.com/vindugoel/status/892493861687238656
iNewsandTech;2017-08-01 21:14;0;0;"$ AAPL Shares Rise to All-Time High after Apple Beats Expectations http:// ift.tt/2vlhzlC http://www. inewsandtech.com pic.twitter.com/gwW7qxDnXP";;;;"892493833937838081";https://twitter.com/iNewsandTech/status/892493833937838081
BenCasey101;2017-08-01 21:14;0;0;"$ AAPL exploded by more than 5% AH today on earnings in a good agreement with this bullish forecast https:// iknowfirst.com/rsar-apple-sto ck-prediction-apples-349-homepod-will-dominate-the-smart-speaker-industry … #stocks #trading";;;#stocks #trading;"892493827361165312";https://twitter.com/BenCasey101/status/892493827361165312
SchwartzNow;2017-08-01 21:14;0;0;"- Apple at record high. Up 6% after earnings report - https://www. cnbc.com/2017/08/01/app le-earnings-q3-2017.html … $ AAPL #Tech #SiliconValley pic.twitter.com/VY3OSrFq2K";;;#Tech #SiliconValley;"892493826077609984";https://twitter.com/SchwartzNow/status/892493826077609984
AlvionInvesting;2017-08-01 21:14;3;1;"$ AAPL Apple crushes earnings estimates and is now trading at an all-time high. Sold 450,000 iPhones PER DAY last quarter! #stocks #investing pic.twitter.com/YFfZa2YIWi";;;#stocks #investing;"892493819853369345";https://twitter.com/AlvionInvesting/status/892493819853369345
dailypoliticaln;2017-08-01 21:14;0;1;"Apple’s $ AAPL Buy Rating Reiterated at UBS AG http:// ift.tt/2uTlBRg";;;;"892493815193497600";https://twitter.com/dailypoliticaln/status/892493815193497600
ronproulx;2017-08-01 21:14;0;0;"Analysts on CNBC on getting $ aapl so wrong as usual ... uh um well err : like cab drivers who play the ponies";;;;"892493807257890816";https://twitter.com/ronproulx/status/892493807257890816
FonzeeTweets;2017-08-01 21:14;0;5;"Tomorrow when all our calls are rocking... remember it's not because we're great it's because $ AAPL is!";;;;"892493807056498688";https://twitter.com/FonzeeTweets/status/892493807056498688
oscargutiez;2017-08-01 21:14;0;0;"“Y quizá tengamos más sorpresas que compartir más adelante este año”, dijo Cook. $ AAPL guiño al iPhone 8, obvio.";;;;"892493773267193860";https://twitter.com/oscargutiez/status/892493773267193860
CNBCFastMoney;2017-08-01 21:14;15;35;"On the $ AAPL earnings call Tim Cook just teased ahead to a "special product" later this year";;;;"892493759040155648";https://twitter.com/CNBCFastMoney/status/892493759040155648
mcwm;2017-08-01 21:14;0;1;"Tim Cook hinting at a fall event for more new products, I love it $ AAPL";;;;"892493755378479106";https://twitter.com/mcwm/status/892493755378479106
gonzalezviz;2017-08-01 21:14;0;0;"$ AAPL https:// twitter.com/financialtimes /status/892491989060648960 …";;;;"892493729373618177";https://twitter.com/gonzalezviz/status/892493729373618177
FigureNyenterms;2017-08-01 21:14;0;0;"$ aapl pic.twitter.com/wKfQ2TtPP4";;;;"892493724449689600";https://twitter.com/FigureNyenterms/status/892493724449689600
LanceRancid;2017-08-01 21:14;0;1;"so you own $ AAPL in Yen terms?";;;;"892493713473241088";https://twitter.com/LanceRancid/status/892493713473241088
pippuri;2017-08-01 21:14;0;0;"$ AAPL earnings call liveblog https:// twitter.com/wsj/status/892 483631180132352 …";;;;"892493684591259648";https://twitter.com/pippuri/status/892493684591259648
GrimesHoldings;2017-08-01 21:14;0;1;"$ AAPL stock up 42% in past 9 months $ AAPL sales up 4.6% over past 9 months...... So the stock is growing at 10x the sales growth.";;;;"892493668820570112";https://twitter.com/GrimesHoldings/status/892493668820570112
