username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProTradersNews;2017-09-05 19:49;0;0;"$ AAPL : Apple’s Sept. 12 Event: 4 Things That Matter: http://www. StockNewsWires.com/aapl-apples-se pt-12-event-4-things-that-matter/ …";;;;"905155846895656960";https://twitter.com/ProTradersNews/status/905155846895656960
wboscoho;2017-09-05 19:48;0;0;"$ BBRY trolling $ AAPL ? https:// twitter.com/BlackBerry/sta tus/905154836550832128 …";;;;"905155716746530816";https://twitter.com/wboscoho/status/905155716746530816
ProVesting;2017-09-05 19:48;0;0;"$ AAPL $ FB $ MSFT $ IBM : Apple CEO Tim Cook Says He Is ‘Deeply Dismayed’ By Trump’s …: http://www. StockNewsWires.com/aapl-fb-msft-i bm-apple-ceo-tim-cook-says-he-is-deeply-dismayed-by-trumps/ …";;;;"905155637314633728";https://twitter.com/ProVesting/status/905155637314633728
wmwitkowski;2017-09-05 19:47;3;5;"Chip makers $ SOX drive $ SPX tech sector lower as inventories rise ahead of $ AAPL iPhone release, industry events http:// on.mktw.net/2gJeBSv pic.twitter.com/hhWlLU5ukL";;;;"905155330472124418";https://twitter.com/wmwitkowski/status/905155330472124418
SharePlanner;2017-09-05 19:45;6;0;"Bullish Trades Setups to Follow This Week - SharePlanner $ AAPL $ BYD $ CAT $ FSLR $ AVGO + more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23802-bullish-trades-setups-to-follow-this-week.html …";;;;"905154982051291138";https://twitter.com/SharePlanner/status/905154982051291138
FinInvTr;2017-09-05 19:45;0;0;"Lumentum’s ’3-D Sensing’ Orders May Be $300M, Says Needham https:// buff.ly/2eCEiQt (incl. $ LITE $ AAPL $ FNSR )";;;;"905154944415797248";https://twitter.com/FinInvTr/status/905154944415797248
AmyDaniel212;2017-09-05 19:45;1;4;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ bac $ jcp $ nvda $ lc $ aapl #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"905154868263968769";https://twitter.com/AmyDaniel212/status/905154868263968769
optionalarmchat;2017-09-05 19:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/KOc030eTI98 $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"905154852661194752";https://twitter.com/optionalarmchat/status/905154852661194752
optionalarmchat;2017-09-05 19:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/QmDI30eTHU9 $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"905154842926206977";https://twitter.com/optionalarmchat/status/905154842926206977
KirkSpano;2017-09-05 19:45;0;0;"https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ $ PG $ MO";;;;"905154832364949507";https://twitter.com/KirkSpano/status/905154832364949507
zerofiltertruth;2017-09-05 19:44;0;0;"$ P into close $ AAPL $ AMZN $ GOOG Music #AI #Ad power $ FB ? ? ? @sherylsandberg";;@sherylsandberg;#AI #Ad;"905154715620708352";https://twitter.com/zerofiltertruth/status/905154715620708352
ameystone;2017-09-05 19:44;0;0;"It's unusual for $ AAPL to issue new debt this late in the year, says @CreditSights . http://www. barrons.com/articles/in-la st-month-of-fiscal-year-apple-issues-more-debt-1504639483 … via @BarronsOnline";;@CreditSights @BarronsOnline;;"905154608028319745";https://twitter.com/ameystone/status/905154608028319745
StockNewsWires;2017-09-05 19:42;0;0;"$ MSFT $ GOOGL $ AAPL $ T $ UAA : Tech Executives, Other CEOs Come Out Against Trump ‘Dreamer’ Move: http://www. StockNewsWires.com/msft-googl-aap l-t-uaa-tech-executives-other-ceos-come-out-against-trump-dreamer-move/ …";;;;"905154075028668416";https://twitter.com/StockNewsWires/status/905154075028668416
treabase;2017-09-05 19:40;1;0;"$ AAPL #patent 9,755,337: Waterproof board-to-board connectors http:// trea.com/doc/9755337 #tech #IP pic.twitter.com/sAHWh6NEYk";;;#patent #tech #IP;"905153651949400064";https://twitter.com/treabase/status/905153651949400064
MacHashNews;2017-09-05 19:40;0;0;"The iFixit Teardown for Andy Rubin's 'Essential' Smartphone gets a Big Thumbs Down http:// dlvr.it/Pl0sXN #PatentlyApple $ AAPL pic.twitter.com/Y8PAvH3PBE";;;#PatentlyApple;"905153613768433664";https://twitter.com/MacHashNews/status/905153613768433664
tammythompson70;2017-09-05 19:39;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tammyt10";;@RobinhoodApp;;"905153498815365124";https://twitter.com/tammythompson70/status/905153498815365124
TradingSchool4U;2017-09-05 19:39;0;0;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube #Trading #Stocks #Options $ AAPL $ FB $ GM";;@YouTube;#Trading #Stocks #Options;"905153477520662528";https://twitter.com/TradingSchool4U/status/905153477520662528
finzine;2017-09-05 19:39;0;0;"$ AAPL In Last Month of Fiscal Year, Apple Issues More Debt Now on http://www. hvper.com/?ref=fztw";;;;"905153430246842368";https://twitter.com/finzine/status/905153430246842368
MindMakesMatter;2017-09-05 19:39;1;1;"$ AAPL sellers sitting in front of VWAP";;;;"905153310302330880";https://twitter.com/MindMakesMatter/status/905153310302330880
JoselRod17;2017-09-05 19:37;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joser455";;@RobinhoodApp;;"905152970920259591";https://twitter.com/JoselRod17/status/905152970920259591
barronstechblog;2017-09-05 19:35;2;2;"Chip Prices Keep Rising, Could Crimp Demand, Says JP Morgan - Tech Trader Daily - $005930KS $000660KS $ MU $ AAPL http://www. barrons.com/articles/chip- prices-keep-rising-could-crimp-demand-says-jp-morgan-1504639958?mod=hp_RTA& …";;;;"905152371868753923";https://twitter.com/barronstechblog/status/905152371868753923
Mssjaay;2017-09-05 19:35;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnaeh";;@RobinhoodApp;;"905152356735647745";https://twitter.com/Mssjaay/status/905152356735647745
FinInvTr;2017-09-05 19:35;0;0;"$ AAPL 's Rumored "iPhone X" Name Sounds Ridiculous https:// buff.ly/2wFG0c6";;;;"905152304831229952";https://twitter.com/FinInvTr/status/905152304831229952
technosucks;2017-09-05 19:34;1;2;"Apple Has One Chance to Make a First Impression at Steve Jobs Theater on September 12 @tim_cook http://www. shacknews.com/article/101181 /apple-has-one-chance-to-make-a-first-impression-at-steve-jobs-theater-on-september-12 … $ AAPL pic.twitter.com/37pDig9ES7";;@tim_cook;;"905152251165102081";https://twitter.com/technosucks/status/905152251165102081
berthacoombs;2017-09-05 19:31;1;1;"$ AAPL on pace to snap a 6-day win streak, but coming up on @CNBCClosingBell there's another megacap tech stock that really bears watching.. pic.twitter.com/bDKosrwnXQ";;@CNBCClosingBell;;"905151544311640066";https://twitter.com/berthacoombs/status/905151544311640066
SEEKINGALPHA_FS;2017-09-05 19:30;0;0;"https:// seekingalpha.com/article/410425 6-power-compounding-even-commodity-producers?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ FB $ GOOG $ GOOGL $ NFLX $ XLE $ XOP";;;#APPLE;"905151289834618880";https://twitter.com/SEEKINGALPHA_FS/status/905151289834618880
SeekingAlpha;2017-09-05 19:30;2;1;"https:// seekingalpha.com/article/410425 6-power-compounding-even-commodity-producers?source=feed_f … $ AAPL #APPLE $ AMZN $ FB $ GOOG $ GOOGL $ NFLX $ XLE $ XOP";;;#APPLE;"905151288152698881";https://twitter.com/SeekingAlpha/status/905151288152698881
ExactOptionPick;2017-09-05 19:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/s97U30eTF4x $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"905151157391302656";https://twitter.com/ExactOptionPick/status/905151157391302656
FinInvTr;2017-09-05 19:30;0;0;"$ AAPL 's Rumored "iPhone X" Name Sounds Ridiculous https:// buff.ly/2wCY0oU";;;;"905151156195926016";https://twitter.com/FinInvTr/status/905151156195926016
bsbct;2017-09-05 19:30;0;0;"$ HIMX $ AAPL http:// stocktwits.com/Patstock/messa ge/93962088 …";;;;"905151082476707840";https://twitter.com/bsbct/status/905151082476707840
PyjamaTrader;2017-09-05 19:27;0;0;"Rumour has it the iPhone8 will have a cool feature where you can dial a number you know and then speak to the person on the other end. $ AAPL";;;;"905150535145201664";https://twitter.com/PyjamaTrader/status/905150535145201664
pattabhivet;2017-09-05 19:27;0;0;"$ HIMX $ AAPL 's big push to VR/AR is giving boost to this.. IMO";;;;"905150368660770816";https://twitter.com/pattabhivet/status/905150368660770816
TonyTooCoolG;2017-09-05 19:27;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tonyg95";;@RobinhoodApp;;"905150352936329218";https://twitter.com/TonyTooCoolG/status/905150352936329218
MarketSquatch;2017-09-05 19:26;0;1;"$ AMZN $ AAPL $ FB Large cap FANG obsession with WH politics has left investors on the edge. It is never ending and indifferent.";;;;"905150214541107200";https://twitter.com/MarketSquatch/status/905150214541107200
MaisaCorp;2017-09-05 19:26;0;0;"$ AAPL its bond debt load has since grown from zero to about $96.6 billion as of July 1, 2017";;;;"905150159482482688";https://twitter.com/MaisaCorp/status/905150159482482688
MaisaCorp;2017-09-05 19:26;0;0;"$ AAPL has the most cash overseas of any U.S. company at about $230 billion";;;;"905150047465201666";https://twitter.com/MaisaCorp/status/905150047465201666
MaisaCorp;2017-09-05 19:25;0;0;"$ AAPL has repeatedly borrowed in the bond market to fund its massive shareholder return program rather than repatriate cash held overseas";;;;"905149944037646336";https://twitter.com/MaisaCorp/status/905149944037646336
MaisaCorp;2017-09-05 19:25;0;0;"$ AAPL is once again borrowing in the bond market to reward its shareholders";;;;"905149817491480577";https://twitter.com/MaisaCorp/status/905149817491480577
MaisaCorp;2017-09-05 19:24;1;1;"$ AAPL aims to raise $6 billion to $7 billion";;;;"905149740387631105";https://twitter.com/MaisaCorp/status/905149740387631105
MacHashNews;2017-09-05 19:24;0;0;"Apple CEO Tim Cook Pledges Support to Employees Affected by DACA in New Letter http:// dlvr.it/Pl0kSN #MacRumors $ AAPL pic.twitter.com/DNekN1GGv4";;;#MacRumors;"905149544328962048";https://twitter.com/MacHashNews/status/905149544328962048
wlstcom;2017-09-05 19:23;0;0;"Apple Inc.s Rumored iPhone X Name Sounds Ridiculous -- The Motley Fool #stocks $ AAPL #wlst https://www. fool.com/investing/2017 /09/05/apple-incs-rumored-iphone-x-name-sounds-ridiculous.aspx … pic.twitter.com/MGXyqwZEdp";;;#stocks #wlst;"905149464918335488";https://twitter.com/wlstcom/status/905149464918335488
MBAbstract;2017-09-05 19:23;0;0;"Apple Inc.'s Rumored "iPhone X" Name Sounds Ridiculous @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /09/05/apple-incs-rumored-iphone-x-name-sounds-ridiculous.aspx …";;@themotleyfool;#stocks;"905149459012648960";https://twitter.com/MBAbstract/status/905149459012648960
jonnajarian;2017-09-05 19:19;0;0;"RT @CBOE Size call credit spread $ AAPL weeklys ahead of #iPhone8 @peterlusk breaks down risk/reward http:// youtu.be/sVUy6e7F-c4 @jonnajarian";;@CBOE @peterlusk @jonnajarian;#iPhone8;"905148417793560578";https://twitter.com/jonnajarian/status/905148417793560578
incentm62;2017-09-05 19:16;0;0;"$ aapl to release several new Products, including several model of iohones.";;;;"905147762966241285";https://twitter.com/incentm62/status/905147762966241285
VixZee2016;2017-09-05 19:15;0;0;"$ SPY $ QQQ $ AAPL The $ TRIN is still very bullish today - near .72, and new $ NYSE highs outnumber new lows by 5:1 Wait to buy puts, maybe Wed";;;;"905147482438557696";https://twitter.com/VixZee2016/status/905147482438557696
optionalarmchat;2017-09-05 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/4s4a30eTI95 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"905147312120492036";https://twitter.com/optionalarmchat/status/905147312120492036
optionalarmchat;2017-09-05 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/3e3f30eTHU8 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"905147293065719809";https://twitter.com/optionalarmchat/status/905147293065719809
DiannaDB;2017-09-05 19:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/diannac7";;@RobinhoodApp;;"905147239198322688";https://twitter.com/DiannaDB/status/905147239198322688
CBOE;2017-09-05 19:14;2;5;"Size call credit spread in $ AAPL weeklys ahead of #iPhone8 release, @PeterLusk breaks down risk/reward https:// youtu.be/sVUy6e7F-c4 @jonnajarian";;@PeterLusk @jonnajarian;#iPhone8;"905147037561311233";https://twitter.com/CBOE/status/905147037561311233
Apple_Fan_News;2017-09-05 19:11;0;0;"$ AAPL hits all time high in after hours trading https:// 9to5mac.com/2017/08/01/aap l-all-time-high/ …";;;;"905146465210712064";https://twitter.com/Apple_Fan_News/status/905146465210712064
THEREALJEWS;2017-09-05 19:11;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marlaiw1";;@RobinhoodApp;;"905146367303180290";https://twitter.com/THEREALJEWS/status/905146367303180290
treabase;2017-09-05 19:10;0;0;"$ AAPL #patent 9,755,296: Two-shot knuckles for coupling electrically isolated s... http:// trea.com/doc/9755296 #tech #IP pic.twitter.com/j5a9KVoawt";;;#patent #tech #IP;"905146101656846336";https://twitter.com/treabase/status/905146101656846336
TheLoyalTen;2017-09-05 19:10;0;0;"$ AAPL products build captive customers, not loyalty https:// twitter.com/MarketCurrents /status/905135451962359809 …";;;;"905146019821715456";https://twitter.com/TheLoyalTen/status/905146019821715456
gneffa;2017-09-05 19:08;1;3;"Las inconsistencias de los mercados y de la lógica a veces provienen de los impuestos que aplican los estados. $ AAPL sigue emitiendo deuda. https:// twitter.com/business/statu s/905143742180425729 …";;;;"905145624160591872";https://twitter.com/gneffa/status/905145624160591872
MacHashNews;2017-09-05 19:07;0;0;"Samsung's Galaxy Note 8 gets positive reviews, comparisons with iPhone 7 Plus 'Portrait' mode http:// dlvr.it/Pl0Z2d #AppleInsider $ AAPL pic.twitter.com/EiNT4SvvKo";;;#AppleInsider;"905145277534748672";https://twitter.com/MacHashNews/status/905145277534748672
BoardCentral;2017-09-05 19:06;0;0;"Web Stock buzz: $ AAPL $ JPM $ VVUS $ BX $ USO (03:06 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"905145149075927040";https://twitter.com/BoardCentral/status/905145149075927040
incentm62;2017-09-05 19:02;0;1;"$ Aapl $ nvda buying time";;;;"905144103427387392";https://twitter.com/incentm62/status/905144103427387392
TickwatcherMF;2017-09-05 19:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SCHD , $ SPY , $ DBJP , $ XLF , $ XLP , $ GLD , $ AAPL , $ XLE , $ BABA , $ SVXY , $ N ... pic.twitter.com/yWngHPGeSP";;;#money;"905143754432143360";https://twitter.com/TickwatcherMF/status/905143754432143360
apaulgill;2017-09-05 19:00;1;1;"$ AMD $ FB $ AAPL $ RHT $ DRYS $ TSLA red today in tech - but gold is hitting an important milestone at $ 350 - breakout? pic.twitter.com/12viQzQnwb";;;;"905143594729779201";https://twitter.com/apaulgill/status/905143594729779201
AppleStockPrice;2017-09-05 19:00;0;0;"Apple Stock Price: 161.92 #apple $ AAPL";;;#apple;"905143521987919877";https://twitter.com/AppleStockPrice/status/905143521987919877
SchoolHardStock;2017-09-05 18:57;0;0;"Apple Set to Increase Profit Growth With New iPhone #AAPL $ AAPL http:// schoolofhardstocks.com/aapl_2017_q3/ pic.twitter.com/5w7D6dZPWZ";;;#AAPL;"905142952971956224";https://twitter.com/SchoolHardStock/status/905142952971956224
Drugdoctor2014;2017-09-05 18:56;0;2;"$ ICNB .0043 - PAOG.0151- WINE and WEED - PENNY SEASON!! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/B53fxgpeOd";;;;"905142736331923456";https://twitter.com/Drugdoctor2014/status/905142736331923456
LaMonicaBuzz;2017-09-05 18:56;1;2;"Gr8 expectations? One week away from big Apple iPhone announcement. $ AAPL down with market today but still up 40% YTD & near all-time high.";;;;"905142705373806594";https://twitter.com/LaMonicaBuzz/status/905142705373806594
DGPSAlerts;2017-09-05 18:56;2;2;"$ AHGIF 1.60 x 1.62 Strong BUY & HOLD major bounce coming $ GWPH $ SPY $ AAPL $ FB";;;;"905142601405390850";https://twitter.com/DGPSAlerts/status/905142601405390850
PennySRacer;2017-09-05 18:56;1;1;"$ AHGIF 1.60 x 1.62 Strong BUY & HOLD major bounce coming $ GWPH $ SPY $ AAPL $ FB";;;;"905142543293304832";https://twitter.com/PennySRacer/status/905142543293304832
TradeLikeaGeek;2017-09-05 18:56;1;1;"$ AHGIF 1.60 x 1.62 Strong BUY & HOLD major bounce coming $ GWPH $ SPY $ AAPL $ FB";;;;"905142486254968834";https://twitter.com/TradeLikeaGeek/status/905142486254968834
247WallStNews;2017-09-05 18:55;1;1;"$ AHGIF 1.60 x 1.62 Strong BUY & HOLD major bounce coming $ GWPH $ SPY $ AAPL $ FB";;;;"905142443632406528";https://twitter.com/247WallStNews/status/905142443632406528
PennyStockGang;2017-09-05 18:55;1;1;"$ AHGIF 1.60 x 1.62 Strong BUY & HOLD major bounce coming $ GWPH $ SPY $ AAPL $ FB";;;;"905142397310513152";https://twitter.com/PennyStockGang/status/905142397310513152
jjjinvesting;2017-09-05 18:54;0;0;"https:// seekingalpha.com/article/410395 2-retirement-strategy-new-portfolio-younger-investors?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ JFR $ JNJ $ KO $ MAIN $ MO $ MSFT $ O $ PG $ T";;;;"905142016501276672";https://twitter.com/jjjinvesting/status/905142016501276672
EliteDayTraders;2017-09-05 18:53;2;16;"$ AAPL someone needs to tell Tim Cook he is ruuning a comp not the country, keep politics to himeslf, great way to alienate half customers";;;;"905141805804646406";https://twitter.com/EliteDayTraders/status/905141805804646406
ru_tradingview;2017-09-05 18:50;0;0;"$ AAPL - Блондинская идея. APPLE в картинках МАТРИЦА ОШ - https:// ru.tradingview.com/chart/AAPL/qrH htNSk-blondinskaya-ideya-apple-v-kartinkah-matritsa-osh/ …";;;;"905140977605554177";https://twitter.com/ru_tradingview/status/905140977605554177
JGN74;2017-09-05 18:49;0;0;"@RedlerAllAccess I came in flat. Up a little as patience paid off. $ AAPL , $ BABA worked on dips and small $ SPY nibble 3x = 3rd time worked";;@RedlerAllAccess;;"905140947674996736";https://twitter.com/JGN74/status/905140947674996736
TV_TradingIdeas;2017-09-05 18:49;0;0;"Блондинская идея. APPLE в карти\u2026 $ AAPL http:// ru.tradingview.com/chart/AAPL/qrH htNSk-blondinskaya-ideya-apple-v-kartinkah-matritsa-osh/ …";;;;"905140846542020608";https://twitter.com/TV_TradingIdeas/status/905140846542020608
TradingChennai;2017-09-05 18:48;0;0;"WATCH: pogue previews next week's #AppleEvent and talks about the new gen iPhone $ AAPL http:// yhoo.it/2eCdgZy pic.twitter.com/OfgENz62vK";;;#AppleEvent;"905140506937700352";https://twitter.com/TradingChennai/status/905140506937700352
SantaCruzTrader;2017-09-05 18:47;1;1;"I'm out. Would like to add more $ AAPL . We shall see $ VIX";;;;"905140361613295616";https://twitter.com/SantaCruzTrader/status/905140361613295616
DividendMaster;2017-09-05 18:44;7;13;"wake me up when $ AAPL & $ MSFT & $ FB pull all business from countries that support tossing gays off tall buildings & honor killing women https:// twitter.com/carlquintanill a/status/905138713457561600 …";;;;"905139648036556807";https://twitter.com/DividendMaster/status/905139648036556807
noritsunagirota;2017-09-05 18:44;0;0;"American Investment Services Decreased By $2.02 Million Its Apple $ AAPL Stake https:// santimes.com/american-inves tment-services-decreased-by-2-02-million-its-apple-aapl-stake-king-wealth-management-group-has-lifted-abbvie-abbv-holding-by-669228/ …";;;;"905139515181891584";https://twitter.com/noritsunagirota/status/905139515181891584
ProTradersNews;2017-09-05 18:44;0;0;"$ AAPL : Tuesday Apple Rumors: iPhone 8 May Start at $900: http://www. StockNewsWires.com/aapl-tuesday-a pple-rumors-iphone-8-may-start-at-900/ …";;;;"905139472458584064";https://twitter.com/ProTradersNews/status/905139472458584064
WUMoneyClub;2017-09-05 18:43;0;0;"Tuesday Apple Rumors: iPhone 8 May Start at $900 $ AAPL https:// investorplace.com/2017/09/apple- rumors-iphone-8-price-lower-aapl/ …";;;;"905139394063077376";https://twitter.com/WUMoneyClub/status/905139394063077376
SwingTradeBot;2017-09-05 18:42;0;0;"Recent $ AAPL technical alerts: Stochastic Sell Signal plus 4 more alerts... https:// swingtradebot.com/equities/AAPL";;;;"905139146049642496";https://twitter.com/SwingTradeBot/status/905139146049642496
Apple_Fan_News;2017-09-05 18:40;0;0;"$ AAPL performance to decide if Tim Cook will receive $44M bonus later this month https:// 9to5mac.com/2017/08/02/tim -cook-bonus/ …";;;;"905138676354621440";https://twitter.com/Apple_Fan_News/status/905138676354621440
WilliamWhiteIP;2017-09-05 18:40;0;0;"Tuesday Apple Rumors: iPhone 8 May Start at $900 $ AAPL https:// investorplace.com/2017/09/apple- rumors-iphone-8-price-lower-aapl/ …";;;;"905138597791227905";https://twitter.com/WilliamWhiteIP/status/905138597791227905
InvestorPlace;2017-09-05 18:40;0;0;"Tuesday Apple Rumors: iPhone 8 May Start at $900 $ AAPL https:// investorplace.com/2017/09/apple- rumors-iphone-8-price-lower-aapl/ …";;;;"905138593416581122";https://twitter.com/InvestorPlace/status/905138593416581122
bdnews24;2017-09-05 18:40;0;1;"YahooFinance: WATCH: pogue previews next week's #AppleEvent and talks about the new gen iPhone $ AAPL … https:// twitter.com/YahooFinance/s tatus/905137543598940160 …";;;#AppleEvent;"905138573371957251";https://twitter.com/bdnews24/status/905138573371957251
treabase;2017-09-05 18:40;0;0;"$ AAPL #patent 9,754,924: Fan-out pop stacking process http:// trea.com/doc/9754924 #tech #IP pic.twitter.com/l3LOZwHCp9";;;#patent #tech #IP;"905138552584929280";https://twitter.com/treabase/status/905138552584929280
serge_poznanski;2017-09-05 18:40;0;0;"YahooFinance: WATCH: pogue previews next week's #AppleEvent and talks about the new gen iPhone $ AAPL … pic.twitter.com/8dqPTJIqyH";;;#AppleEvent;"905138541839175680";https://twitter.com/serge_poznanski/status/905138541839175680
NicRR;2017-09-05 18:40;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholr642";;@RobinhoodApp;;"905138521173831682";https://twitter.com/NicRR/status/905138521173831682
ru_tradingview;2017-09-05 18:40;0;0;"$ AAPL - Блондинская идея. apple в днях, неделях, и месяце. - https:// ru.tradingview.com/chart/AAPL/3vn YckPn-blondinskaya-ideya-apple-v-dnyah-nedelyah-i-mesyatse/ …";;;;"905138460939345920";https://twitter.com/ru_tradingview/status/905138460939345920
TV_TradingIdeas;2017-09-05 18:39;0;0;"Блондинская идея. apple в д\u2026 $ AAPL http:// ru.tradingview.com/chart/AAPL/3vn YckPn-blondinskaya-ideya-apple-v-dnyah-nedelyah-i-mesyatse/ …";;;;"905138424016801792";https://twitter.com/TV_TradingIdeas/status/905138424016801792
MagnoliaG2012;2017-09-05 18:39;0;0;"Barclays: Apple smart home products build loyalty not revenue https:// seekingalpha.com/news/3293641-b arclays-apple-smart-home-products-build-loyalty-revenue?source=tweet … $ AAPL";;;;"905138208022855685";https://twitter.com/MagnoliaG2012/status/905138208022855685
TheMarketsDaily;2017-09-05 18:37;0;0;"Apple Inc. $ AAPL Receives “Hold” Rating from Barclays PLC http:// zpr.io/PQX7u";;;;"905137830132936704";https://twitter.com/TheMarketsDaily/status/905137830132936704
permabear_uk;2017-09-05 18:37;0;0;"Podcast: Satan's New Scam uncloaked..$GE $ CMCSK $ FB $ TRV $ PGR $ AAPL $ DWD ... https:// youtu.be/Htt_NW3rlbI via @YouTube";;@YouTube;;"905137764081029120";https://twitter.com/permabear_uk/status/905137764081029120
_sneax;2017-09-05 18:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/evana55";;@RobinhoodApp;;"905137727401861124";https://twitter.com/_sneax/status/905137727401861124
jimhoffer85;2017-09-05 18:36;0;1;"WATCH: pogue previews next week's #AppleEvent and talks about the new gen iPhone $ AAPL http:// yhoo.it/2eCdgZy pic.twitter.com/N7E9RPpvvg";;;#AppleEvent;"905137557821952000";https://twitter.com/jimhoffer85/status/905137557821952000
wlstcom;2017-09-05 18:36;0;0;"The Trump economy improves to A- #AppleEvent $ AAPL http:// wlst.com https:// finance.yahoo.com/news/trump-eco nomy-improves-164926081.html … pic.twitter.com/GrXgBrA4vI";;;#AppleEvent;"905137555183738883";https://twitter.com/wlstcom/status/905137555183738883
YahooFinance;2017-09-05 18:36;10;4;"WATCH: @pogue previews next week's #AppleEvent and talks about the new gen iPhone $ AAPL http:// yhoo.it/2eCdgZy pic.twitter.com/deRFX33Zj5";;@pogue;#AppleEvent;"905137543598940160";https://twitter.com/YahooFinance/status/905137543598940160
BoardCentral;2017-09-05 18:34;0;1;"Top Stock searches on message boards and Twitter: $ CNCG $ NXGH $ AAPL $ KNSC $ USO (02:34 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"905137167340634112";https://twitter.com/BoardCentral/status/905137167340634112
NewsToDesk;2017-09-05 18:33;0;0;"$ FB $ GM $ SBUX $ AMZN $ AAPL : Trump ending DACA sparks firestorm but leaves window for Congress: http://www. StockNewsWires.com/fb-gm-sbux-amz n-aapl-trump-ending-daca-sparks-firestorm-but-leaves-window-for-congress/ …";;;;"905136776368463872";https://twitter.com/NewsToDesk/status/905136776368463872
newswithvalue;2017-09-05 18:32;0;0;"$ AAPL : Barclays: Apple smart home products build loyalty not revenue: http://www. StockNewsWires.com/aapl-barclays- apple-smart-home-products-build-loyalty-not-revenue/ …";;;;"905136457735520256";https://twitter.com/newswithvalue/status/905136457735520256
avigilanttrader;2017-09-05 18:30;0;0;"Many reasons why $ AAPL was better than $ RY this morning in my opinion.";;;;"905136090981564416";https://twitter.com/avigilanttrader/status/905136090981564416
ExactOptionPick;2017-09-05 18:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/gp7Q30eTF4u $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"905136071364804608";https://twitter.com/ExactOptionPick/status/905136071364804608
SAlphaTech;2017-09-05 18:30;0;0;"https:// seekingalpha.com/article/410399 1-beginning-end-non-gaap-earnings?source=feed_tags … $ CRM $ NOW $ WDAY $ AAPL $ AMZN $ FB $ GOOG $ MSFT $ GOOGL";;;;"905135964581797889";https://twitter.com/SAlphaTech/status/905135964581797889
amigobulls;2017-09-05 18:30;1;1;"$ AAPL #Apple Watch Sales Could Grow By 30% Next Year https:// amigobulls.com/articles/78131 -apple-stock-ipad-is-making-a-comeback-to-help-apple-inc …";;;#Apple;"905135954788278272";https://twitter.com/amigobulls/status/905135954788278272
