username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
politicalHEDGE;2017-04-03 18:47;1;1;"03/05/2017: Spotify Roars Past 50Million paid subs, more than double Apple Music $ AAPL https:// hedgeaccordingly.com/2017/03/spotif y-roars-past-50million-paid-subs-more-than-double-apple-music-aapl.html …";;;;"848970268362059776";https://twitter.com/politicalHEDGE/status/848970268362059776
StockReversals;2017-04-03 18:46;1;5;"Just follow what the kids love... $ wix $ pnra $ nflx $ goog $ aapl $ ADDYY and your done";;;;"848970012157243397";https://twitter.com/StockReversals/status/848970012157243397
finzine;2017-04-03 18:46;0;0;"$ AAPL Android Passes Windows As Top Internet Operating System http://www. investors.com/news/technolog y/android-passes-microsoft-windows-as-top-operating-system/?src=A00220A …";;;;"848969980955824130";https://twitter.com/finzine/status/848969980955824130
insidermonkey;2017-04-03 18:45;0;0;"Here’s What Is Happening In Financial Markets Today? $ LL $ DRYS $ GM $ SWN $ FCAU $ AMD $ PNRA $ NVCR $ ELOS $ TSLA $ AAPL ... http://www. insidermonkey.com/blog/heres-wha t-is-happening-in-financial-markets-today-570962/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"848969629041135617";https://twitter.com/insidermonkey/status/848969629041135617
insidermonkey_n;2017-04-03 18:44;0;1;"Here’s What Is Happening In Financial Markets Today? $ LL $ DRYS $ GM $ SWN $ FCAU $ AMD $ PNRA $ NVCR $ ELOS $ TSLA $ AAPL ... http://www. insidermonkey.com/blog/heres-wha t-is-happening-in-financial-markets-today-570962/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"848969505464348673";https://twitter.com/insidermonkey_n/status/848969505464348673
Craig_Tolliver;2017-04-03 18:44;0;1;"Monday’s Vital Data: Apple Inc, http:// Amazon.com , Inc. and Comcast Corp http:// ln.is/www.scutify.co m/arti/vSPCn … $ AAPL $ AMZN $ CMCSA #stocks #options";;;#stocks #options;"848969354289065985";https://twitter.com/Craig_Tolliver/status/848969354289065985
headlneapp;2017-04-03 18:43;0;1;"Monday’s Vital Data: Apple Inc, http:// Amazon.com , Inc. and Comcast Corp https://www. scutify.com/articles/2017- 04-04-mondays-vital-data-apple-inc-aapl-amazoncom-inc-amzn-and-comcast-corporation-cmcsa … $ AAPL $ AMZN $ CMCSA #stocks #options pic.twitter.com/YqWTbuXPJm";;;#stocks #options;"848969234336055297";https://twitter.com/headlneapp/status/848969234336055297
scutify;2017-04-03 18:43;0;1;"Monday’s Vital Data: Apple Inc, http:// Amazon.com , Inc. and Comcast Corp https://www. scutify.com/articles/2017- 04-04-mondays-vital-data-apple-inc-aapl-amazoncom-inc-amzn-and-comcast-corporation-cmcsa … $ AAPL $ AMZN $ CMCSA #stocks #options pic.twitter.com/2yyiIbv3FW";;;#stocks #options;"848969234243780608";https://twitter.com/scutify/status/848969234243780608
satyvir91;2017-04-03 18:42;0;3;"$ AAPL red to green $ QQQ";;;;"848969007042637825";https://twitter.com/satyvir91/status/848969007042637825
OphirGottlieb;2017-04-03 18:41;2;1;"http:// bit.ly/2oulYQ6 The Secret's Out: Apple Inc Has a Plan to Win in India - $ AAPL";;;;"848968828528713730";https://twitter.com/OphirGottlieb/status/848968828528713730
wavegenius;2017-04-03 18:41;0;0;"4.03.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/ftMBu2";;;;"848968610269843456";https://twitter.com/wavegenius/status/848968610269843456
MagnoliaG2012;2017-04-03 18:41;0;0;"Apple Earnings Preview https:// seekingalpha.com/article/405988 8-apple-earnings-preview?source=tweet … $ AAPL";;;;"848968603206635521";https://twitter.com/MagnoliaG2012/status/848968603206635521
bored2tears;2017-04-03 18:40;0;1;"#Apple has ordered 70m OLED panels, new #iPhone will be waterproof, offer wireless charging: source. http:// twitthat.com/f7JDk $ AAPL #tech pic.twitter.com/viSp8lfo7T";;;#Apple #iPhone #tech;"848968566384852994";https://twitter.com/bored2tears/status/848968566384852994
treabase;2017-04-03 18:40;0;0;"$ AAPL #patent 20170094311: Memory-to-memory low resolution motion estimatio... http:// trea.com/doc/20170094311 #tech #IP pic.twitter.com/MpZGSDGF11";;;#patent #tech #IP;"848968473875275778";https://twitter.com/treabase/status/848968473875275778
guy_langford;2017-04-03 18:38;0;3;"If you want the cheapest #travel fares on #mobile , use an #android device. $ AAPL #ios higher income disparity baked into algorithm. #MEID pic.twitter.com/EycQ8YBtxe";;;#travel #mobile #android #ios #MEID;"848967842276016128";https://twitter.com/guy_langford/status/848967842276016128
andreascseh;2017-04-03 18:37;3;2;"Who pays for Eating, Drinking and Warmongering for Free? Sheeple Americans & Europeans for Sure Not Big Cock Offshore Tim $ AAPL @vestager https:// twitter.com/BG_Poland_eFP/ status/848522508303306753 …";;@vestager;;"848967715209453568";https://twitter.com/andreascseh/status/848967715209453568
PortfolioBuzz;2017-04-03 18:36;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ EURUSD $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD,$TSLA … pic.twitter.com/mkbLVP0mlc";;;#fintech;"848967370530066432";https://twitter.com/PortfolioBuzz/status/848967370530066432
AAPLTree;2017-04-03 18:35;2;0;"A (very) small (for $ AAPL ) price to (not) pay as it envisions a GPU future which it doesn't think ImgTec can achieve https:// medium.com/@AAPLTree/imag ination-tech-and-the-3-25-hour-dispute-2b7ec4fb3e00 … pic.twitter.com/SpwqQwwBZE";;@AAPLTree;;"848967185871495168";https://twitter.com/AAPLTree/status/848967185871495168
anthjtru;2017-04-03 18:34;0;0;"A tinny tweak to #Apple $ AAPL supply chain can rock suppliers.";;;#Apple;"848967045316321281";https://twitter.com/anthjtru/status/848967045316321281
Drugdoctor2014;2017-04-03 18:34;0;2;"$ ICNB and $ BETSD -Two nice UNDERVALUED penny stocks- GREEN TODAY! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/ikLBrrp3Ae";;;;"848966948734078978";https://twitter.com/Drugdoctor2014/status/848966948734078978
PortfolioBuzz;2017-04-03 18:32;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/R8hx6KkghG";;;;"848966568478482439";https://twitter.com/PortfolioBuzz/status/848966568478482439
bored2tears;2017-04-03 18:31;0;0;""Bug fixes and improved security: " #Apple releases iOS 10.3.1 for iPhone, iPad. http:// twitthat.com/2AinO $ AAPL #tech pic.twitter.com/0Alq0GVTZU";;;#Apple #tech;"848966248285319169";https://twitter.com/bored2tears/status/848966248285319169
BoardCentral;2017-04-03 18:31;0;1;"Web Stock buzz: $ AAPL $ TSLA $ F $ PL $ LCOL (02:31 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"848966226772668418";https://twitter.com/BoardCentral/status/848966226772668418
stockstreamtv;2017-04-03 18:30;0;0;"http:// stockstream.tv/?v=0nmTfGRiFTA // #PreMarket is on! $ FB $ TWTR $ AAPL $ AMZN $ SORL $ AKTX // $ AKTX #trading #investing #stocks pic.twitter.com/j44dhy4EEq";;;#PreMarket #trading #investing #stocks;"848965845476757505";https://twitter.com/stockstreamtv/status/848965845476757505
amigobulls;2017-04-03 18:30;2;1;"#Apple Services Operating Margin To Rise To 50% This Year. #AAPL #stock @veeru_rocky $ AAPL http:// amigobulls.com/articles/2017- 03-30-golden-opportunity-to-buy-apple-inc-aapl-stock?ref=st …";;@veeru_rocky;#Apple #AAPL #stock;"848965837226745856";https://twitter.com/amigobulls/status/848965837226745856
BoardCentral;2017-04-03 18:30;0;0;"Top Stock searches on message boards and Twitter: $ AAPL $ SPY $ TSLA $ CNCG $ FB (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"848965837042184192";https://twitter.com/BoardCentral/status/848965837042184192
SAlphaTech;2017-04-03 18:28;0;0;"Apple Earnings Preview https:// seekingalpha.com/article/405988 8-apple-earnings-preview?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"848965458661212160";https://twitter.com/SAlphaTech/status/848965458661212160
SeekingAlpha;2017-04-03 18:28;0;0;"Apple Earnings Preview https:// seekingalpha.com/article/405988 8-apple-earnings-preview?source=feed_f … $ AAPL #APPLE";;;#APPLE;"848965457675669504";https://twitter.com/SeekingAlpha/status/848965457675669504
NewsToDesk;2017-04-03 18:28;0;0;"$ AMD $ AAPL : Why Traders Are Keeping a Close Eye on Advanced Micro Devices …: http://www. StockNewsWires.com/amd-aapl-why-t raders-are-keeping-a-close-eye-on-advanced-micro-devices/ …";;;;"848965373902835712";https://twitter.com/NewsToDesk/status/848965373902835712
whotrades;2017-04-03 18:26;0;0;"Apple Roundup: iPhone Still Drives Apple Shares http:// bit.ly/2nTDHiF $ AAPL pic.twitter.com/yruzr23Pkb";;;;"848964841045983232";https://twitter.com/whotrades/status/848964841045983232
IntrinValue;2017-04-03 18:24;0;0;"Myths About Dividend Paying Blue Chip Stocks $ KO $ AMZN $ PG $ FCAU $ BRK.A $ CVX $ AAPL https:// goo.gl/Tp4gVv";;;;"848964394004381698";https://twitter.com/IntrinValue/status/848964394004381698
TalkMarkets;2017-04-03 18:24;0;0;"Myths About Dividend Paying Blue Chip Stocks $ KO $ AMZN $ PG $ FCAU $ BRK.A $ CVX $ AAPL https:// goo.gl/Tp4gVv";;;;"848964393022914561";https://twitter.com/TalkMarkets/status/848964393022914561
RaviRomo;2017-04-03 18:24;1;0;"LOts of assumptions in this one. Anyway timeline for $ AAPL using own GPUs in phone etc 2 years out Buying $ NVDA on dip https:// twitter.com/theflynews/sta tus/848945360449847296 …";;;;"848964389738762241";https://twitter.com/RaviRomo/status/848964389738762241
NewsToDesk;2017-04-03 18:24;0;0;"$ AAPL $ BA : Developer adds land to big planned Mesa technology park: BREW: http://www. StockNewsWires.com/aapl-ba-develo per-adds-land-to-big-planned-mesa-technology-park-brew/ …";;;;"848964317294641153";https://twitter.com/NewsToDesk/status/848964317294641153
TheStreetTech;2017-04-03 18:23;1;0;"Should $ AAPL be worried about Vivo and Oppo's success in China? http:// dlvr.it/NnsTNT";;;;"848964085802717184";https://twitter.com/TheStreetTech/status/848964085802717184
PortfolioBuzz;2017-04-03 18:19;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ EURUSD $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD,$TSLA … pic.twitter.com/SCwKnZ3N7m";;;#fintech;"848963203161890816";https://twitter.com/PortfolioBuzz/status/848963203161890816
mattlew82;2017-04-03 18:17;0;1;""The company [$IMG], has attempted 2 discuss alt arrangements with $ AAPL for the current license and royalty agreement" - aka "PLS BUY US!"";;;;"848962617368510466";https://twitter.com/mattlew82/status/848962617368510466
MacHashNews;2017-04-03 18:16;0;0;"Apple releases iOS 10.3.1 with bug fixes, security improvements http:// dlvr.it/NnsKqP #AppleWorldToday $ AAPL pic.twitter.com/UCy5M4XVgJ";;;#AppleWorldToday;"848962385394061312";https://twitter.com/MacHashNews/status/848962385394061312
andreascseh;2017-04-03 18:14;1;1;"Samsung’s #DeX Dock for The #GalaxyS8 is Making #iPadPro & #MacBookPro Obsolete $ SSNLF $ AAPL https:// thenextweb.com/gadgets/2017/0 3/30/samsungs-dex-dock-galaxy-s8-turn-laptop-not-desktop/#.tnw_K8nWG7T1 … @privatbankar_hu pic.twitter.com/eg7yqSHe01";;@privatbankar_hu;#DeX #GalaxyS8 #iPadPro #MacBookPro #;"848962042681622528";https://twitter.com/andreascseh/status/848962042681622528
SharePlanner;2017-04-03 18:14;1;1;"Bullish Trade Setups to Watch - SharePlanner $ AAPL $ BABA $ BA $ AMD $ FCX $ FDX and more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23407-bullish-trade-setups.html …";;;;"848961821444853761";https://twitter.com/SharePlanner/status/848961821444853761
petergo99037185;2017-04-03 18:13;0;0;"$ AAPL 143 -0.17 Great Company, Great CEO.. Orchard is ripe, picking fruit is easy lower branches, may go ~~~> 200";;;;"848961678687522817";https://twitter.com/petergo99037185/status/848961678687522817
Gopic;2017-04-03 18:13;1;0;"Another #iOS UPDATE: #Apple releases iOS 10.3.1! $ AAPL Details of the update at: https:// support.apple.com/en-us/HT207688";;;#iOS #Apple;"848961583044841472";https://twitter.com/Gopic/status/848961583044841472
treabase;2017-04-03 18:10;0;0;"$ AAPL #patent 20170094308: Method and apparatus for variable accuracy inter... http:// trea.com/doc/20170094308 #tech #IP pic.twitter.com/aF3IZcHv9N";;;#patent #tech #IP;"848960922966265856";https://twitter.com/treabase/status/848960922966265856
wavegenius;2017-04-03 18:06;0;1;"4.03.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/4-03-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"848959940421079040";https://twitter.com/wavegenius/status/848959940421079040
whotrades;2017-04-03 18:05;0;1;"Imagination Tech Shares Collapse 60% as Apple Dumps Chip Maker http:// bit.ly/030417AAPL4 $ AAPL $ INVN $ CRUS $ SWKS $ IMGNF";;;;"848959597452951553";https://twitter.com/whotrades/status/848959597452951553
bestjinxna;2017-04-03 18:03;0;1;"Apples about to make a gazillion dollars on the new iPhones, yet the stock is still trading sideways..whyzZZZ $ aapl https://www. thestreet.com/story/14070619 /1/apple-orders-70-millions-oled-panels.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"848959126210203648";https://twitter.com/bestjinxna/status/848959126210203648
takingstock614;2017-04-03 18:03;0;1;"BTO $ AAPL JUL150xP @9.9 OB on wkly";;@9;;"848959114000707584";https://twitter.com/takingstock614/status/848959114000707584
HomeDayTrading;2017-04-03 18:03;0;0;"Lunes 03 de abril 2017 1/2 objetivo cumplido $ AAPL $ LULU $ LL $ GM $ GILD $ ACOR #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/rF1reCRPJj";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"848959037911814145";https://twitter.com/HomeDayTrading/status/848959037911814145
Drugdoctor2014;2017-04-03 18:02;0;4;"$ ICNB -Huge-Reversal-Soaring-Today-California-NEWS! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/Q0qfTf9GyA";;;;"848958893254467584";https://twitter.com/Drugdoctor2014/status/848958893254467584
AppleStockPrice;2017-04-03 18:00;0;0;"Apple Stock Price: 143.53 #apple $ AAPL";;;#apple;"848958342462672896";https://twitter.com/AppleStockPrice/status/848958342462672896
ToddCFRA;2017-04-03 17:57;2;3;"Why is $ VGT @CFRAresearch our focus #ETF heading into tech #EPSseason ? Read more on @ETFtrends . $ AAPL $ GOOGL $ FB http:// bit.ly/2nTJKnj";;@CFRAresearch @ETFtrends;#ETF #EPSseason;"848957532882259968";https://twitter.com/ToddCFRA/status/848957532882259968
mattlew82;2017-04-03 17:56;0;0;". @AAPLTree - the first #iPod was only possible b/c of a small Toshiba flash memory drive they had no clue what to do with - $ AAPL bot it all";;@AAPLTree;#iPod;"848957347905056770";https://twitter.com/mattlew82/status/848957347905056770
PortfolioBuzz;2017-04-03 17:55;0;0;"Tickers trending on TWTR in last 1 hour $ AAPL $ EURUSD $ PNRA $ SPX $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EURUSD,$PNRA,$SPX,$TSLA … pic.twitter.com/7GUHIQrOsx";;;;"848957126244524032";https://twitter.com/PortfolioBuzz/status/848957126244524032
WUMoneyClub;2017-04-03 17:55;0;0;"Monday Apple Rumors: $ AAPL Places Large Order of OLED Panels http:// investorplace.com/2017/04/apple- rumors-oled-panels-aapl/ …";;;;"848957042727559168";https://twitter.com/WUMoneyClub/status/848957042727559168
TeleTraderNews;2017-04-03 17:52;1;0;"Supplier leaks #Apple OLED order for next iPhone. $ aapl #iPhone8 http://www. teletrader.com/supplier-leaks -apple-oled-order-for-next-iphone/news/details/38334385 …";;;#Apple #iPhone8;"848956496302022656";https://twitter.com/TeleTraderNews/status/848956496302022656
SleekMoneycom;2017-04-03 17:51;0;0;"Apple Inc. $ AAPL Price Target Raised to $165.00 at Canaccord Genuity http:// ift.tt/2ougXY8";;;;"848956112598597633";https://twitter.com/SleekMoneycom/status/848956112598597633
InvestorPlace;2017-04-03 17:51;0;0;"Monday Apple Rumors: $ AAPL Places Large Order of OLED Panels http:// investorplace.com/2017/04/apple- rumors-oled-panels-aapl/ …";;;;"848956092793147392";https://twitter.com/InvestorPlace/status/848956092793147392
ripemarkets;2017-04-03 17:50;0;0;"Divine Order Rule #1: To Every Market there is a Season. #Forex #stocks #divinenature #futures #wisdom #nnewi $ TSLA $ AAPL $ FB $ TWTR $ FIT";;;#1 #Forex #stocks #divinenature #futures #wisdom #nnewi;"848955989936230401";https://twitter.com/ripemarkets/status/848955989936230401
Fractaurean;2017-04-03 17:50;0;0;"The PowerShares QQQ ETF Vs. The S&P 500 Index: A Comparative Case Study https:// seekingalpha.com/article/405975 1-powershares-qqq-etf-vs-s-and-p-500-index-comparative-case-study?source=tweet … $ AAPL $ SPY $ SH $ SSO $ VOO $ SDS $ IVV $ SPXU";;;;"848955962983669763";https://twitter.com/Fractaurean/status/848955962983669763
JakeCatskill;2017-04-03 17:50;0;0;"Days not over yet. $ QQQ $ AAPL";;;;"848955775552770048";https://twitter.com/JakeCatskill/status/848955775552770048
Fractaurean;2017-04-03 17:49;0;0;"The Age Old Investment Question: Stocks Or Real Estate? - Part IV, Rental Income Revisited ... https:// seekingalpha.com/article/405974 6-age-old-investment-question-stocks-real-estate-part-iv-rental-income-revisited-stock-market?source=tweet … $ AAPL $ AMZN $ BRK.B";;;;"848955574398136322";https://twitter.com/Fractaurean/status/848955574398136322
JustinPulitzer;2017-04-03 17:49;0;7;"$ AAPL is handing herself very well… if the bears are to really gain footing, $ AAPL should be imploding… so far, not happening.";;;;"848955512087597057";https://twitter.com/JustinPulitzer/status/848955512087597057
_steve3_;2017-04-03 17:45;0;1;"RISK #1 $ IGNMF is $ AAPL -> Will Bankrupt the company if they leave as our SOLE vendor and insource the business";;;#1;"848954652850700288";https://twitter.com/_steve3_/status/848954652850700288
TheStreet;2017-04-03 17:44;2;7;"It will be the first time Apple will use a curved OLED screen for its smartphones http:// trib.al/djzEMDk $ AAPL";;;;"848954273601921025";https://twitter.com/TheStreet/status/848954273601921025
optioncharts;2017-04-03 17:41;0;0;"$ AAPL OI for maturity 04/07/2017. 126.00 Highest put. 144.00 Highest call. http:// bit.ly/2oilWKN pic.twitter.com/NpjSQ2LQFp";;;;"848953518694248453";https://twitter.com/optioncharts/status/848953518694248453
MacHashNews;2017-04-03 17:40;0;0;"Subaru's redesigned 2018 Crosstrek comes with CarPlay standard http:// dlvr.it/Nnrjrn #9to5Mac $ AAPL pic.twitter.com/Hz155xoW8g";;;#9to5Mac;"848953406366531584";https://twitter.com/MacHashNews/status/848953406366531584
treabase;2017-04-03 17:40;1;2;"$ AAPL #patent 20170094304: Predictor candidates for motion estimation searc... http:// trea.com/doc/20170094304 #tech #IP pic.twitter.com/Y7Qhq1iU2j";;;#patent #tech #IP;"848953373596495872";https://twitter.com/treabase/status/848953373596495872
CGWM_DHG;2017-04-03 17:38;0;1;"Morning Coffee - CGWM (Feat. $ AYA , $ BB , $ TECK , $ ALLY , $ AAPL , $ CAR , $ CS , $ DD , $ FMC , $ GNK , $ PNRA , $ SSW , $ SBUX , etc.) http:// ow.ly/LU6G30awqcv pic.twitter.com/G5IZcWUFkm";;;;"848952858670247937";https://twitter.com/CGWM_DHG/status/848952858670247937
Stockdog101;2017-04-03 17:33;1;0;"$ ZFGN moving strong! holding an $18.70 PT from Analysts. $ AAPL $ F $ BABA $ GOOGL $ TSLA $ FB $ X $ QQQ #stocks #NYSE @megtirrell @CNBCFastMoney pic.twitter.com/VYdkBQHti9";;@megtirrell @CNBCFastMoney;#stocks #NYSE;"848951638526115840";https://twitter.com/Stockdog101/status/848951638526115840
Theonemicshow1;2017-04-03 17:32;0;0;"Recode: Apple pitching premium TV bundle of HBO, Showtime, Starz $ LGF.A $ AAPL $ TWX $ CBS http://www. seekingalpha.com/news/3255096";;;;"848951401900331008";https://twitter.com/Theonemicshow1/status/848951401900331008
_steve3_;2017-04-03 17:32;0;1;"wow that's a lot! -> $ AAPL blah, blah, blah -> @jimcramer -> @CramerClub you know the drill https:// twitter.com/_steve3_/statu s/848951213622083584 …";;@jimcramer @CramerClub;;"848951342651527170";https://twitter.com/_steve3_/status/848951342651527170
PortfolioBuzz;2017-04-03 17:30;0;0;"Gain from movement in these buzzing assets $ AAPL $ EURUSD $ PNRA $ SPX $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EURUSD,$PNRA,$SPX,$TSLA … pic.twitter.com/gfeyBVLuki";;;;"848950868535848960";https://twitter.com/PortfolioBuzz/status/848950868535848960
wlstcom;2017-04-03 17:30;0;0;"Why Apple Rejected Imagination Technologies $ AAPL http:// wlst.com http:// finance.yahoo.com/video/why-appl e-rejected-imagination-technologies-171209203.html … pic.twitter.com/1DbY8l8o21";;;;"848950781520773123";https://twitter.com/wlstcom/status/848950781520773123
jmar42;2017-04-03 17:30;0;1;"This is a replay of the music industry. $ AAPL #Spotify $ NYT #FakeNews https:// lnkd.in/g5uiHcj";;;#Spotify #FakeNews;"848950766102499329";https://twitter.com/jmar42/status/848950766102499329
finzine;2017-04-03 17:30;0;0;"$ AAPL Why Apple Rejected Imagination Technologies http:// finance.yahoo.com/video/why-appl e-rejected-imagination-technologies-171209203.html …";;;;"848950762210283521";https://twitter.com/finzine/status/848950762210283521
insidermonkey;2017-04-03 17:29;0;0;"Here’s Why $ AAPL is Trending Today http://www. insidermonkey.com/blog/heres-why -apple-inc-aapl-is-trending-today-570836/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"848950560153849857";https://twitter.com/insidermonkey/status/848950560153849857
Theonemicshow1;2017-04-03 17:28;0;0;"Apple: Key Analyst Research Themes $ AAPL http://www. seekingalpha.com/article/4059839";;;;"848950438288388096";https://twitter.com/Theonemicshow1/status/848950438288388096
OphirGottlieb;2017-04-03 17:28;2;3;"http:// news.cmlviz.com/2017/04/03/the -secrets-out-apple-inc-has-a-plan-to-win-in-india.html … The Secret's Out: Apple's Plan to Win in India Has Been Revealed - $ AAPL";;;;"848950411885109248";https://twitter.com/OphirGottlieb/status/848950411885109248
insidermonkey_n;2017-04-03 17:28;1;0;"Here’s Why $ AAPL is Trending Today http://www. insidermonkey.com/blog/heres-why -apple-inc-aapl-is-trending-today-570836/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"848950388355215363";https://twitter.com/insidermonkey_n/status/848950388355215363
TCBFx;2017-04-03 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=a8c6eb70-1892-11e7-8f18-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"848949818378653697";https://twitter.com/TCBFx/status/848949818378653697
Sandro_power;2017-04-03 17:22;3;6;"Nice bounce in $ AAPL again this stock is also acting very well slow but chopping higher we might see this try 145 very soon.";;;;"848948940590505984";https://twitter.com/Sandro_power/status/848948940590505984
hedge_fund_u;2017-04-03 17:22;0;0;"Consider the growing impact of the Fourth Industrial Revolution....Investing in U.S. Equities in 2017 > http:// tinyurl.com/n3f7gd2 $ AAPL $ MSFT";;;;"848948803239428096";https://twitter.com/hedge_fund_u/status/848948803239428096
mattlew82;2017-04-03 17:21;1;0;"Yeah, I'd say sales expectations for the next $ AAPL #iPhone are high: https://www. macrumors.com/2017/04/03/app le-orders-70m-iphone-panels-from-samsung/ …";;;#iPhone;"848948586628960256";https://twitter.com/mattlew82/status/848948586628960256
mktearlybird;2017-04-03 17:20;0;0;"$ AAPL Alert : @MacRumors Apple Releases iOS 10.3.1 With Bug Fixes by @julipuli #Shares https:// twitter.com/username/statu s/848944886115991553 …";;@MacRumors @julipuli;#Shares;"848948237528690690";https://twitter.com/mktearlybird/status/848948237528690690
Options_CAT;2017-04-03 17:19;0;0;"my take on $ AAPL using a spread #trading #options #investing #stockmarket #apple http:// investorplace.com/2017/04/try-th is-apple-inc-trade-before-the-correction/#.WOKCE_krJPY … https:// twitter.com/BPGAG/status/8 48945608094363653 …";;;#trading #options #investing #stockmarket #apple #;"848948004568444932";https://twitter.com/Options_CAT/status/848948004568444932
stocktrader300;2017-04-03 17:18;0;0;"$ AAPL green again";;;;"848947850151161856";https://twitter.com/stocktrader300/status/848947850151161856
1BLKNITE;2017-04-03 17:17;0;0;"LOL, commentator excited that $ aapl will offer wireless charging, its been in effect for about 2 years on Samsung phones, AApl catching up.. pic.twitter.com/xXaTPKxokb";;;;"848947691316854784";https://twitter.com/1BLKNITE/status/848947691316854784
Options_CAT;2017-04-03 17:16;0;2;"different take on weekly pause for $ AAPL #trade #options #stocks #stockmarket #investing http:// investorplace.com/2017/04/try-th is-apple-inc-trade-before-the-correction/#.WOKCE_krJPY … https:// twitter.com/seeitmarket/st atus/848945578637656065 …";;;#trade #options #stocks #stockmarket #investing #;"848947400206983168";https://twitter.com/Options_CAT/status/848947400206983168
PortfolioBuzz;2017-04-03 17:13;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"848946682951852032";https://twitter.com/PortfolioBuzz/status/848946682951852032
ProVesting;2017-04-03 17:13;0;0;"$ AAPL : Apple Roundup: iPhone Still Drives Apple Shares: http://www. StockNewsWires.com/aapl-apple-rou ndup-iphone-still-drives-apple-shares/ …";;;;"848946506367291392";https://twitter.com/ProVesting/status/848946506367291392
Cloudunlock;2017-04-03 17:13;0;0;"#Edison Waller for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Edison #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"848946483751788546";https://twitter.com/Cloudunlock/status/848946483751788546
Options_CAT;2017-04-03 17:13;1;0;"cheap way to pick up $ AAPL at discount or even cash in on corrective move of, heaven forbid!, 3% to 7% #stockmarket http:// investorplace.com/2017/04/try-th is-apple-inc-trade-before-the-correction/#.WOKCE_krJPY …";;;#stockmarket #;"848946451472306176";https://twitter.com/Options_CAT/status/848946451472306176
daytrend;2017-04-03 17:12;0;0;"Development cost will be substantial and extra time will likely be req'd unless they are leveraging another design. $ aapl";;;;"848946394627014661";https://twitter.com/daytrend/status/848946394627014661
PortfolioBuzz;2017-04-03 17:11;0;0;"These assets are seeing a jump in tweets $ AAPL $ CHTR $ EURUSD $ PNRA $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$CHTR,$EURUSD,$PNRA,$TSLA … pic.twitter.com/CuwNsVkHxr";;;;"848946050991878145";https://twitter.com/PortfolioBuzz/status/848946050991878145
N55309;2017-04-03 17:10;0;0;"1 Awesome Feature Coming to This Year’s Apple Inc. iPhone Models -- The Motley Fool $ AAPL https://www. fool.com/investing/2017 /04/03/1-awesome-feature-coming-to-this-years-apple-inc-i.aspx …";;;;"848945885258162176";https://twitter.com/N55309/status/848945885258162176
