username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XMCapitalGroup;2017-05-07 18:02;1;0;"Get ready for a big rally this afternoon. Bull market $ SPX $ SPY $ QQQ $ AAPL $ AMZN $ FB $ MSFT https:// twitter.com/CNBCnow/status /861279671102705664 …";;;;"861279971536515072";https://twitter.com/XMCapitalGroup/status/861279971536515072
MadMoneyOnCNBC;2017-05-07 18:00;12;24;"The real #MadMath - sliced straight out of the $ AAPL . Learn more here: http:// cnb.cx/2qKePcx pic.twitter.com/bWo15UDm9n";;;#MadMath;"861279588265209856";https://twitter.com/MadMoneyOnCNBC/status/861279588265209856
ProTradersNews;2017-05-07 18:00;1;0;"$ AAPL : Smaller Gizmos Mean Bigger Headaches For E-Recyclers: http://www. StockNewsWires.com/aapl-smaller-g izmos-mean-bigger-headaches-for-e-recyclers/ …";;;;"861279485785653248";https://twitter.com/ProTradersNews/status/861279485785653248
Infinityx91;2017-05-07 17:59;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eleazam7";;@RobinhoodApp;;"861279410045022208";https://twitter.com/Infinityx91/status/861279410045022208
FinanceUrTrade;2017-05-07 17:47;0;0;"Top 5 US Companies & Their Impact on #Consumers | Howard Tullman: http:// buff.ly/2qpmmjH $ AAPL $ GOOGL $ MSFT $... http:// ow.ly/mLbN50bkLbm";;;#Consumers;"861276292641148930";https://twitter.com/FinanceUrTrade/status/861276292641148930
FoxBusiness;2017-05-07 17:45;16;37;"Apple plans $1 billion advanced manufacturing fund $ AAPL http:// fxn.ws/2p1pGSp pic.twitter.com/hDBL9GXFnI";;;;"861275712556212228";https://twitter.com/FoxBusiness/status/861275712556212228
davidmoadel;2017-05-07 17:45;0;1;"$ SPY Keeping it real with market wild man Kenny Glick from @HitTheBidRadio https://www. youtube.com/watch?v=Z2xfk- Agt78&fmt=22 … $ DIA #stockmarket #stocks $ QQQ $ AAPL $ FB";;@HitTheBidRadio;#stockmarket #stocks;"861275703651782659";https://twitter.com/davidmoadel/status/861275703651782659
EMECapital1;2017-05-07 17:45;0;0;"$ AAPL How we saw it on 5/2. Pulled back from blue box. Get more updates @http:// elliottwave-forecast.com #Elliottwave pic.twitter.com/SWId0xj4np";;@http;#Elliottwave;"861275691475771394";https://twitter.com/EMECapital1/status/861275691475771394
bhattidaud;2017-05-07 17:45;0;0;"$ AAPL How we saw it on 5/2. Pulled back from blue box. Get more updates @http:// elliottwave-forecast.com #Elliottwave pic.twitter.com/4n5hpytDSJ";;@http;#Elliottwave;"861275689101611008";https://twitter.com/bhattidaud/status/861275689101611008
davidmoadel;2017-05-07 17:39;3;9;"$ SPY Sell in May? Yay or nay? via @JLyonsFundMgmt $ QQQ $ DIA $ DJIA $ IWM $ TLT #stockmarket #investing #finance #stocks $ AAPL $ SNAP $ AMZN $ FB pic.twitter.com/ZDmUYDO2av";;@JLyonsFundMgmt;#stockmarket #investing #finance #stocks;"861274243501359105";https://twitter.com/davidmoadel/status/861274243501359105
TradeWithSuper;2017-05-07 17:32;1;1;"Benzinga: Kevin O'Leary Talks The 'Buffett Curse' And Why Apple Would Be Foolish To Buy Netflix https:// benzinga.com/z/9413358 $ AAPL $ IBM $ NFLX";;;;"861272587741036545";https://twitter.com/TradeWithSuper/status/861272587741036545
davidmoadel;2017-05-07 17:31;1;1;"$ TGT Don't wait. The time will never be just right. - Napoleon Hill #investing #stockmarket #stocks #finance #options $ SPY $ QQQ $ DIA $ AAPL";;;#investing #stockmarket #stocks #finance #options;"861272412121427968";https://twitter.com/davidmoadel/status/861272412121427968
Benzinga;2017-05-07 17:30;2;0;"Kevin O'Leary Talks The 'Buffett Curse' And Why Apple Would Be Foolish To Buy Netflix https:// benzinga.com/z/9413358 $ AAPL $ IBM $ NFLX";;;;"861271917738602496";https://twitter.com/Benzinga/status/861271917738602496
tradewithjoe;2017-05-07 17:29;1;1;"$ SPY Market Update {video} http://www. tradewithjoe.com/theo-trade-rep ort-572017/ … $ QQQ $ IWM $ SPY $ TSLA $ XLF $ XLE $ AAPL $ FB $ GLD $ SLV";;;;"861271660393099264";https://twitter.com/tradewithjoe/status/861271660393099264
TCBFx;2017-05-07 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=52675670-334a-11e7-a3ae-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"861271062654455810";https://twitter.com/TCBFx/status/861271062654455810
FinInvTr;2017-05-07 17:25;0;0;"Uh Oh! Discrimination at Google! (Problem Throughout the Valley? Or Complete Rubbish?) $ GOOG $ FB $ AAPL $ NFLX $ GOOGL https:// aff.whotrades.com/t/b/nzx7s7p3/";;;;"861270744361295874";https://twitter.com/FinInvTr/status/861270744361295874
FinInvTr;2017-05-07 17:18;0;0;"Stocks That Will Outperform In A Downturn $ TSM $ V $ BA $ SBUX $ NFLX $ MSFT $ GOOG $ AAPL $ AMZN https:// aff.whotrades.com/t/b/nz7s7za3/";;;;"861269037900345345";https://twitter.com/FinInvTr/status/861269037900345345
BreakoutBull;2017-05-07 17:12;0;1;"Their largest holdings now read like a who's who of NASDAQ100 with $ AAPL $ MSFT $ GOOG $ AMZN $ PFE $ FB $ VZ etc pic.twitter.com/Vs6R7sZekm";;;;"861267560712548352";https://twitter.com/BreakoutBull/status/861267560712548352
BreakoutBull;2017-05-07 17:10;0;1;"Take the Swiss for example which now own over 15M shares of $ AAPL much of which were added Q1 2017 pic.twitter.com/hi9rzMtKFf";;;;"861267112496697344";https://twitter.com/BreakoutBull/status/861267112496697344
BreakoutBull;2017-05-07 17:04;0;3;"Stock prices of $ AAPL and other big tech are inflated because central banks are now literally buying stocks, it's not a conspiracy anymore.";;;;"861265510616453120";https://twitter.com/BreakoutBull/status/861265510616453120
MacHashNews;2017-05-07 16:56;1;0;"Today's Apps Gone Free: Runner's Log, One Tomato, Funnel and More http:// dlvr.it/P4yZS2 #AppAdvice $ AAPL pic.twitter.com/qsmVzdANjg";;;#AppAdvice;"861263392824147968";https://twitter.com/MacHashNews/status/861263392824147968
TalkMarkets;2017-05-07 16:55;0;0;"Week in review: How #Trump 's policies moved stocks - May 7 $ GE $ AAPL Also $ BAC $ CYH $ TWX $ UNH $ WFC $ NFLX $ O ... https:// goo.gl/9xNJ82";;;#Trump;"861263117296312320";https://twitter.com/TalkMarkets/status/861263117296312320
PortfolioBuzz;2017-05-07 16:54;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"861262997477625857";https://twitter.com/PortfolioBuzz/status/861262997477625857
WallStJesus;2017-05-07 16:49;6;10;"$ AAPL LEVELS .. pic.twitter.com/bojUt5ZvFy";;;;"861261622177824768";https://twitter.com/WallStJesus/status/861261622177824768
inversorzen;2017-05-07 16:48;0;0;"$ BABA Investors Need Understand How Huge Alibaba Really Is https:// seekingalpha.com/article/407022 8-investors-need-understand-huge-alibaba-really?source=tweet … $ AAPL $ AMZN $ JD $ BABA";;;;"861261379789086720";https://twitter.com/inversorzen/status/861261379789086720
FinInvTr;2017-05-07 16:44;0;1;"Could This Small-Cap Soon Be Key For Apple And Tesla's Electric Car Projects? $ AAPL $ TSLA https:// seekingalpha.com/article/406610 2-ecobalt-solutions-getting-u-s-equity-exposure-cobalt-metal-revolution …";;;;"861260523249307648";https://twitter.com/FinInvTr/status/861260523249307648
bysynergyvision;2017-05-07 16:44;0;1;"$ AAPL continua haciendo máximos históricos y cierra la semana en 148,96. EMAS alineadas al alza confirmando fuerte tendencia alcista. #stock pic.twitter.com/AUQTRpHzOO";;;#stock;"861260386225598464";https://twitter.com/bysynergyvision/status/861260386225598464
DannyKeefer;2017-05-07 16:41;0;1;"Markets are already inflated from margin/credit buying. Stocks like $ AAPL are up due to the Greater Fool Theory";;;;"861259828613853184";https://twitter.com/DannyKeefer/status/861259828613853184
RaviRomo;2017-05-07 16:41;0;1;"Good Summary Highlights: Berkshire's Warren Buffett comments on healthcare, trade, buybacks http:// reut.rs/2qO0ZoM $ AMZN $ AAPL $ IBM $ GOOGL";;;;"861259668676460545";https://twitter.com/RaviRomo/status/861259668676460545
EventDrivenMgr;2017-05-07 16:31;1;8;"Chinese smartphones dominating in China (and India too). Samsung and $ AAPL losing share. Yet no one seems concerned... iPhone 8 supercycle! https:// twitter.com/mikequindazzi/ status/861250387445248001 …";;;;"861257176102338560";https://twitter.com/EventDrivenMgr/status/861257176102338560
moneymorning;2017-05-07 16:30;0;0;"How Much Cash Does $ AAPL Have? http:// bit.ly/2pTSWJL #AppleStock #AppleCash";;;#AppleStock #AppleCash;"861256840943988737";https://twitter.com/moneymorning/status/861256840943988737
finzine;2017-05-07 16:25;0;0;"$ AAPL Apple Shouldn&apos;t Buy Netflix: Here&apos;s Why https://www. yahoo.com/m/bed8461a-aad 7-3217-af3c-874ae803a679/apple-shouldnt-buy-netflix-heres-why.aspx …";;;;"861255691251613698";https://twitter.com/finzine/status/861255691251613698
MacHashNews;2017-05-07 16:25;0;0;"EduTech: Book Creator makes it easy for students & teachers to create & share interactive ebooks http:// dlvr.it/P4y67N #9to5Mac $ AAPL pic.twitter.com/cF0gtZSJnB";;;#9to5Mac;"861255591716466688";https://twitter.com/MacHashNews/status/861255591716466688
ExactOptionPick;2017-05-07 16:24;2;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"861255395674869760";https://twitter.com/ExactOptionPick/status/861255395674869760
tradewithjoe;2017-05-07 16:16;3;4;"Goes ex-div. Trade likely. $ AAPL pic.twitter.com/gUm7Dvi6Yb";;;;"861253351245271040";https://twitter.com/tradewithjoe/status/861253351245271040
NprReport;2017-05-07 16:14;1;1;"2 months 50% $ AAPL will it hit tomorrow? #IGotSomeDirtOnMyShouldersWillYouDustItOffForMe ??? pic.twitter.com/hASf0hxRcK";;;#IGotSomeDirtOnMyShouldersWillYouDustItOffForMe;"861252861413527553";https://twitter.com/NprReport/status/861252861413527553
option_snipper;2017-05-07 16:14;4;23;"This week can be EXPLOSIVE. $ spx gap-up likely on Mon. $ fb $ amzn $ nflx $ googl see ATH. $ tsla reversal nice. $ snap $ nvda $ aapl $ baba all pop. https:// twitter.com/option_snipper /status/861249292937437184 …";;;;"861252823417225216";https://twitter.com/option_snipper/status/861252823417225216
GerberKawasaki;2017-05-07 16:05;1;2;"Someone should buy $ cbs and $ lgf . Lots of good content and distribution there. Apple doesn't do anything so no reason to mention. $ aapl";;;;"861250741293293569";https://twitter.com/GerberKawasaki/status/861250741293293569
option_snipper;2017-05-07 16:02;1;12;"Watched Buffet's complete address last night. Remember the time before he jumped in $ aapl ? Looks like $ amzn is a STRONG buy. $ nflx the same. https:// twitter.com/option_snipper /status/861249292937437184 …";;;;"861249840608665602";https://twitter.com/option_snipper/status/861249840608665602
ZerevanSafar;2017-05-07 16:01;0;0;"$ AAPL chart https:// s.tradingview.com/x/WtV6wMfB/ via https://www. tradingview.com";;;;"861249711394652160";https://twitter.com/ZerevanSafar/status/861249711394652160
optioncharts;2017-05-07 15:59;0;0;"$ AAPL high open interest range is 146.00 to 147.00 for option expiration 05/12/2017. http:// bit.ly/2qMkkXh pic.twitter.com/o7uvYEzDDq";;;;"861249243172020224";https://twitter.com/optioncharts/status/861249243172020224
newswithvalue;2017-05-07 15:56;1;0;"$ AAPL : Apple Shouldn’t Buy Netflix: Here’s Why: http://www. StockNewsWires.com/aapl-apple-sho uldnt-buy-netflix-heres-why/ …";;;;"861248280855887872";https://twitter.com/newswithvalue/status/861248280855887872
MrDPAQ;2017-05-07 15:53;0;0;"Got it ..be right. sit tight. $ FB $ GOOG $ AAPL $ AMZN";;;;"861247623063195650";https://twitter.com/MrDPAQ/status/861247623063195650
davidmoadel;2017-05-07 15:52;3;2;"$ SNAP #Snap #earnings : First report since IPO is major test for #Snapchat parent company http://www. marketwatch.com/story/snap-ear nings-first-report-since-ipo-is-major-test-for-snapchat-parent-company-2017-05-05 … $ FB $ AAPL #stocks $ QQQ $ SPY";;;#Snap #earnings #Snapchat #stocks;"861247325318074368";https://twitter.com/davidmoadel/status/861247325318074368
iDocGraceLu;2017-05-07 15:38;0;1;"$ AAPL is my favorite stock. Best products and strong returns. Owned for over 4 yrs and buying more on every dip. iPhone 8 will be huge. https:// twitter.com/CNBC/status/85 9507266780893187 …";;;;"861243894717181953";https://twitter.com/iDocGraceLu/status/861243894717181953
davidmoadel;2017-05-07 15:32;0;3;"$ AAPL Why The iPhone 8 Could Be Banned In The US If Import Ban Is Imposed http://www. valuewalk.com/2017/05/iphone -8-ban-qualcomm-us/ … $ QQQ #stocks #invevsting #stockmarket $ SPY";;;#stocks #invevsting #stockmarket;"861242366455361536";https://twitter.com/davidmoadel/status/861242366455361536
TradeWithSuper;2017-05-07 15:32;1;1;"Benzinga: Apple Has So Much Cash In Reserve It Could Buy 10 Snap Incs, Almost 20 Twitters https:// benzinga.com/z/9394564 $ AAPL $ SNAP $ SNE $ TWTR $…";;;;"861242281881481217";https://twitter.com/TradeWithSuper/status/861242281881481217
CodeUnlock;2017-05-07 15:30;0;1;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"861241786064404480";https://twitter.com/CodeUnlock/status/861241786064404480
Benzinga;2017-05-07 15:30;3;4;"Apple Has So Much Cash In Reserve It Could Buy 10 Snap Incs, Almost 20 Twitters https:// benzinga.com/z/9394564 $ AAPL $ SNAP $ SNE $ TWTR $ TWX";;;;"861241723829334017";https://twitter.com/Benzinga/status/861241723829334017
davidmoadel;2017-05-07 15:29;0;0;"$ SPY How I Choose Value #Investments In #Stocks http://www. valuewalk.com/2017/05/walter -schloss-choose-value-investments-stocks/ … $ DIA $ DJIA $ QQQ $ IWM $ AAPL $ MSFT $ IBM #stockmarket #investing $ AMZN";;;#Investments #Stocks #stockmarket #investing;"861241518455222276";https://twitter.com/davidmoadel/status/861241518455222276
tastytrade;2017-05-07 15:28;2;1;"Top 5 US Companies & Their Impact on #Consumers | Howard Tullman: http:// buff.ly/2qpmmjH $ AAPL $ GOOGL $ MSFT $ AMZN $ FB pic.twitter.com/YyLPG3ohNs";;;#Consumers;"861241220911247360";https://twitter.com/tastytrade/status/861241220911247360
Sandro_power;2017-05-07 15:27;5;9;"$ AAPL update plan I explain the key important facts https:// youtu.be/VttehHsUGPc";;;;"861241011405811713";https://twitter.com/Sandro_power/status/861241011405811713
TSXtrad3r;2017-05-07 15:27;0;1;"Live Trading Stream: $ AUPH Long | $ APHB $ WKHS $ IMMU $ SNCR $ EXTR $ ARWR $ CDNA $ FIT $ WTW $ MTBC $ TWTR $ FB $ AAPL $ AMD https://www. youtube.com/watch?v=T4aecy iS8GU …";;;;"861240981513023490";https://twitter.com/TSXtrad3r/status/861240981513023490
TalkMarkets;2017-05-07 15:24;1;3;""I blew it" says hedge fund guru Buffett on GOOGL, AMZN $ AMZN $ GOOGL Also $ BRK.B $ IBM $ AAPL https:// goo.gl/0TmdQs";;;;"861240440959455232";https://twitter.com/TalkMarkets/status/861240440959455232
BS71312;2017-05-07 15:22;0;0;"$ twtr $ aapl $ gild";;;;"861239848497278976";https://twitter.com/BS71312/status/861239848497278976
MacHashNews;2017-05-07 15:21;1;1;"Apple expands Maps imagery collection to Connecticut, new areas of New York & Arizona http:// dlvr.it/P4x6jC #9to5Mac $ AAPL pic.twitter.com/YuIp8UvGsb";;;#9to5Mac;"861239483894702082";https://twitter.com/MacHashNews/status/861239483894702082
gregrieben;2017-05-07 15:20;3;1;"What #Apple could buy with its cash hoard... $ AAPL #cash #money pic.twitter.com/f0v2HGuEhM";;;#Apple #cash #money;"861239423756754946";https://twitter.com/gregrieben/status/861239423756754946
Ambitus_Capital;2017-05-07 15:09;0;0;"Weekly Update 1-5 May 2017 - https:// goo.gl/VjaJER $ SPY $ QQQ $ IWM $ TLT $ GLD $ AMZN $ GOOG $ NFLX $ BIDU $ FB $ AAPL";;;;"861236664965844992";https://twitter.com/Ambitus_Capital/status/861236664965844992
OptiontradinIQ;2017-05-07 15:01;0;0;"RUT Credit Spread Variation - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/rut-credit-spr ead-variation/ …";;;;"861234455540891649";https://twitter.com/OptiontradinIQ/status/861234455540891649
lisahopeking;2017-05-07 15:01;3;10;"ICYMI: Why Gene Munster Now Favors $ TSLA Over $ AAPL aka Why He Loves His Second Child More! @cheddar Thursday #cheddarlive @loupventures pic.twitter.com/lOmIClTyhk";;@cheddar @loupventures;#cheddarlive;"861234415858466816";https://twitter.com/lisahopeking/status/861234415858466816
Szmithaus;2017-05-07 14:56;2;0;"Jack Bogle @vanguard_group Says If Everybody Indexed, Markets Would Fail Under Chaos https://www. bloomberg.com/news/articles/ 2017-05-06/bogle-says-if-everybody-indexed-markets-would-fail-under-chaos … via @markets $ spy $ tlt $ aapl";;@vanguard_group @markets;;"861233341152055301";https://twitter.com/Szmithaus/status/861233341152055301
JPDesloges;2017-05-07 14:52;0;0;"#Apple : Reached a Level last seen July 2015 on a Relative Daily basis (daily ratio AAPL/SPY ETF - yellow) $ AAPL #Trading #investing #aapl pic.twitter.com/1lz6T6Dgce";;;#Apple #Trading #investing #aapl;"861232369608658945";https://twitter.com/JPDesloges/status/861232369608658945
PortfolioBuzz;2017-05-07 14:50;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/GHUd6jY0r8";;;#bigdata;"861231781609181184";https://twitter.com/PortfolioBuzz/status/861231781609181184
MacHashNews;2017-05-07 14:48;0;0;"This Week: Streaming Video News from Hulu, Twitter, Snapchat and More http:// dlvr.it/P4wc17 #AppAdvice $ AAPL pic.twitter.com/3fQEZFoHnQ";;;#AppAdvice;"861231180418490368";https://twitter.com/MacHashNews/status/861231180418490368
Yagamy_Lyght;2017-05-07 14:46;0;0;"SEE HOW HUGELY GEVO IS SHORTED + low float + the good news arriving = big squeeze soon even next week. $ AAPL $ BIDU $ ANTH $ LQMT pic.twitter.com/2Q7sYbgdpa";;;;"861230712220995587";https://twitter.com/Yagamy_Lyght/status/861230712220995587
InstantUnlock;2017-05-07 14:45;1;2;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"861230457484189697";https://twitter.com/InstantUnlock/status/861230457484189697
wlstcom;2017-05-07 14:40;0;0;"How to clear all your iPhone alarms at one time $ AAPL http:// wlst.com https:// finance.yahoo.com/news/clear-iph one-alarms-one-time-143000889.html … pic.twitter.com/neyeWRn5x2";;;;"861229211943669760";https://twitter.com/wlstcom/status/861229211943669760
finzine;2017-05-07 14:40;0;1;"$ AAPL How to clear all your iPhone alarms at one time http:// finance.yahoo.com/news/clear-iph one-alarms-one-time-143000889.html …";;;;"861229190263255041";https://twitter.com/finzine/status/861229190263255041
newswelldone;2017-05-07 14:33;0;1;"$ AAPL : Tim Cook Explains How Apple Services Is On Track To Be The Size …: http://www. StockNewsWires.com/aapl-tim-cook- explains-how-apple-services-is-on-track-to-be-the-size/ …";;;;"861227393964318720";https://twitter.com/newswelldone/status/861227393964318720
ProTradersNews;2017-05-07 14:33;0;0;"$ AAPL $ TWX : Apple Has So Much Cash In Reserve It Could Buy 10 Snap Incs …: http://www. StockNewsWires.com/aapl-twx-apple -has-so-much-cash-in-reserve-it-could-buy-10-snap-incs/ …";;;;"861227391628197888";https://twitter.com/ProTradersNews/status/861227391628197888
TradeWithSuper;2017-05-07 14:32;0;1;"Benzinga: Tim Cook Explains How Apple Services Is On Track To Be The Size Of A Fortune 100 Company https:// benzinga.com/z/9394224 $ AAPL $ FB $ NFLX";;;;"861227177475551234";https://twitter.com/TradeWithSuper/status/861227177475551234
PortfolioBuzz;2017-05-07 14:31;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"861226890073440264";https://twitter.com/PortfolioBuzz/status/861226890073440264
51Rules_com;2017-05-07 14:30;1;3;"Covered half my $ HRB short on Friday. If we get close to a breakout next week I'm out of the rest. Still holding $ aapl calls long #trade";;;#trade;"861226757340315648";https://twitter.com/51Rules_com/status/861226757340315648
MomentumHunter_;2017-05-07 14:29;0;1;"$ AAPL 5-5-17 Inside candle recap. #tradethetrend https:// youtu.be/tgETtzu5fus";;;#tradethetrend;"861226596841250817";https://twitter.com/MomentumHunter_/status/861226596841250817
Benzinga;2017-05-07 14:29;0;0;"Tim Cook Explains How Apple Services Is On Track To Be The Size Of A Fortune 100 Company https:// benzinga.com/z/9394224 $ AAPL $ FB $ NFLX";;;;"861226518860771328";https://twitter.com/Benzinga/status/861226518860771328
uk_tradingview;2017-05-07 14:20;0;0;"$ AAPL - Retrace at 151.33 - https:// uk.tradingview.com/chart/AAPL/uoX gbpmR-Retrace-at-151-33/ …";;;;"861224098004729856";https://twitter.com/uk_tradingview/status/861224098004729856
PortfolioBuzz;2017-05-07 14:14;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"861222587103313921";https://twitter.com/PortfolioBuzz/status/861222587103313921
wlstcom;2017-05-07 14:13;0;0;"Berkshire Hathaway Annual Meeting #WarrenBuffet #Dow30 $ KO $ IBM $ AAPL #wlst https:// finance.yahoo.com/video/berkshir e-hathaway-annual-meeting-155324347.html … pic.twitter.com/MoljzytpeX";;;#WarrenBuffet #Dow30 #wlst;"861222479506939904";https://twitter.com/wlstcom/status/861222479506939904
VistaPResearch;2017-05-07 14:13;1;1;"Berkshire Hathaway Annual Meeting #WarrenBuffet #Dow30 $ KO $ IBM $ AAPL http:// finance.yahoo.com/video/berkshir e-hathaway-annual-meeting-155324347.html …";;;#WarrenBuffet #Dow30;"861222455943208961";https://twitter.com/VistaPResearch/status/861222455943208961
dailymailtimes;2017-05-07 14:12;0;0;"L & S Advisors Inc Takes Position in Apple Inc. $ AAPL http:// zpr.io/PF2Va";;;;"861222255145177088";https://twitter.com/dailymailtimes/status/861222255145177088
dailymailtimes;2017-05-07 14:12;1;0;"Q4 2017 EPS Estimates for Apple Inc. $ AAPL Lowered by William Blair http:// zpr.io/PF2VT";;;;"861222249961074688";https://twitter.com/dailymailtimes/status/861222249961074688
IRAMarketReport;2017-05-07 14:11;1;0;"Capital International Ltd. CA Increases Position in Apple Inc. $ AAPL http:// zpr.io/PF2vi";;;;"861222021438615552";https://twitter.com/IRAMarketReport/status/861222021438615552
chaffeybreeze;2017-05-07 14:11;0;0;"Capital International Ltd. CA Increases Position in Apple Inc. $ AAPL http://www. chaffeybreeze.com/?p=241630";;;;"861222017059696640";https://twitter.com/chaffeybreeze/status/861222017059696640
TV_TradingIdeas;2017-05-07 14:11;1;0;"Retrace at 151.33 $ AAPL http:// uk.tradingview.com/chart/AAPL/uoX gbpmR-Retrace-at-151-33/ …";;;;"861221911249866753";https://twitter.com/TV_TradingIdeas/status/861221911249866753
uk_tradingview;2017-05-07 14:10;0;0;"$ AAPL - 151.33 target, retrace and continue - https:// uk.tradingview.com/chart/AAPL/9k7 4JGgk-151-33-target-retrace-and-continue/ …";;;;"861221580357029889";https://twitter.com/uk_tradingview/status/861221580357029889
TV_TradingIdeas;2017-05-07 14:07;0;0;"151.33 target, retrace and continue $ AAPL http:// uk.tradingview.com/chart/AAPL/9k7 4JGgk-151-33-target-retrace-and-continue/ …";;;;"861220895494295553";https://twitter.com/TV_TradingIdeas/status/861220895494295553
TraderGeek3;2017-05-07 14:05;0;1;"$ AAPL sitting oh so pretty at all time highs";;;;"861220427284324355";https://twitter.com/TraderGeek3/status/861220427284324355
epstrader;2017-05-07 14:04;0;0;"$ AAPL is breaking out above $148.09 with positive earnings and a target of $151.91.";;;;"861220293947400192";https://twitter.com/epstrader/status/861220293947400192
TradersCom;2017-05-07 14:01;1;2;"ICYMI #Apple #Earnings Mixed on Lower #iPhone Expected Revenue and Slumping iPad Sales $ AAPL $ FB $ SNAP $ QQQ $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1370.0 …";;;#Apple #Earnings #iPhone;"861219566470475777";https://twitter.com/TradersCom/status/861219566470475777
stocknewsdotcom;2017-05-07 14:01;0;1;"$ AAPL After Apple's big week, the stock is now up 29% year-to-date. Investors are going to be gearing up and posi… https:// stocknews.com/news/aapl-afte r-apples-big-week-the-stock-is-now-up-29/ …";;;;"861219496903811072";https://twitter.com/stocknewsdotcom/status/861219496903811072
BrynneKKelly;2017-05-07 14:01;1;7;"I don't understand why $ AAPL doesn't just make a tv-sized iPad that I can hang on my wall and control with Siri or my small iPad...";;;;"861219381275238403";https://twitter.com/BrynneKKelly/status/861219381275238403
thebrandindex;2017-05-07 13:54;1;0;"62% of respondents regularly visit a physical store at least once a week, while only 54% shop online that often $ WMT $ COST $ TGT $ AAPL $ LULU";;;;"861217627103928321";https://twitter.com/thebrandindex/status/861217627103928321
jchengery;2017-05-07 13:50;0;1;"#Apple may also believe #millennials will be more willing to bank w $ AAPL than w trad bank. #mcommerce #mobilemarketing #digitalmarketing";;;#Apple #millennials #mcommerce #mobilemarketing #digitalmarketing;"861216602720784385";https://twitter.com/jchengery/status/861216602720784385
uk_tradingview;2017-05-07 13:50;0;0;"$ AAPL - Buy Apple - https:// uk.tradingview.com/chart/AAPL/bVp 5pssQ-Buy-Apple/ …";;;;"861216547183878144";https://twitter.com/uk_tradingview/status/861216547183878144
thebrandindex;2017-05-07 13:48;0;0;"Ur now on record for comparing $ AAPL $ GOOGL $ AMZN $ FB etc with CMGI BSN JDSU...In 2000 $ CSCO was discounting 10 yrs+ growth,SALES 10X now";;;;"861216078332022787";https://twitter.com/thebrandindex/status/861216078332022787
jchengery;2017-05-07 13:40;1;1;"#Apple also believes #consumers may add credit or debit card to #ApplePay , which would add #mcommerce revs 4 $ AAPL . #mobilemarketing #retail";;;#Apple #consumers #ApplePay #mcommerce #mobilemarketing #retail;"861214074927009794";https://twitter.com/jchengery/status/861214074927009794
tdarling1;2017-05-07 13:35;0;1;"$ AAPL https:// twitter.com/lmt978/status/ 861198466806054912 …";;;;"861213021296889856";https://twitter.com/tdarling1/status/861213021296889856
jchengery;2017-05-07 13:30;0;1;"#Apple believes it could bring #consumers to them who haven't committed to Venmo, PayPal, Chase. #mcommerce #mobilemarketing #retail $ AAPL";;;#Apple #consumers #mcommerce #mobilemarketing #retail;"861211613021560834";https://twitter.com/jchengery/status/861211613021560834
TV_TradingIdeas;2017-05-07 13:23;1;0;"Buy Apple $ AAPL http:// uk.tradingview.com/chart/AAPL/bVp 5pssQ-Buy-Apple/ …";;;;"861209875560280065";https://twitter.com/TV_TradingIdeas/status/861209875560280065
