username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-08-13 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/gl4630ecY3H $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"896819928665382912";https://twitter.com/optionalarmchat/status/896819928665382912
23rooks;2017-08-13 19:38;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brooksh13";;@RobinhoodApp;;"896818316601327616";https://twitter.com/23rooks/status/896818316601327616
LouieCabr3ra;2017-08-13 19:38;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/louiec";;@RobinhoodApp;;"896818162901168128";https://twitter.com/LouieCabr3ra/status/896818162901168128
WUMoneyClub;2017-08-13 19:37;0;0;"#Apple #Rumors : What's Up Next for the #iPhone8 ? $ AAPL http:// investorplace.com/2017/08/apple- inc-aapl-iphone-8-rumors-whats-next-for-the-iphone-8/ …";;;#Apple #Rumors #iPhone8;"896817986157334528";https://twitter.com/WUMoneyClub/status/896817986157334528
ProVesting;2017-08-13 19:37;0;0;"$ AAPL : Apple Inc. (AAPL) iPhone 8 Rumors: What’s Next for the iPhone 8?: http://www. StockNewsWires.com/aapl-apple-inc -aapl-iphone-8-rumors-whats-next-for-the-iphone-8/ …";;;;"896817899129585664";https://twitter.com/ProVesting/status/896817899129585664
YzyPreme;2017-08-13 19:36;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/coles143";;@RobinhoodApp;;"896817667000209408";https://twitter.com/YzyPreme/status/896817667000209408
BoardCentral;2017-08-13 19:30;0;1;"$ AAPL "Dow Jones Stocks to Buy: Apple (AAPL)" on ADFN InvestorsHub message boards: http:// bit.ly/2fDWKvB";;;;"896816198352031747";https://twitter.com/BoardCentral/status/896816198352031747
ExactOptionPick;2017-08-13 19:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/sM1z30ecXm2 $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896816190236053504";https://twitter.com/ExactOptionPick/status/896816190236053504
tylerw909;2017-08-13 19:29;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tylerw458";;@RobinhoodApp;;"896815908609511424";https://twitter.com/tylerw909/status/896815908609511424
MacHashNews;2017-08-13 19:28;1;0;"Hands on: Due 2.5 for iPhone bolsters Apple Watch reminders and fixes more sync issues http:// dlvr.it/PdqXvf #AppleInsider $ AAPL pic.twitter.com/A1yPY3TtP2";;;#AppleInsider;"896815656019959810";https://twitter.com/MacHashNews/status/896815656019959810
davidmoadel;2017-08-13 19:27;1;0;"$ TSLA Elon Musk issues a stark warning about A.I., calls it a bigger threat than North Korea https://www. cnbc.com/2017/08/11/elo n-musk-issues-a-stark-warning-about-a-i-calls-it-a-bigger-threat-than-north-korea.html … $ QQQ $ SPY #stocks $ AAPL";;;#stocks;"896815608309960704";https://twitter.com/davidmoadel/status/896815608309960704
InvestorPlace;2017-08-13 19:27;0;0;"#Apple #Rumors : What's Up Next for the #iPhone8 ? $ AAPL http:// investorplace.com/2017/08/apple- inc-aapl-iphone-8-rumors-whats-next-for-the-iphone-8/ …";;;#Apple #Rumors #iPhone8;"896815575418142720";https://twitter.com/InvestorPlace/status/896815575418142720
mikeharrisNY;2017-08-13 19:25;0;1;"CAGR is roughly 40%. This is extremely high. $ AAPL since inception is ~17%. You should be suspicious of anything > 12%.";;;;"896814990572826624";https://twitter.com/mikeharrisNY/status/896814990572826624
realKrisSmall;2017-08-13 19:22;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kristos99";;@RobinhoodApp;;"896814303738814466";https://twitter.com/realKrisSmall/status/896814303738814466
jordan_jitsu;2017-08-13 19:22;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jordanp254";;@RobinhoodApp;;"896814154501070848";https://twitter.com/jordan_jitsu/status/896814154501070848
politicalHEDGE;2017-08-13 19:21;0;1;"http:// Covfefe.bz Rewind 08/2017 | Apple Postpones #iPhone 8 September Launch $ AAPL https:// hedgeaccordingly.com/2017/08/apple- postpones-iphone-8-september-launch-aapl.html …";;;#iPhone;"896814019767668736";https://twitter.com/politicalHEDGE/status/896814019767668736
FoolMCochrane;2017-08-13 19:19;0;0;"$ PYPL 's #partnerships lead to more #choices leads to more growth. https://www. fool.com/investing/2017 /08/03/paypal-has-plenty-of-dancing-partners-and-investor.aspx … $ JPM $ WFC $ BAC $ AAPL $ GOOGL $ GOOG";;;#partnerships #choices;"896813393813831681";https://twitter.com/FoolMCochrane/status/896813393813831681
optionalarmchat;2017-08-13 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/CXXb30ecY3G $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"896812393354932224";https://twitter.com/optionalarmchat/status/896812393354932224
TheStreet;2017-08-13 19:10;17;10;". @ScottGamm breaks down why Apple, Microsoft & Cisco are holding almost $500B overseas: https:// buff.ly/2vpVIsI $ AAPL $ MSFT $ CSCO pic.twitter.com/CZAto8qG5a";;@ScottGamm;;"896811105888083968";https://twitter.com/TheStreet/status/896811105888083968
Apple_Fan_News;2017-08-13 19:08;0;0;"$ AAPL Company Declared World's Most Profitable http://www. valuewalk.com/2017/07/aapl-c ompany-profitable/ …";;;;"896810825557491712";https://twitter.com/Apple_Fan_News/status/896810825557491712
justesto;2017-08-13 19:07;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/estebaa21";;@RobinhoodApp;;"896810582690496512";https://twitter.com/justesto/status/896810582690496512
ChrisLacoursier;2017-08-13 18:59;6;9;"#Money #invest #WSJ #NYT intrinsic value to reset $ NWBO IN NEAR TERM $ AAPL .47c 12/97 $ MSFT .38c 7/89 MARKETS ALWAYS CORRECT THEMSELVES @WSJ pic.twitter.com/zZf78EXcts";;@WSJ;#Money #invest #WSJ #NYT;"896808484196536321";https://twitter.com/ChrisLacoursier/status/896808484196536321
dakotafinancial;2017-08-13 18:55;0;0;"Apple Inc. $ AAPL is B.S. Pension Fund Trustee Ltd acting for the British Steel Pension Fund’s 8th Largest Position http:// ift.tt/2vzusGv";;;;"896807439378644995";https://twitter.com/dakotafinancial/status/896807439378644995
stacksnkicks;2017-08-13 18:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/oscary7";;@RobinhoodApp;;"896807064995078144";https://twitter.com/stacksnkicks/status/896807064995078144
PsychologyDoc;2017-08-13 18:51;4;5;"Apple has $261.5 billion in cash. It could buy: Uber Tesla Netflix Airbnb Twitter ...and still have $29 billion left. $ AAPL";;;;"896806472138584065";https://twitter.com/PsychologyDoc/status/896806472138584065
chaffeybreeze;2017-08-13 18:51;0;0;"Apple Inc. $ AAPL Shares Bought by Flagship Harbor Advisors LLC http:// ift.tt/2vzyyhQ";;;;"896806431541821445";https://twitter.com/chaffeybreeze/status/896806431541821445
BoardCentral;2017-08-13 18:50;0;0;"Top Stock searches on message boards and Twitter: $ AAPL $ SPY $ CNCG $ BTC $ FB (02:50 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"896806200276398081";https://twitter.com/BoardCentral/status/896806200276398081
Buddahfan;2017-08-13 18:40;0;0;"Trump Warns Xi: Trade War With China Begins Tomorrow http:// tinyurl.com/ydabalwu Possible negative impact on $ AAPL ?";;;;"896803771468075009";https://twitter.com/Buddahfan/status/896803771468075009
MacHashNews;2017-08-13 18:35;0;0;"Sketchy report says copper gold iPhone 8 may be called ‘Blush Gold' http:// dlvr.it/Pdq7yS #9to5Mac $ AAPL pic.twitter.com/y70t1HK9IY";;;#9to5Mac;"896802326060572672";https://twitter.com/MacHashNews/status/896802326060572672
FinInvTr;2017-08-13 18:34;0;0;"Why There's A Place For Everyone In The $ NFLX Industry -- https:// buff.ly/2vSk0g3 $ T $ VZ $ CMCSA $ AMZN $ GOOG $ AAPL";;;;"896802045675675649";https://twitter.com/FinInvTr/status/896802045675675649
FinInvTr;2017-08-13 18:33;0;0;"Why There's A Place For Everyone In The $ NFLX Industry -- https:// buff.ly/2vdyxlb $ T $ VZ $ CMCSA $ AMZN $ GOOG $ AAPL";;;;"896801849503830016";https://twitter.com/FinInvTr/status/896801849503830016
SarahJane352;2017-08-13 18:30;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/sarahs263";;@RobinhoodApp;;"896801170651439104";https://twitter.com/SarahJane352/status/896801170651439104
ExactOptionPick;2017-08-13 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8kf630ecXlZ $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896801096810868737";https://twitter.com/ExactOptionPick/status/896801096810868737
FinInvTr;2017-08-13 18:30;0;1;"Are $ AAPL $ GOOG $ FB Pure Monopolies? https:// buff.ly/2w1jPzi";;;;"896801094222962688";https://twitter.com/FinInvTr/status/896801094222962688
FinInvTr;2017-08-13 18:28;0;0;"Are $ AAPL $ GOOG $ FB Pure Monopolies? https:// buff.ly/2ve1huo";;;;"896800531758317569";https://twitter.com/FinInvTr/status/896800531758317569
DMarkk_;2017-08-13 18:23;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/damarkg";;@RobinhoodApp;;"896799381638262786";https://twitter.com/DMarkk_/status/896799381638262786
ChartMill;2017-08-13 18:21;0;0;"Like it or not, but $ AAPL 's techical report is impressive http:// stockcharts.chartmill.com/u/HJlZA_MAwZ";;;;"896798862454792193";https://twitter.com/ChartMill/status/896798862454792193
WellRoundedNews;2017-08-13 18:21;0;0;"Apple has $261.5 billion in cash. It could buy: Uber Tesla Netflix Airbnb Twitter ...and still have $29 billion left. $ AAPL via ValaAfsh…";;;;"896798848718430209";https://twitter.com/WellRoundedNews/status/896798848718430209
JaredGerlitzki7;2017-08-13 18:19;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jaredg183";;@RobinhoodApp;;"896798441589886976";https://twitter.com/JaredGerlitzki7/status/896798441589886976
ValaAfshar;2017-08-13 18:18;172;198;"Apple has $261.5 billion in cash. It could buy: Uber Tesla Netflix Airbnb Twitter ...and still have $29 billion left. $ AAPL";;;;"896798172730806272";https://twitter.com/ValaAfshar/status/896798172730806272
optionalarmchat;2017-08-13 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/Ntff30ecY3E $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"896797290459013121";https://twitter.com/optionalarmchat/status/896797290459013121
JamesonFoge;2017-08-13 18:12;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/susans35";;@RobinhoodApp;;"896796648554115072";https://twitter.com/JamesonFoge/status/896796648554115072
Double_Obi;2017-08-13 18:10;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/obiomao1";;@RobinhoodApp;;"896796001247395841";https://twitter.com/Double_Obi/status/896796001247395841
nursecooourtney;2017-08-13 18:08;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/courtnp57";;@RobinhoodApp;;"896795582844608512";https://twitter.com/nursecooourtney/status/896795582844608512
Cornboy1968;2017-08-13 18:05;0;0;"How to Invest in Artificial Intelligence $ GOOGL , $ AMZN , $ FB , $ MSFT , $ AAPL , $ TSLA , $ TM , $ INTC , $ NVDA , $ AUDVF , $ GOOG https://www. fool.com/investing/2017 /08/13/how-to-invest-in-artificial-intelligence.aspx …";;;;"896794878998454272";https://twitter.com/Cornboy1968/status/896794878998454272
chizzle87;2017-08-13 18:02;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/chadc227";;@RobinhoodApp;;"896794099889709058";https://twitter.com/chizzle87/status/896794099889709058
IRAMarketReport;2017-08-13 18:02;0;0;"Apple Inc. $ AAPL Upgraded at Vetr Inc. http:// ift.tt/2vuNiA9";;;;"896794080004497408";https://twitter.com/IRAMarketReport/status/896794080004497408
TradingWins;2017-08-13 18:01;6;2;"Reversal Pattern - Market Update by Vince Vora for August 13th, 2017 $ GOOGL $ AMZN $ AAPL $ NFLX $ PCLN $ SNAP $ GLD http:// youtu.be/X6sUBFUQDGo?a";;;;"896793912962158592";https://twitter.com/TradingWins/status/896793912962158592
TheMarketsDaily;2017-08-13 17:59;0;0;"Apple Inc. $ AAPL Earns Buy Rating from Drexel Hamilton http:// zpr.io/PVweV";;;;"896793249750409216";https://twitter.com/TheMarketsDaily/status/896793249750409216
dreamchasr_kim7;2017-08-13 17:56;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kamesht";;@RobinhoodApp;;"896792554594856964";https://twitter.com/dreamchasr_kim7/status/896792554594856964
Trader_Wyckoff;2017-08-13 17:50;0;0;"Other institution leaders include the FANGAT stocks, $ FB , $ AAPL , $ NFLX , $ GOOG and $ AMZN and $ TSLA . I look at these stocks as the / 1";;;;"896791103722078208";https://twitter.com/Trader_Wyckoff/status/896791103722078208
optionalarmchat;2017-08-13 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/4CgI30ecY3C $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"896789737008005120";https://twitter.com/optionalarmchat/status/896789737008005120
napoleonski;2017-08-13 17:38;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/matthep70";;@RobinhoodApp;;"896787967968256000";https://twitter.com/napoleonski/status/896787967968256000
bestjinxna;2017-08-13 17:35;0;1;"No delays here, we are good for take off #iphone8 $ aapl https://www. cnbc.com/2017/08/08/app les-iphone-8-will-launch-in-september-after-all-kgi-says.html …";;;#iphone8;"896787228164214784";https://twitter.com/bestjinxna/status/896787228164214784
MotleyFoolTech;2017-08-13 17:35;0;0;"Paying with your fingerprint is so 2016. $ AAPL https://www. fool.com/investing/2017 /08/10/forget-fingerprints-the-iphone-8-might-let-you-pay.aspx …";;;;"896787196140769281";https://twitter.com/MotleyFoolTech/status/896787196140769281
whodontknowAJ;2017-08-13 17:33;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alberth104";;@RobinhoodApp;;"896786873108103168";https://twitter.com/whodontknowAJ/status/896786873108103168
ExactOptionPick;2017-08-13 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/SMbD30ecXlU $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896785991930957825";https://twitter.com/ExactOptionPick/status/896785991930957825
Notorious_ALE;2017-08-13 17:28;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alejanz20";;@RobinhoodApp;;"896785643350573056";https://twitter.com/Notorious_ALE/status/896785643350573056
TCBFx;2017-08-13 17:26;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=84e7c0e0-804c-11e7-9cf0-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"896785007037087744";https://twitter.com/TCBFx/status/896785007037087744
andrelimbrick;2017-08-13 17:25;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrel67";;@RobinhoodApp;;"896784822454112256";https://twitter.com/andrelimbrick/status/896784822454112256
MacHashNews;2017-08-13 17:25;0;0;"Today's Apps Gone Free: Busymind, WordHue, True Skate and More http:// dlvr.it/PdpZtp #AppAdvice $ AAPL pic.twitter.com/BJMDFJMjqS";;;#AppAdvice;"896784714274439168";https://twitter.com/MacHashNews/status/896784714274439168
tay_joyce;2017-08-13 17:21;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/taylorj112";;@RobinhoodApp;;"896783795105316865";https://twitter.com/tay_joyce/status/896783795105316865
midetimes;2017-08-13 17:20;0;0;"Saturna Capital CORP Sells 47,235 Shares of Apple Inc. $ AAPL http:// ift.tt/2vSsDHq";;;;"896783445296386048";https://twitter.com/midetimes/status/896783445296386048
NextDayTrade;2017-08-13 17:19;0;0;"Monday: $ ATHM , $ NVDA , $ SNAP , $ FB , $ HTZ , $ AAPL";;;;"896783374098026497";https://twitter.com/NextDayTrade/status/896783374098026497
TheTomlinson;2017-08-13 17:17;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shanet80";;@RobinhoodApp;;"896782714883506177";https://twitter.com/TheTomlinson/status/896782714883506177
VistaPResearch;2017-08-13 17:16;1;1;"@PhuketConcierge Thanks for follow! Hello from #sanfrancisco #SundayMorning Vista Partners #InvestingForLife http://www. vistapglobal.com $ AAPL pic.twitter.com/ReiALyo1XT";;@PhuketConcierge;#sanfrancisco #SundayMorning #InvestingForLife;"896782650093977600";https://twitter.com/VistaPResearch/status/896782650093977600
politicalHEDGE;2017-08-13 17:16;0;0;"http:// Covfefe.bz Rewind 05/2017 | Is an Apple Watch 3 With a Flexible Display In The Works? $ AAPL https:// hedgeaccordingly.com/2017/05/is-an- apple-watch-3-with-a-flexible-display-in-the-works-aapl.html …";;;;"896782455579054080";https://twitter.com/politicalHEDGE/status/896782455579054080
dailypoliticaln;2017-08-13 17:15;0;0;"Saturna Capital CORP Sells 47,235 Shares of Apple Inc. $ AAPL http:// ift.tt/2vzpuJX";;;;"896782178109063168";https://twitter.com/dailypoliticaln/status/896782178109063168
WKRBNews;2017-08-13 17:14;0;0;"Saturna Capital CORP Sells 47,235 Shares of Apple Inc. $ AAPL http:// ift.tt/2vzpuJX";;;;"896782128616222720";https://twitter.com/WKRBNews/status/896782128616222720
ChartMill;2017-08-13 17:14;0;0;"$ AAPL shows a nice relative overall strength http:// stockcharts.chartmill.com/u/BJlaMYbRvZ #twitch #indiegame";;;#twitch #indiegame;"896782000798957568";https://twitter.com/ChartMill/status/896782000798957568
optioncharts;2017-08-13 17:14;0;0;"$ SPY $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"896781936865181696";https://twitter.com/optioncharts/status/896781936865181696
mikelap7;2017-08-13 17:14;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michael2051";;@RobinhoodApp;;"896781904225153024";https://twitter.com/mikelap7/status/896781904225153024
david_a_doss;2017-08-13 17:10;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidd500";;@RobinhoodApp;;"896781063623770113";https://twitter.com/david_a_doss/status/896781063623770113
VistaPResearch;2017-08-13 17:09;1;1;"@AliyahMedia thanks for follow! Hello from #SanFrancisco ! See Vista Partners #InvestingForLife http://www. vistapglobal.com $ DIA $ AAPL $$HIIQ $ V pic.twitter.com/fR8R6ACmpE";;@AliyahMedia;#SanFrancisco #InvestingForLife;"896780720361807872";https://twitter.com/VistaPResearch/status/896780720361807872
ben_techpro;2017-08-13 17:07;0;0;"Join @RobinhoodApp & we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/bennetg11 #MAGA";;@RobinhoodApp;#MAGA;"896780195553619968";https://twitter.com/ben_techpro/status/896780195553619968
KevinMuhleisen;2017-08-13 17:06;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kevinm1453";;@RobinhoodApp;;"896780018684178432";https://twitter.com/KevinMuhleisen/status/896780018684178432
Cloudunlock;2017-08-13 17:02;0;0;"#Amanpreet Singh(APS) for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Amanpreet #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"896779023040249856";https://twitter.com/Cloudunlock/status/896779023040249856
storminvestor;2017-08-13 17:00;0;0;"Longbow Research Reiterates Buy Rating for Apple Inc. $ AAPL http:// ift.tt/2wUZojY";;;;"896778599277236224";https://twitter.com/storminvestor/status/896778599277236224
ExactOptionPick;2017-08-13 17:00;3;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/yhk930ecXlS $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"896778570630090753";https://twitter.com/ExactOptionPick/status/896778570630090753
EGVIM;2017-08-13 16:47;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/edwardv38";;@RobinhoodApp;;"896775257402601472";https://twitter.com/EGVIM/status/896775257402601472
SooWavy11;2017-08-13 16:44;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/averyh36";;@RobinhoodApp;;"896774546656833537";https://twitter.com/SooWavy11/status/896774546656833537
WKRBNews;2017-08-13 16:42;0;0;"New Capital Management LP Has $2,421,000 Position in Apple Inc. $ AAPL http:// ift.tt/2vSgaU9";;;;"896774080308936704";https://twitter.com/WKRBNews/status/896774080308936704
WatchlistN;2017-08-13 16:42;0;0;"White Pine Investment CO Has $3.92 Million Position in Apple Inc. $ AAPL http:// ift.tt/2fDuXM6";;;;"896774005193134080";https://twitter.com/WatchlistN/status/896774005193134080
midetimes;2017-08-13 16:40;0;0;"New Capital Management LP Has $2,421,000 Position in Apple Inc. $ AAPL http:// ift.tt/2uAsYi0";;;;"896773510705664000";https://twitter.com/midetimes/status/896773510705664000
TraderMentality;2017-08-13 16:40;4;32;"Wow. Realizing several of my "topping" reads are so far off. No position, but gotta say $ BABA $ AAPL $ AMZN all look poised to rip higher.";;;;"896773476178055168";https://twitter.com/TraderMentality/status/896773476178055168
dailypoliticaln;2017-08-13 16:36;0;0;"New Capital Management LP Has $2,421,000 Position in Apple Inc. $ AAPL http:// ift.tt/2vSgaU9";;;;"896772333372887040";https://twitter.com/dailypoliticaln/status/896772333372887040
jonesin39;2017-08-13 16:35;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richart322";;@RobinhoodApp;;"896772102350671873";https://twitter.com/jonesin39/status/896772102350671873
Shifferly15;2017-08-13 16:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/skylars28";;@RobinhoodApp;;"896771749462802433";https://twitter.com/Shifferly15/status/896771749462802433
Alex_rym;2017-08-13 16:30;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexa340";;@RobinhoodApp;;"896771029640642561";https://twitter.com/Alex_rym/status/896771029640642561
ExactOptionPick;2017-08-13 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/2AtS30ecXlR $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896770920836157441";https://twitter.com/ExactOptionPick/status/896770920836157441
RcrcrcRs;2017-08-13 16:29;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/roberts1200";;@RobinhoodApp;;"896770803060158464";https://twitter.com/RcrcrcRs/status/896770803060158464
_sneax;2017-08-13 16:20;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/evana55";;@RobinhoodApp;;"896768465213587461";https://twitter.com/_sneax/status/896768465213587461
Trading_Analyst;2017-08-13 16:20;0;0;"{NEW VIDEO} How I Made 40% On $ AAPL Weekly Call Options -- click link >> http:// bit.ly/2vuT8lg pic.twitter.com/RLFk1sBmu9";;;;"896768395676274688";https://twitter.com/Trading_Analyst/status/896768395676274688
optionalarmchat;2017-08-13 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/boqB30ecY3A $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"896767090136363009";https://twitter.com/optionalarmchat/status/896767090136363009
SP_Trades;2017-08-13 16:11;0;0;"90% of successful trading is about you. Learn how to do it better! #stocks $ AAPL $ FB $ AMZN $ FB $ GOOGL http:// bit.ly/2kV2NtG";;;#stocks;"896766096295985152";https://twitter.com/SP_Trades/status/896766096295985152
YaFavPlug;2017-08-13 16:10;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jordanr247";;@RobinhoodApp;;"896766018718138368";https://twitter.com/YaFavPlug/status/896766018718138368
finzine;2017-08-13 16:10;0;0;"$ AAPL Microsoft Helps Apple Become The Most Valued U.S. Company http:// finance.yahoo.com/r/810695b1-a32 5-38bb-b236-dcf2d47a99be/steve-jobs-says-thank-you-to-bill-gates …";;;;"896765912031932416";https://twitter.com/finzine/status/896765912031932416
mlomidc;2017-08-13 16:07;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michael2049";;@RobinhoodApp;;"896765182889742336";https://twitter.com/mlomidc/status/896765182889742336
MrTramueL;2017-08-13 16:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/briant199";;@RobinhoodApp;;"896764350723174400";https://twitter.com/MrTramueL/status/896764350723174400
kevintcwin;2017-08-13 15:58;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/taichin";;@RobinhoodApp;;"896762911057686528";https://twitter.com/kevintcwin/status/896762911057686528
MacHashNews;2017-08-13 15:58;0;0;"A Top Geek Site has Discovered Benchmarks for a Mac Pro / iMac Pro running on a new Intel i9… http:// dlvr.it/PdnszN #PatentlyApple $ AAPL pic.twitter.com/hVmMatjYGy";;;#PatentlyApple;"896762808636919814";https://twitter.com/MacHashNews/status/896762808636919814
