username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Optionsonar1;2017-09-25 19:30;0;0;"Big bullish unusual option activity detected: $ MTOR , $ V , $ BWP , $ LOW - big bearish: $ PFE , $ MTOR , $ DBVT , $ AAPL";;;;"912398993304559618";https://twitter.com/Optionsonar1/status/912398993304559618
wilkinson991;2017-09-25 19:30;0;0;"$ AAPL You know the folks telling you they have "no innovation" said the same thing when it was $95. #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"912398970609127426";https://twitter.com/wilkinson991/status/912398970609127426
ExactOptionPick;2017-09-25 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/FOOA30ffSOB $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912398912492855296";https://twitter.com/ExactOptionPick/status/912398912492855296
FinInvTr;2017-09-25 19:30;0;0;"Yes, the $ AAPL iPhone X Comes at a "Value Price" - https:// buff.ly/2y2J8SE";;;;"912398806343389184";https://twitter.com/FinInvTr/status/912398806343389184
SharePlanner;2017-09-25 19:29;4;1;"Some Bullish Trade Setups You Might Want to Consider - SharePlanner $ AAPL $ WHR $ FFIV $ CSCO FDX + more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23856-some-bullish-trade-setups-you-might-want-to-consider.html …";;;;"912398709576650752";https://twitter.com/SharePlanner/status/912398709576650752
CLT_Options;2017-09-25 19:29;0;0;"Lots to do tomorrow since I don't want to bite on anything today $ NKE $ AAPL $ FB $ GM $ SMH see Trade Ideas video $ STUDY";;;;"912398626856595456";https://twitter.com/CLT_Options/status/912398626856595456
ElixiumTV;2017-09-25 19:29;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin #Cryptocurrency #Stocks $ QQQ http:// crwd.fr/2xBiL4K pic.twitter.com/f5CTZvNphq";;;#Apple #Trading #Bitcoin #Cryptocurrency #Stocks;"912398593297960961";https://twitter.com/ElixiumTV/status/912398593297960961
JGN74;2017-09-25 19:28;0;0;"@jimcramer It amazes me that $ AAPL product launches are filled with neg. stories that work every time to knock the snot outta the stock.";;@jimcramer;;"912398516923727872";https://twitter.com/JGN74/status/912398516923727872
wilkinson991;2017-09-25 19:28;0;0;"$ AAPL So if we can mix a Buying Algo w/ HFT Covering we can def recover & see Green.All about sentiment now 4 #Tech EOD. #stocks #tradeideas";;;#Tech #stocks #tradeideas;"912398508216504320";https://twitter.com/wilkinson991/status/912398508216504320
ThomasrossRoss;2017-09-25 19:28;0;1;"$ AAPL BOOM!! Here we go...FANG might have more downside not $ AAPL . Ordering 2 X phones if Apple prints me a 157 this week. #stocks #trade";;;#stocks #trade;"912398344118525953";https://twitter.com/ThomasrossRoss/status/912398344118525953
NewsToDesk;2017-09-25 19:28;0;1;"$ AAPL : Apple fanboys, rejoice! Apple Park looks glorious in this aerial …: http://www. StockNewsWires.com/aapl-apple-fan boys-rejoice-apple-park-looks-glorious-in-this-aerial/ …";;;;"912398314242424832";https://twitter.com/NewsToDesk/status/912398314242424832
newlakeland;2017-09-25 19:27;0;0;"$ QQQ -1.2% tech BUBBLE bursting $ AAPL $ AMZN $ GOOGL $ NFLX";;;;"912398160772943874";https://twitter.com/newlakeland/status/912398160772943874
ITRADEVOL;2017-09-25 19:25;0;0;"$ AAPL Active Option Alert https:// marketchameleon.com/Overview/AAPL/ OptionChain/?e=420_20170929 … pic.twitter.com/u4Aq5M8svt";;;;"912397742126899200";https://twitter.com/ITRADEVOL/status/912397742126899200
BigCheds;2017-09-25 19:25;0;2;"$ AAPL - Pushing back up here 150.42";;;;"912397730059898880";https://twitter.com/BigCheds/status/912397730059898880
TalkMarkets;2017-09-25 19:25;0;0;"No Lines For iPhone 8 In China $ AAPL https:// goo.gl/tW48MY";;;;"912397666788749314";https://twitter.com/TalkMarkets/status/912397666788749314
SantaCruzTrader;2017-09-25 19:25;1;2;"Added $ AAPL 9/29 150 Lottos.";;;;"912397597846863872";https://twitter.com/SantaCruzTrader/status/912397597846863872
momoneyburns;2017-09-25 19:24;0;0;"$ ABBV closes below 86.35 and we could see a slide in the AM $ TSLA $ AAPL $ NFLX";;;;"912397435556818944";https://twitter.com/momoneyburns/status/912397435556818944
finzine;2017-09-25 19:24;0;0;"$ AAPL Apple fanboys, rejoice! Apple Park looks glorious in this aerial sunset tour Now on http://www. hvper.com/?ref=fztw";;;;"912397350940954624";https://twitter.com/finzine/status/912397350940954624
ThomasrossRoss;2017-09-25 19:23;0;0;"$ AAPL Still feel a power spike through 150.85 is coming before close. Should have rolled over under 150 if it was going to sell off more.";;;;"912397196796076032";https://twitter.com/ThomasrossRoss/status/912397196796076032
ThomasrossRoss;2017-09-25 19:23;0;0;"$ AAPL Worth risk/reward here. If it bounces will be a 4 point day. Downside limited. Help open price. First time in 5 days. #stockmarket";;;#stockmarket;"912397038578520064";https://twitter.com/ThomasrossRoss/status/912397038578520064
OphirGottlieb;2017-09-25 19:21;0;0;"$ AMZN $ AAPL https:// twitter.com/appleinsider/s tatus/912396599321595904 …";;;;"912396717605060613";https://twitter.com/OphirGottlieb/status/912396717605060613
mgtz_505;2017-09-25 19:20;0;0;"CS with a guide to trading in iPhone,see $ GME $ AMZN $ AAPL having the most aggresive offers, $ GME best value for cash & most $ for 6s & 7/7+";;;;"912396478836027392";https://twitter.com/mgtz_505/status/912396478836027392
MacHashNews;2017-09-25 19:20;0;0;"macOS High Sierra: The MacStories Review http:// dlvr.it/PqP65M #MacStories $ AAPL pic.twitter.com/5g0B0bm8xz";;;#MacStories;"912396317418184704";https://twitter.com/MacHashNews/status/912396317418184704
ElixiumCrypto;2017-09-25 19:19;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin #Cryptocurrency #Stocks $ QQQ http://www. 1Foxy.com / pic.twitter.com/E21UvOjV8j";;;#Apple #Trading #Bitcoin #Cryptocurrency #Stocks;"912396084735078401";https://twitter.com/ElixiumCrypto/status/912396084735078401
juliecjd;2017-09-25 19:19;12;25;"$ BVTK - Not going to be at this level much longer! Huge news coming!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf";;;;"912396045845274624";https://twitter.com/juliecjd/status/912396045845274624
newswithvalue;2017-09-25 19:18;0;0;"$ AAPL : Apple Shares Near Correction Territory Amid Fears About iPhone X: http://www. StockNewsWires.com/aapl-apple-sha res-near-correction-territory-amid-fears-about-iphone-x/ …";;;;"912395804739960832";https://twitter.com/newswithvalue/status/912395804739960832
Breaking_Source;2017-09-25 19:17;1;3;"Buy program for $ SPY in place ahead of Wednesday tax announcement. Heavy buying in $ AAPL $ UAL $ FB as well";;;;"912395606584311808";https://twitter.com/Breaking_Source/status/912395606584311808
JGN74;2017-09-25 19:16;0;2;"I'd argue they're not all the same either. I'd prefer $ AAPL over FANG w/ a $ AVGO and $ BABA $ NVDA lower would be great.";;;;"912395453731266560";https://twitter.com/JGN74/status/912395453731266560
wilkinson991;2017-09-25 19:15;0;0;"$ AAPL This is a "Gamble". Lets pause & look for the HFT to cover for the reversal to begin. #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"912395205415972864";https://twitter.com/wilkinson991/status/912395205415972864
ThomasrossRoss;2017-09-25 19:15;0;0;"$ AAPL I'm not counting a move to 155-157 this week out. Nobody saw the dump from 161 to 149. We all called gap though. #stockmarket #invest";;;#stockmarket #invest;"912395123572531200";https://twitter.com/ThomasrossRoss/status/912395123572531200
optionalarmchat;2017-09-25 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/HD1E30ffTsY $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"912395080824229894";https://twitter.com/optionalarmchat/status/912395080824229894
ThomasrossRoss;2017-09-25 19:15;0;1;"$ AAPL Bought 150 calls at 1.75 average. Small play potential big reward. I like the fact 150 was never broken. No stop since it's small.";;;;"912395045793402880";https://twitter.com/ThomasrossRoss/status/912395045793402880
JLewisTrading;2017-09-25 19:14;0;1;"$ ITUS like a #boss ! 5 of its last 6 sessions it's been killing it! #stocks #smallcaps #pennystocks $ fb $ aapl";;;#boss #stocks #smallcaps #pennystocks;"912394946610528258";https://twitter.com/JLewisTrading/status/912394946610528258
msttrader;2017-09-25 19:14;0;5;"Just checked $ AAPL pic.twitter.com/r7dPCgbSMM";;;;"912394921318916096";https://twitter.com/msttrader/status/912394921318916096
msri_kant;2017-09-25 19:14;0;0;"Something's Useful can come out of #siri 1/100 when asked for help $ AAPL $ MSFT $ GOOG https:// twitter.com/techmeme/statu s/912357954590056448 …";;;#siri;"912394828201132032";https://twitter.com/msri_kant/status/912394828201132032
ThomasrossRoss;2017-09-25 19:13;0;0;"$ AAPL Will go long on 150.85 cross on the 5. Will enter 152.50 calls weekly. #stockmarket #trade";;;#stockmarket #trade;"912394656801021952";https://twitter.com/ThomasrossRoss/status/912394656801021952
TXWardog;2017-09-25 19:13;0;0;"Been looking for $ BABA to go down. What's a good entry point? Any oil names? Gonna give $ APC a run hopefully to 60. Got sum $ AAPL n $ GPRO";;;;"912394654154465280";https://twitter.com/TXWardog/status/912394654154465280
ThomasrossRoss;2017-09-25 19:13;0;0;"$ AAPL I'm not holding anything short. This market does opposite of obvious...Apple never lost 150 that's a big clue. #stocks #trade #invest";;;#stocks #trade #invest;"912394588102459392";https://twitter.com/ThomasrossRoss/status/912394588102459392
simpleroptions;2017-09-25 19:13;0;0;"(2) did w/ S&P this am. $ AAPL finding footing @$150 & may offer a delta neutral trade while $ AMZN tries to complete move to Fireline @$920";;@ @;;"912394556334854144";https://twitter.com/simpleroptions/status/912394556334854144
ThomasrossRoss;2017-09-25 19:12;0;0;"$ AAPL I'm done out of $ NFLX ! Held key support and market started bouncing. 25%. That would be genius if market rips tomorrow";;;;"912394508704387072";https://twitter.com/ThomasrossRoss/status/912394508704387072
ZaysevB;2017-09-25 19:12;0;1;"$ AAPL gap completely filled";;;;"912394392337567744";https://twitter.com/ZaysevB/status/912394392337567744
TalkMarkets;2017-09-25 19:12;0;0;"Janet Takes The Nuclear Option $ AAPL $ FXY $ SPY $ TLT https:// goo.gl/4CYLK5";;;;"912394391591014400";https://twitter.com/TalkMarkets/status/912394391591014400
ZaysevB;2017-09-25 19:12;0;1;"$ AAPL RSI 30.7 , the lowest since June $ QQQ $ SOXX $ SPY $ DIA";;;;"912394350327341056";https://twitter.com/ZaysevB/status/912394350327341056
SFBusinessTimes;2017-09-25 19:12;0;0;"The average $ AAPL employee generates $1.9M for the company. Here’s how other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/RqqfIMEDaC";;;#BayArea #tech;"912394278944505856";https://twitter.com/SFBusinessTimes/status/912394278944505856
XATSUK;2017-09-25 19:09;0;0;"#Apple $ AAPL likely to remain under pressure into the coming weeks Prices continue to underperform #stocks $ SPX https:// xats-uk.com / pic.twitter.com/sqAoxI1HfU";;;#Apple #stocks;"912393748633591813";https://twitter.com/XATSUK/status/912393748633591813
CTUAgentIvan;2017-09-25 19:09;0;0;"This tech dip is savage. $ QQQ $ AAPL";;;;"912393722624565248";https://twitter.com/CTUAgentIvan/status/912393722624565248
ChicagoCabbie;2017-09-25 19:08;0;0;"Updating!!! #macOSHighSierra $ AAPL #Mac #Apple pic.twitter.com/ZtFoyrPS9f";;;#macOSHighSierra #Mac #Apple;"912393330046193667";https://twitter.com/ChicagoCabbie/status/912393330046193667
OtcPickz;2017-09-25 19:07;2;2;"$ PFWI diluter cross, go time! $ DCTH $ ONCI $ NECA $ AZFL $ BVTK $ RMRK $ POTN $ BTCS $ TGGI $ SING $ ALRT $ ORRV $ ZNNC $ LQMT $ TRTC $ SPY $ AAPL #stocks";;;#stocks;"912393252896206848";https://twitter.com/OtcPickz/status/912393252896206848
ProVesting;2017-09-25 19:07;0;0;"$ NOK $ AAPL : Nokia (NOK) Stock Still Has a Long Road Ahead: http://www. StockNewsWires.com/nok-aapl-nokia -nok-stock-still-has-a-long-road-ahead/ …";;;;"912393037707448320";https://twitter.com/ProVesting/status/912393037707448320
TheStreet;2017-09-25 19:07;3;2;"But the Oracle of Omaha probably isn't too worried about the decline $ AAPL https:// buff.ly/2xG5sAL";;;;"912393030497456129";https://twitter.com/TheStreet/status/912393030497456129
FinInvTr;2017-09-25 19:06;0;0;"FANG Stocks Plunge Most In 3 Months, $ AAPL Nears Correction - https:// buff.ly/2hvsEI3 $ FB $ AMZN $ NFLX $ GOOG $ GOOGL";;;;"912392786103738370";https://twitter.com/FinInvTr/status/912392786103738370
InfinitusCap;2017-09-25 19:05;0;0;"2/ re: $ AAPL the premium phone, which goes on sale in early November. http://www. reuters.com/article/us-app le-stocks/apple-shares-flirt-with-correction-territory-idUSKCN1C02OA?utm_campaign=trueAnthem:+Trending+Content&utm_content=59c9523904d30169395e2fa4&utm_medium=trueAnthem&utm_source=twitter …";;;;"912392667715301376";https://twitter.com/InfinitusCap/status/912392667715301376
paszportWS;2017-09-25 19:05;0;0;"$ AAPL http:// paszportdowallstreet.pl/nowy-zegarek-p rzynosi-apple-wstyd-i-spadek-ceny-akcji …";;;;"912392562790584320";https://twitter.com/paszportWS/status/912392562790584320
InfinitusCap;2017-09-25 19:05;0;1;"1/ Digitimes, citing unnamed sources, reported that $ AAPL suppliers were shipping just 40 percent of the components originally ordered for";;;;"912392542725054466";https://twitter.com/InfinitusCap/status/912392542725054466
Covestor;2017-09-25 19:05;1;1;"5 dividend stock plays for young and retiree investors alike from @CharlesSizemore : http:// spr.ly/60148NPD4 $ AAPL $ MFST $ OHI $ EPD $ VIG pic.twitter.com/6YduIafCet";;@CharlesSizemore;;"912392514262446080";https://twitter.com/Covestor/status/912392514262446080
Benzinga;2017-09-25 19:05;0;0;"Revisiting The Alexa-Cortana Linkup In The Works https:// benzinga.com/z/10081298 $ AMZN $ MSFT $ AAPL $ GOOG";;;;"912392510122614784";https://twitter.com/Benzinga/status/912392510122614784
NOD008;2017-09-25 19:02;3;6;"When #FAANG longs hit F5 to start their week.. $ FB $ AAPL $ AMZN $ NFLX $ GOOG pic.twitter.com/8bCSYSciJc";;;#FAANG;"912391966230482945";https://twitter.com/NOD008/status/912391966230482945
MacHashNews;2017-09-25 19:02;0;0;"iPhone 8 Plus Versus iPhone X: Which Should You Buy? http:// dlvr.it/PqNvt3 #AppAdvice $ AAPL pic.twitter.com/wzwMGeneDD";;;#AppAdvice;"912391808562298880";https://twitter.com/MacHashNews/status/912391808562298880
MalibuInvest;2017-09-25 19:02;1;3;"$ AAPL small trade weekly 152s at 69c, stop at 35c";;;;"912391762051829763";https://twitter.com/MalibuInvest/status/912391762051829763
CapOversight;2017-09-25 19:01;0;0;"Apple investors too bearish about new iPhones $ AAPL http:// cnnmon.ie/2jYQiky pic.twitter.com/4YZTA2QoJZ";;;;"912391642820349952";https://twitter.com/CapOversight/status/912391642820349952
rodrigocampos;2017-09-25 19:01;1;0;"Apple shares flirt with correction territory, reports @randewich https:// reut.rs/2y4qLwR $ AAPL";;@randewich;;"912391640861507585";https://twitter.com/rodrigocampos/status/912391640861507585
Apple_Fan_News;2017-09-25 19:01;0;0;"Taking a Fresh Look at #Apple Inc. $ AAPL https://www. stocknewsjournal.com/2017/08/15/tak ing-a-fresh-look-at-apple-inc-aapl-3/ … pic.twitter.com/gjSwAnlg1A";;;#Apple;"912391545751404544";https://twitter.com/Apple_Fan_News/status/912391545751404544
SJD10304;2017-09-25 19:01;0;1;"Quit interesting daily bar in $ AAPL if I don't say so myself. pic.twitter.com/t2Vo4BZOPA";;;;"912391539011207168";https://twitter.com/SJD10304/status/912391539011207168
paszportWS;2017-09-25 19:01;0;0;"$ AAPL https:// paszport.ws/nowy-zegarek-p rzynosi-apple-wstyd-i-spadek-ceny-akcji …";;;;"912391529695731712";https://twitter.com/paszportWS/status/912391529695731712
IvanDaDrago;2017-09-25 19:00;0;1;"$ aapl daily rsi 22 Daily stochastic deathly o/s +div on LLs setup Many a pb's hv died in such a setup";;;;"912391259754336256";https://twitter.com/IvanDaDrago/status/912391259754336256
Ro_Patel;2017-09-25 18:59;0;0;"$ AAPL 1st time trading below 100Day EMA since Nov 2016 - Watch 23.6% fib level else 200Day EMA - Patience... https://www. tradingview.com/x/9wKhws5H/";;;;"912391082108956672";https://twitter.com/Ro_Patel/status/912391082108956672
WiserProfits;2017-09-25 18:58;0;0;"Alert for $ AAPL | #free #stock #market #news #alerts | Check #sentiment and #impact on Wiser Insights Dashboard http:// wiserprofits.com/25-sep-2017-18 57-utc-apple-inc-aapl/?url=http://www.reuters.com/article/apple-shares-flirt-with-correction-territory-idusl2n1m61aa …";;;#free #stock #market #news #alerts #sentiment #impact;"912390869076111361";https://twitter.com/WiserProfits/status/912390869076111361
RuevimNosenko;2017-09-25 18:56;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ruevimn";;@RobinhoodApp;;"912390287283994624";https://twitter.com/RuevimNosenko/status/912390287283994624
WealthCentral;2017-09-25 18:55;0;0;"$4.95 Per trade and some of the lowest fees in the industry. Pay less, make more. #Ad $ AAPL $ QQQ http:// ow.ly/ls8S30fpkhB";;;#Ad;"912390054378704901";https://twitter.com/WealthCentral/status/912390054378704901
JGN74;2017-09-25 18:55;0;0;"@RedlerAllAccess $ AAPL held its morning low. I like that one leaving room for more buying if gap down toward $147 tomorrow.";;@RedlerAllAccess;;"912390012460711936";https://twitter.com/JGN74/status/912390012460711936
RudyKnaflic;2017-09-25 18:54;0;0;"CNNMoney: Apple investors too bearish about new iPhones $ AAPL http:// cnnmon.ie/2jYQiky pic.twitter.com/8BUkYz6d2G";;;;"912389946589229056";https://twitter.com/RudyKnaflic/status/912389946589229056
finzine;2017-09-25 18:54;0;0;"$ AAPL Apple shares flirt with correction territory Now on http://www. hvper.com/?ref=fztw";;;;"912389791064510465";https://twitter.com/finzine/status/912389791064510465
FASTGraphs;2017-09-25 18:53;1;0;"$ AAPL What Could I Realistically Make If I Invested in Apple Today? https://www. fastgraphs.com/wp/what-could- i-realistically-make-if-i-invested-in-apple-today/ … pic.twitter.com/QTUN43fjOB";;;;"912389692842180609";https://twitter.com/FASTGraphs/status/912389692842180609
MarketsUpChuck;2017-09-25 18:53;0;1;"$ AAPL What Could I Realistically Make If I Invested in Apple Today? https://www. fastgraphs.com/wp/what-could- i-realistically-make-if-i-invested-in-apple-today/ … pic.twitter.com/4lVmYwm2QU";;;;"912389561808023553";https://twitter.com/MarketsUpChuck/status/912389561808023553
DC_Investors;2017-09-25 18:51;0;1;"Oh, the MMs will for sure. $ AAPL https:// twitter.com/ClarkDeShark/s tatus/912388896549466112 …";;;;"912389225185759233";https://twitter.com/DC_Investors/status/912389225185759233
FinInvTr;2017-09-25 18:51;0;0;"Yes, the $ AAPL iPhone X Comes at a "Value Price" - https:// buff.ly/2wS1Mrk";;;;"912389157875585025";https://twitter.com/FinInvTr/status/912389157875585025
livetradepro;2017-09-25 18:51;2;1;"$ FB $ AMZN $ AAPL $ MSFT $ BABA $ GOOGL $ FSLR $ NVDA $ TSLA etc. Leaders not leading, not even close. Bullish on $ GLD $ GDX $ NUGT #gold #stocks .";;;#gold #stocks;"912389059695308805";https://twitter.com/livetradepro/status/912389059695308805
ClarkDeShark;2017-09-25 18:50;0;1;"Apple Should 'Absolutely' Be Bought At These Levels, Pro Says https:// benzinga.com/z/10096312 $ AAPL via @benzinga";;@benzinga;;"912388896549466112";https://twitter.com/ClarkDeShark/status/912388896549466112
holdingtrades;2017-09-25 18:50;0;1;"A que buena corrección en las tecnológicas,Ya traemos $ AAPL desde el viernes,ahora buscamos reentrada en $ NFLX y en $ FB";;;;"912388811652341760";https://twitter.com/holdingtrades/status/912388811652341760
takingstock614;2017-09-25 18:50;1;9;"Next levels lwr (Area for good bounce) $ AMZN 895 $ GOOGL 890 $ TSLA 302 $ NFLX 150 $ AAPL 140 $ PCLN 1736";;;;"912388784632803329";https://twitter.com/takingstock614/status/912388784632803329
MicroMoneyMania;2017-09-25 18:49;1;2;"Some of our alerts! Follow @MicroMoneyMania for more! $ BVTK $ OTTV $ IMTV $ OMVS $ AZFL $ TBEV $ IHSI $ SPOM $ WNBD $ PFWI $ AAPL $ TSLA $ T $ TWTR $ FB https:// twitter.com/MicroMoneyMani a/status/894549999291428866 …";;@MicroMoneyMania;;"912388699148750853";https://twitter.com/MicroMoneyMania/status/912388699148750853
ACInvestorBlog;2017-09-25 18:49;8;7;"$ AAPL Notes on chart. RSI near 30 level.....Let's see if the story repeats itself now. Apple bounce ahead? pic.twitter.com/6jxP58L7yf";;;;"912388614637735937";https://twitter.com/ACInvestorBlog/status/912388614637735937
ThomasrossRoss;2017-09-25 18:49;0;0;"$ AAPL When markets crash there is no such thing as oversold or support... #stockmarket #trade #invest";;;#stockmarket #trade #invest;"912388493594304513";https://twitter.com/ThomasrossRoss/status/912388493594304513
ThomasrossRoss;2017-09-25 18:48;1;0;"$ AAPL Apple 149.91 key support. Break that on the 5 minute you will retest day lows by close. #stocks #trade #investing";;;#stocks #trade #investing;"912388411901796352";https://twitter.com/ThomasrossRoss/status/912388411901796352
mikeo188;2017-09-25 18:48;0;0;"$ AAPL 149 handle for like the 4th time today. Going lower";;;;"912388366171336704";https://twitter.com/mikeo188/status/912388366171336704
Austin_Platts;2017-09-25 18:47;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nathanp516";;@RobinhoodApp;;"912388143046905857";https://twitter.com/Austin_Platts/status/912388143046905857
SlopeOfHope;2017-09-25 18:46;4;21;"$ QQQ uptrend broken. Thank you, $ AAPL and $ AMZN . - http:// SlopeCharts.com pic.twitter.com/SfvjD6cdWE";;;;"912387949613977600";https://twitter.com/SlopeOfHope/status/912387949613977600
_CharlieSierra_;2017-09-25 18:46;0;0;"At $ AAPL store for appointment THEY scheduled for me today to deal with iOS11 battery issues on iPad Pro. Get here, no fucking appointment.";;;;"912387767967141888";https://twitter.com/_CharlieSierra_/status/912387767967141888
dydxit;2017-09-25 18:45;0;1;"Is the market finally realizing that today's #FAANGs are no different than the 1990's Four Horseman? $ FB $AMZN $ AAPL $ NFLX $ GOOG";;;#FAANGs;"912387719745093633";https://twitter.com/dydxit/status/912387719745093633
scalper01;2017-09-25 18:45;0;0;"$ NVDA $ FB $ AAPL , There is nothing wrong with these guys, they are global leaders, it's the overall market that is dragging them down today";;;;"912387616489852930";https://twitter.com/scalper01/status/912387616489852930
QuintNJ;2017-09-25 18:44;0;0;"Gold up FANG down. $ GLD $ AAPL $ AMZN $ FB $ NFLX $ GOOGL";;;;"912387454476406787";https://twitter.com/QuintNJ/status/912387454476406787
Stock_Farms;2017-09-25 18:44;0;0;"THE FUTURE !!! Apple and Twitter ? $ AAPL $ TWTR";;;;"912387422901739526";https://twitter.com/Stock_Farms/status/912387422901739526
salqahtani1111;2017-09-25 18:44;0;0;"RT CNNMoney "Apple investors too bearish about new iPhones $ AAPL http:// cnnmon.ie/2jYQiky pic.twitter.com/iWvug7mzCC "";;;;"912387343969128448";https://twitter.com/salqahtani1111/status/912387343969128448
HedgeStrategy;2017-09-25 18:43;0;0;"A break in $ AAPL is significant with almost a trillion $ in unjustified market cap: think crowded exits soon, with CB liquidity drying. https:// twitter.com/HedgeStrategy/ status/912386245078200322 …";;;;"912387156454395905";https://twitter.com/HedgeStrategy/status/912387156454395905
meinincubator;2017-09-25 18:41;0;0;"$ AAPL Strong on sustaining above 150. RSI near Over Sold on Daily. https:// twitter.com/meinincubator/ status/912300657587101698 …";;;;"912386637882986496";https://twitter.com/meinincubator/status/912386637882986496
thejimfonggroup;2017-09-25 18:40;0;0;"CNNMoney: Apple investors too bearish about new iPhones $ AAPL http:// cnnmon.ie/2jYQiky pic.twitter.com/tY2ATN0Ysw #news";;;#news;"912386266632683521";https://twitter.com/thejimfonggroup/status/912386266632683521
wilkinson991;2017-09-25 18:40;0;1;"$ AAPL WH walked back the talk. Buyers are still waiting but we've flushed this Mrkt well today. Lets start to get the HFT to cover & go Home";;;;"912386243589177349";https://twitter.com/wilkinson991/status/912386243589177349
newswithvalue;2017-09-25 18:40;0;0;"$ AAPL : Apple shares flirt with correction territory: http://www. StockNewsWires.com/aapl-apple-sha res-flirt-with-correction-territory/ …";;;;"912386234302980096";https://twitter.com/newswithvalue/status/912386234302980096
TradingSchool4U;2017-09-25 18:39;0;0;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ BIDU $ GOOG";;@YouTube;;"912386200815538176";https://twitter.com/TradingSchool4U/status/912386200815538176
windham_kathryn;2017-09-25 18:39;0;0;"Novare Capital Management Has Trimmed Apple Computer $ AAPL Position By $321,552 http:// utahherald.com/novare-capital -management-has-trimmed-apple-computer-aapl-position-by-321552-bjs-restaurants-bjri-shorts-lowered-by-3-43/ …";;;;"912386131190272000";https://twitter.com/windham_kathryn/status/912386131190272000
ThomasrossRoss;2017-09-25 18:39;0;0;"$ AAPL $ NFLX puts I told you guys to buy as insurance up 35% since my call. #stockmarket #trade #invest";;;#stockmarket #trade #invest;"912386106540400642";https://twitter.com/ThomasrossRoss/status/912386106540400642
thestoxlab;2017-09-25 18:39;0;0;"RT FinanceTrends "Tech giants sluggish in late September. $ AMZN $ AAPL $ BABA $ GOOG pic.twitter.com/A9xl3ofwiw "";;;;"912386053083889664";https://twitter.com/thestoxlab/status/912386053083889664
bitesizemya;2017-09-25 18:39;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/myab";;@RobinhoodApp;;"912386013741318155";https://twitter.com/bitesizemya/status/912386013741318155
options_income;2017-09-25 18:38;0;0;"Hidden gems show a foreboding future....very few analysts have identified this trigger > http:// tinyurl.com/ybo45c7g $ QQQ $ AAPL $ TSLA";;;;"912385833268789248";https://twitter.com/options_income/status/912385833268789248
FinanceTrends;2017-09-25 18:38;0;1;"Tech giants sluggish in late September. $ AMZN $ AAPL $ BABA $ GOOG pic.twitter.com/rbfVRP3mUA";;;;"912385754105569280";https://twitter.com/FinanceTrends/status/912385754105569280
serge_poznanski;2017-09-25 18:37;0;0;"CNNMoney: Apple investors too bearish about new iPhones $ AAPL http:// cnnmon.ie/2jYQiky pic.twitter.com/1DBki3SGdu";;;;"912385622576439297";https://twitter.com/serge_poznanski/status/912385622576439297
idarerick;2017-09-25 18:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/darrics4";;@RobinhoodApp;;"912385584735313920";https://twitter.com/idarerick/status/912385584735313920
coffeygrinds;2017-09-25 18:36;0;0;"Podcast: NFL Pro Bowl in Hawaii Eloha Snowy Phila Neighbors ESPN $ AAL $ UAL $ AAPL $ ADBE $ HD https:// youtu.be/GbEKximM8GQ pic.twitter.com/oZZIxLR2W6";;;;"912385391902253056";https://twitter.com/coffeygrinds/status/912385391902253056
ThomasrossRoss;2017-09-25 18:36;0;0;"$ AAPL $ AMZN rolling over on heavy volume. Panic setting in #tech";;;#tech;"912385383375228928";https://twitter.com/ThomasrossRoss/status/912385383375228928
evantindell;2017-09-25 18:35;0;1;"From $ QCOM 's counterclaims vs $ AAPL -- what could this even mean? Aren't modem chipsets the things that operate the cellular network? pic.twitter.com/kInBMyeQKs";;;;"912385172405997568";https://twitter.com/evantindell/status/912385172405997568
