username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SFinanciers;2017-07-03 19:24;0;0;"Looking Back At The Biggest Event In Consumer Electronics History https:// aff.whotrades.com/t/b/8x8p7/ $ AAPL $ AMZN pic.twitter.com/RmlfH9rNB7";;;;"881956766719889409";https://twitter.com/SFinanciers/status/881956766719889409
TradeWithSuper;2017-07-03 19:22;0;0;"Benzinga: Celebrating The 10th Anniversary Of The iPhone: A Look Back And What's Ahead https:// benzinga.com/z/9675339 $ AAPL $ SSNLF $ TWTR";;;;"881956315567968256";https://twitter.com/TradeWithSuper/status/881956315567968256
MParekh;2017-07-03 19:22;1;1;"In a decade: "How the iPhone built a city in China" $ AAPL https://www. wsj.com/articles/how-t he-iphone-built-a-city-in-china-1499074203 … via @WSJ";;@WSJ;;"881956211641401344";https://twitter.com/MParekh/status/881956211641401344
OptionAlarm;2017-07-03 19:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/WSvU30dghsS $ BA $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"881955749257256960";https://twitter.com/OptionAlarm/status/881955749257256960
randomdevtest13;2017-07-03 19:18;0;0;"A Top Apple Analyst Just Made These 10 Predictions About This Year's iPhones $ AAPL http:// dlvr.it/PRyX5c pic.twitter.com/kbLCJi04II";;;;"881955343827222528";https://twitter.com/randomdevtest13/status/881955343827222528
MacHashNews;2017-07-03 19:16;0;0;"Supply chain remains skeptical Apple can embed Touch ID fingerprint sensor into 'iPhone 8' OLED… http:// dlvr.it/PRyVft #AppleInsider $ AAPL pic.twitter.com/1RVdZ0W8wV";;;#AppleInsider;"881954752573001728";https://twitter.com/MacHashNews/status/881954752573001728
OptionAlarm;2017-07-03 19:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ C $ AAPL $ NVDA $ BABA $ WMT Free Trials, hitting swing winners since 2006";;;;"881954495214891008";https://twitter.com/OptionAlarm/status/881954495214891008
Benzinga;2017-07-03 19:15;0;1;"Celebrating The 10th Anniversary Of The iPhone: A Look Back And What's Ahead https:// benzinga.com/z/9675339 $ AAPL $ SSNLF $ TWTR";;;;"881954447428960256";https://twitter.com/Benzinga/status/881954447428960256
TradeWithSuper;2017-07-03 19:14;0;0;"TFTCS: Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL";;;;"881954267925446660";https://twitter.com/TradeWithSuper/status/881954267925446660
SFinanciers;2017-07-03 19:13;0;0;"Will Tech Rebound In July? (VOTE!) https:// aff.whotrades.com/t/b/5nk7v/ $ AMZN $ AAPL $ GOOG $ FB $ NFLX TSLA $ GOOGL pic.twitter.com/tF4yekin9Q";;;;"881954069606215681";https://twitter.com/SFinanciers/status/881954069606215681
BigMoneyTraders;2017-07-03 19:13;0;0;"RT TFTCS "Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL "";;;;"881954028787298307";https://twitter.com/BigMoneyTraders/status/881954028787298307
SykesFanClub;2017-07-03 19:12;0;0;"RT TFTCS "Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL "";;;;"881953799501471745";https://twitter.com/SykesFanClub/status/881953799501471745
FousFan;2017-07-03 19:12;0;0;"RT TFTCS "Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL "";;;;"881953785630916608";https://twitter.com/FousFan/status/881953785630916608
thestoxlab;2017-07-03 19:12;0;0;"RT TFTCS "Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL "";;;;"881953718446546944";https://twitter.com/thestoxlab/status/881953718446546944
bestUStraders;2017-07-03 19:11;0;0;"RT TFTCS "Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL "";;;;"881953575404023808";https://twitter.com/bestUStraders/status/881953575404023808
BullFan2016;2017-07-03 19:11;0;0;"RT TFTCS "Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL "";;;;"881953536963215360";https://twitter.com/BullFan2016/status/881953536963215360
SFinanciers;2017-07-03 19:11;0;0;"Can Hedge Funds See Into The Future? https:// aff.whotrades.com/t/b/5ek53/ $ AAPL $ BAC $ MSFT $ C $ JPM $ GM $ AIG pic.twitter.com/BMROog0vWS";;;;"881953502205026305";https://twitter.com/SFinanciers/status/881953502205026305
SFinanciers;2017-07-03 19:11;1;1;"Is The Great Rotation Upon Us? https:// aff.whotrades.com/t/b/rd89s/ $ AAPL $ BAC $ GOOG $ GS $ FB $ TLT $ VXX pic.twitter.com/Rn96GF8TNb";;;;"881953482802069504";https://twitter.com/SFinanciers/status/881953482802069504
Lawndale1;2017-07-03 19:09;1;0;"Hollywood Salivates as #Apple Moves to Make TV Shows $ AAPL | Hollywood Reporter http:// ow.ly/Nu8t30di4N5";;;#Apple;"881953161245851648";https://twitter.com/Lawndale1/status/881953161245851648
slammingpicks;2017-07-03 19:09;0;0;"RT TFTCS "Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9?source=ansh … $ AAPL "";;;;"881952986767003648";https://twitter.com/slammingpicks/status/881952986767003648
NoFeeTC;2017-07-03 19:08;1;0;"Wanted to wish everyone a happy 4th! Have fun and be safe $ SPY $ AMD $ NVDA $ MU $ AAPL $ QQQ #Stocks #DayTrading #OptionsTrading";;;#Stocks #DayTrading #OptionsTrading;"881952727139590144";https://twitter.com/NoFeeTC/status/881952727139590144
Lawndale1;2017-07-03 19:07;0;0;"Hey #Netflix , #Apple is coming - and it isn't to acquire you. $ AAPL $ NFLX | Apple's Streaming TV Vision http:// ow.ly/Twes30di4gF";;;#Netflix #Apple;"881952562810953728";https://twitter.com/Lawndale1/status/881952562810953728
OphirGottlieb;2017-07-03 19:06;1;6;"$ AAPL $ FB $ AMZN $ GOOGL $ TSLA Pro option traders salivate over earnings In 10 min, you'll know more than they do https:// vimeo.com/223821261";;;;"881952295272931328";https://twitter.com/OphirGottlieb/status/881952295272931328
thetradersdeck;2017-07-03 18:58;0;0;"$ AMZN $ AAPL $ ORCL Stopped out on these today. We don't just post winners, but our profits are way more than losses. pic.twitter.com/CQvw8vSUk2";;;;"881950400328368128";https://twitter.com/thetradersdeck/status/881950400328368128
JamarlinMartin;2017-07-03 18:58;6;11;"It's Personal: Why Jay Z’s Tidal War Is Heating Up With Jimmy Iovine’s Apple Music - Moguldom https:// shar.es/1BiNfP via @Moguldom $ AAPL $ S";;@Moguldom;;"881950282162286593";https://twitter.com/JamarlinMartin/status/881950282162286593
StockNewsWires;2017-07-03 18:57;0;0;"$ AAPL : Apple: Growth At What Cost: http://www. StockNewsWires.com/aapl-apple-gro wth-at-what-cost/ …";;;;"881949929672818690";https://twitter.com/StockNewsWires/status/881949929672818690
SAlphaTech;2017-07-03 18:54;0;0;"Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9-apple-growth-cost?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"881949399672172544";https://twitter.com/SAlphaTech/status/881949399672172544
SeekingAlpha;2017-07-03 18:54;0;0;"Apple: Growth At What Cost https:// seekingalpha.com/article/408551 9-apple-growth-cost?source=feed_f … $ AAPL #APPLE";;;#APPLE;"881949398544011264";https://twitter.com/SeekingAlpha/status/881949398544011264
Kris_tin27;2017-07-03 18:52;2;0;"Record highs for $ DIA $ IYT , part 2 distribution for $ QQQ $ FB $ AAPL $ NFLX $ AMZN $ GOOGL $ NVDA . Recap http://www. precisiontrade365.com/?p=22101";;;;"881948752050884608";https://twitter.com/Kris_tin27/status/881948752050884608
LearnBonds;2017-07-03 18:49;0;0;"$ AAPL Apple Inc. iPhone 8 Leaker Reveals His 10 Big Predictions https:// learnbonds.com/134192/apple-i phone-8-leaker-big-predictions/ … pic.twitter.com/ceaTwwAZI9";;;;"881947964951998465";https://twitter.com/LearnBonds/status/881947964951998465
StockNewsWires;2017-07-03 18:48;0;1;"$ VIAV $ AAPL $ QCOM $ FNSR $ LITE : These Stocks Poised To Benefit From 3D-Sensing Smartphones: http://www. StockNewsWires.com/viav-aapl-qcom -fnsr-lite-these-stocks-poised-to-benefit-from-3d-sensing-smartphones/ …";;;;"881947716183506944";https://twitter.com/StockNewsWires/status/881947716183506944
newswelldone;2017-07-03 18:48;0;0;"$ AAPL $ TSLA : Amazon (AMZN) Stock Quotes, Company News And Chart Analysis: http://www. StockNewsWires.com/aapl-tsla-amaz on-amzn-stock-quotes-company-news-and-chart-analysis-6/ …";;;;"881947714354790401";https://twitter.com/newswelldone/status/881947714354790401
ProVesting;2017-07-03 18:48;0;0;"$ AAPL $ TSLA : Alphabet (GOOGL) Stock Quotes, Company News And Chart Analysis: http://www. StockNewsWires.com/aapl-tsla-alph abet-googl-stock-quotes-company-news-and-chart-analysis-5/ …";;;;"881947713490665472";https://twitter.com/ProVesting/status/881947713490665472
Lemieux_26;2017-07-03 18:47;2;6;"$ QQQ falls ANOTHER 1% as #nasdaq "fear" hits 14-yr high. $136 zone support so close to breaking $ AAPL $ AMZN $ FB https:// twitter.com/Lemieux_26/sta tus/879806759258513415?s=09 …";;;#nasdaq;"881947455553761280";https://twitter.com/Lemieux_26/status/881947455553761280
finzine;2017-07-03 18:44;0;1;"$ AAPL These Stocks Poised To Benefit From 3D- Sensing Smartphones http:// finance.yahoo.com/r/ace98e72-fac 3-33e4-b6fa-bd2bdfd07c18/these-stocks-poised-to-benefit-from-3d-sensing-smartphones?src=A00220 …";;;;"881946732287983617";https://twitter.com/finzine/status/881946732287983617
MacHashNews;2017-07-03 18:42;1;1;"Watch: See iOS 11's Do Not Disturb While Driving feature in action http:// dlvr.it/PRyBQH #AppleInsider $ AAPL pic.twitter.com/QCR80RPF5X";;;#AppleInsider;"881946186860515328";https://twitter.com/MacHashNews/status/881946186860515328
somebodygoofed;2017-07-03 18:38;23;20;"#NASDAQ futures just went over a cliff. #nasdaq100 $ QQQ $ NVDA $ FB $ AAPL $ NFLX $ AMZN $ GOOG $ GOOGL pic.twitter.com/h1PSJu9ZzK";;;#NASDAQ #nasdaq100;"881945242953433088";https://twitter.com/somebodygoofed/status/881945242953433088
ExactOptionPick;2017-07-03 18:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/pKjg30dgh8d $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881943230564245505";https://twitter.com/ExactOptionPick/status/881943230564245505
BoardCentral;2017-07-03 18:30;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ CNCG $ AMZN $ QQQ $ SPY (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"881943218228776961";https://twitter.com/BoardCentral/status/881943218228776961
tpetruno;2017-07-03 18:25;1;0;"Big techs face more profit-taking as Q3 begins. Today: $ NVDA -3.6% $ NFLX -2.2% $ FB -1.7% $ AMZN -1.5% $ GOOGL -1.1% $ MSFT -1.1% $ AAPL -0.4%";;;;"881942037762789376";https://twitter.com/tpetruno/status/881942037762789376
OptionAlarm;2017-07-03 18:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/mKFP30dghsR $ FB $ NFLX $ AMZN $ GOOGL $ BABA $ AAPL $ GS";;;;"881940655387365378";https://twitter.com/OptionAlarm/status/881940655387365378
OptionAlarm;2017-07-03 18:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ BAC $ AAPL $ TSLA $ BABA $ JPM Free Trials, hitting swing winners since 2006";;;;"881939403953905665";https://twitter.com/OptionAlarm/status/881939403953905665
danielgullo;2017-07-03 18:13;0;0;"Jumping out of Windows? We’re shocked how many PC users say they plan to switch to Macs soon. $ AAPL $ MSFT https://www. fool.com/investing/2017 /06/30/a-surprising-number-of-windows-users-plan-to-switc.aspx …";;;;"881939020351246337";https://twitter.com/danielgullo/status/881939020351246337
themotleyfool;2017-07-03 18:10;12;31;"Jumping out of Windows? We’re shocked how many PC users say they plan to switch to Macs soon. $ AAPL $ MSFT https://www. fool.com/investing/2017 /06/30/a-surprising-number-of-windows-users-plan-to-switc.aspx …";;;;"881938128755404801";https://twitter.com/themotleyfool/status/881938128755404801
newswithvalue;2017-07-03 18:08;0;0;"$ AAPL : Monday Apple Rumors: iPhone 8 Reportedly Won’t Feature Touch ID: http://www. StockNewsWires.com/aapl-monday-ap ple-rumors-iphone-8-reportedly-wont-feature-touch-id/ …";;;;"881937657240051713";https://twitter.com/newswithvalue/status/881937657240051713
WUMoneyClub;2017-07-03 18:05;0;0;"Monday Apple Rumors: iPhone 8 Reportedly Won't Feature Touch ID $ AAPL http:// investorplace.com/2017/07/apple- rumors-iphone-8-no-touch-id-aapl/ …";;;;"881936933265575936";https://twitter.com/WUMoneyClub/status/881936933265575936
TradingSchool4U;2017-07-03 18:03;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ TWTR $ AMZN $ FB $ GM $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"881936535473475585";https://twitter.com/TradingSchool4U/status/881936535473475585
WilliamWhiteIP;2017-07-03 18:02;0;0;"Monday Apple Rumors: iPhone 8 Reportedly Won't Feature Touch ID $ AAPL http:// investorplace.com/2017/07/apple- rumors-iphone-8-no-touch-id-aapl/ …";;;;"881936302626811904";https://twitter.com/WilliamWhiteIP/status/881936302626811904
InvestorPlace;2017-07-03 18:02;0;0;"Monday Apple Rumors: iPhone 8 Reportedly Won't Feature Touch ID $ AAPL http:// investorplace.com/2017/07/apple- rumors-iphone-8-no-touch-id-aapl/ …";;;;"881936287770529794";https://twitter.com/InvestorPlace/status/881936287770529794
TickwatcherMF;2017-07-03 18:01;2;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ TLT , $ EMB , $ AAPL , $ QQQ , $ EEM , $ GDX , $ HYG , $ GDXJ , $ IYR , $ XOM ,... pic.twitter.com/3NhFlvCgYr";;;#money;"881935837277147136";https://twitter.com/TickwatcherMF/status/881935837277147136
AppleStockPrice;2017-07-03 18:00;1;0;"Apple Stock Price: 143.50 #apple $ AAPL";;;#apple;"881935639255691264";https://twitter.com/AppleStockPrice/status/881935639255691264
NewsToDesk;2017-07-03 17:55;0;0;"$ AAPL : A Top Apple Analyst Just Made These 10 Predictions About This …: http://www. StockNewsWires.com/aapl-a-top-app le-analyst-just-made-these-10-predictions-about-this/ …";;;;"881934338811613185";https://twitter.com/NewsToDesk/status/881934338811613185
radarthis;2017-07-03 17:51;1;0;"$ AAPL another bearish engulfing candle here. Remainder of the week should provide clarity. pic.twitter.com/VbBxHdk3xo";;;;"881933463313678336";https://twitter.com/radarthis/status/881933463313678336
newswelldone;2017-07-03 17:48;1;0;"$ AAPL : 3 Questions For Fitbit Investors: http://www. StockNewsWires.com/aapl-3-questio ns-for-fitbit-investors/ …";;;;"881932577078104065";https://twitter.com/newswelldone/status/881932577078104065
optionalarmchat;2017-07-03 17:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/tPqC30dghge $ JPM $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"881931830999621632";https://twitter.com/optionalarmchat/status/881931830999621632
Shape_All;2017-07-03 17:44;0;0;"$ AAPL Wow these Apple iPhone 8 rumors come from Kuo. He's got a great track record. #iPhone8 https:// learnbonds.com/134192/apple-i nc-iphone-8-leaker-big-predictions/ …";;;#iPhone8;"881931575205789696";https://twitter.com/Shape_All/status/881931575205789696
WallStJesus;2017-07-03 17:39;15;15;"TODAY'S ACTIVE FLOW: $ BAC $ AAPL $ MU $ FB $ AMD $ C $ F $ BABA $ TWTR $ NVDA $ WYNN $ JPM $ NKE $ NFLX $ AMZN $ X $ CHK $ DIS $ BIDU $ MSFT $ XOM $ GOOGL $ BMY pic.twitter.com/5Dl41CjxPm";;;;"881930368777170944";https://twitter.com/WallStJesus/status/881930368777170944
TalkMarkets;2017-07-03 17:38;0;0;"5 Best Performing #Stocks Of June $ LAKE $ SCHN $ AFLYY $ WF $ CAI Also $ FB $ AMZN $ AAPL $ MSFT $ GOOGL $ GS $ XLK https:// goo.gl/uwkA53";;;#Stocks;"881930284316413952";https://twitter.com/TalkMarkets/status/881930284316413952
2kaykim;2017-07-03 17:38;3;7;"$ AAPL is trading at a pivot level now: "100SMA" and "Neckline" http:// 2tradersclub.com/2017/06/27/app le-aapl-analysis-part-2/ …";;;;"881930274732486656";https://twitter.com/2kaykim/status/881930274732486656
MacHashNews;2017-07-03 17:38;0;0;"LeEco's Founder who said that Apple was an outdated Company can no Longer Legally Represent… http:// dlvr.it/PRxYhM #PatentlyApple $ AAPL pic.twitter.com/jt0W9XhPpJ";;;#PatentlyApple;"881930101868314624";https://twitter.com/MacHashNews/status/881930101868314624
goresearchstock;2017-07-03 17:31;0;0;"$ AAPL : "Apple [is reportedly circling a deal with LG for OLED screens to help diversify its supply chain beyond their supplier, Samsung]..." pic.twitter.com/cGpWk82Nqo";;;;"881928424306216962";https://twitter.com/goresearchstock/status/881928424306216962
barronstechblog;2017-07-03 17:31;5;1;"Viavi in the Pole Position in ’3-D Sensing,’ Says Rosenblatt - Barron's - Tech Trader Daily- $ VIAV $ LITE $ AAPL $ FNSR http://www. barrons.com/articles/viavi -in-the-pole-position-in-3-d-sensing-says-rosenblatt-1499095266 …";;;;"881928368878497792";https://twitter.com/barronstechblog/status/881928368878497792
ExactOptionPick;2017-07-03 17:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/Kr5o30dgh89 $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881928148090335234";https://twitter.com/ExactOptionPick/status/881928148090335234
361Capital;2017-07-03 17:27;0;0;"Down -2.7% $ GDX -1.6% $ GLD -1.4% $ SOXX -1.1% $ QQQ -1% $ FDN -0.8% $ FXY -0.7% $ XLK -0.5% $ FXE $ EWJ $ IGOV $ XLU -0.4% $ TLT $ AAPL -0.3% $ EMB $ ITB";;;;"881927360106430464";https://twitter.com/361Capital/status/881927360106430464
TCBFx;2017-07-03 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=bfd21c80-6014-11e7-aaa2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"881927143831330816";https://twitter.com/TCBFx/status/881927143831330816
KesslerCFRA;2017-07-03 17:15;0;0;"$ AMZN and $ NFLX not in GICS IT Sector, but Consumer Discretionary. $ FB was 12th best, $ AAPL was 19th best S&P 500 IT Sector performer in 1H.";;;;"881924393982726145";https://twitter.com/KesslerCFRA/status/881924393982726145
OptionAlarm;2017-07-03 17:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ JPM $ AAPL $ NVDA $ BABA $ JWN Free Trials, hitting swing winners since 2006";;;;"881924315221983234";https://twitter.com/OptionAlarm/status/881924315221983234
somebodygoofed;2017-07-03 17:15;1;0;"What? #Europe and #Asia #tech #stocks rolling over? #NASDAQ #nasdaq100 $ QQQ $ FB $ GOOG $ GOOGL $ AMZN $ NFLX $ NVDA $ AAPL ...will not be exempt. pic.twitter.com/HKh2bkZrf6";;;#Europe #Asia #tech #stocks #NASDAQ #nasdaq100;"881924266526072832";https://twitter.com/somebodygoofed/status/881924266526072832
liza__schwartz;2017-07-03 17:12;1;2;"Hey, #Apple , don't make me sad pls. $ AAPL pic.twitter.com/YYsGKD4FTr";;;#Apple;"881923653520248832";https://twitter.com/liza__schwartz/status/881923653520248832
StockNewsWires;2017-07-03 17:09;0;0;"$ AAPL : The 1999-2000 Memory Shortage Redux – Blame It On The iPhone …: http://www. StockNewsWires.com/aapl-the-1999- 2000-memory-shortage-redux-blame-it-on-the-iphone/ …";;;;"881922756203257856";https://twitter.com/StockNewsWires/status/881922756203257856
TalkMarkets;2017-07-03 17:07;1;0;"Is The Great Rotation Upon Us? $ BAC $ GS $ AAPL $ GOOG $ TLT $ VXX $ FB https:// goo.gl/hMK6fQ";;;;"881922244271890433";https://twitter.com/TalkMarkets/status/881922244271890433
SAlphaTech;2017-07-03 17:06;0;0;"The 1999-2000 Memory Shortage Redux - Blame It On The iPhone 8 This Time? https:// seekingalpha.com/article/408549 9-1999minus-2000-memory-shortage-redux-blame-iphone-8-time?source=twitter_salphatech … $ AAPL #APPLE $ SSNLF";;;#APPLE;"881922114764156928";https://twitter.com/SAlphaTech/status/881922114764156928
SeekingAlpha;2017-07-03 17:06;0;1;"The 1999-2000 Memory Shortage Redux - Blame It On The iPhone 8 This Time? https:// seekingalpha.com/article/408549 9-1999minus-2000-memory-shortage-redux-blame-iphone-8-time?source=feed_f … $ AAPL #APPLE $ SSNLF";;;#APPLE;"881922113392697344";https://twitter.com/SeekingAlpha/status/881922113392697344
ElixiumCrypto;2017-07-03 17:06;0;1;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/FzLk7WYXxi";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"881922027246018560";https://twitter.com/ElixiumCrypto/status/881922027246018560
DannyDee;2017-07-03 17:02;0;1;"How $ Aapl #ARKit lets us build virtual things on top of real world... https:// youtu.be/QkuSSOSmVm0 ft. @scobelizer & @iainthomson via @jason";;@scobelizer @iainthomson @jason;#ARKit;"881921188959666176";https://twitter.com/DannyDee/status/881921188959666176
QuotatiumLeader;2017-07-03 17:01;0;1;""Your time is limited, so don't waste it living someone else's life." — Steve Jobs $ AAPL";;;;"881920865260232704";https://twitter.com/QuotatiumLeader/status/881920865260232704
MinteractApp;2017-07-03 17:01;0;0;"Today's million dollar PUT #options trade update: $ RDS.A $ CVX $ TSLA $ COST $ AAPL $ NVDA $ GOOGL $ GOOG $ AMZN ... https:// appsto.re/i6hH3LG";;;#options;"881920772184432640";https://twitter.com/MinteractApp/status/881920772184432640
ExactOptionPick;2017-07-03 17:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/UC4930dgh88 $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"881920744481054722";https://twitter.com/ExactOptionPick/status/881920744481054722
AppleStockPrice;2017-07-03 17:00;0;0;"Apple Stock Price: 143.52 #apple $ AAPL";;;#apple;"881920541346738179";https://twitter.com/AppleStockPrice/status/881920541346738179
Marlaa788;2017-07-03 17:00;1;1;"#iOS11 has a clever way to keep creepy #apps from constantly tracking your location $ AAPL http:// klou.tt/1ls4xes4lz0t4";;;#iOS11 #apps;"881920480575275008";https://twitter.com/Marlaa788/status/881920480575275008
ShortingStocksX;2017-07-03 16:55;0;0;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB http:// ift.tt/2tJczHd";;;#iPhone;"881919249316491264";https://twitter.com/ShortingStocksX/status/881919249316491264
Sergi_MP;2017-07-03 16:53;0;3;"Leyendo que $ AAPL está en burbuja.¿Cómo va a estar en burbuja si sr. Buffett no ha hecho más que comprar?Tiene más liquidez que tesoro EEUU!";;;;"881918865340583937";https://twitter.com/Sergi_MP/status/881918865340583937
18dMedia;2017-07-03 16:52;1;0;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB http:// dlvr.it/PRx5lM #Hedging pic.twitter.com/UAeUsRbTTB";;;#iPhone #Hedging;"881918511882280960";https://twitter.com/18dMedia/status/881918511882280960
MarcSchuyler2;2017-07-03 16:51;0;2;"My new fav tweet: “Don’t focus on making money, focus on protecting what you have” – Paul Tudor Jones. $ VIX $ AAPL $ FB $ PCLN — Russell Bar…";;;;"881918365568204800";https://twitter.com/MarcSchuyler2/status/881918365568204800
TradeWithSuper;2017-07-03 16:47;0;0;"Benzinga: Verizon Going After Disney? Maybe. https:// benzinga.com/z/9682527 $ VZ $ DIS $ AABA $ TWTR $ CHTR $ TIME $ P $ NFLX $ AAPL";;;;"881917338613952513";https://twitter.com/TradeWithSuper/status/881917338613952513
stockpulp;2017-07-03 16:46;2;1;"This is one of the most relevant articles about $ AAPL now. A designer imagined how the iPhone 8 will look lik.... http:// read.bi/2sEgxMx";;;;"881917151245979654";https://twitter.com/stockpulp/status/881917151245979654
CryptoPatron;2017-07-03 16:46;0;0;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB Check out http:// bit.ly/2t9Yr8k …";;;#iPhone;"881917080286748672";https://twitter.com/CryptoPatron/status/881917080286748672
psuvafan007;2017-07-03 16:46;1;0;""Google has been a world leader in infantilising its workforce with AstroTurf croquet lawns and slides." $ GOOG v $ AAPL";;;;"881917023869063168";https://twitter.com/psuvafan007/status/881917023869063168
MacHashNews;2017-07-03 16:45;0;0;"Tidal exclusivity ending on Jay-Z's '4:44,' Kanye claims he's owed $3M by music service http:// dlvr.it/PRx2qF #AppleInsider $ AAPL pic.twitter.com/51U0DYbwQl";;;#AppleInsider;"881916902334840832";https://twitter.com/MacHashNews/status/881916902334840832
optionalarmchat;2017-07-03 16:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/ohfn30dghgc $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ JWN";;;;"881916716082659333";https://twitter.com/optionalarmchat/status/881916716082659333
Benzinga;2017-07-03 16:45;0;1;"Verizon Going After Disney? Maybe. https:// benzinga.com/z/9682527 $ VZ $ DIS $ AABA $ TWTR $ CHTR $ TIME $ P $ NFLX $ AAPL";;;;"881916699804663808";https://twitter.com/Benzinga/status/881916699804663808
GloballyHedged;2017-07-03 16:44;0;0;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB https:// hedgeaccordingly.com/2017/07/this-w eek-in-tech-iphone-turns-10-facebook-crosses-2-billion-and-nintendo-teases-everyone-aapl-fb.html …";;;#iPhone;"881916626827870210";https://twitter.com/GloballyHedged/status/881916626827870210
psuvafan007;2017-07-03 16:42;0;2;""If I were an Apple shareholder, I would not be happy." $ AAPL https://www. ft.com/content/6e8733 78-5d68-11e7-b553-e2df1b0c3220 …";;;;"881916163029999616";https://twitter.com/psuvafan007/status/881916163029999616
_terrig;2017-07-03 16:42;0;1;"Long a starter in $ CY on this pullback. $ AMD $ NVDA $ AAPL $ MU $ SMH";;;;"881916041395396608";https://twitter.com/_terrig/status/881916041395396608
DavidBoudreau4;2017-07-03 16:41;0;1;"$ stocks , $ trade I bet it will be higher less than 3 weeks. Price now $ amzn 953,59, $ aapl 143.31, $ fb 148.02 and $ googl 917.70";;;;"881915889481916417";https://twitter.com/DavidBoudreau4/status/881915889481916417
HedgeBz;2017-07-03 16:41;0;1;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB https:// hedgeaccordingly.com/2017/07/this-w eek-in-tech-iphone-turns-10-facebook-crosses-2-billion-and-nintendo-teases-everyone-aapl-fb.html …";;;#iPhone;"881915798549409794";https://twitter.com/HedgeBz/status/881915798549409794
TweetLeni;2017-07-03 16:40;0;1;"Got out of my $ AAPL entry at this level. We may take a leg lower but I need to see better strength to hold.";;;;"881915651824254976";https://twitter.com/TweetLeni/status/881915651824254976
