username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-03-16 18:56;0;0;"#Apple Here are the rumors about the new iPad 2 Pro. Read more: http:// owler.us/acpeVf $ AAPL";;;#Apple;"842449408247525376";https://twitter.com/computer_hware/status/842449408247525376
Drugdoctor2014;2017-03-16 18:55;2;5;"$ ARLZ - $2.20 - NASDAQ-Pharma-Reversing-$100,000,000-revenues. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/8nJHqTwnNM";;;;"842449177883889664";https://twitter.com/Drugdoctor2014/status/842449177883889664
Calvin_Hall01;2017-03-16 18:53;0;0;"looking like a terrible day for $ aapl ...Up .10";;;;"842448749402173440";https://twitter.com/Calvin_Hall01/status/842448749402173440
wlstcom;2017-03-16 18:48;0;0;"A Risk for This Apple Inc. Supplier Emerges -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /03/16/a-risk-for-this-apple-inc-supplier-emerges.aspx … pic.twitter.com/AkXiqtWWCF";;;#wlst;"842447419317092356";https://twitter.com/wlstcom/status/842447419317092356
MapoftheMarket;2017-03-16 18:48;0;2;"PROJECTED v ACTUAL Day Ranges for Select Stocks 16Mar2017: $ AAPL $ AGN $ AMZN $ BAC $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/sHucPhPDWR";;;;"842447372466700288";https://twitter.com/MapoftheMarket/status/842447372466700288
MargieTBBJ;2017-03-16 18:47;1;0;"Here's what a #StPete manufacturer is doing to get ready for #iPhone8 http:// bizj.us/1p3jb0 $ JBL $ AAPL";;;#StPete #iPhone8;"842447250496323584";https://twitter.com/MargieTBBJ/status/842447250496323584
facebookipoflop;2017-03-16 18:47;1;0;"$ aapl is now $983 pre-split. One word, overbought and over-valued now. Way overbought. Look at RSI. 70's is nuts.";;;;"842447141398286337";https://twitter.com/facebookipoflop/status/842447141398286337
computer_hware;2017-03-16 18:46;0;0;"#Apple The Mobile Wallets Results Are In, And They're...Underwhelming. Read more: http:// owler.us/acpeI2 $ AAPL";;;#Apple;"842446919167238144";https://twitter.com/computer_hware/status/842446919167238144
_peripherals;2017-03-16 18:46;0;0;"#Apple The Mobile Wallets Results Are In, And They're...Underwhelming. Read more: http:// owler.us/acpeJf $ AAPL";;;#Apple;"842446919154647040";https://twitter.com/_peripherals/status/842446919154647040
SpeedyCalls;2017-03-16 18:45;2;2;"$ AAPL 141 Puts BUYING Activity expiring on 24th Mar, Vol 1482";;;;"842446705073221633";https://twitter.com/SpeedyCalls/status/842446705073221633
kylefrostbot;2017-03-16 18:43;1;0;"2 weeks since buying $ AAPL in summer 2014 I am seeing a loss.";;;;"842446185080229888";https://twitter.com/kylefrostbot/status/842446185080229888
treabase;2017-03-16 18:40;0;0;"$ AAPL #patent 20170075910: App recommendation using crowd-sourced localized... http:// trea.com/doc/20170075910 #tech #IP pic.twitter.com/EnwAvrkNBF";;;#patent #tech #IP;"842445455501979649";https://twitter.com/treabase/status/842445455501979649
SweneyMan;2017-03-16 18:39;0;1;"$ SPY $ AAPL everything is stalling out, total snooze-fest";;;;"842445287692070912";https://twitter.com/SweneyMan/status/842445287692070912
CapCube;2017-03-16 18:39;1;0;"So far, based on the Buy & Sell responses, $ NFLX looks like the best short of the 4 ... $ NFLX $ AMZN $ AAPL $ FB https:// twitter.com/CapCube/status /842410480106893312 …";;;;"842445221896028160";https://twitter.com/CapCube/status/842445221896028160
computer_hware;2017-03-16 18:38;0;0;"Published photos of the "calibration machine" for repairing smartphones #Apple iPhone. Read more: http:// owler.us/acpexZ $ AAPL";;;#Apple;"842444896619257856";https://twitter.com/computer_hware/status/842444896619257856
_peripherals;2017-03-16 18:38;0;0;"Published photos of the "calibration machine" for repairing smartphones #Apple iPhone. Read more: http:// owler.us/acpeyW $ AAPL";;;#Apple;"842444896615124992";https://twitter.com/_peripherals/status/842444896615124992
HyperChangeTV;2017-03-16 18:37;2;3;"$ AAPL @tim_cook watching moonshot mondays? 5:25 we pitch #Alexa in iOS https://www. youtube.com/watch?v=GQLrrl 0uLgw … now http://www. theverge.com/2017/3/16/1494 7314/alexa-ios-amazon-app-iphone-siri … $ AMZN #Siri";;@tim_cook;#Alexa #Siri;"842444763093585921";https://twitter.com/HyperChangeTV/status/842444763093585921
_peripherals;2017-03-16 18:36;0;0;"One of eight remaining functional #Apple I computers goes up for auction in May. Read more: http:// owler.us/acpev6 $ AAPL";;;#Apple;"842444430082621440";https://twitter.com/_peripherals/status/842444430082621440
MacHashNews;2017-03-16 18:35;0;0;"Apple Invents a Smarter iPad Pro 'Virtual' Keyboard that Creates a Temporary Touch Pad when… http:// dlvr.it/Nf40dQ #PatentlyApple $ AAPL pic.twitter.com/Sgc0IChmDr";;;#PatentlyApple;"842444141980143616";https://twitter.com/MacHashNews/status/842444141980143616
whotrades;2017-03-16 18:34;0;0;"6 Things You Didn't Know About Cisco Systems, Inc. $ CSCO $ AAPL $ GPRO $ FEYE http:// bit.ly/160317CSCO";;;;"842444084300111872";https://twitter.com/whotrades/status/842444084300111872
StockNewsWires;2017-03-16 18:34;0;0;"$ AAPL $ TSM : A Risk for This Apple Inc. Supplier Emerges: http://www. StockNewsWires.com/2017/03/16/aap l-tsm-a-risk-for-this-apple-inc-supplier-emerges/ …";;;;"842443870398902272";https://twitter.com/StockNewsWires/status/842443870398902272
canuck2usa;2017-03-16 18:33;0;0;"just wait for a $ AAPL troll to talk and it will go";;;;"842443753444933633";https://twitter.com/canuck2usa/status/842443753444933633
newswelldone;2017-03-16 18:33;0;0;"$ MSFT $ GOOGL $ AAPL $ AMZN : Amazon Offers Cash Rewards For App Developers To Promote Alexa: http://www. StockNewsWires.com/2017/03/16/msf t-googl-aapl-amzn-amazon-offers-cash-rewards-for-app-developers-to-promote-alexa/ …";;;;"842443610255634432";https://twitter.com/newswelldone/status/842443610255634432
BoardCentral;2017-03-16 18:31;1;0;"$ AAPL "Can Apple Inc. Grow its Earnings by 37% Annually for the Next 10 Years?" on MarketRap message boards: http:// bit.ly/2a089QF";;;;"842443140300734464";https://twitter.com/BoardCentral/status/842443140300734464
StockBase;2017-03-16 18:30;0;0;"Why aren’t Facebook, Google, Apple and Amazon joining the new anti-travel $ GOOG $ AMZN $ AAPL $ FB http://www. recode.net/2017/3/16/1494 8732/facebook-apple-google-amazon-travel-ban-trump …";;;;"842442968963379200";https://twitter.com/StockBase/status/842442968963379200
_peripherals;2017-03-16 18:28;0;0;"#Apple drops new betas for iOS 10.3 and macOS 10.12.4. Read more: http:// owler.us/acpegq $ AAPL";;;#Apple;"842442407954206720";https://twitter.com/_peripherals/status/842442407954206720
Options;2017-03-16 18:25;7;5;"Earnings start next month, so let's look at a long #calendar #spread to "control" IV in $ AAPL . http:// wp.me/p6fy7h-6LT1h @TradeKing pic.twitter.com/sbk9EwIgiL";;@TradeKing;#calendar #spread;"842441651863851008";https://twitter.com/Options/status/842441651863851008
computer_hware;2017-03-16 18:24;0;0;"Next-generation #Apple TV running tvOS 11 spotted in usage logs. Read more: http:// owler.us/acpd6M $ AAPL";;;#Apple;"842441475191332864";https://twitter.com/computer_hware/status/842441475191332864
_peripherals;2017-03-16 18:24;0;0;"Next-generation #Apple TV running tvOS 11 spotted in usage logs. Read more: http:// owler.us/acpd7Q $ AAPL";;;#Apple;"842441474687959041";https://twitter.com/_peripherals/status/842441474687959041
OphirGottlieb;2017-03-16 18:24;6;5;"$ AAPL all-time high";;;;"842441414701064192";https://twitter.com/OphirGottlieb/status/842441414701064192
WKRBNews;2017-03-16 18:22;0;0;"Apple’s $ AAPL Positive Rating Reaffirmed at Goldman Sachs Group Inc http:// ift.tt/2m6d76B";;;;"842440914433892352";https://twitter.com/WKRBNews/status/842440914433892352
ThomasrossRoss;2017-03-16 18:21;0;2;"$ AAPL needs SPY to squeeze into the close to break out of the 1 min downtrend TL, easy money was made this week. #stockmarket #trade #invest pic.twitter.com/mXZdPrjXcu";;;#stockmarket #trade #invest;"842440805340086273";https://twitter.com/ThomasrossRoss/status/842440805340086273
OphirGottlieb;2017-03-16 18:21;4;2;"$ AAPL This Apple options trade is printing cash right now http:// bit.ly/2jIDZ7K pic.twitter.com/P3vcNNnoPL";;;;"842440653233569793";https://twitter.com/OphirGottlieb/status/842440653233569793
computer_hware;2017-03-16 18:20;0;0;"#Apple ramps up its support for indies. Read more: http:// owler.us/acpdZZ $ AAPL";;;#Apple;"842440385683103744";https://twitter.com/computer_hware/status/842440385683103744
_peripherals;2017-03-16 18:20;0;0;"#Apple ramps up its support for indies. Read more: http:// owler.us/acpdZ2 $ AAPL";;;#Apple;"842440385666334720";https://twitter.com/_peripherals/status/842440385666334720
WKRBNews;2017-03-16 18:17;0;0;"Apple’s $ AAPL Positive Rating Reaffirmed at Goldman Sachs Group Inc http:// zpr.io/PuuNq";;;;"842439799961210884";https://twitter.com/WKRBNews/status/842439799961210884
MomentumBeats;2017-03-16 18:17;0;1;"Marijuana Buzz : $ WDRP Cheap Sub Penny Marijuana Stock With 1000% Upside Potential $ CBIS $ MJNA $ OWCP $ TRTC $ SFOR $ AAPL $ FB $ SPY $ INDU";;;;"842439779358789632";https://twitter.com/MomentumBeats/status/842439779358789632
canuck2usa;2017-03-16 18:16;1;2;"$ AAPL holds up well";;;;"842439557073141760";https://twitter.com/canuck2usa/status/842439557073141760
computer_hware;2017-03-16 18:12;0;0;"iPhone 8 News: #Apple Will Receive 14 Percent Of Total OLED Panel Global Production This Year. Read more: http:// owler.us/acpdKy $ AAPL";;;#Apple;"842438344906694656";https://twitter.com/computer_hware/status/842438344906694656
_peripherals;2017-03-16 18:12;0;0;"iPhone 8 News: #Apple Will Receive 14 Percent Of Total OLED Panel Global Production This Year. Read more: http:// owler.us/acpdK6 $ AAPL";;;#Apple;"842438343824625664";https://twitter.com/_peripherals/status/842438343824625664
treabase;2017-03-16 18:10;0;0;"$ AAPL #patent 20170075878: Emoji and canned responses http:// trea.com/doc/20170075878 #tech #IP pic.twitter.com/UClu5vZDn4";;;#patent #tech #IP;"842437905507319812";https://twitter.com/treabase/status/842437905507319812
Jake132013;2017-03-16 18:08;0;0;"$ AAPL Apple Inc 140.67 Had 12,843,526 1 Month Highs. AAPL Last price 140.67 Last change +0.21 +0.15%. http:// investorshangout.com/post/view?id=4 418569 …";;;;"842437487947591680";https://twitter.com/Jake132013/status/842437487947591680
QuantBot;2017-03-16 18:08;0;0;"http:// benzingafintechawards.com/vote-2017/trad e-ideas/ … #AI #FinTech $ VEEV $ SAP $ HTHT $ NVR $ RACE $ LRCX $ UN $ SPB $ AAPL $ MOMO $ ICE $ UL $ HD $ LOW $ OC $ CDW $ MAN $ CPRT";;;#AI #FinTech;"842437413783793664";https://twitter.com/QuantBot/status/842437413783793664
DennyT14;2017-03-16 18:08;0;0;"AAPL Stock 140.69 Apple Inc $ AAPL Hit 12,835,038 52 week highs as of +57.27%. Currently trading at 140.69 +0.2 http:// investorshangout.com/post/view?id=4 418563 …";;;;"842437358687535109";https://twitter.com/DennyT14/status/842437358687535109
tusctrader;2017-03-16 18:07;0;0;"added more $ AAPL APR17 135/140 BUPS";;;;"842437271047540736";https://twitter.com/tusctrader/status/842437271047540736
wavegenius;2017-03-16 18:05;0;0;"3.16.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/9gpbtL";;;;"842436613468786690";https://twitter.com/wavegenius/status/842436613468786690
wavegenius;2017-03-16 18:05;0;0;"3.16.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/3-16-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"842436558485565440";https://twitter.com/wavegenius/status/842436558485565440
dissruption;2017-03-16 18:03;0;0;"RIP SIRI. $ AAPL $ AMZN";;;;"842436177382785029";https://twitter.com/dissruption/status/842436177382785029
MacHashNews;2017-03-16 18:03;0;0;"5.8-Inch iPhone Affirmed to Have Mostly Flat Display With Slightly Curved Edges http:// dlvr.it/Nf3KBK #MacRumors $ AAPL pic.twitter.com/mWYJstYqwh";;;#MacRumors;"842436097586094080";https://twitter.com/MacHashNews/status/842436097586094080
WKRBNews;2017-03-16 18:02;0;0;"Bank of America Corp Boosts Apple Inc. $ AAPL Price Target to $155.00 http:// zpr.io/Puuz2";;;;"842435936235491330";https://twitter.com/WKRBNews/status/842435936235491330
WKRBNews;2017-03-16 18:02;0;0;"Bank of America Corp Boosts Apple Inc. $ AAPL Price Target to $155.00 http:// ift.tt/2mNQG3r";;;;"842435864231849984";https://twitter.com/WKRBNews/status/842435864231849984
OTCTechStartUps;2017-03-16 18:00;0;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ NILE $ AAPL $ NTRI $ EXPE $ FTD $ BFAM";;;#instagram;"842435427516612608";https://twitter.com/OTCTechStartUps/status/842435427516612608
AppleStockPrice;2017-03-16 18:00;0;0;"Apple Stock Price: 140.65 #apple $ AAPL";;;#apple;"842435385447878657";https://twitter.com/AppleStockPrice/status/842435385447878657
InvestHuddle;2017-03-16 17:59;0;0;"$ AAPL #uber https:// twitter.com/business/statu s/842433483318394882 …";;;#uber;"842435247472009216";https://twitter.com/InvestHuddle/status/842435247472009216
computer_hware;2017-03-16 17:56;0;0;"#Apple New report says iPhone 8 has a slightly curved display at the edges below 2.5D cover... Read more: http:// owler.us/acpdxl $ AAPL";;;#Apple;"842434447534313472";https://twitter.com/computer_hware/status/842434447534313472
_peripherals;2017-03-16 17:56;0;0;"#Apple New report says iPhone 8 has a slightly curved display at the edges below 2.5D cover... Read more: http:// owler.us/acpdxv $ AAPL";;;#Apple;"842434447068684288";https://twitter.com/_peripherals/status/842434447068684288
SpeedyCalls;2017-03-16 17:53;1;1;"$ AAPL 141 Puts BUYING Activity expiring on 24th Mar, Vol 1500";;;;"842433667590955013";https://twitter.com/SpeedyCalls/status/842433667590955013
LuckyAL23;2017-03-16 17:52;0;1;"totally agree $ AAPL dropped the ball with this I've had echo at home for a few yrs.use it to control &a music.";;;;"842433420953284608";https://twitter.com/LuckyAL23/status/842433420953284608
BenCasey101;2017-03-16 17:50;0;0;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432940155928576";https://twitter.com/BenCasey101/status/842432940155928576
davidtaylor1916;2017-03-16 17:50;0;1;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432886414430209";https://twitter.com/davidtaylor1916/status/842432886414430209
MattBurns25;2017-03-16 17:50;0;0;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432840751042561";https://twitter.com/MattBurns25/status/842432840751042561
MotleyFoolTech;2017-03-16 17:50;0;0;"Apple could announce a new iPad as early as next week. Don't expect iPad sales to suddenly return to growth. $ AAPL https://www. fool.com/investing/2017 /03/16/can-new-ipads-reinvigorate-apple-incs-ipad-sales.aspx …";;;;"842432809885130752";https://twitter.com/MotleyFoolTech/status/842432809885130752
don_right;2017-03-16 17:50;1;0;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432789651849220";https://twitter.com/don_right/status/842432789651849220
abuagla;2017-03-16 17:49;0;0;"RT: businessinsider:Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL … pic.twitter.com/Ve4ZcBrYSm";;;;"842432762590187524";https://twitter.com/abuagla/status/842432762590187524
GaryThomson16;2017-03-16 17:49;0;1;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432742415572993";https://twitter.com/GaryThomson16/status/842432742415572993
GaryThomson14;2017-03-16 17:49;0;1;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432685318508544";https://twitter.com/GaryThomson14/status/842432685318508544
PortfolioBuzz;2017-03-16 17:49;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"842432664258916352";https://twitter.com/PortfolioBuzz/status/842432664258916352
InvestingLatest;2017-03-16 17:49;0;0;"businessinsider: Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL … pic.twitter.com/MX1QHiZHTF";;;;"842432622756270080";https://twitter.com/InvestingLatest/status/842432622756270080
vrai777;2017-03-16 17:48;0;0;"$ V #SAI :Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL … pic.twitter.com/IFWEcQ8Mta";;;#SAI;"842432388856713216";https://twitter.com/vrai777/status/842432388856713216
Preshperry;2017-03-16 17:48;0;0;"Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4 pic.twitter.com/kMDhHT4lUc";;;;"842432387388735490";https://twitter.com/Preshperry/status/842432387388735490
petergo99037185;2017-03-16 17:48;0;1;"$ SPX slowly descends NEG, -4 $ AAPL 140.70 ~ near record $ TSLA 263 +7.74 Batteries not included $ FB 140 + 0.29 at highs $ TWTR 15.09 +0.06 ^^";;;;"842432368052981760";https://twitter.com/petergo99037185/status/842432368052981760
sait_bakirci;2017-03-16 17:48;0;0;"Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4 pic.twitter.com/i8mviunaCz";;;;"842432343650516994";https://twitter.com/sait_bakirci/status/842432343650516994
lluccipha;2017-03-16 17:48;0;0;"SAI: Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL … pic.twitter.com/HW1k8N8jVJ";;;;"842432311392104448";https://twitter.com/lluccipha/status/842432311392104448
asifpervezphd;2017-03-16 17:46;0;0;"#Google businessinsider Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL … pic.twitter.com/RsIGLLZhGK";;;#Google;"842431894922924032";https://twitter.com/asifpervezphd/status/842431894922924032
simplisticpro;2017-03-16 17:46;2;0;"businessinsider: Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL … pic.twitter.com/SmN481m6Bi";;;;"842431873989132291";https://twitter.com/simplisticpro/status/842431873989132291
gabrielharting;2017-03-16 17:46;0;0;"Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4 pic.twitter.com/uXeZIuEs2U";;;;"842431835418329088";https://twitter.com/gabrielharting/status/842431835418329088
KenFaulkenberry;2017-03-16 17:45;0;0;"$ AAPL Apple Dividend Stock Analysis => http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #dividend #tech #yield #cashcow #DVB #AAAMP pic.twitter.com/XDp5DLNaj4";;@KenFaulkenberry;#dividend #tech #yield #cashcow #DVB #AAAMP;"842431732167135237";https://twitter.com/KenFaulkenberry/status/842431732167135237
Lividul;2017-03-16 17:45;0;0;"Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4 pic.twitter.com/4NBdFon3Ft <…";;;;"842431644401303552";https://twitter.com/Lividul/status/842431644401303552
SAI;2017-03-16 17:45;3;6;"Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4 pic.twitter.com/9oXWdAjVBp";;;;"842431548314025986";https://twitter.com/SAI/status/842431548314025986
BI_RetailNews;2017-03-16 17:45;1;2;"Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4 pic.twitter.com/ImlaVymRQR";;;;"842431544077758464";https://twitter.com/BI_RetailNews/status/842431544077758464
businessinsider;2017-03-16 17:45;11;10;"Microsoft's next Surface Book laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4 pic.twitter.com/TSAgqeZZiO";;;;"842431538474160130";https://twitter.com/businessinsider/status/842431538474160130
_peripherals;2017-03-16 17:42;0;0;"#Apple , Google and Facebook Have Backed Away From Fighting Trump's Latest Travel Ban. Read more: http:// owler.us/acpdi6 $ AAPL";;;#Apple;"842430855389749249";https://twitter.com/_peripherals/status/842430855389749249
computer_hware;2017-03-16 17:42;0;0;"#Apple , Google and Facebook Have Backed Away From Fighting Trump's Latest Travel Ban. Read more: http:// owler.us/acpdi5 $ AAPL";;;#Apple;"842430855297425408";https://twitter.com/computer_hware/status/842430855297425408
treabase;2017-03-16 17:40;0;1;"$ AAPL #patent 20170075810: Operand cache control techniques http:// trea.com/doc/20170075810 #tech #IP pic.twitter.com/cpUANMQDFx";;;#patent #tech #IP;"842430356456370176";https://twitter.com/treabase/status/842430356456370176
BrianDColwell;2017-03-16 17:40;0;0;"Long #Apple Remains A Good Idea - $ aapl #tech #stocks #investing #wearables #iphone #carlicahn #china #buffett http:// ow.ly/fHzf309KCht";;;#Apple #tech #stocks #investing #wearables #iphone #carlicahn #china #buffett;"842430340656451585";https://twitter.com/BrianDColwell/status/842430340656451585
StockTargetCalc;2017-03-16 17:39;0;4;"Stock Target Calulator Lite is FREE!! Trade with confidence! #dow #SP500 #market #daytrade $ tsla $ fb $ aapl $ snap https:// appsto.re/us/bfxzdb.i pic.twitter.com/g0a1N6JExv";;;#dow #SP500 #market #daytrade;"842430013165182980";https://twitter.com/StockTargetCalc/status/842430013165182980
zerofiltertruth;2017-03-16 17:38;0;0;"Love that legendary investor #JeanMarieEveillard @firsteaglefunds in $ GPRO Shorts-ablaze if gets through resistance $ SNAP $ AAPL $ GOOG $ FB";;@firsteaglefunds;#JeanMarieEveillard;"842429969171120128";https://twitter.com/zerofiltertruth/status/842429969171120128
finzine;2017-03-16 17:36;0;0;"$ AAPL Amazon Offers Cash Rewards For App Developers To Promote Alexa http://www. investors.com/news/technolog y/amazon-offers-cash-rewards-for-developers-to-promote-alexa-over-google/?src=A00220A …";;;;"842429363295531009";https://twitter.com/finzine/status/842429363295531009
PortfolioBuzz;2017-03-16 17:31;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"842428139183706114";https://twitter.com/PortfolioBuzz/status/842428139183706114
MacHashNews;2017-03-16 17:29;0;0;"Apple Continues Work on Future Sports Oriented AirPods with Biometrics & Noise Cancellation… http:// dlvr.it/Nf2jWb #PatentlyApple $ AAPL pic.twitter.com/0kej2ncmab";;;#PatentlyApple;"842427694511931392";https://twitter.com/MacHashNews/status/842427694511931392
_peripherals;2017-03-16 17:28;0;0;"How the AirPods show #Apple 's frustrating and delightful quest for simplicity. Read more: http:// owler.us/acpc59 $ AAPL";;;#Apple;"842427425539596288";https://twitter.com/_peripherals/status/842427425539596288
computer_hware;2017-03-16 17:28;0;0;"How the AirPods show #Apple 's frustrating and delightful quest for simplicity. Read more: http:// owler.us/acpc5B $ AAPL";;;#Apple;"842427425359241216";https://twitter.com/computer_hware/status/842427425359241216
MrPrudsqbyq;2017-03-16 17:28;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/news/one-bigge st-rumors-iphone-8s-170338065.html?.tsrc=applewf …";;;#WatchList;"842427276474032129";https://twitter.com/MrPrudsqbyq/status/842427276474032129
SmallCaps33;2017-03-16 17:27;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"842427143036456964";https://twitter.com/SmallCaps33/status/842427143036456964
TCBFx;2017-03-16 17:26;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ac28af70-0a6d-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"842426833442353153";https://twitter.com/TCBFx/status/842426833442353153
_peripherals;2017-03-16 17:22;0;0;"#Apple patents Airbuds tracking your health. Read more: http:// owler.us/acpcZc $ AAPL";;;#Apple;"842425869335314432";https://twitter.com/_peripherals/status/842425869335314432
computer_hware;2017-03-16 17:22;0;0;"#Apple patents Airbuds tracking your health. Read more: http:// owler.us/acpcYB $ AAPL";;;#Apple;"842425869205299201";https://twitter.com/computer_hware/status/842425869205299201
Subrat_Patnaik;2017-03-16 17:17;0;0;"Amazon adds Alexa to its main shopping app, Siri still not on the App Store $ AAPL $ AMZN https:// techcrunch.com/2017/03/16/ama zon-adds-alexa-to-its-main-shopping-app/ …";;;;"842424681407758336";https://twitter.com/Subrat_Patnaik/status/842424681407758336
computer_hware;2017-03-16 17:14;0;0;"#Apple 's latest digital health solution: AirPods. Read more: http:// owler.us/acpcQr $ AAPL";;;#Apple;"842423844262445060";https://twitter.com/computer_hware/status/842423844262445060
_peripherals;2017-03-16 17:14;0;0;"#Apple inventions again point to work on health-tracking AirPods. Read more: http:// owler.us/acpcQQ $ AAPL";;;#Apple;"842423844128280578";https://twitter.com/_peripherals/status/842423844128280578
treabase;2017-03-16 17:10;0;0;"$ AAPL #patent 20170075739: Memory management methods and systems http:// trea.com/doc/20170075739 #tech #IP pic.twitter.com/mzHIY1FGEs";;;#patent #tech #IP;"842422806306525184";https://twitter.com/treabase/status/842422806306525184
Options;2017-03-16 17:07;0;2;"Hot Options Report For Midday March 16, 2017 - $ RUBI , $ BAC , $ RAD , $ AAPL , $ AMD , $ INFY , $ TS http://www. theoptionsinsider.com/hot-options-re port-midday-march-16-2017-rubi-bac-rad-aapl-amd-infy-ts/ …";;;;"842422167425933314";https://twitter.com/Options/status/842422167425933314
_peripherals;2017-03-16 17:04;0;0;"#Apple This phone Just Beat The iPhone 7 Plus In Terms Of Superior Camera Quality. Read more: http:// owler.us/acpcCR $ AAPL";;;#Apple;"842421354276171776";https://twitter.com/_peripherals/status/842421354276171776
TradeWithSuper;2017-03-16 17:04;0;0;"Benzinga: Did You Hear About MIT's New Civil Disobedience Award? https:// benzinga.com/z/9179268 $ AAPL";;;;"842421316917575683";https://twitter.com/TradeWithSuper/status/842421316917575683
SAlphaTech;2017-03-16 17:02;0;0;"Intel And Mobileye: Desperation For Growth Or Strategic Masterstroke? http:// seekingalpha.com/article/405581 8-intel-mobileye-desperation-growth-strategic-masterstroke?source=twitter_salphatech … $ AAPL #APPLE $ AMD $ BBRY $ GOOG $ MBLY $ NVDA";;;#APPLE;"842420935676194816";https://twitter.com/SAlphaTech/status/842420935676194816
SeekingAlpha;2017-03-16 17:02;2;1;"Intel And Mobileye: Desperation For Growth Or Strategic Masterstroke? http:// seekingalpha.com/article/405581 8-intel-mobileye-desperation-growth-strategic-masterstroke?source=feed_f … $ AAPL #APPLE $ AMD $ BBRY $ GOOG $ MBLY $ NVDA";;;#APPLE;"842420933952393216";https://twitter.com/SeekingAlpha/status/842420933952393216
