username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-17 20:00;0;0;"#Apple Here Are The Latest iPhone 8 and MacBook Rumors. Read more: http:// owler.us/ab50qy $ AAPL";;;#Apple;"821447047349833728";https://twitter.com/computer_hware/status/821447047349833728
_peripherals;2017-01-17 20:00;0;0;"#Apple Here Are The Latest iPhone 8 and MacBook Rumors. Read more: http:// owler.us/ab50q4 $ AAPL";;;#Apple;"821447046259322880";https://twitter.com/_peripherals/status/821447046259322880
SAlphaAAPL;2017-01-17 20:00;0;0;"Should Apple Manufacture In India? http:// seekingalpha.com/article/403293 9-apple-manufacture-india?source=feed_tickers … $ DB $ SSNLF $ AAPL";;;;"821447009533997056";https://twitter.com/SAlphaAAPL/status/821447009533997056
jmleray;2017-01-17 19:58;0;0;"Apple: Why We Expect New All-Time Highs In 2017 http:// seekingalpha.com/article/403738 2-apple-expect-new-time-highs-2017?source=tweet … $ AAPL $ MSFT";;;;"821446520734183428";https://twitter.com/jmleray/status/821446520734183428
SuperinvestBull;2017-01-17 19:55;0;0;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple http:// seekingalpha.com/article/403739 0-david-einhorn-says-get-long-big-tax-paying-corporations-especially-apple?source=tweet … $ AAPL";;;;"821445843479719936";https://twitter.com/SuperinvestBull/status/821445843479719936
_peripherals;2017-01-17 19:55;0;0;"#Apple iOS 10.2 won't let you play ripped DVDs from your iTunes library. Read more: http:// owler.us/ab50ed $ AAPL";;;#Apple;"821445801473736705";https://twitter.com/_peripherals/status/821445801473736705
computer_hware;2017-01-17 19:54;1;0;"#Apple iOS 10.2 won't let you play ripped DVDs from your iTunes library. Read more: http:// owler.us/ab50dH $ AAPL";;;#Apple;"821445646431363072";https://twitter.com/computer_hware/status/821445646431363072
_peripherals;2017-01-17 19:54;1;0;"#Apple iPad Mini 5: release date, news and rumors. Read more: http:// owler.us/ab50d0 $ AAPL";;;#Apple;"821445646418747392";https://twitter.com/_peripherals/status/821445646418747392
DNev47;2017-01-17 19:52;0;0;"Apple: Why We Expect New All-Time Highs In 2017 http:// seekingalpha.com/article/403738 2-apple-expect-new-time-highs-2017?source=tweet … $ AAPL $ MSFT";;;;"821445074781409280";https://twitter.com/DNev47/status/821445074781409280
PortfolioBuzz;2017-01-17 19:51;0;0;"Gain from movement in these buzzing assets $ AAPL $ NFLX $ SPY $ XOM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$NFLX,$SPY,$XOM … pic.twitter.com/bUvkeQPVYO";;;;"821444830031187968";https://twitter.com/PortfolioBuzz/status/821444830031187968
DNev47;2017-01-17 19:50;1;1;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple http:// seekingalpha.com/article/403739 0-david-einhorn-says-get-long-big-tax-paying-corporations-especially-apple?source=tweet … $ AAPL";;;;"821444716340330498";https://twitter.com/DNev47/status/821444716340330498
sllothest;2017-01-17 19:49;0;0;"$ YY Investor Opinions Updated Tuesday, January 17, 2017 2:15:19 PM $ SH $ BIOC $ AAPL $ ENOC http:// dlvr.it/N7fpVy";;;;"821444415193391105";https://twitter.com/sllothest/status/821444415193391105
computer_hware;2017-01-17 19:48;0;0;"Why I'd Be Terrified of #Apple , Inc. Acquiring Netflix. Read more: http:// owler.us/ab5954 $ AAPL";;;#Apple;"821444091678334976";https://twitter.com/computer_hware/status/821444091678334976
_peripherals;2017-01-17 19:48;0;0;"Why I'd Be Terrified of #Apple , Inc. Acquiring Netflix. Read more: http:// owler.us/ab596f $ AAPL";;;#Apple;"821444091242123264";https://twitter.com/_peripherals/status/821444091242123264
technosucks;2017-01-17 19:48;0;2;"I made a very difficult decision today. I have liquidated 21.4% of the $ AAPL shares that I have held as a member of Virtue LLC since 1996. pic.twitter.com/qUCJ70AzQ0";;;;"821444011168854016";https://twitter.com/technosucks/status/821444011168854016
atralph;2017-01-17 19:47;0;2;"you liking the $ AAPL airpods?";;;;"821443812681781250";https://twitter.com/atralph/status/821443812681781250
ProVesting;2017-01-17 19:47;0;0;"$ MSFT $ GOOGL $ AAPL $ QCOM : Qualcomm Said to Face U.S. Antitrust Case Over Licensing: http://www. StockNewsWires.com/2017/01/17/msf t-googl-aapl-qcom-qualcomm-said-to-face-u-s-antitrust-case-over-licensing/ …";;;;"821443744620691456";https://twitter.com/ProVesting/status/821443744620691456
ProVesting;2017-01-17 19:47;0;0;"$ CNX $ AAPL : David Einhorn Says Get Long Big Tax Paying Corporations …: http://www. StockNewsWires.com/2017/01/17/cnx -aapl-david-einhorn-says-get-long-big-tax-paying-corporations/ …";;;;"821443743110688769";https://twitter.com/ProVesting/status/821443743110688769
computer_hware;2017-01-17 19:46;0;0;"#Apple charges the Brexit to the English: the most expensive app of the 25 percent. Read more: http:// owler.us/ab59Zc $ AAPL";;;#Apple;"821443625259180032";https://twitter.com/computer_hware/status/821443625259180032
_peripherals;2017-01-17 19:46;0;0;"#Apple charges the Brexit to the English: the most expensive app of the 25 percent. Read more: http:// owler.us/ab59Zt $ AAPL";;;#Apple;"821443624764248064";https://twitter.com/_peripherals/status/821443624764248064
TradeWithSuper;2017-01-17 19:46;0;0;"Benzinga: Gene Munster Sees 78 Million iPhone Sales, Stronger Than Previously Expected http:// benzinga.com/z/8911344 $ AAPL";;;;"821443589012123649";https://twitter.com/TradeWithSuper/status/821443589012123649
SAlphaTech;2017-01-17 19:45;0;0;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple http:// seekingalpha.com/article/403739 0-david-einhorn-says-get-long-big-tax-paying-corporations-especially-apple?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"821443366768414720";https://twitter.com/SAlphaTech/status/821443366768414720
SA_FundHoldings;2017-01-17 19:45;0;0;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple http:// seekingalpha.com/article/403739 0-david-einhorn-says-get-long-big-tax-paying-corporations-especially-apple?source=twitter_sa_fundholdings … $ AAPL #APPLE";;;#APPLE;"821443365757558784";https://twitter.com/SA_FundHoldings/status/821443365757558784
SeekingAlpha;2017-01-17 19:45;1;0;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple http:// seekingalpha.com/article/403739 0-david-einhorn-says-get-long-big-tax-paying-corporations-especially-apple?source=feed_f … $ AAPL #APPLE";;;#APPLE;"821443364704768000";https://twitter.com/SeekingAlpha/status/821443364704768000
ProVesting;2017-01-17 19:45;0;0;"$ AAPL $ MSFT : Apple: Why We Expect New All-Time Highs In 2017: http://www. StockNewsWires.com/2017/01/17/aap l-msft-apple-why-we-expect-new-all-time-highs-in-2017/ …";;;;"821443232466731009";https://twitter.com/ProVesting/status/821443232466731009
Benzinga;2017-01-17 19:45;0;1;"Gene Munster Sees 78 Million iPhone Sales, Stronger Than Previously Expected http:// benzinga.com/z/8911344 $ AAPL";;;;"821443225554563072";https://twitter.com/Benzinga/status/821443225554563072
MagnoliaG2012;2017-01-17 19:43;0;1;"Apple: Why We Expect New All-Time Highs In 2017 http:// seekingalpha.com/article/403738 2-apple-expect-new-time-highs-2017?source=tweet … $ AAPL $ MSFT";;;;"821442824273035264";https://twitter.com/MagnoliaG2012/status/821442824273035264
Mariasurfers812;2017-01-17 19:43;0;0;"MacHashNews: Apple denies imminent iPhone 6 battery exchange program in the works http:// dlvr.it/N7fhRq #AppleInsider $ AAPL …";;;#AppleInsider;"821442814370312192";https://twitter.com/Mariasurfers812/status/821442814370312192
johnalunil;2017-01-17 19:43;0;1;"Loup Ventures previews iPhone units, services growth, gross margin for Apple's December quarter $ AAPL #stocks #tech http://www. seekingalpha.com/news/3235492";;;#stocks #tech;"821442793935687680";https://twitter.com/johnalunil/status/821442793935687680
JorelLaraKalel;2017-01-17 19:42;0;2;"Apple’s AirPods Make Their TV Debut $ AAPL @apple #airpods #apple @barronsnext http:// bit.ly/2iymCKj http:// bit.ly/AAPL8";;@apple @barronsnext;#airpods #apple;"821442655167119364";https://twitter.com/JorelLaraKalel/status/821442655167119364
MacHashNews;2017-01-17 19:42;1;2;"Apple denies imminent iPhone 6 battery exchange program in the works http:// dlvr.it/N7fhRq #AppleInsider $ AAPL pic.twitter.com/cVr0ZsiCZG";;;#AppleInsider;"821442617862864896";https://twitter.com/MacHashNews/status/821442617862864896
treabase;2017-01-17 19:41;0;0;"$ AAPL #patent 9,548,940: Master election among resource managers http:// trea.com/doc/9548940 #tech #IP pic.twitter.com/uNAn1JohEU";;;#patent #tech #IP;"821442422790123521";https://twitter.com/treabase/status/821442422790123521
LaMonicaBuzz;2017-01-17 19:41;1;3;"David Einhorn likes $ AAPL $ GM as Trump plays. Repatriation for $ AAPL . Jobs growth for $ GM . Short $ NFLX . Valuation. Doesn't think $ DIS buys.";;;;"821442250240626693";https://twitter.com/LaMonicaBuzz/status/821442250240626693
Sw1ng_Trader;2017-01-17 19:40;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL $ CELG $ SCTY $ EOPN $ DEPO $ PCP";;;#daytrading;"821442165846908929";https://twitter.com/Sw1ng_Trader/status/821442165846908929
_peripherals;2017-01-17 19:39;0;0;"Today in #Apple history: Mac's '1984' ad debuts in theatres. Read more: http:// owler.us/ab59Ja $ AAPL";;;#Apple;"821441759171395585";https://twitter.com/_peripherals/status/821441759171395585
computer_hware;2017-01-17 19:39;0;0;"#Apple App Store Price Increases Hit U.K. as Inflation Accelerates. Read more: http:// owler.us/ab59IE $ AAPL";;;#Apple;"821441759158730752";https://twitter.com/computer_hware/status/821441759158730752
computer_hware;2017-01-17 19:38;0;0;"Today in #Apple history: Mac's '1984' ad debuts in theatres. Read more: http:// owler.us/ab59IF $ AAPL";;;#Apple;"821441603659173888";https://twitter.com/computer_hware/status/821441603659173888
_peripherals;2017-01-17 19:38;0;0;"#Apple App Store Price Increases Hit U.K. as Inflation Accelerates. Read more: http:// owler.us/ab59I6 $ AAPL";;;#Apple;"821441603633975296";https://twitter.com/_peripherals/status/821441603633975296
Shubham;2017-01-17 19:37;0;0;": Apple hitting a fresh new 52-week high today! $ AAPL pic.twitter.com/BUDbnWmXc7";;;;"821441329293066240";https://twitter.com/Shubham/status/821441329293066240
davidmoadel;2017-01-17 19:37;1;2;"$ XLF making $ SPY longs suffer...... #stocks #stockmarket #finance #investing #daytrader #daytrading $ DIA $ DJIA $ QQQ $ IWM $ TLT $ AAPL $ NFLX $ C";;;#stocks #stockmarket #finance #investing #daytrader #daytrading;"821441237408514052";https://twitter.com/davidmoadel/status/821441237408514052
AaronLucchetti;2017-01-17 19:35;2;1;"Wilbur Ross holdings: $150m in cash, $50m in art (big Chinese collection). Shares in companies including Apple, Boeing. $ AAPL https:// twitter.com/businessinside r/status/821429098773966848 …";;;;"821440776576110592";https://twitter.com/AaronLucchetti/status/821440776576110592
MadDogCapital;2017-01-17 19:35;0;0;"$ AAPL at highs, yet $ CRUS cant find a bid wtf";;;;"821440744510590976";https://twitter.com/MadDogCapital/status/821440744510590976
echotoall;2017-01-17 19:32;0;0;"Agree. Telling how much of this metric leans to service. why $ aapl needs cross platform services (esp iMessage) but best hw still key https:// twitter.com/neilcybart/sta tus/821424864712134658 …";;;;"821440172445274113";https://twitter.com/echotoall/status/821440172445274113
SAlphaTech;2017-01-17 19:32;0;0;"Apple: Why We Expect New All-Time Highs In 2017 http:// seekingalpha.com/article/403738 2-apple-expect-new-time-highs-2017?source=twitter_salphatech … $ AAPL #APPLE $ MSFT";;;#APPLE;"821440114958049280";https://twitter.com/SAlphaTech/status/821440114958049280
SeekingAlpha;2017-01-17 19:32;1;1;"Apple: Why We Expect New All-Time Highs In 2017 http:// seekingalpha.com/article/403738 2-apple-expect-new-time-highs-2017?source=feed_f … $ AAPL #APPLE $ MSFT";;;#APPLE;"821440113179652098";https://twitter.com/SeekingAlpha/status/821440113179652098
_peripherals;2017-01-17 19:32;0;0;"#Apple to hike price of iOS apps in India by 33%. Read more: http:// owler.us/ab59xO $ AAPL";;;#Apple;"821440049841475585";https://twitter.com/_peripherals/status/821440049841475585
computer_hware;2017-01-17 19:32;0;0;"#Apple to hike price of iOS apps in India by 33%. Read more: http:// owler.us/ab59w2 $ AAPL";;;#Apple;"821440049803759616";https://twitter.com/computer_hware/status/821440049803759616
JorelLaraKalel;2017-01-17 19:31;0;0;"Tuesday Apple Rumors: New MacBook Pro May Have 32GB of RAM $ AAPL @apple #mac http:// bit.ly/2jwa1Xg http:// bit.ly/AAPL8";;@apple;#mac;"821439787387252736";https://twitter.com/JorelLaraKalel/status/821439787387252736
computer_hware;2017-01-17 19:30;0;0;"#Apple Rivals worried that iPhone 8 will gobble up the entire supply of OLED screens. Read more: http:// owler.us/ab59vB $ AAPL";;;#Apple;"821439582969311232";https://twitter.com/computer_hware/status/821439582969311232
_peripherals;2017-01-17 19:30;0;0;"#Apple Rivals worried that iPhone 8 will gobble up the entire supply of OLED screens. Read more: http:// owler.us/ab59v6 $ AAPL";;;#Apple;"821439582902231040";https://twitter.com/_peripherals/status/821439582902231040
MissElllly;2017-01-17 19:30;0;0;"$ SPY $ AAPL $ AMZN $225.21 should trade.......... https:// twitter.com/MissElllly/sta tus/821367351002144769 …";;;;"821439515957100548";https://twitter.com/MissElllly/status/821439515957100548
SAlphaAAPL;2017-01-17 19:30;0;0;"Weak Demand May Impact Apple Stock http:// seekingalpha.com/article/403711 0-weak-demand-may-impact-apple-stock?source=feed_tickers … $ AAPL";;;;"821439457924521984";https://twitter.com/SAlphaAAPL/status/821439457924521984
PortfolioBuzz;2017-01-17 19:29;0;0;"Tickers trending on TWTR in last 1 hour #FTSE100 $ AAPL $ GOOGL $ NFLX $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$GOOGL,$NFLX,$XOM … pic.twitter.com/erADMPoiQk";;;#FTSE100;"821439412554924034";https://twitter.com/PortfolioBuzz/status/821439412554924034
NewsToDesk;2017-01-17 19:29;0;0;"$ AAPL $ GE : Trump Will Make These 5 Companies Highly Profitable For …: http://www. StockNewsWires.com/2017/01/17/aap l-ge-trump-will-make-these-5-companies-highly-profitable-for/ …";;;;"821439208313077764";https://twitter.com/NewsToDesk/status/821439208313077764
computer_hware;2017-01-17 19:28;0;1;"#Apple planning Kaby Lake processors and 32GB RAM in completely redesigned 15-inch MacBook. Read more: http:// owler.us/ab59tY $ AAPL";;;#Apple;"821439116655005696";https://twitter.com/computer_hware/status/821439116655005696
_peripherals;2017-01-17 19:28;0;0;"#Apple planning Kaby Lake processors and 32GB RAM in completely redesigned 15-inch MacBook. Read more: http:// owler.us/ab59uk $ AAPL";;;#Apple;"821439116566929408";https://twitter.com/_peripherals/status/821439116566929408
newswelldone;2017-01-17 19:27;0;0;"$ AAPL $ GM : Billionaire David Einhorn Thinks Apple, GM Poised to Benefit under …: http://www. StockNewsWires.com/2017/01/17/aap l-gm-billionaire-david-einhorn-thinks-apple-gm-poised-to-benefit-under/ …";;;;"821438702547337217";https://twitter.com/newswelldone/status/821438702547337217
davidmoadel;2017-01-17 19:21;1;2;"$ SPY Come on bears. Do it this time! $ SPX $ DIA $ DJIA $ QQQ $ IWM #stocks #stockmarket #daytrading #daytrader #investing $ AAPL $ GOOG $ GOOGL $ FB";;;#stocks #stockmarket #daytrading #daytrader #investing;"821437302140452865";https://twitter.com/davidmoadel/status/821437302140452865
InvestorPlace;2017-01-17 19:21;0;0;"Tuesday Apple Rumors: New MacBook Pro May Have 32GB of RAM $ AAPL http:// bit.ly/2iE54HD pic.twitter.com/MkPkCcj85k";;;;"821437230866632704";https://twitter.com/InvestorPlace/status/821437230866632704
SB_Galactico;2017-01-17 19:20;0;0;"$ AAPL still looks good for higher";;;;"821437014453067776";https://twitter.com/SB_Galactico/status/821437014453067776
jjjinvesting;2017-01-17 19:17;0;0;"Weak Demand May Impact Apple Stock http:// seekingalpha.com/article/403711 0-weak-demand-may-impact-apple-stock?source=tweet … $ AAPL - new investing book = big lifetime profits - http:// bit.ly/youryacht";;;;"821436419839291392";https://twitter.com/jjjinvesting/status/821436419839291392
computer_hware;2017-01-17 19:16;0;0;"#Apple 's App Store continues to pay developers more than Google Play, thanks to Chinese iOS... Read more: http:// owler.us/ab59jx $ AAPL";;;#Apple;"821436008344395776";https://twitter.com/computer_hware/status/821436008344395776
_peripherals;2017-01-17 19:16;1;0;"#Apple 's App Store continues to pay developers more than Google Play, thanks to Chinese iOS... Read more: http:// owler.us/ab59jT $ AAPL";;;#Apple;"821436007828459521";https://twitter.com/_peripherals/status/821436007828459521
newswithvalue;2017-01-17 19:16;1;0;"$ BA $ AAPL : Commerce Secretary Nominee Ross Discloses Vast Range of Assets: http://www. StockNewsWires.com/2017/01/17/ba- aapl-commerce-secretary-nominee-ross-discloses-vast-range-of-assets/ …";;;;"821435938928664577";https://twitter.com/newswithvalue/status/821435938928664577
NASDboy;2017-01-17 19:14;1;0;"$ AAPL Distribution at its finest, let's go to 123.80 already so we can go back to normal trading for gods sake.";;;;"821435598812680194";https://twitter.com/NASDboy/status/821435598812680194
treabase;2017-01-17 19:12;0;0;"$ AAPL #patent 9,548,803: Performance for a multiple antenna beamforming cellula... http:// trea.com/doc/9548803 #tech #IP pic.twitter.com/jFkeWz3BHL";;;#patent #tech #IP;"821435146150801409";https://twitter.com/treabase/status/821435146150801409
computer_hware;2017-01-17 19:12;0;0;"#Apple 's iPhone battery shutdown issue isn't going away. Read more: http:// owler.us/ab59ew $ AAPL";;;#Apple;"821435075141058560";https://twitter.com/computer_hware/status/821435075141058560
_peripherals;2017-01-17 19:12;0;0;"#Apple 's iPhone battery shutdown issue isn't going away. Read more: http:// owler.us/ab59eG $ AAPL";;;#Apple;"821435075107516416";https://twitter.com/_peripherals/status/821435075107516416
bigbluecup721;2017-01-17 19:12;0;0;"$ XLY Last Price Updated Tuesday, January 17, 2017 1:15:21 PM $ XLE $ MCOA $ AAPL $ MYEC http:// dlvr.it/N7f7zm";;;;"821435012067127296";https://twitter.com/bigbluecup721/status/821435012067127296
wlstcom;2017-01-17 19:10;0;0;"Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL http:// finance.yahoo.com/news/morgan-st anley-cuts-apple-estimates-185200109.html … pic.twitter.com/p3CPHuGDHJ";;;;"821434523787390983";https://twitter.com/wlstcom/status/821434523787390983
davidmoadel;2017-01-17 19:10;1;0;"$ SPY Just How Boring Have Things Been? https:// lplresearch.com/2017/01/17/jus t-how-boring-have-things-been-part-1/ … $ DIA $ DJIA $ QQQ $ IWM $ TLT #stockmarket #stocks #finance #investing $ AAPL $ CMG pic.twitter.com/uE6JULzR9j";;;#stockmarket #stocks #finance #investing;"821434412055281664";https://twitter.com/davidmoadel/status/821434412055281664
whotrades;2017-01-17 19:09;0;0;"How This Apple Inc. Supplier Created Hundreds of Thousands of Jobs in the United States $ AAPL $ INTC $ TSM http:// bit.ly/170117AAPL5";;;;"821434354958299137";https://twitter.com/whotrades/status/821434354958299137
Mariasurfers812;2017-01-17 19:08;0;0;"MacHashNews: Stellar Data Recovery's SpeedUp Mac will, well, speed up your Mac http:// dlvr.it/N7f4mw #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"821434072971046913";https://twitter.com/Mariasurfers812/status/821434072971046913
wavegenius;2017-01-17 19:08;0;0;"Seeing a ton of W3 long term breakouts in stocks like $ AAPL $ PCLN $ NFLX $ GOOGL $ AMZN https:// goo.gl/fb/ahpm0K";;;;"821434007120412672";https://twitter.com/wavegenius/status/821434007120412672
Subrat_Patnaik;2017-01-17 19:08;0;0;"After pound's fall, Apple to hike British app store prices $ AAPL (India, Turkey stores to follow suit) http://www. reuters.com/article/us-bri tain-eu-apple-idUSKBN15121N …";;;;"821433966771044352";https://twitter.com/Subrat_Patnaik/status/821433966771044352
MacHashNews;2017-01-17 19:08;0;0;"Stellar Data Recovery's SpeedUp Mac will, well, speed up your Mac http:// dlvr.it/N7f4mw #AppleWorldToday $ AAPL pic.twitter.com/iQuzc8fkC6";;;#AppleWorldToday;"821433964296486912";https://twitter.com/MacHashNews/status/821433964296486912
_peripherals;2017-01-17 19:07;0;0;"#Apple App Store Prices Set to Increase by 25% Over the Next Week in the UK, Turkey, and In... Read more: http:// owler.us/ab5886 $ AAPL";;;#Apple;"821433676160339968";https://twitter.com/_peripherals/status/821433676160339968
computer_hware;2017-01-17 19:07;0;0;"#Apple App Store Prices Set to Increase by 25% Over the Next Week in the UK, Turkey, and In... Read more: http:// owler.us/ab588D $ AAPL";;;#Apple;"821433675971579905";https://twitter.com/computer_hware/status/821433675971579905
_peripherals;2017-01-17 19:06;0;0;"#Apple likely won't replace iPhone 6 batteries. Read more: http:// owler.us/ab589q $ AAPL";;;#Apple;"821433520404840448";https://twitter.com/_peripherals/status/821433520404840448
computer_hware;2017-01-17 19:06;0;0;"#Apple likely won't replace iPhone 6 batteries. Read more: http:// owler.us/ab588F $ AAPL";;;#Apple;"821433520396505088";https://twitter.com/computer_hware/status/821433520396505088
stocksboy271;2017-01-17 19:05;1;1;"$ AAPL $ ESNC $ ETAH $ TSLA";;;;"821433392059166720";https://twitter.com/stocksboy271/status/821433392059166720
OphirGottlieb;2017-01-17 19:04;4;1;"$ AAPL Interesting. Munster did exact opposite. https:// twitter.com/SAI/status/821 430895160807428 …";;;;"821433149389320192";https://twitter.com/OphirGottlieb/status/821433149389320192
CapMac;2017-01-17 19:02;0;0;"App downloads up 15 percent in 2016, revenue up 40 percent thanks to China | TechCrunch #iOS $ AAPL https:// techcrunch.com/2017/01/17/app -downloads-up-15-percent-in-2016-revenue-up-40-percent-thanks-to-china/ …";;;#iOS;"821432595984564225";https://twitter.com/CapMac/status/821432595984564225
_peripherals;2017-01-17 19:02;0;0;"Why I'd Be Terrified of #Apple , Inc. Acquiring Netflix. Read more: http:// owler.us/ab584m $ AAPL";;;#Apple;"821432583665762304";https://twitter.com/_peripherals/status/821432583665762304
computer_hware;2017-01-17 19:02;0;0;"Why I'd Be Terrified of #Apple , Inc. Acquiring Netflix. Read more: http:// owler.us/ab583U $ AAPL";;;#Apple;"821432428594020352";https://twitter.com/computer_hware/status/821432428594020352
AppleStockPrice;2017-01-17 19:01;0;0;"Apple Stock Price: 119.96 #apple $ AAPL";;;#apple;"821432253251284992";https://twitter.com/AppleStockPrice/status/821432253251284992
jeffhksar88;2017-01-17 19:00;0;0;"$ AAPL https:// twitter.com/Forbes/status/ 821431919740997632 …";;;;"821432125253713924";https://twitter.com/jeffhksar88/status/821432125253713924
MinteractApp;2017-01-17 19:00;2;2;"Today million $ options so far: $ CAT , $ FB , $ XOM , $ F , $ AAPL , $ AMZN , $ PG , $ TSLA , $ DIS , $ C , $ NFLX , $ BMY , $ BABA https:// appsto.re/i67S7FS #iTunes";;;#iTunes;"821432054214594560";https://twitter.com/MinteractApp/status/821432054214594560
computer_hware;2017-01-17 18:59;0;0;"#Apple 's 2017 MacBook Pro Refresh To Bring Kaby Lake And 32GB RAM Option. Read more: http:// owler.us/ab58YF $ AAPL";;;#Apple;"821431650810638336";https://twitter.com/computer_hware/status/821431650810638336
_peripherals;2017-01-17 18:59;0;0;"#Apple 's 2017 MacBook Pro Refresh To Bring Kaby Lake And 32GB RAM Option. Read more: http:// owler.us/ab58Y8 $ AAPL";;;#Apple;"821431650730942464";https://twitter.com/_peripherals/status/821431650730942464
computer_hware;2017-01-17 18:58;0;0;"#Apple could slash prices of 13″ MacBook Pros without Touch Bar, replacing MacBook Air. Read more: http:// owler.us/ab58YH $ AAPL";;;#Apple;"821431496208564224";https://twitter.com/computer_hware/status/821431496208564224
_peripherals;2017-01-17 18:58;0;0;"#Apple could slash prices of 13″ MacBook Pros without Touch Bar, replacing MacBook Air. Read more: http:// owler.us/ab58Zb $ AAPL";;;#Apple;"821431495357124608";https://twitter.com/_peripherals/status/821431495357124608
JakeCatskill;2017-01-17 18:58;0;0;"$ AAPL not holding the big 120 level @JustinPulitzer";;@JustinPulitzer;;"821431424230289409";https://twitter.com/JakeCatskill/status/821431424230289409
BullishCross;2017-01-17 18:53;0;0;"A long detailed BC Live Post on our $ AAPL strategy given today's test of $120 a share. http://www. bullishcross.com/bclive/bullish -cross-live-284/ …";;;;"821430282205040640";https://twitter.com/BullishCross/status/821430282205040640
jamie_switzer;2017-01-17 18:53;0;0;"#Apple used to be at the forefront of most investors minds. Now you hear a lot less buzz. Quietly hitting new 52-week highs $ AAPL";;;#Apple;"821430280816726016";https://twitter.com/jamie_switzer/status/821430280816726016
SmartStockTrend;2017-01-17 18:50;1;3;"Most of my portfolio is red today. But hard to get too bearish with $ AAPL pushing highs #trendfollowing #trading #investing $ SPY $ QQQ pic.twitter.com/G2CwRLoHsl";;;#trendfollowing #trading #investing;"821429448096497664";https://twitter.com/SmartStockTrend/status/821429448096497664
pharmamaven;2017-01-17 18:49;10;12;"Oxford recommends $ XON is it next $ AAPL ? http:// oxfordclub.com/oxf-research/c omm/text/0217/COMM-0217-av82fa1.html?a=9&o=16150&s=28929&u=2895328&l=1181455&r=MC2&vid=1QJAyB&g=0 … $ ZIOP $ XBI $ IBB $ BTK";;;;"821429369226657792";https://twitter.com/pharmamaven/status/821429369226657792
anchalec84;2017-01-17 18:48;0;0;"$ AAPL at $120? Finally!";;;;"821428964186914818";https://twitter.com/anchalec84/status/821428964186914818
optioncharts;2017-01-17 18:46;0;0;"$ AAPL sum put vol=65,129 sum call vol=106,291 PutCallRatio=0.61 expiration 01/20/2017 . http:// bit.ly/2iocBKN pic.twitter.com/3WQvpGKYXr";;;;"821428464175566850";https://twitter.com/optioncharts/status/821428464175566850
StockNewsWires;2017-01-17 18:46;0;0;"$ SBUX $ AAPL : Apple’s EU Bill Creeps Up as Analyst Sees $1.6 Billion Interest: http://www. StockNewsWires.com/2017/01/17/sbu x-aapl-apples-eu-bill-creeps-up-as-analyst-sees-1-6-billion-interest/ …";;;;"821428389865078784";https://twitter.com/StockNewsWires/status/821428389865078784
sllothest;2017-01-17 18:45;0;0;"$ OPGN Percent Change Updated Tuesday, January 17, 2017 1:15:21 PM $ MMM $ AAPL $ SCO $ MJTK http:// dlvr.it/N7dftB";;;;"821428165130059776";https://twitter.com/sllothest/status/821428165130059776
DilksJay;2017-01-17 18:43;0;2;"$ XON $ TSLA $ AAPL thank me later for your Intrexon investment. http:// stocktwits.com/jaydilks/messa ge/71925724 …";;;;"821427753736085506";https://twitter.com/DilksJay/status/821427753736085506
treabase;2017-01-17 18:43;0;1;"$ AAPL #patent 9,548,577: Simplified connector receptacle housings http:// trea.com/doc/9548577 #tech #IP pic.twitter.com/id5NBQfwQ5";;;#patent #tech #IP;"821427633367945218";https://twitter.com/treabase/status/821427633367945218
Briefingcom;2017-01-17 18:41;0;1;"$ AAPL : Apple flirting back with last week's highs along the $120-mark http:// bit.ly/2jGkOM0";;;;"821427261362425856";https://twitter.com/Briefingcom/status/821427261362425856
KesslerCFRA;2017-01-17 18:38;0;1;""A reporter there for the creation gets Apple’s exclusive take on the Jesus Phone’s 10th birthday." Worthwhile read on $ AAPL by @StevenLevy . https:// twitter.com/backchnnl/stat us/820091067165003776 …";;@StevenLevy;;"821426490285887488";https://twitter.com/KesslerCFRA/status/821426490285887488
NaviAvatar1;2017-01-17 18:37;0;1;"Great Trading @CoachJKnight Congrats $ NVDA $ AAPL $ LABU $ AMZN $ FB https:// twitter.com/coachjknight/s tatus/821425892849287168 …";;@CoachJKnight;;"821426344315625472";https://twitter.com/NaviAvatar1/status/821426344315625472
rangab1;2017-01-17 18:37;0;0;"$ XLY Short Sales Updated Tuesday, January 17, 2017 1:15:21 PM $ XRT $ KRE $ AAPL $ EWQ http:// dlvr.it/N7dXJc";;;;"821426256101056512";https://twitter.com/rangab1/status/821426256101056512
