username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
shoprecord;2017-04-02 17:42;0;1;"$ AAPL suuply chain Foxconn Q4 net profit est. NTD 68.77 bln,up 30% from year ago, due to strong #iPhone7 sales.";;;#iPhone7;"848591411536691202";https://twitter.com/shoprecord/status/848591411536691202
dtradetwit;2017-04-02 17:40;0;2;"$ AAPL another possibility is it fades right here. fwiw pic.twitter.com/xWsn7cTb3o";;;;"848591033181102080";https://twitter.com/dtradetwit/status/848591033181102080
shoprecord;2017-04-02 17:40;0;0;"When can we install the #TV app of $ AAPL ? cannot wait to try it out...";;;#TV;"848590873868763137";https://twitter.com/shoprecord/status/848590873868763137
StockNewsWires;2017-04-02 17:40;1;0;"$ GE $ AAPL : Top Benzinga Stocks Of The Week: GE, Facebook, Apple And More: http://www. StockNewsWires.com/ge-aapl-top-be nzinga-stocks-of-the-week-ge-facebook-apple-and-more/ …";;;;"848590858643324928";https://twitter.com/StockNewsWires/status/848590858643324928
shoprecord;2017-04-02 17:37;0;0;"when $ AAPL pierces the resistance, it will pierce that hard and straight...";;;;"848590113173012481";https://twitter.com/shoprecord/status/848590113173012481
MacHashNews;2017-04-02 17:29;0;0;"Today's Apps Gone Free: Metropolitan HD, Hatchi, Even Monsters Get Sick and More http:// dlvr.it/NnPZ3b #AppAdvice $ AAPL pic.twitter.com/PVISKS0V4V";;;#AppAdvice;"848588129531346944";https://twitter.com/MacHashNews/status/848588129531346944
optioncharts;2017-04-02 17:28;0;0;"$ AAPL OI for maturity 04/07/2017. 126.00 Highest put. 144.00 Highest call. http:// bit.ly/2oilWKN pic.twitter.com/jp5IeS7Njg";;;;"848587906834944000";https://twitter.com/optioncharts/status/848587906834944000
no_pullbacks;2017-04-02 17:27;0;1;"$ AAPL has a patent on this particular Magic 8-ball.... pic.twitter.com/mClHcdtTig";;;;"848587742015520768";https://twitter.com/no_pullbacks/status/848587742015520768
TCBFx;2017-04-02 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=7cc80c80-17c9-11e7-8f18-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"848587419142287362";https://twitter.com/TCBFx/status/848587419142287362
dtradetwit;2017-04-02 17:23;1;1;"$ AAPL weekly shows major overhead res. just above. pic.twitter.com/qxnxkZ21he";;;;"848586786116947973";https://twitter.com/dtradetwit/status/848586786116947973
kouidermohame14;2017-04-02 17:17;0;0;"$ AAPL chart https:// s.tradingview.com/x/JQLPdINN/ via https://www. tradingview.com";;;;"848585210279206914";https://twitter.com/kouidermohame14/status/848585210279206914
treabase;2017-04-02 17:14;2;0;"$ AAPL #patent 20170092892: Flexible device with decoupled display layers http:// trea.com/doc/20170092892 #tech #IP pic.twitter.com/Xygvm6WbiI";;;#patent #tech #IP;"848584498845544448";https://twitter.com/treabase/status/848584498845544448
News_Screamer;2017-04-02 17:09;0;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"848583131108179968";https://twitter.com/News_Screamer/status/848583131108179968
afterglowkrush;2017-04-02 17:01;0;0;"@cue Patiently.....waiting.....for Apple's.......TV streaming package.....you've been talking about. $ AAPL https:// twitter.com/ophirgottlieb/ status/848567869688303620 …";;@cue;;"848581047713398784";https://twitter.com/afterglowkrush/status/848581047713398784
MacHashNews;2017-04-02 16:57;1;0;"Apple Patent Reveals a Visual System to Assist Siri in Future Devices to understand Gestures,… http:// dlvr.it/NnP3b6 #PatentlyApple $ AAPL pic.twitter.com/SDxZKxbafZ";;;#PatentlyApple;"848580069572333568";https://twitter.com/MacHashNews/status/848580069572333568
farrisbaba;2017-04-02 16:55;1;5;"$ AAPL has $150 written all over it";;;;"848579556327948288";https://twitter.com/farrisbaba/status/848579556327948288
jonsteinberg;2017-04-02 16:47;3;5;"Video content is more of a battleground and need for tech companies than I ever could have imagined. Even $ AAPL http://www. investors.com/news/technolog y/laughingstock-apple-playing-around-the-edges-of-streaming-tv-market/ …";;;;"848577714311311360";https://twitter.com/jonsteinberg/status/848577714311311360
QuantBot;2017-04-02 16:47;0;1;"Back when there were #MarketMakers and $ AAPL was still a baby. @nanexllc @TodayTrader pic.twitter.com/zJ0dDhTmPL";;@nanexllc @TodayTrader;#MarketMakers;"848577607272730624";https://twitter.com/QuantBot/status/848577607272730624
treabase;2017-04-02 16:44;0;1;"$ AAPL #patent 20170092884: Electronic devices with robust flexible displays http:// trea.com/doc/20170092884 #tech #IP pic.twitter.com/SmNMJ3o9Dz";;;#patent #tech #IP;"848576948502712320";https://twitter.com/treabase/status/848576948502712320
15minofPham;2017-04-02 16:37;1;6;"Stocks that have most wins in the mth of April over past 10 years: $ SPY $ AMZN $ INTC $ AAPL $ HD $ CSCO $ VRX $ T $ AIG $ HAL $ C $ GME $ PM $ COG $ MO pic.twitter.com/AYZnkHNUXC";;;;"848575012789506048";https://twitter.com/15minofPham/status/848575012789506048
WatchlistN;2017-04-02 16:32;0;1;"Apple Inc. $ AAPL Price Target Increased to $200.00 by Analysts at UBS Group AG http:// zpr.io/P9mtk";;;;"848573880214179841";https://twitter.com/WatchlistN/status/848573880214179841
Investuition;2017-04-02 16:29;0;1;""Human nature does not operate to maximize gain but rather to maximize the chances of gain." #weekendwisdom $ SPY $ AMZN $ AAPL $ FB $ SNAP $ XLF pic.twitter.com/UJA9GDfpZ1";;;#weekendwisdom;"848573188116271104";https://twitter.com/Investuition/status/848573188116271104
davidmoadel;2017-04-02 16:20;2;0;"$ SPY Trump trade still set to fixate #investors in busy April https://www. ft.com/content/17d4fe ae-1522-11e7-b0c1-37e417ee6c76 … $ DIA $ DJIA $ QQQ $ IWM $ TLT #stockmarket #stocks $ AAPL";;;#investors #stockmarket #stocks;"848570790157185024";https://twitter.com/davidmoadel/status/848570790157185024
noshortre;2017-04-02 16:18;0;0;"$ AAPL better b careful cuz @POTUS Trump gonna start w is hate Tweets against foreign manufacturing by American companies.";;@POTUS;;"848570308323717120";https://twitter.com/noshortre/status/848570308323717120
intercooleronli;2017-04-02 16:18;0;0;"UBS Group AG Boosts Apple Inc. $ AAPL Price Target to $200.00 http:// zpr.io/P9m6H";;;;"848570304242888704";https://twitter.com/intercooleronli/status/848570304242888704
OphirGottlieb;2017-04-02 16:16;2;4;"$ AAPL will be making phones in India in a week (ish). May affect June quarter. CML Pro members, we're gonna talk Apple today.";;;;"848569721544888321";https://twitter.com/OphirGottlieb/status/848569721544888321
ConsumerFeed;2017-04-02 16:15;0;0;"UBS Group AG Boosts Apple Inc. $ AAPL Price Target to $200.00 http:// zpr.io/P9mnb";;;;"848569638510370820";https://twitter.com/ConsumerFeed/status/848569638510370820
treabase;2017-04-02 16:14;0;0;"$ AAPL #patent 20170092711: Corrosion resistant test lines http:// trea.com/doc/20170092711 #tech #IP pic.twitter.com/9bYLw0Gzw1";;;#patent #tech #IP;"848569398914949120";https://twitter.com/treabase/status/848569398914949120
yaani_numbers;2017-04-02 16:14;0;0;"Slashing car prices by 50% reminds me the the kid on the corner wearing the Radio Shack cardboard 70% Off everything must go $ gm $ spy $ aapl https:// twitter.com/zerohedge/stat us/848514703726968833 …";;;;"848569298574614530";https://twitter.com/yaani_numbers/status/848569298574614530
ExactOptionPick;2017-04-02 16:12;3;1;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ MSFT $ WYNN $ NVDA $ PCLN";;;;"848568788115214337";https://twitter.com/ExactOptionPick/status/848568788115214337
balwx;2017-04-02 16:10;0;0;"Wow, was he a twitter superstar ? $ FB $ AAPL $ SPY slab city lolz";;;;"848568408283258880";https://twitter.com/balwx/status/848568408283258880
OphirGottlieb;2017-04-02 16:08;2;0;"http://www. investors.com/news/technolog y/laughingstock-apple-playing-around-the-edges-of-streaming-tv-market/?src=A00220A&yptr=yahoo … Is Apple Content 'Playing Around The Edges' Of Streaming TV? - $ AAPL";;;;"848567869688303620";https://twitter.com/OphirGottlieb/status/848567869688303620
PortfolioBuzz;2017-04-02 16:08;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/qeiMhc7wtl";;;;"848567714142711808";https://twitter.com/PortfolioBuzz/status/848567714142711808
DanCarlson33;2017-04-02 16:06;2;2;"The Best Way to Profit From the Smart Glasses Revolution $ VUZI should have a good week coming up! #toshiba $ AAPL https://www. thestreet.com/story/14068118 /1/the-best-way-to-profit-from-the-smart-glasses-revolution.html …";;;#toshiba;"848567338576125952";https://twitter.com/DanCarlson33/status/848567338576125952
TickerReport;2017-04-02 16:05;0;0;"Apple Inc. $ AAPL Price Target Raised to $200.00 at UBS Group AG http:// ift.tt/2oNwX3u";;;;"848567117175762944";https://twitter.com/TickerReport/status/848567117175762944
SPNewsAnalysis;2017-04-02 15:59;0;0;"Apple Inc. $ AAPL Price Target Raised to $200.00 at UBS Group AG http:// ift.tt/2nOiKWv";;;;"848565475105746945";https://twitter.com/SPNewsAnalysis/status/848565475105746945
PortfolioBuzz;2017-04-02 15:58;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/1FAqNdUk5e";;;;"848565418864369665";https://twitter.com/PortfolioBuzz/status/848565418864369665
TickerReport;2017-04-02 15:56;0;0;"Apple Inc. $ AAPL Price Target Raised to $200.00 at UBS Group AG http:// zpr.io/P9MBp";;;;"848564838674681861";https://twitter.com/TickerReport/status/848564838674681861
MacHashNews;2017-04-02 15:53;0;0;"This Week in Tech: Attention Shifts to Apple's iOS 11, WWDC 2017 http:// dlvr.it/NnN5jB #AppAdvice $ AAPL pic.twitter.com/0Wx5dMNXHI";;;#AppAdvice;"848563977743245312";https://twitter.com/MacHashNews/status/848563977743245312
marketswizard;2017-04-02 15:53;0;0;"How to use Trading Signals like Hunter-Gatherers https:// financialmarketswizard.com/how-to-use-tra ding-signals-like-hunter-gatherers/ … $ AAPL $ BABA $ FB $ NFLX";;;;"848563932545536000";https://twitter.com/marketswizard/status/848563932545536000
AmericanBanking;2017-04-02 15:51;1;1;"Apple Inc. $ AAPL PT Raised to $200.00 at UBS Group AG http:// ift.tt/2oxvhf9";;;;"848563603271802880";https://twitter.com/AmericanBanking/status/848563603271802880
diegodaquilio;2017-04-02 15:50;0;0;"Apple’s $ AAPL latest iPad is the tablet equivalent of the iPhone SE https:// venturebeat.com/2017/04/02/app les-latest-ipad-is-the-tablet-equivalent-of-the-iphone-se/ …";;;;"848563285813334016";https://twitter.com/diegodaquilio/status/848563285813334016
intercooleronli;2017-04-02 15:47;1;0;"Apple Inc. $ AAPL PT Raised to $200.00 at UBS Group AG http:// ift.tt/2oq1tEF";;;;"848562592369049602";https://twitter.com/intercooleronli/status/848562592369049602
SleekMoneycom;2017-04-02 15:46;0;0;"Apple Inc. $ AAPL Price Target Increased to $200.00 by Analysts at UBS Group AG http:// ift.tt/2n1rA4t";;;;"848562291033419776";https://twitter.com/SleekMoneycom/status/848562291033419776
ConsumerFeed;2017-04-02 15:46;0;0;"Apple Inc. $ AAPL PT Raised to $200.00 at UBS Group AG http:// ift.tt/2oq1tEF #acn";;;#acn;"848562269038546945";https://twitter.com/ConsumerFeed/status/848562269038546945
treabase;2017-04-02 15:44;1;1;"$ AAPL #patent 20170092627: Wearable display http:// trea.com/doc/20170092627 #tech #IP pic.twitter.com/Bm4LgPKH7k";;;#patent #tech #IP;"848561847951405057";https://twitter.com/treabase/status/848561847951405057
Rocco4201;2017-04-02 15:43;0;2;"The future is the next level of computer, That's what $ AAPL R&D should be playing with,";;;;"848561552546516992";https://twitter.com/Rocco4201/status/848561552546516992
Rocco4201;2017-04-02 15:37;0;2;"I would agree, but $ AAPL is not the only company on that path, However Samsung dropped the Gs8 during return season, #Sales";;;#Sales;"848560128697798657";https://twitter.com/Rocco4201/status/848560128697798657
AmericanBanking;2017-04-02 15:32;0;0;"Apple's PT raised by UBS Group AG to $200.00. http:// ift.tt/2nLeKUU $ AAPL #AAPL";;;#AAPL;"848558858981298177";https://twitter.com/AmericanBanking/status/848558858981298177
ConsumerFeed;2017-04-02 15:32;0;0;"Apple's PT raised by UBS Group AG to $200.00. http:// ift.tt/2nLeKUU $ AAPL #AAPL";;;#AAPL;"848558711153053696";https://twitter.com/ConsumerFeed/status/848558711153053696
RatingsNetwork;2017-04-02 15:30;6;4;"Apple's PT raised by UBS Group AG to $200.00. http:// ift.tt/2nLeKUU $ AAPL #AAPL";;;#AAPL;"848558264182857729";https://twitter.com/RatingsNetwork/status/848558264182857729
CodeUnlock;2017-04-02 15:30;0;1;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"848558179009146880";https://twitter.com/CodeUnlock/status/848558179009146880
PortfolioBuzz;2017-04-02 15:27;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/wsAJwgjTFF";;;;"848557462735269889";https://twitter.com/PortfolioBuzz/status/848557462735269889
TalkMarkets;2017-04-02 15:25;0;1;"Overview of #Fidelity Large Cap Growth Enhanced Index #Fund (FLGEX) $ FLGEX Also $ AAPL $ GOOG $ MSFT https:// goo.gl/Pb5MTX";;;#Fidelity #Fund;"848556948115128320";https://twitter.com/TalkMarkets/status/848556948115128320
pactrades;2017-04-02 15:22;0;3;"Here we go: chart rundown. First $ AAPL . It's above the 8ema, so I'm still in. Riding it on up pic.twitter.com/QvAeRKwfOB";;;;"848556248949821440";https://twitter.com/pactrades/status/848556248949821440
MacHashNews;2017-04-02 15:20;0;0;"EduTech: How to integrate Chromebooks w/ Apple TV for seamless presentations & collaboration http:// dlvr.it/NnMcft #9to5Mac $ AAPL pic.twitter.com/io9U4MKD4k";;;#9to5Mac;"848555773349175297";https://twitter.com/MacHashNews/status/848555773349175297
ArthurHill;2017-04-02 15:19;0;4;"250-day Slow Stochastics for $ AAPL has been above 90 since mid January. Strong uptrend and new highs. Post: http:// bit.ly/2oii78A pic.twitter.com/YirxDqzUWk";;;;"848555507602386945";https://twitter.com/ArthurHill/status/848555507602386945
blkchninstitute;2017-04-02 15:19;1;1;"See why these assets are trending in 1 watchlist #fiercetech $ AAPL $Beyoncé $ FB http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$FB … pic.twitter.com/M0wnz5Px7a";;;#fiercetech;"848555498853085188";https://twitter.com/blkchninstitute/status/848555498853085188
JPDesloges;2017-04-02 15:18;0;0;"#Apple Still testing the Major Weekly Resistance Trendline (red) Unable to break yet... $ AAPL #Trading #investing #markets #stocks pic.twitter.com/m2ghuOLkeO";;;#Apple #Trading #investing #markets #stocks;"848555145302593536";https://twitter.com/JPDesloges/status/848555145302593536
Ascend_Trading;2017-04-02 15:17;6;3;"Find #alpha with our @TradeIdeas1 #Momo Scanner Package http:// bit.ly/2b0oRQF http:// ascendtrading.net/store/products $ SPY $ QQQ $ TWTR $ AAPL $ FB $ X $ ATVI pic.twitter.com/ACyzbTxnwT";;@TradeIdeas1;#alpha #Momo;"848554906361503746";https://twitter.com/Ascend_Trading/status/848554906361503746
PortfolioBuzz;2017-04-02 15:16;0;2;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/us4IYYmE1k";;;#fintech;"848554695476072449";https://twitter.com/PortfolioBuzz/status/848554695476072449
treabase;2017-04-02 15:14;0;1;"$ AAPL #patent 20170092409: Preferentially magnetically oriented ferrites fo... http:// trea.com/doc/20170092409 #tech #IP pic.twitter.com/wMdWm2X28c";;;#patent #tech #IP;"848554299420495873";https://twitter.com/treabase/status/848554299420495873
RKLouie1;2017-04-02 15:12;1;0;"The longer Apple waits to make a move in streaming video, the harder it could be for it to make a dent http://www. investors.com/news/technolog y/laughingstock-apple-playing-around-the-edges-of-streaming-tv-market/ … $ AAPL";;;;"848553836612538368";https://twitter.com/RKLouie1/status/848553836612538368
tradewithjoe;2017-04-02 15:10;0;2;"Watch 144-145 levels into next week. It is where trades will happen. $ AAPL pic.twitter.com/P8EFUPMTGX";;;;"848553176173334529";https://twitter.com/tradewithjoe/status/848553176173334529
PortfolioBuzz;2017-04-02 15:09;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/EOuGGlpwEy";;;;"848553046024040449";https://twitter.com/PortfolioBuzz/status/848553046024040449
blockchain_tech;2017-04-02 15:08;1;1;"RT ElixiumNeptune: #Trading with #Bitcoin http:// elixiumcapital.com/bitcoin ElixiumBitcoin #Blockchain #Crypto #Cryptocurrency $ GOOG $ AAPL $TSLA…";;;#Trading #Bitcoin #Blockchain #Crypto #Cryptocurrency;"848552844487675905";https://twitter.com/blockchain_tech/status/848552844487675905
TSXtrad3r;2017-04-02 15:05;0;3;"Video Lesson | Beat the Learning Curve | $ AKTX $ CNAT $ DRNA $ CBIO $ AUPH $ SNAP $ MRNS $ AAPL $ FB $ SPY #DayTrader #stocks https://www. livestreamtrading.com/2016/08/15/day -trading-beat-the-learning-curve-by-understanding-it/ …";;;#DayTrader #stocks;"848551906842730496";https://twitter.com/TSXtrad3r/status/848551906842730496
sbalatan;2017-04-02 15:03;0;0;"What Are Options? @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /04/02/what-are-options.aspx … : next up, let's talk Iron Butterfly or Bull Put Spread!";;@themotleyfool;#stocks;"848551484002377728";https://twitter.com/sbalatan/status/848551484002377728
GorillaTrades;2017-04-02 15:00;0;1;"GorillaTrades #Option Idea On $ AAPL Closed For A 15% #Profit This Week! Click Here To Find The Next BIG #Idea : http:// mf.tt/sG7hm";;;#Option #Profit #Idea;"848550640557150210";https://twitter.com/GorillaTrades/status/848550640557150210
PortfolioBuzz;2017-04-02 14:57;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ FB http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$FB … pic.twitter.com/vBKxjQdckr";;;#fintech;"848549890770776064";https://twitter.com/PortfolioBuzz/status/848549890770776064
wlstcom;2017-04-02 14:52;0;0;"What Are Options? -- The Motley Fool $ AAPL http:// wlst.com https://www. fool.com/investing/2017 /04/02/what-are-options.aspx … pic.twitter.com/P6cLEi7YEh";;;;"848548624959229952";https://twitter.com/wlstcom/status/848548624959229952
finzine;2017-04-02 14:52;1;0;"$ AAPL What Are Options? https://www. fool.com/investing/2017 /04/02/what-are-options.aspx …";;;;"848548618613207040";https://twitter.com/finzine/status/848548618613207040
MacHashNews;2017-04-02 14:50;1;0;"Report: Apple among companies involved in ‘bidding war' to acquire Toshiba's storage business http:// dlvr.it/NnM647 #9to5Mac $ AAPL pic.twitter.com/DhsDQGAUlL";;;#9to5Mac;"848548108950659072";https://twitter.com/MacHashNews/status/848548108950659072
newswelldone;2017-04-02 14:49;0;0;"$ AAPL : What Are Options?: http://www. StockNewsWires.com/aapl-what-are- options/ …";;;;"848547840309645312";https://twitter.com/newswelldone/status/848547840309645312
InstantUnlock;2017-04-02 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"848546842770059265";https://twitter.com/InstantUnlock/status/848546842770059265
treabase;2017-04-02 14:44;1;1;"$ AAPL #patent 20170092402: Balanced magnetic array http:// trea.com/doc/20170092402 #tech #IP pic.twitter.com/Ty752Q4Nry";;;#patent #tech #IP;"848546750801604609";https://twitter.com/treabase/status/848546750801604609
budfoxhub;2017-04-02 14:43;0;1;"$ DCSA Why be excited about the UK Coffee Industry? http:// iconstockalerts.com/docasa-inc-sym bol-dcsa/ … $ SBUX $ GMCR $ DNKN $ JVA $ AAPL";;;;"848546553912586245";https://twitter.com/budfoxhub/status/848546553912586245
cgnetwork;2017-04-02 14:41;0;1;"$ AAPL , $ AMZN , $ FB And $ NFLX May Flush Next Week: This article is published in collaboration… https:// goo.gl/fb/KlS9at";;;;"848545897759875073";https://twitter.com/cgnetwork/status/848545897759875073
SEEKINGALPHA_FS;2017-04-02 14:36;0;1;"More bids for Toshiba's chip unit https:// seekingalpha.com/news/3254949-b ids-toshibas-chip-unit?source=twitter_sa_factset … $ TOSYY $ AAPL $ AMZN $ GOOG";;;;"848544762978197506";https://twitter.com/SEEKINGALPHA_FS/status/848544762978197506
SAlphaTech;2017-04-02 14:36;0;1;"More bids for Toshiba's chip unit https:// seekingalpha.com/news/3254949-b ids-toshibas-chip-unit?source=twitter_salphatech … $ TOSYY $ AAPL $ AMZN $ GOOG";;;;"848544761648631810";https://twitter.com/SAlphaTech/status/848544761648631810
MarketCurrents;2017-04-02 14:36;1;1;"More bids for Toshiba's chip unit https:// seekingalpha.com/news/3254949-b ids-toshibas-chip-unit?source=feed_f … $ TOSYY $ AAPL $ AMZN $ GOOG";;;;"848544760516104194";https://twitter.com/MarketCurrents/status/848544760516104194
MVDailyFeed;2017-04-02 14:31;0;0;"$ AAPL , $ AMZN , $ FB And $ NFLX May Flush Next Week - This article is published in collaboration with Scutify, wher... http:// ow.ly/dfqf50aAyrY";;;;"848543338844364800";https://twitter.com/MVDailyFeed/status/848543338844364800
newswelldone;2017-04-02 14:28;0;0;"$ NFLX $ P $ AAPL $ TWX $ AMZN : Is Apple Content ‘Playing Around The Edges’ Of Streaming TV?: http://www. StockNewsWires.com/nflx-p-aapl-tw x-amzn-is-apple-content-playing-around-the-edges-of-streaming-tv/ …";;;;"848542572632920066";https://twitter.com/newswelldone/status/848542572632920066
ManMadeMaterial;2017-04-02 14:25;0;0;"#BREAKING Is Apple Content 'Playing Around The Edges' Of Streaming TV? $ AAPL $ AMZN $ NFLX http://www. investors.com/news/technolog y/laughingstock-apple-playing-around-the-edges-of-streaming-tv-market/?src=A00220A&yptr=yahoo …";;;#BREAKING;"848541816882331649";https://twitter.com/ManMadeMaterial/status/848541816882331649
finzine;2017-04-02 14:22;0;0;"$ AAPL Is Apple Content 'Playing Around The Edges' Of Streaming TV? http://www. investors.com/news/technolog y/laughingstock-apple-playing-around-the-edges-of-streaming-tv-market/?src=A00220A …";;;;"848541065086939136";https://twitter.com/finzine/status/848541065086939136
mktearlybird;2017-04-02 14:20;0;0;"We find Tweets others miss for $ AAPL : Apple, Google, Amazon Enter Race to Buy Toshiba NAND Flash Unit ... #Equities https:// twitter.com/username/statu s/848511127298363393 …";;;#Equities;"848540539548991488";https://twitter.com/mktearlybird/status/848540539548991488
InvestingLatest;2017-04-02 14:18;1;0;"IBDinvestors: Is Apple Content 'Playing Around The Edges' Of Streaming TV? http:// ow.ly/qqT630au3Jh $ AAPL $ NFLX $A… pic.twitter.com/pJzjwy6cP5";;;;"848540220568084480";https://twitter.com/InvestingLatest/status/848540220568084480
IBDinvestors;2017-04-02 14:17;10;6;"Is Apple Content 'Playing Around The Edges' Of Streaming TV? http:// ow.ly/qqT630au3Jh $ AAPL $ NFLX $ AMZN $ TWX pic.twitter.com/4pgb7WWjcH";;;;"848539814777507840";https://twitter.com/IBDinvestors/status/848539814777507840
treabase;2017-04-02 14:14;2;1;"$ AAPL #patent 20170092401: Magnetically actuated restraining mechanisms http:// trea.com/doc/20170092401 #tech #IP pic.twitter.com/mOkCL0S0yF";;;#patent #tech #IP;"848539200597237765";https://twitter.com/treabase/status/848539200597237765
PortfolioBuzz;2017-04-02 14:09;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"848537938485018625";https://twitter.com/PortfolioBuzz/status/848537938485018625
tradewithjoe;2017-04-02 14:00;2;2;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"848535502038994944";https://twitter.com/tradewithjoe/status/848535502038994944
marketswizard;2017-04-02 13:59;1;1;"“The usefulness of a cup is in its emptiness” - Bruce Lee $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/sH7A1eDchd";;;;"848535423148146690";https://twitter.com/marketswizard/status/848535423148146690
AnnabelleTrader;2017-04-02 13:49;6;13;"$ AAPL , $ AMZN , $ FB And $ NFLX May Flush Next Week... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1887 …";;;;"848532834730090496";https://twitter.com/AnnabelleTrader/status/848532834730090496
MacHashNews;2017-04-02 13:46;0;0;""Apple Is Pushing iPad Like Never Before" http:// dlvr.it/NnL7vd #MacStories $ AAPL pic.twitter.com/SOR4Kcbn1o";;;#MacStories;"848532016186368000";https://twitter.com/MacHashNews/status/848532016186368000
treabase;2017-04-02 13:44;2;1;"$ AAPL #patent 20170092400: Additive manufacturing of magnets http:// trea.com/doc/20170092400 #tech #IP pic.twitter.com/ego8vyC1DY";;;#patent #tech #IP;"848531651294633984";https://twitter.com/treabase/status/848531651294633984
Cloudunlock;2017-04-02 13:38;0;1;"#Mark Kirstein for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Mark #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"848530011623763970";https://twitter.com/Cloudunlock/status/848530011623763970
TalkMarkets;2017-04-02 13:36;1;1;"New Technologies And Manufacturing Lead Will Drive #Intel Stock Higher $ INTC Also $ MBLY $ AAPL $ QQQ $ SPY https:// goo.gl/sE7GCm";;;#Intel;"848529615664689154";https://twitter.com/TalkMarkets/status/848529615664689154
optioncharts;2017-04-02 13:32;1;0;"$ SPY $ BAC $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"848528655441686528";https://twitter.com/optioncharts/status/848528655441686528
Cloudunlock;2017-04-02 13:18;0;0;"#Maria Lehtman for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Maria #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"848525021312151552";https://twitter.com/Cloudunlock/status/848525021312151552
Cloudunlock;2017-04-02 13:18;0;0;"#iHack Hackintosh for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#iHack #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"848525020087365632";https://twitter.com/Cloudunlock/status/848525020087365632
TSXtrad3r;2017-04-02 13:17;1;4;"Video Lesson | #DayTrading Strategy | $ AKTX $ CNAT $ DRNA $ CBIO $ AUPH $ SNAP $ MRNS $ AAPL $ FB $ SPY #investing #stocks https://www. youtube.com/watch?v=xcX0_O c_jsA …";;;#DayTrading #investing #stocks;"848524682966028289";https://twitter.com/TSXtrad3r/status/848524682966028289
