username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-07-13 19:01;0;0;"'Baby Driver' cut in real time with Avid on Apple's 15-inch MacBook Pro http:// dlvr.it/PVMtb2 #AppleInsider $ AAPL pic.twitter.com/nDqFTUgWhu";;;#AppleInsider;"885574871022829568";https://twitter.com/MacHashNews/status/885574871022829568
davidmoadel;2017-07-13 19:00;1;0;"$ QQQ If Everything's So Awesome, Why Are #Investors Surging Into Tech-Stock Hedges? http://www. zerohedge.com/news/2017-07-1 3/if-everythings-so-awesome-why-are-investors-surging-tech-stock-hedges … $ AMZN $ NFLX $ AAPL #stocks $ SPY";;;#Investors #stocks;"885574737384144898";https://twitter.com/davidmoadel/status/885574737384144898
IshDataSci;2017-07-13 19:00;0;0;"$ AAPL just walks the Randian walk: risk-taking innovators, hires the best, doesn't screw its workers or the planet. Competes like hell. 6/6";;;;"885574664180858887";https://twitter.com/IshDataSci/status/885574664180858887
AppleStockPrice;2017-07-13 19:00;0;0;"Apple Stock Price: 147.80 #apple $ AAPL";;;#apple;"885574638788542467";https://twitter.com/AppleStockPrice/status/885574638788542467
SmartStockTrend;2017-07-13 19:00;0;3;"$ AAPL #Apple daily chart at interesting point. Gap-fill breakout back to highs? pic.twitter.com/NUwUwKBGRD";;;#Apple;"885574636230070274";https://twitter.com/SmartStockTrend/status/885574636230070274
ZeyaniChrisanna;2017-07-13 18:57;0;0;"Apple Is Likely To Beat Earnings $ AAPL http://www. seekingalpha.com/article/4087581";;;;"885573810153545728";https://twitter.com/ZeyaniChrisanna/status/885573810153545728
bennyrich11;2017-07-13 18:55;1;0;"Apple Is Likely To Beat Earnings $ AAPL http://www. seekingalpha.com/article/4087581";;;;"885573420892790784";https://twitter.com/bennyrich11/status/885573420892790784
GreenStocks2016;2017-07-13 18:55;5;4;"$ EFA BREAKING OUT $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ amzn $ v $ jpm $ ma $ ms $ c $ wfc $ nke $ slv $ eem $ snap pic.twitter.com/EsQXQ0P9Tq";;;;"885573382925934592";https://twitter.com/GreenStocks2016/status/885573382925934592
QuintNJ;2017-07-13 18:55;0;0;"$ AAPL $ AVGO & $ GS look best?";;;;"885573299597705216";https://twitter.com/QuintNJ/status/885573299597705216
ProbTrading;2017-07-13 18:52;0;0;"Highest weighted holding of $ IWD : $ XOM , $ JPM , $ BRKB , $ JNJ , and $ WFC and of $ IWF : $ AAPL , $ MSFT , $ AMZN , $ FB , and $ GOOGL .";;;;"885572714341298176";https://twitter.com/ProbTrading/status/885572714341298176
SEEKINGALPHA_FS;2017-07-13 18:51;0;0;"Quarterly Review Of DivGro: Q2-2017 https:// seekingalpha.com/article/408759 0-quarterly-review-divgro-q2minus-2017?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AFL $ AMZN $ CB $ CMI $ CSCO $ CVS $ D $ DGI $ ES $ F $ FB $ GD $ GILD";;;#APPLE;"885572459503550464";https://twitter.com/SEEKINGALPHA_FS/status/885572459503550464
SeekingAlpha;2017-07-13 18:51;0;1;"Quarterly Review Of DivGro: Q2-2017 https:// seekingalpha.com/article/408759 0-quarterly-review-divgro-q2minus-2017?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ AMZN $ CB $ CMI $ CSCO $ CVS $ D $ DGI $ ES $ F $ FB $ GD $ GILD";;;#APPLE;"885572457553289216";https://twitter.com/SeekingAlpha/status/885572457553289216
IshDataSci;2017-07-13 18:50;0;0;"But let's "mark to market." $ AAPL was co-founded by an hippie son of a Syrian who named his company because he used to pick apples. 5/";;;;"885572254758785024";https://twitter.com/IshDataSci/status/885572254758785024
wavegenius;2017-07-13 18:47;0;0;"7.13.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/1aYHbh";;;;"885571476342091776";https://twitter.com/wavegenius/status/885571476342091776
MagnoliaG2012;2017-07-13 18:44;0;1;"Apple: Do iPads Matter Now? https:// seekingalpha.com/article/408758 6-apple-ipads-matter-now?source=tweet … $ AAPL";;;;"885570683501256705";https://twitter.com/MagnoliaG2012/status/885570683501256705
MagnoliaG2012;2017-07-13 18:44;0;1;"Apple Is Likely To Beat Earnings https:// seekingalpha.com/article/408758 1-apple-likely-beat-earnings?source=tweet … $ AAPL";;;;"885570599711641600";https://twitter.com/MagnoliaG2012/status/885570599711641600
treabase;2017-07-13 18:43;0;1;"$ AAPL #patent 20170200008: Switching users and sync bubble for edu mode http:// trea.com/doc/20170200008 #tech #IP pic.twitter.com/shMwjjWCR4";;;#patent #tech #IP;"885570359755497474";https://twitter.com/treabase/status/885570359755497474
wlstcom;2017-07-13 18:42;0;0;"Apple: Do iPads Matter Now? #APPLE #AAPL #D .M.MartinsResearch #Earnings #UnitedStates $ AAPL https:// seekingalpha.com/article/408758 6-apple-ipads-matter-now … pic.twitter.com/v1QfDG1roW";;;#APPLE #AAPL #D #Earnings #UnitedStates;"885570139659304965";https://twitter.com/wlstcom/status/885570139659304965
SAlphaTech;2017-07-13 18:42;0;1;"Apple: Do iPads Matter Now? https:// seekingalpha.com/article/408758 6-apple-ipads-matter-now?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"885570128355631104";https://twitter.com/SAlphaTech/status/885570128355631104
SeekingAlpha;2017-07-13 18:42;0;1;"Apple: Do iPads Matter Now? https:// seekingalpha.com/article/408758 6-apple-ipads-matter-now?source=feed_f … $ AAPL #APPLE";;;#APPLE;"885570127155961856";https://twitter.com/SeekingAlpha/status/885570127155961856
GreenleafOTTS;2017-07-13 18:42;0;0;"possibly may be another leg down in the Tech channels across the board, $ QQQ back to $137.50 area, before it flies, I think $ GOOG $ AAPL $ SPX";;;;"885570071350956034";https://twitter.com/GreenleafOTTS/status/885570071350956034
gosubpar;2017-07-13 18:40;0;0;"RT PortfolioPenny: What Investors Missed in the Market Last Week http:// buff.ly/2tCgpAN $ QCOM $ AAPL $ TSLA $ GM $F… pic.twitter.com/jYDOsFNmVM";;;;"885569632144326656";https://twitter.com/gosubpar/status/885569632144326656
BillBigD;2017-07-13 18:38;0;0;"$ AAPL held tough during mid day NAS sell off";;;;"885569072615784449";https://twitter.com/BillBigD/status/885569072615784449
k7trader;2017-07-13 18:37;0;0;"Missed target by a penny... Out $ AAPL @147.21 (-.23) pic.twitter.com/EMdbc5FJjP";;@147;;"885568844894539776";https://twitter.com/k7trader/status/885568844894539776
Stock_Options_;2017-07-13 18:36;0;0;"$ AAPL 06\29\2017 145.83$ Today 148.49$ Target 150$ #Stock";;;#Stock;"885568669786537984";https://twitter.com/Stock_Options_/status/885568669786537984
slammingpicks;2017-07-13 18:36;0;0;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 85568311144173572 … "";;;#Trading #Forex #Indexes;"885568562970189824";https://twitter.com/slammingpicks/status/885568562970189824
ForexSocial1;2017-07-13 18:35;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/ZjkB30dA0DA pic.twitter.com/uMl4dYwuGq";;;#Trading #Forex #Indexes;"885568312222109698";https://twitter.com/ForexSocial1/status/885568312222109698
investingbuddy;2017-07-13 18:35;2;1;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/ZjkB30dA0DA pic.twitter.com/d8pOMljAot";;;#Trading #Forex #Indexes;"885568311144173572";https://twitter.com/investingbuddy/status/885568311144173572
TradingOilBuddy;2017-07-13 18:35;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/ZjkB30dA0DA pic.twitter.com/6YWyTUpPzB";;;#Trading #Forex #Indexes;"885568310326304768";https://twitter.com/TradingOilBuddy/status/885568310326304768
pbrat40plus;2017-07-13 18:35;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/ZjkB30dA0DA pic.twitter.com/UmsP9XJVod";;;#Trading #Forex #Indexes;"885568291028291584";https://twitter.com/pbrat40plus/status/885568291028291584
Pensiongold;2017-07-13 18:35;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/ZjkB30dA0DA pic.twitter.com/b4NqLTFi0M";;;#Trading #Forex #Indexes;"885568287886782464";https://twitter.com/Pensiongold/status/885568287886782464
StockNewsWires;2017-07-13 18:35;0;0;"$ TSLA $ AAPL $ TSM : FCC to Crack Down on Robocalls: http://www. StockNewsWires.com/tsla-aapl-tsm- fcc-to-crack-down-on-robocalls/ …";;;;"885568278260703232";https://twitter.com/StockNewsWires/status/885568278260703232
StockNewsWires;2017-07-13 18:35;0;0;"$ SBUX $ TSLA $ AAPL $ TSM $ SODA : Starbucks Wants to Revolutionize Coffee By Offering On-Tap Brews: http://www. StockNewsWires.com/sbux-tsla-aapl -tsm-soda-starbucks-wants-to-revolutionize-coffee-by-offering-on-tap-brews/ …";;;;"885568276113141760";https://twitter.com/StockNewsWires/status/885568276113141760
TradeWithSuper;2017-07-13 18:34;0;0;"Benzinga: What's Going Down At The Allen & Company Sun Valley Conference https:// benzinga.com/z/9774604 $ AAPL $ AMZN $ BRK -A $ GOOG $ GOOGL $ VZ $ TWX …";;;;"885568070131097600";https://twitter.com/TradeWithSuper/status/885568070131097600
Benzinga;2017-07-13 18:33;1;0;"What's Going Down At The Allen & Company Sun Valley Conference https:// benzinga.com/z/9774604 $ AAPL $ AMZN $ BRK -A $ GOOG $ GOOGL $ VZ $ TWX $ FB $ TWTR";;;;"885567951042203650";https://twitter.com/Benzinga/status/885567951042203650
fettyvwap;2017-07-13 18:32;1;0;"Tip of the iceberg $ aapl #arkit https:// twitter.com/aaronykng/stat us/885553500821704704 …";;;#arkit;"885567621638242304";https://twitter.com/fettyvwap/status/885567621638242304
ValueBilbao;2017-07-13 18:31;0;1;"Apple planning rear-facing 3D laser for future iPhone $ AAPL http://www. seekingalpha.com/news/3278496";;;;"885567293937385473";https://twitter.com/ValueBilbao/status/885567293937385473
BoardCentral;2017-07-13 18:31;68;5;"Twitter Stock buzz: $ BTC $ AFOM $ OTTV $ KNSC $ AAPL (02:31 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"885567264896020481";https://twitter.com/BoardCentral/status/885567264896020481
BoardCentral;2017-07-13 18:30;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ CNCG $ AMZN $ GOOG $ USO (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"885567116929323010";https://twitter.com/BoardCentral/status/885567116929323010
SAlphaTech;2017-07-13 18:30;0;0;"Apple Is Likely To Beat Earnings https:// seekingalpha.com/article/408758 1-apple-likely-beat-earnings?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"885567025183039488";https://twitter.com/SAlphaTech/status/885567025183039488
SeekingAlpha;2017-07-13 18:30;0;1;"Apple Is Likely To Beat Earnings https:// seekingalpha.com/article/408758 1-apple-likely-beat-earnings?source=feed_f … $ AAPL #APPLE";;;#APPLE;"885567024063143936";https://twitter.com/SeekingAlpha/status/885567024063143936
SAlphaTech;2017-07-13 18:30;0;0;"Apple Made PayPal More Attractive https:// seekingalpha.com/article/408731 2-apple-made-paypal-attractive?source=feed_tags … $ AMZN $ AAPL $ PYPL";;;;"885567019692597253";https://twitter.com/SAlphaTech/status/885567019692597253
MacHashNews;2017-07-13 18:28;0;0;"Amazon Echo 2 Might Be Similar to Apple's HomePod http:// dlvr.it/PVMZCR #AppAdvice $ AAPL pic.twitter.com/Br3Y46PlIX";;;#AppAdvice;"885566589667491840";https://twitter.com/MacHashNews/status/885566589667491840
paheli04;2017-07-13 18:28;0;0;"$ NVDA profit taking and rotation from $ NVDA to $ AAPL . Option traders can take profit from July/Aug calls and buy Sept calls on dip.";;;;"885566542200664066";https://twitter.com/paheli04/status/885566542200664066
dailypoliticaln;2017-07-13 18:27;0;0;"Zacks: Brokerages Anticipate Apple Inc. $ AAPL to Announce $1.57 EPS http:// ift.tt/2ujw6Oe";;;;"885566298205425666";https://twitter.com/dailypoliticaln/status/885566298205425666
intercooleronli;2017-07-13 18:25;0;0;"Zacks: Brokerages Anticipate Apple Inc. $ AAPL to Announce $1.57 EPS http:// ift.tt/2sUZwyv";;;;"885565786848456704";https://twitter.com/intercooleronli/status/885565786848456704
NewsToDesk;2017-07-13 18:25;0;0;"$ BABA $ TSLA $ AAPL $ TSM : Alibaba Stock Hits New High: http://www. StockNewsWires.com/baba-tsla-aapl -tsm-alibaba-stock-hits-new-high/ …";;;;"885565743420497920";https://twitter.com/NewsToDesk/status/885565743420497920
Briefingcom;2017-07-13 18:24;0;0;"$ AAPL : Apple climbs higher into midday to challenge its 4-week range highs along the $148-level http:// bit.ly/2tQt3L2";;;;"885565524343627776";https://twitter.com/Briefingcom/status/885565524343627776
FinInvTr;2017-07-13 18:21;0;0;"Second Half 2017 Macro Outlook: Tech $ XLK $ AAPL $ GOOG $ FB $ MSFT http:// buff.ly/2ubbJ5x";;;;"885564864017694720";https://twitter.com/FinInvTr/status/885564864017694720
newswithvalue;2017-07-13 18:18;0;0;"$ AAPL : Thursday Apple Rumors: iPhone 8 May Feature Laser to Improve AR: http://www. StockNewsWires.com/aapl-thursday- apple-rumors-iphone-8-may-feature-laser-to-improve-ar/ …";;;;"885563993963732992";https://twitter.com/newswithvalue/status/885563993963732992
WUMoneyClub;2017-07-13 18:16;0;0;"Thursday Apple Rumors: iPhone 8 May Feature Laser to Improve AR $ AAPL http:// investorplace.com/2017/07/apple- rumors-iphone-8-laser-ar-aapl/ …";;;;"885563550567211009";https://twitter.com/WUMoneyClub/status/885563550567211009
wavegenius;2017-07-13 18:15;0;0;"7.13.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/7-13-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"885563299185795073";https://twitter.com/wavegenius/status/885563299185795073
StockNewsWires;2017-07-13 18:15;0;0;"$ TIME $ TSLA $ AAPL : Time Inc Still Likely Headed for a Sale: http://www. StockNewsWires.com/time-tsla-aapl -time-inc-still-likely-headed-for-a-sale/ …";;;;"885563227752374272";https://twitter.com/StockNewsWires/status/885563227752374272
finzine;2017-07-13 18:14;0;0;"$ AAPL Alibaba Stocks Hits New High http:// finance.yahoo.com/r/fb052ab7-8cd c-34a4-8527-848474147fd5/alibaba-stocks-hits-new-high.html?puc=yahoo&cm_ven=YAHOO …";;;;"885563131090677760";https://twitter.com/finzine/status/885563131090677760
WilliamWhiteIP;2017-07-13 18:13;0;0;"Thursday Apple Rumors: iPhone 8 May Feature Laser to Improve AR $ AAPL http:// investorplace.com/2017/07/apple- rumors-iphone-8-laser-ar-aapl/ …";;;;"885562960743206913";https://twitter.com/WilliamWhiteIP/status/885562960743206913
InvestorPlace;2017-07-13 18:13;0;0;"Thursday Apple Rumors: iPhone 8 May Feature Laser to Improve AR $ AAPL http:// investorplace.com/2017/07/apple- rumors-iphone-8-laser-ar-aapl/ …";;;;"885562942648975360";https://twitter.com/InvestorPlace/status/885562942648975360
JeffJValentine;2017-07-13 18:13;0;0;"Why do people go nuts investing in name brand tech comps like $ AAPL and $ TSLA while ignoring micro/nano cap value stocks?";;;;"885562925863317506";https://twitter.com/JeffJValentine/status/885562925863317506
treabase;2017-07-13 18:13;0;0;"$ AAPL #patent 20170200007: Log in/log out process for edu mode http:// trea.com/doc/20170200007 #tech #IP pic.twitter.com/5gaSCieBmN";;;#patent #tech #IP;"885562809630830594";https://twitter.com/treabase/status/885562809630830594
InvestingLatest;2017-07-13 18:12;0;0;"BreakoutStocks: New breakout highs for $ NRG , $ TGT , $ SPY , $ AAPL , $ BONT http:// topbreakoutstocks.com/high";;;;"885562620450926593";https://twitter.com/InvestingLatest/status/885562620450926593
BreakoutStocks;2017-07-13 18:11;0;1;"New breakout highs for $ NRG , $ TGT , $ SPY , $ AAPL , $ BONT http:// topbreakoutstocks.com/high";;;;"885562420093001728";https://twitter.com/BreakoutStocks/status/885562420093001728
MacHashNews;2017-07-13 18:11;0;0;"As Apple prepares premium-priced 'iPhone 8,' luxury smartphone maker Vertu collapses http:// dlvr.it/PVMPh6 #AppleInsider $ AAPL pic.twitter.com/EMhqRegtGG";;;#AppleInsider;"885562255739203584";https://twitter.com/MacHashNews/status/885562255739203584
asymmetricalpha;2017-07-13 18:10;0;0;"$ AAPL Sold rest of position. Out for now";;;;"885562177742135296";https://twitter.com/asymmetricalpha/status/885562177742135296
PortfolioPenny;2017-07-13 18:10;6;1;"What Investors Missed in the Market Last Week http:// buff.ly/2tCgpAN $ QCOM $ AAPL $ TSLA $ GM $ F #stocks pic.twitter.com/NCQJj3Ug1b";;;#stocks;"885561982111420416";https://twitter.com/PortfolioPenny/status/885561982111420416
1MinuteStock;2017-07-13 18:09;0;0;"We calculated 21-day Expected Return of $ AAPL for you: 0.2% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"885561723813371904";https://twitter.com/1MinuteStock/status/885561723813371904
TheStreet;2017-07-13 18:07;1;1;"Apple is no stranger to seeing shortages and extended shipping times $ AAPL http:// buff.ly/2ujkDy7";;;;"885561244601790465";https://twitter.com/TheStreet/status/885561244601790465
racernic;2017-07-13 18:06;8;1;"know ur level ex#2 also $ AAPL today. played it up then knew when to scalp. (ST trade only). not dis against LT value pic.twitter.com/cbAvlI5wCK";;;#2;"885561203023630339";https://twitter.com/racernic/status/885561203023630339
AmericanBanking;2017-07-13 18:05;0;0;"Analysts Give Average Rating of Buy to Apple $ AAPL http:// ift.tt/2pl1NAN";;;;"885560895270793216";https://twitter.com/AmericanBanking/status/885560895270793216
ProVesting;2017-07-13 18:05;0;0;"$ TSLA $ AAPL $ TSM : Former President Jimmy Carter Hospitalized for Dehydration, Doing …: http://www. StockNewsWires.com/tsla-aapl-tsm- former-president-jimmy-carter-hospitalized-for-dehydration-doing/ …";;;;"885560725426421764";https://twitter.com/ProVesting/status/885560725426421764
StockHunter88;2017-07-13 18:03;0;0;"*Early BUY Signal 'Apple ( $ AAPL )', Last: 148.1, Ask: 148.11, StochRSI: 19.15, prevStochRSI: 10.83, Trend: +++++ pic.twitter.com/YIsvQJ5BPD";;;;"885560439324553217";https://twitter.com/StockHunter88/status/885560439324553217
Sandro_power;2017-07-13 18:02;3;7;"$ AAPL I have taken all profits for $ AAPL , I will be explaining a new plan. I will also explain my reasons why, big picture this wants higher";;;;"885559997542825985";https://twitter.com/Sandro_power/status/885559997542825985
UBStrendradarCH;2017-07-13 18:01;0;0;"Mittelfristiges Signal! $ AAPL : Eine Dreifachtief wurde bei 148.280 USD nach oben durchbrochen http:// ow.ly/loeh50cMHBM";;;;"885559816038617088";https://twitter.com/UBStrendradarCH/status/885559816038617088
Southern_Esq;2017-07-13 18:00;0;0;"Lol $ IBB $ FAS $ GS $ AAPL";;;;"885559598677209089";https://twitter.com/Southern_Esq/status/885559598677209089
AppleStockPrice;2017-07-13 18:00;0;0;"Apple Stock Price: 147.98 #apple $ AAPL";;;#apple;"885559527160074240";https://twitter.com/AppleStockPrice/status/885559527160074240
SAlphaTech;2017-07-13 18:00;1;0;"Scientific Games Acquires Red7Mobile For Gaming Middleware And Apps https:// seekingalpha.com/article/408729 6-scientific-games-acquires-red7mobile-gaming-middleware-apps?source=feed_tags … $ AAPL $ GOOG $ SGMS";;;;"885559471681945600";https://twitter.com/SAlphaTech/status/885559471681945600
davidmoadel;2017-07-13 17:58;2;1;"$ SPY Latoya Smith on tips for busy #traders , support & resistance, stop losses & more https://www. youtube.com/watch?v=tz3rd- 3Q8sE&fmt=22 … $ QQQ $ DIA $ AAPL #stocks $ NVDA";;;#traders #stocks;"885559012040871936";https://twitter.com/davidmoadel/status/885559012040871936
k7trader;2017-07-13 17:55;1;0;"Cover $ AAPL @147.80 (+.36) pic.twitter.com/QIWlko2R0X";;@147;;"885558342269194242";https://twitter.com/k7trader/status/885558342269194242
Apple_Fan_News;2017-07-13 17:54;0;0;"Is An #Apple Car Looming In The Horizon? $ AAPL http:// wallstreetpit.com/113757-apple-c ar-looming-horizon-aapl/ …";;;#Apple;"885558160672436224";https://twitter.com/Apple_Fan_News/status/885558160672436224
MC_OptionTrades;2017-07-13 17:53;0;0;"$ AAPL Option Order Flow Sentiment is 74.6% Bullish. http:// tinyurl.com/yamk263w";;;;"885557874050596865";https://twitter.com/MC_OptionTrades/status/885557874050596865
k7trader;2017-07-13 17:50;0;0;"Short $ AAPL @148.16 pic.twitter.com/tVwesbx5Av";;@148;;"885557161052557313";https://twitter.com/k7trader/status/885557161052557313
BullFan2016;2017-07-13 17:49;0;0;"RT TheTradingNinja "Love my team raymondbraymond $ AAPL $ TSLA https://twitter.com/TheTradingNinja/status/885555207136063488/photo/1 pic.twitter.com/llksN7cFJ3 "";;;;"885556852305649664";https://twitter.com/BullFan2016/status/885556852305649664
stocktrader300;2017-07-13 17:47;0;0;"$ AAPL angry";;;;"885556401065545728";https://twitter.com/stocktrader300/status/885556401065545728
Grailstartrader;2017-07-13 17:47;0;1;"$ AAPL --Has Room to Run!";;;;"885556375966896128";https://twitter.com/Grailstartrader/status/885556375966896128
optionalarmchat;2017-07-13 17:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/RKEy30dB6Eq $ JPM $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"885555733437263872";https://twitter.com/optionalarmchat/status/885555733437263872
FinInvTr;2017-07-13 17:45;0;0;"The Best Monopolies In The World $ GOOG $ GOOGL $ FB $ AAPL $ AMZN http:// buff.ly/2uP1QbC";;;;"885555704664346626";https://twitter.com/FinInvTr/status/885555704664346626
ITRADEVOL;2017-07-13 17:44;0;1;"A detailed look at certain option trading volume for $ AAPL https:// marketchameleon.com/Overview/AAPL/ OptionOrderSentiment/ …";;;;"885555585097367556";https://twitter.com/ITRADEVOL/status/885555585097367556
TradeWithSuper;2017-07-13 17:44;0;1;"Benzinga: With New Data Center In China, Apple Leads Corporate Reaction To Stringent Cybersecurity Laws https:// benzinga.com/z/9770000 $ AAPL $AMZ…";;;;"885555507758596097";https://twitter.com/TradeWithSuper/status/885555507758596097
treabase;2017-07-13 17:43;0;1;"$ AAPL #patent 20170200001: Shared password protection within applications http:// trea.com/doc/20170200001 #tech #IP pic.twitter.com/eyignJiU77";;;#patent #tech #IP;"885555259250282496";https://twitter.com/treabase/status/885555259250282496
Benzinga;2017-07-13 17:40;1;1;"With New Data Center In China, Apple Leads Corporate Reaction To Stringent Cybersecurity Laws https:// benzinga.com/z/9770000 $ AAPL $ AMZN $ IBM";;;;"885554614371799041";https://twitter.com/Benzinga/status/885554614371799041
Sandro_power;2017-07-13 17:38;3;6;"$ AAPL I am very happy with this pop we have had,bulls made the most money once again people";;;;"885554030205972481";https://twitter.com/Sandro_power/status/885554030205972481
NewsToDesk;2017-07-13 17:38;0;0;"$ AAPL : Why Apple’s iPhone 8 Could Be Delayed for Weeks: http://www. StockNewsWires.com/aapl-why-apple s-iphone-8-could-be-delayed-for-weeks/ …";;;;"885553965391200260";https://twitter.com/NewsToDesk/status/885553965391200260
Sandro_power;2017-07-13 17:36;2;5;"$ AAPL 148.61 could be a place where $ AAPl has a problem in the short term people so make sure to take 50% of your profits";;;;"885553603166994432";https://twitter.com/Sandro_power/status/885553603166994432
tradingplays;2017-07-13 17:35;0;0;"$ AAPL a buck from a 50day/test, daily view in progress... pic.twitter.com/976XzhC23g";;;;"885553162702077952";https://twitter.com/tradingplays/status/885553162702077952
racernic;2017-07-13 17:33;6;2;"$ aapl alone accts for abt .25% of $ QQQ greens today";;;;"885552814222716929";https://twitter.com/racernic/status/885552814222716929
dreamer10m;2017-07-13 17:33;0;0;"$ AAPL $ Google $ Amzn $ Nvda , watch them very closely they might start going down now .. 13:33";;;;"885552713924317184";https://twitter.com/dreamer10m/status/885552713924317184
FinInvTr;2017-07-13 17:33;0;1;"Highest Short Interest By Monetary Volume Aren't The Usual Disasters $ AMZN $ AAPL $ GOOG $ TSLA $ BABA $ SNAP http:// buff.ly/2u6skYF";;;;"885552659389984769";https://twitter.com/FinInvTr/status/885552659389984769
TheMarketGenius;2017-07-13 17:31;0;0;"$ AAPL very strong today - up 1.7% atm";;;;"885552339960160257";https://twitter.com/TheMarketGenius/status/885552339960160257
ChartMill;2017-07-13 17:30;0;0;"$ AAPL socially trending now, check out why at http:// stockcharts.chartmill.com/u/BkQ1D0mSBW #em #DX pic.twitter.com/O0UsLjj0oF";;;#em #DX;"885552109428539392";https://twitter.com/ChartMill/status/885552109428539392
nobuIlshytrader;2017-07-13 17:30;0;2;"#BLOCKThisUser Stop the SPAM you GOON! U sell bc u dun make money trading! $ AAPL $ AMZN $ AMD $ BABA $ BAC $ TSLA $ TWTR $ FB $ NFLX $ MU $ SPY $ QQQ https:// twitter.com/TraderInPlay/s tatus/885548304532205569 …";;;#BLOCKThisUser;"885551976792158208";https://twitter.com/nobuIlshytrader/status/885551976792158208
TheArtofStocks;2017-07-13 17:30;1;2;"If you lose sleep over stocks, you need to change strategies! $ FB $ AAPL $ MU $ RAD $ JCP $ F $ T $ TWTR $ TSLA $ SNAP $ M $ P $ YNDX $ NVDA $ FIT $ NRG";;;;"885551966545354752";https://twitter.com/TheArtofStocks/status/885551966545354752
politicalHEDGE;2017-07-13 17:29;0;0;"Curated on @http:// Covfefe.bz | Apple to Starting $1Billion Fund Investing American Manufacturing Jobs $ AAPL https:// hedgeaccordingly.com/2017/05/apple- to-starting-1billion-fund-investing-american-manufacturing-jobs-aapl.html …";;@http;;"885551717152108545";https://twitter.com/politicalHEDGE/status/885551717152108545
TCBFx;2017-07-13 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=6270c8a0-67f0-11e7-b16d-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"885550990006603776";https://twitter.com/TCBFx/status/885550990006603776
newswithvalue;2017-07-13 17:25;0;0;"$ TSM $ AAPL : Why Apple and Other Investors Aren’t Panicking About Taiwan …: http://www. StockNewsWires.com/tsm-aapl-why-a pple-and-other-investors-arent-panicking-about-taiwan/ …";;;;"885550646983671808";https://twitter.com/newswithvalue/status/885550646983671808
zerofiltertruth;2017-07-13 17:22;0;0;"$ GPRO following lead $ FIT - Has $ SNAP realized value it's iconic #content ?? $ FB $ AMZN $ NFLX $ TWC $ AAPL #Hero6 #KArMAdrone @CNBCJosh";;@CNBCJosh;#content #Hero6 #KArMAdrone;"885550035810873344";https://twitter.com/zerofiltertruth/status/885550035810873344
walteryhooper;2017-07-13 17:21;0;0;"$ AAPL been strong today. I missed the entry this morning.";;;;"885549842952585222";https://twitter.com/walteryhooper/status/885549842952585222
optionbag;2017-07-13 17:21;1;6;"$ AAPL day today no doubt";;;;"885549698978861057";https://twitter.com/optionbag/status/885549698978861057
