username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
huntheads;2017-04-16 15:01;0;1;"Robotic & AI is here. Apple, Inc. Is Pushing Ahead With Testing Self-Driving Cars @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /04/15/apple-inc-is-pushing-ahead-with-testing-self-drivi.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"853624282106155008";https://twitter.com/huntheads/status/853624282106155008
stocknewsdotcom;2017-04-16 14:52;0;1;"$ AAPL Shares were down over $2 this past week and a bit expected considering how consistently higher the shares ha… https:// stocknews.com/news/aapl-shar es-were-down-over-2-this-past-week-and-a/ …";;;;"853622028200554496";https://twitter.com/stocknewsdotcom/status/853622028200554496
ipadnews;2017-04-16 14:51;4;7;"Apple Trialing Self-Driving Cars in California $ aapl #applenews #techrumors #technews http:// bit.ly/2poi4Wi pic.twitter.com/lsuXfYjMt5";;;#applenews #techrumors #technews;"853621760318730240";https://twitter.com/ipadnews/status/853621760318730240
iphoneforumnews;2017-04-16 14:51;0;2;"Apple Trialing Self-Driving Cars in California $ aapl #applenews #techrumors #technews http:// bit.ly/2poi4Wi pic.twitter.com/h40BuCkqLL";;;#applenews #techrumors #technews;"853621759211450368";https://twitter.com/iphoneforumnews/status/853621759211450368
ATeenTrader;2017-04-16 14:49;2;5;"XAUUSD 4hr chart with critical zones. Currently I see a bullish possibility #forex #Trading #stocks $ AAPL $ TWTR pic.twitter.com/q0X4LBhJVp";;;#forex #Trading #stocks;"853621468021891072";https://twitter.com/ATeenTrader/status/853621468021891072
InstantUnlock;2017-04-16 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"853620317855637504";https://twitter.com/InstantUnlock/status/853620317855637504
newswelldone;2017-04-16 14:33;1;1;"$ NFLX $ GOOGL $ AAPL $ FB $ AMZN : This Is The Key Test That Netflix, Facebook And Apple Are Facing: http://www. StockNewsWires.com/nflx-googl-aap l-fb-amzn-this-is-the-key-test-that-netflix-facebook-and-apple-are-facing/ …";;;;"853617240502968320";https://twitter.com/newswelldone/status/853617240502968320
PortfolioBuzz;2017-04-16 14:20;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/uz3K3h873n";;;;"853614202702966784";https://twitter.com/PortfolioBuzz/status/853614202702966784
PortfolioBuzz;2017-04-16 14:14;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/efslQB9oja";;;;"853612532577308673";https://twitter.com/PortfolioBuzz/status/853612532577308673
optioncharts;2017-04-16 14:06;1;0;"$ AAPL sum put vol=43,469 sum call vol=60,823 PutCallRatio=0.71 expiration 04/21/2017 . http:// bit.ly/2nJ2hEt pic.twitter.com/OTSxFXnCKg";;;;"853610515913990145";https://twitter.com/optioncharts/status/853610515913990145
TSXtrad3r;2017-04-16 14:05;1;3;"Video Lesson | Level 2 Time and Sales and Tape Reading | $ CALI $ NADL $ OCRX $ CBIO $ BLDP $ HTGM $ AUPH $ NOVN $ FB $ AAPL https://www. youtube.com/watch?v=f4sXGE OArJk& …";;;;"853610369608290305";https://twitter.com/TSXtrad3r/status/853610369608290305
TSXtrad3r;2017-04-16 14:04;2;2;"3 Rules to Boost Your Profits | $ CALI $ NADL $ OCRX $ CBIO $ BLDP $ HTGM $ AUPH $ NOVN $ FB $ AAPL $ SPY #investing #stocks https://www. livestreamtrading.com/2016/07/20/4-r ules-to-boost-your-day-trading-profits-today/ …";;;#investing #stocks;"853610167040184320";https://twitter.com/TSXtrad3r/status/853610167040184320
slammingpicks;2017-04-16 14:03;0;1;"Apple's Project Titan: California Makes It Official https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official?source=tweet … $ AVGO $ DIS $ GM $ GOOG $ NVDA $ SSNLF $ TSLA $ WDC $ AAPL";;;;"853609745785266177";https://twitter.com/slammingpicks/status/853609745785266177
tradewithjoe;2017-04-16 14:00;1;0;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"853608929544294400";https://twitter.com/tradewithjoe/status/853608929544294400
Ourfreestockpic;2017-04-16 13:57;0;0;"$ FB $ AMZN $ GOOG $ AAPL $ MSFT $ GPRO $ NFLX $ AKS quick short term analysis http:// bit.ly/2p5noRA";;;;"853608247147802624";https://twitter.com/Ourfreestockpic/status/853608247147802624
counternotions;2017-04-16 13:45;0;14;"2015: "Apple joining Dow is extremely bad for Apple" https://www. streetinsider.com/Analyst+Commen ts/Apple+(AAPL)+Joining+Dow+is+Bad+-+Analyst/10348145.html … 2017: $ AAPL best of DJIA, +12% since http:// 247wallst.com/technology-3/2 017/04/11/why-apple-is-the-best-performing-dow-stock/ …";;;;"853605151021682693";https://twitter.com/counternotions/status/853605151021682693
MacHashNews;2017-04-16 13:42;0;2;"iPad 4 service replacement with iPad Air 2 not universal policy, but allowed in low-stock… http:// dlvr.it/NvT6gX #AppleInsider $ AAPL pic.twitter.com/gYFhQsuEc0";;;#AppleInsider;"853604426988138496";https://twitter.com/MacHashNews/status/853604426988138496
PortfolioBuzz;2017-04-16 13:34;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/DvaMpCjOhT";;;;"853602560472739840";https://twitter.com/PortfolioBuzz/status/853602560472739840
davidmoadel;2017-04-16 13:29;2;4;"$ SPY No one is noticing this big red flag for the stock market http://www. marketwatch.com/story/no-one-i s-noticing-this-big-red-flag-for-the-stock-market-2017-04-12 … $ QQQ $ DIA $ DJIA $ IWM $ TLT #stockmarket #stocks $ AAPL";;;#stockmarket #stocks;"853601251342372864";https://twitter.com/davidmoadel/status/853601251342372864
davidmoadel;2017-04-16 13:28;0;1;"$ SPY #stockmarket #investing #finance #stocks #options #optionstrading #daytrading #daytrader $ QQQ $ DIA $ AAPL $ AMZN $ GOOG $ GOOGL $ NFLX $ FB pic.twitter.com/RV8slCqnyK";;;#stockmarket #investing #finance #stocks #options #optionstrading #daytrading #daytrader;"853601090201427970";https://twitter.com/davidmoadel/status/853601090201427970
PortfolioBuzz;2017-04-16 13:24;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/iXlha5KIwy";;;#bigdata;"853599874000007171";https://twitter.com/PortfolioBuzz/status/853599874000007171
howlongtoretire;2017-04-16 13:15;1;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"853597606525763584";https://twitter.com/howlongtoretire/status/853597606525763584
TSXtrad3r;2017-04-16 13:13;1;0;"Video Lesson | #DayTrading Strategy | $ CALI $ NADL $ OCRX $ CBIO $ BLDP $ HTGM $ AUPH $ NOVN $ X $ AAPL #investing #stocks https://www. youtube.com/watch?v=xcX0_O c_jsA …";;;#DayTrading #investing #stocks;"853597312739930112";https://twitter.com/TSXtrad3r/status/853597312739930112
TweetQureet;2017-04-16 13:08;1;1;"Latest Twitter sentiment on $ AAPL stock: https://www. qureet.com/timeline?user= cityflyby_stocks&x=1147256474-RfrViuzt798Sr1nqSzLheEVaR6ZMaACSZgBqcmW&filter=%24aapl&full=1&ref=tweetqureet_tweetables_streams_209c …";;;;"853596055681863680";https://twitter.com/TweetQureet/status/853596055681863680
hellyestrader;2017-04-16 13:02;0;1;"Does a permit to test self-driving cars hint a coming game change for $ AAPL ? #applenews #technews #autonews #apple http://www. theverge.com/2017/4/14/1530 3338/apple-autonomous-vehicle-testing-permit-california …";;;#applenews #technews #autonews #apple;"853594567270166528";https://twitter.com/hellyestrader/status/853594567270166528
AmericanPWealth;2017-04-16 12:55;0;4;"#Apple secures permit to test #autonomous #cars #Lexus in #California . $ AAPL #iCar ?! http:// ow.ly/IIP430aTkzc";;;#Apple #autonomous #cars #Lexus #California #iCar;"853592584320634882";https://twitter.com/AmericanPWealth/status/853592584320634882
rimisback;2017-04-16 12:52;0;0;"Apple’s self-driving car permit is like "The Emperor's New Invisible Clothes", a fairy tale, got a permit but no car in sight... $ AAPL @CNBC https:// twitter.com/CNBCnow/status /852918502415626240 …";;@CNBC;;"853592055783849984";https://twitter.com/rimisback/status/853592055783849984
rimisback;2017-04-16 12:52;0;0;"Apple’s self-driving car permit is like "The Emperor's New Invisible Clothes", a fairy tale, got a permit but no car in sight... $ AAPL @CNN https:// twitter.com/cnntech/status /852927180636139520 …";;@CNN;;"853591848803237894";https://twitter.com/rimisback/status/853591848803237894
rimisback;2017-04-16 12:51;0;0;"Apple’s self-driving car permit is like "The Emperor's New Invisible Clothes", a fairy tale, got a permit but no car in sight $ AAPL @Apple https:// twitter.com/verge/status/8 53189158952738817 …";;@Apple;;"853591636911288320";https://twitter.com/rimisback/status/853591636911288320
PortfolioBuzz;2017-04-16 12:51;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/LUXEM0vuVc";;;#SP500;"853591611728691200";https://twitter.com/PortfolioBuzz/status/853591611728691200
TSXtrad3r;2017-04-16 12:48;1;2;"Patience in #DayTrading | $ NADL $ NOVN $ ADPT $ NAK $ ZIOP $ CNTF $ NBIX $ AAPL $ FB $ SPY $ CNAT $ TWTR #investing #stocks https://www. livestreamtrading.com/2016/10/28/pat ience-trading-time-money/ …";;;#DayTrading #investing #stocks;"853590992393555968";https://twitter.com/TSXtrad3r/status/853590992393555968
N55309;2017-04-16 12:47;0;1;"Apple's Project Titan: California Makes It Official - aapl | Seeking Alpha $ AAPL https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official …";;;;"853590658946355200";https://twitter.com/N55309/status/853590658946355200
johnalunil;2017-04-16 12:44;1;2;"Apple moves another step forward with #selfdrivingcar efforts $ AAPL #applenews #applecar #stocks #Finance #tech http://www. seekingalpha.com/news/3257190";;;#selfdrivingcar #applenews #applecar #stocks #Finance #tech;"853589851765182468";https://twitter.com/johnalunil/status/853589851765182468
johnalunil;2017-04-16 12:40;2;1;"Apple's Project Titan: California Makes It Official $ AAPL #ProjectTitan #applecar #applenews #Apple #stocks #Finance http://www. seekingalpha.com/article/4062595";;;#ProjectTitan #applecar #applenews #Apple #stocks #Finance;"853588999134490624";https://twitter.com/johnalunil/status/853588999134490624
SFinanciers;2017-04-16 12:23;0;1;"Apple, Inc. Keeps Losing Ground in China https:// aff.whotrades.com/t/b/w3m27/ $ AAPL pic.twitter.com/qkC85frTAQ";;;;"853584701570899968";https://twitter.com/SFinanciers/status/853584701570899968
SFinanciers;2017-04-16 12:23;0;1;"Will Apple Inc.'s OLED iPhone 8 Have the Sharpest Retina Display Yet? https:// aff.whotrades.com/t/b/6yxar/ $ AAPL $ SSNLF pic.twitter.com/0r0mrgN5zb";;;;"853584684084756480";https://twitter.com/SFinanciers/status/853584684084756480
SFinanciers;2017-04-16 12:23;0;0;"Apple, Inc. Suppliers Should Be Paranoid Right Now https:// aff.whotrades.com/t/b/zkyp8/ $ AAPL pic.twitter.com/WSY7V5MiTz";;;;"853584683845771265";https://twitter.com/SFinanciers/status/853584683845771265
myhedghog;2017-04-16 12:18;2;4;"If $ TWTR @jack began charging tiered pricing starting at $0.01/tweet, I would: @CNBC $ SPY $ SPX $ TSLA $ AAPL #Trump #NorthKorea #CNNSOTU";;@jack @CNBC;#Trump #NorthKorea #CNNSOTU;"853583425839779840";https://twitter.com/myhedghog/status/853583425839779840
SFinanciers;2017-04-16 12:18;1;0;"Apple, Inc. Is Pushing Ahead With Testing Self-Driving Cars https:// aff.whotrades.com/t/b/6umkh/ $ AAPL pic.twitter.com/E8idPNqTnB";;;;"853583282532962304";https://twitter.com/SFinanciers/status/853583282532962304
ConsumerFeed;2017-04-16 12:03;1;0;"Apple Inc. $ AAPL Stake Cut by Greenwood Capital Associates LLC http:// zpr.io/PDtkK";;;;"853579629206155264";https://twitter.com/ConsumerFeed/status/853579629206155264
ConsumerFeed;2017-04-16 11:15;1;1;"Apple Sees Unusually High Options Volume $ AAPL http:// zpr.io/PDtbA";;;;"853567495759962116";https://twitter.com/ConsumerFeed/status/853567495759962116
finzine;2017-04-16 11:08;1;0;"$ AAPL A Chevy Bolt Gets You There, but You'll Need a Smartphone for Navigation https://www. wsj.com/articles/a-che vy-bolt-gets-you-there-but-youll-need-a-smartphone-to-show-you-how-1492340402?mod=yahoo_hs&yptr=yahoo …";;;;"853565847226507264";https://twitter.com/finzine/status/853565847226507264
MacHashNews;2017-04-16 11:02;1;0;"Garmin's Fenix 5 smartwatch aims at athletes, not Apple Watch fans http:// dlvr.it/NvQnTj #AppleInsider $ AAPL pic.twitter.com/dcFzUZz3iB";;;#AppleInsider;"853564170725462017";https://twitter.com/MacHashNews/status/853564170725462017
Focus_on_Dvds;2017-04-16 10:24;1;2;"Buying Apple Inc. (AAPL) Stock for the Dividends? Don’t. $ AAPL http:// buff.ly/2plgVSt pic.twitter.com/1J5ZoF3GVK";;;;"853554563986665472";https://twitter.com/Focus_on_Dvds/status/853554563986665472
manplanyen;2017-04-16 09:41;0;2;"Sunday lazy tweet 1) $ MSFT $ AAPL $ GOOGL $ AMZN = #MAGA 2) $ FB is for wimps 3) #BlackMirror is way too mainstream, even #SamuraiJack is better";;;#MAGA #BlackMirror #SamuraiJack;"853543760185053184";https://twitter.com/manplanyen/status/853543760185053184
midetimes;2017-04-16 09:39;0;1;"Nations Financial Group Inc. IA ADV Sells 3,240 Shares of Apple Inc. $ AAPL http:// mideasttime.com/?p=1615853";;;;"853543309859540992";https://twitter.com/midetimes/status/853543309859540992
WKRBNews;2017-04-16 09:38;0;1;"Apple Inc. $ AAPL is Ally Financial Inc.’s 5th Largest Position http:// ift.tt/2plvFRc";;;;"853543017470406656";https://twitter.com/WKRBNews/status/853543017470406656
dailypoliticaln;2017-04-16 09:37;0;1;"Apple Inc. $ AAPL Stake Increased by Azimuth Capital Management LLC http:// ift.tt/2plFoa6";;;;"853542831281106945";https://twitter.com/dailypoliticaln/status/853542831281106945
dailypoliticaln;2017-04-16 09:37;0;1;"Noven Financial Group Inc. Raises Stake in Apple Inc. $ AAPL http:// ift.tt/2ppiyMb";;;;"853542826294075392";https://twitter.com/dailypoliticaln/status/853542826294075392
WKRBNews;2017-04-16 09:36;0;0;"Apple Inc. $ AAPL is Ally Financial Inc.’s 5th Largest Position http:// zpr.io/PDtZq";;;;"853542563197968384";https://twitter.com/WKRBNews/status/853542563197968384
dailypoliticaln;2017-04-16 09:35;0;0;"Noven Financial Group Inc. Raises Stake in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=1019568";;;;"853542404523216896";https://twitter.com/dailypoliticaln/status/853542404523216896
dailypoliticaln;2017-04-16 09:35;1;0;"Apple Inc. $ AAPL Stake Increased by Azimuth Capital Management LLC http://www. dailypolitical.com/?p=1019571";;;;"853542391579541504";https://twitter.com/dailypoliticaln/status/853542391579541504
DanBehringer221;2017-04-16 09:32;3;10;"It looks like the iPhone 8 will be even sleeker than we thought http:// bgr.com/2017/04/14/iph one-8-specs-design-touch-id-bezels/ … #smartphones #technology $ AAPL";;;#smartphones #technology;"853541677675368448";https://twitter.com/DanBehringer221/status/853541677675368448
BoardCentral;2017-04-16 09:30;1;0;"$ AAPL "$AAPL" on ADFN InvestorsHub message boards: http:// bit.ly/2p7ddvS";;;;"853541122983030784";https://twitter.com/BoardCentral/status/853541122983030784
mbp212016;2017-04-16 09:30;1;1;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #share http:// dlvr.it/NvPcnS";;;#share;"853541112820060161";https://twitter.com/mbp212016/status/853541112820060161
janekwagner;2017-04-16 09:01;1;1;"How Would An Apple-Disney Merger Make Any Sense? https:// seekingalpha.com/article/406247 2-apple-disney-merger-make-sense?source=tweet … $ DIS $ NFLX $ AAPL";;;;"853533695210336256";https://twitter.com/janekwagner/status/853533695210336256
SleekMoneycom;2017-04-16 07:49;1;0;"Apple Sees Unusually High Options Volume $ AAPL http:// ift.tt/2nQNckx";;;;"853515608398364672";https://twitter.com/SleekMoneycom/status/853515608398364672
PortfolioBuzz;2017-04-16 07:47;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"853515055035502592";https://twitter.com/PortfolioBuzz/status/853515055035502592
PortfolioBuzz;2017-04-16 07:44;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/cuIeWFyF7p";;;;"853514468885745664";https://twitter.com/PortfolioBuzz/status/853514468885745664
6742alex;2017-04-16 06:59;1;1;"Apple's Project Titan: California Makes It Official https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official?source=tweet … $ AVGO $ DIS $ GM $ GOOG $ NVDA $ SSNLF $ TSLA $ WDC $ AAPL";;;;"853503071237808128";https://twitter.com/6742alex/status/853503071237808128
Games_cloud;2017-04-16 06:51;1;1;"PLACEMENT: $ AAPL $ NFLX Investing #stocks #admiralmarkets http://www. gamesforever-max.com/2017/04/aapl-n flx-investing-stocks.html?spref=tw …";;;#stocks #admiralmarkets;"853500992851202049";https://twitter.com/Games_cloud/status/853500992851202049
ELPfan;2017-04-16 06:00;0;1;"Apple's Project Titan: California Makes It Official... https:// seekingalpha.com/article/406259 5?source=ansh … $ AAPL , $ AVGO , $ DIS , $ GM , $ GOOG , $ NVDA , $ SSNLF , $ TSLA , $ WDC";;;;"853488346202382337";https://twitter.com/ELPfan/status/853488346202382337
aakashswaroop;2017-04-16 05:52;0;1;"Time to talk Apple-Disney merger again $ AAPL $ DIS http://www. seekingalpha.com/news/3257017";;;;"853486147757932544";https://twitter.com/aakashswaroop/status/853486147757932544
dpreda;2017-04-16 05:50;0;0;"#Apple in pursuit of car dominance. #TimCook $ AAPL $ XLK $ QQQ $ NVDA $ SOXX http:// ln.is/www.wsj.com/vi deo/ti/3uaDE …";;;#Apple #TimCook;"853485676947537920";https://twitter.com/dpreda/status/853485676947537920
ElixiumCrypto;2017-04-16 05:28;0;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-AAPL pic.twitter.com/9Cday5pROf";;;#Apple #Trading #Bitcoin #Cool #Gif #Stocks;"853480082282885120";https://twitter.com/ElixiumCrypto/status/853480082282885120
TCBFx;2017-04-16 05:26;2;2;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=34880460-2265-11e7-ba07-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"853479624143253504";https://twitter.com/TCBFx/status/853479624143253504
PortfolioBuzz;2017-04-16 05:23;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"853479018431209472";https://twitter.com/PortfolioBuzz/status/853479018431209472
mktearlybird;2017-04-16 05:20;1;0;"EarlyBird SmartTrack $ AAPL @SCMP_News wrote : Tencent 2016 tech executive pay surpasses Apple, IBM #Trading https:// twitter.com/username/statu s/853467719986958336 …";;@SCMP_News;#Trading;"853478077783048192";https://twitter.com/mktearlybird/status/853478077783048192
talesftf;2017-04-16 05:18;2;2;"$ AAPL Said to Near Road Tests of Self-Driving Car Software - "29 other companies have autonomous vehicle testing..." https://www. bloomberg.com/news/articles/ 2017-04-14/apple-gets-dmv-approval-to-test-self-driving-cars-in-california …";;;;"853477666552524800";https://twitter.com/talesftf/status/853477666552524800
News_Screamer;2017-04-16 05:09;1;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"853475364391317504";https://twitter.com/News_Screamer/status/853475364391317504
VistaPResearch;2017-04-16 05:03;1;2;"“Cam Newton is in full bloom at #Coachella ” https:// twitter.com/i/moments/8534 23324138831872 … Vista Partners http://www. vistapglobal.com #nfl #investInGreat $ DIS $ AAPL";;;#Coachella #nfl #investInGreat;"853473785877417984";https://twitter.com/VistaPResearch/status/853473785877417984
PortfolioBuzz;2017-04-16 05:00;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/3bXV5Od2nd";;;#bigdata;"853473139824750592";https://twitter.com/PortfolioBuzz/status/853473139824750592
jmleray;2017-04-16 04:53;0;1;"Apple's Project Titan: California Makes It Official https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official?source=tweet … $ AVGO $ DIS $ GM $ GOOG $ NVDA $ SSNLF $ TSLA $ WDC $ AAPL";;;;"853471353172832257";https://twitter.com/jmleray/status/853471353172832257
NewsToDesk;2017-04-16 04:48;1;0;"$ AAPL $ GM $ NVDA : Apple’s Project Titan: California Makes It Official: http://www. StockNewsWires.com/aapl-gm-nvda-a pples-project-titan-california-makes-it-official/ …";;;;"853470007748993024";https://twitter.com/NewsToDesk/status/853470007748993024
SAlphaTech;2017-04-16 04:45;1;1;"Apple's Project Titan: California Makes It Official https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official?source=twitter_salphatech … $ AVGO $ DIS $ GM $ GOOG $ NVDA $ SSNLF $ TSLA $ WDC $ AAPL";;;;"853469479388422144";https://twitter.com/SAlphaTech/status/853469479388422144
SeekingAlpha;2017-04-16 04:45;1;1;"Apple's Project Titan: California Makes It Official https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official?source=feed_f … $ AVGO $ DIS $ GM $ GOOG $ NVDA $ SSNLF $ TSLA $ WDC $ AAPL";;;;"853469477769404423";https://twitter.com/SeekingAlpha/status/853469477769404423
option_snipper;2017-04-16 04:43;3;30;"Funny to see lots of "chartists" make judgment ONLY based on DAILY charts... check weekly & monthly w/ BOLL $ TSLA $ CMG $ FB $ NFLX $ AAPL $ AMZN";;;;"853468923936870400";https://twitter.com/option_snipper/status/853468923936870400
420WeedStreet;2017-04-16 04:11;2;1;"$ SPY (Movement has begun) $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ https:// twitter.com/ceodonovan/sta tus/853421825027473408 …";;;;"853460838367215616";https://twitter.com/420WeedStreet/status/853460838367215616
LiuOfWallStreet;2017-04-16 03:55;0;1;"Market top ironically $ SNAP 2400 IPO $ XLK $ VGT $ AAPL $ TSLA $ NFLX $ GOOG $ AMZN $ FB $ TWTR Free Daily Trade LIVE Stream: http:// ln.is/www.youtube.co m/ZdPPx …";;;;"853456704352202759";https://twitter.com/LiuOfWallStreet/status/853456704352202759
PortfolioBuzz;2017-04-16 03:53;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"853456234472763392";https://twitter.com/PortfolioBuzz/status/853456234472763392
ConsumerFeed;2017-04-16 03:49;1;0;"Zacks: Analysts Anticipate Apple Inc. $ AAPL Will Announce Earnings of $2.01 Per Share http:// zpr.io/PDghj";;;;"853455233124532225";https://twitter.com/ConsumerFeed/status/853455233124532225
420WeedStreet;2017-04-16 03:35;2;1;"$ SPY $ ES_F $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ PCLN https:// twitter.com/CNBCi/status/8 53448460514807808 …";;;;"853451775411503104";https://twitter.com/420WeedStreet/status/853451775411503104
703trader;2017-04-16 03:34;1;4;"$ AAPL or $ SSNLF have the first 'case recommended' phone?";;;;"853451388961136641";https://twitter.com/703trader/status/853451388961136641
AlexChalekian;2017-04-16 03:21;0;2;"#Apple gets permit to test #autonomous #cars in #California . $ AAPL http:// crwd.fr/2odumzV pic.twitter.com/3mpBbBhi9U";;;#Apple #autonomous #cars #California;"853448126258139138";https://twitter.com/AlexChalekian/status/853448126258139138
JustinPulitzer;2017-04-16 03:20;20;42;"Weekend Review Video 4/16: $ VIX $ TLT $ GLD $ SLV $ IBB $ SPY $ IWM $ QQQ $ MSFT $ AAPL $ AMZN $ FB $ NFLX $ TSLA $ CAT $ IBM $ QCOM https:// youtu.be/QvphmCdm_oA";;;;"853447957160570882";https://twitter.com/JustinPulitzer/status/853447957160570882
VistaPResearch;2017-04-16 03:16;0;0;"@hernan70513 thanks for follow! All the best from #SanFrancisco ! See Vista Partners #MarketNews #beyond http://www. vistapglobal.com $ AAPL $ MSFT pic.twitter.com/d8Z8JMwKXv";;@hernan70513;#SanFrancisco #MarketNews #beyond;"853446880394584064";https://twitter.com/VistaPResearch/status/853446880394584064
TSXtrad3r;2017-04-16 03:12;1;0;"Video Lesson | Trading Range Breaks | $ CNAT $ CLNT $ AKTX $ PLUG $ CHNR $ HTGM $ AUPH $ CYCC $ FB $ AAPL $ SPY #stocks https://www. youtube.com/watch?v=FnEGfc 020cg …";;;#stocks;"853445858175717376";https://twitter.com/TSXtrad3r/status/853445858175717376
TV_TradingIdeas;2017-04-16 03:06;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/HPk nEX2w-AAPL/ …";;;;"853444433458585600";https://twitter.com/TV_TradingIdeas/status/853444433458585600
WKRBNews;2017-04-16 03:03;1;0;"Zacks: Brokerages Anticipate Apple Inc. $ AAPL Will Post Quarterly Sales of $52.61 Billion http:// ift.tt/2ozqIRO";;;;"853443648821874692";https://twitter.com/WKRBNews/status/853443648821874692
brandonblanc714;2017-04-16 02:59;0;1;"Apple moves another step forward with self-driving car efforts $ AAPL $ GOOG $ GOOGL $ TSLA $ UBER $ GM http://www. seekingalpha.com/news/3257190";;;;"853442756684926976";https://twitter.com/brandonblanc714/status/853442756684926976
ConsumerFeed;2017-04-16 02:55;0;0;"Zacks: Brokerages Anticipate Apple Inc. $ AAPL Will Post Quarterly Sales of $52.61 Billion http:// zpr.io/PDgNw";;;;"853441615603675138";https://twitter.com/ConsumerFeed/status/853441615603675138
WKRBNews;2017-04-16 02:52;1;0;"Zacks: Brokerages Anticipate Apple Inc. $ AAPL Will Post Quarterly Sales of $52.61 Billion http:// zpr.io/PDgNm";;;;"853440908070723588";https://twitter.com/WKRBNews/status/853440908070723588
davidmoadel;2017-04-16 02:47;0;0;"$ AAPL #iPhone 8: New Patent Suggests That The #Apple Phone Will Float http://www. valuewalk.com/2017/04/iphone -8-patent/ … $ SPY $ DIA #stockmarket #stocks #investing $ QQQ";;;#iPhone #Apple #stockmarket #stocks #investing;"853439671229181952";https://twitter.com/davidmoadel/status/853439671229181952
