username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheIIIrdKing;2017-05-01 19:44;0;0;"Take $ AAPL profit here or hold overnight for potential gap up...";;;;"859131510682775552";https://twitter.com/TheIIIrdKing/status/859131510682775552
wlstcom;2017-05-01 19:44;0;0;"Apples annual dividend decision day: A raise America has been waiting for $ AAPL #wlst http:// finance.yahoo.com/news/apple-apo s-annual-dividend-decision-135900030.html … pic.twitter.com/XNXax8RMAg";;;#wlst;"859131465250086912";https://twitter.com/wlstcom/status/859131465250086912
AbolishTheFed;2017-05-01 19:44;0;1;"Apple's annual dividend decision day: A raise America has been waiting for $ AAPL https://www. yahoo.com/finance/news/a pple-apos-annual-dividend-decision-135900030.html?.tsrc=fauxdal …";;;;"859131451467550721";https://twitter.com/AbolishTheFed/status/859131451467550721
ZenTraderMx;2017-05-01 19:44;2;3;"Esta semanita, ahí nada más: reporte de $ AAPL , reunión del FOMC, y Nóminas no Agrícolas. Para que los agarre confesados.";;;;"859131409356607488";https://twitter.com/ZenTraderMx/status/859131409356607488
naaadnerb;2017-05-01 19:44;0;3;"$ aapl about to pay off my school loans pic.twitter.com/wDi9qaXcje";;;;"859131392365645826";https://twitter.com/naaadnerb/status/859131392365645826
TraceyRyniec;2017-05-01 19:43;0;0;"$ AAPL $ FB $ MSFT $ TSLA $ NFLX $ AMZN $ ATVI $ EA $ CRM http:// stocktwits.com/TraceyRyniec/m essage/81689113 …";;;;"859131249927090176";https://twitter.com/TraceyRyniec/status/859131249927090176
nodstrade;2017-05-01 19:42;0;0;"got a small Put to play with $ AAPL ER tomorrow.";;;;"859130968807952384";https://twitter.com/nodstrade/status/859130968807952384
stateoftheeuro;2017-05-01 19:39;0;0;"$ SPY $ SPX $ AAPL earnings will be catalyst for downward moves";;;;"859130267063246852";https://twitter.com/stateoftheeuro/status/859130267063246852
TraderInPlay;2017-05-01 19:39;1;0;"Get access to our Top 50 Leaders based on Liquidity & Momentum $ AAPL $ AMZN $ BABA $ AVGO $ TSLA $ SHOP $ KLAC $ MOMO etc. http:// bit.ly/traderinplay pic.twitter.com/P1aPZfadn6";;;;"859130128512802816";https://twitter.com/TraderInPlay/status/859130128512802816
MarketChmln;2017-05-01 19:38;0;0;"$ AAPL to report #earnings May 2 AMC. #Options straddle implies a +/- 3.5% move vs 6 qtr abs average of 5.3%. http:// tinyurl.com/m85yuhc pic.twitter.com/Fp9DQQORT2";;;#earnings #Options;"859129832013271040";https://twitter.com/MarketChmln/status/859129832013271040
ITMLFinance;2017-05-01 19:37;0;0;"Is there a more bullish chart going into earnings? Too easy? $ AAPL pic.twitter.com/ZR55DUMsCn";;;;"859129722642415616";https://twitter.com/ITMLFinance/status/859129722642415616
18havas;2017-05-01 19:37;0;0;"#Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;#Apple;"859129598084239360";https://twitter.com/18havas/status/859129598084239360
secretagent00;2017-05-01 19:36;0;0;"$ sq expect another blowout earnings tomorrow. This company ripe for buyout. $ aapl $ pypl #stocks #buyout";;;#stocks #buyout;"859129466441744384";https://twitter.com/secretagent00/status/859129466441744384
sheiladcarr;2017-05-01 19:36;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859129367276003328";https://twitter.com/sheiladcarr/status/859129367276003328
RaindropsOhMy;2017-05-01 19:35;0;0;"$ AAPL they're selling into this earnings rally like mad";;;;"859129274673971200";https://twitter.com/RaindropsOhMy/status/859129274673971200
MomentumOptions;2017-05-01 19:35;0;1;"$ AAPL at all-time highs ahead of earnings due out Tuesday afternoon! pic.twitter.com/b4sq0qa5dN";;;;"859129258144411648";https://twitter.com/MomentumOptions/status/859129258144411648
MacHashNews;2017-05-01 19:35;0;0;"Customer satisfaction with Apple's AirPods is extremely high http:// dlvr.it/P2KwQw #AppleWorldToday $ AAPL pic.twitter.com/m9HKKnHBF5";;;#AppleWorldToday;"859129218654846978";https://twitter.com/MacHashNews/status/859129218654846978
pragmatictake;2017-05-01 19:35;0;0;"I can see $ AAPL at 160 really easily.";;;;"859129167266361348";https://twitter.com/pragmatictake/status/859129167266361348
pbrat40plus;2017-05-01 19:35;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ AAPL on our #mtbanalysis Magazine >> http:// ow.ly/HyYp30bj5TD #Trading #Nasdaq #Stocks ! pic.twitter.com/TExr7xLWQq";;;#Options #Traders #mtbanalysis #Trading #Nasdaq #Stocks;"859129104456704010";https://twitter.com/pbrat40plus/status/859129104456704010
finzine;2017-05-01 19:35;0;0;"$ AAPL These Are The Buy Points For Apple Before Earnings: Stock Still In Buy Range? http://www. investors.com/news/technolog y/these-are-the-buy-points-for-apple-before-earnings-stocks-still-in-buy-range/?src=A00220&yptr=yahoo …";;;;"859129100979625984";https://twitter.com/finzine/status/859129100979625984
StocksSocial1;2017-05-01 19:35;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ AAPL on our #mtbanalysis Magazine >> http:// ow.ly/HyYp30bj5TD #Trading #Nasdaq #Stocks ! pic.twitter.com/Ts1eVvbHyB";;;#Options #Traders #mtbanalysis #Trading #Nasdaq #Stocks;"859129089256501249";https://twitter.com/StocksSocial1/status/859129089256501249
TradingOilBuddy;2017-05-01 19:35;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ AAPL on our #mtbanalysis Magazine >> http:// ow.ly/HyYp30bj5TD #Trading #Nasdaq #Stocks ! pic.twitter.com/TA6qHdvp6k";;;#Options #Traders #mtbanalysis #Trading #Nasdaq #Stocks;"859129088077967361";https://twitter.com/TradingOilBuddy/status/859129088077967361
ForexSocial1;2017-05-01 19:35;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ AAPL on our #mtbanalysis Magazine >> http:// ow.ly/HyYp30bj5TD #Trading #Nasdaq #Stocks ! pic.twitter.com/tnVnGX7l4e";;;#Options #Traders #mtbanalysis #Trading #Nasdaq #Stocks;"859129087494934528";https://twitter.com/ForexSocial1/status/859129087494934528
Pensiongold;2017-05-01 19:35;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ AAPL on our #mtbanalysis Magazine >> http:// ow.ly/HyYp30bj5TD #Trading #Nasdaq #Stocks ! pic.twitter.com/vWVs3ehUYt";;;#Options #Traders #mtbanalysis #Trading #Nasdaq #Stocks;"859129087222218753";https://twitter.com/Pensiongold/status/859129087222218753
investingbuddy;2017-05-01 19:35;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ AAPL on our #mtbanalysis Magazine >> http:// ow.ly/HyYp30bj5TD #Trading #Nasdaq #Stocks ! pic.twitter.com/IOuFQcdCYE";;;#Options #Traders #mtbanalysis #Trading #Nasdaq #Stocks;"859129086924423170";https://twitter.com/investingbuddy/status/859129086924423170
storminvestor;2017-05-01 19:34;0;0;"Wells Fargo & Co Reiterates “Market Perform” Rating for Apple Inc. $ AAPL http:// ift.tt/2qwX8MC";;;;"859128984981864449";https://twitter.com/storminvestor/status/859128984981864449
newamericano;2017-05-01 19:34;0;0;"$ AAPL trading up $146. Remember the $250Billion in cash? put credit spreads looking amazing";;;;"859128928480489472";https://twitter.com/newamericano/status/859128928480489472
stevebryan01;2017-05-01 19:34;0;0;"$ AAPL";;;;"859128900395425796";https://twitter.com/stevebryan01/status/859128900395425796
TradeTexasBig;2017-05-01 19:34;0;0;"$ AAPL 145s i bought for 1 $ are now 4 $ :)..";;;;"859128876886179840";https://twitter.com/TradeTexasBig/status/859128876886179840
ChartMill;2017-05-01 19:33;0;0;"What's up with $ AAPL ? Find out more at http:// stockcharts.chartmill.com/u/H1m726brJ- #investing #Polio";;;#investing #Polio;"859128681939251200";https://twitter.com/ChartMill/status/859128681939251200
JeffMacke;2017-05-01 19:33;1;4;"Anyone know how YOLO Wolf is playing $ AAPL ? http:// ibankcoin.com/flyblog/2017/0 2/01/the-yolo-wolf-did-nothing-wrong/ …";;;;"859128614268223490";https://twitter.com/JeffMacke/status/859128614268223490
stateoftheeuro;2017-05-01 19:33;0;0;"$ SPY $ SPX those of you who are long have no idea what is to come this week! Any, I mean any bad news i.e. $ AAPL $ FB earnings, Fed Speak &";;;;"859128540238839809";https://twitter.com/stateoftheeuro/status/859128540238839809
AboveGreenLine;2017-05-01 19:32;1;4;"Money Wave Alert! May 1, 2017 Apple Earnings are on Tuesday! $ AAPL $ SPX https:// abovethegreenline.com/money-wave-ale rt-may-1-2017/ … pic.twitter.com/zmj1OubmFh";;;;"859128416519540742";https://twitter.com/AboveGreenLine/status/859128416519540742
TradeWithSuper;2017-05-01 19:32;0;0;"Benzinga: It's All About The iPhone X https:// benzinga.com/z/9378207 $ AAPL";;;;"859128293945204737";https://twitter.com/TradeWithSuper/status/859128293945204737
ZR1Trader;2017-05-01 19:31;0;1;"#Yolowolf 2.0 Tries for redemption. Takes out 30k Lending Club loan. Goes long this time, $ Aapl misses, tanks. My short film script";;;#Yolowolf;"859128234532909058";https://twitter.com/ZR1Trader/status/859128234532909058
stockerblog;2017-05-01 19:31;0;1;"#Apple $ AAPL stock at a lifetime high with more cash reserves than Great Britain";;;#Apple;"859128232485961732";https://twitter.com/stockerblog/status/859128232485961732
OwensAssetFund;2017-05-01 19:31;0;2;"#FOMC meeting starts tomorrow. Also $ AAPL earnings on deck! #AAPL & #Yellen";;;#FOMC #AAPL #Yellen;"859128142815952896";https://twitter.com/OwensAssetFund/status/859128142815952896
MagnoliaG2012;2017-05-01 19:31;0;0;"How Much Will Apple Increase Its Dividend And Share Buyback Programs? https:// seekingalpha.com/article/406756 1-much-will-apple-increase-dividend-share-buyback-programs?source=tweet … $ AAPL";;;;"859128066391625728";https://twitter.com/MagnoliaG2012/status/859128066391625728
BDGdevelopment;2017-05-01 19:30;0;0;"Long on $ FB + $ AAPL #SwingTrading";;;#SwingTrading;"859127814297075712";https://twitter.com/BDGdevelopment/status/859127814297075712
Benzinga;2017-05-01 19:30;2;3;"It's All About The iPhone X https:// benzinga.com/z/9378207 $ AAPL";;;;"859127788858556417";https://twitter.com/Benzinga/status/859127788858556417
LaMonicaBuzz;2017-05-01 19:28;4;10;"Sell in May and go away? Or buy in May and have more $ for vacay? All-time highs today for $ AAPL $ FB $ MSFT $ TSLA $ NFLX $ AMZN $ ATVI $ EA $ CRM";;;;"859127381981884419";https://twitter.com/LaMonicaBuzz/status/859127381981884419
PortfolioBuzz;2017-05-01 19:28;0;0;"Gain from movement in these buzzing assets #UKelection $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23UKelection,$AAPL,$Blockchain … pic.twitter.com/zbQWlBBkVJ";;;#UKelection;"859127294253830148";https://twitter.com/PortfolioBuzz/status/859127294253830148
traderstu2;2017-05-01 19:26;0;1;"$ AAPL best deliver tomorrow for bulls.";;;;"859126994004582400";https://twitter.com/traderstu2/status/859126994004582400
TrevirN;2017-05-01 19:24;0;0;"Same headline every quarter and yet it still matters $ AAPL http:// finance.yahoo.com/news/heres-app les-q2-earnings-almost-wont-matter-174509768.html …";;;;"859126500385329152";https://twitter.com/TrevirN/status/859126500385329152
Fxhedgers;2017-05-01 19:24;1;1;"If $ AAPL delivers tomorrow $ ES to 2400+";;;;"859126478843265024";https://twitter.com/Fxhedgers/status/859126478843265024
stocktrader300;2017-05-01 19:24;0;1;"great volume on this big moves for $ FB and $ AAPL ...probably gappers for tomorrow";;;;"859126389764706308";https://twitter.com/stocktrader300/status/859126389764706308
Options;2017-05-01 19:23;0;1;"#OptionBlock is LIVE today at 3pm CT - Topics include $ AAPL $ FB $ TSLA $ MGM $ NBR $ CBI $ NBL - Join us at http:// mixlr.com/options-inside r/ …";;;#OptionBlock;"859126261913989120";https://twitter.com/Options/status/859126261913989120
Imkingjon;2017-05-01 19:23;0;1;"$ AMD $ SPY $ AAPL I'm wishing shareholders luck. I profited today so tomorrow is another day.";;;;"859126119194390528";https://twitter.com/Imkingjon/status/859126119194390528
gualestrit;2017-05-01 19:22;2;1;"#DatoDelDia Apple tiene en caja US$250 mil millones en efectivo $ AAPL Hoy la acción a $147, máximo histórico.";;;#DatoDelDia;"859125908652863492";https://twitter.com/gualestrit/status/859125908652863492
SharePlanner;2017-05-01 19:21;6;1;"Bullish Trade Setups While the Market Awaits New All-Time Highs - SharePlanner $ AAPL $ SNPS $ LUV $ LVS $ TRIP #stocks http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23475-bullish-trade-setups-while-the-market-awaits-new-all-time-highs.html …";;;#stocks;"859125617794719746";https://twitter.com/SharePlanner/status/859125617794719746
OphirGottlieb;2017-05-01 19:20;2;0;"Going on with venerable @armstrongcbc in a bit to talk $ AAPL via @CBCNews pic.twitter.com/XYfuVMVC4E";;@armstrongcbc @CBCNews;;"859125434218237953";https://twitter.com/OphirGottlieb/status/859125434218237953
stocktrader300;2017-05-01 19:20;0;3;"$ FB and $ AAPL pic.twitter.com/FvuYPYLxep";;;;"859125299774205952";https://twitter.com/stocktrader300/status/859125299774205952
realwillmeade;2017-05-01 19:19;0;1;"Apple $ AAPL Will Hit $200 by Next Year and I'm playing it with bull call spreads which gives me 50x leverage http:// money.cnn.com/2017/05/01/inv esting/apple-cash/index.html?section=money_markets&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+rss%2Fmoney_markets+%28CNNMoney%3A+Markets%29 …";;;;"859125093112348672";https://twitter.com/realwillmeade/status/859125093112348672
brendan_herlihy;2017-05-01 19:16;0;0;"$ AAPL 's cash on hand is more than the total market value of $ KO";;;;"859124462616276993";https://twitter.com/brendan_herlihy/status/859124462616276993
Muzaffar69;2017-05-01 19:16;0;0;"$ AAPL climb https:// corpgovnewsblog.wordpress.com/2017/05/02/aap l-climb …";;;;"859124415249993729";https://twitter.com/Muzaffar69/status/859124415249993729
serge_poznanski;2017-05-01 19:15;0;0;"YahooFinance: Here's why Apple's Q2 earnings almost won't matter DanielHowley $ AAPL https:// yhoo.it/2poy6BQ pic.twitter.com/sKbzcnTRZ1";;;;"859124116594585601";https://twitter.com/serge_poznanski/status/859124116594585601
bdnews24;2017-05-01 19:15;0;0;"YahooFinance: Here's why Apple's Q2 earnings almost won't matter DanielHowley $ AAPL https:// yhoo.it/2poy6BQ … https:// twitter.com/YahooFinance/s tatus/859123769071325185 …";;;;"859124075498795009";https://twitter.com/bdnews24/status/859124075498795009
davidmoadel;2017-05-01 19:14;0;0;"$ VIX Leveraged ETPs And The 5% Contango Rule http://www. talkmarkets.com/content/etfs/v ix-leveraged-etps-and-the-5-contango-rule?post=133357&userid=34522 … $ TVIX $ VXX $ UVXY $ SPY $ QQQ $ DIA $ DJIA $ TLT #stockmarket #stocks $ AAPL";;;#stockmarket #stocks;"859123963317899264";https://twitter.com/davidmoadel/status/859123963317899264
wlstcom;2017-05-01 19:14;0;0;"Heres why Apples Q2 earnings almost wont matter $ AAPL http:// wlst.com https:// finance.yahoo.com/news/heres-app les-q2-earnings-almost-wont-matter-174509768.html?soc_src=mail&soc_trk=ma … pic.twitter.com/OZoMSNZTJU";;;;"859123798259503104";https://twitter.com/wlstcom/status/859123798259503104
YahooFinance;2017-05-01 19:14;6;5;"Here's why Apple's Q2 earnings almost won't matter @DanielHowley $ AAPL https:// yhoo.it/2poy6BQ pic.twitter.com/ZYAWAi257u";;@DanielHowley;;"859123769071325185";https://twitter.com/YahooFinance/status/859123769071325185
ProVesting;2017-05-01 19:13;0;0;"$ AAPL $ T $ VZ : Smartphone Sales Pull Back Before Likely iPhone 8 Tsunami: http://www. StockNewsWires.com/aapl-t-vz-smar tphone-sales-pull-back-before-likely-iphone-8-tsunami/ …";;;;"859123536505454592";https://twitter.com/ProVesting/status/859123536505454592
StockNewsWires;2017-05-01 19:13;0;0;"$ AAPL $ QCOM $ ICHR $ NXPI $ SIMO : Qualcomm Gets More Price-Target Cuts; Silicon Motion, Ichor Hiked: http://www. StockNewsWires.com/aapl-qcom-ichr -nxpi-simo-qualcomm-gets-more-price-target-cuts-silicon-motion-ichor-hiked/ …";;;;"859123535716859904";https://twitter.com/StockNewsWires/status/859123535716859904
EvilCorp01;2017-05-01 19:12;0;0;"$ AAPL BTO strike 142 puts at $0.90 May 5";;;;"859123333924782086";https://twitter.com/EvilCorp01/status/859123333924782086
johnalunil;2017-05-01 19:11;0;0;"Earnings Preview: Apple Follows Last Week's Big Tech Results $ AAPL #Apple #tech #appleevent #stocks #Finance http://www. seekingalpha.com/article/4067512";;;#Apple #tech #appleevent #stocks #Finance;"859123180035821568";https://twitter.com/johnalunil/status/859123180035821568
stockmonitorapp;2017-05-01 19:11;0;0;"Strength on $ AAPL ? MACD signal line crossed up. Chart here: http:// dlvr.it/P2KVZ9 #stocks pic.twitter.com/IA3tXfQ3Jn";;;#stocks;"859123046598098944";https://twitter.com/stockmonitorapp/status/859123046598098944
johnalunil;2017-05-01 19:11;0;0;"Apple: Will China Pick Up The Pace? $ AAPL #Apple #China #iphone #stocks #Finance #Retail http://www. seekingalpha.com/article/4067543";;;#Apple #China #iphone #stocks #Finance #Retail;"859123042378801153";https://twitter.com/johnalunil/status/859123042378801153
DeliveringAlpha;2017-05-01 19:10;0;0;"$ AAPL is hoarding a quarter of a TRILLION. #WarrenBuffett has $86b in cash. What is your best guess where each spend it?";;;#WarrenBuffett;"859122878394052608";https://twitter.com/DeliveringAlpha/status/859122878394052608
day54;2017-05-01 19:10;0;0;"Equity all time highs of note $ AAPL $ ADBE $ ADSK $ AET $ AMZN $ BDX $ CRM $ FB $ FUN $ MSFT $ NFLX $ PCLN $ TSLA $ UNH $ WEN";;;;"859122778028597253";https://twitter.com/day54/status/859122778028597253
GeorgeKirikos;2017-05-01 19:09;0;1;"With today's gains in my holdings of Apple $ AAPL , I can finally afford that ivory backscratcher! pic.twitter.com/v5EGzyut7C";;;;"859122572436361216";https://twitter.com/GeorgeKirikos/status/859122572436361216
PortfolioBuzz;2017-05-01 19:09;0;1;"These assets are seeing a jump in tweets #UKelections #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23UKelections,%23fintech,$AAPL,$Blockchain … pic.twitter.com/5GJMLWGXN6";;;#UKelections #fintech;"859122568409874432";https://twitter.com/PortfolioBuzz/status/859122568409874432
RudyHavenstein;2017-05-01 19:08;1;21;"BREAKING: Henry Rollins thinks Apple is undervalued at these levels - CNBC $ AAPL pic.twitter.com/8RkMaLsBHR";;;;"859122415640559616";https://twitter.com/RudyHavenstein/status/859122415640559616
royalhousofrock;2017-05-01 19:06;0;0;"Advancers; $ AAPL , $ TRCO , $ SVXY , $ FLT , $ GOOG , $ RCL , $ MOMO , $ AMZN , $ TSLA , $ NFLX -Decliners: $ ITCI , $ WAIR , $ TVIX , $ TEN , $ NTRP , $ RDUS , $ NUGT , $ PI";;;;"859121948575633408";https://twitter.com/royalhousofrock/status/859121948575633408
davidmoadel;2017-05-01 19:04;0;1;"$ TGT Can we at least close green today? Jeez louse! #stockmarket #stocks #investing #finance #options $ AMZN $ AAPL $ AMD #stocktrading $ SPY $ T";;;#stockmarket #stocks #investing #finance #options #stocktrading;"859121424065327104";https://twitter.com/davidmoadel/status/859121424065327104
wlstcom;2017-05-01 19:04;0;0;"Analyst: Apple shares should continue to work higher $ AAPL http:// wlst.com http:// video.cnbc.com/gallery/?video =3000614748 … pic.twitter.com/vuKOjV1wXo";;;;"859121367534514176";https://twitter.com/wlstcom/status/859121367534514176
PowerLunch;2017-05-01 19:04;3;1;"Analyst: @Apple shares should continue to work higher http:// cnb.cx/2pBfcb8 $ AAPL";;@Apple;;"859121344356786177";https://twitter.com/PowerLunch/status/859121344356786177
EconomistSv;2017-05-01 19:04;0;0;"Apple has MORE CASH than the foreign-currency reserves of the U.K. and Canada combined: https:// stocktwits.com/TaimurKhan/mes sage/81670297?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL";;;;"859121299989385217";https://twitter.com/EconomistSv/status/859121299989385217
MacHashNews;2017-05-01 19:03;0;0;"Major apps abandoning Apple Watch, including Google Maps, Amazon & eBay http:// dlvr.it/P2KLMd #AppleInsider $ AAPL pic.twitter.com/AF2Y5imcc8";;;#AppleInsider;"859121163833704448";https://twitter.com/MacHashNews/status/859121163833704448
PortfolioBuzz;2017-05-01 19:03;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/wfvb4DaXqM";;;#SP500;"859121099069640704";https://twitter.com/PortfolioBuzz/status/859121099069640704
SEEKINGALPHA_FS;2017-05-01 19:03;0;0;"Dollar-Cost Averaging: Does It Work? https:// seekingalpha.com/article/406755 4-dollar-cost-averaging-work?source=twitter_sa_factset … $ AAPL #APPLE $ LC $ AGG $ SPY";;;#APPLE;"859121075711426560";https://twitter.com/SEEKINGALPHA_FS/status/859121075711426560
SeekingAlpha;2017-05-01 19:03;0;0;"Dollar-Cost Averaging: Does It Work? https:// seekingalpha.com/article/406755 4-dollar-cost-averaging-work?source=feed_f … $ AAPL #APPLE $ LC $ AGG $ SPY";;;#APPLE;"859121073748496384";https://twitter.com/SeekingAlpha/status/859121073748496384
gilmoreport;2017-05-01 19:03;0;1;"U can get excited over the moves in $ TSLA , $ AAPL , $ FB , $ NFLX , etc., but $ IRBT up more %-wise...a Gilmo Report pick this past weekend...";;;;"859121048612098049";https://twitter.com/gilmoreport/status/859121048612098049
TradeWithSuper;2017-05-01 19:02;0;0;"Benzinga: Will Apple Investors Be Celebrating The Yearly Dividend Hike Day On Tuesday? https:// benzinga.com/z/9377515 $ AAPL $ IVV $ SPY";;;;"859120870115221504";https://twitter.com/TradeWithSuper/status/859120870115221504
Pyro_God;2017-05-01 19:02;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/benjams571";;@RobinhoodApp;;"859120825085169665";https://twitter.com/Pyro_God/status/859120825085169665
ProTradersNews;2017-05-01 19:02;0;0;"$ AAPL : It’s All About The iPhone X: http://www. StockNewsWires.com/aapl-its-all-a bout-the-iphone-x/ …";;;;"859120750262861825";https://twitter.com/ProTradersNews/status/859120750262861825
khmerxbxboi;2017-05-01 19:01;0;1;"$ BABA , $ FB , $ AAPL congrats to the long and new 52-week";;;;"859120568125321217";https://twitter.com/khmerxbxboi/status/859120568125321217
TickwatcherMF;2017-05-01 19:01;0;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPHB , $ ILTB , $ QQQ , $ EFA , $ TLT , $ AAPL , $ MSFT , $ IWM , $ BA , $ IEMG , $ PD ... pic.twitter.com/msh8Ivjq8E";;;#money;"859120499229642755";https://twitter.com/TickwatcherMF/status/859120499229642755
CGWM_CassadyWM;2017-05-01 19:00;1;2;"Morning Coffee – Mon. May 1, 2017 – $ AAPL $ AEM $ AMZN $ BA $ BBD $ CCO $ DGC $ FCEL $ FM $ GOOG $ MARI $ MFI $ QCOM $ SBUX $ VET http:// ow.ly/4YUT30bjpNC pic.twitter.com/87MZD3JnDM";;;;"859120385064873987";https://twitter.com/CGWM_CassadyWM/status/859120385064873987
AppleStockPrice;2017-05-01 19:00;0;0;"Apple Stock Price: 146.70 #apple $ AAPL";;;#apple;"859120289921347585";https://twitter.com/AppleStockPrice/status/859120289921347585
Benzinga;2017-05-01 19:00;0;0;"Will Apple Investors Be Celebrating The Yearly Dividend Hike Day On Tuesday? https:// benzinga.com/z/9377515 $ AAPL $ IVV $ SPY";;;;"859120239430258692";https://twitter.com/Benzinga/status/859120239430258692
stateoftheeuro;2017-05-01 18:55;0;1;"$ SPY $ SPX so that $ AAPL sales rep was right about sales because no slow! poor iPhone sales for Q1";;;;"859119041406959616";https://twitter.com/stateoftheeuro/status/859119041406959616
CGWM_NMarshall;2017-05-01 18:55;0;0;"Morning Coffee – Mon. May 1, 2017 – $ AAPL $ AEM $ AMZN $ BA $ BBD $ CCO $ DGC $ FCEL $ FM $ GOOG $ MARI $ MFI $ QCOM $ SBUX $ VET http:// ow.ly/4YUT30bjpNC pic.twitter.com/vR8KLuvo8H";;;;"859119035988017155";https://twitter.com/CGWM_NMarshall/status/859119035988017155
davidmoadel;2017-05-01 18:54;0;1;"$ AAPL and $ PCLN shorts getting wrecked today. Old bull market can't be stopped $ QQQ $ SPY #stockmarket #stocks #investing #daytrading $ AMZN";;;#stockmarket #stocks #investing #daytrading;"859118881805348864";https://twitter.com/davidmoadel/status/859118881805348864
XMCapitalGroup;2017-05-01 18:53;0;0;"Just like with $ AMZN $ GOOG and $ MSFT , we're going into $ AAPL earnings long stk (held for 5+ yrs) and long outright calls (bot last 2 wks).";;;;"859118718827331584";https://twitter.com/XMCapitalGroup/status/859118718827331584
PortfolioBuzz;2017-05-01 18:53;0;0;"See why these assets are trending in 1 watchlist #UKelections $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23UKelections,$AAPL,$Blockchain … pic.twitter.com/MLiI5N5EZl";;;#UKelections;"859118706110205953";https://twitter.com/PortfolioBuzz/status/859118706110205953
Jcaptrading;2017-05-01 18:53;0;1;"$ AAPL they have been eyeing 150 for a while pic.twitter.com/RCWjlOh8BA";;;;"859118549398282240";https://twitter.com/Jcaptrading/status/859118549398282240
Games_cloud;2017-05-01 18:52;0;0;"#publications #australianbroker ! #SwingTrader #OptionTrader $ DAX $ AAPL $ TSLA $ TWTR $ GBPUSD $ NFLX $ AUSUSD http://www. gamesforever-max.com";;;#publications #australianbroker #SwingTrader #OptionTrader;"859118376291115008";https://twitter.com/Games_cloud/status/859118376291115008
XMCapitalGroup;2017-05-01 18:52;0;0;"$ AAPL May12 150/160 call spread seems very cheap. 1.30-1.33, could be worth $10 if they really deliver on earnings, div and buyback.";;;;"859118359065092098";https://twitter.com/XMCapitalGroup/status/859118359065092098
TradingSchool4U;2017-05-01 18:52;0;1;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ DGAZ $ NUGT";;;#Trading #Stocks #Options #Success;"859118357747978240";https://twitter.com/TradingSchool4U/status/859118357747978240
RentchRentals;2017-05-01 18:51;0;0;"A Company That's Bringing Manufacturing Back To Detroit -Via Calgary — On 2 Wheels https:// benzinga.com/z/9360894 $ AAPL via @benzinga";;@benzinga;;"859117991794884608";https://twitter.com/RentchRentals/status/859117991794884608
HedgeStrategy;2017-05-01 18:50;0;1;"Adding to $ QQQ short at 137.25; near certainty of blockbuster price action (not necessarily earnings) from $ AAPL and $ FB . #Disappointment";;;#Disappointment;"859117779420577794";https://twitter.com/HedgeStrategy/status/859117779420577794
PresidentBakbo;2017-05-01 18:50;0;0;"$ AAPL -125.worst-case.target";;;;"859117773091479552";https://twitter.com/PresidentBakbo/status/859117773091479552
TheLVtrader;2017-05-01 18:48;1;0;"In it to win it! $ AAPL";;;;"859117386334486528";https://twitter.com/TheLVtrader/status/859117386334486528
OphirGottlieb;2017-05-01 18:48;1;4;"$ AAPL Apple does have a next big things -- they have many -- this one giant @armstrongcbc https:// images.apple.com/media/us/resea rchkit/2016/a63aa7d4_e6fd_483f_a59d_d962016c8093/films/carekit/researchkit-carekit-cc-us-20160321_1920x1080l.mp4 …";;@armstrongcbc;;"859117303572512769";https://twitter.com/OphirGottlieb/status/859117303572512769
