username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-07-25 19:45;0;0;"$ AAPL $ MCD : Apple Eats Pigs, Advanced Micro Devices Is Explosive — 3 Hot …: http://www. StockNewsWires.com/aapl-mcd-apple -eats-pigs-advanced-micro-devices-is-explosive-3-hot/ …";;;;"889934575123562496";https://twitter.com/StockNewsWires/status/889934575123562496
treabase;2017-07-25 19:44;0;0;"$ AAPL #patent 9,716,586: Precomputing internal AES states in counter mode to pr... http:// trea.com/doc/9716586 #tech #IP pic.twitter.com/ODPLrEhUGh";;;#patent #tech #IP;"889934389836165121";https://twitter.com/treabase/status/889934389836165121
wilkinson991;2017-07-25 19:42;0;0;"$ AAPL i want my 153.5+ back u filthy weasels";;;;"889933898821640194";https://twitter.com/wilkinson991/status/889933898821640194
newswelldone;2017-07-25 19:42;0;0;"$ AAPL : Coming In Hot: Samsung Hopes To Ignite Interest In New Galaxy …: http://www. StockNewsWires.com/aapl-coming-in -hot-samsung-hopes-to-ignite-interest-in-new-galaxy/ …";;;;"889933790230962176";https://twitter.com/newswelldone/status/889933790230962176
Apple_Fan_News;2017-07-25 19:41;0;0;"Can #Apple Inc $ AAPL Thread the Needle? Technical Update https:// finnewsweek.com/can-apple-inc- aapl-thread-the-needle-technical-update/100169/ …";;;#Apple;"889933770907832321";https://twitter.com/Apple_Fan_News/status/889933770907832321
MyTraderJourney;2017-07-25 19:40;0;0;"any company HQ (except $ AAPL ) can look dumpy against this! $ NVDA https://www. youtube.com/watch?v=XE3wCT wbQYo …";;;;"889933378811834368";https://twitter.com/MyTraderJourney/status/889933378811834368
optionalarmchat;2017-07-25 19:40;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/e9ma30dSP06 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"889933308599181312";https://twitter.com/optionalarmchat/status/889933308599181312
kevindevine7;2017-07-25 19:39;1;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kevind215";;@RobinhoodApp;;"889933062657724416";https://twitter.com/kevindevine7/status/889933062657724416
elbertos;2017-07-25 19:39;0;0;"short $ AAPL https:// twitter.com/fxmacro/status /889932691549945856 …";;;;"889933020119023616";https://twitter.com/elbertos/status/889933020119023616
FinInvTr;2017-07-25 19:35;0;0;"Tech To Finish In The Green In July? (Poll) $ FB $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ TSLA http:// buff.ly/2uxsia8";;;;"889932054984634368";https://twitter.com/FinInvTr/status/889932054984634368
wilkinson991;2017-07-25 19:33;0;1;"$ AAPL let's get back to targeting that 154 now";;;;"889931607708139521";https://twitter.com/wilkinson991/status/889931607708139521
AboveGreenLine;2017-07-25 19:31;1;1;"Money Wave Alert! Jul 25, 2017 Can Apple Make a New High? $ AAPL $ SPX https:// abovethegreenline.com/money-wave-ale rt-jul-25-2017/ … pic.twitter.com/kz0CU7hX1o";;;;"889931216891379714";https://twitter.com/AboveGreenLine/status/889931216891379714
TradingSchool4U;2017-07-25 19:31;0;1;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"889931064784891904";https://twitter.com/TradingSchool4U/status/889931064784891904
ExactOptionPick;2017-07-25 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Z7pZ30dQM5b $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889930808483598336";https://twitter.com/ExactOptionPick/status/889930808483598336
FinInvTr;2017-07-25 19:30;0;0;"Can Instagram (And Apple) Kill Off Snapchat? http:// buff.ly/2vGDlxB $ FB $ AAPL $ SNAP";;;;"889930806227079171";https://twitter.com/FinInvTr/status/889930806227079171
IBD_DChung;2017-07-25 19:26;1;1;"Don't Forget #Tech : #djia leads #nasdaq today, but in catch-up mode. Broad advance is favorable http:// ow.ly/nsMj30dUj3x $ NVDA $ AAPL $ GOOGL";;;#Tech #djia #nasdaq;"889929913230393344";https://twitter.com/IBD_DChung/status/889929913230393344
SleekMoneycom;2017-07-25 19:26;0;0;"Apple Inc. $ AAPL Rating Reiterated by Stifel Nicolaus http:// ift.tt/2tWLmg7";;;;"889929823916871682";https://twitter.com/SleekMoneycom/status/889929823916871682
FinInvTr;2017-07-25 19:26;0;0;"The 25 Biggest Longs In The Market Currently http:// buff.ly/2uTLvFA $ GOOGL $ BABA $ AMZN $ FB $ V $ AAPL $ TCEHY $ GOOG $ MSFT $ C $ ARLUF $ RIO $ VOD";;;;"889929769185415170";https://twitter.com/FinInvTr/status/889929769185415170
stocknewstimes;2017-07-25 19:24;0;0;"Apple Inc. $ AAPL Rating Reiterated by Stifel Nicolaus http:// ift.tt/2tWLmg7";;;;"889929388522962946";https://twitter.com/stocknewstimes/status/889929388522962946
lord_of_trading;2017-07-25 19:23;0;0;"well... $7Billion Foxconn US Investment vs. $ AAPL lawsuits and serious competition (Foxconn); I think $ QCOM is in trouble. #TuesdayThoughts";;;#TuesdayThoughts;"889928994233233410";https://twitter.com/lord_of_trading/status/889928994233233410
OptionsPros;2017-07-25 19:22;0;0;"TRADE CLOSED $ SHOP $95 AUG 18 Sold: $4.90 Entry: $5.50 Profit: $120 12% gain $ Aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"889928747771625474";https://twitter.com/OptionsPros/status/889928747771625474
GerberKawasaki;2017-07-25 19:21;0;4;"How did Apple not make the #DefiantOnes . #HBO did such a good job on a great Apple commercial. What a great doc. Of course @HBO $ AAPL";;@HBO;#DefiantOnes #HBO;"889928518800465920";https://twitter.com/GerberKawasaki/status/889928518800465920
steelrose;2017-07-25 19:20;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/bethanp";;@RobinhoodApp;;"889928464438099969";https://twitter.com/steelrose/status/889928464438099969
jjjinvesting;2017-07-25 19:20;0;0;"Samsung Wants A Piece Of TSMC https:// seekingalpha.com/article/409004 4-samsung-wants-piece-tsmc?source=tweet … $ AAPL $ NVDA $ QCOM $ SSNLF $ TSM";;;;"889928404816076801";https://twitter.com/jjjinvesting/status/889928404816076801
WeekHerald;2017-07-25 19:20;0;0;"Apple Inc. $ AAPL Rating Reiterated by Stifel Nicolaus http:// ift.tt/2tWKBDN";;;;"889928338982268928";https://twitter.com/WeekHerald/status/889928338982268928
Sandro_power;2017-07-25 19:20;4;10;"$ AAPL acting very well this stock is such a star when it confirms my plans a super month for those that followed my detailed plans";;;;"889928336885116928";https://twitter.com/Sandro_power/status/889928336885116928
OptionAlarm;2017-07-25 19:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/p7O430dSPKg $ BA $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"889928296263290880";https://twitter.com/OptionAlarm/status/889928296263290880
naashonomics;2017-07-25 19:19;0;7;"$ AMD AH will be FIRRRRRREEEEEEEE $ AMD #Lisa is the new Steve Jobs and $ AMD is new $ AAPL pic.twitter.com/mDXERKlKpx";;;#Lisa;"889928173378580481";https://twitter.com/naashonomics/status/889928173378580481
ZacksResearch;2017-07-25 19:18;1;1;"How are millennials transforming digital media? $ JCOM $ FB $ GOOGL $ SNAP $ AAPL https://www. zacks.com/stock/news/269 004/how-millennials-are-transforming-digital-media …";;;;"889927941043486720";https://twitter.com/ZacksResearch/status/889927941043486720
wlstcom;2017-07-25 19:18;0;0;"Qualcomm opens up framework to bring deep learning to mobile devices - SiliconANGLE $ AAPL https:// siliconangle.com/blog/2017/07/2 5/qualcomm-opens-framework-bring-deep-learning-mobile-devices … pic.twitter.com/8kxq0EdMHE";;;;"889927759342051328";https://twitter.com/wlstcom/status/889927759342051328
EricJhonsa;2017-07-25 19:17;0;1;"On-device AI processing a big trend this year. $ AAPL , $ MSFT and $ QCOM all making moves. https:// siliconangle.com/blog/2017/07/2 5/qualcomm-opens-framework-bring-deep-learning-mobile-devices/ …";;;;"889927607072034818";https://twitter.com/EricJhonsa/status/889927607072034818
andreascseh;2017-07-25 19:17;2;2;"Apple Inc. $ AAPL falls out of top #smartphone sellers in #China http://www. marketoracle.co.uk/Article59465.h tml … @portfoliotwitt pic.twitter.com/LTY0eIArEz";;@portfoliotwitt;#smartphone #China;"889927573643440128";https://twitter.com/andreascseh/status/889927573643440128
Apple_Fan_News;2017-07-25 19:16;0;0;"Here's Why You Should Look Beyond #Apple Inc.'s $ AAPL F3Q Earnings, Intel Corporation's (INTC) Exciting New ... https://www. smarteranalyst.com/2017/07/13/her es-look-beyond-apple-inc-s-aapl-f3q-earnings-intel-corporations-intc-exciting-new-server-launch-not-barricade-rivals/ …";;;#Apple;"889927454697152512";https://twitter.com/Apple_Fan_News/status/889927454697152512
MacHashNews;2017-07-25 19:16;0;0;"Microsoft Reverses Decision to kill their 'Paint' App this fall due to Overwhelming Fan… http:// dlvr.it/PYRkXQ #PatentlyApple $ AAPL";;;#PatentlyApple;"889927277533908992";https://twitter.com/MacHashNews/status/889927277533908992
OptionAlarm;2017-07-25 19:15;0;0;"It's a stock-pickers market again. Recent winners include $ C $ AAPL $ TSLA $ BABA $ WMT Free Trials, hitting swing winners since 2006";;;;"889927065344069632";https://twitter.com/OptionAlarm/status/889927065344069632
BrianEchard;2017-07-25 19:15;0;1;"If $ NKE bought $ FL they could mirror $ AAPL by selling direct to consumers w/ prem experience while still keeping traditional retail sales.";;;;"889927057463025665";https://twitter.com/BrianEchard/status/889927057463025665
ProVesting;2017-07-25 19:15;0;0;"$ AAPL : University creates Apple-style information hub so students can get …: http://www. StockNewsWires.com/aapl-universit y-creates-apple-style-information-hub-so-students-can-get/ …";;;;"889927007416528896";https://twitter.com/ProVesting/status/889927007416528896
eSocialTrader;2017-07-25 19:14;0;0;"Check out the latest analysis for #aapl #stock . $ AAPL https:// seekingalpha.com/article/408842 0-re-valuation-aapl-light-10-year-iphone-anniversary …";;;#aapl #stock;"889926858925592579";https://twitter.com/eSocialTrader/status/889926858925592579
treabase;2017-07-25 19:14;0;1;"$ AAPL #patent 9,716,265: High-density precursor for manufacture of composite me... http:// trea.com/doc/9716265 #tech #IP pic.twitter.com/SplX0QRE92";;;#patent #tech #IP;"889926839845761024";https://twitter.com/treabase/status/889926839845761024
FinInvTr;2017-07-25 19:14;0;0;"The Best Investments = Monopolies – Who Are They? (Part 1/6) http:// buff.ly/2uuyCAz $ AAPL $ GOOG $ GOOGL $ FB";;;;"889926750976737281";https://twitter.com/FinInvTr/status/889926750976737281
OptionsPros;2017-07-25 19:12;0;0;"TRADE CLOSED $ TSLA $340 CALLS AUG 11 Sold: $15.30 Entry: $13.40 Profit: $190 14% gain $ AAPL Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"889926299313209344";https://twitter.com/OptionsPros/status/889926299313209344
BoardCentral;2017-07-25 19:11;0;0;"Web Stock buzz: $ FNF $ DCIX $ SVU $ INTC $ AAPL (03:11 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"889926208401674240";https://twitter.com/BoardCentral/status/889926208401674240
MagnoliaG2012;2017-07-25 19:08;0;0;"Apple falls out of top smartphone sellers in China https:// seekingalpha.com/news/3281058-a pple-falls-top-smartphone-sellers-china?source=tweet … $ AAPL";;;;"889925381851099136";https://twitter.com/MagnoliaG2012/status/889925381851099136
davidmoadel;2017-07-25 19:07;0;0;"$ KORS Michael Kors Says It Will Continue Shopping For More Acquisitions https://www. benzinga.com/media/cnbc/17/ 07/9818132/michael-kors-says-it-will-continue-shopping-for-more-acquisitions … $ WMT $ AMZN $ AAPL $ QQQ $ SPY #stocks #finance";;;#stocks #finance;"889925053860765697";https://twitter.com/davidmoadel/status/889925053860765697
FinInvTr;2017-07-25 19:04;0;0;"How Do The Top 5 Tech Companies Make Their Billions? http:// buff.ly/2uWHrnx $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN";;;;"889924211392819200";https://twitter.com/FinInvTr/status/889924211392819200
jawan_java;2017-07-25 19:02;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jawanc1";;@RobinhoodApp;;"889923875236130821";https://twitter.com/jawan_java/status/889923875236130821
AppleStockPrice;2017-07-25 19:00;0;0;"Apple Stock Price: 153.08 #apple $ AAPL";;;#apple;"889923232849154049";https://twitter.com/AppleStockPrice/status/889923232849154049
ELPfan;2017-07-25 18:58;0;0;"Apple falls out of top smartphone sellers in China... https:// seekingalpha.com/news/3281058?s ource=ansh … $ AAPL";;;;"889922822138736640";https://twitter.com/ELPfan/status/889922822138736640
ProTradersNews;2017-07-25 18:58;0;0;"$ AAPL : Apple falls out of top smartphone sellers in China: http://www. StockNewsWires.com/aapl-apple-fal ls-out-of-top-smartphone-sellers-in-china/ …";;;;"889922720905003008";https://twitter.com/ProTradersNews/status/889922720905003008
MacHashNews;2017-07-25 18:57;0;0;"The Late Steve Jobs said that Adobe Flash wasn't right for the Mobile Era & Adobe has now set… http:// dlvr.it/PYRXD7 #PatentlyApple $ AAPL pic.twitter.com/CDp8ivBOzG";;;#PatentlyApple;"889922544651952129";https://twitter.com/MacHashNews/status/889922544651952129
SEEKINGALPHA_FS;2017-07-25 18:55;0;0;"Apple falls out of top smartphone sellers in China https:// seekingalpha.com/news/3281058-a pple-falls-top-smartphone-sellers-china?source=twitter_sa_factset … $ AAPL";;;;"889922057693167617";https://twitter.com/SEEKINGALPHA_FS/status/889922057693167617
wlstcom;2017-07-25 18:55;0;0;"Apple falls out of top smartphone sellers in China #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3281058-a pple-falls-top-smartphone-sellers-china …";;;#AAPL #AppleInc;"889922057303187462";https://twitter.com/wlstcom/status/889922057303187462
SAlphaTech;2017-07-25 18:55;0;0;"Apple falls out of top smartphone sellers in China https:// seekingalpha.com/news/3281058-a pple-falls-top-smartphone-sellers-china?source=twitter_salphatech … $ AAPL";;;;"889922056162349056";https://twitter.com/SAlphaTech/status/889922056162349056
MarketCurrents;2017-07-25 18:55;0;0;"Apple falls out of top smartphone sellers in China https:// seekingalpha.com/news/3281058-a pple-falls-top-smartphone-sellers-china?source=feed_f … $ AAPL";;;;"889922054027452416";https://twitter.com/MarketCurrents/status/889922054027452416
ImmortalzRage;2017-07-25 18:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/julianm50";;@RobinhoodApp;;"889921935664087041";https://twitter.com/ImmortalzRage/status/889921935664087041
wilkinson991;2017-07-25 18:51;0;0;"$ AAPL sell sell sell because of healthcare debate or something";;;;"889921061315366918";https://twitter.com/wilkinson991/status/889921061315366918
SimplerChartArt;2017-07-25 18:48;0;1;"and just like that $ AAPL is back to it's highest CHVN pic.twitter.com/qhWvCVzO3v";;;;"889920354952638465";https://twitter.com/SimplerChartArt/status/889920354952638465
intercooleronli;2017-07-25 18:48;0;0;"Stifel Nicolaus Reaffirms “Hold” Rating for Apple Inc. $ AAPL http:// ift.tt/2eLoDRW";;;;"889920322291552256";https://twitter.com/intercooleronli/status/889920322291552256
wilkinson991;2017-07-25 18:47;0;0;"$ AAPL in case you missed it, UBS and Bernstein released notes upgrading AAPL today. Both co's have a $170 PT #stocks #tradeideas #investing pic.twitter.com/6wZzFeCI89";;;#stocks #tradeideas #investing;"889920140976021507";https://twitter.com/wilkinson991/status/889920140976021507
thestocktable;2017-07-25 18:47;0;0;"$ AAPL little overpriced right now may be due for a correction. #buy on the dip.";;;#buy;"889919940018524160";https://twitter.com/thestocktable/status/889919940018524160
OptionsPros;2017-07-25 18:46;0;0;"TRADE CLOSED $ TSLA $340 CALLS AUG 11 Sold: $16 Entry: $13.40 Profit: $260 19% gain $ AAPL Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"889919911010631680";https://twitter.com/OptionsPros/status/889919911010631680
Grailstartrader;2017-07-25 18:46;0;2;"$ AAPL --Good Spot to Buy some-$ 152.46 #GST";;;#GST;"889919907915333633";https://twitter.com/Grailstartrader/status/889919907915333633
treabase;2017-07-25 18:44;0;0;"$ AAPL #patent 9,716,248: Organic light-emitting diode displays with reduced bor... http:// trea.com/doc/9716248 #tech #IP pic.twitter.com/LapeCJgUdk";;;#patent #tech #IP;"889919289205153794";https://twitter.com/treabase/status/889919289205153794
TradeLikeElvis;2017-07-25 18:43;0;0;"$ AAPL in case you missed it, UBS and Bernstein released notes upgrading AAPL today. Both co's have a $170 PT pic.twitter.com/eQQuF634Ti";;;;"889919051769761792";https://twitter.com/TradeLikeElvis/status/889919051769761792
optionalarmchat;2017-07-25 18:40;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/JVjr30dSP05 $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889918196593119233";https://twitter.com/optionalarmchat/status/889918196593119233
mrbud4;2017-07-25 18:39;0;0;"I'm worried about $ PYPL with $ AAPL coming out with a "send cash" button in imessaging.";;;;"889918039906537473";https://twitter.com/mrbud4/status/889918039906537473
MacHashNews;2017-07-25 18:39;0;0;"Rumor: Apple Watch Series 3 coming in September http:// dlvr.it/PYRLKp #AppleWorldToday $ AAPL pic.twitter.com/HtMWP3wQXT";;;#AppleWorldToday;"889918013461364736";https://twitter.com/MacHashNews/status/889918013461364736
ProVesting;2017-07-25 18:39;0;0;"$ AAPL $ AMZN : Roomba Mapped Your Home, iRobot Wants to Sell Data to Tech …: http://www. StockNewsWires.com/aapl-amzn-room ba-mapped-your-home-irobot-wants-to-sell-data-to-tech/ …";;;;"889917947329867779";https://twitter.com/ProVesting/status/889917947329867779
stocknewsdotcom;2017-07-25 18:39;0;0;"$ AAPL Stifel Nicolaus reiterates Hold rating, $150 PT https:// stocknews.com/news/aapl-stif el-nicolaus-reiterates-hold-rating-150-pt/ …";;;;"889917942816804864";https://twitter.com/stocknewsdotcom/status/889917942816804864
newswithvalue;2017-07-25 18:38;0;0;"$ ADBE $ MSFT $ GOOG $ AAPL $ FB : How Apple, Microsoft, Google, and Facebook Plan to Eliminate Flash: http://www. StockNewsWires.com/adbe-msft-goog -aapl-fb-how-apple-microsoft-google-and-facebook-plan-to-eliminate-flash/ …";;;;"889917689208201219";https://twitter.com/newswithvalue/status/889917689208201219
JamesSLock;2017-07-25 18:36;0;1;"NAAN. $ NFLX $ AMZN $ AAPL $ NVDA";;;;"889917388967337987";https://twitter.com/JamesSLock/status/889917388967337987
jey_dutra;2017-07-25 18:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jessics249";;@RobinhoodApp;;"889917282503323649";https://twitter.com/jey_dutra/status/889917282503323649
AmericanBanking;2017-07-25 18:35;0;0;"Apple's hold rating reiterated at Stifel Nicolaus. $150.00 PT. http:// ift.tt/2tA079d $ AAPL #AAPL";;;#AAPL;"889917130514333697";https://twitter.com/AmericanBanking/status/889917130514333697
ProVesting;2017-07-25 18:35;0;0;"$ TWTR $ T $ AAPL $ FB : Twitter Chastised by GOP Senators for Blocking Net Neutrality …: http://www. StockNewsWires.com/twtr-t-aapl-fb -twitter-chastised-by-gop-senators-for-blocking-net-neutrality/ …";;;;"889916926411108352";https://twitter.com/ProVesting/status/889916926411108352
cash3111;2017-07-25 18:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/minhn69";;@RobinhoodApp;;"889916707434885120";https://twitter.com/cash3111/status/889916707434885120
PortfolioGuide;2017-07-25 18:33;0;0;"He's probably still short $ AAPL ... Classic. Just do a search on Twitter "Doug Kass Blocked". That's all you need to know. #ThinSkin https:// twitter.com/stockmarky/sta tus/739883022300942336 …";;;#ThinSkin;"889916648215519232";https://twitter.com/PortfolioGuide/status/889916648215519232
BoardCentral;2017-07-25 18:32;0;2;"Top Stock searches on message boards and Twitter: $ AAPL $ CNCG $ USO $ AMZN $ SPY (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"889916209759739904";https://twitter.com/BoardCentral/status/889916209759739904
RatingsNetwork;2017-07-25 18:31;0;0;"Apple's hold rating reiterated at Stifel Nicolaus. $150.00 PT. http:// ift.tt/2tA079d $ AAPL #AAPL";;;#AAPL;"889916119393468416";https://twitter.com/RatingsNetwork/status/889916119393468416
jts;2017-07-25 18:31;0;0;"I think AppleTV is the most overlooked product by analysts & journalists in $ AAPL portfolio- especially with TV app across devices.";;;;"889916027257180161";https://twitter.com/jts/status/889916027257180161
ConsumerFeed;2017-07-25 18:31;0;0;"Apple's hold rating reiterated at Stifel Nicolaus. $150.00 PT. http:// ift.tt/2tA079d $ AAPL #AAPL";;;#AAPL;"889916004033327105";https://twitter.com/ConsumerFeed/status/889916004033327105
ExactOptionPick;2017-07-25 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/MizE30dQM58 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889915711233159168";https://twitter.com/ExactOptionPick/status/889915711233159168
JustinPulitzer;2017-07-25 18:29;0;1;"$ AAPL close to the down trend line. http:// tos.mx/Xo5ixG";;;;"889915488746319872";https://twitter.com/JustinPulitzer/status/889915488746319872
davidmoadel;2017-07-25 18:29;0;1;"$ AMD #AMD #earnings : How did we get here? http://www. marketwatch.com/story/amd-earn ings-how-did-we-get-here-2017-07-25 … $ INTC $ MU $ QQQ $ SPY $ AAPL $ AMZN $ TSLA $ NFX #stocks #stockmarket #finance";;;#AMD #earnings #stocks #stockmarket #finance;"889915451513479168";https://twitter.com/davidmoadel/status/889915451513479168
WUMoneyClub;2017-07-25 18:28;0;0;"Tuesday Apple Rumors: Apple Watch Series 3 May Launch in Fall 2017 $ AAPL http:// investorplace.com/2017/07/apple- watch-series-3-rumors-aapl/ …";;;;"889915193114972161";https://twitter.com/WUMoneyClub/status/889915193114972161
StockNewsWires;2017-07-25 18:28;1;0;"$ MSFT $ AAPL $ C $ BAC $ PNC : Why The Federal Reserve Might Spring A Surprise Wednesday; Bank Stocks Rally: http://www. StockNewsWires.com/msft-aapl-c-ba c-pnc-why-the-federal-reserve-might-spring-a-surprise-wednesday-bank-stocks-rally/ …";;;;"889915167592644609";https://twitter.com/StockNewsWires/status/889915167592644609
wilkinson991;2017-07-25 18:27;0;0;"$ SPY $ AAPL $ FB $ GOOG so tired of the market still reacting to all the idiotic health care circus going on in congress. #stocks #investing";;;#stocks #investing;"889915044196167681";https://twitter.com/wilkinson991/status/889915044196167681
NewsToDesk;2017-07-25 18:27;0;1;"$ AAPL : Apple Analysts Brace For ‘Big Guide Down’ Amid iPhone 8 Delay Reports: http://www. StockNewsWires.com/aapl-apple-ana lysts-brace-for-big-guide-down-amid-iphone-8-delay-reports/ …";;;;"889914924721373185";https://twitter.com/NewsToDesk/status/889914924721373185
wilkinson991;2017-07-25 18:27;0;0;"$ AAPL people selling their shares before this goes to new all time highs. #Sad ! #stocks #tradeideas #investing";;;#Sad #stocks #tradeideas #investing;"889914914445418496";https://twitter.com/wilkinson991/status/889914914445418496
newswithvalue;2017-07-25 18:26;0;0;"$ AAPL : Tuesday Apple Rumors: Apple Watch Series 3 May Launch in Fall …: http://www. StockNewsWires.com/aapl-tuesday-a pple-rumors-apple-watch-series-3-may-launch-in-fall/ …";;;;"889914657561030656";https://twitter.com/newswithvalue/status/889914657561030656
WilliamWhiteIP;2017-07-25 18:24;0;0;"Tuesday Apple Rumors: Apple Watch Series 3 May Launch in Fall 2017 $ AAPL http:// investorplace.com/2017/07/apple- watch-series-3-rumors-aapl/ …";;;;"889914230786404354";https://twitter.com/WilliamWhiteIP/status/889914230786404354
InvestorPlace;2017-07-25 18:24;0;0;"Tuesday Apple Rumors: Apple Watch Series 3 May Launch in Fall 2017 $ AAPL http:// investorplace.com/2017/07/apple- watch-series-3-rumors-aapl/ …";;;;"889914213514309635";https://twitter.com/InvestorPlace/status/889914213514309635
wavegenius;2017-07-25 18:21;0;0;"7.25.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/sb2j7P";;;;"889913476893863936";https://twitter.com/wavegenius/status/889913476893863936
OptionAlarm;2017-07-25 18:20;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/jUjL30dSPKe $ FB $ NFLX $ AMZN $ GOOGL $ BABA $ AAPL $ GS";;;;"889913207724412928";https://twitter.com/OptionAlarm/status/889913207724412928
wavegenius;2017-07-25 18:20;0;0;"7.25.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/7-25-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"889913136702246918";https://twitter.com/wavegenius/status/889913136702246918
jjjinvesting;2017-07-25 18:19;0;0;"Apple Supplier Bets Big On U.S. - A Rangeley Capital Discussion https:// seekingalpha.com/article/409020 4-apple-supplier-bets-big-u-s-rangeley-capital-discussion?source=tweet … $ SPY $ AAPL";;;;"889913042191994881";https://twitter.com/jjjinvesting/status/889913042191994881
BerkeleyCapMkt;2017-07-25 18:19;0;0;"$ aapl testing 153";;;;"889912925565194244";https://twitter.com/BerkeleyCapMkt/status/889912925565194244
jjjinvesting;2017-07-25 18:18;0;0;"9 Great Investment Ideas For 2017 - Q2 Report https:// seekingalpha.com/article/409023 1-9-great-investment-ideas-2017-q2-report?source=tweet … $ AAPL $ NXP $ T $ TGP $ V $ FOLD $ JCAP $ QCOM $ RHDGF $ SHEN $ STRP $ TK $ WU";;;;"889912758040502274";https://twitter.com/jjjinvesting/status/889912758040502274
ProVesting;2017-07-25 18:18;0;0;"$ AAPL : Apple iPhone Sales Set to Soar Over Pent-Up Demand, Analyst Says: http://www. StockNewsWires.com/aapl-apple-iph one-sales-set-to-soar-over-pent-up-demand-analyst-says/ …";;;;"889912655284142082";https://twitter.com/ProVesting/status/889912655284142082
WeekHerald;2017-07-25 18:15;0;0;"BMO Capital Markets Reaffirms “Outperform” Rating for Apple Inc. $ AAPL http:// ift.tt/2eLN8hV";;;;"889911953422000129";https://twitter.com/WeekHerald/status/889911953422000129
OptionAlarm;2017-07-25 18:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ BAC $ AAPL $ TSLA $ BABA Free Trials, hitting swing winners since 2006";;;;"889911953317134336";https://twitter.com/OptionAlarm/status/889911953317134336
ProTradersNews;2017-07-25 18:15;0;0;"$ AAPL : Apple Losing Share of Smartphone Market in China: http://www. StockNewsWires.com/aapl-apple-los ing-share-of-smartphone-market-in-china/ …";;;;"889911896995966976";https://twitter.com/ProTradersNews/status/889911896995966976
bthewise;2017-07-25 18:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/briann233";;@RobinhoodApp;;"889911764464390145";https://twitter.com/bthewise/status/889911764464390145
treabase;2017-07-25 18:14;0;0;"$ AAPL #patent 9,715,978: Low travel switch assembly http:// trea.com/doc/9715978 #tech #IP pic.twitter.com/boeKa9w3I3";;;#patent #tech #IP;"889911740988878849";https://twitter.com/treabase/status/889911740988878849
