username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InvestingLatest;2016-12-27 19:33;0;0;"BreakoutStocks: New breakout highs for $ FIT , $ SGYP , $ ABEV , $ CAPN , $ AAPL http:// topbreakoutstocks.com/high";;;;"813830107475406848";https://twitter.com/InvestingLatest/status/813830107475406848
BreakoutStocks;2016-12-27 19:32;0;0;"New breakout highs for $ FIT , $ SGYP , $ ABEV , $ CAPN , $ AAPL http:// topbreakoutstocks.com/high";;;;"813829902507986950";https://twitter.com/BreakoutStocks/status/813829902507986950
_peripherals;2016-12-27 19:32;0;0;"#Apple Campus 2 construction progress captured in new 4K drone footage. Read more: http:// owler.us/abZNdy $ AAPL";;;#Apple;"813829877560320002";https://twitter.com/_peripherals/status/813829877560320002
computer_hware;2016-12-27 19:32;0;0;"#Apple Campus 2 construction progress captured in new 4K drone footage. Read more: http:// owler.us/abZNc6 $ AAPL";;;#Apple;"813829877543485453";https://twitter.com/computer_hware/status/813829877543485453
SFinanciers;2016-12-27 19:30;0;0;"Two Stocks Warren Buffett Should Buy In 2017: http:// bit.ly/271216AAPL4 $ O $ AAPL";;;;"813829312877133826";https://twitter.com/SFinanciers/status/813829312877133826
computer_hware;2016-12-27 19:28;0;0;"#Apple rumored to introduce new 5-inch iPhone. Read more: http:// owler.us/abZNak $ AAPL";;;#Apple;"813828945669804033";https://twitter.com/computer_hware/status/813828945669804033
_peripherals;2016-12-27 19:28;0;0;"#Apple rumored to introduce new 5-inch iPhone. Read more: http:// owler.us/abZNaP $ AAPL";;;#Apple;"813828945623683076";https://twitter.com/_peripherals/status/813828945623683076
TopFlightTrades;2016-12-27 19:27;0;1;"$ AAPL Ready to breakout (Daily Chart) #Apple #AAPL #breakout #bullish #wallstreet #trading #stocks #money #calls http:// buff.ly/2i4jx2R pic.twitter.com/arrQ6bvrug";;;#Apple #AAPL #breakout #bullish #wallstreet #trading #stocks #money #calls;"813828725519355908";https://twitter.com/TopFlightTrades/status/813828725519355908
SFinanciers;2016-12-27 19:25;0;0;"iPhone Owners Love Fitbit: http:// bit.ly/271216AAPL3 $ FIT $ AAPL";;;;"813828225822498817";https://twitter.com/SFinanciers/status/813828225822498817
SFinanciers;2016-12-27 19:24;0;0;"Option Trading Strategy Results - 23-Dec-16 Weekly Expiration: http:// bit.ly/271216AAPL2 $ AAPL $ AVGO $ NVDA $ TWTR";;;;"813827865234079744";https://twitter.com/SFinanciers/status/813827865234079744
insidermonkey;2016-12-27 19:22;0;0;"Apple Services: A Giant Is Growing Within $ AAPL http://www. insidermonkey.com/blog/apple-ser vices-a-giant-is-growing-within-apple-inc-aapl-513290/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"813827499301990400";https://twitter.com/insidermonkey/status/813827499301990400
insidermonkey_n;2016-12-27 19:22;0;0;"Apple Services: A Giant Is Growing Within $ AAPL http://www. insidermonkey.com/blog/apple-ser vices-a-giant-is-growing-within-apple-inc-aapl-513290/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"813827349519200256";https://twitter.com/insidermonkey_n/status/813827349519200256
SFinanciers;2016-12-27 19:19;0;0;"Apple Rumored to Release Three New iPhones Next Year: http:// bit.ly/271216AAPL $ AAPL";;;;"813826695451017216";https://twitter.com/SFinanciers/status/813826695451017216
finzine;2016-12-27 19:18;0;0;"$ AAPL The 2017 Gad Value Investment Fund, Part 1 http:// realmoney.thestreet.com/articles/12/27 /2016/2017-gad-value-investment-fund-part-1?puc=yahoo&cm_ven=YAHOO …";;;;"813826318508888065";https://twitter.com/finzine/status/813826318508888065
ungawah;2016-12-27 19:16;0;0;"Too bad $ aapl didn't come out w/ stand-alone Alexa-type devices using SIRI like Google & AMZN.";;;;"813825994138251264";https://twitter.com/ungawah/status/813825994138251264
PortfolioBuzz;2016-12-27 19:16;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $ GE $ SPY $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$GE,$SPY,$USDYEN … pic.twitter.com/JnouiPXEM7";;;#fintech;"813825981337260033";https://twitter.com/PortfolioBuzz/status/813825981337260033
loeff05;2016-12-27 19:15;0;0;"@Eric_Loeffler $ AAPL https:// twitter.com/traderstewie/s tatus/813824047452602368 …";;@Eric_Loeffler;;"813825766857248770";https://twitter.com/loeff05/status/813825766857248770
dividendbegin;2016-12-27 19:15;1;0;"It's Time For Apple To Stop Fooling Around And Take Back Market Share From Android https:// seekingalpha.com/article/403288 4?source=ansh … $ AAPL , $ SSNLF";;;;"813825628780843009";https://twitter.com/dividendbegin/status/813825628780843009
treabase;2016-12-27 19:12;0;0;"$ AAPL #patent 9,529,692: Memory management tools http:// trea.com/doc/9529692 #tech #IP pic.twitter.com/veyyt5Iyqw";;;#patent #tech #IP;"813824805938069506";https://twitter.com/treabase/status/813824805938069506
Pennystocker1;2016-12-27 19:09;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"813824179736748035";https://twitter.com/Pennystocker1/status/813824179736748035
ChartTrending;2016-12-27 19:09;0;0;"$ AAPL 4HOUR TREND ANALYSIS ,,WATCH HOW TREND APP FLAGGED SUPPORT/BOUNCE ZONE AND NOW MINI RESISTANCE DEVELOPPING pic.twitter.com/iJFhGLCbH9";;;;"813824101546594304";https://twitter.com/ChartTrending/status/813824101546594304
traderstewie;2016-12-27 19:09;3;18;"Updated $ AAPL chart from last week.... Not the most convincing breakout but it is trying to breakout here ... Watching it closely this week pic.twitter.com/0dXNB2IQwK";;;;"813824047452602368";https://twitter.com/traderstewie/status/813824047452602368
Mariasurfers812;2016-12-27 19:06;0;0;"MacHashNews: Why It's Time for Apple to Come Clean About the iPhone Battery http:// dlvr.it/MzL82x #Fortune $ AAPL …";;;#Fortune;"813823388040970241";https://twitter.com/Mariasurfers812/status/813823388040970241
_peripherals;2016-12-27 19:06;0;0;"You can pick up a Series 1 #Apple Watch for under £200 right now. Read more: http:// owler.us/abZM48 $ AAPL";;;#Apple;"813823354457067520";https://twitter.com/_peripherals/status/813823354457067520
computer_hware;2016-12-27 19:06;0;0;"You can pick up a Series 1 #Apple Watch for under £200 right now. Read more: http:// owler.us/abZM4J $ AAPL";;;#Apple;"813823354427711490";https://twitter.com/computer_hware/status/813823354427711490
MacHashNews;2016-12-27 19:06;0;1;"Why It's Time for Apple to Come Clean About the iPhone Battery http:// dlvr.it/MzL82x #Fortune $ AAPL pic.twitter.com/ORbB8Ofws0";;;#Fortune;"813823315752067072";https://twitter.com/MacHashNews/status/813823315752067072
SFinanciers;2016-12-27 19:05;0;0;"Why Apple Should Settle Litigation With Nokia: http:// bit.ly/261216AAPL $ NOK $ AAPL";;;;"813823106326364160";https://twitter.com/SFinanciers/status/813823106326364160
LarsenLawFLA;2016-12-27 19:05;0;1;"Remember When Google and Microsoft Wanted to Make Phones? #stocks $ AAPL , $ MSFT , $ GOOGL , $ GOOG http://www. fool.com/investing/2016 /12/22/remember-when-google-and-microsoft-wanted-to-mak-2.aspx … pic.twitter.com/BStypSgPos";;;#stocks;"813823099548430341";https://twitter.com/LarsenLawFLA/status/813823099548430341
computer_hware;2016-12-27 19:04;0;0;"#Apple Has Finally Published Its First AI Research Paper. Read more: http:// owler.us/abZM3P $ AAPL";;;#Apple;"813822888482574336";https://twitter.com/computer_hware/status/813822888482574336
_peripherals;2016-12-27 19:04;1;0;"#Apple Has Finally Published Its First AI Research Paper. Read more: http:// owler.us/abZM4b $ AAPL";;;#Apple;"813822888352485376";https://twitter.com/_peripherals/status/813822888352485376
positivebrands;2016-12-27 19:02;0;0;"The Nasdaq-100 made history today. Here's what that means if you bought at the Dot Com Bubble top: http:// stocktwits.com/HCPG/message/7 0303876?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ QQQ $ AAPL $ FB";;;;"813822485032538113";https://twitter.com/positivebrands/status/813822485032538113
finzine;2016-12-27 19:02;0;0;"$ AAPL Apple rumored to introduce new 5-inch iPhone http://www. bizjournals.com/sanjose/news/2 016/12/27/apple-rumored-to-introduce-new-5-inch-iphone.html?ana=yahoo …";;;;"813822309576429569";https://twitter.com/finzine/status/813822309576429569
StockTwits;2016-12-27 19:01;26;28;"The Nasdaq-100 made history today. Here's what that means if you bought at the Dot Com Bubble top: http:// stocktwits.com/HCPG/message/7 0303876?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ QQQ $ AAPL $ FB";;;;"813822062582059008";https://twitter.com/StockTwits/status/813822062582059008
AppleStockPrice;2016-12-27 19:00;0;0;"Apple Stock Price: 117.54 #apple $ AAPL";;;#apple;"813821871447830528";https://twitter.com/AppleStockPrice/status/813821871447830528
Alpha7Trading;2016-12-27 19:00;0;0;"Today's Trading Stats & Journal: http:// bit.ly/2hquU4L $ AAPL $ BABA #trading #stocks #daytrading #stocktrading ... http:// fb.me/4VnsbjDcW";;;#trading #stocks #daytrading #stocktrading;"813821806419279873";https://twitter.com/Alpha7Trading/status/813821806419279873
SFinanciers;2016-12-27 18:55;0;0;"Six Tech Companies Investing Billions in Their Future: http:// bit.ly/261216INTC $ INTC $ AAPL $ CSCO $ GOOG $ MSFT $ ORCL $ GOOGL";;;;"813820638389534720";https://twitter.com/SFinanciers/status/813820638389534720
ocdstockjockey;2016-12-27 18:55;0;0;"Got $ GOOGL Home for Christmas. Pleased. Product is Apple-like in form and function. Reminded me how $ AAPL 's failed w/ #Siri thus far.";;;#Siri;"813820575974125569";https://twitter.com/ocdstockjockey/status/813820575974125569
wlstcom;2016-12-27 18:54;0;0;"Apple Is The World's Most Valuable Company, But Among Active Fund Managers' Least-Favorite Stocks $ AAPL #wlst http:// finance.yahoo.com/news/apple-wor lds-most-valuable-company-155158019.html …";;;#wlst;"813820292321738752";https://twitter.com/wlstcom/status/813820292321738752
jmleray;2016-12-27 18:50;0;0;"It's Time For Apple To Stop Fooling Around And Take Back Market Share From Android http:// seekingalpha.com/article/403288 4-time-apple-stop-fooling-around-take-back-market-share-android?source=tweet … $ SSNLF $ AAPL";;;;"813819302096859136";https://twitter.com/jmleray/status/813819302096859136
jmleray;2016-12-27 18:49;0;1;"TSMC: An Apple-Related Investment Opportunity For 2017 http:// seekingalpha.com/article/403286 8-tsmc-apple-related-investment-opportunity-2017?source=tweet … $ AMD $ QCOM $ SSNLF $ INTC $ NVDA $ AAPL $ TSM";;;;"813819143233372160";https://twitter.com/jmleray/status/813819143233372160
traderjourney;2016-12-27 18:49;0;0;"Quite well, I might add... $ AAPL https:// twitter.com/traderjourney/ status/813516373955670016 …";;;;"813819033762013184";https://twitter.com/traderjourney/status/813819033762013184
computer_hware;2016-12-27 18:48;0;0;"#Apple iPad Pro: production delays due to chip?. Read more: http:// owler.us/abZMTp $ AAPL";;;#Apple;"813818849980137472";https://twitter.com/computer_hware/status/813818849980137472
_peripherals;2016-12-27 18:48;0;0;"#Apple iPad Pro: production delays due to chip?. Read more: http:// owler.us/abZMTW $ AAPL";;;#Apple;"813818849942347776";https://twitter.com/_peripherals/status/813818849942347776
LMT978;2016-12-27 18:47;9;36;"Open Longs in $ NFLX and $ AAPL closing in on new 52w highs - $ AMD $ SLCA $ MU new 52w high right now #trendfollowing";;;#trendfollowing;"813818619968811008";https://twitter.com/LMT978/status/813818619968811008
computer_hware;2016-12-27 18:46;0;0;"The #Apple Watch rolls out a new challenge for the New Year. Read more: http:// owler.us/abZMSX $ AAPL";;;#Apple;"813818384013873152";https://twitter.com/computer_hware/status/813818384013873152
_peripherals;2016-12-27 18:46;0;0;"The #Apple Watch rolls out a new challenge for the New Year. Read more: http:// owler.us/abZMTg $ AAPL";;;#Apple;"813818383971991552";https://twitter.com/_peripherals/status/813818383971991552
Theonemicshow1;2016-12-27 18:45;0;0;"It's Time For Apple To Stop Fooling Around And Take Back Market Share From Android $ AAPL http://www. seekingalpha.com/article/4032884";;;;"813818092480593920";https://twitter.com/Theonemicshow1/status/813818092480593920
_peripherals;2016-12-27 18:45;0;0;"9to5Toys Lunch Break: #Apple Leather/Silicone iPhone 7 Cases $30, Lightning/USB Flash Drive... Read more: http:// owler.us/abZMRX $ AAPL";;;#Apple;"813818073585025024";https://twitter.com/_peripherals/status/813818073585025024
computer_hware;2016-12-27 18:44;0;0;"First AI Research Paper Published by #Apple . Read more: http:// owler.us/abZMSj $ AAPL";;;#Apple;"813817918047723520";https://twitter.com/computer_hware/status/813817918047723520
treabase;2016-12-27 18:44;3;1;"$ AAPL #patent 9,529,663: Detection and localization of failures in 3D NAND flas... http:// trea.com/doc/9529663 #tech #IP pic.twitter.com/oFWS5znZq7";;;#patent #tech #IP;"813817860090949632";https://twitter.com/treabase/status/813817860090949632
_peripherals;2016-12-27 18:44;0;1;"First AI Research Paper Published by #Apple . Read more: http:// owler.us/abZMSG $ AAPL";;;#Apple;"813817762715840512";https://twitter.com/_peripherals/status/813817762715840512
CorporateCommie;2016-12-27 18:43;0;1;"This is very funny $ VIX $ TLT $ IBB $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOG $ NVDA $ GPS $ JPM $ BAC $ CAT $ PCLN $ Baba https://www. youtube.com/watch?v=Xxc7_i cn4fI …";;;;"813817676107632640";https://twitter.com/CorporateCommie/status/813817676107632640
computer_hware;2016-12-27 18:43;0;0;"9to5Toys Lunch Break: #Apple Leather/Silicone iPhone 7 Cases $30, Lightning/USB Flash Drive... Read more: http:// owler.us/abZMRy $ AAPL";;;#Apple;"813817607316848640";https://twitter.com/computer_hware/status/813817607316848640
davidmoadel;2016-12-27 18:43;0;0;"$ SPY 7 cool free websites for #stocks & #options #trading & #investing https://www. youtube.com/watch?v=hDkcHx a_kSg&fmt=22 … #stockmarket $ AAPL $ GOOG $ GOOGL $ FB $ NFLX $ C";;;#stocks #options #trading #investing #stockmarket;"813817588392349696";https://twitter.com/davidmoadel/status/813817588392349696
_peripherals;2016-12-27 18:38;0;0;"The birth of the iPhone, a former #Apple engineer describes the super secrecy of Steve Jobs. Read more: http:// owler.us/abZMQf $ AAPL";;;#Apple;"813816364884365312";https://twitter.com/_peripherals/status/813816364884365312
computer_hware;2016-12-27 18:38;0;0;"The birth of the iPhone, a former #Apple engineer describes the super secrecy of Steve Jobs. Read more: http:// owler.us/abZMP4 $ AAPL";;;#Apple;"813816364867555328";https://twitter.com/computer_hware/status/813816364867555328
TrueValueSeeker;2016-12-27 18:37;0;0;"$ AAPL flirting with 52 week highs. Undervalued at current P/E imho. more than 1/3rd of market cap in cash. #ValueInvesting #buylow #quality";;;#ValueInvesting #buylow #quality;"813816210957750272";https://twitter.com/TrueValueSeeker/status/813816210957750272
marketcycles;2016-12-27 18:37;0;0;"What to do with Apple Inc. (NASDAQ:AAPL) in 2017? $ AAPL via @marketcycles http:// news.stocktradersdaily.com/news_releases/ What+to+do+with+Apple+Inc+AAPL+in+2017+122716.html …";;@marketcycles;;"813816201327550464";https://twitter.com/marketcycles/status/813816201327550464
PortfolioBuzz;2016-12-27 18:36;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $ EURUSD $ SPY $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$EURUSD,$SPY,$USDYEN … pic.twitter.com/cLQEBjirIR";;;#fintech;"813815731896913920";https://twitter.com/PortfolioBuzz/status/813815731896913920
ELPfan;2016-12-27 18:35;0;0;"It's Time For Apple To Stop Fooling Around And Take Back Market Share From Android... https:// seekingalpha.com/article/403288 4?source=ansh … $ AAPL , $ SSNLF";;;;"813815641173991424";https://twitter.com/ELPfan/status/813815641173991424
newswithvalue;2016-12-27 18:35;0;0;"$ MSFT $ GOOGL $ AAPL $ WDC $ HAR : The Top Selling Products On Amazon Over Holidays Came From … Amazon: http://www. StockNewsWires.com/2016/12/27/msf t-googl-aapl-wdc-har-the-top-selling-products-on-amazon-over-holidays-came-from-amazon/ …";;;;"813815528326397952";https://twitter.com/newswithvalue/status/813815528326397952
computer_hware;2016-12-27 18:34;0;0;"Why It's Time for #Apple to Come Clean About the iPhone Battery. Read more: http:// owler.us/abZMOj $ AAPL";;;#Apple;"813815433027457024";https://twitter.com/computer_hware/status/813815433027457024
_peripherals;2016-12-27 18:34;0;0;"Why It's Time for #Apple to Come Clean About the iPhone Battery. Read more: http:// owler.us/abZMOJ $ AAPL";;;#Apple;"813815277741740032";https://twitter.com/_peripherals/status/813815277741740032
InvestDiva;2016-12-27 18:33;2;2;"Profit taking strategies for $ AMD $ AAPL $ NVDA $ QCOM $ NFLX $ MU $ TSLA $ AMZN in our investing group: https:// education.investdiva.com/join-premium-c losed-facebook-group … #Stocks pic.twitter.com/jUVTHaozT0";;;#Stocks;"813815090231312384";https://twitter.com/InvestDiva/status/813815090231312384
TradeWithSuper;2016-12-27 18:32;0;1;"SAlphaTrending: TSMC: An Apple-Related Investment Opportunity For 2017 http:// seekingalpha.com/article/403286 8-tsmc-apple-related-investment-opportunity-2017?source=feed_t … $ AMD $ QCOM $ SSNLF $ INTC $ NVDA $ AAPL $ TSM";;;;"813814874635640833";https://twitter.com/TradeWithSuper/status/813814874635640833
MacHashNews;2016-12-27 18:32;0;0;"Sylvania announces Bluetooth-connected Apple HomeKit lightbulbs that don't require a hub http:// dlvr.it/MzKffX #AppleInsider $ AAPL pic.twitter.com/of2L4YI4jL";;;#AppleInsider;"813814761473216512";https://twitter.com/MacHashNews/status/813814761473216512
FibLine;2016-12-27 18:31;0;2;"$ AAPL chart https://www. tradingview.com/x/lYSC1m3c/ via https://www. tradingview.com >>>Strong Like Bull";;;;"813814668347084800";https://twitter.com/FibLine/status/813814668347084800
wavegenius;2016-12-27 18:30;0;0;"12.27.16 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ BIDU https:// goo.gl/fb/oUqsv5";;;;"813814420547731456";https://twitter.com/wavegenius/status/813814420547731456
wavegenius;2016-12-27 18:30;0;0;"12.27.16 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ BIDU - http:// wavegenius.com/12-27-16-ellio tt-wave-updates-for-big-tech-aapl-pcln-ntes-bidu/ …";;;;"813814351924641793";https://twitter.com/wavegenius/status/813814351924641793
SAlphaTrending;2016-12-27 18:30;0;1;"TSMC: An Apple-Related Investment Opportunity For 2017 http:// seekingalpha.com/article/403286 8-tsmc-apple-related-investment-opportunity-2017?source=feed_t … $ AMD $ QCOM $ SSNLF $ INTC $ NVDA $ AAPL $ TSM";;;;"813814221783715840";https://twitter.com/SAlphaTrending/status/813814221783715840
SAlphaAAPL;2016-12-27 18:30;0;0;"Can Tim Cook's Meeting With Donald Trump Revitalize Apple? http:// seekingalpha.com/article/403001 4-can-tim-cooks-meeting-donald-trump-revitalize-apple?source=feed_tickers … $ CSCO $ FB $ IBM $ INTC $ MSFT $ ORCL $ AAPL";;;;"813814221066539008";https://twitter.com/SAlphaAAPL/status/813814221066539008
computer_hware;2016-12-27 18:28;0;0;"#Apple Analyst Expects iPhone 8 Will Account For 55% Of Total 110 Million Sales In 2017. Read more: http:// owler.us/abZML6 $ AAPL";;;#Apple;"813813724691632129";https://twitter.com/computer_hware/status/813813724691632129
_peripherals;2016-12-27 18:28;0;0;"#Apple Analyst Expects iPhone 8 Will Account For 55% Of Total 110 Million Sales In 2017. Read more: http:// owler.us/abZMMu $ AAPL";;;#Apple;"813813724448321536";https://twitter.com/_peripherals/status/813813724448321536
TCBFx;2016-12-27 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=f6650b50-cc61-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"813813285107757056";https://twitter.com/TCBFx/status/813813285107757056
_peripherals;2016-12-27 18:26;0;0;"#Apple : 'Pokï¿½mon Go' game lands on Apple Watch. Read more: http:// owler.us/abZMLR $ AAPL";;;#Apple;"813813258486353920";https://twitter.com/_peripherals/status/813813258486353920
computer_hware;2016-12-27 18:26;0;0;"#Apple : 'Pokï¿½mon Go' game lands on Apple Watch. Read more: http:// owler.us/abZMLc $ AAPL";;;#Apple;"813813258452746240";https://twitter.com/computer_hware/status/813813258452746240
_peripherals;2016-12-27 18:25;0;0;"The #Apple Watch rolls out a new challenge for the New Year. Read more: http:// owler.us/abZMKv $ AAPL";;;#Apple;"813812947877183488";https://twitter.com/_peripherals/status/813812947877183488
computer_hware;2016-12-27 18:25;0;0;"The #Apple Watch rolls out a new challenge for the New Year. Read more: http:// owler.us/abZMJ3 $ AAPL";;;#Apple;"813812947843620864";https://twitter.com/computer_hware/status/813812947843620864
crazy_trader1;2016-12-27 18:24;0;0;"Please post $ AAPL chart with learning as well when you get a chance. Happy New Year!";;;;"813812879254138880";https://twitter.com/crazy_trader1/status/813812879254138880
computer_hware;2016-12-27 18:24;0;0;"#Apple iPhone's dual-lens camera will go vertical in 2017. Read more: http:// owler.us/abZMJ5 $ AAPL";;;#Apple;"813812792582995972";https://twitter.com/computer_hware/status/813812792582995972
_peripherals;2016-12-27 18:24;0;0;"#Apple iPhone's dual-lens camera will go vertical in 2017. Read more: http:// owler.us/abZMKA $ AAPL";;;#Apple;"813812792528539648";https://twitter.com/_peripherals/status/813812792528539648
KeralaGuy77;2016-12-27 18:23;0;1;"$ nvda thumping $ aapl in volume. if ER in feb like last time, stock 200+ as $ nvda clearly will hit 3.5 to 4.5 billion per qtr.";;;;"813812545131671552";https://twitter.com/KeralaGuy77/status/813812545131671552
_peripherals;2016-12-27 18:22;0;0;"New #Apple Watch Activity Challenge 'New Year' promotes fitness in January. Read more: http:// owler.us/abZMJB $ AAPL";;;#Apple;"813812326553919488";https://twitter.com/_peripherals/status/813812326553919488
computer_hware;2016-12-27 18:22;0;0;"New #Apple Watch Activity Challenge 'New Year' promotes fitness in January. Read more: http:// owler.us/abZMJa $ AAPL";;;#Apple;"813812326545510400";https://twitter.com/computer_hware/status/813812326545510400
PortfolioBuzz;2016-12-27 18:20;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $ AMZN $ SPY $ YENUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$AMZN,$SPY,$YENUSD … pic.twitter.com/TQB51fz8nQ";;;#fintech;"813811698578685953";https://twitter.com/PortfolioBuzz/status/813811698578685953
PortfolioBuzz;2016-12-27 18:19;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/8DoGw41fWf";;;;"813811620887543808";https://twitter.com/PortfolioBuzz/status/813811620887543808
HomeDayTrading;2016-12-27 18:15;0;0;"Martes 27 de diciembre 2016 Objetivo diario superado $ AAPL $ NVDA $ FB #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/UjbBcuP1ZY";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"813810608491655168";https://twitter.com/HomeDayTrading/status/813810608491655168
finzine;2016-12-27 18:15;0;0;"$ AAPL Keys to Make Returning Gifts Bought Online Easier http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=358B5D51-E6A2-45DD-9D27-F8415F87399F&siteid=yhoof2 …";;;;"813810522353188864";https://twitter.com/finzine/status/813810522353188864
TV_TradingIdeas;2016-12-27 18:15;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/J5x ZPirz-AAPL/ …";;;;"813810470511460352";https://twitter.com/TV_TradingIdeas/status/813810470511460352
treabase;2016-12-27 18:15;0;0;"$ AAPL #patent 9,529,646: Power-efficient interaction between multiple processors http:// trea.com/doc/9529646 #tech #IP pic.twitter.com/YjtZCc9Ph9";;;#patent #tech #IP;"813810428501442560";https://twitter.com/treabase/status/813810428501442560
stockerblog;2016-12-27 18:14;0;0;"#Apple ’s Artificial Intelligence Team Publishes Its First Research Paper http://www. ibtimes.com/apples-artific ial-intelligence-team-publishes-its-first-research-paper-2465683 … $ AAPL";;;#Apple;"813810409807302657";https://twitter.com/stockerblog/status/813810409807302657
SunriseTrader;2016-12-27 18:11;0;4;"$ VZ and $ AAPL stops raised still holding for now. Will post late if brackets are hit.";;;;"813809613606830080";https://twitter.com/SunriseTrader/status/813809613606830080
JorelLaraKalel;2016-12-27 18:11;0;0;"3 Stocks to Watch on Tuesday: American Airlines Group Inc, Apple Inc and Tesla Motors Inc $ AAL $ AAPL $ TSLA http:// bit.ly/2i45SZY";;;;"813809470639783937";https://twitter.com/JorelLaraKalel/status/813809470639783937
Kris_tin27;2016-12-27 18:08;1;1;"$ SPY top 10 holdings ytd performance. $ SPX $ AAPL $ MSFT $ GOOGL $ JNJ $ AMZN & more. http://www. precisiontrade365.com/spy-aapl-ytd-p erformance-12-27-16/ …";;;;"813808746631725056";https://twitter.com/Kris_tin27/status/813808746631725056
LouBasenese;2016-12-27 18:08;1;0;"Worst Technology of 2016 via @techreview $ AAPL Watch, $ MSFT #chatbots , $ FB newsfeed + 5 more https://www. technologyreview.com/s/603189/the-b iggest-technology-failures-of-2016/?set=602944&utm_medium=email_marketing&utm_source=email&utm_campaign=engagement_worsttech&utm_content=active_subs …";;@techreview;#chatbots;"813808680974086144";https://twitter.com/LouBasenese/status/813808680974086144
IBD_DChung;2016-12-27 18:07;3;9;"Nvidia, Still Hot, A Bit Too Hot? Fundamentals justify big 2016 run. But watch out for pullback http:// ow.ly/AVyI307tHXg $ NVDA $ AAPL #stocks";;;#stocks;"813808643023970305";https://twitter.com/IBD_DChung/status/813808643023970305
davidmoadel;2016-12-27 18:06;1;0;"$ SPY Exposing Stock Market "Gurus" - Attack of the Tim Sykes Clones: Jason Bond, Cameron Fous https://www. youtube.com/watch?v=Dr79zd xv3mc&fmt=22 … #stocks $ IWM $ AAPL $ FB";;;#stocks;"813808383568527361";https://twitter.com/davidmoadel/status/813808383568527361
PortfolioBuzz;2016-12-27 18:04;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $ AMZN $ SPY $ YENUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$AMZN,$SPY,$YENUSD … pic.twitter.com/16LHDfB0zQ";;;#fintech;"813807690610835457";https://twitter.com/PortfolioBuzz/status/813807690610835457
joaofabiogomes;2016-12-27 18:03;0;0;"$ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ @JamesGRickards https:// twitter.com/joaofabiogomes /status/813807317133168640 …";;@JamesGRickards;;"813807625930473472";https://twitter.com/joaofabiogomes/status/813807625930473472
_peripherals;2016-12-27 18:02;0;0;"Rumor: #Apple working on a 5" iPhone with vertical dual cameras for 2017. Read more: http:// owler.us/abZMBr $ AAPL";;;#Apple;"813807356534366209";https://twitter.com/_peripherals/status/813807356534366209
computer_hware;2016-12-27 18:02;0;0;"Rumor: #Apple working on a 5" iPhone with vertical dual cameras for 2017. Read more: http:// owler.us/abZMAY $ AAPL";;;#Apple;"813807356496596993";https://twitter.com/computer_hware/status/813807356496596993
computer_hware;2016-12-27 18:02;0;0;"#Apple To Release New 5-Inch iPhone 7s With Vertical Dual-Lens Camera [RUMOR]. Read more: http:// owler.us/abZMAX $ AAPL";;;#Apple;"813807191278788608";https://twitter.com/computer_hware/status/813807191278788608
_peripherals;2016-12-27 18:02;0;0;"#Apple To Release New 5-Inch iPhone 7s With Vertical Dual-Lens Camera [RUMOR]. Read more: http:// owler.us/abZMBs $ AAPL";;;#Apple;"813807191190683648";https://twitter.com/_peripherals/status/813807191190683648
