username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-12-30 19:20;0;0;"Changes to #Apple 's TSS servers currently render Prometheus non functional. Read more: http:// owler.us/ab1fVa $ AAPL";;;#Apple;"814914029588127744";https://twitter.com/_peripherals/status/814914029588127744
computer_hware;2016-12-30 19:20;0;0;"Changes to #Apple 's TSS servers currently render Prometheus non functional. Read more: http:// owler.us/ab1fUJ $ AAPL";;;#Apple;"814914029533609984";https://twitter.com/computer_hware/status/814914029533609984
computer_hware;2016-12-30 19:19;0;0;"#Apple to Cut Production by 10 Percent Thanks to Slow iPhone 7 Sales. Read more: http:// owler.us/ab1fPE $ AAPL";;;#Apple;"814913874155610112";https://twitter.com/computer_hware/status/814913874155610112
_peripherals;2016-12-30 19:19;0;1;"#Apple will reportedly cut iPhone production by 10 percent in Q1 2017. Read more: http:// owler.us/ab1fPQ $ AAPL";;;#Apple;"814913874126217216";https://twitter.com/_peripherals/status/814913874126217216
_peripherals;2016-12-30 19:19;0;0;"#Apple Shares Decline on Production Cut Report. Read more: http:// owler.us/ab1fP3 $ AAPL";;;#Apple;"814913718882422784";https://twitter.com/_peripherals/status/814913718882422784
computer_hware;2016-12-30 19:19;0;0;"Slower-than-expected iPhone 7 sales prompt #Apple to cut production by 10%, report claims. Read more: http:// owler.us/ab1fPD $ AAPL";;;#Apple;"814913718844735488";https://twitter.com/computer_hware/status/814913718844735488
Trading4_Living;2016-12-30 19:18;0;0;"$ AAPL $ NVDA $ AMD $ AAPL $ PYPL Asking for donations on stocktwits...now ive seen it all http:// stocktwits.com/Trading4Living /message/70588135 …";;;;"814913664486703104";https://twitter.com/Trading4_Living/status/814913664486703104
computer_hware;2016-12-30 19:18;0;0;"#Apple Will Reduce iPhone 7 Production By 10% in Early 2017 Due to 'Sluggish' Sales. Read more: http:// owler.us/ab1fPC $ AAPL";;;#Apple;"814913563408015364";https://twitter.com/computer_hware/status/814913563408015364
_peripherals;2016-12-30 19:18;0;0;"#Apple Will Reduce iPhone 7 Production By 10% in Early 2017 Due to 'Sluggish' Sales. Read more: http:// owler.us/ab1fP1 $ AAPL";;;#Apple;"814913563395403777";https://twitter.com/_peripherals/status/814913563395403777
computer_hware;2016-12-30 19:17;0;0;"#Apple to cut iPhone production in January-March quarter - report. Read more: http:// owler.us/ab1fQZ $ AAPL";;;#Apple;"814913408243941376";https://twitter.com/computer_hware/status/814913408243941376
mattandbeyond44;2016-12-30 19:17;0;0;"$ AMZN $ AAPL $ CRM $ FB Another sell off .stock Choppy trades - no direction wat so ever. Stuck.";;;;"814913304594354176";https://twitter.com/mattandbeyond44/status/814913304594354176
computer_hware;2016-12-30 19:17;0;0;"REFILE- #Apple to cut iPhone production in Jan-March quarter - Nikkei. Read more: http:// owler.us/ab1fQV $ AAPL";;;#Apple;"814913252685533184";https://twitter.com/computer_hware/status/814913252685533184
AIREXmarket;2016-12-30 19:17;0;0;"Tech's 2016, Bunches o' Charts. Fab 5: #Apple , Alphabet, Facebook, Microsoft, #Amazon | $ AAPL $ GOOGL $ MSFT $ AMZN $ FB http:// bloom.bg/2iqe1rY";;;#Apple #Amazon;"814913236172754949";https://twitter.com/AIREXmarket/status/814913236172754949
_peripherals;2016-12-30 19:16;0;0;"Family files lawsuit against #Apple , blames FaceTime for daughter's death. Read more: http:// owler.us/ab1fS5 $ AAPL";;;#Apple;"814913097416589312";https://twitter.com/_peripherals/status/814913097416589312
computer_hware;2016-12-30 19:16;0;0;"Family files lawsuit against #Apple , blames FaceTime for daughter's death. Read more: http:// owler.us/ab1fSD $ AAPL";;;#Apple;"814913097353728000";https://twitter.com/computer_hware/status/814913097353728000
finzine;2016-12-30 19:16;0;0;"$ AAPL Alexa, Why Did Morningstar Rate You As A Durable Business Pillar? http://www. investors.com/news/technolog y/alexa-why-did-morningstar-rate-you-as-a-durable-business-pillar/ …";;;;"814912994316533760";https://twitter.com/finzine/status/814912994316533760
PortfolioBuzz;2016-12-30 19:16;0;0;"Gain from movement in these buzzing assets $ AAPL $Blockchain $ Nikkei $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$Nikkei,$SPY … pic.twitter.com/M9UFQEhxuG";;;;"814912992953372672";https://twitter.com/PortfolioBuzz/status/814912992953372672
_peripherals;2016-12-30 19:16;0;0;"#Apple Sued For Intentional Infliction Of Emotional Distress As Five Year Old Dies In Car A... Read more: http:// owler.us/ab1fRo $ AAPL";;;#Apple;"814912944156733440";https://twitter.com/_peripherals/status/814912944156733440
computer_hware;2016-12-30 19:16;0;0;"#Apple to cut iPhone production in Jan-March quarter: report. Read more: http:// owler.us/ab1fQY $ AAPL";;;#Apple;"814912941954764800";https://twitter.com/computer_hware/status/814912941954764800
_peripherals;2016-12-30 19:15;0;0;"#Apple The best stylus for your iPad or other touchscreen device. Read more: http:// owler.us/ab1fRr $ AAPL";;;#Apple;"814912786538983425";https://twitter.com/_peripherals/status/814912786538983425
computer_hware;2016-12-30 19:15;0;0;"#Apple Sued For Intentional Infliction Of Emotional Distress As Five Year Old Dies In Car A... Read more: http:// owler.us/ab1fQ1 $ AAPL";;;#Apple;"814912786534797312";https://twitter.com/computer_hware/status/814912786534797312
facebookipoflop;2016-12-30 19:15;0;0;"Production cut could be part of $ aapl discussing release of iPhone 8 earlier than traditional sept launch. Rumor of June launch. Makes sense";;;;"814912763399118848";https://twitter.com/facebookipoflop/status/814912763399118848
_peripherals;2016-12-30 19:14;0;0;"#Apple Set To Make iPhones In Bengaluru: Report. Read more: http:// owler.us/ab1fRX $ AAPL";;;#Apple;"814912631198752768";https://twitter.com/_peripherals/status/814912631198752768
computer_hware;2016-12-30 19:14;0;0;"#Apple Set To Make iPhones In Bengaluru: Report. Read more: http:// owler.us/ab1fRW $ AAPL";;;#Apple;"814912631190364160";https://twitter.com/computer_hware/status/814912631190364160
computer_hware;2016-12-30 19:14;0;0;"#Apple AirPods may get stock boost as production ramps up. Read more: http:// owler.us/ab1fRZ $ AAPL";;;#Apple;"814912475913064448";https://twitter.com/computer_hware/status/814912475913064448
_peripherals;2016-12-30 19:14;0;0;"#Apple AirPods may get stock boost as production ramps up. Read more: http:// owler.us/ab1fSi $ AAPL";;;#Apple;"814912475904634880";https://twitter.com/_peripherals/status/814912475904634880
TradeIdeas;2016-12-30 19:13;3;4;"How many other #Fintech companies have 13 years of testimonials? http:// snip.ly/golvm #tradeideas $ AAPL $ BGI pic.twitter.com/iCl06iXRL2";;;#Fintech #tradeideas;"814912372922052610";https://twitter.com/TradeIdeas/status/814912372922052610
_peripherals;2016-12-30 19:13;0;0;"#Apple to cut iPhone production in January-March quarter - report. Read more: http:// owler.us/ab1fRt $ AAPL";;;#Apple;"814912320446922752";https://twitter.com/_peripherals/status/814912320446922752
computer_hware;2016-12-30 19:13;1;0;"#Apple The best stylus for your iPad or other touchscreen device. Read more: http:// owler.us/ab1fQ2 $ AAPL";;;#Apple;"814912320438550528";https://twitter.com/computer_hware/status/814912320438550528
computer_hware;2016-12-30 19:12;0;0;"UPDATE 1- #Apple to cut iPhone production in Jan-March quarter -report. Read more: http:// owler.us/ab1fQW $ AAPL";;;#Apple;"814912165098332160";https://twitter.com/computer_hware/status/814912165098332160
_peripherals;2016-12-30 19:12;0;0;"UPDATE 1- #Apple to cut iPhone production in Jan-March quarter -report. Read more: http:// owler.us/ab1fRu $ AAPL";;;#Apple;"814912165094113280";https://twitter.com/_peripherals/status/814912165094113280
_peripherals;2016-12-30 19:12;0;0;"Review: #Apple 's Airpods as Irritating as They Are Impressive. Read more: http:// owler.us/ab1fRz $ AAPL";;;#Apple;"814912009732882433";https://twitter.com/_peripherals/status/814912009732882433
computer_hware;2016-12-30 19:12;0;0;"Review: #Apple 's Airpods as Irritating as They Are Impressive. Read more: http:// owler.us/ab1fQS $ AAPL";;;#Apple;"814912009707757569";https://twitter.com/computer_hware/status/814912009707757569
_peripherals;2016-12-30 19:11;0;0;"#Apple shares dip after report of production cut. Read more: http:// owler.us/ab1fP6 $ AAPL";;;#Apple;"814911854346518528";https://twitter.com/_peripherals/status/814911854346518528
computer_hware;2016-12-30 19:11;0;0;"#Apple Shares Decline on Production Cut Report. Read more: http:// owler.us/ab1fPJ $ AAPL";;;#Apple;"814911854325575681";https://twitter.com/computer_hware/status/814911854325575681
_peripherals;2016-12-30 19:11;0;0;"Slower-than-expected iPhone 7 sales prompt #Apple to cut production by 10%, report claims. Read more: http:// owler.us/ab1fPS $ AAPL";;;#Apple;"814911698968526848";https://twitter.com/_peripherals/status/814911698968526848
computer_hware;2016-12-30 19:11;0;0;"#Apple shares dip after report of production cut. Read more: http:// owler.us/ab1fPK $ AAPL";;;#Apple;"814911698960195584";https://twitter.com/computer_hware/status/814911698960195584
_peripherals;2016-12-30 19:10;0;0;"AirPods Supplier Expanding Production After High Demand For #Apple 's Wireless Earphones. Read more: http:// owler.us/ab1fQa $ AAPL";;;#Apple;"814911543632490496";https://twitter.com/_peripherals/status/814911543632490496
computer_hware;2016-12-30 19:10;0;0;"AirPods Supplier Expanding Production After High Demand For #Apple 's Wireless Earphones. Read more: http:// owler.us/ab1fPM $ AAPL";;;#Apple;"814911543598981120";https://twitter.com/computer_hware/status/814911543598981120
computer_hware;2016-12-30 19:09;0;0;"Aerial Shot Of #Apple Campus 2 Shows More Detail Of Silicon Valley 'Spaceship'. Read more: http:// owler.us/ab1fOg $ AAPL";;;#Apple;"814911388292259841";https://twitter.com/computer_hware/status/814911388292259841
_peripherals;2016-12-30 19:09;0;0;"#Apple New Exploit Breaks The iPhone's Messaging App With One Text. Read more: http:// owler.us/ab1fOP $ AAPL";;;#Apple;"814911388288053248";https://twitter.com/_peripherals/status/814911388288053248
MikeL0W;2016-12-30 19:09;0;0;"$ AAPL $ GPRO and Beats had bought that patent from the original inventor https://www. privco.com/apple-acquires -beats-electronics-for-unjustified-valuation-the-true-financial-story-of-beats-electronics …";;;;"814911360081555457";https://twitter.com/MikeL0W/status/814911360081555457
option_snipper;2016-12-30 19:09;0;1;"yes $ AAPL short into ER. Weekly chart looking ugly - need pullback for 10MA support. Also price far from 5&21 MA on monthly";;;;"814911354695983106";https://twitter.com/option_snipper/status/814911354695983106
Mariasurfers812;2016-12-30 19:09;0;0;"MacHashNews: My 2017 predictions for the iPhone, iPad, Apple Watch, Apple TV http:// dlvr.it/N0TzVk #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"814911314288082944";https://twitter.com/Mariasurfers812/status/814911314288082944
_peripherals;2016-12-30 19:09;0;0;"#Apple Music ranks ninth in 2016 Nielsen charts of most-used mobile apps. Read more: http:// owler.us/ab1fON $ AAPL";;;#Apple;"814911233103052801";https://twitter.com/_peripherals/status/814911233103052801
computer_hware;2016-12-30 19:09;0;0;"#Apple Music ranks ninth in 2016 Nielsen charts of most-used mobile apps. Read more: http:// owler.us/ab1fOk $ AAPL";;;#Apple;"814911233048461312";https://twitter.com/computer_hware/status/814911233048461312
computer_hware;2016-12-30 19:08;0;0;"#Apple New Exploit Breaks The iPhone's Messaging App With One Text. Read more: http:// owler.us/ab1fOe $ AAPL";;;#Apple;"814911077603389440";https://twitter.com/computer_hware/status/814911077603389440
_peripherals;2016-12-30 19:08;0;0;"#Apple iPhone exploit breaks the Messages app indefinitely. Read more: http:// owler.us/ab1fOL $ AAPL";;;#Apple;"814911077557276672";https://twitter.com/_peripherals/status/814911077557276672
shahgm63;2016-12-30 19:08;0;0;"$ aapl $ vrx $ pfe lost so much just by not selling at pick. New year #resolution book profit @20% for stock 'n 30% on options #lazyTrading";;@20;#resolution #lazyTrading;"814911000474427392";https://twitter.com/shahgm63/status/814911000474427392
globalnearshore;2016-12-30 19:07;0;0;"2016 is the first year, since 2003 that I will go without buying a single Apple product.... $ AAPL plummets";;;;"814910826943541248";https://twitter.com/globalnearshore/status/814910826943541248
Imkingjon;2016-12-30 19:06;0;0;"$ AAPL 10% less production? oh no";;;;"814910531136081920";https://twitter.com/Imkingjon/status/814910531136081920
MacHashNews;2016-12-30 19:06;0;0;"My 2017 predictions for the iPhone, iPad, Apple Watch, Apple TV http:// dlvr.it/N0TzVk #AppleWorldToday $ AAPL pic.twitter.com/MVHUbmqHLj";;;#AppleWorldToday;"814910468623978496";https://twitter.com/MacHashNews/status/814910468623978496
computer_hware;2016-12-30 19:06;0;0;"#Apple Report: AirPods manufacturing to ramp up to meet strong demand. Read more: http:// owler.us/ab1fM1 $ AAPL";;;#Apple;"814910456871591938";https://twitter.com/computer_hware/status/814910456871591938
_peripherals;2016-12-30 19:06;0;0;"#Apple Report: AirPods manufacturing to ramp up to meet strong demand. Read more: http:// owler.us/ab1fNg $ AAPL";;;#Apple;"814910456817012736";https://twitter.com/_peripherals/status/814910456817012736
StockPolls;2016-12-30 19:06;0;0;"500 Followers! Thanks for trusting me. Have a happy new year. Don't forget the tip box $ AAPL $ nvda $ AMD $ AAPL $ PYPL pic.twitter.com/8Ws9fQQUmU";;;;"814910445580681223";https://twitter.com/StockPolls/status/814910445580681223
ProVesting;2016-12-30 19:06;0;0;"$ AAPL $ CRUS $ AVGO $ CEO : Apple Falls On Production Cut; Will Make iPhones In India: http://www. StockNewsWires.com/2016/12/30/aap l-crus-avgo-ceo-apple-falls-on-production-cut-will-make-iphones-in-india/ …";;;;"814910435228979200";https://twitter.com/ProVesting/status/814910435228979200
CapCube;2016-12-30 19:05;0;0;"Big cap tech getting smacked $ GOOGL $ AAPL $ AMZN $ FB $ NVDA";;;;"814910398352814080";https://twitter.com/CapCube/status/814910398352814080
MikeL0W;2016-12-30 19:05;0;1;"Wow didnt realize Beats only had one patent when it was acquired for $3B by $ AAPL . $ GPRO has many patents with 4 granted in the last month";;;;"814910384599683074";https://twitter.com/MikeL0W/status/814910384599683074
breakinnewz1;2016-12-30 19:05;0;1;"#Apple dips as #Nikkei reports expected 10% #iPhone production cuts http:// seekingalpha.com/news/3232908-a pple-dips-nikkei-reports-expected-10-percent-iphone-production-cuts?source=tweet … $ AAPL";;;#Apple #Nikkei #iPhone;"814910349002543104";https://twitter.com/breakinnewz1/status/814910349002543104
hmacbe;2016-12-30 19:05;0;3;"Met a person with pixel smartphone by Google after switching from Iphone. Small sample of one but still, I'd never seen that before. $ aapl";;;;"814910314609315840";https://twitter.com/hmacbe/status/814910314609315840
_peripherals;2016-12-30 19:03;0;0;"#Apple to cut iPhone production in January-March quarter: Report. Read more: http:// owler.us/ab1fCf $ AAPL";;;#Apple;"814909834692726784";https://twitter.com/_peripherals/status/814909834692726784
JustinPulitzer;2016-12-30 19:03;1;1;"$ AAPL MaxPain OI is $115.";;;;"814909711518666752";https://twitter.com/JustinPulitzer/status/814909711518666752
computer_hware;2016-12-30 19:02;0;0;"#Apple All the ways iOS has gotten worse in recent years. Read more: http:// owler.us/ab1fK7 $ AAPL";;;#Apple;"814909497772687360";https://twitter.com/computer_hware/status/814909497772687360
_peripherals;2016-12-30 19:02;0;0;"#Apple All the ways iOS has gotten worse in recent years. Read more: http:// owler.us/ab1fLr $ AAPL";;;#Apple;"814909497613303808";https://twitter.com/_peripherals/status/814909497613303808
_peripherals;2016-12-30 19:01;0;0;"Here's how #Apple wants to open up bigger markets in India. Read more: http:// owler.us/ab1fHn $ AAPL";;;#Apple;"814909342453379073";https://twitter.com/_peripherals/status/814909342453379073
computer_hware;2016-12-30 19:01;0;0;"Here's how #Apple wants to open up bigger markets in India. Read more: http:// owler.us/ab1fHg $ AAPL";;;#Apple;"814909342247854080";https://twitter.com/computer_hware/status/814909342247854080
finzine;2016-12-30 19:01;0;0;"$ AAPL The top 10 songs and albums on the iTunes Store http:// finance.yahoo.com/news/top-10-so ngs-albums-itunes-store-185954141.html …";;;;"814909267673313281";https://twitter.com/finzine/status/814909267673313281
computer_hware;2016-12-30 19:01;0;0;"#Apple AirPods Availability Could Soon Improve As Manufacturing Picks Up. Read more: http:// owler.us/ab1fIL $ AAPL";;;#Apple;"814909186928611328";https://twitter.com/computer_hware/status/814909186928611328
_peripherals;2016-12-30 19:01;0;0;"#Apple AirPods Availability Could Soon Improve As Manufacturing Picks Up. Read more: http:// owler.us/ab1fI6 $ AAPL";;;#Apple;"814909186903392256";https://twitter.com/_peripherals/status/814909186903392256
wavegenius;2016-12-30 19:00;0;0;"12.30.16 Elliott Wave Updates for Big Tech: $ AAPL $ PCLN $ NTES $ BIDU - http:// wavegenius.com/12-30-16-ellio tt-wave-updates-for-big-tech-aapl-pcln-ntes-bidu/ …";;;;"814909113725382656";https://twitter.com/wavegenius/status/814909113725382656
_peripherals;2016-12-30 19:00;0;0;"#Apple Leaked iPhone 8 Sketch Shows Large Screen But Lower Accessibility Area. Read more: http:// owler.us/ab1fJe $ AAPL";;;#Apple;"814909031567347712";https://twitter.com/_peripherals/status/814909031567347712
computer_hware;2016-12-30 19:00;0;0;"#Apple Leaked iPhone 8 Sketch Shows Large Screen But Lower Accessibility Area. Read more: http:// owler.us/ab1fIK $ AAPL";;;#Apple;"814909031550570496";https://twitter.com/computer_hware/status/814909031550570496
AppleStockPrice;2016-12-30 19:00;0;0;"Apple Stock Price: 115.66 #apple $ AAPL";;;#apple;"814909008930865152";https://twitter.com/AppleStockPrice/status/814909008930865152
SAlphaAAPL;2016-12-30 19:00;0;0;"Apple: Evidence Mounts For A Full Self-Driving Car http:// seekingalpha.com/article/403103 1-apple-evidence-mounts-full-self-driving-car?source=feed_tickers … $ TSLA $ AAPL";;;;"814908916802826240";https://twitter.com/SAlphaAAPL/status/814908916802826240
computer_hware;2016-12-30 18:59;0;0;"Victims Of Car Crash Sue #Apple For Not Preventing Distracted Driver From Hitting Their Veh... Read more: http:// owler.us/ab1fHi $ AAPL";;;#Apple;"814908876214521856";https://twitter.com/computer_hware/status/814908876214521856
_peripherals;2016-12-30 18:59;0;0;"Distracted driver sues #Apple over a fatal car crash. Read more: http:// owler.us/ab1fHp $ AAPL";;;#Apple;"814908876189356033";https://twitter.com/_peripherals/status/814908876189356033
computer_hware;2016-12-30 18:59;0;0;"Distracted driver sues #Apple over a fatal car crash. Read more: http:// owler.us/ab1fHh $ AAPL";;;#Apple;"814908721058807808";https://twitter.com/computer_hware/status/814908721058807808
_peripherals;2016-12-30 18:59;0;0;"Here's how #Apple wants to open up bigger markets in India. Read more: http:// owler.us/ab1fHq $ AAPL";;;#Apple;"814908720924606465";https://twitter.com/_peripherals/status/814908720924606465
OptionsMaxPain;2016-12-30 18:59;0;0;"#Options #maxpain chart for $ AAPL . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/umyEtCM7xz";;;#Options #maxpain #iTunes;"814908700741799936";https://twitter.com/OptionsMaxPain/status/814908700741799936
computer_hware;2016-12-30 18:58;0;0;"Here's how #Apple wants to open up bigger markets in India. Read more: http:// owler.us/ab1fHf $ AAPL";;;#Apple;"814908565626310661";https://twitter.com/computer_hware/status/814908565626310661
_peripherals;2016-12-30 18:58;0;0;"Victims Of Car Crash Sue #Apple For Not Preventing Distracted Driver From Hitting Their Veh... Read more: http:// owler.us/ab1fHo $ AAPL";;;#Apple;"814908565580181504";https://twitter.com/_peripherals/status/814908565580181504
computer_hware;2016-12-30 18:57;0;0;"#Apple Appeals Indian Government To Relax Label Laws, Seeks Tax Incentives. Read more: http:// owler.us/ab1fGb $ AAPL";;;#Apple;"814908410143522816";https://twitter.com/computer_hware/status/814908410143522816
_peripherals;2016-12-30 18:57;0;0;"#Apple Appeals Indian Government To Relax Label Laws, Seeks Tax Incentives. Read more: http:// owler.us/ab1fGE $ AAPL";;;#Apple;"814908410139246592";https://twitter.com/_peripherals/status/814908410139246592
davidmoadel;2016-12-30 18:57;2;1;"$ AAPL #Apple Said To Cut #iPhone Production In Q1: #Nikkei http://www. benzinga.com/news/16/12/885 3832/apple-said-to-cut-iphone-production-in-q1-nikkei … #stockmarket #stocks #finance #investing $ SPY $ QQQ $ DIA";;;#Apple #iPhone #Nikkei #stockmarket #stocks #finance #investing;"814908372562612224";https://twitter.com/davidmoadel/status/814908372562612224
_peripherals;2016-12-30 18:57;0;0;"#Apple There's a crazy new iPhone bug that can crash your iMessage app for good. Read more: http:// owler.us/ab1fGI $ AAPL";;;#Apple;"814908254929174528";https://twitter.com/_peripherals/status/814908254929174528
computer_hware;2016-12-30 18:57;0;0;"#Apple There's a crazy new iPhone bug that can crash your iMessage app for good. Read more: http:// owler.us/ab1fGi $ AAPL";;;#Apple;"814908254807433216";https://twitter.com/computer_hware/status/814908254807433216
computer_hware;2016-12-30 18:56;0;0;"#Apple AirPods manufacturer Inventec is expanding capacity to meet strong demand. Read more: http:// owler.us/ab1fGj $ AAPL";;;#Apple;"814908099576238080";https://twitter.com/computer_hware/status/814908099576238080
_peripherals;2016-12-30 18:56;0;0;"#Apple AirPods manufacturer Inventec is expanding capacity to meet strong demand. Read more: http:// owler.us/ab1fGN $ AAPL";;;#Apple;"814908099500773376";https://twitter.com/_peripherals/status/814908099500773376
computer_hware;2016-12-30 18:56;0;0;"#Apple AirPods builder Inventec expanding capacity, growing workforce to meet demand. Read more: http:// owler.us/ab1fGg $ AAPL";;;#Apple;"814907944147914752";https://twitter.com/computer_hware/status/814907944147914752
_peripherals;2016-12-30 18:56;0;0;"#Apple AirPods builder Inventec expanding capacity, growing workforce to meet demand. Read more: http:// owler.us/ab1fGP $ AAPL";;;#Apple;"814907944038899712";https://twitter.com/_peripherals/status/814907944038899712
racernic;2016-12-30 18:55;6;0;"In case u missed it. my note frm last Fri abt this wk. $ AAPL $ FB prfct kiss. $ SPX $ SPY $ RUT $ IWM $ GOOGL http:// stocktwits.com/racernic/messa ge/70585635 …";;;;"814907852426919937";https://twitter.com/racernic/status/814907852426919937
PortfolioBuzz;2016-12-30 18:55;0;0;"These assets are seeing a jump in tweets $ AAPL $ BHI $ Nikkei $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BHI,$Nikkei,$SPY … pic.twitter.com/RueDUIRwrn";;;;"814907827189850112";https://twitter.com/PortfolioBuzz/status/814907827189850112
KenJayHaley;2016-12-30 18:55;0;1;"iPhone 8 (2017): Everything We Know #MacRumors http://www. macrumors.com/roundup/iphone -8/ … $ AAPL #Apple #iPhone8 #iPhone";;;#MacRumors #Apple #iPhone8 #iPhone;"814907807472308224";https://twitter.com/KenJayHaley/status/814907807472308224
_peripherals;2016-12-30 18:54;0;0;"#Apple To Cut iPhone Production In March Quarter: Report. Read more: http:// owler.us/ab1fCA $ AAPL";;;#Apple;"814907633526128640";https://twitter.com/_peripherals/status/814907633526128640
computer_hware;2016-12-30 18:54;0;0;"#Apple wins Christmas. Read more: http:// owler.us/ab1fCa $ AAPL";;;#Apple;"814907633391939585";https://twitter.com/computer_hware/status/814907633391939585
_peripherals;2016-12-30 18:54;0;0;"#Apple sued for fatal FaceTime car crash. Read more: http:// owler.us/ab1fFm $ AAPL";;;#Apple;"814907477959421952";https://twitter.com/_peripherals/status/814907477959421952
computer_hware;2016-12-30 18:54;0;0;"#Apple sued for fatal FaceTime car crash. Read more: http:// owler.us/ab1fFa $ AAPL";;;#Apple;"814907477925842944";https://twitter.com/computer_hware/status/814907477925842944
_peripherals;2016-12-30 18:53;0;1;"#AppleInsider podcast talks AirPods, iPhone 7 activations, more. Read more: http:// owler.us/ab1fD6 $ AAPL";;;#AppleInsider;"814907322589818880";https://twitter.com/_peripherals/status/814907322589818880
computer_hware;2016-12-30 18:53;0;1;"#AppleInsider podcast talks AirPods, iPhone 7 activations, more. Read more: http:// owler.us/ab1fDT $ AAPL";;;#AppleInsider;"814907322589810688";https://twitter.com/computer_hware/status/814907322589810688
sonycomeback;2016-12-30 18:53;0;0;"Dump $ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value.. buy $ SNE with that multiple #SONY should trade btw $80 to $450 #WallStreet pic.twitter.com/DYC0FEhvmx";;;#SONY #WallStreet;"814907212896370688";https://twitter.com/sonycomeback/status/814907212896370688
computer_hware;2016-12-30 18:53;0;0;"#Apple Patent Sees The Digital Crown Brought Onto iOS Devices. Read more: http:// owler.us/ab1fDR $ AAPL";;;#Apple;"814907167241179136";https://twitter.com/computer_hware/status/814907167241179136
_peripherals;2016-12-30 18:53;0;0;"#Apple Patent Sees The Digital Crown Brought Onto iOS Devices. Read more: http:// owler.us/ab1fD7 $ AAPL";;;#Apple;"814907167237017600";https://twitter.com/_peripherals/status/814907167237017600
123healthcomes2;2016-12-30 18:52;0;0;"$ AAPL Trump will offer aapl an extraordinary tax deal to invest all its cash in USA if they create jobs";;;;"814907126787215360";https://twitter.com/123healthcomes2/status/814907126787215360
computer_hware;2016-12-30 18:52;0;0;"#Apple 's two new patents for Digital Crown on the iPhone and iPad. Read more: http:// owler.us/ab1fDS $ AAPL";;;#Apple;"814907011905110016";https://twitter.com/computer_hware/status/814907011905110016
_peripherals;2016-12-30 18:52;0;0;"#Apple 's two new patents for Digital Crown on the iPhone and iPad. Read more: http:// owler.us/ab1fD0 $ AAPL";;;#Apple;"814907011846455297";https://twitter.com/_peripherals/status/814907011846455297
jperezalgo;2016-12-30 18:52;0;0;"Parents sue Apple over daughter's FaceTime-related death http:// nydn.us/2hwNFjz . $ aapl";;;;"814906978191507456";https://twitter.com/jperezalgo/status/814906978191507456
wlstcom;2016-12-30 18:52;0;0;"Entering weak part of Apples seasonal cycle: Pro $ AAPL http:// wlst.com http:// finance.yahoo.com/video/entering -weak-part-apples-seasonal-180000025.html … pic.twitter.com/aFAsHBlql1";;;;"814906939146641408";https://twitter.com/wlstcom/status/814906939146641408
_peripherals;2016-12-30 18:51;0;1;"#Apple Text message can crash any iPhone iOS 10 or below. Read more: http:// owler.us/ab1fCB $ AAPL";;;#Apple;"814906856598487040";https://twitter.com/_peripherals/status/814906856598487040
computer_hware;2016-12-30 18:51;0;1;"#Apple Here's Another Text Message Bug Circulating That Can Crash Any iPhone. Read more: http:// owler.us/ab1fCd $ AAPL";;;#Apple;"814906856510394368";https://twitter.com/computer_hware/status/814906856510394368
computer_hware;2016-12-30 18:51;0;0;"#Apple To Cut iPhone Production In March Quarter: Report. Read more: http:// owler.us/ab1fB0 $ AAPL";;;#Apple;"814906701102989312";https://twitter.com/computer_hware/status/814906701102989312
_peripherals;2016-12-30 18:51;0;0;"#Apple wins Christmas. Read more: http:// owler.us/ab1fCC $ AAPL";;;#Apple;"814906701098807296";https://twitter.com/_peripherals/status/814906701098807296
computer_hware;2016-12-30 18:50;0;0;"#Apple Text message can crash any iPhone iOS 10 or below. Read more: http:// owler.us/ab1fCc $ AAPL";;;#Apple;"814906546349948928";https://twitter.com/computer_hware/status/814906546349948928
_peripherals;2016-12-30 18:50;0;0;"#Apple Here's Another Text Message Bug Circulating That Can Crash Any iPhone. Read more: http:// owler.us/ab1fCz $ AAPL";;;#Apple;"814906545674694656";https://twitter.com/_peripherals/status/814906545674694656
FousFan;2016-12-30 18:50;0;0;"RiskReversal: Team RiskReversal (cclagator and moi) high in the Rockies. Heading in to talk markets, $ AAPL & $CELG… https:// twitter.com/i/web/status/8 14904002282393600 …";;;;"814906499315200000";https://twitter.com/FousFan/status/814906499315200000
MillennialsGrid;2016-12-30 18:50;0;0;"Apple shares decline on production cut report $ AAPL http:// fxn.ws/2ipVpsm #business";;;#business;"814906492293881856";https://twitter.com/MillennialsGrid/status/814906492293881856
FoxBusiness;2016-12-30 18:50;7;6;"Apple shares decline on production cut report $ AAPL http:// fxn.ws/2ipVpsm";;;;"814906400673439745";https://twitter.com/FoxBusiness/status/814906400673439745
computer_hware;2016-12-30 18:49;0;0;"Why #Apple shouldn't pass on the rumored Jet White iPhone 7. Read more: http:// owler.us/ab1fAy $ AAPL";;;#Apple;"814906390657384448";https://twitter.com/computer_hware/status/814906390657384448
