username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Mariasurfers812;2016-12-22 20:54;0;0;"MacHashNews: One of the Most Popular Portable Speakers is at an All-Time Low http:// dlvr.it/Mxgmlp #AppAdvice $ AAPL …";;;#AppAdvice;"812038601378828288";https://twitter.com/Mariasurfers812/status/812038601378828288
MacHashNews;2016-12-22 20:53;0;0;"One of the Most Popular Portable Speakers is at an All-Time Low http:// dlvr.it/Mxgmlp #AppAdvice $ AAPL pic.twitter.com/2L4Ks6YBhT";;;#AppAdvice;"812038301544681472";https://twitter.com/MacHashNews/status/812038301544681472
wlstcom;2016-12-22 20:52;0;0;"Forbes Welcome $ AAPL http:// wlst.com http://www. forbes.com/forbes/welcome /?toURL=http://www.forbes.com/sites/panosmourdoukoutas/2016/12/22/how-ibm-and-hewlett-packard-beat-apple&refURL=&referrer= …";;;;"812038187694620672";https://twitter.com/wlstcom/status/812038187694620672
heyimsnuffles;2016-12-22 20:50;0;0;"$ AAPL taking a break. The market is going to pull in here if Someone doesn't keep devaluing the $ USDJPY YEN";;;;"812037633400520704";https://twitter.com/heyimsnuffles/status/812037633400520704
computer_hware;2016-12-22 20:49;0;0;"Pok&eacute;mon GO App Gets #Apple Watch Support. Read more: http:// owler.us/abYRo8 $ AAPL";;;#Apple;"812037468547493888";https://twitter.com/computer_hware/status/812037468547493888
_peripherals;2016-12-22 20:49;0;0;"Pok&eacute;mon GO App Gets #Apple Watch Support. Read more: http:// owler.us/abYRpo $ AAPL";;;#Apple;"812037468337750016";https://twitter.com/_peripherals/status/812037468337750016
_peripherals;2016-12-22 20:49;0;0;"Pokemon GO Launches on #Apple Watch - Here Are the Details. Read more: http:// owler.us/abYRpC $ AAPL";;;#Apple;"812037312972398593";https://twitter.com/_peripherals/status/812037312972398593
computer_hware;2016-12-22 20:49;0;0;"Pok&eacute;mon Go for #Apple Watch is finally here. Read more: http:// owler.us/abYRo7 $ AAPL";;;#Apple;"812037312972398592";https://twitter.com/computer_hware/status/812037312972398592
computer_hware;2016-12-22 20:48;0;0;"#Apple More evidence points to the big iPhone 8 redesign everyone wants. Read more: http:// owler.us/abYRqe $ AAPL";;;#Apple;"812037157602762752";https://twitter.com/computer_hware/status/812037157602762752
_peripherals;2016-12-22 20:48;0;0;"#Apple More evidence points to the big iPhone 8 redesign everyone wants. Read more: http:// owler.us/abYRql $ AAPL";;;#Apple;"812037157598547969";https://twitter.com/_peripherals/status/812037157598547969
StockQuoteSafe;2016-12-22 20:48;0;1;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/805mRLFO4h";;;#StockQuote;"812037150082498560";https://twitter.com/StockQuoteSafe/status/812037150082498560
StockViking;2016-12-22 20:48;0;1;"@jack Steve Jobs "comeback marketing campaign" worked for $ AAPL , but will not work for $ TWTR . Twitter is not a lifestyle brand.";;@jack;;"812037060714340352";https://twitter.com/StockViking/status/812037060714340352
_peripherals;2016-12-22 20:48;0;0;"How Not To Lose Your AirPods: #Apple 's Wireless Earbuds Fit Into Earring Holes?. Read more: http:// owler.us/abYRqd $ AAPL";;;#Apple;"812037002300256259";https://twitter.com/_peripherals/status/812037002300256259
computer_hware;2016-12-22 20:48;0;0;"How Not To Lose Your AirPods: #Apple 's Wireless Earbuds Fit Into Earring Holes?. Read more: http:// owler.us/abYRqc $ AAPL";;;#Apple;"812037002300256257";https://twitter.com/computer_hware/status/812037002300256257
computer_hware;2016-12-22 20:47;0;0;"Surprise! Pok&eacute;mon Go for #Apple Watch is Here. Read more: http:// owler.us/abYRo9 $ AAPL";;;#Apple;"812036846838423552";https://twitter.com/computer_hware/status/812036846838423552
_peripherals;2016-12-22 20:47;0;0;"Surprise! Pok&eacute;mon Go for #Apple Watch is Here. Read more: http:// owler.us/abYRpw $ AAPL";;;#Apple;"812036846821593088";https://twitter.com/_peripherals/status/812036846821593088
computer_hware;2016-12-22 20:46;0;0;"Pokemon GO Launches on #Apple Watch - Here Are the Details. Read more: http:// owler.us/abYRpb $ AAPL";;;#Apple;"812036691477151744";https://twitter.com/computer_hware/status/812036691477151744
_peripherals;2016-12-22 20:46;0;0;"#Apple Watch Gets a Pokemon Go App. Read more: http:// owler.us/abYRpE $ AAPL";;;#Apple;"812036691456245760";https://twitter.com/_peripherals/status/812036691456245760
TalkMarkets;2016-12-22 20:46;0;0;"An Unexpected Catalyst For #Apple Inc.'s #IPhone 8 Super Cycle $ AAPL https:// goo.gl/0eutDX";;;#Apple #IPhone;"812036653489459200";https://twitter.com/TalkMarkets/status/812036653489459200
computer_hware;2016-12-22 20:46;0;0;"#Apple Watch Gets a Pokemon Go App. Read more: http:// owler.us/abYRo0 $ AAPL";;;#Apple;"812036536107532288";https://twitter.com/computer_hware/status/812036536107532288
_peripherals;2016-12-22 20:46;0;0;"Pok&eacute;mon Go for #Apple Watch is finally here. Read more: http:// owler.us/abYRpv $ AAPL";;;#Apple;"812036536078241792";https://twitter.com/_peripherals/status/812036536078241792
TravisHoward5;2016-12-22 20:45;0;0;"and confirmation just hit for $ AAPL that the last rally is over. but a new move higher can start any minute now. pic.twitter.com/zpJ9rwBXIh";;;;"812036382743031811";https://twitter.com/TravisHoward5/status/812036382743031811
_peripherals;2016-12-22 20:45;0;0;"Pokemon Go for #Apple Watch -- it's here - CNET. Read more: http:// owler.us/abYRow $ AAPL";;;#Apple;"812036380758929409";https://twitter.com/_peripherals/status/812036380758929409
computer_hware;2016-12-22 20:45;0;0;"Pok&eacute;mon GO for #Apple Watch Now Available on App Store. Read more: http:// owler.us/abYRos $ AAPL";;;#Apple;"812036380729561088";https://twitter.com/computer_hware/status/812036380729561088
computer_hware;2016-12-22 20:44;0;0;"Pokemon Go for #Apple Watch -- it's here - CNET. Read more: http:// owler.us/abYRot $ AAPL";;;#Apple;"812036225607442432";https://twitter.com/computer_hware/status/812036225607442432
_peripherals;2016-12-22 20:44;0;0;"Pok&eacute;mon GO for #Apple Watch Now Available on App Store. Read more: http:// owler.us/abYRov $ AAPL";;;#Apple;"812036225385172994";https://twitter.com/_peripherals/status/812036225385172994
computer_hware;2016-12-22 20:44;1;1;"Popular mobile game 'Pokemon Go' lands on #Apple Watch. Read more: http:// owler.us/abYRou $ AAPL";;;#Apple;"812036070019768320";https://twitter.com/computer_hware/status/812036070019768320
TravisHoward5;2016-12-22 20:42;1;0;"$ AAPL continued to run up and made it back over $116 and momo still looks good but it is about to top out pic.twitter.com/if9LVklWuJ";;;;"812035674098515968";https://twitter.com/TravisHoward5/status/812035674098515968
facebookipoflop;2016-12-22 20:42;1;0;"My algo just flagged an end of day $ aapl sell. Showing a dip to $115.45.";;;;"812035668008402944";https://twitter.com/facebookipoflop/status/812035668008402944
TradeWithSuper;2016-12-22 20:41;0;0;"Benzinga: 2 Risks Of Apple's iPhone 8 Launch http:// benzinga.com/z/8834528 $ AAPL";;;;"812035286721069056";https://twitter.com/TradeWithSuper/status/812035286721069056
treabase;2016-12-22 20:41;0;0;"$ AAPL #patent 20160372961: Wireless charging retail systems http:// trea.com/doc/20160372961 #tech #IP pic.twitter.com/VyeSwkYODH";;;#patent #tech #IP;"812035246451519488";https://twitter.com/treabase/status/812035246451519488
MillennialsGrid;2016-12-22 20:39;0;0;"Dow Laggards: $ AAPL $ HD $ AXP $ TRV $ DD pic.twitter.com/R2lieQRoYy #business";;;#business;"812034765423595524";https://twitter.com/MillennialsGrid/status/812034765423595524
wlstcom;2016-12-22 20:38;0;0;"3 Companies Who Could Buy GoPro -- The Motley Fool #usmf -consumer-goods $ AAPL #wlst http://www. fool.com/investing/2016 /12/22/3-companies-who-should-buy-gopro.aspx … pic.twitter.com/uy4a6kSffH";;;#usmf #wlst;"812034646829572097";https://twitter.com/wlstcom/status/812034646829572097
finzine;2016-12-22 20:38;0;0;"$ AAPL 3 Companies Who Could Buy GoPro http://www. fool.com/investing/2016 /12/22/3-companies-who-should-buy-gopro.aspx …";;;;"812034640231940097";https://twitter.com/finzine/status/812034640231940097
whotrades;2016-12-22 20:38;1;0;"3 Companies Who Could Buy GoPro $ AAPL $ GPRO $ GRMN http:// bit.ly/221216AAPL5";;;;"812034620736868354";https://twitter.com/whotrades/status/812034620736868354
TravisHoward5;2016-12-22 20:38;1;0;"that move higher for $ AAPL is still going, dont be fooled by false signals pic.twitter.com/8XHUB8NVG4";;;;"812034570166169603";https://twitter.com/TravisHoward5/status/812034570166169603
Benzinga;2016-12-22 20:37;1;2;"2 Risks Of Apple's iPhone 8 Launch http:// benzinga.com/z/8834528 $ AAPL";;;;"812034224530169856";https://twitter.com/Benzinga/status/812034224530169856
computer_hware;2016-12-22 20:36;0;0;"Popular mobile game 'Pokemon Go' lands on #Apple Watch. Read more: http:// owler.us/abYRlD $ AAPL";;;#Apple;"812034050495954944";https://twitter.com/computer_hware/status/812034050495954944
FoxBusiness;2016-12-22 20:35;5;5;"Dow Laggards: $ AAPL $ HD $ AXP $ TRV $ DD pic.twitter.com/3sGYHPgpOY";;;;"812033893994024960";https://twitter.com/FoxBusiness/status/812033893994024960
TravisHoward5;2016-12-22 20:34;0;0;"$ AAPL the move higher is still gaining momo. pic.twitter.com/WYAV4GziDd";;;;"812033688800206848";https://twitter.com/TravisHoward5/status/812033688800206848
desota;2016-12-22 20:34;0;0;"How new tech HQs are redefining office https://www. bisnow.com/national/news/ office/how-new-tech-hqs-continue-to-redefine-office-space-69114?rt=33277 … #RealEstate $ AAPL $ GOOGL $ EBAY $ SSTK #Blackboard #engaging";;;#RealEstate #Blackboard #engaging;"812033533422215170";https://twitter.com/desota/status/812033533422215170
facebookipoflop;2016-12-22 20:33;0;0;"$ aapl has started its typical year end selling period. look at 5-yr chart, worst week every year. My algo was spot on today. $114.80 target";;;;"812033339855171584";https://twitter.com/facebookipoflop/status/812033339855171584
TravisHoward5;2016-12-22 20:32;0;0;"$ AAPL and it did start to move higher like i said it would. real question is can it continue? https://www. tradingview.com/x/De5XJ7OR/";;;;"812033084220698625";https://twitter.com/TravisHoward5/status/812033084220698625
JeffMacke;2016-12-22 20:32;1;9;"My Review: These are the best things I’ve ever stuck in my ear. Call quality is amazing. This feeling is why high end stuff exists. $ AAPL pic.twitter.com/o4ahZz7zPV";;;;"812033016667045888";https://twitter.com/JeffMacke/status/812033016667045888
TravisHoward5;2016-12-22 20:31;0;0;"$ AAPL should bounce and head higher from here chart https://www. tradingview.com/x/pCJwYECe/ via https://www. tradingview.com";;;;"812032750928752641";https://twitter.com/TravisHoward5/status/812032750928752641
xpertss97_jeff;2016-12-22 20:31;0;0;"I was thinking buying $ AAPL at $117 might be a mistake. #whoops";;;#whoops;"812032732071161857";https://twitter.com/xpertss97_jeff/status/812032732071161857
DanChesler;2016-12-22 20:29;0;1;"Yep; and settle < $115.64 in $ AAPL will confirm bearish #hikkake on daily chart.";;;#hikkake;"812032379221110784";https://twitter.com/DanChesler/status/812032379221110784
_peripherals;2016-12-22 20:28;0;0;"#Apple Looking For A Free iPhone 7? Best Buy's Got You Covered With $900 Gift Cards!. Read more: http:// owler.us/abYRjH $ AAPL";;;#Apple;"812032186429816832";https://twitter.com/_peripherals/status/812032186429816832
computer_hware;2016-12-22 20:28;0;0;"#Apple Looking For A Free iPhone 7? Best Buy's Got You Covered With $900 Gift Cards!. Read more: http:// owler.us/abYRjF $ AAPL";;;#Apple;"812032186257768448";https://twitter.com/computer_hware/status/812032186257768448
_peripherals;2016-12-22 20:28;0;0;"#Apple and Miniaturization. Read more: http:// owler.us/abYRjK $ AAPL";;;#Apple;"812032030904958976";https://twitter.com/_peripherals/status/812032030904958976
computer_hware;2016-12-22 20:28;0;0;"#Apple and Miniaturization. Read more: http:// owler.us/abYRjD $ AAPL";;;#Apple;"812032030892441600";https://twitter.com/computer_hware/status/812032030892441600
Mariasurfers812;2016-12-22 20:24;0;0;"MacHashNews: AirPods Shipping Sooner Than Expected to Many Customers http:// dlvr.it/MxgH3r #MacRumors $ AAPL pic.twitter.com/hJ10qRzUKw #ma …";;;#MacRumors #ma;"812031093666934784";https://twitter.com/Mariasurfers812/status/812031093666934784
_peripherals;2016-12-22 20:20;0;0;"#Apple If you're traveling with your iPhone this holiday, try these apps to smooth out the ... Read more: http:// owler.us/abYRf0 $ AAPL";;;#Apple;"812030011599245313";https://twitter.com/_peripherals/status/812030011599245313
computer_hware;2016-12-22 20:20;0;0;"#Apple If you're traveling with your iPhone this holiday, try these apps to smooth out the ... Read more: http:// owler.us/abYRfV $ AAPL";;;#Apple;"812030011225968641";https://twitter.com/computer_hware/status/812030011225968641
MacHashNews;2016-12-22 20:19;0;1;"AirPods Shipping Sooner Than Expected to Many Customers http:// dlvr.it/MxgH3r #MacRumors $ AAPL pic.twitter.com/M2WqoBhKgv";;;#MacRumors;"812029759907459072";https://twitter.com/MacHashNews/status/812029759907459072
computer_hware;2016-12-22 20:19;0;0;"#Apple : All the Possible Regulatory Outcomes Modeled at Raymond James. Read more: http:// owler.us/abYReN $ AAPL";;;#Apple;"812029700662923264";https://twitter.com/computer_hware/status/812029700662923264
_peripherals;2016-12-22 20:19;0;0;"#Apple : All the Possible Regulatory Outcomes Modeled at Raymond James. Read more: http:// owler.us/abYRe7 $ AAPL";;;#Apple;"812029700474159104";https://twitter.com/_peripherals/status/812029700474159104
computer_hware;2016-12-22 20:18;0;0;"#Apple Some AirPods Orders are Shipping Earlier Than Expected. Read more: http:// owler.us/abYReO $ AAPL";;;#Apple;"812029545138135040";https://twitter.com/computer_hware/status/812029545138135040
_peripherals;2016-12-22 20:18;0;0;"#Apple Some AirPods Orders are Shipping Earlier Than Expected. Read more: http:// owler.us/abYRfd $ AAPL";;;#Apple;"812029545121390593";https://twitter.com/_peripherals/status/812029545121390593
davidmoadel;2016-12-22 20:17;1;1;"$ CMG How #Chipotle can turn things around in 2017 http:// finance.yahoo.com/news/how-chipo tle-can-turn-things-around-in-2017-195001312.html … $ MCD #stockmarket #stocks #finance #investing $ SPY $ AAPL $ NFLX $ FB";;;#Chipotle #stockmarket #stocks #finance #investing;"812029342188441600";https://twitter.com/davidmoadel/status/812029342188441600
treabase;2016-12-22 20:12;1;0;"$ AAPL #patent 20160372960: Wireless charging station http:// trea.com/doc/20160372960 #tech #IP pic.twitter.com/qGhzcMS9nN";;;#patent #tech #IP;"812028047377526786";https://twitter.com/treabase/status/812028047377526786
paulwoll;2016-12-22 20:10;1;2;"$ AAPL Dec 2015 to end of Jan 2016 very weak price action. NOTE.";;;;"812027480387166208";https://twitter.com/paulwoll/status/812027480387166208
computer_hware;2016-12-22 20:06;0;0;"Huge demand for #Apple 's 'boring' iPhone 7 may lead to Apple's highest revenue in history. Read more: http:// owler.us/abYRan $ AAPL";;;#Apple;"812026438010310656";https://twitter.com/computer_hware/status/812026438010310656
_peripherals;2016-12-22 20:06;0;0;"Huge demand for #Apple 's 'boring' iPhone 7 may lead to Apple's highest revenue in history. Read more: http:// owler.us/abYRaB $ AAPL";;;#Apple;"812026438010302464";https://twitter.com/_peripherals/status/812026438010302464
_CharlieSierra_;2016-12-22 20:04;0;0;"The real reason $ AAPL air pods were delayed: someone accidentally misplaced them.";;;;"812025994009870336";https://twitter.com/_CharlieSierra_/status/812025994009870336
optioncharts;2016-12-22 20:02;0;0;"$ AAPL sum put vol=62,524 sum call vol=63,492 PutCallRatio=0.98 expiration 12/23/2016 . http:// bit.ly/2gJAyeu pic.twitter.com/m1rexrYVP4";;;;"812025637015724032";https://twitter.com/optioncharts/status/812025637015724032
computer_hware;2016-12-22 20:02;0;0;"#Apple execs explain why Kanye West's album wasn't on Apple Music first: he 'chose to make ... Read more: http:// owler.us/abYQ83 $ AAPL";;;#Apple;"812025505876541440";https://twitter.com/computer_hware/status/812025505876541440
_peripherals;2016-12-22 20:02;1;0;"#Apple execs explain why Kanye West's album wasn't on Apple Music first: he 'chose to make ... Read more: http:// owler.us/abYQ9b $ AAPL";;;#Apple;"812025505822015488";https://twitter.com/_peripherals/status/812025505822015488
stockerblog;2016-12-22 20:01;0;0;"'Pokémon Go' is available right now on the #Apple Watch https://www. engadget.com/2016/12/22/pok emon-go-apple-watch-out-now/ … via @engadget $ AAPL";;@engadget;#Apple;"812025168952369152";https://twitter.com/stockerblog/status/812025168952369152
AppleStockPrice;2016-12-22 20:00;0;0;"Apple Stock Price: 116.02 #apple $ AAPL";;;#apple;"812025031756808196";https://twitter.com/AppleStockPrice/status/812025031756808196
carminegallo;2016-12-22 20:00;1;2;"How to make data jump off a slide. Lessons from Bono, Apple, and @LinkedIn http:// bit.ly/2h6kTWL $ AAPL";;@LinkedIn;;"812024921392115713";https://twitter.com/carminegallo/status/812024921392115713
Mariasurfers812;2016-12-22 19:49;0;0;"MacHashNews: Apple deploys updated Photos iCloud app with Sierra-like album browsing http:// dlvr.it/Mxfngv #AppleInsider $ AAPL …";;;#AppleInsider;"812022251407216640";https://twitter.com/Mariasurfers812/status/812022251407216640
LiBenchmark;2016-12-22 19:48;4;4;"#China the centre of #lithium universe http:// bit.ly/2fJpyjX via @mining #mining #ILC $ ILC.v #Ganfeng $ GDX $ GDXJ $ TSLA $ AAPL $ LIT $ GM $ F";;@mining;#China #lithium #mining #ILC #Ganfeng;"812022103197315072";https://twitter.com/LiBenchmark/status/812022103197315072
brainhoits;2016-12-22 19:48;0;1;"ride the rocket $ NVDA ... $ AAPL old schtuff like $ AMZN https:// twitter.com/InvestShark/st atus/715369116220022784 …";;;;"812022089658105857";https://twitter.com/brainhoits/status/812022089658105857
computer_hware;2016-12-22 19:46;0;0;"Pokemon Go finally arrives on the #Apple Watch. Read more: http:// owler.us/abYQXA $ AAPL";;;#Apple;"812021621632286721";https://twitter.com/computer_hware/status/812021621632286721
MacHashNews;2016-12-22 19:46;0;0;"Apple deploys updated Photos iCloud app with Sierra-like album browsing http:// dlvr.it/Mxfngv #AppleInsider $ AAPL pic.twitter.com/GlaVapp5It";;;#AppleInsider;"812021544754954240";https://twitter.com/MacHashNews/status/812021544754954240
_peripherals;2016-12-22 19:46;0;0;"Pokemon Go finally arrives on the #Apple Watch. Read more: http:// owler.us/abYQXI $ AAPL";;;#Apple;"812021466510213120";https://twitter.com/_peripherals/status/812021466510213120
brainhoits;2016-12-22 19:44;0;1;"$ NVDA 61.8 retrace of todays move. Better than 50/50 we are getting ready to turn up, $ QQQ $ AAPL $ AMZN $ NFLX = slower";;;;"812021038099955712";https://twitter.com/brainhoits/status/812021038099955712
treabase;2016-12-22 19:44;1;1;"$ AAPL #patent 20160372943: Management of high-voltage lithium-polymer batte... http:// trea.com/doc/20160372943 #tech #IP pic.twitter.com/HEVsNUTfgJ";;;#patent #tech #IP;"812021003899568128";https://twitter.com/treabase/status/812021003899568128
wlstcom;2016-12-22 19:42;0;0;"Is Apple (AAPL) Teaming Up With Energous Corp. (WATT)? $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-aap l-teaming-energous-corp-185606498.html …";;;;"812020453908811776";https://twitter.com/wlstcom/status/812020453908811776
leahanneta;2016-12-22 19:36;0;0;"14:32 ET Volume Leader #8 - AAPL 15,817,456 Apple Inc $ AAPL 116.09 -0.97 -0.83% High today of 116.99 day low 1 http:// investorshangout.com/post/view?id=4 245260 …";;;#8;"812019090336399363";https://twitter.com/leahanneta/status/812019090336399363
MagnoliaG2012;2016-12-22 19:36;1;0;"Why Apple May Be Winning The Streaming TV Race http:// seekingalpha.com/article/403227 7-apple-may-winning-streaming-tv-race?source=tweet … $ DISH $ T $ SNE $ AAPL";;;;"812018927534571520";https://twitter.com/MagnoliaG2012/status/812018927534571520
davidmoadel;2016-12-22 19:36;1;3;"$ AAPL #Apple Inspired This #Fintech CEO To Make A #Futures #Trading Platform 'An 8 Year Old Could Use' http://www. benzinga.com/fintech/16/12/ 8827104/apple-inspired-this-fintech-ceo-to-make-a-futures-trading-platform-an-8-year-o … #stocks $ QQQ";;;#Apple #Fintech #Futures #Trading #stocks;"812018881602711552";https://twitter.com/davidmoadel/status/812018881602711552
WhizCheck6;2016-12-22 19:25;0;1;"[Urgent Alert] $ SPX Bull Put Spread $ SPY https:// youtu.be/hiJMyfhcygs $ DIS $ JPM $ VXX $ AAPL portfolio review and adjustments";;;;"812016245994360832";https://twitter.com/WhizCheck6/status/812016245994360832
ScoreThatStock;2016-12-22 19:23;0;0;"New $ AAPL buy price set at $111.50. Up from $107.50. See all picks, buy prices, & targets at http://www. scorethatstock.com . #stocks #investing";;;#stocks #investing;"812015638751379456";https://twitter.com/ScoreThatStock/status/812015638751379456
LaMonicaBuzz;2016-12-22 19:21;1;2;"Pokemon No? The game is now available on the Apple Watch. But Nintendo shares down 4%. Apple down 1% too. $ NTDOY $ AAPL";;;;"812015250228781057";https://twitter.com/LaMonicaBuzz/status/812015250228781057
PortfolioBuzz;2016-12-22 19:21;0;0;"Tickers trending on TWTR in last 1 hour #Greececrisis #fintech $ AAPL $ AMZN $ GOOGL http://www. cityfalcon.com/watchlists?ass ets=%23Greececrisis,%23fintech,$AAPL,$AMZN,$GOOGL … pic.twitter.com/OyAeM9oOUf";;;#Greececrisis #fintech;"812015167403859968";https://twitter.com/PortfolioBuzz/status/812015167403859968
EarlyBirdAlert;2016-12-22 19:20;0;0;"Missed this $ AAPL story from @Reuters ? : Nokia sues Apple for infringing patents, industry back on war fo... #trade https:// twitter.com/username/statu s/811971716830363649 …";;@Reuters;#trade;"812014910234390528";https://twitter.com/EarlyBirdAlert/status/812014910234390528
wlstcom;2016-12-22 19:20;0;0;"US STOCKS-Wall Street recedes and Dow 20,000 slips further away $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/us-stocks -wall-street-recedes-191420491.html …";;;;"812014891519328257";https://twitter.com/wlstcom/status/812014891519328257
finzine;2016-12-22 19:20;0;0;"$ AAPL US STOCKS-Wall Street recedes and Dow 20,000 slips further away http:// uk.finance.yahoo.com/news/us-stocks -wall-street-recedes-191420491.html …";;;;"812014887140524032";https://twitter.com/finzine/status/812014887140524032
computer_hware;2016-12-22 19:19;0;0;"#Apple This $10 gadget is all you need to listen to music and charge your iPhone 7 at the s... Read more: http:// owler.us/abYQKG $ AAPL";;;#Apple;"812014785864736768";https://twitter.com/computer_hware/status/812014785864736768
_peripherals;2016-12-22 19:19;0;0;"#Apple Uh Oh: Top iPhone 8 Feature Could Be in Jeopardy. Read more: http:// owler.us/abYQKS $ AAPL";;;#Apple;"812014785864704000";https://twitter.com/_peripherals/status/812014785864704000
OphirGottlieb;2016-12-22 19:19;1;0;"$ AAPL How Patience Turned Apple into a Winner with Options https:// tmblr.co/ZlozNl2F_bbto pic.twitter.com/UNjoxDEkvJ";;;;"812014700904923136";https://twitter.com/OphirGottlieb/status/812014700904923136
computer_hware;2016-12-22 19:19;0;0;"#Apple Uh Oh: Top iPhone 8 Feature Could Be in Jeopardy. Read more: http:// owler.us/abYQKI $ AAPL";;;#Apple;"812014630688198656";https://twitter.com/computer_hware/status/812014630688198656
_peripherals;2016-12-22 19:19;0;0;"#Apple March Quarter iPhone Estimates a Tad Too High, Says Brean. Read more: http:// owler.us/abYQKT $ AAPL";;;#Apple;"812014630562209792";https://twitter.com/_peripherals/status/812014630562209792
computer_hware;2016-12-22 19:18;0;0;"#Apple March Quarter iPhone Estimates a Tad Too High, Says Brean. Read more: http:// owler.us/abYQKJ $ AAPL";;;#Apple;"812014475150639104";https://twitter.com/computer_hware/status/812014475150639104
_peripherals;2016-12-22 19:18;0;0;"#Apple This $10 gadget is all you need to listen to music and charge your iPhone 7 at the s... Read more: http:// owler.us/abYQKV $ AAPL";;;#Apple;"812014475112894464";https://twitter.com/_peripherals/status/812014475112894464
FilmProfessor9;2016-12-22 19:17;0;0;"Perfect stocking stuffer: $151K Diamond Trump iPhone $ AAPL @yusschr @7wtc @NotaBubble @maddow @chrislhayes @OutFrontCNN #MAGA made in China https:// twitter.com/MarketWatch/st atus/812013410955198464 …";;@yusschr @7wtc @NotaBubble @maddow @chrislhayes @OutFrontCNN;#MAGA;"812014292014952449";https://twitter.com/FilmProfessor9/status/812014292014952449
StockQuoteSafe;2016-12-22 19:14;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/0PzOJejgtT";;;#StockQuote;"812013459948896256";https://twitter.com/StockQuoteSafe/status/812013459948896256
Mariasurfers812;2016-12-22 19:14;0;0;"MacHashNews: Apple introduces new version of its Photos Web app for iCloud http:// dlvr.it/MxfL2k #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"812013403694895104";https://twitter.com/Mariasurfers812/status/812013403694895104
computer_hware;2016-12-22 19:14;0;0;"#Apple 's search for better iPhone screens leads to Japan's rice fields. Read more: http:// owler.us/abYQIf $ AAPL";;;#Apple;"812013387471208448";https://twitter.com/computer_hware/status/812013387471208448
_peripherals;2016-12-22 19:14;0;0;"#Apple 's search for better iPhone screens leads to Japan's rice fields. Read more: http:// owler.us/abYQIj $ AAPL";;;#Apple;"812013387462766592";https://twitter.com/_peripherals/status/812013387462766592
NASDboy;2016-12-22 19:12;0;1;"$ AAPL lmao";;;;"812013020830429188";https://twitter.com/NASDboy/status/812013020830429188
brendanjcahill;2016-12-22 19:12;0;0;"Time to bring this look back? #80s $ AAPL https:// twitter.com/brilliant_ads/ status/812008061850316800 …";;;#80s;"812013016904585216";https://twitter.com/brendanjcahill/status/812013016904585216
treabase;2016-12-22 19:12;0;0;"$ AAPL #patent 20160372825: Antenna on sapphire structure http:// trea.com/doc/20160372825 #tech #IP pic.twitter.com/UKeXTZr1pR";;;#patent #tech #IP;"812012924583759875";https://twitter.com/treabase/status/812012924583759875
computer_hware;2016-12-22 19:12;0;0;"#Apple , requested by the Authority unlocking of iPhone 4s killer ?? of ?? Russian Ambassador. Read more: http:// owler.us/abYQFX $ AAPL";;;#Apple;"812012921341419520";https://twitter.com/computer_hware/status/812012921341419520
_peripherals;2016-12-22 19:12;0;0;"#Apple , requested by the Authority unlocking of iPhone 4s killer ?? of ?? Russian Ambassador. Read more: http:// owler.us/abYQF9 $ AAPL";;;#Apple;"812012921316220928";https://twitter.com/_peripherals/status/812012921316220928
MacHashNews;2016-12-22 19:10;1;0;"Apple introduces new version of its Photos Web app for iCloud http:// dlvr.it/MxfL2k #AppleWorldToday $ AAPL pic.twitter.com/YYIprbtTJz";;;#AppleWorldToday;"812012405324533760";https://twitter.com/MacHashNews/status/812012405324533760
Drugdoctor2014;2016-12-22 19:08;3;3;"$ ICNB -SUPERMODEL Christie Brinkley's Wine launch-Massive rally!$AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG";;;;"812011999047667713";https://twitter.com/Drugdoctor2014/status/812011999047667713
computer_hware;2016-12-22 19:08;0;0;"#Apple Zillow app adds iMessage functionality to support home co-shopping. Read more: http:// owler.us/abYQC8 $ AAPL";;;#Apple;"812011833791954944";https://twitter.com/computer_hware/status/812011833791954944
_peripherals;2016-12-22 19:08;0;0;"#Apple Zillow app adds iMessage functionality to support home co-shopping. Read more: http:// owler.us/abYQDw $ AAPL";;;#Apple;"812011833749958656";https://twitter.com/_peripherals/status/812011833749958656
LouBasenese;2016-12-22 19:07;0;2;"Sue me, I’ll sue you. “Sue Everybody!” #JerkyBoys https://www. youtube.com/watch?v=uVxtl4 UQWpg … $ AAPL $ NOK $ ACTG https:// twitter.com/FOSSpatents/st atus/812010541212401664 …";;;#JerkyBoys;"812011774681686017";https://twitter.com/LouBasenese/status/812011774681686017
SFinanciers;2016-12-22 19:06;0;0;"Apple Inspired This Fintech CEO To Make A Futures Trading Platform 'An 8 Year Old Could Use': http:// bit.ly/221216AAPL4 $ AAPL";;;;"812011398234513409";https://twitter.com/SFinanciers/status/812011398234513409
