username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
2TradersClub;2017-07-09 18:40;0;1;"Watch this and prepare for the week https://www. youtube.com/watch?v=8SxIf6 bMA6Q … $ SPY $ DIA $ IWM $ QQQ $ AAPL $ FB $ AMZN $ TSLA $ NFLX #Stockaction #trading #investing";;;#Stockaction #trading #investing;"884120119168954369";https://twitter.com/2TradersClub/status/884120119168954369
FinInvTr;2017-07-09 18:38;0;0;"Despite Digital Technologies Retail Will Increasingly Take Over The Economy $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BABA http:// buff.ly/2u1uBVt";;;;"884119604813025282";https://twitter.com/FinInvTr/status/884119604813025282
VistaPResearch;2017-07-09 18:37;3;5;"Money Basics:What is a #dividend ? https:// finance.yahoo.com/video/money-ba sics-dividend-150000122.html … Vista Partners #InvestingForLife http://www. vistapglobal.com $ AAPL $ MCD $SundayFunday pic.twitter.com/cEGElXAc9z";;;#dividend #InvestingForLife;"884119417205833728";https://twitter.com/VistaPResearch/status/884119417205833728
FinInvTr;2017-07-09 18:37;0;0;"10 Best Tech Stocks From The Past 10 Years $ AAPL $ GOOG $ FB $ AVGO $ HIMX $ MU $ NVDA $ TSLA $ CRM http:// buff.ly/2sPUUOe";;;;"884119254509006849";https://twitter.com/FinInvTr/status/884119254509006849
FinInvTr;2017-07-09 18:34;0;0;"Top Tech Fund Disproportionately Weighted Toward Top Names $ AAPL $ GOOG $ GOOGL $ MSFT $ FB http:// buff.ly/2twtE5R";;;;"884118465417793536";https://twitter.com/FinInvTr/status/884118465417793536
JustinAtwell;2017-07-09 18:33;1;1;"Long $ MU $ AAPL $ AMD $ TSLA .";;;;"884118220973776896";https://twitter.com/JustinAtwell/status/884118220973776896
FinInvTr;2017-07-09 18:30;0;0;"Top Tech Fund Disproportionately Weighted Toward Top Names $ AAPL $ GOOG $ GOOGL $ MSFT $ FB http:// buff.ly/2sW9hvv";;;;"884117685625401346";https://twitter.com/FinInvTr/status/884117685625401346
ExactOptionPick;2017-07-09 18:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/HacG30dsmUl $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884117545111957505";https://twitter.com/ExactOptionPick/status/884117545111957505
BoardCentral;2017-07-09 18:30;0;0;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ CNCG $ AMZN (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"884117510676770817";https://twitter.com/BoardCentral/status/884117510676770817
OptionAlarm;2017-07-09 18:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/VryA30dsnoy $ FB $ NFLX $ AMZN $ GOOGL $ BABA $ AAPL $ GS";;;;"884114967330521089";https://twitter.com/OptionAlarm/status/884114967330521089
OptionAlarm;2017-07-09 18:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ AAPL $ TSLA $ BABA $ JPM Free Trials, hitting swing winners since 2006";;;;"884113711992057858";https://twitter.com/OptionAlarm/status/884113711992057858
wlstcom;2017-07-09 18:15;0;0;"Worlds most attractive employers for new graduates $ AAPL http:// wlst.com https:// ca.finance.yahoo.com/photos/worlds- most-attractive-employers-graduates-slideshow-wp-171814330 … pic.twitter.com/ihK1DEKb56";;;;"884113695361699840";https://twitter.com/wlstcom/status/884113695361699840
YahooFinanceCA;2017-07-09 18:15;0;0;"World's most attractive employers to new grads (spoiler: $ AAPL isn't at the top) https:// yhoo.it/2thDmZU pic.twitter.com/BbozbbLHMB";;;;"884113677732982784";https://twitter.com/YahooFinanceCA/status/884113677732982784
WUMoneyClub;2017-07-09 18:11;0;0;"The iPhone 8 could cost $1,000 or more, but analysts say there will be big discounts $ AAPL … pic.twitter.com/cJtqpKVFm7";;;;"884112778344235009";https://twitter.com/WUMoneyClub/status/884112778344235009
NydaCatapang;2017-07-09 18:10;0;0;"The iPhone 8 could cost $1,000 or more, but analysts say there will be big discounts $ AAPL … pic.twitter.com/wcyzcMFSQV";;;;"884112458750844929";https://twitter.com/NydaCatapang/status/884112458750844929
MktsInsider;2017-07-09 18:08;1;0;"The iPhone 8 could cost $1,000 or more, but analysts say there will be big discounts $ AAPL http:// buff.ly/2syytZB pic.twitter.com/Wjv8UsqUk9";;;;"884111919417839617";https://twitter.com/MktsInsider/status/884111919417839617
JasonRaznick;2017-07-09 18:07;0;1;"Small Fee, Big Inflows For This ETF https:// benzinga.com/z/9748248 $ AAPL $ ITOT $ MSFT";;;;"884111896563122183";https://twitter.com/JasonRaznick/status/884111896563122183
keithspeights;2017-07-09 18:03;0;0;"These 3 stocks generate lots of moola #stocks $ AAPL , $ GOOGL , $ JNJ , $ GOOG https://www. fool.com/investing/2017 /07/08/3-top-stocks-that-are-cash-cows-2.aspx …";;;#stocks;"884110692802076673";https://twitter.com/keithspeights/status/884110692802076673
iron_trading;2017-07-09 18:00;0;1;"I've Got The iPhone 8 Prototype!!! https:// youtu.be/4WHMgBs_C3s Will you upgrade? You be the judge. $ AAPL";;;;"884109992885800960";https://twitter.com/iron_trading/status/884109992885800960
Sw1ng_Trader;2017-07-09 17:58;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"884109609429942272";https://twitter.com/Sw1ng_Trader/status/884109609429942272
SharePlanner;2017-07-09 17:55;8;2;"Always use a stop loss - here's the RIGHT WAY #stops #trading #swingtrading $ GS $ AAPL #wallstreet $ FB $ GOOGL http:// bit.ly/2oBtgxb";;;#stops #trading #swingtrading #wallstreet;"884108641367994368";https://twitter.com/SharePlanner/status/884108641367994368
Pennystocker1;2017-07-09 17:54;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"884108598149758976";https://twitter.com/Pennystocker1/status/884108598149758976
Jacob_Mintz;2017-07-09 17:45;0;0;"Cabot Weekly Review Video -- http:// bit.ly/2sVc3Ba Looking at $ SPY $ QQQ $ XPO $ SHOP $ NFLX $ AAPL $ FB and others pic.twitter.com/I6ygotX8r3";;;;"884106305832714240";https://twitter.com/Jacob_Mintz/status/884106305832714240
optionalarmchat;2017-07-09 17:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/6ANY30dsn8L $ JPM $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"884106144087764993";https://twitter.com/optionalarmchat/status/884106144087764993
dailymailtimes;2017-07-09 17:38;0;1;"Cwm LLC Sells 89,591 Shares of Apple Inc. $ AAPL http:// ift.tt/2sEe19D";;;;"884104544380215297";https://twitter.com/dailymailtimes/status/884104544380215297
IRAMarketReport;2017-07-09 17:37;1;1;"Apple Inc. $ AAPL Shares Sold by Peoples Financial Services CORP. http:// ift.tt/2t2il25";;;;"884104232760201221";https://twitter.com/IRAMarketReport/status/884104232760201221
ExactOptionPick;2017-07-09 17:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/8X1a30dsmUh $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884102447060398080";https://twitter.com/ExactOptionPick/status/884102447060398080
TCBFx;2017-07-09 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b85d2420-64cb-11e7-9619-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"884101433574002689";https://twitter.com/TCBFx/status/884101433574002689
tradewithjoe;2017-07-09 17:19;0;1;"$ SPY FIVE MINUTE TRADES ARE WORKING - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ UVXY $ FB $ IWM $ GDX $ NUGT $ DUST $ AMZN $ PCLN $ AAPL $ GOOGL #STUDY $ VIX $ BBRY";;;#STUDY;"884099798751727616";https://twitter.com/tradewithjoe/status/884099798751727616
KenFaulkenberry;2017-07-09 17:17;0;1;"$ AAPL Apple Dividend Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #dividend #technology #cashcow #DVB #AAAMP pic.twitter.com/4Bp9Wb9MlM";;@KenFaulkenberry;#dividend #technology #cashcow #DVB #AAAMP;"884099227735011329";https://twitter.com/KenFaulkenberry/status/884099227735011329
MBAbstract;2017-07-09 17:16;0;0;"Is Microsoft Already Too Late to the Smart Home Speaker Market? #stocks $ AAPL , $ GOOGL , $ AMZN , $ MSFT , $ SSNLF , $ GOOG https://www. fool.com/investing/2017 /07/09/is-microsoft-already-too-late-to-the-smart-home-sp.aspx …";;;#stocks;"884098983538421771";https://twitter.com/MBAbstract/status/884098983538421771
OptionAlarm;2017-07-09 17:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ JPM $ AAPL $ TSLA $ NVDA Free Trials, hitting swing winners since 2006";;;;"884098609926602754";https://twitter.com/OptionAlarm/status/884098609926602754
AriAlperstein;2017-07-09 17:05;0;0;"$ AAPL should buy $ TSLA !!";;;;"884096204795150338";https://twitter.com/AriAlperstein/status/884096204795150338
ExactOptionPick;2017-07-09 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/7APa30dsmUg $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"884094957878947840";https://twitter.com/ExactOptionPick/status/884094957878947840
TweetsMillenia;2017-07-09 17:00;2;1;"Serious money shorting $ TSLA -24% of its market cap is called #SMARTMONEY . Bet against them? $ FB $ AAPL $ AMZN $ IBB $ GOOG $ NVDA watching pic.twitter.com/vV7PowTA4Y";;;#SMARTMONEY;"884094804073861120";https://twitter.com/TweetsMillenia/status/884094804073861120
nereidadin;2017-07-09 16:59;0;0;"RT IBD_ECarson: These 4 Hot Payment Stocks Just Came Back In Play http:// ow.ly/TyHw30dtQHs $ V $ MA $ AAPL $ SQ $ PYPL … https://t.co/G2…";;;;"884094684213194757";https://twitter.com/nereidadin/status/884094684213194757
gpanchal1;2017-07-09 16:59;1;0;"$ AAPL #Apple https:// twitter.com/StockTwits/sta tus/884076946241589248 …";;;#Apple;"884094668841127936";https://twitter.com/gpanchal1/status/884094668841127936
chaffeybreeze;2017-07-09 16:50;0;0;"Apple Inc. $ AAPL Receives “Buy” Rating from Credit Suisse Group http:// ift.tt/2t2qC64";;;;"884092488922923009";https://twitter.com/chaffeybreeze/status/884092488922923009
optioncharts;2017-07-09 16:45;0;0;"$ AAPL Max Pain is 144.00 for maturity 07/14/2017. Prev Close = 144.18. http:// bit.ly/2uz7z5c pic.twitter.com/vCS3Pz1ld8";;;;"884091055393689602";https://twitter.com/optioncharts/status/884091055393689602
optionalarmchat;2017-07-09 16:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/fOej30dsn8K $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ JWN";;;;"884091050570207232";https://twitter.com/optionalarmchat/status/884091050570207232
MrDPAQ;2017-07-09 16:44;0;1;"Earnings: 7/25 $ AAPL $ TWTR 7/26 $ FB 7/27 $ GOOG $ AMZN";;;;"884090990046216192";https://twitter.com/MrDPAQ/status/884090990046216192
TV_TradingIdeas;2017-07-09 16:44;2;2;"AAPL Apple potential move out of the range $ AAPL http://www. tradingview.com/chart/AAPL/yU5 Iqt2a-AAPL-Apple-potential-move-out-of-the-range/ …";;;;"884090859704074241";https://twitter.com/TV_TradingIdeas/status/884090859704074241
MacHashNews;2017-07-09 16:41;0;2;"Today's Apps Gone Free: Display Go, Carp, Cutie Monsters and More http:// dlvr.it/PTLxF5 #AppAdvice $ AAPL pic.twitter.com/gGxovzjM2S";;;#AppAdvice;"884090050517938176";https://twitter.com/MacHashNews/status/884090050517938176
option_snipper;2017-07-09 16:39;1;21;"Funny that two generations of $ aapl leaders both focused on PRODUCT, not BIZ DOMAIN, diversification. Should have bot $ nflx or $ tsla yrs ago https:// twitter.com/option_snipper /status/884085689209499649 …";;;;"884089758795927553";https://twitter.com/option_snipper/status/884089758795927553
rcktwit;2017-07-09 16:34;1;3;"At least $ fb smart enough to buy or steal all competitors ideas. $ aapl i just dont get. missed so many opportunities to move beyond iphone";;;;"884088335869673472";https://twitter.com/rcktwit/status/884088335869673472
ExactOptionPick;2017-07-09 16:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/q9sn30dsmUf $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884087318801416192";https://twitter.com/ExactOptionPick/status/884087318801416192
MacHashNews;2017-07-09 16:26;1;0;"Apple News Rewind: 'iPhone 8' Touch ID Placement Still Unknown http:// dlvr.it/PTLqB4 #AppAdvice $ AAPL pic.twitter.com/scIev4jacd";;;#AppAdvice;"884086278882443264";https://twitter.com/MacHashNews/status/884086278882443264
IBD_ECarson;2017-07-09 16:25;5;9;"These 4 Hot Payment Stocks Just Came Back In Play http:// ow.ly/TyHw30dtQHs $ V $ MA $ AAPL $ SQ $ PYPL $ GPN $ ADS pic.twitter.com/G2kJu4B7Cp";;;;"884086134330077184";https://twitter.com/IBD_ECarson/status/884086134330077184
option_snipper;2017-07-09 16:23;2;9;"KEY reason to DIVERSIFY ur biz domains on a biz ecosystem is one moves while benefiting others altogether. $ aapl nothing proud except iPhone https:// twitter.com/option_snipper /status/884085044914028544 …";;;;"884085689209499649";https://twitter.com/option_snipper/status/884085689209499649
InvestingLatest;2017-07-09 16:22;0;0;"IBDinvestors: These 4 Dow Stocks Are Near Buys, But Must Clear This Hurdle First http:// ow.ly/IpyA30dtQEI $ AAPL $W… pic.twitter.com/rWvvRqQ3iT";;;;"884085350712389633";https://twitter.com/InvestingLatest/status/884085350712389633
IBDinvestors;2017-07-09 16:22;6;8;"These 4 Dow Stocks Are Near Buys, But Must Clear This Hurdle First http:// ow.ly/IpyA30dtQEI $ AAPL $ WMT $ HD $ MSFT pic.twitter.com/LIZUwLXG9E";;;;"884085297247662081";https://twitter.com/IBDinvestors/status/884085297247662081
option_snipper;2017-07-09 16:21;3;24;"biz ecosystem decides FUTURE. $ tsla not just car company. $ amzn $ baba nj online retailer. $ googl nj internet comp. $ aapl $ fb $ msft NOT good.";;;;"884085044914028544";https://twitter.com/option_snipper/status/884085044914028544
OptionAlarm;2017-07-09 16:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/RbiE30dsnow $ MS $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"884084776101195778";https://twitter.com/OptionAlarm/status/884084776101195778
RS_Flinn;2017-07-09 16:17;0;0;"“Apple Prime and the iPhone Pro” by @mgsiegler $ AAPL #iPhone8 https:// 500ish.com/apple-prime-an d-the-iphone-pro-40d970060c8b?source=twitterShare-449c48e90673-1499617020 …";;@mgsiegler;#iPhone8;"884084041267298305";https://twitter.com/RS_Flinn/status/884084041267298305
OptionAlarm;2017-07-09 16:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ IBB $ AAPL $ TSLA $ BABA Free Trials, hitting swing winners since 2006";;;;"884083538785693696";https://twitter.com/OptionAlarm/status/884083538785693696
EconomistSv;2017-07-09 16:12;1;1;"Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else https:// stocktwits.com/SPYderCrusher/ message/87241664?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL $ XOM $ MSFT";;;;"884082730828525568";https://twitter.com/EconomistSv/status/884082730828525568
MacHashNews;2017-07-09 16:09;0;0;"Is Tesla's CEO Model 3 Production Ramp Another Overpromise? http:// dlvr.it/PTLh3w #Forbes $ AAPL";;;#Forbes;"884082106439053313";https://twitter.com/MacHashNews/status/884082106439053313
plugintodan;2017-07-09 16:09;0;0;"Get that moneyization going @apple . Via @themotleyfool #stocks $ AAPL , $ FB https://www. fool.com/investing/2017 /07/05/apple-inc-is-getting-serious-about-apple-news.aspx …";;@apple @themotleyfool;#stocks;"884082071475437568";https://twitter.com/plugintodan/status/884082071475437568
tradewithjoe;2017-07-09 16:04;1;1;"Short rallies to 148. Everyone thought I was nuts to short $ AAPL above 155. pic.twitter.com/WdhSctIEbQ";;;;"884080829470781440";https://twitter.com/tradewithjoe/status/884080829470781440
CarlosFlorenSv;2017-07-09 16:03;0;0;"Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else $ AAPL $ XOM $ MSFT Invierte sabiamente";;;;"884080636704772097";https://twitter.com/CarlosFlorenSv/status/884080636704772097
chaffeybreeze;2017-07-09 16:00;0;0;"Investors Buy Large Volume of Apple Put Options $ AAPL http:// ift.tt/2sTJ2dY";;;;"884079879096066048";https://twitter.com/chaffeybreeze/status/884079879096066048
IRAMarketReport;2017-07-09 15:57;2;0;"Investors Buy Large Volume of Apple Put Options $ AAPL http:// ift.tt/2sTJ2dY";;;;"884078996283117568";https://twitter.com/IRAMarketReport/status/884078996283117568
slammingpicks;2017-07-09 15:53;0;0;"StockTwits: Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else https:// stocktwits.com/SPYderCrusher/ message/87241664?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL …";;;;"884078067626504193";https://twitter.com/slammingpicks/status/884078067626504193
MSciepko;2017-07-09 15:52;0;0;"$ AAPL $ P $ SIRI #Spotify #Music https:// twitter.com/technology/sta tus/884069190419828736 …";;;#Spotify #Music;"884077875829145601";https://twitter.com/MSciepko/status/884077875829145601
ericjackson;2017-07-09 15:52;2;11;""STAT OF THE DAY: $ AAPL bought avg of $107m of stock *every day* for the last 21 qtrs totaling $142bn" https:// twitter.com/stocktwits/sta tus/884076946241589248 …";;;;"884077848323133441";https://twitter.com/ericjackson/status/884077848323133441
InvestingLatest;2017-07-09 15:50;0;0;"StockTwits: Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else https:// stocktwits.com/SPYderCrusher/ message/87241664?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL …";;;;"884077272038346753";https://twitter.com/InvestingLatest/status/884077272038346753
StockTwits;2017-07-09 15:49;86;105;"Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else https:// stocktwits.com/SPYderCrusher/ message/87241664?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL $ XOM $ MSFT";;;;"884076946241589248";https://twitter.com/StockTwits/status/884076946241589248
optionalarmchat;2017-07-09 15:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/Tc8y30dsn8J $ FB $ AAPL $ NFLX $ TSLA $ GS $ GOOGL";;;;"884075978011664384";https://twitter.com/optionalarmchat/status/884075978011664384
ManMadeMaterial;2017-07-09 15:34;1;1;"Can iTunes compete against Amazon, Comcast and Netflix in video? $ AAPL $ AMZN $ NFLX https://www. wsj.com/articles/apple s-itunes-falls-short-in-battle-for-video-viewers-1499601601 … via @WSJ";;@WSJ;;"884073196827357184";https://twitter.com/ManMadeMaterial/status/884073196827357184
ElixiumCrypto;2017-07-09 15:33;2;2;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/5PcDwsRcFa";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"884072913535737858";https://twitter.com/ElixiumCrypto/status/884072913535737858
ExactOptionPick;2017-07-09 15:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/n17d30dsmUb $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884072235979476994";https://twitter.com/ExactOptionPick/status/884072235979476994
CodeUnlock;2017-07-09 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"884072163380252672";https://twitter.com/CodeUnlock/status/884072163380252672
tad_doughty;2017-07-09 15:21;0;0;"Overall video on demand increases; #Apple market share decreases. http:// trde.it/2uFrm3d $ NFLX $ AAPL $ AMZN $ CMCSA pic.twitter.com/6OXyJcMTWZ";;;#Apple;"884070076181336065";https://twitter.com/tad_doughty/status/884070076181336065
MacHashNews;2017-07-09 15:20;0;0;"Apple's Expands their War with Imagination Technologies by Opening a new UK Office right on… http:// dlvr.it/PTLG8c #PatentlyApple $ AAPL pic.twitter.com/u7I6XiUgAc";;;#PatentlyApple;"884069692947615744";https://twitter.com/MacHashNews/status/884069692947615744
OptionAlarm;2017-07-09 15:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/SbkU30dsnov $ FB $ COST $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"884069670403403776";https://twitter.com/OptionAlarm/status/884069670403403776
OptionAlarm;2017-07-09 15:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ BABA $ AAPL $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"884068422404931586";https://twitter.com/OptionAlarm/status/884068422404931586
dakotafinancial;2017-07-09 15:11;0;0;"Apple Inc. $ AAPL is CHICAGO TRUST Co NA’s 2nd Largest Position http:// ift.tt/2tWLwYJ";;;;"884067504481611780";https://twitter.com/dakotafinancial/status/884067504481611780
dakotafinancial;2017-07-09 15:11;1;0;"Mountain Pacific Investment Advisers Inc. ID Sells 1,000 Shares of Apple Inc. $ AAPL http:// ift.tt/2tWwJ01";;;;"884067495392497666";https://twitter.com/dakotafinancial/status/884067495392497666
TweetsMillenia;2017-07-09 15:07;1;2;"How overvalued are stocks. Moving from "complacency" to "reality check" https://www. linkedin.com/feed/update/ur n:li:activity:6289827603121520640 … $ FB $ AAPL $ AMZN $ MSFT $ GOOG $ IBB $ QQQ $ NDX pic.twitter.com/DgYwADsPIA";;;;"884066562575134720";https://twitter.com/TweetsMillenia/status/884066562575134720
MacHashNews;2017-07-09 14:47;1;2;"Apple Expands their Work on 'Differential Privacy' to Safeguard Next-Gen Health Record… http:// dlvr.it/PTKzSg #PatentlyApple $ AAPL pic.twitter.com/zWVTQKbIQc";;;#PatentlyApple;"884061360685957120";https://twitter.com/MacHashNews/status/884061360685957120
bestUStraders;2017-07-09 14:46;0;0;"RT turbostocks "Options On Apple Offer A Leveraged Profit Opportunity https:// seekingalpha.com/article/408638 9?source=ansh … $ AAPL "";;;;"884061214321643520";https://twitter.com/bestUStraders/status/884061214321643520
slammingpicks;2017-07-09 14:45;0;0;"RT turbostocks "Options On Apple Offer A Leveraged Profit Opportunity https:// seekingalpha.com/article/408638 9?source=ansh … $ AAPL "";;;;"884060957810581504";https://twitter.com/slammingpicks/status/884060957810581504
InstantUnlock;2017-07-09 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"884060938504208387";https://twitter.com/InstantUnlock/status/884060938504208387
optionalarmchat;2017-07-09 14:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/JJNj30dsn8I $ FB $ AAPL $ NFLX $ IBB $ AMZN $ GOOGL";;;;"884060839959023617";https://twitter.com/optionalarmchat/status/884060839959023617
BigMoneyTraders;2017-07-09 14:43;0;0;"RT turbostocks "Options On Apple Offer A Leveraged Profit Opportunity https:// seekingalpha.com/article/408638 9?source=ansh … $ AAPL "";;;;"884060481706655745";https://twitter.com/BigMoneyTraders/status/884060481706655745
turbostocks;2017-07-09 14:42;0;1;"Options On Apple Offer A Leveraged Profit Opportunity https:// seekingalpha.com/article/408638 9?source=ansh … $ AAPL";;;;"884060189833297920";https://twitter.com/turbostocks/status/884060189833297920
stocknewsdotcom;2017-07-09 14:40;0;1;"$ AAPL By Friday's close, Apple shares had closed the weekly basically unchanged. The stock is still sitting below… https:// stocknews.com/news/aapl-by-f ridays-close-apple-shares-had-closed-the-weekly-basically/ …";;;;"884059743567974400";https://twitter.com/stocknewsdotcom/status/884059743567974400
rcachap;2017-07-09 14:31;0;0;"Options On Apple Offer A Leveraged Profit Opportunity $ AAPL http://www. seekingalpha.com/article/4086389";;;;"884057344006606849";https://twitter.com/rcachap/status/884057344006606849
ExactOptionPick;2017-07-09 14:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/V4S430dsmU8 $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884057136413773824";https://twitter.com/ExactOptionPick/status/884057136413773824
BoardCentral;2017-07-09 14:30;0;0;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ CNCG $ AMZN (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"884057099159973889";https://twitter.com/BoardCentral/status/884057099159973889
TheMarketsDaily;2017-07-09 14:25;0;0;"Apple’s $ AAPL “Buy” Rating Reiterated at Credit Suisse Group http:// zpr.io/PeRcZ";;;;"884055883646414848";https://twitter.com/TheMarketsDaily/status/884055883646414848
Sandro_power;2017-07-09 14:23;3;4;"$ AAPL I explain the facts https:// youtu.be/DaJR7LAay44";;;;"884055384293613568";https://twitter.com/Sandro_power/status/884055384293613568
OptionAlarm;2017-07-09 14:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/gQs730dsnou $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"884054573991776256";https://twitter.com/OptionAlarm/status/884054573991776256
OptionAlarm;2017-07-09 14:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ NVDA $ AAPL $ TSLA $ NVDA Free Trials, hitting swing winners since 2006";;;;"884053328468070400";https://twitter.com/OptionAlarm/status/884053328468070400
ricpel;2017-07-09 14:14;0;0;"Can Uber Make A Profit? https:// benzinga.com/z/9753455 $ AAPL $ GOOG $ GOOGL via @benzinga";;@benzinga;;"884053270519349248";https://twitter.com/ricpel/status/884053270519349248
JPDesloges;2017-07-09 14:12;0;0;"#Apple : Still Into a Daily Downtrend Channel. 20 and 50 DMA are Major Resistances (yellow and red lines) $ AAPL #Trading #investing #aapl pic.twitter.com/YaPGfBWu5q";;;#Apple #Trading #investing #aapl;"884052603239362560";https://twitter.com/JPDesloges/status/884052603239362560
TheStreet;2017-07-09 14:12;5;3;"3-D face scanning may replace touch ID http:// buff.ly/2sPbRrZ $ AAPL";;;;"884052577834479617";https://twitter.com/TheStreet/status/884052577834479617
muathe;2017-07-09 14:09;0;0;"[ REPOST ] U.S. Market Technical Analysis July 9th, 2017 $ T $ X $ VRX $ CX $ AAPL $ PBR $ INTC $ CMCSA $ ITUB $ PFE $ SWN $ MRO https:// v.gd/5Q4Nae";;;;"884051928971448322";https://twitter.com/muathe/status/884051928971448322
ChartGuys;2017-07-09 14:07;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 7/7/2017 https:// chartguys.com/tickers/aapl #Stocks #Market #Stock #Daytrade #Trading";;;#Stocks #Market #Stock #Daytrade #Trading;"884051344088289280";https://twitter.com/ChartGuys/status/884051344088289280
