username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WilliamWhiteIP;2017-02-15 18:33;0;0;"Wednesday Apple Rumors: $ AAPL Files Patent for New Smart Keyboard http:// investorplace.com/2017/02/apple- rumors-smart-keyboard-patent-aapl/ …";;;;"831934475198144516";https://twitter.com/WilliamWhiteIP/status/831934475198144516
ProVesting;2017-02-15 18:33;0;0;"$ FOSL $ FIT $ AAPL : Fossil’s smartwatch push seen eating into margins: http://www. StockNewsWires.com/2017/02/15/fos l-fit-aapl-fossils-smartwatch-push-seen-eating-into-margins/ …";;;;"831934367752605696";https://twitter.com/ProVesting/status/831934367752605696
newswithvalue;2017-02-15 18:31;0;0;"$ AAPL $ GS : Why Warren Buffett Quadrupled His Position In Apple: http://www. StockNewsWires.com/2017/02/15/aap l-gs-why-warren-buffett-quadrupled-his-position-in-apple/ …";;;;"831933866852044800";https://twitter.com/newswithvalue/status/831933866852044800
SAlphaTech;2017-02-15 18:30;0;0;"Apple: What Comes Next? http:// seekingalpha.com/article/404574 8-apple-comes-next?source=feed_tags … $ AAPL";;;;"831933617194487808";https://twitter.com/SAlphaTech/status/831933617194487808
option_snipper;2017-02-15 18:30;0;4;"$ AAPL looking nice w/ this green candle on 15min";;;;"831933602078347276";https://twitter.com/option_snipper/status/831933602078347276
310trendtrader;2017-02-15 18:29;1;0;"The most valuable brands in the world, in one chart. Apple lost the top spot in the U.S. to Google $ AAPL $ GOOGL http:// on.mktw.net/2knNAB8";;;;"831933355776110592";https://twitter.com/310trendtrader/status/831933355776110592
_peripherals;2017-02-15 18:27;0;0;"#Apple Said to Mull China Supplier for Next-Gen iPhone Screen. Read more: http:// owler.us/acePpr $ AAPL";;;#Apple;"831932903600721920";https://twitter.com/_peripherals/status/831932903600721920
computer_hware;2017-02-15 18:27;0;0;"Report: #Apple is negotiating with Chinese supplier BOE for flexible displays for the next ... Read more: http:// owler.us/acePpb $ AAPL";;;#Apple;"831932903575543808";https://twitter.com/computer_hware/status/831932903575543808
computer_hware;2017-02-15 18:26;0;0;"#Apple Said to Mull China Supplier for Next-Gen iPhone Screen. Read more: http:// owler.us/acePpa $ AAPL";;;#Apple;"831932747971125248";https://twitter.com/computer_hware/status/831932747971125248
_peripherals;2017-02-15 18:26;0;0;"Report: #Apple is negotiating with Chinese supplier BOE for flexible displays for the next ... Read more: http:// owler.us/acePpp $ AAPL";;;#Apple;"831932747786510337";https://twitter.com/_peripherals/status/831932747786510337
TCBFx;2017-02-15 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=3deaa090-f3ac-11e6-a350-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"831932677628579842";https://twitter.com/TCBFx/status/831932677628579842
Theonemicshow1;2017-02-15 18:26;1;0;"Why Warren Buffet Quadrupled His Position In Apple $ AAPL http://www. seekingalpha.com/article/4046290";;;;"831932655260356614";https://twitter.com/Theonemicshow1/status/831932655260356614
DavidPoitier;2017-02-15 18:25;0;0;"They are really shaking the $ AAPL tree today. #Stocks #Options #Trader";;;#Stocks #Options #Trader;"831932540781023238";https://twitter.com/DavidPoitier/status/831932540781023238
wlstcom;2017-02-15 18:24;0;0;"How to Sell a Used Smartphone $ AAPL http:// wlst.com http:// finance.yahoo.com/news/sell-used -smartphone-182021756.html … pic.twitter.com/zowjWyzQVc";;;;"831932144381546505";https://twitter.com/wlstcom/status/831932144381546505
finzine;2017-02-15 18:24;0;0;"$ AAPL How to Sell a Used Smartphone http:// finance.yahoo.com/news/sell-used -smartphone-182021756.html …";;;;"831932125456846859";https://twitter.com/finzine/status/831932125456846859
cpowerfitness;2017-02-15 18:23;0;0;"$ AAPL @Apple needs to educate companies, consumers and provide incentives... deals with PayPal or buying $ PYPL is an idea. @HalftimeReport https:// twitter.com/businessinside r/status/831891880950501378 …";;@Apple @HalftimeReport;;"831932071153119232";https://twitter.com/cpowerfitness/status/831932071153119232
ecommerceshares;2017-02-15 18:23;0;0;"$ AAPL Buffet's massive stake increase in Apple makes us want to load up even more. How much of portfolio can this be?";;;;"831932014387482628";https://twitter.com/ecommerceshares/status/831932014387482628
nowinv1;2017-02-15 18:23;1;0;"http://www. nowinv.com/stock-price-pr edict … $ AAPL today stock price prediction #dowjones #invest #nasdaq #forecast #stocks #trader pic.twitter.com/63DqK79fmg";;;#dowjones #invest #nasdaq #forecast #stocks #trader;"831931914206474241";https://twitter.com/nowinv1/status/831931914206474241
insidermonkey;2017-02-15 18:22;1;0;"Here Are The Major Moves Made By Bridgewater Associates Going Into 2017 $ BMY , $ RCI , $ TAP , $ INTC , $ AAPL http://www. insidermonkey.com/blog/here-are- the-major-moves-made-by-bridgewater-associates-going-into-2017-558413/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"831931807104978964";https://twitter.com/insidermonkey/status/831931807104978964
COSseaton;2017-02-15 18:22;0;0;"Why Warren Buffet Quadrupled His Position In Apple $ AAPL http://www. seekingalpha.com/article/4046290";;;;"831931791263006721";https://twitter.com/COSseaton/status/831931791263006721
computer_hware;2017-02-15 18:22;0;0;"#Apple Next Year's iPhone OLED Panels Will Have a Chinese Supplier on Board. Read more: http:// owler.us/acePkV $ AAPL";;;#Apple;"831931658609659904";https://twitter.com/computer_hware/status/831931658609659904
_peripherals;2017-02-15 18:22;0;0;"#Apple Next Year's iPhone OLED Panels Will Have a Chinese Supplier on Board. Read more: http:// owler.us/acePlt $ AAPL";;;#Apple;"831931658051874816";https://twitter.com/_peripherals/status/831931658051874816
GVGOZZ;2017-02-15 18:21;0;0;"Why Warren Buffet Quadrupled His Position In Apple $ AAPL http://www. seekingalpha.com/article/4046290";;;;"831931536832335872";https://twitter.com/GVGOZZ/status/831931536832335872
HomeDayTrading;2017-02-15 18:21;1;1;"Miércoles 15 de febrero Objetvido diario: $ AAPL $ FOSL $ AIG $ FB #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse #watchlist pic.twitter.com/Va06xaBP3v";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse #watchlist;"831931347908325376";https://twitter.com/HomeDayTrading/status/831931347908325376
insidermonkey_n;2017-02-15 18:21;0;0;"Here Are The Major Moves Made By Bridgewater Associates Going Into 2017 $ BMY , $ RCI , $ TAP , $ INTC , $ AAPL http://www. insidermonkey.com/blog/here-are- the-major-moves-made-by-bridgewater-associates-going-into-2017-558413/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"831931331626024960";https://twitter.com/insidermonkey_n/status/831931331626024960
deafdaytrader;2017-02-15 18:20;0;1;"$ AAPL is going weak as ppo bars say so. Be careful. Unless you hold it for dividends. Have nice day cool";;;;"831931211916464129";https://twitter.com/deafdaytrader/status/831931211916464129
computer_hware;2017-02-15 18:20;0;0;"#Apple RecentCalls+ brings a slew of improvements to the Recents list in the Phone app. Read more: http:// owler.us/acePjS $ AAPL";;;#Apple;"831931191213256704";https://twitter.com/computer_hware/status/831931191213256704
_peripherals;2017-02-15 18:20;0;0;"#Apple RecentCalls+ brings a slew of improvements to the Recents list in the Phone app. Read more: http:// owler.us/acePkw $ AAPL";;;#Apple;"831931191175454720";https://twitter.com/_peripherals/status/831931191175454720
OphirGottlieb;2017-02-15 18:20;1;0;"CML Pro Members, we just sent the Pro version of: " $ AAPL Apple Video Will Humiliate the Skeptics, Again" Get Pro: http:// bit.ly/CMLPro pic.twitter.com/h7LL7bzxpy";;;;"831931106156961792";https://twitter.com/OphirGottlieb/status/831931106156961792
momomiester;2017-02-15 18:19;0;0;"$ AAPL expected pull back on that after that Buffet news and it being straight up";;;;"831930918768168965";https://twitter.com/momomiester/status/831930918768168965
computer_hware;2017-02-15 18:18;0;0;"#Apple declares war on DIY. Read more: http:// owler.us/acePiy $ AAPL";;;#Apple;"831930724227772416";https://twitter.com/computer_hware/status/831930724227772416
_peripherals;2017-02-15 18:18;0;0;"#Apple declares war on DIY. Read more: http:// owler.us/acePiS $ AAPL";;;#Apple;"831930724160671744";https://twitter.com/_peripherals/status/831930724160671744
Solo_Dolo510;2017-02-15 18:18;0;0;"Let's keep making that money - both sides of the coin, up and down the ladder. $ AAPL https:// twitter.com/solo_dolo510/s tatus/831626778430959616 …";;;;"831930664513462272";https://twitter.com/Solo_Dolo510/status/831930664513462272
MrPrudsqbyq;2017-02-15 18:18;1;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// us.rd.yahoo.com/finance/extern al/cnbc/SIG=112fm31o3/*http://www.cnbc.com/id/104284310?__source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104284310 …";;;#WatchList;"831930627951693824";https://twitter.com/MrPrudsqbyq/status/831930627951693824
facebookipoflop;2017-02-15 18:18;1;0;"Buffet has 50 million shares of $ aapl to unload. Get ready for cliff diving.";;;;"831930604254089224";https://twitter.com/facebookipoflop/status/831930604254089224
boatysoptions;2017-02-15 18:18;1;0;"$ AAPL BTO ten Feb 17th 134 puts @0.45... Risk: $450";;@0;;"831930586612670464";https://twitter.com/boatysoptions/status/831930586612670464
whotrades;2017-02-15 18:17;0;0;"Apple Investment Strategies: As Icahn Sells, Buffett And Einhorn Load Up $ IEP $ AAPL http:// bit.ly/150217IEP";;;;"831930517457162247";https://twitter.com/whotrades/status/831930517457162247
stockpulp;2017-02-15 18:16;0;0;"This is one of the most relevant articles about $ GOOGL $ AAPL now. Is AR All It's Cracked Up To Be? https:// benzinga.com/z/9042578 $ AAPL $ FB $ GOOG";;;;"831930316705107968";https://twitter.com/stockpulp/status/831930316705107968
heesunwee;2017-02-15 18:16;0;0;"ICYMI: Race to create mobile 1st content http:// nyti.ms/2lR43hp We'll see if people want to watch pitches for VC money, would u? $ AAPL";;;;"831930103567306753";https://twitter.com/heesunwee/status/831930103567306753
MarkusTeller1;2017-02-15 18:14;0;0;"If market is going to roll, its up to $ AAPL and $ GS . Goldman Sachs & Apple responsible for huge chunk of market gains since Nov.";;;;"831929738851733510";https://twitter.com/MarkusTeller1/status/831929738851733510
scutify;2017-02-15 18:14;0;0;"Trade Alert: Why I'm selling some Apple now https://www. scutify.com/articles/2017- 02-16-trade-alert-why-im-selling-some-apple-now … #TradingWithCody $ AAPL pic.twitter.com/XfCqcVtXmI";;;#TradingWithCody;"831929737429733377";https://twitter.com/scutify/status/831929737429733377
headlneapp;2017-02-15 18:14;0;0;"Trade Alert: Why I'm selling some Apple now https://www. scutify.com/articles/2017- 02-16-trade-alert-why-im-selling-some-apple-now … #TradingWithCody $ AAPL pic.twitter.com/1nv7DA1lDI";;;#TradingWithCody;"831929737425539072";https://twitter.com/headlneapp/status/831929737425539072
OpenOutcrier;2017-02-15 18:13;2;2;"$ AAPL downtick to lows";;;;"831929562217009154";https://twitter.com/OpenOutcrier/status/831929562217009154
_peripherals;2017-02-15 18:13;0;0;"Next iPhone Will Ditch Touch ID In Favor Of On-Screen Fingerprint Scanner, #Apple Patent Says. Read more: http:// owler.us/acePe6 $ AAPL";;;#Apple;"831929323758116864";https://twitter.com/_peripherals/status/831929323758116864
computer_hware;2017-02-15 18:13;0;0;"Next iPhone Will Ditch Touch ID In Favor Of On-Screen Fingerprint Scanner, #Apple Patent Says. Read more: http:// owler.us/acePeC $ AAPL";;;#Apple;"831929323669987328";https://twitter.com/computer_hware/status/831929323669987328
RagnarFo;2017-02-15 18:12;0;0;"$ AAPL "The Oracle of Omaha" Warren Buffett massively increased his bet on Apple https:// finance.yahoo.com/news/warren-bu ffetts-berkshire-increased-apple-stake-212725511.html …";;;;"831929246272671755";https://twitter.com/RagnarFo/status/831929246272671755
Honolulu_Trader;2017-02-15 18:12;0;0;"$ SPY $ QQQ $ USO #NQ $ IWM Money Flow: Selling on Strength $ AAPL http:// online.wsj.com/mdc/public/pag e/2_3022-mflppg-moneyflow.html …";;;#NQ;"831929192904220672";https://twitter.com/Honolulu_Trader/status/831929192904220672
computer_hware;2017-02-15 18:12;0;0;"#Apple doesn't want you to have your iPhone repaired in Greenhills. Read more: http:// owler.us/acePeB $ AAPL";;;#Apple;"831929168082268160";https://twitter.com/computer_hware/status/831929168082268160
_peripherals;2017-02-15 18:12;0;0;"#Apple doesn't want you to have your iPhone repaired in Greenhills. Read more: http:// owler.us/acePfc $ AAPL";;;#Apple;"831929168073887744";https://twitter.com/_peripherals/status/831929168073887744
abnormalreturns;2017-02-15 18:12;0;0;"Tickers mentioned in Wednesday's linkfest: https:// abnormalreturns.com/2017/02/15/wed nesday-links-efficient-solutions/ … $ VZ $ YHOO $ USO $ EMB $ AMZN $ AAPL $ BRKA $ BRKB $ KMI $ TWTR $ GS $ FIG $ OZM pic.twitter.com/SYCnhtA63R";;;;"831929092886949888";https://twitter.com/abnormalreturns/status/831929092886949888
newswithvalue;2017-02-15 18:11;0;0;"$ GOOGL $ UAL $ AAPL $ HLF $ JPM : Soros Goes For Facebook, Appaloosa Cuts Apple; Airlines Popular: http://www. StockNewsWires.com/2017/02/15/goo gl-ual-aapl-hlf-jpm-soros-goes-for-facebook-appaloosa-cuts-apple-airlines-popular/ …";;;;"831928835469824000";https://twitter.com/newswithvalue/status/831928835469824000
NewsToDesk;2017-02-15 18:11;0;0;"$ AAPL $ BRKB : Apple Stock Hits Record High On Cash Return Talk; Gets Price-Target Hike: http://www. StockNewsWires.com/2017/02/15/aap l-brkb-apple-stock-hits-record-high-on-cash-return-talk-gets-price-target-hike/ …";;;;"831928834341560324";https://twitter.com/NewsToDesk/status/831928834341560324
newswithvalue;2017-02-15 18:11;0;0;"$ AAPL : Apple is back on top in the smartphone wars with a razor-thin lead: http://www. StockNewsWires.com/2017/02/15/aap l-apple-is-back-on-top-in-the-smartphone-wars-with-a-razor-thin-lead/ …";;;;"831928832626036736";https://twitter.com/newswithvalue/status/831928832626036736
MacHashNews;2017-02-15 18:09;0;0;"D-Link Omna 180 HomeKit camera launches at Apple's online store, coming to retail this month http:// dlvr.it/NNfksC #AppleInsider $ AAPL pic.twitter.com/F4kp2vWO1i";;;#AppleInsider;"831928544720678912";https://twitter.com/MacHashNews/status/831928544720678912
PPPMMMY;2017-02-15 18:09;0;0;"$ AAPL https:// twitter.com/takingstock614 /status/831920081789734917 …";;;;"831928351728291842";https://twitter.com/PPPMMMY/status/831928351728291842
NewsToDesk;2017-02-15 18:09;0;0;"$ BRK -A $ AAPL : Did Warren Buffett Overpay For Apple? Gadfly Lays Out The Case: http://www. StockNewsWires.com/2017/02/15/brk -a-aapl-did-warren-buffett-overpay-for-apple-gadfly-lays-out-the-case/ …";;;;"831928330442067968";https://twitter.com/NewsToDesk/status/831928330442067968
moneyandlilia;2017-02-15 18:08;0;0;"If U R bullish on $ AAPL , SELL put #options . FREE lessons: https://www. youtube.com/user/moneyandl ilia/playlists … #stocks #trading #apple #trump #money #investing #ivanka https:// twitter.com/CNBC/status/83 1927653993213952 …";;;#options #stocks #trading #apple #trump #money #investing #ivanka;"831928297768439808";https://twitter.com/moneyandlilia/status/831928297768439808
David_Dierking;2017-02-15 18:08;0;0;"56% monthly yield generated using options on $ AAPL $ NVDA https:// aff.whotrades.com/t/b/jcrp4/";;;;"831928110379651076";https://twitter.com/David_Dierking/status/831928110379651076
danburrows;2017-02-15 18:08;0;0;"Dow Stocks That Warren Buffett Is Buying (and Selling), via Kiplinger http://www. kiplinger.com/slideshow/inve sting/T052-S001-11-dow-stocks-owned-by-warren-buffett/index.html … $ AAPL $ WMT $ VZ";;;;"831928065324376064";https://twitter.com/danburrows/status/831928065324376064
Flower_Power_67;2017-02-15 18:07;0;1;"#FastMoneyEspresso FINAL CALLS: Jim Lebenthal —> buy $ CSCO Dr J —> buy $ LUV Pete Najarian —> buy $ AAPL pic.twitter.com/gmgzGV02Pq";;;#FastMoneyEspresso;"831927930871746560";https://twitter.com/Flower_Power_67/status/831927930871746560
w_sofapicige;2017-02-15 18:07;0;0;"$ AAPL OI on calls for #OPEX has dropped as the boys banked their calls. #stocks #investing";;;#OPEX #stocks #investing;"831927823728332813";https://twitter.com/w_sofapicige/status/831927823728332813
optioncharts;2017-02-15 18:05;0;0;"$ AAPL maturity 02/17/2017 Vol PutCallRatio of 0.70 puts=79,816 calls=113,676 . http:// bit.ly/2kcvINr pic.twitter.com/bsnYQCuF5G";;;;"831927548196040704";https://twitter.com/optioncharts/status/831927548196040704
JorelLaraKalel;2017-02-15 18:05;0;0;"Microsoft Could Win Big With ‘Windows Cloud’ $ MSFT $ AAPL $ GOOGL $ GOOG http:// bit.ly/2kTlwZ7 @microsoft @investorplace";;@microsoft @investorplace;;"831927469619945474";https://twitter.com/JorelLaraKalel/status/831927469619945474
_peripherals;2017-02-15 18:04;0;0;"#Apple iPhone 7s features to retain aluminum design; iPhone 7s Plus to feature glass, stain... Read more: http:// owler.us/aceO9I $ AAPL";;;#Apple;"831927301101064192";https://twitter.com/_peripherals/status/831927301101064192
computer_hware;2017-02-15 18:04;0;0;"#Apple iPhone 7s features to retain aluminum design; iPhone 7s Plus to feature glass, stain... Read more: http:// owler.us/aceO9c $ AAPL";;;#Apple;"831927301075988481";https://twitter.com/computer_hware/status/831927301075988481
wendyrocklein;2017-02-15 18:04;0;0;"Why Warren Buffet Quadrupled His Position In Apple https:// seekingalpha.com/article/404629 0?source=ansh … $ AAPL , $ ADPT , $ HIMX , $ BRK.A , $ BRK.B";;;;"831927217810599936";https://twitter.com/wendyrocklein/status/831927217810599936
MDK5ADAY;2017-02-15 18:04;0;0;"what abt $ aapl ? Look what I would have missed out on.";;;;"831927164161421312";https://twitter.com/MDK5ADAY/status/831927164161421312
computer_hware;2017-02-15 18:04;0;0;"iPhone 8 Rumors: Will #Apple Use Long-Distance Charging From Energous? - February 14, 2017. Read more: http:// owler.us/aceO9d $ AAPL";;;#Apple;"831927145886674944";https://twitter.com/computer_hware/status/831927145886674944
_peripherals;2017-02-15 18:04;0;0;"iPhone 8 Rumors: Will #Apple Use Long-Distance Charging From Energous? - February 14, 2017. Read more: http:// owler.us/aceO9T $ AAPL";;;#Apple;"831927145387614208";https://twitter.com/_peripherals/status/831927145387614208
kevinleosmith;2017-02-15 18:04;0;0;"#Apple $ AAPL Becomes No. 1 global Smartphone Seller in Q4 https:// marketexclusive.com/apple-no-1-sma rtphone-seller-q4/72479/ …";;;#Apple;"831927063431041027";https://twitter.com/kevinleosmith/status/831927063431041027
TradeWithSuper;2017-02-15 18:03;0;0;"SAlphaTrending: Why Warren Buffet Quadrupled His Position In Apple http:// seekingalpha.com/article/404629 0-warren-buffet-quadrupled-position-apple?source=feed_t … $ ADPT $ HIMX $ BRK.A $ BRK.B $ AAPL";;;;"831926998943617032";https://twitter.com/TradeWithSuper/status/831926998943617032
CAVandy;2017-02-15 18:01;0;2;"One would think @Apple would put #ApplePay as an option on their own website. $ AAPL";;@Apple;#ApplePay;"831926390287122434";https://twitter.com/CAVandy/status/831926390287122434
AppleStockPrice;2017-02-15 18:00;0;0;"Apple Stock Price: 134.96 #apple $ AAPL";;;#apple;"831926171470331904";https://twitter.com/AppleStockPrice/status/831926171470331904
_peripherals;2017-02-15 18:00;0;0;"Death of the home button: Patent suggests #Apple 's next iPhone may have a fingerprint senso... Read more: http:// owler.us/aceO1p $ AAPL";;;#Apple;"831926057007665153";https://twitter.com/_peripherals/status/831926057007665153
computer_hware;2017-02-15 18:00;0;0;"Death of the home button: Patent suggests #Apple 's next iPhone may have a fingerprint senso... Read more: http:// owler.us/aceOZT $ AAPL";;;#Apple;"831926056986685440";https://twitter.com/computer_hware/status/831926056986685440
SAlphaTrending;2017-02-15 18:00;0;1;"Why Warren Buffet Quadrupled His Position In Apple http:// seekingalpha.com/article/404629 0-warren-buffet-quadrupled-position-apple?source=feed_t … $ ADPT $ HIMX $ BRK.A $ BRK.B $ AAPL";;;;"831926055283806208";https://twitter.com/SAlphaTrending/status/831926055283806208
computer_hware;2017-02-15 17:59;0;0;"#Apple could replace iPhone home button with fingerprint screen scanner. Read more: http:// owler.us/aceOZX $ AAPL";;;#Apple;"831925900669169664";https://twitter.com/computer_hware/status/831925900669169664
_peripherals;2017-02-15 17:59;0;0;"#Apple may replace iPhone home button with fingerprint-scanning screen. Read more: http:// owler.us/aceO1x $ AAPL";;;#Apple;"831925900471984128";https://twitter.com/_peripherals/status/831925900471984128
computer_hware;2017-02-15 17:58;0;0;"#Apple may replace iPhone home button with fingerprint-scanning screen. Read more: http:// owler.us/aceOZW $ AAPL";;;#Apple;"831925744875954176";https://twitter.com/computer_hware/status/831925744875954176
_peripherals;2017-02-15 17:58;0;0;"#Apple could replace iPhone home button with fingerprint screen scanner. Read more: http:// owler.us/aceO1s $ AAPL";;;#Apple;"831925744871706624";https://twitter.com/_peripherals/status/831925744871706624
computer_hware;2017-02-15 17:58;0;0;"#Apple iPhone 8 Tipped to Sport AR Features, Glass and Steel Build. Read more: http:// owler.us/aceOZV $ AAPL";;;#Apple;"831925589728636931";https://twitter.com/computer_hware/status/831925589728636931
_peripherals;2017-02-15 17:58;0;0;"#Apple iPhone 8 Tipped to Sport AR Features, Glass and Steel Build. Read more: http:// owler.us/aceO1E $ AAPL";;;#Apple;"831925589221142529";https://twitter.com/_peripherals/status/831925589221142529
brainhoits;2017-02-15 17:57;0;0;"$ IWM slowly creeping towards 139 - 139.25 for its break out attempt. $ AAPL making us wait in suspense.";;;;"831925326951354371";https://twitter.com/brainhoits/status/831925326951354371
Options;2017-02-15 17:56;0;3;"Hot Options Report For Midday February 15, 2017 - $ BAC , $ AAPL , $ MJN http://www. theoptionsinsider.com/hot-options-re port-midday-february-15-2017-bac-aapl-mjn/ …";;;;"831925208755888129";https://twitter.com/Options/status/831925208755888129
_peripherals;2017-02-15 17:56;0;0;"#Apple 2017 iPhone Models Will Reportedly Be Made Of Different Materials. Read more: http:// owler.us/aceOY3 $ AAPL";;;#Apple;"831925121937846272";https://twitter.com/_peripherals/status/831925121937846272
computer_hware;2017-02-15 17:56;0;0;"#Apple 2017 iPhone Models Will Reportedly Be Made Of Different Materials. Read more: http:// owler.us/aceOYC $ AAPL";;;#Apple;"831925121916874753";https://twitter.com/computer_hware/status/831925121916874753
option_snipper;2017-02-15 17:54;0;8;"If, note it's IF, tech runs again $ AMZN $ FB $ GOOGL $ AAPL $ NFLX $ NVDA $ T $ MSFT $ INTC , it's coz $ AMZN taking the lead!! So eyes on $ AMZN !!!";;;;"831924669431369731";https://twitter.com/option_snipper/status/831924669431369731
BiotechMoney18;2017-02-15 17:53;0;3;"$ CMG $ VRX $ ADP $ VNDA $ GOOG $ LOXO $ AAPL $ AGN $ LUV $ TEVA $ FB $ MYL $ AMZN & more. Hedgefund filing for Q4 2016. see here http://www. precisiontrade365.com/hedgefund-fili ng-for-q4-2016-2-15-17/ …";;;;"831924466041180165";https://twitter.com/BiotechMoney18/status/831924466041180165
celtinvest;2017-02-15 17:52;0;0;"Les 5 actions avec les volumes sur options les plus importants à la mi-journée sont: 1) $ BAC , 2) $ AAPL , 3) $ CSCO ... http:// fb.me/1bpb8GoRf";;;;"831924138226962432";https://twitter.com/celtinvest/status/831924138226962432
computer_hware;2017-02-15 17:50;0;0;"#Apple 's First TV Show Looks Like a Cry for Help. Read more: http:// owler.us/aceORz $ AAPL";;;#Apple;"831923721006768128";https://twitter.com/computer_hware/status/831923721006768128
_peripherals;2017-02-15 17:50;0;0;"#Apple Patents Fingerprint-Reading Touchscreen without Sensor. Read more: http:// owler.us/aceOR8 $ AAPL";;;#Apple;"831923720956502017";https://twitter.com/_peripherals/status/831923720956502017
_peripherals;2017-02-15 17:50;0;0;"#Apple 's First TV Show Looks Like a Cry for Help. Read more: http:// owler.us/aceOR1 $ AAPL";;;#Apple;"831923566446788608";https://twitter.com/_peripherals/status/831923566446788608
computer_hware;2017-02-15 17:50;0;0;"#Apple Patents Fingerprint-Reading Touchscreen without Sensor. Read more: http:// owler.us/aceORB $ AAPL";;;#Apple;"831923566115303424";https://twitter.com/computer_hware/status/831923566115303424
TheFGeneral;2017-02-15 17:49;0;1;"It says something that $ BRK.A is buying a company with 1/3 of its market cap in cash. - $ AAPL";;;;"831923385093459969";https://twitter.com/TheFGeneral/status/831923385093459969
sharkbiotech;2017-02-15 17:49;0;6;"pre market i thought that if $ AAPL goes red it would take market with it I forgot this market is indestructible";;;;"831923374251192320";https://twitter.com/sharkbiotech/status/831923374251192320
gpaisa7;2017-02-15 17:48;0;0;"Comparison of $ ADBE and $ AAPL since the infamous Jobs letter. pic.twitter.com/bQtNAZdSbN";;;;"831923211575128065";https://twitter.com/gpaisa7/status/831923211575128065
wlstcom;2017-02-15 17:48;0;0;"Major sentiment shift in Apple: Pro $ AAPL http:// wlst.com http:// finance.yahoo.com/video/major-se ntiment-shift-apple-pro-170500084.html … pic.twitter.com/JHqTmMrXv3";;;;"831923104423231488";https://twitter.com/wlstcom/status/831923104423231488
computer_hware;2017-02-15 17:48;0;0;"Here's how #Apple plans to place big battery in iPhone 8 (aka iPhone X), yet keep iPhone ... Read more: http:// owler.us/aceOPG $ AAPL";;;#Apple;"831923099192815616";https://twitter.com/computer_hware/status/831923099192815616
_peripherals;2017-02-15 17:48;0;0;"Here's how #Apple plans to place big battery in iPhone 8 (aka iPhone X), yet keep iPhone ... Read more: http:// owler.us/aceOP8 $ AAPL";;;#Apple;"831923099151060992";https://twitter.com/_peripherals/status/831923099151060992
wlstcom;2017-02-15 17:48;0;0;"Berkshires big Apple bet $ AAPL http:// wlst.com http:// finance.yahoo.com/video/berkshir es-big-apple-bet-170100250.html … pic.twitter.com/MgsChRwSMJ";;;;"831923093396393984";https://twitter.com/wlstcom/status/831923093396393984
newswithvalue;2017-02-15 17:47;0;0;"$ AAPL $ BrK : Why Warren Buffet Quadrupled His Position In Apple: http://www. StockNewsWires.com/2017/02/15/aap l-brk-why-warren-buffet-quadrupled-his-position-in-apple/ …";;;;"831922793616773120";https://twitter.com/newswithvalue/status/831922793616773120
MarketSmith;2017-02-15 17:46;1;4;"Facebook Push Into Video Allows Time To Catch Up On AI Applications: http:// ow.ly/FzfX3092haz $ FB $ MSFT $ GOOGL $ AMZN $ AAPL $ SNE $ NFLX";;;;"831922688352468992";https://twitter.com/MarketSmith/status/831922688352468992
TopStocksToday;2017-02-15 17:46;0;1;"Facebook Push Into Video Allows Time To Catch Up On AI Applications: http:// ow.ly/FzfX3092haz $ FB $ MSFT $ GOOGL $ AMZN $ AAPL $ SNE $ NFLX";;;;"831922688042160132";https://twitter.com/TopStocksToday/status/831922688042160132
option_snipper;2017-02-15 17:46;0;6;"$ AAPL bot tons of Mar17 135C @2.67, Apr 21 135C @3.95, Apr21 140C @1.93, May19 140C @3.25";;@2 @3 @1 @3;;"831922575953498112";https://twitter.com/option_snipper/status/831922575953498112
newswelldone;2017-02-15 17:46;0;0;"$ AAPL $ GS : Why Warren Buffet Quadrupled His Position In Apple: http://www. StockNewsWires.com/2017/02/15/aap l-gs-why-warren-buffet-quadrupled-his-position-in-apple/ …";;;;"831922544248709122";https://twitter.com/newswelldone/status/831922544248709122
RBaillieul;2017-02-15 17:45;0;0;"New Highs (almost everything): $ ADBE $ V $ IBM $ AAPL $ CSCO $ LUV $ COST $ PG $ BAC $ JPM $ GS New Lows (commercial real estate): $ DDR $ AKR $ KIM";;;;"831922368876527616";https://twitter.com/RBaillieul/status/831922368876527616
