username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionexperts;2017-03-15 16:20;1;4;"GM team #OptionExperts was a VERY bad TD last week, lets BACK on track today $ GS $ BIDU $ SPY LOSS";;;#OptionExperts;"842047742549610496";https://twitter.com/optionexperts/status/842047742549610496
brainhoits;2017-03-15 16:17;0;1;"$ NVDA http:// schrts.co/nDmmqI sitting on mid Bollinger band. if she breaks up the top band is at 110.83. $ GS $ JPM like higher interest";;;;"842047228495691778";https://twitter.com/brainhoits/status/842047228495691778
livetradepro;2017-03-15 16:17;1;1;"$ XLF $ FAS $ JPM $ GS Banks continue with good strength since this post yesterday (during market hours) http://www... http:// stocktwits.com/Mastertrader_C onsultant/message/77359093 …";;;;"842047213048090624";https://twitter.com/livetradepro/status/842047213048090624
bdnews24;2017-03-15 16:14;0;1;"YahooFinance: LIVE: Trump's fondness for Goldman Sach executives - http:// yhoo.it/2mOle6E $ GS … https:// twitter.com/YahooFinance/s tatus/842045407844794371 …";;;;"842046380235448322";https://twitter.com/bdnews24/status/842046380235448322
serge_poznanski;2017-03-15 16:14;0;0;"YahooFinance: LIVE: Trump's fondness for Goldman Sach executives - http:// yhoo.it/2mOle6E $ GS pic.twitter.com/MeuRzHr0pr";;;;"842046334328799233";https://twitter.com/serge_poznanski/status/842046334328799233
wlstcom;2017-03-15 16:10;0;0;"Stocks edging higher ahead of Federal Reserve announcement $ GS http:// wlst.com http:// finance.yahoo.com/news/stocks-ed ging-higher-ahead-of-federal-reserve-announcement-154625808.html …";;;;"842045416967417856";https://twitter.com/wlstcom/status/842045416967417856
YahooFinance;2017-03-15 16:10;2;2;"LIVE: Trump's fondness for Goldman Sach executives - http:// yhoo.it/2mOle6E $ GS pic.twitter.com/XvhrJaI2B1";;;;"842045407844794371";https://twitter.com/YahooFinance/status/842045407844794371
bdnews24;2017-03-15 16:09;0;0;"YahooFinance: 5 MIN: AlexisTVNews serwer readDanwrite talk $ JPM , Trump to nominate another $ GS banker, Buffett & #… https:// twitter.com/YahooFinance/s tatus/842041467099074560 …";;;#;"842045158598295556";https://twitter.com/bdnews24/status/842045158598295556
StockPolls;2017-03-15 16:05;0;0;"Fed raising rates play! This is what you guys wanted! $ jnug $ jdst $ BAC $ gs $ NUGT $ DUST pic.twitter.com/YYzvutvp9X";;;;"842043978732183552";https://twitter.com/StockPolls/status/842043978732183552
TPCMG;2017-03-15 16:04;0;0;"$ GS : 3 open, suited signals indicate continued price increase for about 20 more days. http:// thinkingprofit.com/equity/?s=GS";;;;"842043929671438336";https://twitter.com/TPCMG/status/842043929671438336
stockmarky;2017-03-15 16:00;0;0;"Conveniently leaves out the MASSIVE $ GS RUN starting in November https:// twitter.com/Bamabroker/sta tus/841782906905346050 …";;;;"842042747058065408";https://twitter.com/stockmarky/status/842042747058065408
serge_poznanski;2017-03-15 15:59;0;0;"YahooFinance: 5 MIN: AlexisTVNews serwer readDanwrite talk $ JPM , Trump to nominate another $ GS banker, Buffett & #… https:// twitter.com/i/web/status/8 42041467099074560 …";;;#;"842042480434503680";https://twitter.com/serge_poznanski/status/842042480434503680
NewsToDesk;2017-03-15 15:58;0;0;"$ GS : Cohn vs. Bannon: Feud Escalating Over Trump’s Tax & Economic …: http://www. StockNewsWires.com/2017/03/15/gs- cohn-vs-bannon-feud-escalating-over-trumps-tax-economic/ …";;;;"842042214377172992";https://twitter.com/NewsToDesk/status/842042214377172992
thurberdog;2017-03-15 15:55;1;4;"$ GS report does not mention the semi-secret supply of #H1B visas granted to non-profit universities and non-profit companies.";;;#H1B;"842041504138842113";https://twitter.com/thurberdog/status/842041504138842113
YahooFinance;2017-03-15 15:55;4;4;"5 MIN: @AlexisTVNews @serwer @readDanwrite talk $ JPM , Trump to nominate another $ GS banker, Buffett & #marchmadness https:// yhoo.it/2mOle6E pic.twitter.com/CXfmP8dVJa";;@AlexisTVNews @serwer @readDanwrite;#marchmadness;"842041467099074560";https://twitter.com/YahooFinance/status/842041467099074560
LeonLazaroff;2017-03-15 15:54;5;4;"Hillary took much heat for cozying up to Goldman Sachs, yet Trump is hiring all their people: http:// bit.ly/2naC3K6 @TheStreet $ GS";;@TheStreet;;"842041218515230720";https://twitter.com/LeonLazaroff/status/842041218515230720
QuintNJ;2017-03-15 15:51;0;2;"Just a guess but experience tells me that Cramer will get bearish in a few days. $ GS folk stick together like the Mafia. $ QQQ $ SPY";;;;"842040448449409024";https://twitter.com/QuintNJ/status/842040448449409024
DozenStocks;2017-03-15 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842040318430134272";https://twitter.com/DozenStocks/status/842040318430134272
Greg5thTrad;2017-03-15 15:47;0;0;"Goldman Sachs downgrades stocks... .... the $ GS Rampers speak the unspeakable $SPX $ DJIA http:// finance.yahoo.com/news/goldman-s achs-downgrades-stocks-143739314.html … pic.twitter.com/3qBt3OpGl9";;;;"842039457649963009";https://twitter.com/Greg5thTrad/status/842039457649963009
GoldmanSachs;2017-03-15 15:45;13;20;"$ GS participates in #WomensHistoryMonth workshop "Beyond Talk" with @CalSTRS ’ Chris Ailman and @StateStreet ’s Lynn Blake pic.twitter.com/O5cHP3rZQ5";;@CalSTRS @StateStreet;#WomensHistoryMonth;"842038955730206722";https://twitter.com/GoldmanSachs/status/842038955730206722
SPNewsAnalysis;2017-03-15 15:41;0;0;"Goldman Sachs Group Inc $ GS Receives Buy Rating from JPMorgan Chase & Co. http:// ift.tt/2msRUPz";;;;"842038015325306880";https://twitter.com/SPNewsAnalysis/status/842038015325306880
OphirGottlieb;2017-03-15 15:39;1;2;"For you aggressive option traders -- Rate hike could mean Gold in Goldman - $ GS How to get long with options http:// bit.ly/GS_calls pic.twitter.com/CFGbbNiYv2";;;;"842037434204348420";https://twitter.com/OphirGottlieb/status/842037434204348420
option_snipper;2017-03-15 15:34;0;6;"Bot $ GS mar17 250c at 1.78";;;;"842036303789215745";https://twitter.com/option_snipper/status/842036303789215745
SweetPlatform;2017-03-15 15:33;0;0;"GS Top news - Mar 15th, 2017 $ GS http:// https:// goo.gl/nYhJH0";;;;"842036130442809344";https://twitter.com/SweetPlatform/status/842036130442809344
wlstcom;2017-03-15 15:33;0;0;"Goldman Sachs downgrades stocks #stocks #investing $ GS $ aapl $ msft $ tsla $ nflx $ amzn $ WMT http:// finance.yahoo.com/news/goldman-s achs-downgrades-stocks-143739314.html … pic.twitter.com/GuIrPC3iio";;;#stocks #investing;"842036092618563584";https://twitter.com/wlstcom/status/842036092618563584
Echofox82;2017-03-15 15:33;1;0;"Goldman Sachs’ warns clients about stocks http:// finance.yahoo.com/news/goldman-s achs-downgrades-stocks-143739314.html … $ GS $ aapl $ msft $ tsla $ nflx $ amzn $ WMT $ nvda #stocks #investing";;;#stocks #investing;"842036033160155137";https://twitter.com/Echofox82/status/842036033160155137
finzine;2017-03-15 15:32;0;0;"$ GS Trump Taps Another Goldman Alum for Treasury Post https://www. thestreet.com/story/14044713 /1/trump-taps-another-goldman-alum-for-treasury-post.html?puc=yahoo&cm_ven=YAHOO …";;;;"842035755572707329";https://twitter.com/finzine/status/842035755572707329
randomdevtest13;2017-03-15 15:30;0;0;"Trump Taps Another Goldman Alum for Treasury Post $ GS http:// dlvr.it/NdWHrq pic.twitter.com/dXjeHW5kHj";;;;"842035190339850240";https://twitter.com/randomdevtest13/status/842035190339850240
AaronLucchetti;2017-03-15 15:28;1;1;"Mnuchin's lineup at Treasury goes heavy on Wall St as a Goldman banker is named to No. 2 post. $ GS https://www. wsj.com/articles/trump -to-nominate-goldman-banker-to-no-2-post-at-treasury-1489541585 …";;;;"842034708431138817";https://twitter.com/AaronLucchetti/status/842034708431138817
midetimes;2017-03-15 15:25;0;0;"125,000 Shares in Goldman Sachs Group Inc $ GS Acquired by Caxton Associates LP http:// mideasttime.com/?p=1578664";;;;"842033902587940864";https://twitter.com/midetimes/status/842033902587940864
QuintNJ;2017-03-15 15:22;1;3;"$ GS Cautious on Equities - aka, "we're short the market and need you to sell, thanks from your favorite broker". $ SPY $ QQQ $ IWM";;;;"842033313070084096";https://twitter.com/QuintNJ/status/842033313070084096
Couzin_Vinny;2017-03-15 15:18;1;0;"$ JPM $ MS $ GS $ BAC Banks flagging on 5min https:// theclosingprint.com daily looks good";;;;"842032143979159554";https://twitter.com/Couzin_Vinny/status/842032143979159554
HCPG;2017-03-15 15:16;0;13;"We have a small fave watch-list we always go thru during the day: $ NVDA $ TSLA $ NFLX $ BABA $ GS $ FB $ AMZN $ AAPL -- updates from time to time";;;;"842031782816034816";https://twitter.com/HCPG/status/842031782816034816
NaomiFrances1;2017-03-15 15:15;0;0;"$ vrx $ hlf $ gs $ bac "my thang aint tha big no mo? but chanos' & soros' mite be?" soros' needs a bite o the asshine. c'mon Pounder..yesUcan https:// twitter.com/MarketWatch/st atus/841940739743461377 …";;;;"842031609184436229";https://twitter.com/NaomiFrances1/status/842031609184436229
HCPG;2017-03-15 15:13;0;3;"$ GS beautiful Indy today";;;;"842031109034643459";https://twitter.com/HCPG/status/842031109034643459
nobullshytrader;2017-03-15 15:12;0;1;"$ SPY $ DIA $ QQQ $ IWM $ XLF $ GS $ BAC T-3hrz till 238.30 gap fill, i mean errr, rate hike...";;;;"842030856579485697";https://twitter.com/nobullshytrader/status/842030856579485697
MainStreetMuse;2017-03-15 15:12;0;0;"NOT his father's AT&T stock sales! Hard to believe a former $ GS banker was SHOCKED! at fraud discovered in 2008 on Wall Street.";;;;"842030740900614145";https://twitter.com/MainStreetMuse/status/842030740900614145
sanglucci;2017-03-15 15:12;2;2;"Some action on that $ FAS ahead of FOMC. Major banks drifting higher $ BAC $ GS $ JPM http:// bit.ly/2h5mgVL pic.twitter.com/CaHXkutPfn";;;;"842030647065612290";https://twitter.com/sanglucci/status/842030647065612290
thurberdog;2017-03-15 15:08;1;3;"$ GS Goldman Sachs: Almost One Million #H1B Foreign Workers Hold University-Level Jobs Here - Breitbart http:// bit.ly/2mpNQ2O";;;#H1B;"842029823157448704";https://twitter.com/thurberdog/status/842029823157448704
Quarry_Rock;2017-03-15 15:02;1;2;"$ GS calls sold to you for a stack... The casino action in the banks later on will be fun to watch from the sidelines...";;;;"842028336465498113";https://twitter.com/Quarry_Rock/status/842028336465498113
WKRBNews;2017-03-15 15:02;0;0;"Franklin Resources Inc. Boosts Position in Goldman Sachs Group Inc $ GS http:// ift.tt/2m0J1Sf";;;;"842028258761809922";https://twitter.com/WKRBNews/status/842028258761809922
NaomiFrances1;2017-03-15 15:00;0;1;"The anus is now on Ackman to prove his doubts and trump the stock's stellar ascension. https://www. thestreet.com/story/14017944 /2/bill-ackman-playing-herbalife-like-a-rookie-too.html … $ hlf $ vrx $ bac $ gs https:// twitter.com/DAMSConsulting /status/842025734734503937 …";;;;"842027710394294272";https://twitter.com/NaomiFrances1/status/842027710394294272
optionlocks;2017-03-15 15:00;0;0;"$ GS calls have been grinding all morning";;;;"842027701674381312";https://twitter.com/optionlocks/status/842027701674381312
WKRBNews;2017-03-15 14:57;0;0;"Franklin Resources Inc. Boosts Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PuNXZ";;;;"842026868756889601";https://twitter.com/WKRBNews/status/842026868756889601
NaomiFrances1;2017-03-15 14:55;0;0;"perhaps $ cmg should buy $ hlf ... $ vrx $ gs $ brka";;;;"842026494323003392";https://twitter.com/NaomiFrances1/status/842026494323003392
deafdaytrader;2017-03-15 14:48;0;0;"$ GS nice";;;;"842024762301902849";https://twitter.com/deafdaytrader/status/842024762301902849
nargis007;2017-03-15 14:48;0;0;"$ GS sold IC for 5$ credit yesterday. Nice move up today.";;;;"842024587277688832";https://twitter.com/nargis007/status/842024587277688832
MainStreetMuse;2017-03-15 14:39;0;1;"And voters put in Trump over HRC because of her connections to $ GS .... Sigh. https:// twitter.com/nytimes/status /841986596744355840 …";;;;"842022471347888128";https://twitter.com/MainStreetMuse/status/842022471347888128
unity_options;2017-03-15 14:39;1;4;"Jumped in for some $ IBB calls this week. Let's go. #trading #stocks #options $ BAC $ GS $ MS $ AAPL $ TSLA $ AMD";;;#trading #stocks #options;"842022451538219008";https://twitter.com/unity_options/status/842022451538219008
Drugdoctor2014;2017-03-15 14:38;1;4;"$ ICNB -Christie Brinkley's Wine Stock Running +11% again today! CEO e-mail - Shareholder update coming $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/Svc9Z75Swh";;;;"842022163603460098";https://twitter.com/Drugdoctor2014/status/842022163603460098
JFSimonson;2017-03-15 14:35;0;0;"Many regret selling stock during the crisis (I sold $ GS ) but didn't become "economic nationalists" @wsj https://www. wsj.com/articles/steve -bannon-and-the-making-of-an-economic-nationalist-1489516113 …";;@wsj;;"842021409207517184";https://twitter.com/JFSimonson/status/842021409207517184
BoardCentral;2017-03-15 14:35;0;1;"Web Stock buzz: $ PL $ GS $ AMZN $ NFLX $ MGI (10:35 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"842021382200385536";https://twitter.com/BoardCentral/status/842021382200385536
Quarry_Rock;2017-03-15 14:32;0;0;"Watch the big banks continue to creep up towards 2 pm... what they do after is anybody guess... $ GS $ C $ MS $ BAC $ JPM";;;;"842020582204010498";https://twitter.com/Quarry_Rock/status/842020582204010498
wlstcom;2017-03-15 14:16;0;0;"Trump's Pick for CFTC Wants to Drive Growth by Loosening Bank Rules $ GS http:// wlst.com http:// finance.yahoo.com/news/trumps-pi ck-cftc-wants-drive-141200020.html …";;;;"842016676451344384";https://twitter.com/wlstcom/status/842016676451344384
finzine;2017-03-15 14:16;0;0;"$ GS Trump's Pick for CFTC Wants to Drive Growth by Loosening Bank Rules http:// finance.yahoo.com/news/trumps-pi ck-cftc-wants-drive-141200020.html …";;;;"842016669333610496";https://twitter.com/finzine/status/842016669333610496
MagnoliaG2012;2017-03-15 13:59;0;2;"Pepsi On The Prowl http:// seekingalpha.com/article/405497 2-pepsi-prowl?source=tweet … $ AIRM $ BAC $ CNSL $ CSCO $ CTXS $ CWEI $ EEFT $ EVER $ FNB $ FRP $ GS $ IBM $ INTC $ JPM $ MBLY $ MGI $ MSFT";;;;"842012399267913728";https://twitter.com/MagnoliaG2012/status/842012399267913728
wlstcom;2017-03-15 13:48;0;0;"Stocks slightly higher ahead of Fed #DowIndustrials #S &amp;P500Index #NASDAQ #US :News $ GS http://www. cnbc.com/2017/03/15/us- stocks-open-higher-ahead-of-fed-oil-prices-bounce.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104342933 … pic.twitter.com/TYCPLXoyuu";;;#DowIndustrials #S #NASDAQ #US;"842009733653516289";https://twitter.com/wlstcom/status/842009733653516289
finzine;2017-03-15 13:48;0;0;"$ GS Stocks slightly higher ahead of Fed http://www. cnbc.com/id/104342933?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104342933 …";;;;"842009727286575104";https://twitter.com/finzine/status/842009727286575104
newswithvalue;2017-03-15 13:43;0;0;"$.DJI $.SPX $.IXIC $ UNH $ GS : Stocks slightly higher ahead of Fed: http://www. StockNewsWires.com/2017/03/15/dji -spx-ixic-unh-gs-stocks-slightly-higher-ahead-of-fed/ …";;;;"842008242356027393";https://twitter.com/newswithvalue/status/842008242356027393
newswithvalue;2017-03-15 13:43;1;0;"$ SNAP $ TWTR $ T $ GS $ YHOO : Consultants, Culture and Speed Bumps: http://www. StockNewsWires.com/2017/03/15/sna p-twtr-t-gs-yhoo-consultants-culture-and-speed-bumps/ …";;;;"842008241697566720";https://twitter.com/newswithvalue/status/842008241697566720
MainStreetMuse;2017-03-15 13:41;0;1;"All those millions who voted for Trump as a vote against $ GS ! And here we have $ GS cabinet once again. #EconomyOffTheRails";;;#EconomyOffTheRails;"842007865497911296";https://twitter.com/MainStreetMuse/status/842007865497911296
ExactOptionPick;2017-03-15 13:30;0;0;"FREE DAILY OPTION TRADE of the Day - http:// eepurl.com/cGxUIb $ WYNN $ TSLA $ GOOGL $ NVDA $ NFLX $ GS $ AMD";;;;"842005095369842689";https://twitter.com/ExactOptionPick/status/842005095369842689
JeaYu21;2017-03-15 13:11;0;0;"$ NVDA $ JPM $ GS $ MS chart https://www. tradingview.com/x/inTccA1m/";;;;"842000299963383808";https://twitter.com/JeaYu21/status/842000299963383808
InfinitusCap;2017-03-15 13:10;0;0;"from late yesterday $ GS https:// twitter.com/zerohedge/stat us/841759893543649283 …";;;;"842000120644284416";https://twitter.com/InfinitusCap/status/842000120644284416
OceanSkyHomes;2017-03-15 12:52;0;1;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & WEALTH TALK $ GS bank’s strategists have lowered their 3-month outlook for global stocks... https:// twitter.com/business/statu s/841977711291695104 …";;;#OceanSkyHomes;"841995501465673728";https://twitter.com/OceanSkyHomes/status/841995501465673728
JaredALevine;2017-03-15 12:39;2;6;"All they need to do is buy up $ fnma and $ fmcc shares as much as they can get #fanniegate would be a smart move @GoldmanSachs $ gs";;@GoldmanSachs;#fanniegate;"841992244034981889";https://twitter.com/JaredALevine/status/841992244034981889
timdillen1;2017-03-15 12:36;1;5;"For ~$2 bill $ GS could buy control of voting stock, push for release & effectively OWN the $2 Trillion mort market #fannieGate";;;#fannieGate;"841991471087644673";https://twitter.com/timdillen1/status/841991471087644673
EatSleepNTrade;2017-03-15 12:24;0;0;"A hike has been priced in, that is non-news. The real catalyst is Yellens tone of economy moving forward $ GS $ SPY $ AAPL $ DIA Right @GuyAdami pic.twitter.com/yLCJyBbcT3";;@GuyAdami;;"841988373195628544";https://twitter.com/EatSleepNTrade/status/841988373195628544
JaredALevine;2017-03-15 12:17;4;8;"In order for anything to happen I guess the palms at $ gs have to be greased, anyone guess why they likely buy all the Npl's? #fannieGate";;;#fannieGate;"841986591597973504";https://twitter.com/JaredALevine/status/841986591597973504
androsForm;2017-03-15 11:59;64;36;"$ SPY $ GS Goldman Turns Cautious on Stocks as Fed Threatens to Upset Calm https://www. bloomberg.com/news/articles/ 2017-03-15/goldman-turns-cautious-on-stocks-as-fed-threatens-to-upset-calm …";;;;"841982283674488833";https://twitter.com/androsForm/status/841982283674488833
urtrading;2017-03-15 11:54;0;0;"The longer the seemingly unstoppable reflation rally continues, the more warning signs start to flash for $ GS -- especially in stocks.";;;;"841980888921567233";https://twitter.com/urtrading/status/841980888921567233
ProVesting;2017-03-15 11:53;0;0;"$ GS : Trump to challenge Obama-era fuel rules | Trump tweets ‘fake news …: http://www. StockNewsWires.com/2017/03/15/gs- trump-to-challenge-obama-era-fuel-rules-trump-tweets-fake-news/ …";;;;"841980559991701505";https://twitter.com/ProVesting/status/841980559991701505
newswithvalue;2017-03-15 11:23;0;1;"$ GS $ WSM : Watch out — the next 24 hours could test this stock market in a big way: http://www. StockNewsWires.com/2017/03/15/gs- wsm-watch-out-the-next-24-hours-could-test-this-stock-market-in-a-big-way/ …";;;;"841973045803663360";https://twitter.com/newswithvalue/status/841973045803663360
ExactOptionPick;2017-03-15 11:16;2;0;"Today's FREE DAILY OPTION TRADE is loaded and ready for release Visit http:// ExactOptionPicks.com & sign up $ GS $ FB $ TSLA $ NFLX $ AMZN $ NVDA";;;;"841971446939308032";https://twitter.com/ExactOptionPick/status/841971446939308032
newstruthliz;2017-03-15 10:52;0;0;". @realDonaldTrump is going to nominate (another) @GoldmanSachs #banker to @USTreasury . Remember when he demonized $ GS ? #DrainTheSwamp ?";;@realDonaldTrump @GoldmanSachs @USTreasury;#banker #DrainTheSwamp;"841965277843755008";https://twitter.com/newstruthliz/status/841965277843755008
bfsi_financial;2017-03-15 10:52;0;0;"Trump to nominate #GoldmanSachs ' James Donovan as deputy Treasury secretary. Read more: http:// owler.us/acowPC $ GS";;;#GoldmanSachs;"841965210332192768";https://twitter.com/bfsi_financial/status/841965210332192768
CFAMBAibk;2017-03-15 10:45;1;0;".. #Sellside iiconf: $ barc $ xlv , #fintech ; $ jpm $ iyt ; $ ab $ xli ; $ bnpqy $ xlv ; $ ubs $ xlv ; $ bac $ xly ; $ c $ ilf ; $ gs inovatn";;;#Sellside #fintech;"841963507251875840";https://twitter.com/CFAMBAibk/status/841963507251875840
MainStreetMuse;2017-03-15 10:39;0;1;"Former $ GS banker Steve Bannon caught by surprise in 2008 by corruption of Wall Street. This is simply impossible. @WSJ #Propaganda https:// twitter.com/davidyelland/s tatus/841941721244147713 …";;@WSJ;#Propaganda;"841962036288446464";https://twitter.com/MainStreetMuse/status/841962036288446464
MainStreetMuse;2017-03-15 10:33;0;0;"@WSJ serves as propagandist to Bannon. This article is awful. Stacking WH with $ GS people is some way to hold them accountable for crash. https:// twitter.com/GlennThrush/st atus/841946793269174277 …";;@WSJ;;"841960647336288256";https://twitter.com/MainStreetMuse/status/841960647336288256
MainStreetMuse;2017-03-15 10:31;1;1;"Odd how Trump has stacked his administration with the very guys who overleveraged & got bailed out $ GS";;;;"841960124889595906";https://twitter.com/MainStreetMuse/status/841960124889595906
finzine;2017-03-15 09:54;0;0;"$ GS Goldman Turns Cautious on Stocks as Fed Threatens to Upset Calm https://www. bloomberg.com/news/articles/ 2017-03-15/goldman-turns-cautious-on-stocks-as-fed-threatens-to-upset-calm …";;;;"841950626175176710";https://twitter.com/finzine/status/841950626175176710
newswelldone;2017-03-15 09:38;0;0;"$ GS : Goldman Turns Cautious on Stocks as Fed Threatens to Upset Calm: http://www. StockNewsWires.com/2017/03/15/gs- goldman-turns-cautious-on-stocks-as-fed-threatens-to-upset-calm/ …";;;;"841946611534180352";https://twitter.com/newswelldone/status/841946611534180352
bfsi_financial;2017-03-15 07:14;0;0;"Trump to nominate #GoldmanSachs Donovan as deputy Treasury secretary. Read more: http:// owler.us/acosb5 $ GS";;;#GoldmanSachs;"841910397938606080";https://twitter.com/bfsi_financial/status/841910397938606080
bfsi_financial;2017-03-15 06:08;0;0;"Basf Se (BAS) PT Set at €83.00 by #GoldmanSachs Group Inc. Read more: http:// owler.us/acorZB $ GS";;;#GoldmanSachs;"841893925887586310";https://twitter.com/bfsi_financial/status/841893925887586310
Drugdoctor2014;2017-03-15 05:22;0;2;"$ ICNB .016+20%-BOTTOM-REVERSAL-Started-TUES-See-PICS $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/GDYcE21ZhL";;;;"841882265378512896";https://twitter.com/Drugdoctor2014/status/841882265378512896
bfsi_financial;2017-03-15 04:46;0;0;"Chinese mainland capital to HK stock market will soar in 2017: #GoldmanSachs . Read more: http:// owler.us/acorJx $ GS";;;#GoldmanSachs;"841873100920786944";https://twitter.com/bfsi_financial/status/841873100920786944
KChesterLLC;2017-03-15 04:37;0;0;"@MeLlamoTemo $ GS on watch tmr pic.twitter.com/9e3eGm1HKm";;@MeLlamoTemo;;"841870997817036803";https://twitter.com/KChesterLLC/status/841870997817036803
OptimizedValue;2017-03-15 04:08;0;0;"$ GLW down on downgrade today by $ GS , could see bigger hit tomorrow...";;;;"841863656778395655";https://twitter.com/OptimizedValue/status/841863656778395655
iamtito_;2017-03-15 03:35;0;0;"$ GS - Trump to Nominate Goldman Banker to No. 2 Post at Treasury http:// ih.advfn.com/p.php?pid=nmon a&article=74095191&adw=1126416 …";;;;"841855230622998529";https://twitter.com/iamtito_/status/841855230622998529
TW_1222;2017-03-15 03:24;0;2;"I think we're better off with $ GS running the US @SharkJeev @Tony_BATtista @TFMTrades @WSJ than with the other options.";;@SharkJeev @Tony_BATtista @TFMTrades @WSJ;;"841852565411246080";https://twitter.com/TW_1222/status/841852565411246080
sonnybreyes;2017-03-15 03:21;0;0;"Doesn't $ GS rally everytime this happens ? #TrumpRally $ GS https:// twitter.com/WSJ/status/841 850366631280640 …";;;#TrumpRally;"841851747748343808";https://twitter.com/sonnybreyes/status/841851747748343808
SkipParsotam;2017-03-15 03:16;0;0;"$ GS";;;;"841850450001428480";https://twitter.com/SkipParsotam/status/841850450001428480
RaviRomo;2017-03-15 02:53;0;1;"Most economists expect Fed rate increases in March and June https://www. wsj.com/articles/most- economists-expect-fed-rate-increases-in-march-and-june-1489517875 … via @WSJ Bullish for banks $ JPM $ GS $ BAC $ WFC $ MS $ XLF";;@WSJ;;"841844703951638528";https://twitter.com/RaviRomo/status/841844703951638528
TV_TradingIdeas;2017-03-15 02:07;0;0;"GS Analysis #2 $ GS http://www. tradingview.com/chart/GS/D5tgK h5Y-GS-Analysis-2/ …";;;#2;"841833319977238529";https://twitter.com/TV_TradingIdeas/status/841833319977238529
iamtito_;2017-03-15 02:04;0;0;"$ GS - Trump to Nominate Goldman Banker to No. 2 Post at Treasury http:// ih.advfn.com/p.php?pid=nmon a&article=74095006&adw=1126416 …";;;;"841832327588286465";https://twitter.com/iamtito_/status/841832327588286465
newswithvalue;2017-03-15 01:58;0;0;"$ GS : Trump nominates six for Treasury spots, including Goldman banker: http://www. StockNewsWires.com/2017/03/14/gs- trump-nominates-six-for-treasury-spots-including-goldman-banker/ …";;;;"841830813813547008";https://twitter.com/newswithvalue/status/841830813813547008
finzine;2017-03-15 01:55;0;0;"$ GS Trump Nominates Goldman's Donovan as Deputy Treasury Secretary https://www. bloomberg.com/news/articles/ 2017-03-15/trump-nominates-goldman-s-donovan-as-deputy-treasury-secretary …";;;;"841830151918895108";https://twitter.com/finzine/status/841830151918895108
newswelldone;2017-03-15 01:38;0;0;"$ GS : Trump Nominates Goldman’s Donovan as Deputy Treasury Secretary: http://www. StockNewsWires.com/2017/03/14/gs- trump-nominates-goldmans-donovan-as-deputy-treasury-secretary/ …";;;;"841825790048129025";https://twitter.com/newswelldone/status/841825790048129025
newswelldone;2017-03-15 01:38;0;0;"$ HES $ GS : Trump to Nominate Goldman Banker to No. 2 Post at Treasury: http://www. StockNewsWires.com/2017/03/14/hes -gs-trump-to-nominate-goldman-banker-to-no-2-post-at-treasury/ …";;;;"841825789108670464";https://twitter.com/newswelldone/status/841825789108670464
OphirGottlieb;2017-03-15 01:30;0;3;"If deregulation is coming, Goldman is going to run, here's an option play http:// bit.ly/GS_options - $ GS pic.twitter.com/eRlDkmAc7O";;;;"841823791776858114";https://twitter.com/OphirGottlieb/status/841823791776858114
OptionScan;2017-03-15 01:26;0;0;"$ GS fed tomorrow... may be non event..already priced in pic.twitter.com/ZijQJCRt3Z";;;;"841822936994598915";https://twitter.com/OptionScan/status/841822936994598915
AlliedProgress;2017-03-15 01:15;1;2;"With Donovan Nomination for Deputy Treasury Secretary, Trump Adds Yet Another $ GS #GoldmanSachs Alum to Its Ranks http:// aldpr.gs/2mqggtz";;;#GoldmanSachs;"841820079239102465";https://twitter.com/AlliedProgress/status/841820079239102465
KarlFrisch;2017-03-15 01:15;4;6;"With Donovan Nomination for Deputy Treasury Secretary, Trump Adds Yet Another $ GS #GoldmanSachs Alum to Its Ranks http:// aldpr.gs/2mqggtz";;;#GoldmanSachs;"841820079142666240";https://twitter.com/KarlFrisch/status/841820079142666240
TidalWaveInvest;2017-03-15 01:02;0;0;"If interest rates rise this is good for banks, so why is $ GS looking so weak? Sell the news tomorrow? FOMC...";;;;"841816929153253376";https://twitter.com/TidalWaveInvest/status/841816929153253376
MainStreetMuse;2017-03-15 00:22;0;0;"How many $ GS bankers are helping to "drain the swamp"?";;;;"841806651162284032";https://twitter.com/MainStreetMuse/status/841806651162284032
