username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
windham_kathryn;2017-08-07 17:46;0;0;"Pacifica Capital Investments Lowered Its Goldman Sachs Group $ GS Position http:// utahherald.com/pacifica-capit al-investments-lowered-its-goldman-sachs-group-gs-position-sandridge-mississippian-trust-i-has-0-55-sentiment/ …";;;;"894615737196740608";https://twitter.com/windham_kathryn/status/894615737196740608
optionalarmchat;2017-08-07 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/ocUY30ecXFg $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"894615406933155840";https://twitter.com/optionalarmchat/status/894615406933155840
KymLang;2017-08-07 17:41;0;0;"$ GS chart https://www. tradingview.com/x/oumfDGWz/ via https://www. tradingview.com";;;;"894614534974984195";https://twitter.com/KymLang/status/894614534974984195
nickserrano619;2017-08-07 17:41;1;3;"$ BVTK https:// finance.yahoo.com/news/bravatek- executes-agreement-prominent-reseller-133000882.html … $ MU $ MSFT $ NVDA $ CRM $ TSLA $ XLK $ VGT $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ AMD $ SNAP $ DCTH $ QQQ";;;;"894614443933351936";https://twitter.com/nickserrano619/status/894614443933351936
noritsunagirota;2017-08-07 17:41;0;0;"Gardner Lewis Asset Management LP Has Increased Its Goldman Sachs Group $ GS Holding https:// santimes.com/gardner-lewis- asset-management-lp-has-increased-its-goldman-sachs-group-gs-holding-shorts-at-weatherford-international-plc-wft-lowered-by-5-89/ …";;;;"894614383975968769";https://twitter.com/noritsunagirota/status/894614383975968769
IPODave;2017-08-07 17:36;0;0;"Highs wb probably be high from other day - low $30s but yes mid to high $20s wb $ GS as they come in low lately";;;;"894613246493241344";https://twitter.com/IPODave/status/894613246493241344
positivebrands;2017-08-07 17:36;0;0;"Capital One: Is This Bull Move The Real Thing? https:// seekingalpha.com/article/409594 0-capital-one-bull-move-real-thing?source=feed_f … $ BAC $ GS $ COF";;;;"894613221000318976";https://twitter.com/positivebrands/status/894613221000318976
wlstcom;2017-08-07 17:35;0;0;"Capital One: Is This Bull Move The Real Thing? #BAC #GS #COF #DividendInvestors $ BAC $ GS https:// seekingalpha.com/article/409594 0-capital-one-bull-move-real-thing … pic.twitter.com/6iXvJJh1kN";;;#BAC #GS #COF #DividendInvestors;"894613069728546816";https://twitter.com/wlstcom/status/894613069728546816
SEEKINGALPHA_FS;2017-08-07 17:35;0;0;"Capital One: Is This Bull Move The Real Thing? https:// seekingalpha.com/article/409594 0-capital-one-bull-move-real-thing?source=twitter_sa_factset … $ BAC $ GS $ COF";;;;"894613065005645824";https://twitter.com/SEEKINGALPHA_FS/status/894613065005645824
SeekingAlpha;2017-08-07 17:35;0;0;"Capital One: Is This Bull Move The Real Thing? https:// seekingalpha.com/article/409594 0-capital-one-bull-move-real-thing?source=feed_f … $ BAC $ GS $ COF";;;;"894613062174482432";https://twitter.com/SeekingAlpha/status/894613062174482432
SwingTradeBot;2017-08-07 17:33;0;0;"Recent $ GS technical alerts: Upside 200 DMA Break plus 3 more alerts... https:// swingtradebot.com/equities/GS";;;;"894612408181952514";https://twitter.com/SwingTradeBot/status/894612408181952514
ExactOptionPick;2017-08-07 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/HrPO30ecX1X $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894611690209333250";https://twitter.com/ExactOptionPick/status/894611690209333250
PatrickWalker56;2017-08-07 17:28;1;2;"Simple setup: Lift off 8 ema. $ GS did it 2 days ago.$BABA, $ FB trying to lift today. $ NFLX is close. No zip yet. We wait for triggers. pic.twitter.com/asmlMZ23Bi";;;;"894611259433394179";https://twitter.com/PatrickWalker56/status/894611259433394179
JAG92;2017-08-07 17:27;0;0;"$ GS suddenly looks good";;;;"894611042885611520";https://twitter.com/JAG92/status/894611042885611520
TweetLeni;2017-08-07 17:21;1;4;"$ GS breakout should lead the financials out of this slump. Evene tho some argue this is no longer the leader. It is.";;;;"894609519094968320";https://twitter.com/TweetLeni/status/894609519094968320
TweetLeni;2017-08-07 17:20;0;0;"$ GS very good potential for this to be a breakout. 5.28% Hold";;;;"894609268586024962";https://twitter.com/TweetLeni/status/894609268586024962
optionalarmchat;2017-08-07 17:15;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NTES $ GOOGL $ BABA $ GS $ FB";;;;"894607865222242304";https://twitter.com/optionalarmchat/status/894607865222242304
coachdeopciones;2017-08-07 17:05;0;0;"in $ GS AUG 11th 232.5 PUT @1.85";;@1;;"894605317568376833";https://twitter.com/coachdeopciones/status/894605317568376833
WeekHerald;2017-08-07 17:04;0;0;"Goldman Sachs Group, Inc. $ The $ GS – Investment Analysts’ Weekly Ratings Changes http:// ift.tt/2u5pvD6";;;;"894605210076807168";https://twitter.com/WeekHerald/status/894605210076807168
mrrikitikitavi;2017-08-07 17:03;0;0;"$ GS Also took a quick scalp off 38.20% flag retracement as expected due to strength + bounce off ema8 on the 15 minute riding back to HOD pic.twitter.com/WXlYtY5pBu";;;;"894604827854065665";https://twitter.com/mrrikitikitavi/status/894604827854065665
ExactOptionPick;2017-08-07 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/fen530ecX1W $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"894604208778948608";https://twitter.com/ExactOptionPick/status/894604208778948608
mrrikitikitavi;2017-08-07 16:59;0;0;"Nice Breakout from $ GS in longer term calls. pic.twitter.com/sogzi7lBoF";;;;"894603955875053569";https://twitter.com/mrrikitikitavi/status/894603955875053569
JMVala_Trades;2017-08-07 16:58;0;5;"$ GS > 232.39 trgts 237.76 in short order.";;;;"894603653310500870";https://twitter.com/JMVala_Trades/status/894603653310500870
canuck2usa;2017-08-07 16:55;1;5;"$ GS back to the highs";;;;"894602795470344192";https://twitter.com/canuck2usa/status/894602795470344192
Sandro_power;2017-08-07 16:54;1;3;"@Vin_Dog1 yes little man was stopped out for little losses, while I have been wining big in $ AAPL $ TSLA $ BA $ GS , what have you done,lol";;@Vin_Dog1;;"894602628163919872";https://twitter.com/Sandro_power/status/894602628163919872
OptionsSTrader1;2017-08-07 16:50;0;1;"$ GS قبل وبعد ولله الحمد pic.twitter.com/ceAvOklbS6";;;;"894601639084032002";https://twitter.com/OptionsSTrader1/status/894601639084032002
letsinvestnow;2017-08-07 16:31;0;0;"$ GS nice movement today";;;;"894596805161254912";https://twitter.com/letsinvestnow/status/894596805161254912
ExactOptionPick;2017-08-07 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ovAz30ecX1U $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894596594724741121";https://twitter.com/ExactOptionPick/status/894596594724741121
bfsi_financial;2017-08-07 16:28;0;0;"#GoldmanSachs Scores $67M Industrial Portfolio. Read more: http:// owler.us/ac8654 $ GS";;;#GoldmanSachs;"894596066888228864";https://twitter.com/bfsi_financial/status/894596066888228864
stockhoot;2017-08-07 16:23;0;0;"$ BA $ GS were recommended by Wissam Azhari at https://www. stockhoot.com/ExtAnalyst.asp x?id=af680b03-1732-4775-ab8a-15aeafadfe65&srid=1bcba389-9def-4655-b610-fb4c16b70002&from=StockTwits …";;;;"894594750564663297";https://twitter.com/stockhoot/status/894594750564663297
optionalarmchat;2017-08-07 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/2hQy30ecXFd $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"894592777815814145";https://twitter.com/optionalarmchat/status/894592777815814145
rightviewrob;2017-08-07 16:09;0;1;"$ GS Goldman Sachs back above key resistance, but little in the way of positive money flow to support move at this point. pic.twitter.com/Yogx3dzNHy";;;;"894591235700269056";https://twitter.com/rightviewrob/status/894591235700269056
ExactOptionPick;2017-08-07 16:01;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/SXEh30ecX1T $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"894589240570458114";https://twitter.com/ExactOptionPick/status/894589240570458114
whotrades;2017-08-07 15:58;0;0;"Goldman Sachs Just Wants BlackBerry Stock at Cheaper Levels http:// bit.ly/070817BBRY $ BBRY $ GS pic.twitter.com/7b8r0WzZwZ";;;;"894588503245410304";https://twitter.com/whotrades/status/894588503245410304
TradingSchool4U;2017-08-07 15:57;0;1;"Join our elite plan today and save 50%! https:// youtu.be/Lc1gEKggzDA #Trading #Stocks #Options #Success #Money $ AAPL $ FB $ GM $ GS $ TWTR $ F";;;#Trading #Stocks #Options #Success #Money;"894588421536010240";https://twitter.com/TradingSchool4U/status/894588421536010240
weygand_gmt;2017-08-07 15:54;0;1;"#GoldmanSachs : Intermediate-term bottom, target 245,60 $ $ GS #aktien #equities pic.twitter.com/EU6ZmUD9oP";;;#GoldmanSachs #aktien #equities;"894587541403381760";https://twitter.com/weygand_gmt/status/894587541403381760
curtmelonopoly;2017-08-07 15:53;3;3;"$ BBRY downgrade $ GS . Said it was coming a million times to our team. Hot potato... stay clear imo. Smart leader broken model. Needs time.";;;;"894587432259039232";https://twitter.com/curtmelonopoly/status/894587432259039232
pkchin888;2017-08-07 15:51;0;0;"Goldman sees unemployment under 4 percent, job market getting so good it could 'overshoot' http:// cnb.cx/2vcXFsn $ GS";;;;"894586755315372033";https://twitter.com/pkchin888/status/894586755315372033
dakotafinancial;2017-08-07 15:50;0;0;"Head to Head Survey: LPL Financial Holdings $ LPLA vs. Goldman Sachs Group $ GS http:// ift.tt/2uiujtS";;;;"894586562888974336";https://twitter.com/dakotafinancial/status/894586562888974336
DozenStocks;2017-08-07 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"894586556073132037";https://twitter.com/DozenStocks/status/894586556073132037
SPNewsAnalysis;2017-08-07 15:47;0;0;"Analyzing Goldman Sachs Group $ GS and LPL Financial Holdings $ LPLA http:// ift.tt/2wmGoeZ";;;;"894585802641915904";https://twitter.com/SPNewsAnalysis/status/894585802641915904
Stocks_Live;2017-08-07 15:46;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL pic.twitter.com/gJlI5ZNTgl";;@Stocks_Live;#stocks #stockmarket;"894585430955352065";https://twitter.com/Stocks_Live/status/894585430955352065
optionalarmchat;2017-08-07 15:45;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ CMG $ GS $ FB";;;;"894585231013027840";https://twitter.com/optionalarmchat/status/894585231013027840
storminvestor;2017-08-07 15:43;0;0;"Analyzing Goldman Sachs Group $ GS and LPL Financial Holdings $ LPLA http:// ift.tt/2vcyxlw";;;;"894584775867944964";https://twitter.com/storminvestor/status/894584775867944964
wosaikeneriki;2017-08-07 15:38;0;0;"Goldman Sachs Group $ GS Shareholder Heritage Investors Management Has Lowered Its Position as Stock Price D...";;;;"894583447427063808";https://twitter.com/wosaikeneriki/status/894583447427063808
ExactOptionPick;2017-08-07 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/i9p230ecX1S $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894581496769462274";https://twitter.com/ExactOptionPick/status/894581496769462274
cfromhertz;2017-08-07 15:30;2;1;"Early #Option Update: $ JCI $ CAT $ AMD $ NVDA $ GS $ JD $ FB $ SNAP $ FEYE $ JCP $ ETSY $ STAY $ XOP $ OIH pic.twitter.com/UgOo7tnxDp";;;#Option;"894581467514327040";https://twitter.com/cfromhertz/status/894581467514327040
MC_OptionTrades;2017-08-07 15:25;1;2;"Top Implied #Volatility Gainers $ JCP $ UTX $ CMG $ VRX $ BP $ BKD $ NUE $ ENDP $ ETSY $ MYL $ GE $ LNG $ JCI $ JD $ FIT $ GS http:// tinyurl.com/yd54v8v3";;;#Volatility;"894580270296436737";https://twitter.com/MC_OptionTrades/status/894580270296436737
pattie_jabbaz;2017-08-07 15:10;1;0;"Hoy solo c subir a $ AAPL $ FB y $ GS dan puntos suficientes p sostener al $SP500.";;;;"894576425948336130";https://twitter.com/pattie_jabbaz/status/894576425948336130
Margare30926081;2017-08-07 15:09;0;0;"Gluskin Sheff & Assoc Has Cut Its Goldman Sachs Group $ GS Stake https:// flintdaily.com/gluskin-sheff- tal-education-group-tal-shorts-raised-by-4-99/ …";;;;"894576276224319488";https://twitter.com/Margare30926081/status/894576276224319488
OptionScan;2017-08-07 15:07;0;1;"$ GS clearly it said I am gonna breakout above 230 today pic.twitter.com/UDoYKiRB6D";;;;"894575814385307648";https://twitter.com/OptionScan/status/894575814385307648
BillBigD;2017-08-07 15:06;0;0;"I guess not really a bank but $ GS still hanging tough. $ BAC ?";;;;"894575487615463424";https://twitter.com/BillBigD/status/894575487615463424
jonbking;2017-08-07 15:01;0;0;"(2 / 2) Would you rather own all of the two digital currencies or one of those companies? $ PYPL $ GS $ BTC $ ETH";;;;"894574205156700160";https://twitter.com/jonbking/status/894574205156700160
ExactOptionPick;2017-08-07 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rp0x30ecX1Q $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"894574071559716864";https://twitter.com/ExactOptionPick/status/894574071559716864
MalibuInvest;2017-08-07 14:54;0;2;"$ GS enjoy using the MACD (on bottom) ticks for when looking to entry pic.twitter.com/FhNkIQlqrg";;;;"894572512998281217";https://twitter.com/MalibuInvest/status/894572512998281217
pattie_jabbaz;2017-08-07 14:53;1;0;"Nuevo min p el dia en $ Tasa de 10 2,262% mientras intentaron compensar a los Indices c suba en $ GS , pero $ FAS ve q $ WFC no tiene fuerza";;;;"894572260404736000";https://twitter.com/pattie_jabbaz/status/894572260404736000
tad_doughty;2017-08-07 14:53;1;0;"Regulatory penalties against Wall Street are down in 2017. http:// trde.it/2fmx079 $ SPX $ MS $ GS $ JPM pic.twitter.com/KOcodxt6Px";;;;"894572120054927361";https://twitter.com/tad_doughty/status/894572120054927361
KyanJYoung;2017-08-07 14:48;0;0;"$ AMD Money Mangers and Bankers are scared like never before....they are replaced rapidly by these new guys $ BCS $ GS";;;;"894570891769765888";https://twitter.com/KyanJYoung/status/894570891769765888
FibonacciR8;2017-08-07 14:46;0;0;"$ AMD Money Mangers and Bankers are scared like never before....they are replaced rapidly by these new guys $ BCS $ GS pic.twitter.com/tp4UlPzK9b";;;;"894570563632586752";https://twitter.com/FibonacciR8/status/894570563632586752
optionalarmchat;2017-08-07 14:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/DnZp30ecXF9 $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"894570112346464256";https://twitter.com/optionalarmchat/status/894570112346464256
alphatrends;2017-08-07 14:44;14;11;"$ GS reclaimed YTD VWAP putting buyers back in control pic.twitter.com/u49j1b1NjZ";;;;"894569985581961217";https://twitter.com/alphatrends/status/894569985581961217
RaviRomo;2017-08-07 14:40;0;0;"$ TSLA to raise $1.5 billion to fund Model 3 production https:// reut.rs/2uywVza $ GS has SELL rating on $ TSLA but is lead broker fr bond";;;;"894569038302519296";https://twitter.com/RaviRomo/status/894569038302519296
MalibuInvest;2017-08-07 14:31;2;6;"$ GS thats a 4 month base. You know what I always say, the longer the base, the higher the space pic.twitter.com/FyAfqSeE6H";;;;"894566692323504130";https://twitter.com/MalibuInvest/status/894566692323504130
Heist1973;2017-08-07 14:31;0;0;"$ GS tracking up the daily 200sma, could break out of this box, watching pic.twitter.com/7b9MqFltyh";;;;"894566669632274433";https://twitter.com/Heist1973/status/894566669632274433
farrisbaba;2017-08-07 14:30;1;1;"$ GS above 230, and notable 250 Sept calls bought last week";;;;"894566464006631425";https://twitter.com/farrisbaba/status/894566464006631425
ExactOptionPick;2017-08-07 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/zbxy30ecX1O $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894566408297861120";https://twitter.com/ExactOptionPick/status/894566408297861120
HedgeFundOfOne;2017-08-07 14:29;0;0;"$ GS pretty much following the plan. Protection in case of punch in the face. :) pic.twitter.com/gzVU02za9Z";;;;"894566206124027905";https://twitter.com/HedgeFundOfOne/status/894566206124027905
MalibuInvest;2017-08-07 14:28;0;2;"$ GS @Swat_BuyAndHold @SwatOptions gotta lov the Sep monthly action at the $250 level pic.twitter.com/1hkcrMLa8g";;@Swat_BuyAndHold @SwatOptions;;"894565895607132160";https://twitter.com/MalibuInvest/status/894565895607132160
HedgeBz;2017-08-07 14:28;1;0;"Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #banks";;;#banks;"894565834571616260";https://twitter.com/HedgeBz/status/894565834571616260
DAMSConsulting;2017-08-07 14:27;0;0;"$ GS must have put together a winning trade stock is up from $224 to 232 in 2 days adding 64 pts to DOW, while rest of Banks up slightly.";;;;"894565603482185730";https://twitter.com/DAMSConsulting/status/894565603482185730
EDWARDTRILEY;2017-08-07 14:26;0;0;"I'd be a buyer if volume was 1.2m or greater already. $ GS is a laggard compared to $ MS $ C ...so I avoid pic.twitter.com/8LOtJMTcsx";;;;"894565405146140672";https://twitter.com/EDWARDTRILEY/status/894565405146140672
OptionsHawk;2017-08-07 14:22;6;9;"Nice start for $ GS https:// twitter.com/OptionsHawk/st atus/893558077148024832 …";;;;"894564478251139074";https://twitter.com/OptionsHawk/status/894564478251139074
tradingnube;2017-08-07 14:20;0;0;"$ GS getting closer to target https:// twitter.com/tradingnube/st atus/893876280034287616 …";;;;"894563780671176705";https://twitter.com/tradingnube/status/894563780671176705
AMG_Trading_LLC;2017-08-07 14:19;0;0;"7:15 AMG_Anthony: out another 1/4 $ GS $3.83";;;;"894563541277179908";https://twitter.com/AMG_Trading_LLC/status/894563541277179908
AMG_Trading_LLC;2017-08-07 14:18;0;0;"6:48 AMG_Anthony: In $ GS aug.11 $230.00 strike calls in at $2.43/.44 7:10 AMG_Anthony: out 1/2 $ GS $3.89";;;;"894563521199001603";https://twitter.com/AMG_Trading_LLC/status/894563521199001603
TradeTexasBig;2017-08-07 14:18;0;0;"$ GS calls doubled.";;;;"894563420892278784";https://twitter.com/TradeTexasBig/status/894563420892278784
stockspastor;2017-08-07 14:18;0;0;"If $ GS can break $235, the next target is $250-$255. Sept. $250 calls active on #Friday . Alerted subs pre-market. http:// bit.ly/1PSG79Z";;;#Friday;"894563347743617024";https://twitter.com/stockspastor/status/894563347743617024
krollbondrating;2017-08-07 14:16;0;0;"#KBRA Assigns Preliminary Ratings to GSMS 2017-GS7 http:// bit.ly/2vFzxzg | #CMBS $ GS $ MS pic.twitter.com/npSAGzQSR1";;;#KBRA #CMBS;"894563015793807360";https://twitter.com/krollbondrating/status/894563015793807360
EquityClock;2017-08-07 14:16;0;2;"Technical action by S&P 500 stocks to 10:00: Quietly bullish. Breakouts: $ MAR $ TRIP $ GS . No breakdowns pic.twitter.com/r527LyGbdJ";;;;"894562781395120129";https://twitter.com/EquityClock/status/894562781395120129
bostonchaahhts;2017-08-07 14:15;0;4;"$ GS breaking out of this base. i've been waiting for this one for a while";;;;"894562692727541761";https://twitter.com/bostonchaahhts/status/894562692727541761
Ice_7517;2017-08-07 14:15;0;0;"$ GS $ JPM still stay with the banks. $ MS got some buyers";;;;"894562636326514689";https://twitter.com/Ice_7517/status/894562636326514689
optionalarmchat;2017-08-07 14:15;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BIDU $ GS $ FB";;;;"894562577476456448";https://twitter.com/optionalarmchat/status/894562577476456448
dakincampbell;2017-08-07 14:14;2;1;"And icymi, here's that article from last week: https://www. bloomberg.com/news/articles/ 2017-08-03/is-gary-cohn-a-good-pick-to-head-the-fed … $ GS";;;;"894562342498947073";https://twitter.com/dakincampbell/status/894562342498947073
Bei_O_Tech;2017-08-07 14:12;0;2;"100% agree. Took some profit on $ GS I bought @confirmation. Aug11 132,5 from 1.26 to 2.29. Thanks!!!";;@confirmation;;"894561957512130560";https://twitter.com/Bei_O_Tech/status/894561957512130560
TheLightTrader;2017-08-07 14:12;0;0;"$ GS took off a large portion of Aug calls. Will be getting back in to Sept calls on dips. Riding a few trailers in case it doesn’t stop.";;;;"894561797277188096";https://twitter.com/TheLightTrader/status/894561797277188096
yell0wbuddha;2017-08-07 14:12;0;0;"$ GS all day....$JPM laggard but on watch for flow pic.twitter.com/S2cm08xKka";;;;"894561781363953664";https://twitter.com/yell0wbuddha/status/894561781363953664
stockspastor;2017-08-07 14:11;0;0;"$ GS $235 weekly just ran from .35 to $1.12. http:// bit.ly/1PSG79Z";;;;"894561515331874816";https://twitter.com/stockspastor/status/894561515331874816
stockspastor;2017-08-07 14:10;1;0;"What a nice morning. We are starting the week with over 100% already. $ GS & $ SNAP pm alert. http:// bit.ly/1PSG79Z . $ GS weekly .36 to $1.12";;;;"894561384201166848";https://twitter.com/stockspastor/status/894561384201166848
Sandro_power;2017-08-07 14:09;3;8;"The facts are clear my stream is powerful, those who $ STUDY will witness the power of my words and plans win after win $ GS $ AAPL $ TSLA !";;;;"894561014552907777";https://twitter.com/Sandro_power/status/894561014552907777
EquityClock;2017-08-07 14:08;0;1;"Goldman Sachs $ GS , a Dow Jones Industrial stock moved above $230.64 extending an intermediate uptrend pic.twitter.com/ls5HX4uVp9";;;;"894561001923903490";https://twitter.com/EquityClock/status/894561001923903490
Couzin_Vinny;2017-08-07 14:08;0;1;"$ GS follow through from last weeks targets https:// theclosngprint.com adding to position target 250 $ SPY $ XLF pic.twitter.com/AotHQvdZIc";;;;"894560989957455874";https://twitter.com/Couzin_Vinny/status/894560989957455874
AMG_Trading_LLC;2017-08-07 14:07;0;0;"$ GS monster buy off first pullback ! http:// bit.ly/Free5Stock";;;;"894560724839780354";https://twitter.com/AMG_Trading_LLC/status/894560724839780354
WallStJesus;2017-08-07 14:06;0;3;"$ GS SEP'S FROM FRIDAY SEE SOME REPEAT BUYING ..";;;;"894560495658840064";https://twitter.com/WallStJesus/status/894560495658840064
TradeOutLoud;2017-08-07 14:06;0;0;"$ GS attempting to breakout the weekly range - room to run into $260 area pic.twitter.com/qM3PKm5VPv";;;;"894560355606814720";https://twitter.com/TradeOutLoud/status/894560355606814720
SFTW_Trader;2017-08-07 14:06;0;0;"SFTW Trader short-term Recommendation: $ GS Goldman Sachs Group #stocks http:// tinyurl.com/p6q4p29";;;#stocks;"894560327064444928";https://twitter.com/SFTW_Trader/status/894560327064444928
Sandro_power;2017-08-07 14:05;3;5;"What does $ AAPL $ TSLA $ GS all have in common on my stream?. All confirmed wining plans on my stream within a small selection of picks!";;;;"894560226095005696";https://twitter.com/Sandro_power/status/894560226095005696
royalhousofrock;2017-08-07 14:05;0;0;"$ GS ..Long swing on bullish continuation/rotation into financials...Entry $225.29, sold another partial $231.95 x 200 pic.twitter.com/huFpKlRaGS";;;;"894560187109040128";https://twitter.com/royalhousofrock/status/894560187109040128
Margare30926081;2017-08-07 14:04;0;0;"Goldman Sachs Group $ GS Valuation Declined While Artemis Investment Management Llp Has Cut Its Holding by $...";;;;"894559849954103296";https://twitter.com/Margare30926081/status/894559849954103296
PatrickWalker56;2017-08-07 14:03;0;4;"MAXLIST $ FB , $ NFLX , $ GS have either shorter bases or lifting off 8 ema. $ GS is a longer base. (Look at chart going back several months.) pic.twitter.com/poZsvDccWm";;;;"894559525646327812";https://twitter.com/PatrickWalker56/status/894559525646327812
ExactOptionPick;2017-08-07 14:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/2G0C30ecX1N $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"894559052587560960";https://twitter.com/ExactOptionPick/status/894559052587560960
ScoutComps;2017-08-07 14:00;0;0;"$ GS #BulgeBracketBroker sector comp is now available http:// link.scoutfin.com/8gyk/qGT4Fgs8QE";;;#BulgeBracketBroker;"894558757308551168";https://twitter.com/ScoutComps/status/894558757308551168
EDWARDTRILEY;2017-08-07 13:59;0;0;"Yes, $ GS is > $230, but not enough volume today for me to buy this base Breakout";;;;"894558527456456704";https://twitter.com/EDWARDTRILEY/status/894558527456456704
NathanAlanLey;2017-08-07 13:57;0;1;"$ GS Breakout targeting 240's+ pic.twitter.com/rte4Tz6nMk";;;;"894558134894821376";https://twitter.com/NathanAlanLey/status/894558134894821376
KymLang;2017-08-07 13:54;0;0;"$ GS 5W complete ? https://www. tradingview.com/x/JUx3Wx5a/ via https://www. tradingview.com";;;;"894557368842805251";https://twitter.com/KymLang/status/894557368842805251
TraderMentality;2017-08-07 13:53;0;4;"$ GS , D Breaking brim to upside. Looking good. pic.twitter.com/gHotstRoEJ";;;;"894557212496023553";https://twitter.com/TraderMentality/status/894557212496023553
BrehmAlexander;2017-08-07 13:52;0;1;"$ GS #GS #GoldmanSachs pic.twitter.com/eUloBow5KJ";;;#GS #GoldmanSachs;"894556983474434049";https://twitter.com/BrehmAlexander/status/894556983474434049
danshep55;2017-08-07 13:52;1;0;"$ gs nice move so far https:// twitter.com/danshep55/stat us/894553952230010880 …";;;;"894556872958771201";https://twitter.com/danshep55/status/894556872958771201
log5588;2017-08-07 13:52;0;0;"$ GS working well. Heavy lifting of the upper Bollinger Band means it needs volume asap to avoid disappointment.";;;;"894556862514966529";https://twitter.com/log5588/status/894556862514966529
SB_Galactico;2017-08-07 13:52;0;1;"$ NVDA , $ GS , $ BABA";;;;"894556801248575489";https://twitter.com/SB_Galactico/status/894556801248575489
TradeTexasBig;2017-08-07 13:51;0;0;"$ GS is acting like its getting out of commod and fic :)";;;;"894556705639600129";https://twitter.com/TradeTexasBig/status/894556705639600129
iECONOMICS;2017-08-07 13:51;0;0;"Goldman Sachs $ GS market alert: 17-week high @231.86 https:// ieconomics.com/goldman-sachs";;@231;;"894556655274348545";https://twitter.com/iECONOMICS/status/894556655274348545
Terri1618;2017-08-07 13:51;2;7;"$ JPM -CNBC tmrw 8:30amPT $ GS 6mo base looks ready $ FB flag $ BABA news $ IWM at 2wk desc tl &low sto https:// twitter.com/terri1618/stat us/893468398868246528 …";;;;"894556529168326658";https://twitter.com/Terri1618/status/894556529168326658
WhosBijanT;2017-08-07 13:51;5;29;"Oh well, guess you lose some and win some... as long as the outcome is income $ FB $ GS pic.twitter.com/u0kzQ9XtJy";;;;"894556526957821952";https://twitter.com/WhosBijanT/status/894556526957821952
TradeTexasBig;2017-08-07 13:45;0;0;"$ GS expanding.. we are long calls";;;;"894555110487076867";https://twitter.com/TradeTexasBig/status/894555110487076867
Ryandaniel78;2017-08-07 13:43;0;0;"Back in $ GS , I'm out in Oct 250 calls tho";;;;"894554608303046657";https://twitter.com/Ryandaniel78/status/894554608303046657
