username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-05-05 12:32;0;0;"Vetr Inc. Lowers Goldman Sachs Group Inc $ GS to Strong Sell http:// zpr.io/P8qWu";;;;"860472246275538944";https://twitter.com/dailymailtimes/status/860472246275538944
NewsToDesk;2017-05-05 12:28;0;0;"$ GS $ C : Oil Is a Buy for Citigroup as Goldman Says Market Getting Tight: http://www. StockNewsWires.com/gs-c-oil-is-a- buy-for-citigroup-as-goldman-says-market-getting-tight/ …";;;;"860471187540856832";https://twitter.com/NewsToDesk/status/860471187540856832
finzine;2017-05-05 12:23;0;0;"$ GS Will Trump Unleash The Banks? http://www. investors.com/politics/polic y-analysis/will-trump-unleash-the-banks/?src=A00220&yptr=yahoo …";;;;"860470103661572097";https://twitter.com/finzine/status/860470103661572097
tradingnube;2017-05-05 12:15;0;0;"$ GS above 230 has IH&S look on H4 - if it B/O we could be looking at 247 soon - pic.twitter.com/k6gJ6UisXh";;;;"860467984040689664";https://twitter.com/tradingnube/status/860467984040689664
SPNewsAnalysis;2017-05-05 11:37;0;0;"Goldman Sachs Group Inc $ GS Downgraded to “Strong Sell” at Vetr Inc. http:// zpr.io/PDcfq";;;;"860458456540753921";https://twitter.com/SPNewsAnalysis/status/860458456540753921
BoreGuru;2017-05-05 11:23;0;1;"I always, always (period), think that whenever $ GS says "buy" they are selling, and says "sell" they are selling.";;;;"860454859010711552";https://twitter.com/BoreGuru/status/860454859010711552
chigrl;2017-05-05 11:20;4;16;"shorter $ GS : bid it up for us so we can sell it to you higher https:// twitter.com/cnbcSri/status /860436999295057920 …";;;;"860454133794566144";https://twitter.com/chigrl/status/860454133794566144
bfsi_financial;2017-05-05 11:16;0;0;"#GoldmanSachs Jim Armitage: Don&apos;t blank Lloyd Blankfein - his Brexit views are in our in... Read more: http:// owler.us/acExvs $ GS";;;#GoldmanSachs;"860453093334331392";https://twitter.com/bfsi_financial/status/860453093334331392
bfsi_financial;2017-05-05 11:15;0;0;"#GoldmanSachs Goldman Fund Agrees to Buy 12% of Riverstone Holdings. Read more: http:// owler.us/acExry $ GS";;;#GoldmanSachs;"860452782322532353";https://twitter.com/bfsi_financial/status/860452782322532353
TranscriptDaily;2017-05-05 10:47;0;0;"Goldman Sachs Group Inc $ GS Lowered to “Hold” at Rafferty Capital Markets http:// ift.tt/2pHd6pP";;;;"860445869086310402";https://twitter.com/TranscriptDaily/status/860445869086310402
serge_poznanski;2017-05-05 10:47;0;0;"CNNMoney: The GoldmanSachs CEO has a warning for London. http:// cnnmon.ie/2pH6B6o $ GS";;;;"860445862148878337";https://twitter.com/serge_poznanski/status/860445862148878337
chigrl;2017-05-05 10:40;2;36;"LOL ... $ GS on #oil ...ya think? https:// twitter.com/cnbcSri/status /860438539326021632 …";;;#oil;"860444099295547392";https://twitter.com/chigrl/status/860444099295547392
thejimfonggroup;2017-05-05 10:38;0;0;"CNNMoney: The GoldmanSachs CEO has a warning for London. http:// cnnmon.ie/2pH6B6o $ GS #news";;;#news;"860443541587341312";https://twitter.com/thejimfonggroup/status/860443541587341312
PennyStockRally;2017-05-05 10:36;0;1;"Trade actively? Check out one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860443075692331008";https://twitter.com/PennyStockRally/status/860443075692331008
ExactStockPicks;2017-05-05 10:36;0;0;"Trade actively? Check out one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860443075377852416";https://twitter.com/ExactStockPicks/status/860443075377852416
PennyStockPlan;2017-05-05 10:36;0;0;"Trade actively? Check out one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860443075314954241";https://twitter.com/PennyStockPlan/status/860443075314954241
ExactOptionPick;2017-05-05 10:36;1;0;"Trade actively? Check out one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860443075252027393";https://twitter.com/ExactOptionPick/status/860443075252027393
wlstcom;2017-05-05 10:35;0;0;"Goldman Sachs CEO Lloyd Blankfein says Brexit will stall Londons growth $ GS #wlst http:// money.cnn.com/2017/05/05/inv esting/brexit-london-goldman-sachs-lloyd-blankfein/index.html?sr=twmoney050517brexit-london-goldman-sachs-lloyd-blankfein1035AMVODtopLink&linkId=37228263 … pic.twitter.com/8XTrQ5m41o";;;#wlst;"860442786746773504";https://twitter.com/wlstcom/status/860442786746773504
CNNMoney;2017-05-05 10:35;10;7;"The @GoldmanSachs CEO has a warning for London. http:// cnnmon.ie/2pH6B6o $ GS";;@GoldmanSachs;;"860442699253633024";https://twitter.com/CNNMoney/status/860442699253633024
ExactOptionPick;2017-05-05 10:34;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ XOM $ IBM $ GOOGL $ FB";;;;"860442632119607298";https://twitter.com/ExactOptionPick/status/860442632119607298
dailymailtimes;2017-05-05 10:09;0;0;"Brokerages Set Goldman Sachs Group Inc $ GS PT at $224.77 http:// zpr.io/P8qKb";;;;"860436358623637505";https://twitter.com/dailymailtimes/status/860436358623637505
bfsi_financial;2017-05-05 10:03;0;0;"#GoldmanSachs CEO Lloyd Blankfein: Brexit Could Cause London's Progress to 'Stall'. Read more: http:// owler.us/acEwon $ GS";;;#GoldmanSachs;"860434703106494465";https://twitter.com/bfsi_financial/status/860434703106494465
bfsi_financial;2017-05-05 10:02;0;0;"#GoldmanSachs chief warns City may "stall" due to Brexit. Read more: http:// owler.us/acEwoo $ GS";;;#GoldmanSachs;"860434547665588225";https://twitter.com/bfsi_financial/status/860434547665588225
TheMarketsDaily;2017-05-05 09:56;0;0;"Royal Bank of Canada Cuts Goldman Sachs Group Inc $ GS Price Target to $250.00 http:// zpr.io/PFXVb";;;;"860432988420571138";https://twitter.com/TheMarketsDaily/status/860432988420571138
wlstcom;2017-05-05 09:29;0;0;"Goldman Sachs boss: City will stall over Brexit risk - BBC News #London #Brexit $ GS #wlst http://www. bbc.com/news/business- 39812120 … pic.twitter.com/qQOdjGxR3b";;;#London #Brexit #wlst;"860426192528314368";https://twitter.com/wlstcom/status/860426192528314368
bored2tears;2017-05-05 09:29;0;0;"#London 's City will stall over #Brexit risks: Goldman's Blankfein (with video). http:// twitthat.com/WjCq4 $ GS #finance #UK • #GBPUSD : 1.2934 pic.twitter.com/Deftn4iTuY";;;#London #Brexit #finance #UK #GBPUSD;"860426181790846977";https://twitter.com/bored2tears/status/860426181790846977
Sovanna_Sek;2017-05-05 08:57;0;0;"#Brexit $ GS : Goldman Sachs pense à s'étendre à Francfort et Dublin. Paris dans les oubliettes - http:// ln.is/fr.investing.c om/new/4wdp2 …";;;#Brexit;"860418280129015808";https://twitter.com/Sovanna_Sek/status/860418280129015808
bfsi_financial;2017-05-05 08:48;0;0;"#GoldmanSachs Goldman's Blankfein says London could stall due to Brexit: BBC. Read more: http:// owler.us/acEt70 $ GS";;;#GoldmanSachs;"860416003007692801";https://twitter.com/bfsi_financial/status/860416003007692801
bfsi_financial;2017-05-05 08:48;0;0;"Brexit will 'stall' City, says #GoldmanSachs chief. Read more: http:// owler.us/acEt8d $ GS";;;#GoldmanSachs;"860415847466008576";https://twitter.com/bfsi_financial/status/860415847466008576
StockNewsWires;2017-05-05 08:33;0;0;"$ GS : Goldman Sachs CEO Lloyd Blankfein: Brexit Could Cause London’s …: http://www. StockNewsWires.com/gs-goldman-sac hs-ceo-lloyd-blankfein-brexit-could-cause-londons/ …";;;;"860412010235797504";https://twitter.com/StockNewsWires/status/860412010235797504
NadyaZhexembay;2017-05-05 07:04;1;9;"See how technology is helping to broaden $ GS ' recruiting reach: http:// link.gs.com/dWfR ESG pic.twitter.com/XG4eyaklxc";;;;"860389841825026049";https://twitter.com/NadyaZhexembay/status/860389841825026049
dakotafinancial;2017-05-05 06:41;0;0;"Stock Traders Buy Large Volume of Goldman Sachs Group Call Options $ GS http:// zpr.io/PDJK8";;;;"860384012233322497";https://twitter.com/dakotafinancial/status/860384012233322497
ConsumerFeed;2017-05-05 06:41;0;0;"Stock Traders Buy Large Volume of Goldman Sachs Group Call Options $ GS http:// zpr.io/PDJK8";;;;"860384006793199616";https://twitter.com/ConsumerFeed/status/860384006793199616
ProVesting;2017-05-05 06:28;0;0;"$ GS : Goldman’s Blankfein says London could stall due to Brexit: BBC: http://www. StockNewsWires.com/gs-goldmans-bl ankfein-says-london-could-stall-due-to-brexit-bbc/ …";;;;"860380593434918912";https://twitter.com/ProVesting/status/860380593434918912
intercooleronli;2017-05-05 04:55;0;0;"Goldman Sachs Group’s $ GS “Outperform” Rating Reaffirmed at Oppenheimer Holdings Inc. http:// ift.tt/2peYpb6";;;;"860357285952061440";https://twitter.com/intercooleronli/status/860357285952061440
IRAMarketReport;2017-05-05 03:57;0;0;"Goldman Sachs Group Inc $ GS Receives Outperform Rating from Keefe, Bruyette & Woods http:// zpr.io/PFNHf";;;;"860342682324959232";https://twitter.com/IRAMarketReport/status/860342682324959232
pennyomegaCRWE;2017-05-05 03:48;0;0;"Market Commentary For Friday, May 05 - $ COP , $ BA , $ BP , $ TSLA , $ PSX , $ NFLX , $ MPC , $ IBM , $ XLE , $ GS , $ FB http:// crweworld.com/article/financ e/71801/the-moskowitz-report-bac-apc-googl-cvx-amzn-xom-aapl-oxy-fb-jpm-cop-ba-bp-tsla-psx-nflx-mpc-ibm-xle-gs-stock-market-commentary-for-friday-may-05-2017 …";;;;"860340486145363969";https://twitter.com/pennyomegaCRWE/status/860340486145363969
bankerstribune;2017-05-05 02:45;0;0;"Oppenheimer reiterated Goldman Sachs $ GS at Outperform. Valuation models imply nice Upside https:// finbox.io/GS?utm_medium= social&utm_campaign=fv-breakdown&utm_source=BankersTribune … pic.twitter.com/IGoHrhCDCT";;;;"860324442580426754";https://twitter.com/bankerstribune/status/860324442580426754
TV_TradingIdeas;2017-05-05 02:19;0;0;"Inverse H&S $ GS http://www. tradingview.com/chart/GS/kem8I zCf-Inverse-H-S/ …";;;;"860317966226776064";https://twitter.com/TV_TradingIdeas/status/860317966226776064
kpak82;2017-05-05 02:19;0;0;"Inverse H&S - $ GS chart http://www. tradingview.com/chart/GS/kem8I zCf-Inverse-H-S/ …";;;;"860317963311656960";https://twitter.com/kpak82/status/860317963311656960
jstrauss;2017-05-05 02:05;0;2;"Btw, $ GS clients got in 2 years earlier @$40B ( http:// fortune.com/2014/12/01/exc lusive-uber-hires-goldman-sachs-to-raise-big-money/ … ) while $ BAML & $ MS clients paid $62.5B ( https://www. bloomberg.com/articles/2016- 01-15/uber-is-raising-more-money-from-rich-people … ) Lol";;@;;"860314509595992064";https://twitter.com/jstrauss/status/860314509595992064
PennyStockPlan;2017-05-05 01:08;0;0;"If you trade, take advantage of one of these free offers https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860300071459594240";https://twitter.com/PennyStockPlan/status/860300071459594240
ExactOptionPick;2017-05-05 01:08;0;0;"If you trade, take advantage of one of these free offers https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860300071275044865";https://twitter.com/ExactOptionPick/status/860300071275044865
PennyStockRally;2017-05-05 01:08;0;0;"If you trade, take advantage of one of these free offers https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860300071274991621";https://twitter.com/PennyStockRally/status/860300071274991621
ExactStockPicks;2017-05-05 01:08;0;0;"If you trade, take advantage of one of these free offers https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"860300071245688832";https://twitter.com/ExactStockPicks/status/860300071245688832
raymond10mm;2017-05-05 01:01;0;1;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ MCD Al Brooks on trend reversals pic.twitter.com/JDdCMOD8iN";;;;"860298302344093696";https://twitter.com/raymond10mm/status/860298302344093696
raymond10mm;2017-05-05 00:53;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba $ C Rally pic.twitter.com/zkrHW3flyE";;;;"860296291930255361";https://twitter.com/raymond10mm/status/860296291930255361
storminvestor;2017-05-05 00:29;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by Credit Suisse Group AG http:// zpr.io/PDLzt";;;;"860290280620216325";https://twitter.com/storminvestor/status/860290280620216325
ExactOptionPick;2017-05-05 00:07;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ WFC $ GOOGL $ FB";;;;"860284690326007808";https://twitter.com/ExactOptionPick/status/860284690326007808
