username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-04-24 15:48;0;0;"$ GS Goldman Said to Get Burned in Rare Trading Miss http:// finance.yahoo.com/video/goldman- said-burned-rare-trading-153653567.html …";;;;"856535390504837121";https://twitter.com/finzine/status/856535390504837121
newswelldone;2017-04-24 15:37;0;0;"$ GS : Behind Goldman’s Q1 miss: Some bad bets: http://www. StockNewsWires.com/gs-behind-gold mans-q1-miss-some-bad-bets/ …";;;;"856532458589741058";https://twitter.com/newswelldone/status/856532458589741058
SEEKINGALPHA_FS;2017-04-24 15:35;0;0;"Behind Goldman's Q1 miss: Some bad bets https:// seekingalpha.com/news/3258984-b ehind-goldmans-q1-miss-bad-bets?source=twitter_sa_factset … $ GS";;;;"856531972734164992";https://twitter.com/SEEKINGALPHA_FS/status/856531972734164992
MarketCurrents;2017-04-24 15:35;0;0;"Behind Goldman's Q1 miss: Some bad bets https:// seekingalpha.com/news/3258984-b ehind-goldmans-q1-miss-bad-bets?source=feed_f … $ GS";;;;"856531971094093825";https://twitter.com/MarketCurrents/status/856531971094093825
cvpayne;2017-04-24 15:31;3;18;"Globalist Stocks Leading Rally $ MS +4.4% $ JPM +3.5% $ GS +3.3%";;;;"856531048087289856";https://twitter.com/cvpayne/status/856531048087289856
Instaya;2017-04-24 15:30;0;1;"Long $ BBVA great play #Venezuela heads 2 #Elections BBVA owns #1 Bank in Venezuela and $ SAN better bet than $ JPM $ MS $ GS $ CS $ BAC $ BPOP";;;#Venezuela #Elections #1;"856530712241065984";https://twitter.com/Instaya/status/856530712241065984
alpepinnazzo;2017-04-24 15:18;0;0;"cos China’s credit default swap said Goldman $ CYB $ GS $ EMBL";;;;"856527684024848386";https://twitter.com/alpepinnazzo/status/856527684024848386
SweetPlatform;2017-04-24 15:17;0;0;"GS Top news - Apr 24th, 2017 $ GS http:// https:// goo.gl/PfRThi";;;;"856527585962074113";https://twitter.com/SweetPlatform/status/856527585962074113
alpepinnazzo;2017-04-24 15:17;0;0;"Meantime 100% "close the gap" consensus btw emerging & development bonds reigns, now $ GS Goldman warns equity volatility may hit EM FX, why?";;;;"856527514570809344";https://twitter.com/alpepinnazzo/status/856527514570809344
Sound_invments;2017-04-24 15:15;0;0;"$ GS +3.3% today. Yum yum.";;;;"856526941419122692";https://twitter.com/Sound_invments/status/856526941419122692
SWIMKILLS;2017-04-24 15:14;0;0;"$ GS nhod";;;;"856526874012508162";https://twitter.com/SWIMKILLS/status/856526874012508162
TheStreet;2017-04-24 15:13;6;13;"Goldman Sachs raises its price target on http:// Amazon.com to $1,100 http:// trib.al/ZX4aZrV $ GS";;;;"856526411317825537";https://twitter.com/TheStreet/status/856526411317825537
sheltonwillia1;2017-04-24 15:11;0;0;"$ GS long way to go but still can retest 226 area before it resumes recent downtrend reversal. #stocks #trading #investing";;;#stocks #trading #investing;"856526050330910724";https://twitter.com/sheltonwillia1/status/856526050330910724
2waystrading;2017-04-24 15:11;0;1;"$ GS long way to go but still can retest 226 area before it resumes recent downtrend reversal";;;;"856525904314601476";https://twitter.com/2waystrading/status/856525904314601476
Instaya;2017-04-24 15:07;0;1;"Long $ BBVA great play #Venezuela heads 2 #Elections BBVA owns #1 Bank in Venezuela and $ SAN better bet than $ JPM $ MS $ GS $ CS $ BAC $ BPOP $ BBT";;;#Venezuela #Elections #1;"856525083048898561";https://twitter.com/Instaya/status/856525083048898561
DAMSConsulting;2017-04-24 15:02;0;1;"$ GS +7, $ JPM +3 $ TRV +2, account for 96 points of the 204 the DOW is up. we have $ CVX & $ XOM adding to DOW's total even with Oil down?";;;;"856523672579977216";https://twitter.com/DAMSConsulting/status/856523672579977216
diego_rod8;2017-04-24 14:57;0;0;"$ GS recovering nicely from $214 area";;;;"856522426452135936";https://twitter.com/diego_rod8/status/856522426452135936
ExactOptionPick;2017-04-24 14:56;0;0;"FREE Daily Option Trade of the Day http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-4kzv0fxggi … $ FB $ NTES $ BABA $ GS $ WFC $ GOOGL $ AMZN $ CMG";;;;"856522343707009028";https://twitter.com/ExactOptionPick/status/856522343707009028
livetradepro;2017-04-24 14:50;0;0;"$ SPY $ QQQ $ DIA $ IWM $ XLF $ GS $ XIV The market doesn't care about what I think but you might. Newest updates posted . http://www. livetradepro.com/free-stock-cha rts?catID=51 …";;;;"856520618384207872";https://twitter.com/livetradepro/status/856520618384207872
intercooleronli;2017-04-24 14:44;0;0;"Goldman Sachs Group $ GS to Buyback 50,000,000 Shares http:// zpr.io/PwzQv";;;;"856519320792334337";https://twitter.com/intercooleronli/status/856519320792334337
dailypoliticaln;2017-04-24 14:44;0;0;"Goldman Sachs Group $ GS to Buyback 50,000,000 Shares http://www. dailypolitical.com/?p=1034701";;;;"856519318300971008";https://twitter.com/dailypoliticaln/status/856519318300971008
Miro1CH;2017-04-24 14:44;0;2;"How $ TSLA will finish the week ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ GM $ F $ PCLN $ AAPL $ AMZN $ EXPE $ TRIP $ MSFT $ MCD $ C $ BAC $ GS";;;;"856519238781161473";https://twitter.com/Miro1CH/status/856519238781161473
ajbraywrites;2017-04-24 14:40;0;1;"That "help" would also include being uninsurable, even thru spouse's job—ENTIRE FAM's DNA can be screened. Would cost $ Gs +++ to refuse. 1984";;;;"856518239647670280";https://twitter.com/ajbraywrites/status/856518239647670280
_21stCenturyCox;2017-04-24 14:37;0;0;"Benzinga's Bulls & Bears Of The Week: Facebook, Goldman Sachs, EBay And More https:// benzinga.com/z/9332660 $ GS $ HAS $ MAT $ EBAY $ FB via @benzinga";;@benzinga;;"856517411847233536";https://twitter.com/_21stCenturyCox/status/856517411847233536
joseph_parnes;2017-04-24 14:34;0;1;"#Long $ GS 222 Reversal to fill the previous downed-gap (235-220) Nr term obj: 241 Stop Loss: 210 Volatile";;;#Long;"856516799835275264";https://twitter.com/joseph_parnes/status/856516799835275264
RickGreenNYBiz;2017-04-24 14:33;0;0;"Stung by distressers such as Energy Future, Rue21, Gymboree, Claire’s; $ GS says distressed desk actually improved https://www. bloomberg.com/news/articles/ 2017-04-24/goldman-said-to-get-burned-by-these-debts-in-rare-trading-miss …";;;;"856516559497555970";https://twitter.com/RickGreenNYBiz/status/856516559497555970
AnnabelleTrader;2017-04-24 14:25;0;8;"Grabbed 0.60 on $ GS scalp short off the $224.00 level. Nothing like making a quick $300.";;;;"856514389742112768";https://twitter.com/AnnabelleTrader/status/856514389742112768
AnnabelleTrader;2017-04-24 14:23;0;4;"Short $ GS here at $224.00. Day trade only. Looking for $0.50 scalp.";;;;"856513893367255040";https://twitter.com/AnnabelleTrader/status/856513893367255040
The_Real_Fly;2017-04-24 14:17;0;2;"Banks Rock Higher on Macron Optimism - Dr. Fly $ DB $ BCS $ AEG $ VOYA $ RBS $ GS $ JPM http:// ibankcoin.com/flyblog/2017/0 4/24/banks-rock-higher-macron-optimism/ …";;;;"856512448215601160";https://twitter.com/The_Real_Fly/status/856512448215601160
WUMoneyClub;2017-04-24 14:16;0;0;"10 Dividend Stocks Increasing Payouts $ GS $ SO $ MMP … - http:// investorplace.com/2017/04/10-div idend-stocks-increasing-payouts-gs-so-mmp-csx-ce-shlx-psxp-son-whr-aon …";;;;"856512085039230976";https://twitter.com/WUMoneyClub/status/856512085039230976
LaMonicaBuzz;2017-04-24 14:15;6;3;"Banks surging on French election news. $ XLF ETF up 2.5%. $ C $ JPM $ GS $ MS $ BAC up more than that. European banks even better. $ DB up 10%!";;;;"856511911260762113";https://twitter.com/LaMonicaBuzz/status/856511911260762113
InvestorPlace;2017-04-24 14:14;0;0;"10 Dividend Stocks Increasing Payouts $ GS $ SO $ MMP … - http:// investorplace.com/2017/04/10-div idend-stocks-increasing-payouts-gs-so-mmp-csx-ce-shlx-psxp-son-whr-aon …";;;;"856511598265069570";https://twitter.com/InvestorPlace/status/856511598265069570
TalkMarkets;2017-04-24 14:13;0;0;"Rankings Remain #Bullish As A Promising Q1 #Earnings Season $ SPY $ VIX Also $ GS $ IBM $ JNJ $ PM $ SLY $ QTEC $ AAPL $ AMZN https:// goo.gl/OrO2y3";;;#Bullish #Earnings;"856511409475211264";https://twitter.com/TalkMarkets/status/856511409475211264
NASDboy;2017-04-24 14:08;0;3;"$ GS feeling that pain? Keep following @PowerTriggerGambler lmao ! His puts are worthless now";;@PowerTriggerGambler;;"856510265268948992";https://twitter.com/NASDboy/status/856510265268948992
CompoundTrading;2017-04-24 14:08;0;0;"I added a video to a @YouTube playlist http:// youtu.be/Yvq2IYIFjkA?a Market Opening: $ OPTT $ GS $ XIV $ BLDV $ CYTR";;@YouTube;;"856510160864518144";https://twitter.com/CompoundTrading/status/856510160864518144
RedDogT3;2017-04-24 14:07;0;5;"$ gs filled earnings gap";;;;"856509894618492929";https://twitter.com/RedDogT3/status/856509894618492929
CompoundTrading;2017-04-24 14:07;1;0;"I added a video to a @YouTube playlist http:// youtu.be/tIDLyMKDLaI?a #Premarket Chart Setup Review: $ OPTT $ XIV $ GS $ SCYX $ EARS $ BLDV";;@YouTube;#Premarket;"856509885374222336";https://twitter.com/CompoundTrading/status/856509885374222336
ApproTrade;2017-04-24 14:06;0;0;"$ GS WAY WAY overbought here. A $218 stock, at best.";;;;"856509767384223745";https://twitter.com/ApproTrade/status/856509767384223745
jodixu;2017-04-24 14:05;3;2;"Goldman is burned by #debt on Peabody, TXU, Rue21, Gymboree, Claire's. https://www. bloomberg.com/news/articles/ 2017-04-24/goldman-said-to-get-burned-by-these-debts-in-rare-trading-miss … $ GS #coal #retailer #restructuring @Hugh_Son";;@Hugh_Son;#debt #coal #retailer #restructuring;"856509314403586048";https://twitter.com/jodixu/status/856509314403586048
MarketsUpChuck;2017-04-24 14:02;0;0;"15 Dividend Increases: April 17-21, 2017 https:// seekingalpha.com/article/406433 2-15-dividend-increases-april-17minus-21-2017?source=tweet … $ AWK $ CE $ CSX $ GS $ MMP $ PBCT $ PSXP $ SO $ SON $ SRCE $ TEP $ TLLP $ TLP $ TRV";;;;"856508640790032384";https://twitter.com/MarketsUpChuck/status/856508640790032384
TheDomino;2017-04-24 14:02;1;0;"W/ the Dow Industrials currently +214 pts, biggest contributors to gain are: Goldman Sachs $ GS +48 pts 3M $ MMM +17 Boeing $ BA +12";;;;"856508533738745856";https://twitter.com/TheDomino/status/856508533738745856
curtmelonopoly;2017-04-24 14:01;1;2;"Closed $ GS at 223.74 https:// twitter.com/curtmelonopoly /status/855510575027068928 …";;;;"856508467074314240";https://twitter.com/curtmelonopoly/status/856508467074314240
Mark_P_Miller;2017-04-24 14:01;0;1;"Goldman Said to Get Burned by These Debts in Rare Trading Miss https://www. bloomberg.com/news/articles/ 2017-04-24/goldman-said-to-get-burned-by-these-debts-in-rare-trading-miss … $ GS $ BTUUQ $ IHRT";;;;"856508300736835586";https://twitter.com/Mark_P_Miller/status/856508300736835586
ScoutComps;2017-04-24 14:00;0;0;"$ GS #BulgeBracketBroker sector comp is now available http:// link.scoutfin.com/8gyk/QlqbRLwIBC";;;#BulgeBracketBroker;"856508035866513409";https://twitter.com/ScoutComps/status/856508035866513409
TheDomino;2017-04-24 13:59;1;1;"Re Dow Industrials...Goldman Sachs $ GS responsible for ~ 50 of the 200+ pts gained today https:// twitter.com/HotRodBlago30/ status/856507599092625408 …";;;;"856507988185665536";https://twitter.com/TheDomino/status/856507988185665536
TheDailyTrade;2017-04-24 13:59;0;1;"$ BAC 23.66 $ GS 223.69 lift";;;;"856507931059204098";https://twitter.com/TheDailyTrade/status/856507931059204098
Nadex;2017-04-24 13:59;0;1;"Wall St has reacted positively to the first-round French election result, with financials leading the gains. #SPX +1.0%, $ GS +3%";;;#SPX;"856507828235796480";https://twitter.com/Nadex/status/856507828235796480
HotRodBlago30;2017-04-24 13:58;0;0;"how many pts on dow is $ GS responsible for today?";;;;"856507599092625408";https://twitter.com/HotRodBlago30/status/856507599092625408
NDX100;2017-04-24 13:57;0;0;"Taking targets here in $ GS great trade and congrats if you followed along";;;;"856507505307987972";https://twitter.com/NDX100/status/856507505307987972
livetradepro;2017-04-24 13:55;0;0;"$ GS Ripping higher.";;;;"856506927848841220";https://twitter.com/livetradepro/status/856506927848841220
CPtte;2017-04-24 13:54;0;0;"$ GS hot";;;;"856506762081570816";https://twitter.com/CPtte/status/856506762081570816
JAuerbach4;2017-04-24 13:54;0;0;"Remember $ GS 's shit quarter?";;;;"856506684604379142";https://twitter.com/JAuerbach4/status/856506684604379142
robertoagodinez;2017-04-24 13:53;0;1;"Shout out to all of us who bought financials on the pull backs $ BAC $ C $ GS $ MS $ WFC";;;;"856506414436462592";https://twitter.com/robertoagodinez/status/856506414436462592
TradeLikeElvis;2017-04-24 13:52;0;0;"$ GS yup...225 coming up";;;;"856506194235674624";https://twitter.com/TradeLikeElvis/status/856506194235674624
newswelldone;2017-04-24 13:52;0;0;"$ GS : Goldman Sachs: Has Goldman’s Trading Prowess Diminished?: http://www. StockNewsWires.com/gs-goldman-sac hs-has-goldmans-trading-prowess-diminished/ …";;;;"856506023871369216";https://twitter.com/newswelldone/status/856506023871369216
marketswizard;2017-04-24 13:51;0;0;"$ GS has found support after falling on earnings. Now it is upward bound towards $225 and then $230 http:// fb.me/6AragpIhC";;;;"856505985665568768";https://twitter.com/marketswizard/status/856505985665568768
TheLVtrader;2017-04-24 13:51;0;0;"$ GS picking up nice gains, gap up open";;;;"856505934473904128";https://twitter.com/TheLVtrader/status/856505934473904128
NDX100;2017-04-24 13:50;0;0;"Nice $ GS if you are playing with me";;;;"856505563248812032";https://twitter.com/NDX100/status/856505563248812032
dailypoliticaln;2017-04-24 13:49;0;0;"Lederer & Associates Investment Counsel CA Cuts Stake in Goldman Sachs Group Inc $ GS http://www. dailypolitical.com/?p=1034553";;;;"856505406943899649";https://twitter.com/dailypoliticaln/status/856505406943899649
dailypoliticaln;2017-04-24 13:49;0;0;"Courier Capital LLC Has $1,015,000 Stake in Goldman Sachs Group Inc $ GS http://www. dailypolitical.com/?p=1034554";;;;"856505402791518208";https://twitter.com/dailypoliticaln/status/856505402791518208
SeekingAlpha;2017-04-24 13:49;2;1;"Goldman Sachs: Has Goldman's Trading Prowess Diminished? https:// seekingalpha.com/article/406454 1-goldman-sachs-goldmans-trading-prowess-diminished?source=feed_f … $ GS";;;;"856505395212242944";https://twitter.com/SeekingAlpha/status/856505395212242944
NDX100;2017-04-24 13:46;0;0;"$ GS could pop over HOD with room to $224";;;;"856504747368620033";https://twitter.com/NDX100/status/856504747368620033
SEEKINGALPHA_FS;2017-04-24 13:39;0;0;"17% Dividend Makes CEFL Still A Buy https:// seekingalpha.com/article/406453 7-17-percent-dividend-makes-cefl-still-buy?source=twitter_sa_factset … $ BDCL $ EDD $ EVV $ FSD $ GS $ MORL $ NLY $ SPY $ TEI $ USA $ YYY $ CEFL";;;;"856502869217890304";https://twitter.com/SEEKINGALPHA_FS/status/856502869217890304
SeekingAlpha;2017-04-24 13:39;0;0;"17% Dividend Makes CEFL Still A Buy https:// seekingalpha.com/article/406453 7-17-percent-dividend-makes-cefl-still-buy?source=feed_f … $ BDCL $ EDD $ EVV $ FSD $ GS $ MORL $ NLY $ SPY $ TEI $ USA $ YYY $ CEFL";;;;"856502867510808576";https://twitter.com/SeekingAlpha/status/856502867510808576
TradeLikeElvis;2017-04-24 13:36;0;1;"$ GS = 230 this week. $ BAC at $24.4. $ JPM at $89.";;;;"856502219822247936";https://twitter.com/TradeLikeElvis/status/856502219822247936
TradeLikeElvis;2017-04-24 13:35;0;0;"$ BAC $ GS $ JPM $ C these are going to be up 5%+ this week considering tax legislation to be revealed on Wednesday...";;;;"856501813822050304";https://twitter.com/TradeLikeElvis/status/856501813822050304
LauraJKeller;2017-04-24 13:34;0;2;". @tomkeene complliments on this one -- thanks! $ GS #distressed #highyield #retail #energy https:// twitter.com/tomkeene/statu s/856495170862411776 …";;@tomkeene;#distressed #highyield #retail #energy;"856501662562873346";https://twitter.com/LauraJKeller/status/856501662562873346
WatchlistN;2017-04-24 13:32;0;0;"Barometer Capital Management Inc. Buys 3,950 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/PwzR8";;;;"856501143916163073";https://twitter.com/WatchlistN/status/856501143916163073
JeaYu21;2017-04-24 13:20;0;1;"$ GS $ MS $ JPM chart https://www. tradingview.com/x/ZP43s1Z1/";;;;"856498169684918272";https://twitter.com/JeaYu21/status/856498169684918272
AnthonyJtrading;2017-04-24 13:12;0;0;"Rally being lead by banks. Goldman $ GS up almost $5 as yields (rates) have a monster jump.";;;;"856496177025626114";https://twitter.com/AnthonyJtrading/status/856496177025626114
EdgarcOchoa;2017-04-24 13:11;0;4;"$ gs hoy puso target al euro de 1.3";;;;"856495827686223873";https://twitter.com/EdgarcOchoa/status/856495827686223873
WatchlistN;2017-04-24 13:09;0;0;"Goldman Sachs Group Inc $ GS Cut to “Hold” at Rafferty Capital Markets http:// zpr.io/Pw7ci";;;;"856495383920431107";https://twitter.com/WatchlistN/status/856495383920431107
JeaYu21;2017-04-24 13:09;0;1;"$ GS $ JPM $ MS chart https://www. tradingview.com/x/TYsyUAhV/";;;;"856495256342343681";https://twitter.com/JeaYu21/status/856495256342343681
midetimes;2017-04-24 13:09;0;0;"Bank of America Corp Cuts Goldman Sachs Group Inc $ GS Price Target to $265.00 http:// mideasttime.com/?p=1629914";;;;"856495216563560448";https://twitter.com/midetimes/status/856495216563560448
SCUBAwithSharks;2017-04-24 13:09;0;3;"$ GS $ JPM $ C $ BAC $ DB $ WFC Bank stocks are ripping higher following the French election: http:// markets.businessinsider.com/news/stocks/ba nk-stocks-jpm-gs-bac-citi-wfc-french-election-2017-4-1001942166-1001942166 … #frenchelection #StockMarket";;;#frenchelection #StockMarket;"856495201870905346";https://twitter.com/SCUBAwithSharks/status/856495201870905346
emq_news;2017-04-24 13:08;0;0;"Goldman Sachs Group Inc $ GS PT Lowered to $240.00 at Royal Bank of Canada http:// zpr.io/Pw7cx";;;;"856495073340653568";https://twitter.com/emq_news/status/856495073340653568
TickerReport;2017-04-24 13:08;0;0;"Goldman Sachs Group Inc $ GS PT Lowered to $240.00 at Royal Bank of Canada http:// zpr.io/Pw7cx";;;;"856495070027055104";https://twitter.com/TickerReport/status/856495070027055104
bfsi_financial;2017-04-24 13:07;0;0;"#GoldmanSachs EOD Risers: E I Du Pont De Nemours And Co, Exxon Mobil Corporation, General Ele... Read more: http:// owler.us/acAHIw $ GS";;;#GoldmanSachs;"856494744586698752";https://twitter.com/bfsi_financial/status/856494744586698752
bfsi_financial;2017-04-24 13:06;0;0;"#GoldmanSachs MOVES-Goldman names Kirk, Lee to new investment bank engineering role. Read more: http:// owler.us/acAHIB $ GS";;;#GoldmanSachs;"856494589175136257";https://twitter.com/bfsi_financial/status/856494589175136257
bfsi_financial;2017-04-24 13:06;0;0;"#GoldmanSachs Goldman workers: Welcome to radical transparency. You'll now be reviewed in rea... Read more: http:// owler.us/acAHIF $ GS";;;#GoldmanSachs;"856494433780486144";https://twitter.com/bfsi_financial/status/856494433780486144
bfsi_financial;2017-04-24 13:05;0;0;"#GoldmanSachs Berenberg 'nervous' about risks at Goldman's trading rivals. Read more: http:// owler.us/acAHIy $ GS";;;#GoldmanSachs;"856494278410870784";https://twitter.com/bfsi_financial/status/856494278410870784
bfsi_financial;2017-04-24 13:04;0;0;"Alteryx Inc (AYX) Receives New Coverage from Analysts at #GoldmanSachs Group Inc. Read more: http:// owler.us/acAHIG $ GS";;;#GoldmanSachs;"856494123007614976";https://twitter.com/bfsi_financial/status/856494123007614976
NASDboy;2017-04-24 13:01;0;0;"$ GS Lol..... http:// stocktwits.com/NASDboy/messag e/80949871 …";;;;"856493229763690497";https://twitter.com/NASDboy/status/856493229763690497
ScalpMaster1;2017-04-24 13:00;0;2;"Long Watches: $ HAS , $ GS , $ BIDU , $ MCHP , $ CCL ! Short Watches: $ BDX , $ KMB , $ ISLE , $ VAR !";;;;"856493054370471937";https://twitter.com/ScalpMaster1/status/856493054370471937
gerr102;2017-04-24 13:00;0;1;"U.S. banks set for big day amid European rally; BofA downgraded $ BAC $ GS $ C $ JPM $ MS $ KBE $ KRE $ XLF http://www. seekingalpha.com/news/3258915";;;;"856493042441826304";https://twitter.com/gerr102/status/856493042441826304
LauraJKeller;2017-04-24 12:56;0;1;"1st qtr mystery, solved. How Goldman Sachs could miss so badly on trading (hint: my previous #distressed beat) $ GS https://www. bloomberg.com/news/articles/ 2017-04-24/goldman-said-to-get-burned-by-these-debts-in-rare-trading-miss …";;;#distressed;"856491944171712512";https://twitter.com/LauraJKeller/status/856491944171712512
MaglanCapital;2017-04-24 12:49;1;1;"$ GS distressed on the chin. #Peabody #TXU #Rue21 #Gymboree #Claires #VolckerRule ? https:// lnkd.in/eEHT8-k";;;#Peabody #TXU #Rue21 #Gymboree #Claires #VolckerRule;"856490301053169664";https://twitter.com/MaglanCapital/status/856490301053169664
ShannanSiemens;2017-04-24 12:45;4;21;"Dow set for big gains at the open. Pre-mkt led by $ JPM & $ GS . @SquawkStreet is live in 15 with @carlquintanilla @jimcramer @davidfaber . pic.twitter.com/qNCOswPRht";;@SquawkStreet @carlquintanilla @jimcramer @davidfaber;;"856489376523706369";https://twitter.com/ShannanSiemens/status/856489376523706369
storminvestor;2017-04-24 12:42;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Upgraded by Atlantic Securities http:// zpr.io/Pw7DL";;;;"856488602955591680";https://twitter.com/storminvestor/status/856488602955591680
millennial_trad;2017-04-24 12:34;0;1;"U.S. banks set for big day amid European rally; BofA downgraded https:// seekingalpha.com/news/3258915?s ource=ansh … $ BAC , $ GS , $ C , $ JPM , $ MS , $ KBE , $ KRE , $ XLF";;;;"856486624502403072";https://twitter.com/millennial_trad/status/856486624502403072
curtmelonopoly;2017-04-24 12:33;3;2;"Protected: PreMarket Trading Plan Mon Apr 24 $ GS , $ XIV , $ BDLV , $ OPTT , $ SCYX , $ BCR , $ XBIT , $ DB , $ SVXY , $ XIV #trading #stocks https:// twitter.com/CompoundTradin g/status/856484929068298240 …";;;#trading #stocks;"856486146301280256";https://twitter.com/curtmelonopoly/status/856486146301280256
optioncharts;2017-04-24 12:31;0;0;"$ ULTA $ AMZN $ GS options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"856485686941278209";https://twitter.com/optioncharts/status/856485686941278209
HughJRobbins;2017-04-24 12:30;1;2;"$ BAC , $ GS , $ C , $ JPM , and $ MS are all up 2% or more in premarket action. #stocks #investing #tradeideas #trading";;;#stocks #investing #tradeideas #trading;"856485420091285506";https://twitter.com/HughJRobbins/status/856485420091285506
CompoundTrading;2017-04-24 12:28;3;2;"Protected: PreMarket Trading Plan Mon Apr 24 $ GS , $ XIV , $ BDLV , $ OPTT , $ SCYX , $ BCR , $ XBIT , $ DB , $ SVXY , $ XIV https:// compoundtrading.com/premarket-trad ing-plan-mon-apr-24-gs-xiv-bdlv-optt-scyx-bcr-xbit-db-svxy-xiv/ …";;;;"856484929068298240";https://twitter.com/CompoundTrading/status/856484929068298240
NewsToDesk;2017-04-24 12:24;0;0;"$ BAC $ GS $ C $ JPM $ MS : U.S. banks set for big day amid European rally; BofA downgraded: http://www. StockNewsWires.com/bac-gs-c-jpm-m s-u-s-banks-set-for-big-day-amid-european-rally-bofa-downgraded/ …";;;;"856483879842009089";https://twitter.com/NewsToDesk/status/856483879842009089
laurenthomasx3;2017-04-24 12:21;0;0;"Goldman leads rally in global banking shares; Deutsche Bank spikes by 10% http:// cnb.cx/2oDy2dO $ GS $ DB";;;;"856483263849934849";https://twitter.com/laurenthomasx3/status/856483263849934849
SEEKINGALPHA_FS;2017-04-24 12:21;0;0;"U.S. banks set for big day amid European rally; BofA downgraded https:// seekingalpha.com/news/3258915-u -s-banks-set-big-day-amid-european-rally-bofa-downgraded?source=twitter_sa_factset … #premarket $ BAC $ GS $ C $ JPM";;;#premarket;"856483216017866757";https://twitter.com/SEEKINGALPHA_FS/status/856483216017866757
MarketCurrents;2017-04-24 12:21;1;0;"U.S. banks set for big day amid European rally; BofA downgraded https:// seekingalpha.com/news/3258915-u -s-banks-set-big-day-amid-european-rally-bofa-downgraded?source=feed_f … #premarket $ BAC $ GS $ C $ JPM";;;#premarket;"856483213275004928";https://twitter.com/MarketCurrents/status/856483213275004928
ProVesting;2017-04-24 12:18;0;0;"$ GS $ C : Goldman leads rally in global banking shares; Deutsche Bank …: http://www. StockNewsWires.com/gs-c-goldman-l eads-rally-in-global-banking-shares-deutsche-bank/ …";;;;"856482411072245760";https://twitter.com/ProVesting/status/856482411072245760
dakotafinancial;2017-04-24 12:10;0;0;"Goldman Sachs Group Inc $ GS Rating Increased to Buy at Vetr Inc. http:// zpr.io/Pb59D";;;;"856480486377623552";https://twitter.com/dakotafinancial/status/856480486377623552
mytradingbuddy;2017-04-24 12:05;0;0;"Hot #Stocks Analysis & Outlook Video for $ SYSS $ USB $ HCP $ SJM $ GS on our #mtbanalysis Mag > http:// ow.ly/Efr430b5QDL #NYSE #Nasdaq pic.twitter.com/KHylAQGyZh";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"856479130350702593";https://twitter.com/mytradingbuddy/status/856479130350702593
deanerr;2017-04-24 12:04;1;2;"About to go loco RT @OMillionaires : $ AMZN price target raised to $1,100 from $1,000 at $ GS - maintains Conviction Buy rating";;@OMillionaires;;"856478856135495681";https://twitter.com/deanerr/status/856478856135495681
livetradepro;2017-04-24 11:59;0;1;"$ GS This apparently wants to go to fill that higher gap. Chart recently posted. http://www. livetradepro.com/free-stock-cha rts?catID=3 … $ XLF $ FAS $ MS $ BAC $ JPM #trading";;;#trading;"856477812689174528";https://twitter.com/livetradepro/status/856477812689174528
IcemanTrading;2017-04-24 11:59;3;1;"$ OPTT $ BCR $ SCYX $ XBIT $ SVXY $ CCL $ SRPT $ RACE $ ASML $ FAS $ XIV $ JDST $ NVDA $ BIDU $ X $ SNGX $ AAOI $ V $ UWT $ LABU $ SNAP $ GS $ EWZ $ TOT $ UL pic.twitter.com/3huOBcHjCS";;;;"856477731172872193";https://twitter.com/IcemanTrading/status/856477731172872193
EUBankingGroup;2017-04-24 11:55;1;0;"Media non reporting on @GoldmanSachs financial condition continues. More details expected shortly. $ GS #GS Goldman Sachs";;@GoldmanSachs;#GS;"856476579417001985";https://twitter.com/EUBankingGroup/status/856476579417001985
DAMSConsulting;2017-04-24 11:51;0;0;"$ GS , $ JPM and $ V are adding over 60pts to the DOW.in early trading";;;;"856475611665244161";https://twitter.com/DAMSConsulting/status/856475611665244161
intercooleronli;2017-04-24 11:45;0;0;"Weekly Research Analysts’ Ratings Updates for Goldman Sachs Group $ GS http:// ift.tt/2omIpY2";;;;"856474275762638849";https://twitter.com/intercooleronli/status/856474275762638849
ConsumerFeed;2017-04-24 11:42;0;0;"Weekly Research Analysts’ Ratings Updates for Goldman Sachs Group $ GS http:// ift.tt/2omIpY2 #acn";;;#acn;"856473417054289922";https://twitter.com/ConsumerFeed/status/856473417054289922
OMillionaires;2017-04-24 11:36;2;11;"$ AMZN price target raised to $1,100 from $1,000 at $ GS - maintains Conviction Buy rating";;;;"856471906341580800";https://twitter.com/OMillionaires/status/856471906341580800
CastraRomanorum;2017-04-24 11:23;0;0;""Goldman Sachs Said To Get Burned By These Debts In Rare Trading Miss" $ GS #FinancialServices https://www. bloomberg.com/news/articles/ 2017-04-24/goldman-said-to-get-burned-by-these-debts-in-rare-trading-miss …";;;#FinancialServices;"856468539485630465";https://twitter.com/CastraRomanorum/status/856468539485630465
